ACCESSION: MSBNK-SMB_Measured-HSA033P0552000
RECORD_TITLE: Characterized; LysoPC(18:3(9Z,12Z,15Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D87neg_2557': {'bp': 42531.0, 'sum': 80237.0}, 'D168neg_2527': {'bp': 39612.0, 'sum': 78464.0}, 'C4neg_2469': {'bp': 23936.0, 'sum': 45662.0}, 'C18neg_2515': {'bp': 20683.0, 'sum': 43395.0}, 'D102neg_2485': {'bp': 19186.0, 'sum': 47276.0}, 'D117neg_2556': {'bp': 16080.0, 'sum': 40780.0}, 'D124neg_2550': {'bp': 15361.0, 'sum': 35183.0}, 'D73neg_2539': {'bp': 15178.0, 'sum': 38838.0}, 'D169neg_2476': {'bp': 14990.0, 'sum': 38103.0}, 'D147neg_2966': {'bp': 14819.0, 'sum': 37829.0}, 'D83neg_2978': {'bp': 14549.0, 'sum': 40066.0}, 'D73neg_2517': {'bp': 14476.0, 'sum': 35888.0}, 'D142neg_2930': {'bp': 12430.0, 'sum': 31561.0}, 'D119neg_2471': {'bp': 12316.0, 'sum': 31454.0}, 'D145neg_2488': {'bp': 11258.0, 'sum': 32062.0}, 'C1neg_2460': {'bp': 11239.0, 'sum': 35324.0}, 'C12neg_2443': {'bp': 10522.0, 'sum': 24876.0}, 'D99neg_2871': {'bp': 10121.0, 'sum': 28096.0}, 'C14neg_2405': {'bp': 9789.0, 'sum': 27575.0}, 'D203neg_2812': {'bp': 9643.0, 'sum': 32048.0}, 'D73neg_2886': {'bp': 9625.0, 'sum': 28938.0}, 'D203neg_2454': {'bp': 9534.0, 'sum': 27467.0}, 'D108neg_2873': {'bp': 7322.0, 'sum': 23029.0}, 'C13neg_2884': {'bp': 5892.0, 'sum': 20010.0}, 'D207neg_2858': {'bp': 5820.0, 'sum': 19678.0}, 'C15neg_2813': {'bp': 5736.0, 'sum': 19846.0}, 'C14neg_2741': {'bp': 4777.0, 'sum': 18180.0}, 'D143neg_2837': {'bp': 4684.0, 'sum': 16565.0}, 'D117neg_2799': {'bp': 2953.0, 'sum': 12500.0}, 'D142neg_2827': {'bp': 1838.0, 'sum': 9513.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 552.285214
COMMENT: PRECURSOR_M/Z_STDEV 0.001441
COMMENT: PRECURSOR_IN_MS1 mz 552.286293; int 5.435; delta(ppm) 2.752175
COMMENT: PROPOSED_MF SevenGoldenRules 16.547; C26H47NO9; [M+Cl]1; delta(ppm) -16.546929
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C20H48N5O8P; [M+Cl]1; delta(ppm) -14.550086
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C30H49NO2P2; [M+Cl]1; delta(ppm) -14.165409
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C32H44N3OP; [M+Cl]1; delta(ppm) -10.972006
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C21H47N3O11; [M+Cl]1; delta(ppm) -8.770259
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C25H49N3O4P2; [M+Cl]1; delta(ppm) -6.388739
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C33H43NO4; [M+Cl]1; delta(ppm) -5.194112
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C27H44N5O3P; [M+Cl]1; delta(ppm) -3.195336
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C26H48NO7P; [M+Cl]1; delta(ppm) -0.610845
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C20H49N5O6P2; [M+Cl]1; delta(ppm) 1.387932
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C28H43N3O6; [M+Cl]1; delta(ppm) 2.582558
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C21H48N3O9P; [M+Cl]1; delta(ppm) 7.165826
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C23H43N5O8; [M+Cl]1; delta(ppm) 10.359228
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C33H44NO2P; [M+Cl]1; delta(ppm) 10.741973
COMMENT: PROPOSED_MF SevenGoldenRules 12.741; C27H45N5OP2; [M+Cl]1; delta(ppm) 12.740749
COMMENT: PROPOSED_MF SevenGoldenRules 12.944; C22H47NO12; [M+Cl]1; delta(ppm) 12.943720
COMMENT: PROPOSED_MF SevenGoldenRules 15.325; C26H49NO5P2; [M+Cl]1; delta(ppm) 15.325240
COMMENT: PROPOSED_MF SevenGoldenRules 18.519; C28H44N3O4P; [M+Cl]1; delta(ppm) 18.518643
COMMENT: PROPOSED_MF MS-FINDER 3.792; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF MS-FINDER 3.635; C31H43N3O4S; [M-H]-; delta(ppm) -7.654400
COMMENT: PROPOSED_MF MS-FINDER 3.616; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.771562
COMMENT: PROPOSED_MF MS-FINDER 3.473; C33H43NO4; [M+Cl]-; delta(ppm) -41650.461299
COMMENT: PROPOSED_MF MS-FINDER 3.447; C32H43NO7; [M-H]-; delta(ppm) -19.468343
COMMENT: PROPOSED_MF MS-FINDER 3.441; C30H47NO4S; [M+Cl]-; delta(ppm) -41656.067343
COMMENT: PROPOSED_MF MS-FINDER 3.434; C32H41N3O4; [M+Na-2H]-; delta(ppm) 69700.973237
COMMENT: PROPOSED_MF MS-FINDER 3.376; C27H41N5O6; [M+Na-2H]-; delta(ppm) 69709.307866
COMMENT: PROPOSED_MF MS-FINDER 3.356; C34H39N3O4; [M-H]-; delta(ppm) -1.550503
COMMENT: PROPOSED_MF MS-FINDER 3.333; C22H43N5O11; [M-H]-; delta(ppm) -4.901095
COMMENT: PROPOSED_MF MS-FINDER 3.288; C27H43N5O5; [M+Cl]-; delta(ppm) -41662.452232
COMMENT: PROPOSED_MF MS-FINDER 3.188; C19H50N5O7P3; [M-H]-; delta(ppm) 1.623158
COMMENT: PROPOSED_MF MS-FINDER 3.187; C30H45NO5S; [M+Na-2H]-; delta(ppm) 69717.263013
COMMENT: PROPOSED_MF MS-FINDER 3.184; C20H49N5O6P2; [M+Cl]-; delta(ppm) -41644.799632
COMMENT: PROPOSED_MF MS-FINDER 3.181; C26H41N7O5; [M+Na-2H]-; delta(ppm) 69686.033971
COMMENT: PROPOSED_MF MS-FINDER 3.179; C20H45N5O11; [M+Na-2H]-; delta(ppm) 69697.139278
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H49N7O6P2S; [M-H]-; delta(ppm) -1.490014
COMMENT: PROPOSED_MF MS-FINDER 3.153; C21H41N9O7; [M+Na-2H]-; delta(ppm) 69694.368368
COMMENT: PROPOSED_MF MS-FINDER 3.148; C16H44N9O10P; [M-H]-; delta(ppm) -3.029687
COMMENT: PROPOSED_MF MS-FINDER 3.146; C19H48N7O5PS; [M+Cl]-; delta(ppm) -41647.658900
COMMENT: PROPOSED_MF MS-FINDER 3.146; C21H45N7O6P2; [M-H]-; delta(ppm) 4.613959
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H46N7O8P; [M+Na-2H]-; delta(ppm) 69690.946188
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H44N7O5P; [M+Cl]-; delta(ppm) -41642.052757
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H39N13O5; [M+Cl]-; delta(ppm) -41651.297078
COMMENT: PROPOSED_MF MS-FINDER 3.132; C20H44N9O5PS; [M-H]-; delta(ppm) 1.500768
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H48N5O9PS; [M-H]-; delta(ppm) 3.922378
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H50N3O7PS; [M+Na-2H]-; delta(ppm) 69698.901062
COMMENT: PROPOSED_MF MS-FINDER 3.123; C20H47N5O8S; [M+Cl]-; delta(ppm) -41642.687933
COMMENT: PROPOSED_MF MS-FINDER 3.122; C16H51N7O6P2S; [M+Na-2H]-; delta(ppm) 69701.042452
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H40N13O6P; [M-H]-; delta(ppm) -5.451263
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H49NO8P2; [M-H]-; delta(ppm) -0.248267
COMMENT: PROPOSED_MF MS-FINDER 3.111; C24H47N5O4P2; [M+Na-2H]-; delta(ppm) 69699.692401
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H46N9O5PS; [M+Na-2H]-; delta(ppm) 69704.464696
COMMENT: PROPOSED_MF MS-FINDER 3.104; C27H44N3O7P; [M-H]-; delta(ppm) 2.742522
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H39N7O8; [M-H]-; delta(ppm) 13.017267
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H39N15O7; [M+Cl]-; delta(ppm) -41644.607353
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H47N7O8S2; [M-H]-; delta(ppm) 0.809192
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H42N13O6P; [M+Na-2H]-; delta(ppm) 69696.509740
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H48N3O7PS; [M-H]-; delta(ppm) -3.361428
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H43N9O4S; [M+Cl]-; delta(ppm) -41644.912041
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H47N7O6P2; [M+Na-2H]-; delta(ppm) 69708.027010
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H45N5O4P2; [M-H]-; delta(ppm) -2.669857
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H51N5O4P2S; [M+Na-2H]-; delta(ppm) 69692.707952
COMMENT: PROPOSED_MF MS-FINDER 3.078; C24H45N5O6S; [M+Na-2H]-; delta(ppm) 69702.323292
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H39N9O7; [M-H]-; delta(ppm) -7.322662
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H45N11O4P2; [M+Cl]-; delta(ppm) -41640.333945
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H40N9O5P; [M-H]-; delta(ppm) 7.604777
COMMENT: PROPOSED_MF MS-FINDER 3.075; C25H46N3O7P; [M+Na-2H]-; delta(ppm) 69705.885591
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H47N3O6S; [M+Cl]-; delta(ppm) -41649.377685
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H38N17O2P; [M+Na-2H]-; delta(ppm) 69693.738833
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H49N5O6S2; [M+Na-2H]-; delta(ppm) 69695.338809
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H43N5O6S; [M-H]-; delta(ppm) -0.370657
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H43N7O8S; [M-H]-; delta(ppm) 6.913192
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H54N3O7PS2; [M+Na-2H]-; delta(ppm) 69691.916624
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H36N19O4P; [M-H]-; delta(ppm) -0.589088
COMMENT: PROPOSED_MF MS-FINDER 3.061; C25H49N3O4P2; [M+Cl]-; delta(ppm) -41651.489355
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H57NO5P2S2; [M+Cl]-; delta(ppm) -41644.020694
COMMENT: PROPOSED_MF MS-FINDER 3.060; C25H48NO10P; [M-H]-; delta(ppm) -15.175472
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H45N3O9; [M+Na-2H]-; delta(ppm) 69688.804838
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H44N11O6P; [M+Cl]-; delta(ppm) -41654.043900
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H40N15O8P; [M-H]-; delta(ppm) 1.832512
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H39N11O9; [M-H]-; delta(ppm) -0.038914
COMMENT: PROPOSED_MF MS-FINDER 3.052; C25H47NO10S; [M-H]-; delta(ppm) 2.050944
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H53NO8P2S; [M-H]-; delta(ppm) -6.352181
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H53N3O5P2S2; [M-H]-; delta(ppm) 5.462072
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H44N5O9P; [M-H]-; delta(ppm) 10.026417
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H44N7O8P; [M-H]-; delta(ppm) -10.313391
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H42N11O4P; [M+Na-2H]-; delta(ppm) 69688.175310
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H45N9O7S; [M+Na-2H]-; delta(ppm) 69687.383989
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H48N9O5PS2; [M-H]-; delta(ppm) -4.603167
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H39N11O4S; [M-H]-; delta(ppm) 4.491568
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H40N17O4P; [M+Cl]-; delta(ppm) -41649.578300
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H43N11O4S2; [M-H]-; delta(ppm) -1.612404
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H41N15O5S; [M+Na-2H]-; delta(ppm) 69692.947503
COMMENT: PROPOSED_MF MS-FINDER 3.039; C16H49N7O8S2; [M+Na-2H]-; delta(ppm) 69703.673351
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H46N7O3PS; [M+Na-2H]-; delta(ppm) 69696.130143
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H49N11O4P2S; [M+Cl]-; delta(ppm) -41645.940109
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H37N13O3; [M+Na-2H]-; delta(ppm) 69691.597472
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H35N15O5; [M-H]-; delta(ppm) -2.460505
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H39N15O5S; [M-H]-; delta(ppm) -8.564391
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H36N17O2P; [M-H]-; delta(ppm) -7.872828
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H39N17O7S; [M-H]-; delta(ppm) -1.280661
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H47N9O5P2; [M+Na-2H]-; delta(ppm) 69684.753171
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H43N11O6S; [M+Cl]-; delta(ppm) -41638.222226
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H47N9O4S2; [M+Cl]-; delta(ppm) -41650.518150
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H43N5O8; [M+Cl]-; delta(ppm) -41637.081732
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H52NO7PS; [M+Cl]-; delta(ppm) -41652.124518
COMMENT: PROPOSED_MF MS-FINDER 3.029; C27H44N5O3P; [M+Cl]-; delta(ppm) -41648.742517
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H39N9O4; [M+Cl]-; delta(ppm) -41639.305865
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H35N19O3; [M+Cl]-; delta(ppm) -41646.831451
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H45N11O4S2; [M+Na-2H]-; delta(ppm) 69700.902407
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H45N13O4P2S; [M-H]-; delta(ppm) 3.372200
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H37N15O5; [M+Na-2H]-; delta(ppm) 69699.931955
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H42N7O3P; [M+Na-2H]-; delta(ppm) 69703.114636
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H54NO6P3S; [M-H]-; delta(ppm) 8.575287
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H43N9O9; [M+Cl]-; delta(ppm) -41649.073000
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H41N13O4P2; [M-H]-; delta(ppm) 9.476232
COMMENT: PROPOSED_MF MS-FINDER 3.015; C28H40N7O3P; [M-H]-; delta(ppm) 0.320917
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H50N9O5PS2; [M+Na-2H]-; delta(ppm) 69697.480185
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H43N7O7; [M+Cl]-; delta(ppm) -41655.762662
COMMENT: PROPOSED_MF MS-FINDER 3.010; C13H47N11O6S2; [M+Cl]-; delta(ppm) -41643.828414
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H45N11O7P2; [M-H]-; delta(ppm) -8.442003
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H43N11O9S; [M-H]-; delta(ppm) -6.142830
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H51NO10S2; [M-H]-; delta(ppm) -4.052997
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H47NO9; [M+Cl]-; delta(ppm) -41660.228205
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H41N11O9; [M+Na-2H]-; delta(ppm) 69702.702894
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H40N15O3PS; [M-H]-; delta(ppm) 6.363011
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H40N13O3P; [M+Cl]-; delta(ppm) -41637.587044
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H52N3O4PS2; [M+Cl]-; delta(ppm) -41641.273814
COMMENT: PROPOSED_MF MS-FINDER 3.004; C23H53NO5P2S; [M+Cl]-; delta(ppm) -41638.414509
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H47N5O11S; [M-H]-; delta(ppm) -11.004951
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H56N3O4PS3; [M+Cl]-; delta(ppm) -41646.879966
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H45N9O8P2; [M-H]-; delta(ppm) 11.897881
