ACCESSION: MSBNK-SMB_Measured-HSA033P0239010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C3neg_5684': {'bp': 855.0, 'sum': 2375.0}, 'D66neg_5792': {'bp': 541.0, 'sum': 2206.0}, 'D126neg_5724': {'bp': 373.0, 'sum': 1452.0}, 'C3neg_5784': {'bp': 314.0, 'sum': 1298.0}, 'D83neg_5869': {'bp': 654.0, 'sum': 2093.0}, 'C2neg_5759': {'bp': 431.0, 'sum': 1523.0}, 'D145neg_5590': {'bp': 626.0, 'sum': 2081.0}, 'D119neg_5561': {'bp': 399.0, 'sum': 1207.0}, 'D94neg_5656': {'bp': 507.0, 'sum': 2116.0}, 'D171neg_5749': {'bp': 201.0, 'sum': 810.0}, 'D108neg_5764': {'bp': 286.0, 'sum': 984.0}, 'C1neg_5492': {'bp': 332.0, 'sum': 1206.0}, 'C6neg_5798': {'bp': 348.0, 'sum': 967.0}, 'D102neg_5540': {'bp': 389.0, 'sum': 1236.0}, 'C7neg_5733': {'bp': 362.0, 'sum': 1462.0}, 'D65neg_5577': {'bp': 410.0, 'sum': 1386.0}, 'C7neg_5631': {'bp': 297.0, 'sum': 1189.0}, 'D143neg_5652': {'bp': 244.0, 'sum': 1028.0}, 'C17neg_5549': {'bp': 268.0, 'sum': 1329.0}, 'C16neg_5758': {'bp': 279.0, 'sum': 1155.0}, 'D136neg_5554': {'bp': 293.0, 'sum': 822.0}, 'D143neg_5560': {'bp': 350.0, 'sum': 1214.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 239.030875
COMMENT: PRECURSOR_M/Z_STDEV 0.000745
COMMENT: PRECURSOR_IN_MS1 mz 239.030816; int 25.147; delta(ppm) -1.604809
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 257.033670; int 66.739; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 279.022702; int 2.297; cor 0.780
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 294.995831; int 1.389; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 371.043200; int 10.316; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 255.004286; int 12.345; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 331.050179; int 19.086; cor 0.749
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 315.076363; int 12.346; cor 0.774
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C15H6N4O; [M-H2O-H]1; delta(ppm) -18.550713
COMMENT: PROPOSED_MF MS-FINDER 2.461; C5H6N8O5; [M-H2O-H]-; delta(ppm) 11.336555
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H4N6O2; [M-H]-; delta(ppm) -5.492915
COMMENT: PROPOSED_MF MS-FINDER 2.428; C4H16N2O4P2; [M+Na-2H]-; delta(ppm) 177213.152234
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H6N6O2; [M+Na-2H]-; delta(ppm) 177232.305454
COMMENT: PROPOSED_MF MS-FINDER 2.415; C6H16N2O5P2; [M-H2O-H]-; delta(ppm) -19.313096
COMMENT: PROPOSED_MF MS-FINDER 2.374; C6H15N2O5PS; [M-H2O-H]-; delta(ppm) 20.489456
COMMENT: PROPOSED_MF MS-FINDER 2.374; C6H14N2O4P2; [M-H]-; delta(ppm) -19.313096
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H8N2OS; [M-H]-; delta(ppm) 10.570038
COMMENT: PROPOSED_MF MS-FINDER 2.362; C5H14N4O4S2; [M-H2O-H]-; delta(ppm) 13.296166
COMMENT: PROPOSED_MF MS-FINDER 2.294; C4H10N4O9; [M-H2O-H]-; delta(ppm) 16.931862
COMMENT: PROPOSED_MF MS-FINDER 2.260; C4H8N4O8; [M-H]-; delta(ppm) 16.931862
COMMENT: PROPOSED_MF MS-FINDER 2.172; C6H10N8S2; [M-H2O-H]-; delta(ppm) -118028.594858
COMMENT: PROPOSED_MF MS-FINDER 2.169; C8H14N2OS2; [M+Na-2H]-; delta(ppm) 177235.021172
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H9O2P; [M-H]-; delta(ppm) 17.763288
COMMENT: PROPOSED_MF MS-FINDER 2.137; C5H18N2O2S2; [M+K-2H]-; delta(ppm) 188773.031205
COMMENT: PROPOSED_MF MS-FINDER 2.136; C6H19O3PS; [M+K-2H]-; delta(ppm) 188783.196370
COMMENT: PROPOSED_MF MS-FINDER 2.113; C5H10N6O2S; [M+Na-2H]-; delta(ppm) 177212.760343
COMMENT: PROPOSED_MF MS-FINDER 2.109; C5H4N8O4; [M-H]-; delta(ppm) 11.336555
COMMENT: PROPOSED_MF MS-FINDER 2.093; C7H10N6O3S; [M-H2O-H]-; delta(ppm) -19.595869
COMMENT: PROPOSED_MF MS-FINDER 2.088; C5H10N6O3; [M+K-2H]-; delta(ppm) 188770.261993
COMMENT: PROPOSED_MF MS-FINDER 2.068; C5H18N2OS3; [M+Na-2H]-; delta(ppm) 177215.475971
COMMENT: PROPOSED_MF MS-FINDER 2.056; C7H18N2O2S3; [M-H2O-H]-; delta(ppm) -17.636379
COMMENT: PROPOSED_MF MS-FINDER 2.004; C5H12N4O3S2; [M-H]-; delta(ppm) 13.296166
COMMENT: PROPOSED_MF MS-FINDER 1.935; C18H10S; [M-H2O-H]-; delta(ppm) -118039.454061
COMMENT: PROPOSED_MF MS-FINDER 1.915; C6H2N12O; [M-H2O-H]-; delta(ppm) -8356.429437
COMMENT: PROPOSED_MF MS-FINDER 1.910; C6N12; [M-H]-; delta(ppm) -8356.429437
COMMENT: PROPOSED_MF MS-FINDER 1.853; C7H16N2OS3; [M-H]-; delta(ppm) -17.636379
COMMENT: PROPOSED_MF MS-FINDER 1.785; C13H6N4; [M+Na-2H]-; delta(ppm) 177208.982495
COMMENT: PROPOSED_MF MS-FINDER 1.723; C10H18S2; [M+K-2H]-; delta(ppm) 188749.248727
COMMENT: PROPOSED_MF MS-FINDER 1.577; C15H14S2; [M-H2O-H]-; delta(ppm) -118050.424245
COMMENT: PROPOSED_MF MS-FINDER 1.501; C5H20O2S4; [M-H]-; delta(ppm) 15.255786
COMMENT: PROPOSED_MF MS-FINDER 1.474; C4H16O7S2; [M-H]-; delta(ppm) 18.891496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.382; C12H7F3O2; [M-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.382; C12H9F3O3; [M-H2O-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.159; C10H9F3O2; [M-H+Na-H]-; delta(ppm) 39068.917065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.472; C10H6F6; [M-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.472; C10H8F6O; [M-H2O-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.951; C15H8F2O2; [M-H2O-H]-; delta(ppm) -1.716852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.254; C13H8F2O; [M-H+Na-H]-; delta(ppm) 39074.078273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.374; C9H8N2O6; [M-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.374; C9H10N2O7; [M-H2O-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.201; C7H13F3O3; [M-H+K-H]-; delta(ppm) 194757.204342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.456; C12H10O4; [M-H+Na-H]-; delta(ppm) 39057.872267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.981; C9H14O5; [M-H+K-H]-; delta(ppm) 194742.601826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.583; C7H13O7P; [M-H]-; delta(ppm) -6.808012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.583; C7H15O8P; [M-H2O-H]-; delta(ppm) -6.808012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.399; C10H12N2OS2; [M-H]-; delta(ppm) -3.533369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.399; C10H14N2O2S2; [M-H2O-H]-; delta(ppm) -3.533369
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.251; C13H11FS; [M-H+Na-H]-; delta(ppm) 39064.012616
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H17I; [M-H]-; delta(ppm) 1131811.701562
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H17BrO3; [M-H]-; delta(ppm) 9.015748
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H14S; [M-H+K-H]-; delta(ppm) 194757.543744
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H15ClO2S; [M-H2O-H]-; delta(ppm) -91241.597397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9F3O2; [M-H+Na-H]-; delta(ppm) 39068.917065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13F3O3; [M-H+K-H]-; delta(ppm) 194757.204342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H9F3O3; [M-H2O-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H7F3O2; [M-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H6F6; [M-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H8F6O; [M-H2O-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.967; C12H7F3O2; [M-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.967; C12H9F3O3; [M-H2O-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.056; C10H6F6; [M-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.056; C10H8F6O; [M-H2O-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.905; C7H7F7O; [M-H]-; delta(ppm) -1.047618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.905; C7H9F7O2; [M-H2O-H]-; delta(ppm) -1.047618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C9H6BF2NO4; [M-H]-; delta(ppm) 43715.859672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C9H8BF2NO5; [M-H2O-H]-; delta(ppm) 43715.859672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C9H8N2O6; [M-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C9H10N2O7; [M-H2O-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.642; C9H9F5Si; [M-H]-; delta(ppm) -211056.983056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.642; C9H11F5OSi; [M-H2O-H]-; delta(ppm) -211056.983056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C15H6F2O; [M-H]-; delta(ppm) -1.716852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C15H8F2O2; [M-H2O-H]-; delta(ppm) -1.716852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.164; C8H13ClO6; [M-H]-; delta(ppm) -91250.241998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.164; C8H15ClO7; [M-H2O-H]-; delta(ppm) -91250.241998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C10H5F3N3O; [M-H]-; delta(ppm) -0.880102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C10H7F3N3O2; [M-H2O-H]-; delta(ppm) -0.880102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.694; C7H8ClF3N4; [M-H]-; delta(ppm) -91246.414439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.694; C7H10ClF3N4O; [M-H2O-H]-; delta(ppm) -91246.414439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C12H7F3O2; [M-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C12H9F3O3; [M-H2O-H]-; delta(ppm) -6.497172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H8F6O; [M-H2O-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H6F6; [M-H]-; delta(ppm) 3.732754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H9F5Si; [M-H]-; delta(ppm) -211056.983056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H10N2O7; [M-H2O-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H7F7O; [M-H]-; delta(ppm) -1.047618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H6BF2NO4; [M-H]-; delta(ppm) 43715.859672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H9F7O2; [M-H2O-H]-; delta(ppm) -1.047618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H11F5OSi; [M-H2O-H]-; delta(ppm) -211056.983056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H7F3N3O2; [M-H2O-H]-; delta(ppm) -0.880102
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; TYQMDUQEEGLJCS-UHFFFAOYSA-N; [M-H]-; O=C1C(SC(F)(F)F)=C(O)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JPICKYUTICNNNJ-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC2=C1C(=O)C1=C(C(O)=CC=C1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XWHNQGAXSDTSSY-UHFFFAOYSA-N; [M-H]-; O=P1(C=2C=CC=CC2)CC(=C(Cl)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VXMQJUUBNSATNU-UHFFFAOYSA-N; [M-H]-; COC(=O)CSC1=CC=CC=C1C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZOYOBMVBDJGBEH-UHFFFAOYSA-N; [M-H]-; ClCCON=C(C(=NOCCCl)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; UMNMVZFOKSPTJN-UHFFFAOYSA-N; [M+Na-2H]-; Liqcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; NLZQGBCUKNUDED-SDQBBNPISA-N; [M+Na-2H]-; UNPD148620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FOXRXAILTBHLQA-UHFFFAOYSA-N; [M+Na-2H]-; Euparone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; XDYVXNBHXJGNGT-UHFFFAOYSA-N; [M+Na-2H]-; UNPD48911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; MVZRYONJHYTQGJ-JLDDOWRYNA-N; [M+Na-2H]-; UNPD207324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; HXVZGASCDAGAPS-UHFFFAOYSA-N; [M+Na-2H]-; 4-Methylumbelliferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; SVJUCZRXXOSNKR-UHFFFAOYSA-N; [M+Na-2H]-; 7,8-dihydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; JZDAPLLTAVOOGR-UHFFFAOYSA-N; [M+Na-2H]-; 7,9-dihydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; YMJAFVSOHRWOND-UHFFFAOYSA-N; [M+Na-2H]-; CNP0449778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; OBSWMSHOSJMLMV-UHFFFAOYSA-N; [M+Na-2H]-; UNPD214571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; SGQDPZUGBQAVHM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD29040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; WFHGECVQFSCFBB-UHFFFAOYSA-N; [M+Na-2H]-; UNPD149026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; KGZDKFWCIPZMRK-STGVRZAANA-N; [M+Na-2H]-; UNPD94449
