ACCESSION: MSBNK-SMB_Measured-HSA033P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D64neg_258': {'bp': 61127.0, 'sum': 64224.0}, 'D65neg_257': {'bp': 56205.0, 'sum': 67152.0}, 'C8neg_250': {'bp': 39714.0, 'sum': 47473.0}, 'D66neg_252': {'bp': 17136.0, 'sum': 20665.0}, 'D69neg_254': {'bp': 12313.0, 'sum': 14965.0}, 'C18neg_253': {'bp': 10647.0, 'sum': 15672.0}, 'D136neg_239': {'bp': 9652.0, 'sum': 12539.0}, 'D74neg_257': {'bp': 8810.0, 'sum': 11756.0}, 'D73neg_251': {'bp': 8552.0, 'sum': 12721.0}, 'C1neg_252': {'bp': 7357.0, 'sum': 10866.0}, 'D124neg_249': {'bp': 3759.0, 'sum': 4740.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 681.348260
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C32H59O13P; [M-H]1; delta(ppm) -19.189390
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H52N18O10P2; [M-H]-; delta(ppm) -3.913662
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H47N20O9P; [M-H]-; delta(ppm) -1.489416
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H57N12O10P3; [M-H]-; delta(ppm) 4.244986
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H50N18O12S; [M-H]-; delta(ppm) -2.049988
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H46N18O12; [M-H]-; delta(ppm) 2.897741
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H57N16O6P3S; [M-H]-; delta(ppm) -2.665641
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H42N24O10; [M-H]-; delta(ppm) 6.838972
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H53N16O6P3; [M-H]-; delta(ppm) 2.282082
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H48N22O6P2; [M-H]-; delta(ppm) -5.876534
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H56N14O9P2S; [M-H]-; delta(ppm) 1.721505
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H62N8O9P4; [M-H]-; delta(ppm) -4.083358
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H42N22O8; [M-H]-; delta(ppm) 0.934842
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H43N24O5P; [M-H]-; delta(ppm) -3.452297
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H50N12O14; [M-H]-; delta(ppm) -1.043458
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H46N22O8S; [M-H]-; delta(ppm) -4.012868
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H52N18O5P2S; [M-H]-; delta(ppm) -0.241389
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H57N10O8P3; [M-H]-; delta(ppm) -1.659112
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H38N26O4; [M-H]-; delta(ppm) -1.028049
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H51N14O11P; [M-H]-; delta(ppm) -5.430581
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H60N8O11P2S; [M-H]-; delta(ppm) -2.219685
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H56N8O11P2; [M-H]-; delta(ppm) 2.728043
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H52N14O9P2; [M-H]-; delta(ppm) 6.669272
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H46N16O10; [M-H]-; delta(ppm) -3.006342
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H55N16O8PS2; [M-H]-; delta(ppm) -0.801963
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H55N12O12PS; [M-H]-; delta(ppm) 6.108691
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H48N18O5P2; [M-H]-; delta(ppm) 4.706359
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H51N16O8PS; [M-H]-; delta(ppm) 4.145779
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H66N4O8P4S; [M-H]-; delta(ppm) 1.551808
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H52N12O7P2; [M-H]-; delta(ppm) 0.765145
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H56N18O5P2S2; [M-H]-; delta(ppm) -5.189087
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H60N2O13P2; [M-H]-; delta(ppm) -1.213155
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H47N24O5PS; [M-H]-; delta(ppm) -8.399964
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H43N26O2PS; [M-H]-; delta(ppm) 6.124100
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H47N20O4PS; [M-H]-; delta(ppm) 2.182875
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H47N22O6PS; [M-H]-; delta(ppm) 8.087020
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H61N10O8P3S; [M-H]-; delta(ppm) -6.606797
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H42N26O4S; [M-H]-; delta(ppm) -5.975740
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H54N6O16; [M-H]-; delta(ppm) -4.984627
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H55N10O10PS; [M-H]-; delta(ppm) 0.204570
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H51N18O10PS; [M-H]-; delta(ppm) 10.049947
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H54N14O11S2; [M-H]-; delta(ppm) 3.585200
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H56N12O7P2S; [M-H]-; delta(ppm) -4.182564
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H48N20O7P2; [M-H]-; delta(ppm) 10.610533
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H51N20O4PS2; [M-H]-; delta(ppm) -2.764847
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H46N24O5S2; [M-H]-; delta(ppm) 5.563519
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H59O16P; [M-H]-; delta(ppm) 3.174005
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H47N18O7P; [M-H]-; delta(ppm) -7.393447
COMMENT: PROPOSED_MF MS-FINDER 2.790; C26H61N4O10P3; [M-H]-; delta(ppm) -5.600276
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H42N20O6; [M-H]-; delta(ppm) -4.969217
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H50N18O7S2; [M-H]-; delta(ppm) 1.622299
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H52N16O8P2; [M-H]-; delta(ppm) -9.817665
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H52N16O11P2; [M-H]-; delta(ppm) 12.573470
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H51N10O10P; [M-H]-; delta(ppm) 5.152322
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H62N4O8P4; [M-H]-; delta(ppm) 6.499573
COMMENT: PROPOSED_MF MS-FINDER 2.780; C24H55N6O14P; [M-H]-; delta(ppm) 7.115237
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H56N6O9P2; [M-H]-; delta(ppm) -3.176038
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H55N4O12P; [M-H]-; delta(ppm) 1.211105
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H47N14O6P; [M-H]-; delta(ppm) 3.189414
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H51N14O6PS; [M-H]-; delta(ppm) -1.758319
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H58N8O13S2; [M-H]-; delta(ppm) -0.356005
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H65N2O11P3S; [M-H]-; delta(ppm) 5.938991
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H57N14O9P3; [M-H]-; delta(ppm) -12.241871
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H65N6O7P3S2; [M-H]-; delta(ppm) -0.971660
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H61N6O7P3S; [M-H]-; delta(ppm) 3.976081
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H50N16O10S; [M-H]-; delta(ppm) -7.954013
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H54N8O13S; [M-H]-; delta(ppm) 4.591742
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H43N18O2P; [M-H]-; delta(ppm) 1.226514
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H43N20O4P; [M-H]-; delta(ppm) 7.130647
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H55N14O11PS; [M-H]-; delta(ppm) -10.378228
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H59N10O10PS2; [M-H]-; delta(ppm) -4.743133
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H46N22O3S2; [M-H]-; delta(ppm) -0.340595
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H51N8O8P; [M-H]-; delta(ppm) -0.751788
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H50N12O9S; [M-H]-; delta(ppm) 2.628836
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H46N18O7S; [M-H]-; delta(ppm) 6.570065
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H50N10O12; [M-H]-; delta(ppm) -6.947495
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H54N18O7S3; [M-H]-; delta(ppm) -3.325418
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H47N16O8P; [M-H]-; delta(ppm) 9.093570
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H42N22O3S; [M-H]-; delta(ppm) 4.607151
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H58N2O15S; [M-H]-; delta(ppm) 0.650529
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H59N4O12PS; [M-H]-; delta(ppm) -3.736608
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H65O9P3S; [M-H]-; delta(ppm) 0.034873
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H50N14O11S; [M-H]-; delta(ppm) 8.532986
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H55N8O13P; [M-H]-; delta(ppm) -9.371715
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H60N14O4P2S3; [M-H]-; delta(ppm) 0.446066
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H61N8O9P3S; [M-H]-; delta(ppm) 9.880246
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H46N16O5S; [M-H]-; delta(ppm) 0.665938
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H51N12O12P; [M-H]-; delta(ppm) 11.056501
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H64N4O10P2S2; [M-H]-; delta(ppm) 3.415502
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H47N18O2PS; [M-H]-; delta(ppm) -3.721199
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H52N10O5P2; [M-H]-; delta(ppm) -5.138913
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H54N12O9S2; [M-H]-; delta(ppm) -2.318891
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H38N24O2; [M-H]-; delta(ppm) -6.932085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.223; C35H54O13; [M-H]-; delta(ppm) -0.305830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C42H50O8; [M-H]-; delta(ppm) 8.314254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.921; C31H50N6O11; [M-H]-; delta(ppm) 3.635376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.572; C27H46N12O9; [M-H]-; delta(ppm) 7.576612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.056; C36H50N4O9; [M-H]-; delta(ppm) -2.268716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.001; C35H50N6O6S; [M-H]-; delta(ppm) 7.307705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.727; C36H58O8S2; [M-H]-; delta(ppm) -1.581264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.499; C41H50N2O7; [M-H]-; delta(ppm) -8.172738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.120; C28H58O18; [M-H]-; delta(ppm) -8.925764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.969; C28H54N6O11S; [M-H]-; delta(ppm) -1.312361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C35H54O13; [M-H]-; delta(ppm) -0.305830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C28H58O18; [M-H]-; delta(ppm) -8.925764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C42H50O8; [M-H]-; delta(ppm) 8.314254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H50N6O11; [M-H]-; delta(ppm) 3.635376
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; OFBHTUNPMQXHJQ-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C3OC(C)(C)C4OC(=O)C5(OC5CCC6=CC(=NC(=C6)C=7C=CN=C(C7)NCCCCC)N)CCCCC4C3=C(O)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; HORUMIIFZYRYGR-UHFFFAOYSA-N; [M-H]-; O=C(OCC1CC2CCC=CC2CC1NCC)C34OC4(C(=O)C=5C=CC=CC5C3=O)CC(=C(C)CCC=6C=CN=C7NC(NC)CCC76)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; USNVWKQEPROELL-OZFLXDGESA-N; [M-H]-; CC1=NC=C(N=C1C)COC(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)OCC4=CN=CC=C4)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; NLHNRYFSESAJGT-OZFLXDGESA-N; [M-H]-; CC1=NC=C(N=C1C)COC(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CC=C4)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JKJVDVVASXIAMQ-QJQRDZTRNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2[C@H](C)O[C@@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4[C@H](O)C[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; OQZGLOBKVNEEPK-UHFFFAOYNA-N; [M-H]-; Evobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; XVAKVZAQSJMGDR-TZTMYWHPNA-N; [M-H]-; UNPD23027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; XSSUYWMXGLYHHM-UHFFFAOYSA-N; [M-H]-; FR182876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; HXGILYGLDFFZPW-YTDQNZSONA-N; [M-H]-; UNPD57282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; GCXZYZYMPZQBSP-RMHGLBLCNA-N; [M-H]-; UNPD175968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; JGIDWVXVJZHWBH-BKYVBUSQNA-N; [M-H]-; UNPD132333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; ZBNBSIKYLONGAI-UHFFFAOYSA-N; [M-H]-; 4-{3a-hydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-{[(4,5,6-trihydroxy-2-methyloxan-3-yl)oxy]methyl}oxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; XDKNCHOSODDEEH-YJDUFYTRNA-N; [M-H]-; UNPD50322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; ILUCLVGTZULXFM-UHFFFAOYSA-N; [M-H]-; 12''-(2-methoxyethyl)-19'',19''-dimethyl-23''-(propan-2-ylidene)dispiro[bis(cyclopentane)-1,1':3',3''-[6,10,18,21]tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triacontane]-1''(28''),8'',12'',14'',16'',26'',29''-heptaene-5'',11'',22''-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; SKYFMHBUKICSBY-UHFFFAOYNA-N; [M-H]-; Cannogenol 3-[glucosyl-(1->4)-2,6-dideoxy-xylohexoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; HNHIWJNROSKAOI-UHFFFAOYNA-N; [M-H]-; Corchorusoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; ZOSJMTBTUZXPSR-UHFFFAOYNA-N; [M-H]-; Corchorusoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; JKJVDVVASXIAMQ-QJQRDZTRNA-N; [M-H]-; UNPD75248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; AIJHPPMWZRAZIT-NHKOSXDDNA-N; [M-H]-; UNPD84529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ZTPANAJOTNUCEO-LYNUBLTLNA-N; [M-H]-; UNPD108855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; NVIBFMQOWYLMDD-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-6b-(hydroxymethyl)-6a,11,11,14b-tetramethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; XLTANAWLDBYGFU-SFVZBQONNA-N; [M-H]-; Methyllycaconitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; VZVCNKBSOXAJDD-NITPXPLLNA-N; [M-H]-; UNPD13634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WAXVSCGXYAIWJM-ZQLXSOHDNA-N; [M-H]-; UNPD173812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; HIQYFEBMHDFUID-UHFFFAOYSA-N; [M-H]-; (11-ethyl-8,9-dihydroxy-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl)methyl 2-(2,5-dihydroxy-3-methylpyrrol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; URLHPPRLAKCXAF-UHFFFAOYSA-N; [M-H]-; lehualide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; MNAQWBYUOURTPG-UHFFFAOYSA-N; [M-H]-; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; GUXIUODENTXRGP-SAARHLBINA-N; [M-H]-; UNPD205288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVAKVZAQSJMGDR-TZTMYWHPNA-N; [M-H]-; UNPD23027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQZGLOBKVNEEPK-UHFFFAOYNA-N; [M-H]-; Evobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCXZYZYMPZQBSP-RMHGLBLCNA-N; [M-H]-; UNPD175968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXGILYGLDFFZPW-YTDQNZSONA-N; [M-H]-; UNPD57282
