ACCESSION: MSBNK-SMB_Measured-HSA033P0344002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_3944': {'bp': 1119.0, 'sum': 2835.0}, 'D65neg_4004': {'bp': 864.0, 'sum': 2282.0}, 'D87neg_4077': {'bp': 847.0, 'sum': 2611.0}, 'C3neg_4028': {'bp': 682.0, 'sum': 2051.0}, 'D178neg_3934': {'bp': 538.0, 'sum': 1832.0}, 'C9neg_4057': {'bp': 481.0, 'sum': 1603.0}, 'C17neg_3898': {'bp': 451.0, 'sum': 1291.0}, 'C6neg_4027': {'bp': 428.0, 'sum': 1519.0}, 'D64neg_4087': {'bp': 365.0, 'sum': 1479.0}, 'C7neg_3999': {'bp': 350.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 344.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 344.134010; int 12.505; delta(ppm) 0.378312
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C13H24N5O2SP; [M-H]1; delta(ppm) 6.849371
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C10H23N3O10; [M-H]1; delta(ppm) 8.260387
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C12H28NO6SP; [M-H]1; delta(ppm) 10.723148
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C14H25N3O3P2; [M-H]1; delta(ppm) 11.829941
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C22H19NO3; [M-H]1; delta(ppm) 13.623410
COMMENT: PROPOSED_MF SevenGoldenRules 15.510; C14H23N3O5S; [M-H]1; delta(ppm) 15.509595
COMMENT: PROPOSED_MF SevenGoldenRules 16.616; C16H20N5O2P; [M-H]1; delta(ppm) 16.616388
COMMENT: PROPOSED_MF SevenGoldenRules 19.304; C14H30NO4P; [M+K-2H]1; delta(ppm) -19.304308
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C16H25N3O3; [M+K-2H]1; delta(ppm) -13.929702
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C11H25N5O5; [M+K-2H]1; delta(ppm) -0.833373
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C13H30N3OSP; [M+K-2H]1; delta(ppm) 1.933686
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C15H25N5S; [M+K-2H]1; delta(ppm) 7.311547
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C14H31NO2P2; [M+K-2H]1; delta(ppm) 7.532912
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C14H29NO4S; [M+K-2H]1; delta(ppm) 11.667224
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C16H26N3OP; [M+K-2H]1; delta(ppm) 12.910774
COMMENT: PROPOSED_MF SevenGoldenRules 18.285; C18H21N5; [M+K-2H]1; delta(ppm) 18.285379
COMMENT: PROPOSED_MF MS-FINDER 3.951; C15H23NO8; [M-H]-; delta(ppm) -3.403562
COMMENT: PROPOSED_MF MS-FINDER 3.822; C16H19N5O4; [M-H]-; delta(ppm) -7.289839
COMMENT: PROPOSED_MF MS-FINDER 3.698; C16H25N3O3; [M+K-2H]-; delta(ppm) 123950.998655
COMMENT: PROPOSED_MF MS-FINDER 3.558; C14H23N3O5S; [M-H]-; delta(ppm) 15.556878
COMMENT: PROPOSED_MF MS-FINDER 3.420; C22H19NO3; [M-H]-; delta(ppm) 13.663334
COMMENT: PROPOSED_MF MS-FINDER 3.417; C12H29NO6P2; [M-H]-; delta(ppm) -16.889165
COMMENT: PROPOSED_MF MS-FINDER 3.316; C21H19N3O2; [M-H]-; delta(ppm) -18.978996
COMMENT: PROPOSED_MF MS-FINDER 3.184; C9H24N5O7P; [M-H]-; delta(ppm) -0.400207
COMMENT: PROPOSED_MF MS-FINDER 3.171; C11H19N7O6; [M-H]-; delta(ppm) 4.399591
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H24N3O5P; [M-H]-; delta(ppm) -12.089525
COMMENT: PROPOSED_MF MS-FINDER 3.128; C8H23N7O6S; [M-H]-; delta(ppm) -5.396375
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H32NO6PS2; [M-H]-; delta(ppm) 0.960882
COMMENT: PROPOSED_MF MS-FINDER 3.103; C10H23N3O10; [M-H]-; delta(ppm) 8.285959
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H15N11O2; [M-H]-; delta(ppm) 0.513254
COMMENT: PROPOSED_MF MS-FINDER 3.093; C11H25N5O5; [M+K-2H]-; delta(ppm) 123965.765750
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H20N9O3P; [M-H]-; delta(ppm) -4.286507
COMMENT: PROPOSED_MF MS-FINDER 3.036; C12H28NO6PS; [M-H]-; delta(ppm) 10.756973
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H23NO3S; [M-H]-; delta(ppm) 3.867186
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H33NO4S2; [M+K-2H]-; delta(ppm) 123967.485213
COMMENT: PROPOSED_MF MS-FINDER 3.024; C10H28N5O2PS2; [M-H]-; delta(ppm) -2.925429
COMMENT: PROPOSED_MF MS-FINDER 3.010; C7H21N11O3; [M+K-2H]-; delta(ppm) 123975.623543
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H27N3O5S2; [M-H]-; delta(ppm) 5.760693
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H25N7O4P2; [M-H]-; delta(ppm) -9.086221
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H15N9; [M-H]-; delta(ppm) -11.176086
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H27NO3S2; [M-H]-; delta(ppm) -5.928770
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H19N11O2S; [M-H]-; delta(ppm) -9.282636
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H27NO8S; [M-H]-; delta(ppm) -13.199376
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H26N7O2P; [M+K-2H]-; delta(ppm) 123954.792719
COMMENT: PROPOSED_MF MS-FINDER 2.945; C8H31N3O5S3; [M-H]-; delta(ppm) -4.035300
COMMENT: PROPOSED_MF MS-FINDER 2.919; C7H15N13O4; [M-H]-; delta(ppm) 12.202867
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H29NO4S; [M+K-2H]-; delta(ppm) 123979.860635
COMMENT: PROPOSED_MF MS-FINDER 2.897; C6H19N9O8; [M-H]-; delta(ppm) 16.089295
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H24N9O3PS; [M-H]-; delta(ppm) -14.082303
COMMENT: PROPOSED_MF MS-FINDER 2.824; C7H23N9O3S2; [M-H]-; delta(ppm) 13.563990
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H30N5O3PS; [M+K-2H]-; delta(ppm) 123983.654893
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H21N9O; [M+K-2H]-; delta(ppm) 123960.856189
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H23N7OS2; [M-H]-; delta(ppm) 1.874345
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H23N5O4S; [M-H]-; delta(ppm) -17.085576
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H24N5O2PS; [M-H]-; delta(ppm) 6.870586
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H30NO4P; [M+K-2H]-; delta(ppm) 123944.935291
COMMENT: PROPOSED_MF MS-FINDER 2.719; C8H24N7O4PS; [M-H]-; delta(ppm) 18.560347
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H31NO3S3; [M-H]-; delta(ppm) -15.724533
COMMENT: PROPOSED_MF MS-FINDER 2.665; C6H23N11O2S2; [M-H]-; delta(ppm) -19.078334
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H19N7OS; [M-H]-; delta(ppm) 11.670453
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H27N7OS3; [M-H]-; delta(ppm) -7.921572
COMMENT: PROPOSED_MF MS-FINDER 2.581; C8H32N3O3PS3; [M-H]-; delta(ppm) 19.921487
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H20N5O2P; [M-H]-; delta(ppm) 16.666792
COMMENT: PROPOSED_MF MS-FINDER 2.549; C9H25N9OS; [M+K-2H]-; delta(ppm) 123948.481187
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H21N5; [M+K-2H]-; delta(ppm) 123987.326536
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H29N5S2; [M+K-2H]-; delta(ppm) 123962.575637
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H31N3S4; [M-H]-; delta(ppm) 3.235439
COMMENT: PROPOSED_MF MS-FINDER 2.048; C9H35N3S5; [M-H]-; delta(ppm) -6.560504
COMMENT: PROPOSED_MF MS-FINDER 2.026; C15H27N3S3; [M-H]-; delta(ppm) 13.031575
COMMENT: PROPOSED_MF MS-FINDER 2.008; C15H25N5S; [M+K-2H]-; delta(ppm) 123974.950951
COMMENT: PROPOSED_MF MS-FINDER 1.998; C9H33N5S3; [M+K-2H]-; delta(ppm) 123950.200597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.112; C15H23NO8; [M-H]-; delta(ppm) -3.403562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.166; C16H19N5O4; [M-H]-; delta(ppm) -7.289839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.600; C19H23NO3S; [M-H]-; delta(ppm) 3.867186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.104; C14H24ClN5OS; [M-H]-; delta(ppm) -65188.115672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.362; C13H30N3OPS; [M-H+K-H]-; delta(ppm) 127680.803312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H20FN5S; [M-H]-; delta(ppm) -3.339512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H23NO8; [M-H]-; delta(ppm) -3.403562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H30N3OPS; [M-H+K-H]-; delta(ppm) 127680.803312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.714; C15H23NO8; [M-H]-; delta(ppm) -3.403562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.068; C14H18F3N5O2; [M-H]-; delta(ppm) -0.184298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.899; C13H22F3NO6; [M-H]-; delta(ppm) 3.702034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.751; C16H19N5O4; [M-H]-; delta(ppm) -7.289839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.907; C16H21F2NO5; [M-H]-; delta(ppm) 7.022445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.909; C12H15N11O2; [M-H]-; delta(ppm) 0.513254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.184; C19H23NO3S; [M-H]-; delta(ppm) 3.867186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.840; C13H21N4O7; [M-H]-; delta(ppm) 0.497999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.752; C11H19N7O6; [M-H]-; delta(ppm) 4.399591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.788; C10H20N9O3P; [M-H]-; delta(ppm) -4.286507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H23NO8; [M-H]-; delta(ppm) -3.403562
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; NENBBJMKGNIMAB-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=CC=C1)NC1=CC=CC=C1C(=O)NCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; ITYUWPGZACWPPQ-OGLMYUQNNA-M; [M-H]-; CC1=C(C([O-])=O)C(C)(C)CC[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.138; XGANZJQTOGCJIQ-UHFFFAOYSA-N; [M-H]-; O=C(N)C1=CC=C(C=C1)NC(=O)COC=2C(=O)C=CN(C2C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.121; OZAMFSFIKVSAHM-XIPBYXJENA-N; [M-H]-; COCC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(C)=NC=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; GHEPRKMYHAESEM-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OCC(NCC=2C=NC=CC2)C1O)C3=CC=C(F)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; CECGPPQTWIYBJM-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; DIKQKBDQGYJRNP-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; OZAMFSFIKVSAHM-XIPBYXJENA-N; [M-H]-; UNPD168694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; KTQJYSMWPJPIED-UHFFFAOYSA-N; [M+K-2H]-; 2-[(cyclopentylmethyl)amino]-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; LBFBYZLLIJJZRO-UHFFFAOYSA-N; [M+K-2H]-; 2-[(cyclohexylmethyl)amino]-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; IBHCEEWFAYBZAY-UHFFFAOYSA-N; [M+K-2H]-; 2-[(cyclohexylmethyl)amino]-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; VCOCRKQGEJTVKA-UHFFFAOYSA-N; [M+K-2H]-; 2-[(cyclopentylmethyl)amino]-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; KYCXSQQCQJHTLE-UHFFFAOYSA-N; [M+K-2H]-; 2-(cyclopentylamino)-4-(3,5-dimethyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; MLKBLWNBZYWKHK-UHFFFAOYSA-N; [M+K-2H]-; CNP0438462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; MJVJVAFRXSULBT-UHFFFAOYSA-N; [M+K-2H]-; CNP0438390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; KVBNPZYHPICSCX-UHFFFAOYSA-N; [M+K-2H]-; CNP0436847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; SSRXNARUSMKOPG-UHFFFAOYSA-N; [M+K-2H]-; CNP0444869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; MOKCLSQUJGFNNJ-UHFFFAOYSA-N; [M+K-2H]-; 4-tert-butyl-N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; LLIJLEMLSNLUPO-UHFFFAOYSA-N; [M-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; FHLRNMBOHDMUAS-UHFFFAOYSA-N; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; ZPFQKBSANVPUDT-UHFFFAOYSA-N; [M-H]-; methyl 1-(6-{[(pyridin-2-yl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; TWMUBOPGHREKSW-UHFFFAOYSA-N; [M+K-2H]-; methyl 5-(2,2-dimethylpropanoyl)-3-(propan-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; QUIXMPLVABMVNR-UHFFFAOYSA-N; [M-H]-; 8-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; MUGXAQKAXSASMT-UHFFFAOYSA-N; [M+K-2H]-; 3-{[5-(piperidine-1-carbonyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; RZNXFOHXCMBTQA-UHFFFAOYSA-N; [M-H]-; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; UOCPCKLWTQVPRU-UHFFFAOYSA-N; [M+K-2H]-; N-(6-aminohexyl)-4-hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; CZXYLKJVFUIZEK-MJWKKHPGNA-N; [M+K-2H]-; (2S,3R)-10-amino-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; WSNJSIDVSXIFLT-JOGVEPCDNA-N; [M+K-2H]-; (2R,3R)-8-amino-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; LAXGAZPUBJFSCL-UHFFFAOYSA-N; [M-H]-; CNP0437065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; HMRRVJOEUHHCAB-UHFFFAOYSA-N; [M+K-2H]-; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; QSFREQDMGGYRDC-STGVRZAANA-N; [M-H]-; Leptoclinidamine A;(+)-Leptoclinidamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; LTFUXXBEIYRRRW-UHFFFAOYSA-N; [M+K-2H]-; 1-cyclohexyl-7'-hydroxy-2'-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; LDBKDUOTXZVTTD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; GZTSSTVZDRRVRC-UHFFFAOYSA-N; [M-H]-; N-{8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}-3-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; OMWDYMWXXZHSTA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; GOHYEAULZYCHOM-UHFFFAOYSA-N; [M-H]-; CNP0432566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; IMTFDRVIARUEIF-GNLPSFAGNA-N; [M-H]-; UNPD164491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ZEKCYPANSOJWDH-UHFFFAOYSA-N; [M-H]-; 3,3-bis(4-hydroxy-3-methylphenyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; NMXIYRNJJCBRPX-UHFFFAOYSA-N; [M+K-2H]-; N-{3-methyl-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; ANEJKYXPANLLKX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; MWMLWDCNPIMKNR-UHFFFAOYSA-N; [M+K-2H]-; N-[1,4-dioxo-3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazin-8-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; NKMWHUQLNHKXQH-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-8,9-dimethoxy-5H,6H-pyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; DOWMTGRXOQQXMH-UHFFFAOYSA-N; [M-H]-; 3-{[4-(dimethylamino)phenyl]methylidene}-8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MMGIMKZLPNBHTC-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(methylsulfanyl)acetyl]-1-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MMPYDSPPELWEJD-UHFFFAOYSA-N; [M-H]-; methyl 1-[2-(methylsulfanyl)acetyl]-4-(morpholine-4-carbonyl)piperazine-2-carboxylate
