ACCESSION: MSBNK-SMB_Measured-HSA033P0367002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D171neg_223': {'bp': 1337311.0, 'sum': 2432519.0}, 'D119neg_221': {'bp': 1307439.0, 'sum': 2341038.0}, 'D83neg_231': {'bp': 1291189.0, 'sum': 2329765.0}, 'C10neg_212': {'bp': 1287937.0, 'sum': 2399636.0}, 'C14neg_222': {'bp': 1281691.0, 'sum': 2254557.0}, 'D126neg_238': {'bp': 1275588.0, 'sum': 2318254.0}, 'C9neg_229': {'bp': 1257857.0, 'sum': 2597154.0}, 'C7neg_233': {'bp': 1256581.0, 'sum': 2342745.0}, 'D203neg_216': {'bp': 1246375.0, 'sum': 2231911.0}, 'D178neg_224': {'bp': 1224979.0, 'sum': 2200006.0}, 'D207neg_236': {'bp': 1203474.0, 'sum': 2392198.0}, 'C4neg_228': {'bp': 1199403.0, 'sum': 2186917.0}, 'D147neg_220': {'bp': 1194405.0, 'sum': 2196658.0}, 'D143neg_235': {'bp': 1194259.0, 'sum': 2191793.0}, 'C18neg_224': {'bp': 1185081.0, 'sum': 2345181.0}, 'D169neg_242': {'bp': 1184904.0, 'sum': 2209157.0}, 'C10neg_227': {'bp': 1171434.0, 'sum': 2423505.0}, 'D69neg_224': {'bp': 1166918.0, 'sum': 2382875.0}, 'D121neg_217': {'bp': 1154844.0, 'sum': 2148575.0}, 'D207neg_222': {'bp': 1152058.0, 'sum': 2267268.0}, 'C1neg_223': {'bp': 1131784.0, 'sum': 2376764.0}, 'D117neg_233': {'bp': 1127343.0, 'sum': 2116126.0}, 'C6neg_222': {'bp': 1122695.0, 'sum': 2129800.0}, 'D145neg_220': {'bp': 1119119.0, 'sum': 2167235.0}, 'C5neg_218': {'bp': 1117467.0, 'sum': 2091492.0}, 'C1neg_236': {'bp': 1116699.0, 'sum': 2435871.0}, 'D102neg_235': {'bp': 1099417.0, 'sum': 2190788.0}, 'C15neg_217': {'bp': 1091029.0, 'sum': 2170931.0}, 'D84neg_221': {'bp': 1058151.0, 'sum': 2051518.0}, 'C14neg_236': {'bp': 1038736.0, 'sum': 2031398.0}, 'C9neg_218': {'bp': 1032816.0, 'sum': 2000459.0}, 'C12neg_219': {'bp': 1029828.0, 'sum': 2008671.0}, 'C13neg_219': {'bp': 1013287.0, 'sum': 2031233.0}, 'D65neg_227': {'bp': 1006009.0, 'sum': 2007324.0}, 'D136neg_220': {'bp': 997284.0, 'sum': 2041059.0}, 'C17neg_207': {'bp': 980040.0, 'sum': 2030663.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.159771
COMMENT: PRECURSOR_M/Z_STDEV 0.003740
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C13H30N4O4P2; [M-H]1; delta(ppm) -19.176072
COMMENT: PROPOSED_MF MS-FINDER 1.837; C12H35O6P3; [M-H]-; delta(ppm) 6.867855
COMMENT: PROPOSED_MF MS-FINDER 1.823; C16H32O5S2; [M-H]-; delta(ppm) -5.312913
COMMENT: PROPOSED_MF MS-FINDER 1.820; C9H32N6O3S3; [M-H]-; delta(ppm) -7.180742
COMMENT: PROPOSED_MF MS-FINDER 1.803; C8H16N16O2; [M-H]-; delta(ppm) 8.038958
COMMENT: PROPOSED_MF MS-FINDER 1.800; C13H16N14; [M-H]-; delta(ppm) -2.917473
COMMENT: PROPOSED_MF MS-FINDER 1.780; C7H28N8O5S2; [M-H]-; delta(ppm) 12.957383
COMMENT: PROPOSED_MF MS-FINDER 1.770; C13H37O3PS3; [M-H]-; delta(ppm) 7.959499
COMMENT: PROPOSED_MF MS-FINDER 1.761; C15H24N6O3S; [M-H]-; delta(ppm) 11.182599
COMMENT: PROPOSED_MF MS-FINDER 1.754; C7H20N12O6; [M-H]-; delta(ppm) 11.681622
COMMENT: PROPOSED_MF MS-FINDER 1.730; C18H29N2O2PS; [M-H]-; delta(ppm) -4.272649
COMMENT: PROPOSED_MF MS-FINDER 1.715; C8H24N12OS2; [M-H]-; delta(ppm) 9.314709
COMMENT: PROPOSED_MF MS-FINDER 1.711; C21H25N2O2P; [M-H]-; delta(ppm) 4.908991
COMMENT: PROPOSED_MF MS-FINDER 1.706; C14H30N2O5P2; [M-H]-; delta(ppm) 11.366703
COMMENT: PROPOSED_MF MS-FINDER 1.698; C14H28N2O7S; [M-H]-; delta(ppm) 14.825287
COMMENT: PROPOSED_MF MS-FINDER 1.694; C8H29N6O6PS; [M-H]-; delta(ppm) 17.640393
COMMENT: PROPOSED_MF MS-FINDER 1.679; C13H28N4O6S; [M-H]-; delta(ppm) -15.770055
COMMENT: PROPOSED_MF MS-FINDER 1.662; C10H20N14S; [M-H]-; delta(ppm) -12.098969
COMMENT: PROPOSED_MF MS-FINDER 1.647; C9H25N10O2PS; [M-H]-; delta(ppm) 13.997685
COMMENT: PROPOSED_MF MS-FINDER 1.637; C12H36N2O2S4; [M-H]-; delta(ppm) 3.276580
COMMENT: PROPOSED_MF MS-FINDER 1.609; C13H36O5S3; [M-H]-; delta(ppm) -14.494365
COMMENT: PROPOSED_MF MS-FINDER 1.606; C17H28N4OS2; [M-H]-; delta(ppm) -8.955454
COMMENT: PROPOSED_MF MS-FINDER 1.594; C20H32S3; [M-H]-; delta(ppm) 1.501831
COMMENT: PROPOSED_MF MS-FINDER 1.581; C15H25N6O3P; [M-H]-; delta(ppm) -14.729813
COMMENT: PROPOSED_MF MS-FINDER 1.565; C8H32N8S4; [M-H]-; delta(ppm) 10.590463
COMMENT: PROPOSED_MF MS-FINDER 1.557; C16H33O3PS2; [M-H]-; delta(ppm) 17.141363
COMMENT: PROPOSED_MF MS-FINDER 1.546; C15H33N2O2PS2; [M-H]-; delta(ppm) -13.454120
COMMENT: PROPOSED_MF MS-FINDER 1.542; C16H25N4O4P; [M-H]-; delta(ppm) 15.865593
COMMENT: PROPOSED_MF MS-FINDER 1.503; C17H36S4; [M-H]-; delta(ppm) -7.679746
COMMENT: PROPOSED_MF MS-FINDER 1.499; C15H32N2O2S3; [M-H]-; delta(ppm) 12.458358
COMMENT: PROPOSED_MF MS-FINDER 1.491; C13H30N4O4P2; [M-H]-; delta(ppm) -19.228427
COMMENT: PROPOSED_MF MS-FINDER 1.485; C23H28S2; [M-H]-; delta(ppm) 10.683576
COMMENT: PROPOSED_MF MS-FINDER 1.475; C11H20N12OS; [M-H]-; delta(ppm) 18.496598
COMMENT: PROPOSED_MF MS-FINDER 1.414; C14H24N8O2S; [M-H]-; delta(ppm) -19.412520
COMMENT: PROPOSED_MF MS-FINDER 1.348; C14H32N4OS3; [M-H]-; delta(ppm) -18.136839
COMMENT: PROPOSED_MF MS-FINDER 1.335; C11H28N8S3; [M-H]-; delta(ppm) 19.772375
COMMENT: PROPOSED_MF MS-FINDER 1.253; C14H40S5; [M-H]-; delta(ppm) -16.861155
COMMENT: PROPOSED_MF MS-FINDER 1.240; C26H24S; [M-H]-; delta(ppm) 19.865490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.354; C16H32O5S2; [M-H]-; delta(ppm) -5.312913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.250; C19H28O5S; [M-H]-; delta(ppm) 3.868707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.670; C12H28N6O3S2; [M-H]-; delta(ppm) 2.000844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.608; C17H26N3O4S; [M-H]-; delta(ppm) 7.525640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C15H28O10; [M-H]-; delta(ppm) -2.946068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.387; C13H29N4O4PS; [M-H]-; delta(ppm) 6.683752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.241; C14H30N3O4S2; [M-H]-; delta(ppm) -1.656048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.099; C9H24N10O4S; [M-H]-; delta(ppm) -8.456451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.068; C16H34O3P2S; [M-H]-; delta(ppm) -8.771357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C16H24N4O6; [M-H]-; delta(ppm) -6.588626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C19H28O5S; [M-H]-; delta(ppm) 3.868707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H32O5S2; [M-H]-; delta(ppm) -5.312913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H28O10; [M-H]-; delta(ppm) -2.946068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H28N6O3S2; [M-H]-; delta(ppm) 2.000844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H30N3O4S2; [M-H]-; delta(ppm) -1.656048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H34O3P2S; [M-H]-; delta(ppm) -8.771357
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 37.000; JMIAZDVHNCCPDM-UHFFFAOYSA-N; C21H24N2O4; Massbank:PR304600 Pteropodine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; VLKOBKMDQICOFI-UHFFFAOYSA-N; C21H24N2O4; N-[2-(2-methylindol-3-yl)ethyl](3,4,5-trimethoxyphenyl)carboxamide CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FFTINBDACAAKDI-UHFFFAOYSA-N; C21H24N2O4; (3,4-dimethoxyphenyl)-N-[2-(5-methoxy-2-methylindol-3-yl)ethyl]carboxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; CON1C(=O)[C@@]2([C@H]3[C@H]4[C@H]5CO[C@@H]2C[C@H]5[C@@]3(C[N@@+]4(C)[O-])C=C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; ARZQSMSUTMRXQN-WKRQOGTFNA-N; [M-H]-; COC(=O)[C@@H]1[C@H]2C[C@H]3C4=C(CC[N@@+]3([O-])C\C2=C\C)C2=CC(OC)=CC=C2N14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M-H]-; COC(=O)C1(CO)[C@H]2C[C@H]3C4=NC5=C(C=CC=C5)[C@@]14CCN3(=O)C\C2=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; XZNRPOKZBBDTJP-UHFFFAOYSA-N; [M-H]-; O=C1N2C3=CC(OC)=C(OC)C=C3C4CC[N+]5([O-])CC=CC6(C1)CCC4C265
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; AGZHUPIPORRGEL-GPSZQEKBSA-N; [M-H]-; OC(=O)[C@@H]1C[C@]23CCC[N@+]4([O-])CC[C@]5([C@H]24)C2=C(C=CC=C2)N(C=O)[C@]15CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; CZWCKYRVOZZJNM-USOAJAOKSA-N; [M-H]-; Dehydroepiandrosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; WAQBISPOEAOCOG-ANRCXJGDNA-N; [M-H]-; Testosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; UVBDKJHYMQEAQV-XYOKQWHBSA-N; [M-H]-; 2',4-Dihydroxy-4',6'-dimethoxy-3'-prenylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.040; ZCGOJWAIXQAUMW-UHFFFAOYNA-N; [M-H]-; Kanzonol P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; OQHQALGVQDTJDN-XNTDXEJSSA-N; [M-H]-; 9-Hydroxy-4-(3,7-dimethyl-2,6-octadienyloxy)-psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; DKYFESWWIPJYTA-ZHACJKMWNA-N; [M-H]-; Quercetol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; DVQGSNPWOLEDRV-UHFFFAOYNA-N; [M-H]-; Sphaerosinin;Spherosinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; NZANVYUIDHOMEY-KMPZOIRQNA-N; [M-H]-; Louisfieserone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; QTEBTSUWUVNMHC-TWYLJJHKNA-N; [M-H]-; Flowerine;5-Hydroxy-7,4'-dimethoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; QWZQKTKRYJMEKY-UHFFFAOYNA-N; [M-H]-; Edulane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; XJMQUTIYKFBASW-UHFFFAOYNA-N; [M-H]-; Edulenol;3-Hydroxy-1,9-dimethoxy-2-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.934; DANFNCOJRRFMIO-UHFFFAOYNA-N; [M-H]-; (2S)-2-Butanol O-[b-D-Apiofuranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; CTPXXQMJFXTTQZ-XNTDXEJSSA-N; [M-H]-; 8-Geranyloxy-5-methoxypsoralen;8-Geranyl-5-methoxypsoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; DGYXPQJZXKXNTL-UHFFFAOYNA-N; [M-H]-; Epoxycandidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; KCINTAABQWLKML-YQTOOIBONA-N; [M-H]-; Glyasperin H;3-[(3R)-3,4-Dihydro-8,8-dimethyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; KSFWNDOCIUMRTJ-ODFXZGDXNA-N; [M-H]-; lespeflorin G8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; QHJJASRUTXHRAL-UHFFFAOYSA-N; [M-H]-; UNPD104603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; JMIAZDVHNCCPDM-KRPCLKTGNA-N; [M-H]-; Mitraphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; QVNXPWJNUKKMHP-VMOUMUGUNA-N; [M-H]-; 19R-Hydroxypachysiphine;19R-epimisiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; IKCMGESKFZLMGO-UHFFFAOYSA-N; [M-H]-; 4,4-Bis[4-(acetyloxy)phenyl]3-hexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; AFVOSKFTETWUMH-MMYMAHBINA-N; [M-H]-; UNPD56690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; AVNUGKHJJQCBSR-KUWVVDADNA-N; [M-H]-; UNPD117821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; BRECKZGJFRHNPM-UHFFFAOYSA-N; [M-H]-; UNPD111723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; GCEYXEPIXWDBIE-XKUSQAIONA-N; [M-H]-; UNPD154041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; GWBKGNGQHOXUTD-XMHGGMMESA-N; [M-H]-; UNPD83878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; HADHVBAKVBZOFP-CPNJWEJPSA-N; [M-H]-; UNPD177728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; HQVBDUZROQMWRN-WEUYFXHZNA-N; [M-H]-; UNPD140286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; HVLQFFFGJMWZML-UIGAKZAYSA-N; [M-H]-; UNPD145172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; IGSYALWDCAHJEF-MMYMAHBINA-N; [M-H]-; UNPD185396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; IWDSEBFYBFZXFE-DEZRRWORNA-N; [M-H]-; UNPD202580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; LAESRKLDVMTTQV-FSXZITTHNA-N; [M-H]-; UNPD163327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; LFTCQFWEAXOZBN-UHFFFAOYSA-N; [M-H]-; UNPD115145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; LLJWVWIUMYXGDE-LGWFVXIRNA-N; [M-H]-; UNPD132460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; NJYHQLKQBUJZIS-LGWFVXIRNA-N; [M-H]-; UNPD201142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; OUBVQJFEUNRWQK-KUWVVDADNA-N; [M-H]-; UNPD78040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; OZGAPJXJJASVMN-QRCXGRKJNA-N; [M-H]-; UNPD194639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; PUHXYUWAJNNZST-XMHGGMMESA-N; [M-H]-; UNPD96339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; QOFDITUHNAYYJC-XXCBQWOANA-N; [M-H]-; UNPD122700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; RDSJBMMQOCZNLR-LGWFVXIRNA-N; [M-H]-; UNPD106406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; RKAXZSIBGORDGB-PWQNQZOANA-N; [M-H]-; UNPD12681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; TVECIMNPKYWAPR-SFQUDFHCSA-N; [M-H]-; UNPD195843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; TXFYGVSFMUHNGL-GGYSOQFKNA-N; [M-H]-; UNPD68456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; ULUHHHUHNYTNGV-HYYFZOARNA-N; [M-H]-; UNPD46287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; VTOUUGNAMKWJPH-LOZPKSJANA-N; [M-H]-; UNPD101985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; XNUMJZSIIZPBPX-UHFFFAOYSA-N; [M-H]-; UNPD186853
