ACCESSION: MSBNK-SMB_Measured-HSA033P0950000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D99neg_5542': {'bp': 2207.0, 'sum': 13991.0}, 'C17neg_5307': {'bp': 1857.0, 'sum': 9208.0}, 'D83neg_5760': {'bp': 1807.0, 'sum': 9473.0}, 'D124neg_5324': {'bp': 1679.0, 'sum': 9502.0}, 'D64neg_5373': {'bp': 1660.0, 'sum': 7007.0}, 'C2neg_5559': {'bp': 1649.0, 'sum': 9079.0}, 'D108neg_5534': {'bp': 1610.0, 'sum': 6096.0}, 'D117neg_5625': {'bp': 1599.0, 'sum': 7813.0}, 'D99neg_5496': {'bp': 1585.0, 'sum': 8596.0}, 'D117neg_5649': {'bp': 1572.0, 'sum': 8166.0}, 'C9neg_5561': {'bp': 1546.0, 'sum': 7904.0}, 'C10neg_5353': {'bp': 1480.0, 'sum': 5797.0}, 'D145neg_5428': {'bp': 1419.0, 'sum': 6149.0}, 'C10neg_5279': {'bp': 1403.0, 'sum': 7606.0}, 'D64neg_5399': {'bp': 1368.0, 'sum': 8898.0}, 'C2neg_5517': {'bp': 1291.0, 'sum': 8280.0}, 'C11neg_5457': {'bp': 1265.0, 'sum': 6971.0}, 'D169neg_5290': {'bp': 1221.0, 'sum': 6278.0}, 'D122neg_5641': {'bp': 1219.0, 'sum': 6197.0}, 'D121neg_5401': {'bp': 1218.0, 'sum': 7967.0}, 'D207neg_5574': {'bp': 1194.0, 'sum': 7609.0}, 'C2neg_5430': {'bp': 1191.0, 'sum': 8558.0}, 'D122neg_5729': {'bp': 1151.0, 'sum': 6722.0}, 'D203neg_5221': {'bp': 1151.0, 'sum': 6505.0}, 'C3neg_5557': {'bp': 1147.0, 'sum': 6156.0}, 'D94neg_5333': {'bp': 1137.0, 'sum': 7330.0}, 'D84neg_5436': {'bp': 1116.0, 'sum': 6616.0}, 'C7neg_5378': {'bp': 1101.0, 'sum': 6316.0}, 'D203neg_5134': {'bp': 1080.0, 'sum': 7186.0}, 'C11neg_5335': {'bp': 1076.0, 'sum': 7069.0}, 'C1neg_5267': {'bp': 1057.0, 'sum': 6896.0}, 'D66neg_5587': {'bp': 1054.0, 'sum': 6333.0}, 'C15neg_5271': {'bp': 1027.0, 'sum': 6209.0}, 'D124neg_5260': {'bp': 1026.0, 'sum': 6025.0}, 'C1neg_5377': {'bp': 1008.0, 'sum': 6332.0}, 'D143neg_5351': {'bp': 994.0, 'sum': 5839.0}, 'C2neg_5443': {'bp': 957.0, 'sum': 5677.0}, 'C12neg_5257': {'bp': 937.0, 'sum': 5769.0}, 'C6neg_5536': {'bp': 936.0, 'sum': 4797.0}, 'C4neg_5263': {'bp': 830.0, 'sum': 5543.0}, 'D170neg_5252': {'bp': 762.0, 'sum': 4808.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 950.928937
COMMENT: PRECURSOR_M/Z_STDEV 0.002290
COMMENT: PRECURSOR_IN_MS1 mz 950.929072; int 10.759; delta(ppm) 1.385275
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H5N30O15P3S; [M-H2O-H]-; delta(ppm) -1.246772
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H16N24O13P6S; [M-H2O-H]-; delta(ppm) -0.281468
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H11N26O12P5S; [M-H2O-H]-; delta(ppm) 1.455536
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H19N16O18P5S; [M-H2O-H]-; delta(ppm) 0.038065
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H24N8O21P6; [M-H2O-H]-; delta(ppm) -0.977747
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H4N16O28; [M-H]-; delta(ppm) -1.501929
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H4N26O15P2S; [M+Na-2H]-; delta(ppm) 39330.491860
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H23N10O19P5S; [M+Na-2H]-; delta(ppm) 39330.003429
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H18N12O23P4; [M+Na-2H]-; delta(ppm) 39329.037484
COMMENT: PROPOSED_MF MS-FINDER 3.078; C24H24N8O20P6; [M+Na-2H]-; delta(ppm) 39331.956539
COMMENT: PROPOSED_MF MS-FINDER 3.078; C25H20N12O16P6; [M+Na-2H]-; delta(ppm) 39330.437302
COMMENT: PROPOSED_MF MS-FINDER 3.078; C28H28N2O22P6; [M+Na-2H]-; delta(ppm) 39328.906142
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H6N16O29; [M-H2O-H]-; delta(ppm) -1.501929
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H12N18O21P4; [M-H]-; delta(ppm) -0.856158
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H23O32P3; [M-H]-; delta(ppm) -1.954091
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H16N2O38; [M-H]-; delta(ppm) -1.512969
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H36O21P8S; [M-H]-; delta(ppm) -0.414098
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H14N18O14P6; [M-H]-; delta(ppm) 0.439722
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H9N24O16P3S; [M+Na-2H]-; delta(ppm) 39328.615539
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H10N22O17P4; [M+Na-2H]-; delta(ppm) 39330.568643
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H16N18O15P6; [M-H2O-H]-; delta(ppm) 0.439722
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H18N2O39; [M-H2O-H]-; delta(ppm) -1.512969
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H38O22P8S; [M-H2O-H]-; delta(ppm) -0.414098
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H25O33P3; [M-H2O-H]-; delta(ppm) -1.954091
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H14N18O22P4; [M-H2O-H]-; delta(ppm) -0.856158
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H20N14O19P6; [M-H2O-H]-; delta(ppm) 1.846153
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H5N20O27P; [M-H]-; delta(ppm) -0.415035
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H10N18O23P2S; [M-H]-; delta(ppm) 0.479188
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H19N16O15P7; [M-H]-; delta(ppm) -1.297279
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H18N14O18P6; [M-H]-; delta(ppm) 1.846153
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H11N14O29P; [M+Na-2H]-; delta(ppm) 39329.513987
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H6N26O13P4; [M+Na-2H]-; delta(ppm) 39329.049411
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H18N2O38; [M+Na-2H]-; delta(ppm) 39331.378384
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H25N10O17P7; [M+Na-2H]-; delta(ppm) 39328.560981
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H7N18O25P; [M+Na-2H]-; delta(ppm) 39327.994757
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H10N10O30; [M+Na-2H]-; delta(ppm) 39328.339918
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H8N22O19P2S; [M+Na-2H]-; delta(ppm) 39332.011097
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H17N10O26P3; [M+Na-2H]-; delta(ppm) 39332.433044
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H4N28O18P2S; [M-H2O-H]-; delta(ppm) 1.896661
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H7N20O28P; [M-H2O-H]-; delta(ppm) -0.415035
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H21N16O16P7; [M-H2O-H]-; delta(ppm) -1.297279
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H12N18O24P2S; [M-H2O-H]-; delta(ppm) 0.479188
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H5N24O17P3; [M-H2O-H]-; delta(ppm) -0.525584
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H4N28O15P4; [M-H]-; delta(ppm) 0.561311
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H12N8O36; [M-H]-; delta(ppm) 1.310928
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H11N16O24P3; [M-H]-; delta(ppm) 2.287278
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H6N22O19P2S; [M-H]-; delta(ppm) -0.927240
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H5N24O16P3; [M+Na-2H]-; delta(ppm) 39332.444971
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H9N18O18P3; [M+Na-2H]-; delta(ppm) 39329.394572
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H29N6O21P7; [M+Na-2H]-; delta(ppm) 39330.080213
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H6N28O16P4; [M-H2O-H]-; delta(ppm) 0.561311
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H14N8O37; [M-H2O-H]-; delta(ppm) 1.310928
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H13N16O25P3; [M-H2O-H]-; delta(ppm) 2.287278
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H8N22O20P2S; [M-H2O-H]-; delta(ppm) -0.927240
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H14N8O29P2; [M-H]-; delta(ppm) 2.606812
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H30O28P6; [M-H]-; delta(ppm) 1.835112
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H31N2O25P7; [M-H]-; delta(ppm) -1.308320
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H8N22O17P4; [M-H]-; delta(ppm) -2.262581
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H20N8O27P4; [M-H]-; delta(ppm) -2.273622
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H13N20O13P5S; [M-H]-; delta(ppm) -1.368361
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H16N12O25P2S; [M+Na-2H]-; delta(ppm) 39330.479933
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H20N2O31P2; [M+Na-2H]-; delta(ppm) 39332.778208
COMMENT: PROPOSED_MF MS-FINDER 3.074; C29H27O25P5; [M+Na-2H]-; delta(ppm) 8463.503564
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H33N2O26P7; [M-H2O-H]-; delta(ppm) -1.308320
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H16N8O30P2; [M-H2O-H]-; delta(ppm) 2.606812
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H40O20P10; [M-H2O-H]-; delta(ppm) -1.749442
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H32O29P6; [M-H2O-H]-; delta(ppm) 1.835112
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H22N8O28P4; [M-H2O-H]-; delta(ppm) -2.273622
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H15N20O14P5S; [M-H2O-H]-; delta(ppm) -1.368361
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H10N22O18P4; [M-H2O-H]-; delta(ppm) -2.262581
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H23N12O22P5S; [M-H2O-H]-; delta(ppm) 1.444495
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H7N26O18P3S; [M-H]-; delta(ppm) 0.159655
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H22N14O18P6S; [M-H]-; delta(ppm) -1.698935
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H21N6O23P5; [M-H]-; delta(ppm) 2.165688
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H25N6O23P5S; [M-H]-; delta(ppm) -1.379402
COMMENT: PROPOSED_MF MS-FINDER 3.073; C29H18N2O31P2; [M-H]-; delta(ppm) -0.217092
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H10N12O25P2; [M-H]-; delta(ppm) 1.200379
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H32N4O17P8S; [M-H]-; delta(ppm) -1.820524
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H23N12O19P7; [M-H]-; delta(ppm) 0.109147
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H21N12O21P5S; [M-H]-; delta(ppm) 1.444495
COMMENT: PROPOSED_MF MS-FINDER 3.073; C28H16N6O27P2; [M+Na-2H]-; delta(ppm) 39331.258969
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H27N6O23P5S; [M+Na-2H]-; delta(ppm) 39331.522665
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H39N2O18P9S; [M+Na-2H]-; delta(ppm) 39329.169838
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H9N26O19P3S; [M-H2O-H]-; delta(ppm) 0.159655
COMMENT: PROPOSED_MF MS-FINDER 3.073; C29H20N2O32P2; [M-H2O-H]-; delta(ppm) -0.217092
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H23N6O24P5; [M-H2O-H]-; delta(ppm) 2.165688
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H24N14O19P6S; [M-H2O-H]-; delta(ppm) -1.698935
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H12N12O26P2; [M-H2O-H]-; delta(ppm) 1.200379
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H34N4O18P8S; [M-H2O-H]-; delta(ppm) -1.820524
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H27N6O24P5S; [M-H2O-H]-; delta(ppm) -1.379402
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H25N12O20P7; [M-H2O-H]-; delta(ppm) 0.109147
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H11N14O22P3; [M-H]-; delta(ppm) -1.943050
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H27N6O21P7; [M-H]-; delta(ppm) -2.714743
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H13N10O33P; [M-H]-; delta(ppm) -1.832502
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H13N20O20P3S; [M+Na-2H]-; delta(ppm) 39330.134771
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H26N2O29P4; [M+Na-2H]-; delta(ppm) 39327.506329
COMMENT: PROPOSED_MF MS-FINDER 3.072; C22H14N16O19P4; [M+Na-2H]-; delta(ppm) 39327.518256
COMMENT: PROPOSED_MF MS-FINDER 3.072; C22H12N16O21P2S; [M+Na-2H]-; delta(ppm) 39328.960701
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H13N14O23P3; [M-H2O-H]-; delta(ppm) -1.943050
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H29N6O22P7; [M-H2O-H]-; delta(ppm) -2.714743
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H15N10O34P; [M-H2O-H]-; delta(ppm) -1.832502
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H31N2O20P7S; [M-H]-; delta(ppm) 1.322906
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H29N2O27P5S; [M-H]-; delta(ppm) 0.027024
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H5N28O13P3; [M+K-2H]-; delta(ppm) 41574.388503
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H28N8O20P6S; [M+Na-2H]-; delta(ppm) 39328.127111
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H10N12O32; [M+Na-2H]-; delta(ppm) 39332.909550
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H22N8O27P4; [M+Na-2H]-; delta(ppm) 39330.556717
