ACCESSION: MSBNK-SMB_Measured-HSA033P0499002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D207neg_1409': {'bp': 4858.0, 'sum': 11443.0}, 'D117neg_1460': {'bp': 4237.0, 'sum': 9915.0}, 'D207neg_1491': {'bp': 3098.0, 'sum': 7842.0}, 'D122neg_1428': {'bp': 2674.0, 'sum': 6874.0}, 'C1neg_1348': {'bp': 2637.0, 'sum': 5956.0}, 'C2neg_1416': {'bp': 2452.0, 'sum': 6368.0}, 'D147neg_1428': {'bp': 2425.0, 'sum': 5264.0}, 'D66neg_1438': {'bp': 2413.0, 'sum': 4883.0}, 'D147neg_1478': {'bp': 2143.0, 'sum': 5359.0}, 'C13neg_1377': {'bp': 2141.0, 'sum': 4886.0}, 'D64neg_1432': {'bp': 2009.0, 'sum': 5874.0}, 'C9neg_1423': {'bp': 1953.0, 'sum': 5832.0}, 'C9neg_1446': {'bp': 1880.0, 'sum': 5549.0}, 'D168neg_1337': {'bp': 1722.0, 'sum': 5189.0}, 'D136neg_1391': {'bp': 1645.0, 'sum': 4015.0}, 'D102neg_1327': {'bp': 1599.0, 'sum': 4006.0}, 'C1neg_1448': {'bp': 1578.0, 'sum': 4732.0}, 'C2neg_1376': {'bp': 1491.0, 'sum': 3752.0}, 'D124neg_1414': {'bp': 1201.0, 'sum': 3540.0}, 'D102neg_935': {'bp': 594.0, 'sum': 1602.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 499.377487
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 499.378135; int 87.627; delta(ppm) 2.037731
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H48N14O2S; [M-H]-; delta(ppm) 9.853457
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H56N4O3S2; [M-H]-; delta(ppm) 12.164776
COMMENT: PROPOSED_MF MS-FINDER 2.442; C32H53O2P; [M-H]-; delta(ppm) 14.302986
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H53N4O3P; [M-H]-; delta(ppm) -0.136479
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H61O2PS2; [M-H]-; delta(ppm) 0.801481
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H52N6O2S; [M-H]-; delta(ppm) -3.579469
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H49N12O3P; [M-H]-; delta(ppm) 13.296541
COMMENT: PROPOSED_MF MS-FINDER 2.384; C24H56N2O6S; [M-H]-; delta(ppm) -0.901323
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H57N2O4PS; [M-H]-; delta(ppm) 15.607875
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H58N2O4P2; [M-H]-; delta(ppm) -3.444114
COMMENT: PROPOSED_MF MS-FINDER 2.360; C27H52N2O6; [M-H]-; delta(ppm) 5.849361
COMMENT: PROPOSED_MF MS-FINDER 2.344; C29H57O2PS; [M-H]-; delta(ppm) 7.552188
COMMENT: PROPOSED_MF MS-FINDER 2.338; C20H52N8O4S; [M-H]-; delta(ppm) 4.476038
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H57N4O3PS; [M-H]-; delta(ppm) -6.887082
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H48N12O5; [M-H]-; delta(ppm) -3.212581
COMMENT: PROPOSED_MF MS-FINDER 2.317; C29H56O4S; [M-H]-; delta(ppm) -8.956744
COMMENT: PROPOSED_MF MS-FINDER 2.297; C13H44N18O3; [M-H]-; delta(ppm) 2.164755
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H56N6O2S2; [M-H]-; delta(ppm) -10.330026
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H48N10O3; [M-H]-; delta(ppm) -11.267965
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H49N14O2P; [M-H]-; delta(ppm) -9.198312
COMMENT: PROPOSED_MF MS-FINDER 2.227; C25H60N2OS3; [M-H]-; delta(ppm) -2.641516
COMMENT: PROPOSED_MF MS-FINDER 2.226; C28H56N2OS2; [M-H]-; delta(ppm) 4.109145
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H64O2S4; [M-H]-; delta(ppm) 13.102759
COMMENT: PROPOSED_MF MS-FINDER 2.151; C28H48N6O2; [M-H]-; delta(ppm) 3.171178
COMMENT: PROPOSED_MF MS-FINDER 2.137; C26H60O4S2; [M-H]-; delta(ppm) -15.707228
COMMENT: PROPOSED_MF MS-FINDER 2.123; C20H53N8O4P; [M-H]-; delta(ppm) -14.575526
COMMENT: PROPOSED_MF MS-FINDER 2.113; C31H52N2OS; [M-H]-; delta(ppm) 10.859896
COMMENT: PROPOSED_MF MS-FINDER 2.045; C26H52N4O3S; [M-H]-; delta(ppm) 18.915637
COMMENT: PROPOSED_MF MS-FINDER 2.027; C19H52N10O3S; [M-H]-; delta(ppm) -18.018418
COMMENT: PROPOSED_MF MS-FINDER 2.018; C25H58O5P2; [M-H]-; delta(ppm) 19.050998
COMMENT: PROPOSED_MF MS-FINDER 1.965; C21H48N12S; [M-H]-; delta(ppm) 1.797863
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18H52N12S2; [M-H]-; delta(ppm) -4.952766
COMMENT: PROPOSED_MF MS-FINDER 1.902; C18H44N16O; [M-H]-; delta(ppm) -5.890715
COMMENT: PROPOSED_MF MS-FINDER 1.873; C27H48N8O; [M-H]-; delta(ppm) -19.323219
COMMENT: PROPOSED_MF MS-FINDER 1.865; C22H64N2OS4; [M-H]-; delta(ppm) -9.392085
COMMENT: PROPOSED_MF MS-FINDER 1.824; C19H44N14O2; [M-H]-; delta(ppm) 16.604286
COMMENT: PROPOSED_MF MS-FINDER 1.787; C16H56N10OS3; [M-H]-; delta(ppm) 10.791436
COMMENT: PROPOSED_MF MS-FINDER 1.767; C26H60O2S3; [M-H]-; delta(ppm) 19.853632
COMMENT: PROPOSED_MF MS-FINDER 1.735; C15H48N16OS; [M-H]-; delta(ppm) -12.641241
COMMENT: PROPOSED_MF MS-FINDER 1.718; C33H48N4; [M-H]-; delta(ppm) -4.884308
COMMENT: PROPOSED_MF MS-FINDER 1.652; C27H56N4S2; [M-H]-; delta(ppm) -18.385295
COMMENT: PROPOSED_MF MS-FINDER 1.649; C24H44N12; [M-H]-; delta(ppm) 8.548583
COMMENT: PROPOSED_MF MS-FINDER 1.640; C12H44N20S; [M-H]-; delta(ppm) 15.230934
COMMENT: PROPOSED_MF MS-FINDER 1.632; C19H52N10OS2; [M-H]-; delta(ppm) 17.542278
COMMENT: PROPOSED_MF MS-FINDER 1.605; C19H60N6S4; [M-H]-; delta(ppm) 18.480271
COMMENT: PROPOSED_MF MS-FINDER 1.595; C30H52N4S; [M-H]-; delta(ppm) -11.634847
COMMENT: PROPOSED_MF MS-FINDER 1.510; C15H56N12S3; [M-H]-; delta(ppm) -11.703304
COMMENT: PROPOSED_MF MS-FINDER 1.467; C18H48N10O6; [M-H]-; delta(ppm) 19.282541
COMMENT: PROPOSED_MF MS-FINDER 1.426; C34H48N2O; [M-H]-; delta(ppm) 17.610739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.295; C32H52O4; [M-H]-; delta(ppm) -2.206169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.199; C29H56O4S; [M-H]-; delta(ppm) -8.956744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H52O4; [M-H]-; delta(ppm) -2.206169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.685; C32H52O4; [M-H]-; delta(ppm) -2.206169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.498; C27H52N2O6; [M-H]-; delta(ppm) 5.849361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.724; C29H53FO5; [M-H]-; delta(ppm) -4.494307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.627; C26H56N2O3Si2; [M-H]-; delta(ppm) -113508.581637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.588; C29H56O4S; [M-H]-; delta(ppm) -8.956744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.726; C31H56OSi2; [M-H]-; delta(ppm) -113514.912144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.577; C30H51F3O2; [M-H]-; delta(ppm) 2.690475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H52O4; [M-H]-; delta(ppm) -2.206169
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.280; BTAALXMBRLUESG-QATLPOCJSA-N; [M-H]-; CC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@]4(CO)CC[C@@]32C)C(=C)CO)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.252; CUYULTOZWPGDFW-ZPUUXGPENA-N; [M-H]-; CC(C)[C@@H](C)[C@@]1(C)C[C@@H]1[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@H]3C[C@@H](OC(C)=O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.224; BMXOGZXPEJQXNB-PUMRMUNQSA-N; [M-H]-; CCCCCCCCCCC[C@@H]1CCCCCCCCCC(=O)OC[C@H]2O[C@@H](O1)[C@H](O)[C@@H](O)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.224; BBLCAGBOMSPACR-PUMRMUNQSA-N; [M-H]-; CCCCCCCCCCCCC[C@@H]1CCCCCCCC(=O)OC[C@H]2O[C@@H](O1)[C@H](O)[C@@H](O)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.224; AROGNMGIFRZTHK-PUMRMUNQSA-N; [M-H]-; CCCCCCCCCCCC[C@@H]1CCCCCCCCC(=O)OC[C@H]2O[C@@H](O1)[C@H](O)[C@@H](O)[C@@H]2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; XNJAMPWVGPBWJX-ATPISSAQNA-N; [M-H]-; (20S)-3beta-Acetoxylupan-29-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QAUXYJRNGPKENP-UCRMEKSISA-N; [M-H]-; UNPD227803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; BDOWVGURUZGRQP-PMMIBJSDNA-N; [M-H]-; 3beta-Acetoxy-11alpha-hydroperoxy-12-ursene;(+)-3beta-Acetoxy-11alpha-hydroperoxy-12-ursene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; BNWKEGGBOIHREO-SRLCDKANNA-N; [M-H]-; UNPD125846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; HUBHMTYCFBHIOD-JIOBDNOINA-N; [M-H]-; UNPD2980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KKCCCXQOGMSXKW-YXWCSNHDNA-N; [M-H]-; UNPD55469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; YDHTWQABZAECEX-JLCYVPIGNA-N; [M-H]-; UNPD109599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; QROUJXDZWZNYPD-UHFFFAOYSA-N; [M-H]-; 21-hydroxy-5,8,11,14,17-pentamethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; HPMUMFXQMOBRMC-SOYKGTTHSA-N; [M-H]-; UNPD55135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; QHMLMONETUGTOY-GUGRYLPANA-N; [M-H]-; UNPD26542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; VBRMDAPENQPHRU-VRZXRPPGNA-N; [M-H]-; UNPD178258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; BKXUCLQKQKRRPL-UHFFFAOYSA-N; [M-H]-; 10,11-bis(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; PCHCXXYKHCXPSQ-GPUVXWQFNA-N; [M-H]-; (19R,23E)-5beta,19-Epoxy-19,25-dimethoxycucurbita-6,23-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; ZDXCUOXTMKYYLT-UHFFFAOYSA-N; [M-H]-; methyl 10,11-dihydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; JDIMKTBNRIWCMP-WDSXBNLONA-N; [M-H]-; UNPD101042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; MJBSMJVKWLBPSY-TUHQYABSNA-N; [M-H]-; UNPD74842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; RYYBRBMMLMLDEO-NVWSMXPKNA-N; [M-H]-; UNPD30603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; MWNUKDNQVBDUFQ-SUTFZYQUNA-N; [M-H]-; UNPD127898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; PRRQSIKPSWWMHR-UHFFFAOYSA-N; [M-H]-; CNP0441746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; WQTICGCFXVQHNL-MVTJURGGNA-N; [M-H]-; UNPD178316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; DZXULBWUASGBPK-XNRSQXTNNA-N; [M-H]-; UNPD6624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; XJRXBHNPNHXZKO-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; ODYWIKPNSKWRFZ-ZMAZWLSPNA-N; [M-H]-; dysolenticin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; GWMSDMQWKMSCJR-CFXKHMGMNA-N; [M-H]-; UNPD122363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; YPMVHFMAUVFNHP-NAOVJCGLNA-N; [M-H]-; UNPD114563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; BTAALXMBRLUESG-QATLPOCJSA-N; [M-H]-; UNPD223963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; YEEQUSCQXRSBTG-VVOMJRPINA-N; [M-H]-; UNPD105767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; RCFMRNLDKBIWNV-ZHQZVXGONA-N; [M-H]-; UNPD36457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; XTFVPZUVGUQJDI-LSZKQAIQNA-N; [M-H]-; UNPD125589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; CUYULTOZWPGDFW-ZPUUXGPENA-N; [M-H]-; UNPD164428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; ZOZVRUXJAZNBAO-GJPDKVIHSA-N; [M-H]-; Astraeusin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; VJQIWHIPZXIHLO-PJQYXEHMNA-N; [M-H]-; UNPD180273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; RPUDXNRQMHOPRI-UHFFFAOYSA-N; [M-H]-; methyl 1,10-dihydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; RJZHRGIIKCKCRF-VWKNNRBJNA-N; [M-H]-; UNPD5852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; SCANIPNDFBXCDO-OFUVZBKGNA-N; [M-H]-; UNPD47825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; ZXSOZQFDXGTVED-JMOMZJQYNA-N; [M-H]-; UNPD189005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; JRSFFUNLXARFPT-FXSZNNNWNA-N; [M-H]-; UNPD112159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; LFTVAICXQJYHRG-DVIRSLBVNA-N; [M-H]-; UNPD135448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; AYTJGJVVRGUXEI-KZMHRVELNA-N; [M-H]-; UNPD91656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; KVXMPQFKQBICKI-PJHWROQINA-N; [M-H]-; UNPD107102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; OBKZAFXRFQZLMV-YJMLUXAXNA-N; [M-H]-; UNPD14866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; RMULYENLFAKEHH-DEFQRZOGNA-N; [M-H]-; UNPD869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; YNXYDXSGAVYEMH-UHFFFAOYSA-N; [M-H]-; dotriacont-28-en-2,4,31-triyne-1,6,18,30-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; CRZHMFVUXYIFSA-UHFFFAOYSA-N; [M-H]-; 19-methoxy-8-(4-methoxy-6-methylhept-5-en-2-yl)-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadec-2-en-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DBCZAVQBUAHILH-UHFFFAOYSA-N; [M-H]-; CNP0430071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; PZPIRMRNOGDOEM-FNJPJDMHNA-N; [M-H]-; UNPD124375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; KVFUYWGBQZHPEY-INUJBYOHNA-N; [M-H]-; UNPD38650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LGUFRNVPYARPAL-DSGBWSSSNA-N; [M-H]-; UNPD107323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ZNASWLDXPDGIID-OZKXJHANSA-N; [M-H]-; UNPD223195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JTFKVADIYDJEPD-VMMRAXJINA-N; [M-H]-; UNPD177705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; AOUOJKOZFHRAFF-OQPCTKMENA-N; [M-H]-; UNPD131926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; PWHYTLPFYVEITP-QVZSEKBANA-N; [M-H]-; UNPD108326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YNXCDUJTDJGXOF-RPTMADATSA-N; [M-H]-; UNPD225474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; IKYOUWYBNIHMDY-UHFFFAOYSA-N; [M-H]-; 1-[1-(4-hydroxy-5,5-dimethyloxolan-2-yl)ethyl]-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; QOIXKXFGILIXHU-SPSJSSNBNA-N; [M-H]-; UNPD172762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ALEZKEKXWDFUGL-YPVUUSCBNA-N; [M-H]-; UNPD8137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; DFILCCCXKPYOJP-UHFFFAOYSA-N; [M-H]-; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; PCDFEVWYFGVIDA-UHFFFAOYSA-N; [M-H]-; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; HPLXYZAXDGARIN-UHFFFAOYSA-N; [M-H]-; CNP0433580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; IGRXBNBJGXXHKA-UHFFFAOYSA-N; [M-H]-; CNP0434247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; KFSHYEDTGHASOB-JQWQQCTBNA-N; [M-H]-; UNPD135639
