ACCESSION: MSBNK-SMB_Measured-HSA033P0337004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C8neg_146': {'bp': 525119.0, 'sum': 601517.0}, 'C14neg_148': {'bp': 64419.0, 'sum': 83895.0}, 'D170neg_140': {'bp': 45973.0, 'sum': 64150.0}, 'C14neg_135': {'bp': 44106.0, 'sum': 55487.0}, 'C16neg_135': {'bp': 36340.0, 'sum': 48285.0}, 'C16neg_153': {'bp': 36311.0, 'sum': 49866.0}, 'C7neg_145': {'bp': 19216.0, 'sum': 28034.0}, 'C12neg_146': {'bp': 19059.0, 'sum': 34572.0}, 'D170neg_152': {'bp': 18800.0, 'sum': 33157.0}, 'D122neg_150': {'bp': 18466.0, 'sum': 34393.0}, 'D145neg_146': {'bp': 15129.0, 'sum': 26198.0}, 'C7neg_162': {'bp': 7103.0, 'sum': 13972.0}, 'D84neg_182': {'bp': 4070.0, 'sum': 8827.0}, 'D84neg_158': {'bp': 1996.0, 'sum': 4701.0}, 'D121neg_179': {'bp': 1275.0, 'sum': 3981.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.038580
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.992; C10H15N2O9P; [M-H]1; delta(ppm) -15.991901
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H14N6O5S2; [M-H]-; delta(ppm) -1.780709
COMMENT: PROPOSED_MF MS-FINDER 2.822; C6H19N4O6PS2; [M-H]-; delta(ppm) -6.681488
COMMENT: PROPOSED_MF MS-FINDER 2.773; C5H11N10O4PS; [M-H]-; delta(ppm) 11.288201
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H10N6O5S; [M-H]-; delta(ppm) 8.221549
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H10N4O3S; [M-H]-; delta(ppm) -3.714047
COMMENT: PROPOSED_MF MS-FINDER 2.758; C9H23O5PS3; [M-H]-; delta(ppm) 4.710424
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H22N2O4S4; [M-H]-; delta(ppm) -0.390972
COMMENT: PROPOSED_MF MS-FINDER 2.691; C5H15N4O11P; [M-H]-; delta(ppm) -4.103125
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H18O7S2; [M-H]-; delta(ppm) -9.748029
COMMENT: PROPOSED_MF MS-FINDER 2.688; C4H15N6O8PS; [M-H]-; delta(ppm) 15.256436
COMMENT: PROPOSED_MF MS-FINDER 2.683; C7H10N6O10; [M-H]-; delta(ppm) 0.797679
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H21O8P3; [M-H]-; delta(ppm) 3.521227
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H20O5P2S; [M-H]-; delta(ppm) -13.515518
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H6N10O6; [M-H]-; delta(ppm) -3.170442
COMMENT: PROPOSED_MF MS-FINDER 2.641; C5H19N6O3PS3; [M-H]-; delta(ppm) 12.677974
COMMENT: PROPOSED_MF MS-FINDER 2.613; C6H11N8O7P; [M-H]-; delta(ppm) -8.071207
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H11N8O2PS; [M-H]-; delta(ppm) -0.647469
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H6N12O3S; [M-H]-; delta(ppm) 16.189155
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H18N2O9S2; [M-H]-; delta(ppm) 2.187423
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H18O12S; [M-H]-; delta(ppm) -17.171632
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H14O12; [M-H]-; delta(ppm) -7.169682
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H16O5P2; [M-H]-; delta(ppm) -3.513495
COMMENT: PROPOSED_MF MS-FINDER 2.585; C4H14N6O10S; [M-H]-; delta(ppm) -9.204431
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H16N2O7P2; [M-H]-; delta(ppm) 8.422105
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H19O5PS2; [M-H]-; delta(ppm) 14.712811
COMMENT: PROPOSED_MF MS-FINDER 2.556; C6H20N4O4P2S2; [M-H]-; delta(ppm) 17.779503
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H11N2O4P; [M-H]-; delta(ppm) 1.387314
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H15O10P; [M-H]-; delta(ppm) 17.291284
COMMENT: PROPOSED_MF MS-FINDER 2.529; C4H16N6O8P2; [M-H]-; delta(ppm) -12.971924
COMMENT: PROPOSED_MF MS-FINDER 2.500; C7H7N12O3P; [M-H]-; delta(ppm) -12.039258
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H7N8O2P; [M-H]-; delta(ppm) 9.354812
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H10N4O8; [M-H]-; delta(ppm) -11.137740
COMMENT: PROPOSED_MF MS-FINDER 2.472; C5H10N10O6S; [M-H]-; delta(ppm) -13.172472
COMMENT: PROPOSED_MF MS-FINDER 2.472; C7H15N8O2PS2; [M-H]-; delta(ppm) -10.649549
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H6N4O3; [M-H]-; delta(ppm) 6.288172
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H19N2O4PS2; [M-H]-; delta(ppm) -18.616728
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H11N4O6P; [M-H]-; delta(ppm) 13.323032
COMMENT: PROPOSED_MF MS-FINDER 2.428; C6H14N2O14; [M-H]-; delta(ppm) 4.765831
COMMENT: PROPOSED_MF MS-FINDER 2.409; C6H12N8O5P2; [M-H]-; delta(ppm) 16.389715
COMMENT: PROPOSED_MF MS-FINDER 2.407; C5H18N6O5S3; [M-H]-; delta(ppm) -11.782767
COMMENT: PROPOSED_MF MS-FINDER 2.397; C5H12N10O4P2; [M-H]-; delta(ppm) -16.939936
COMMENT: PROPOSED_MF MS-FINDER 2.395; C9H22O7S3; [M-H]-; delta(ppm) -19.749927
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H6N8O4; [M-H]-; delta(ppm) -15.105766
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H6N10OS; [M-H]-; delta(ppm) 4.253369
COMMENT: PROPOSED_MF MS-FINDER 2.274; C9H10N10OS2; [M-H]-; delta(ppm) -5.748809
COMMENT: PROPOSED_MF MS-FINDER 2.248; C14H6N6O5; [M-H]-; delta(ppm) 18.224007
COMMENT: PROPOSED_MF MS-FINDER 2.241; C11H11N6O5P; [M-H]-; delta(ppm) -20.006414
COMMENT: PROPOSED_MF MS-FINDER 2.217; C7H14N8O2S3; [M-H]-; delta(ppm) 17.578942
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H18O2S3; [M-H]-; delta(ppm) -2.324315
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H6N2O; [M-H]-; delta(ppm) -5.647378
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H14O2S2; [M-H]-; delta(ppm) 7.677932
COMMENT: PROPOSED_MF MS-FINDER 2.108; C22H11O2P; [M-H]-; delta(ppm) -10.548118
COMMENT: PROPOSED_MF MS-FINDER 2.066; C9H2N14O2; [M-H]-; delta(ppm) -7.138531
COMMENT: PROPOSED_MF MS-FINDER 2.030; C6H14N10OS3; [M-H]-; delta(ppm) -15.750788
COMMENT: PROPOSED_MF MS-FINDER 1.975; C13H22O2S4; [M-H]-; delta(ppm) -12.326362
COMMENT: PROPOSED_MF MS-FINDER 1.941; C21H10N2OS; [M-H]-; delta(ppm) -15.649358
COMMENT: PROPOSED_MF MS-FINDER 1.928; C12H14N6S3; [M-H]-; delta(ppm) 5.643123
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H18N6S4; [M-H]-; delta(ppm) -4.359083
COMMENT: PROPOSED_MF MS-FINDER 1.873; C22H10O2S; [M-H]-; delta(ppm) 17.680379
COMMENT: PROPOSED_MF MS-FINDER 1.828; C15H2N10O; [M-H]-; delta(ppm) 14.255748
COMMENT: PROPOSED_MF MS-FINDER 1.792; C7H22N4OS5; [M-H]-; delta(ppm) 18.968733
COMMENT: PROPOSED_MF MS-FINDER 1.721; C15H10N6S2; [M-H]-; delta(ppm) 15.645529
COMMENT: PROPOSED_MF MS-FINDER 1.694; C14H2N12; [M-H]-; delta(ppm) -19.073761
COMMENT: PROPOSED_MF MS-FINDER 1.686; C6H22N6S5; [M-H]-; delta(ppm) -14.361089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.403; C11H14O12; [M-H]-; delta(ppm) -7.169682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.762; C18H10O7; [M-H]-; delta(ppm) 10.256368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.100; C18H11ClN2O3; [M-H]-; delta(ppm) -66474.095943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.008; C15H14O7S; [M-H]-; delta(ppm) 0.254070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.821; C16H10N4O3S; [M-H]-; delta(ppm) -3.714047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.217; C13H12Cl2N6O; [M-H]-; delta(ppm) -66471.884720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.861; C17H16Cl2O3; [M-H]-; delta(ppm) -66478.828066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.811; C11H19BrN2O5; [M-H]-; delta(ppm) -4.816333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.781; C11H10N6O5S; [M-H]-; delta(ppm) 8.221549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.520; C7H10N6O10; [M-H]-; delta(ppm) 0.797679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C11H14O12; [M-H]-; delta(ppm) -7.169682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C18H10O7; [M-H]-; delta(ppm) 10.256368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C15H14O7S; [M-H]-; delta(ppm) 0.254070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C16H10N4O3S; [M-H]-; delta(ppm) -3.714047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C18H11ClN2O3; [M-H]-; delta(ppm) -66474.095943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H10N6O5S; [M-H]-; delta(ppm) 8.221549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H12Cl2N6O; [M-H]-; delta(ppm) -66471.884720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H16Cl2O3; [M-H]-; delta(ppm) -66478.828066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H19BrN2O5; [M-H]-; delta(ppm) -4.816333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10N6O10; [M-H]-; delta(ppm) 0.797679
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YZOGOBWHTVNKGA-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(=O)C=3C=C4C(=O)C=5C=CC=CC5C(=O)C4=CC13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; RFAZZRJBXLWTHJ-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=NS(=O)(=O)C2=CC=C3NC(=O)C4=CC=CC2=C34)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; WKOUXLOBNJWENY-UHFFFAOYSA-N; [M-H]-; CC1=CC(=O)C2=C(O)C3=C(C=C2O1)C(=O)C1=CC(O)=CC(O)=C1C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; CGFVUVWMYIHGHS-UHFFFAOYSA-N; [M-H]-; OC1=CC2=CC3=C(C(O)=C2C(O)=C1)C(=O)C1=C(O)C=C(O)C=C1C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; AWDAPFGGFWZKGB-UHFFFAOYSA-N; [M-H]-; CC1=CC(=O)C2=C(O1)C1=C(C=C2O)C(=O)C2=CC(O)=CC(O)=C2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; KNALNINWNFZIRA-UHFFFAOYNA-N; [M-H]-; [3-(3,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; YSRYNIFOVNPRCS-UHFFFAOYNA-N; [M-H]-; [3-(3,4-dihydroxyphenyl)-3-oxo-1-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; PTDHJOJJMFEZCG-UHFFFAOYSA-N; [M-H]-; {2-hydroxy-5-[3-(2-hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; BJQPCPCQKQAKRW-UHFFFAOYSA-N; [M-H]-; {3-[3-(3,4-dihydroxyphenyl)-3-oxopropyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; KXURGVQDCDHTAF-UHFFFAOYNA-N; [M-H]-; [3-(2,5-dihydroxyphenyl)-3-oxo-1-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; FVIZIACHHVWCEK-UHFFFAOYSA-N; [M-H]-; 5,4'-dihydroxyflavone-4'-sulfate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; FMQGXLJANVJINO-UHFFFAOYNA-N; [M-H]-; [2-hydroxy-5-(3-hydroxy-3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; CWRNEUUVEJKRFX-UHFFFAOYSA-N; [M-H]-; {3-[3-(2,5-dihydroxyphenyl)-3-oxopropyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; YZGWGKYYHWFRRB-UHFFFAOYSA-N; [M-H]-; {4-[3-(2,5-dihydroxyphenyl)-3-oxopropyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; MVSIACAWZPTLRC-UHFFFAOYSA-N; [M-H]-; {2-hydroxy-5-[3-(4-hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; NMLIHJALOSQEOY-UHFFFAOYSA-N; [M-H]-; {2-hydroxy-5-[3-(3-hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; AQOCUAJKMYFVNM-UHFFFAOYSA-N; [M-H]-; [2,6-dihydroxy-3-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; SOGAHSMVPBEJQL-UHFFFAOYSA-N; [M-H]-; [2,6-dihydroxy-4-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; FXVULMYJJLIJTE-NSCUHMNNSA-N; [M-H]-; {5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; AWDAPFGGFWZKGB-UHFFFAOYSA-N; [M-H]-; Topopyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; WKOUXLOBNJWENY-UHFFFAOYSA-N; [M-H]-; Topopyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; KMNUKTSDKCNYAD-UHFFFAOYSA-N; [M-H]-; Cycloleucomelone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; CGFVUVWMYIHGHS-UHFFFAOYSA-N; [M-H]-; Saintopin;UCT 1003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; SJNDYXPJRUTLNW-CLBPZZRUNA-N; [M-H]-; Versicolorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; IBZKIELXVOINHR-UHFFFAOYSA-N; [M-H]-; UNPD117160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; GVSITYBAGZWOBM-UHFFFAOYSA-N; [M-H]-; 7,7',8'-trihydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; ZEPZMIOHDIWNQM-LKCTZKNZNA-N; [M-H]-; UNPD105284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; KYAOSNFGHKOMQN-UHFFFAOYSA-N; [M-H]-; UNPD167634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; BPLWVCBQPIGTLA-PMFNJZPWNA-N; [M-H]-; UNPD207163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; WEJLXMZYPGZVHD-UHFFFAOYSA-N; [M-H]-; UNPD228090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; RDQUQBHPMYFYMX-XIWVQZPPSA-N; [M-H]-; Imidazoleacetic acid ribotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; IGWHDMPTQKSDTL-XWQRRUDANA-N; [M-H]-; TMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; JFLUCCKXAYBETQ-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropylamino)-7,7-dioxo-5,6-dihydro-4H-thieno[2,3-b]thiopyran-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; VORAOZTXNOXTGQ-XUTVFYLZSA-N; [M-H]-; N(1)-methylpseudouridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XBPGZENOIJPXSD-XUTVFYLZSA-N; [M-H]-; N(3)-methylpseudouridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; KZSHODFDDQCIMT-ZOQUXTDFSA-N; [M-H]-; N(3)-methyluridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; FHMMECZNEPGJSJ-ZOQUXTDFSA-N; [M-H]-; 2'-O-methyluridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; ZXWCMGUYNLMELE-UHFFFAOYSA-N; [M-H]-; 5-[(1,3-thiazol-2-yl)methyl]-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGWHDMPTQKSDTL-XWQRRUDANA-N; [M-H]-; TMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMNUKTSDKCNYAD-UHFFFAOYSA-N; [M-H]-; Cycloleucomelone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; KZSHODFDDQCIMT-ZOQUXTDFSA-N; [M-H]-; N(3)-methyluridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RDQUQBHPMYFYMX-XIWVQZPPSA-N; [M-H]-; Imidazoleacetic acid ribotide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; VORAOZTXNOXTGQ-XUTVFYLZSA-N; [M-H]-; N(1)-methylpseudouridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; GVSITYBAGZWOBM-UHFFFAOYSA-N; [M-H]-; 7,7',8'-trihydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WEJLXMZYPGZVHD-UHFFFAOYSA-N; [M-H]-; UNPD228090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FHMMECZNEPGJSJ-ZOQUXTDFSA-N; [M-H]-; 2'-O-methyluridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XBPGZENOIJPXSD-XUTVFYLZSA-N; [M-H]-; N(3)-methylpseudouridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KYAOSNFGHKOMQN-UHFFFAOYSA-N; [M-H]-; UNPD167634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; IBZKIELXVOINHR-UHFFFAOYSA-N; [M-H]-; UNPD117160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; AWDAPFGGFWZKGB-UHFFFAOYSA-N; [M-H]-; Topopyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CGFVUVWMYIHGHS-UHFFFAOYSA-N; [M-H]-; Saintopin;UCT 1003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; SJNDYXPJRUTLNW-CLBPZZRUNA-N; [M-H]-; Versicolorin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; WKOUXLOBNJWENY-UHFFFAOYSA-N; [M-H]-; Topopyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ZEPZMIOHDIWNQM-LKCTZKNZNA-N; [M-H]-; UNPD105284
