ACCESSION: MSBNK-SMB_Measured-HSA033P0481006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D124neg_5448': {'bp': 3043.0, 'sum': 10618.0}, 'C15neg_5363': {'bp': 1970.0, 'sum': 7536.0}, 'D117neg_5739': {'bp': 1841.0, 'sum': 7622.0}, 'D136neg_5406': {'bp': 1657.0, 'sum': 6375.0}, 'D74neg_5464': {'bp': 1116.0, 'sum': 4097.0}, 'D203neg_5345': {'bp': 1057.0, 'sum': 3950.0}, 'D142neg_5594': {'bp': 1002.0, 'sum': 4001.0}, 'D87neg_5600': {'bp': 993.0, 'sum': 3994.0}, 'C1neg_5473': {'bp': 836.0, 'sum': 3641.0}, 'C15neg_5377': {'bp': 770.0, 'sum': 3156.0}, 'C8neg_5454': {'bp': 727.0, 'sum': 3500.0}, 'D171neg_5619': {'bp': 680.0, 'sum': 2557.0}, 'D170neg_5472': {'bp': 673.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 481.162416
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 481.163180; int 17.324; delta(ppm) 2.191417
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C20H37O10SP; [M-H2O-H]1; delta(ppm) -6.015816
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C22H34N2O7P2; [M-H2O-H]1; delta(ppm) -5.252094
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C14H38N4O9SP2; [M-H2O-H]1; delta(ppm) -3.950566
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C22H32N2O9S; [M-H2O-H]1; delta(ppm) -2.715014
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C24H29N4O6P; [M-H2O-H]1; delta(ppm) -1.951292
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C26H34N2O2SP2; [M-H2O-H]1; delta(ppm) -0.249909
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C13H32N4O16; [M-H2O-H]1; delta(ppm) 0.325882
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C23H33O10P; [M-H2O-H]1; delta(ppm) 0.723737
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C15H37N2O12SP; [M-H2O-H]1; delta(ppm) 2.025265
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C17H34N4O9P2; [M-H2O-H]1; delta(ppm) 2.788988
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C25H28N2O9; [M-H2O-H]1; delta(ppm) 4.024539
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C17H32N4O11S; [M-H2O-H]1; delta(ppm) 5.328066
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C16H38O13P2; [M-H2O-H]1; delta(ppm) 5.464017
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C27H33O5SP; [M-H2O-H]1; delta(ppm) 5.725922
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C21H34N4O4SP2; [M-H2O-H]1; delta(ppm) 7.791172
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C16H36O15S; [M-H2O-H]1; delta(ppm) 8.003095
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C18H33N2O12P; [M-H2O-H]1; delta(ppm) 8.764818
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C20H38O8SP2; [M-H2O-H]1; delta(ppm) 10.466201
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C20H28N4O11; [M-H2O-H]1; delta(ppm) 12.067620
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C22H33N2O7SP; [M-H2O-H]1; delta(ppm) 13.769002
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C24H30N4O4P2; [M-H2O-H]1; delta(ppm) 14.532725
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C19H32O15; [M-H2O-H]1; delta(ppm) 14.742649
COMMENT: PROPOSED_MF SevenGoldenRules 16.808; C13H33N4O14P; [M-H2O-H]1; delta(ppm) 16.807899
COMMENT: PROPOSED_MF SevenGoldenRules 17.070; C24H28N4O6S; [M-H2O-H]1; delta(ppm) 17.069804
COMMENT: PROPOSED_MF SevenGoldenRules 17.206; C23H34O8P2; [M-H2O-H]1; delta(ppm) 17.205755
COMMENT: PROPOSED_MF SevenGoldenRules 18.509; C15H38N2O10SP2; [M-H2O-H]1; delta(ppm) 18.509281
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C23H32O10S; [M-H2O-H]1; delta(ppm) 19.744833
COMMENT: PROPOSED_MF SevenGoldenRules 18.769; C15H36N2O11P2; [M-H]1; delta(ppm) -18.769299
COMMENT: PROPOSED_MF SevenGoldenRules 18.498; C26H31N2O3SP; [M-H]1; delta(ppm) -18.497611
COMMENT: PROPOSED_MF SevenGoldenRules 17.488; C23H30O11; [M-H]1; delta(ppm) -17.487594
COMMENT: PROPOSED_MF SevenGoldenRules 16.135; C15H34N2O13S; [M-H]1; delta(ppm) -16.135375
COMMENT: PROPOSED_MF SevenGoldenRules 15.343; C17H31N4O10P; [M-H]1; delta(ppm) -15.343124
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C27H32O4P2; [M-H]1; delta(ppm) -14.932481
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C19H36N2O6SP2; [M-H]1; delta(ppm) -13.580262
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C16H35O14P; [M-H]1; delta(ppm) -12.570245
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C27H30O6S; [M-H]1; delta(ppm) -12.298557
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C21H31N4O5SP; [M-H]1; delta(ppm) -10.154087
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C18H30N2O13; [M-H]1; delta(ppm) -9.144071
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C20H35O9SP; [M-H]1; delta(ppm) -7.381208
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C22H32N2O6P2; [M-H]1; delta(ppm) -6.588957
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C14H36N4O8SP2; [M-H]1; delta(ppm) -5.236738
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C22H30N2O8S; [M-H]1; delta(ppm) -3.955033
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C24H27N4O5P; [M-H]1; delta(ppm) -3.162782
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C26H32N2OSP2; [M-H]1; delta(ppm) -1.399920
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C13H30N4O15; [M-H]1; delta(ppm) -0.800547
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C23H31O9P; [M-H]1; delta(ppm) -0.389904
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C15H35N2O11SP; [M-H]1; delta(ppm) 0.962315
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C17H32N4O8P2; [M-H]1; delta(ppm) 1.754567
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C25H26N2O8; [M-H]1; delta(ppm) 3.036271
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C17H30N4O10S; [M-H]1; delta(ppm) 4.388490
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C16H36O12P2; [M-H]1; delta(ppm) 4.527445
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C27H31O4SP; [M-H]1; delta(ppm) 4.801207
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C21H32N4O3SP2; [M-H]1; delta(ppm) 6.943604
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C16H34O14S; [M-H]1; delta(ppm) 7.161369
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C18H31N2O11P; [M-H]1; delta(ppm) 7.953620
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C20H36O7SP2; [M-H]1; delta(ppm) 9.716482
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C20H26N4O10; [M-H]1; delta(ppm) 11.379795
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C22H31N2O6SP; [M-H]1; delta(ppm) 13.142657
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C24H28N4O3P2; [M-H]1; delta(ppm) 13.934908
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C19H30O14; [M-H]1; delta(ppm) 14.152674
COMMENT: PROPOSED_MF SevenGoldenRules 16.297; C13H31N4O13P; [M-H]1; delta(ppm) 16.297144
COMMENT: PROPOSED_MF SevenGoldenRules 16.569; C24H26N4O5S; [M-H]1; delta(ppm) 16.568832
COMMENT: PROPOSED_MF SevenGoldenRules 16.710; C23H32O7P2; [M-H]1; delta(ppm) 16.709861
COMMENT: PROPOSED_MF SevenGoldenRules 18.060; C15H36N2O9SP2; [M-H]1; delta(ppm) 18.060006
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C23H30O9S; [M-H]1; delta(ppm) 19.341711
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C20H24N4O3; [M+TFA-H]1; delta(ppm) -19.889862
COMMENT: PROPOSED_MF SevenGoldenRules 16.256; C19H28O7; [M+TFA-H]1; delta(ppm) -16.255745
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C13H29N4O6P; [M+TFA-H]1; delta(ppm) -13.450034
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C23H30P2; [M+TFA-H]1; delta(ppm) -12.909533
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C15H34N2O2SP2; [M+TFA-H]1; delta(ppm) -11.138649
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C23H28O2S; [M+TFA-H]1; delta(ppm) -9.460110
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C17H29N4OSP; [M+TFA-H]1; delta(ppm) -6.654399
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C14H28N2O9; [M+TFA-H]1; delta(ppm) -5.331667
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C16H33O5SP; [M+TFA-H]1; delta(ppm) -3.020282
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C18H30N2O2P2; [M+TFA-H]1; delta(ppm) -1.982739
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C26H24O2; [M+TFA-H]1; delta(ppm) -0.304201
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C18H28N2O4S; [M+TFA-H]1; delta(ppm) 1.466684
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C20H25N4OP; [M+TFA-H]1; delta(ppm) 2.504227
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C19H29O5P; [M+TFA-H]1; delta(ppm) 6.135627
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C13H30N4O4P2; [M+TFA-H]1; delta(ppm) 8.944055
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C21H24N2O4; [M+TFA-H]1; delta(ppm) 10.622593
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C13H28N4O6S; [M+TFA-H]1; delta(ppm) 12.390762
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C23H29SP; [M+TFA-H]1; delta(ppm) 12.931262
COMMENT: PROPOSED_MF SevenGoldenRules 17.062; C14H29N2O7P; [M+TFA-H]1; delta(ppm) 17.062422
COMMENT: PROPOSED_MF SevenGoldenRules 19.371; C16H34O3SP2; [M+TFA-H]1; delta(ppm) 19.371090
COMMENT: PROPOSED_MF MS-FINDER 3.708; C22H32N2O9S; [M-H2O-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF MS-FINDER 3.636; C22H30N2O8S; [M-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF MS-FINDER 3.519; C21H30N4O5S2; [M-H]-; delta(ppm) 9.598366
COMMENT: PROPOSED_MF MS-FINDER 3.474; C25H28N2O9; [M-H2O-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF MS-FINDER 3.430; C22H34N2O7P2; [M-H2O-H]-; delta(ppm) -6.601326
COMMENT: PROPOSED_MF MS-FINDER 3.428; C25H26N2O8; [M-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF MS-FINDER 3.410; C26H24N6O5; [M-H2O-H]-; delta(ppm) 0.264355
COMMENT: PROPOSED_MF MS-FINDER 3.357; C23H28N6O5S; [M-H2O-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF MS-FINDER 3.353; C23H26N6O4S; [M-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF MS-FINDER 3.341; C23H32O12; [M-H2O-H]-; delta(ppm) -17.522581
COMMENT: PROPOSED_MF MS-FINDER 3.329; C21H33N4O6PS; [M-H2O-H]-; delta(ppm) -10.174610
COMMENT: PROPOSED_MF MS-FINDER 3.313; C26H30N2O3S2; [M-H]-; delta(ppm) 1.237823
COMMENT: PROPOSED_MF MS-FINDER 3.298; C23H30O11; [M-H]-; delta(ppm) -17.522581
COMMENT: PROPOSED_MF MS-FINDER 3.279; C21H32N4O6S2; [M-H2O-H]-; delta(ppm) 9.598366
COMMENT: PROPOSED_MF MS-FINDER 3.264; C31H24N4O3; [M-H2O-H]-; delta(ppm) -8.096032
COMMENT: PROPOSED_MF MS-FINDER 3.242; C22H31N2O6PS; [M-H]-; delta(ppm) 13.171791
COMMENT: PROPOSED_MF MS-FINDER 3.215; C19H32O15; [M-H2O-H]-; delta(ppm) 14.184096
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H32N2O14; [M-H2O-H]-; delta(ppm) -9.162352
COMMENT: PROPOSED_MF MS-FINDER 3.160; C25H22N8OS; [M-H]-; delta(ppm) 13.825127
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H30N2O13; [M-H]-; delta(ppm) -9.162352
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H26N4O5S; [M-H]-; delta(ppm) 16.604755
COMMENT: PROPOSED_MF MS-FINDER 3.132; C21H24N2O4; [M+TFA-H]-; delta(ppm) 246004.779410
COMMENT: PROPOSED_MF MS-FINDER 3.105; C28H28N4O3S; [M-H2O-H]-; delta(ppm) -15.102075
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H29O5P; [M+TFA-H]-; delta(ppm) 245999.449819
COMMENT: PROPOSED_MF MS-FINDER 3.082; C30H28O7; [M-H2O-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H39N2O10P3; [M-H2O-H]-; delta(ppm) -1.673777
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H32N4O16; [M-H2O-H]-; delta(ppm) -0.801983
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H24N8O7; [M-H2O-H]-; delta(ppm) 8.624881
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H30N4O15; [M-H]-; delta(ppm) -0.801983
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H28N8O12; [M-H2O-H]-; delta(ppm) -3.581514
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H26N8O11; [M-H]-; delta(ppm) -3.581514
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H37N2O12PS; [M-H2O-H]-; delta(ppm) 0.965284
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H35N2O11PS; [M-H]-; delta(ppm) 0.965284
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H26O6; [M-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H32N4O11S; [M-H2O-H]-; delta(ppm) 4.398165
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H30N4O10S; [M-H]-; delta(ppm) 4.398165
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H34O8P2; [M-H2O-H]-; delta(ppm) 16.745241
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H20N18O6; [M-H2O-H]-; delta(ppm) -0.780162
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H37N2O9P3; [M-H]-; delta(ppm) -1.673777
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H24N14O10; [M-H2O-H]-; delta(ppm) 1.999385
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H32N2O4S2; [M-H2O-H]-; delta(ppm) 1.237823
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H22N14O9; [M-H]-; delta(ppm) 1.999385
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H33N2O12P; [M-H2O-H]-; delta(ppm) 7.971552
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H29N12O11P; [M-H2O-H]-; delta(ppm) -1.433479
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H34N4O9P2; [M-H2O-H]-; delta(ppm) 1.759085
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H32N4O8P2; [M-H]-; delta(ppm) 1.759085
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H31N2O11P; [M-H]-; delta(ppm) 7.971552
COMMENT: PROPOSED_MF MS-FINDER 2.982; C8H27N12O10P; [M-H]-; delta(ppm) -1.433479
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H34N4O10S2; [M-H]-; delta(ppm) -2.608053
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H35N8O8P3; [M-H2O-H]-; delta(ppm) 3.907144
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H36N4O11S2; [M-H2O-H]-; delta(ppm) -2.608053
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H25N16O7P; [M-H2O-H]-; delta(ppm) -4.213007
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H30N8O5P2; [M-H2O-H]-; delta(ppm) -1.020461
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H28N8O4P2; [M-H]-; delta(ppm) -1.020461
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H33N8O7P3; [M-H]-; delta(ppm) 3.907144
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H23N16O6P; [M-H]-; delta(ppm) -4.213007
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H34N10O7P2S; [M-H2O-H]-; delta(ppm) 0.333785
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H32N10O6P2S; [M-H]-; delta(ppm) 0.333785
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H35N6O6P3; [M-H2O-H]-; delta(ppm) -4.453304
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H25N16O2PS; [M-H2O-H]-; delta(ppm) 0.987105
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H28N10O14; [M-H2O-H]-; delta(ppm) 4.778948
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H26N10O13; [M-H]-; delta(ppm) 4.778948
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H29N12O6PS; [M-H2O-H]-; delta(ppm) 3.766662
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H33N6O8PS; [M-H2O-H]-; delta(ppm) -1.814258
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H27N12O5PS; [M-H]-; delta(ppm) 3.766662
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H31N6O7PS; [M-H]-; delta(ppm) -1.814258
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H31O9P; [M-H]-; delta(ppm) -0.388964
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H25N10O4P; [M-H2O-H]-; delta(ppm) 2.412407
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H23N10O3P; [M-H]-; delta(ppm) 2.412407
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H36N6O10P2S; [M-H]-; delta(ppm) 3.113339
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H21N20O3P; [M-H2O-H]-; delta(ppm) -6.992520
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H24N12O8; [M-H2O-H]-; delta(ppm) -6.361031
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H29N6O8P; [M-H2O-H]-; delta(ppm) 5.191972
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H27N6O7P; [M-H]-; delta(ppm) 5.191972
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H28N2O4S; [M+TFA-H]-; delta(ppm) 245993.902176
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H22N12O7; [M-H]-; delta(ppm) -6.361031
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H33N6O13P; [M-H2O-H]-; delta(ppm) -7.014340
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H30N10O7P2; [M-H2O-H]-; delta(ppm) 7.340045
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H28O7; [M+TFA-H]-; delta(ppm) 245972.849719
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H38N4O9P2S; [M-H2O-H]-; delta(ppm) -5.247096
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H28N8O7S; [M-H2O-H]-; delta(ppm) 1.618604
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H26N8O6S; [M-H]-; delta(ppm) 1.618604
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H28N14O10S; [M-H2O-H]-; delta(ppm) -5.006799
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H31N6O12P; [M-H]-; delta(ppm) -7.014340
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H28N10O6P2; [M-H]-; delta(ppm) 7.340045
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H36N4O8P2S; [M-H]-; delta(ppm) -5.247096
COMMENT: PROPOSED_MF MS-FINDER 2.929; C7H26N14O9S; [M-H]-; delta(ppm) -5.006799
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H20N18OS; [M-H2O-H]-; delta(ppm) 4.419985
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H28N14O5S2; [M-H2O-H]-; delta(ppm) 0.193304
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H26N14O4S2; [M-H]-; delta(ppm) 0.193304
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H29N10O4PS; [M-H2O-H]-; delta(ppm) -4.593784
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H27N10O3PS; [M-H]-; delta(ppm) -4.593784
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H33N8O10PS; [M-H2O-H]-; delta(ppm) 6.546234
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H24N12O3S; [M-H2O-H]-; delta(ppm) -1.160941
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H22N12O2S; [M-H]-; delta(ppm) -1.160941
COMMENT: PROPOSED_MF MS-FINDER 2.915; C7H28N14O7P2; [M-H]-; delta(ppm) -7.645829
