ACCESSION: MSBNK-SMB_Measured-HSA033P0481004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C6neg_1912': {'bp': 1634.0, 'sum': 7436.0}, 'C10neg_1797': {'bp': 1504.0, 'sum': 6750.0}, 'D122neg_1902': {'bp': 1481.0, 'sum': 6633.0}, 'C5neg_1873': {'bp': 1415.0, 'sum': 7091.0}, 'D122neg_1987': {'bp': 1397.0, 'sum': 6778.0}, 'C6neg_1849': {'bp': 1384.0, 'sum': 6307.0}, 'C9neg_1824': {'bp': 1360.0, 'sum': 7975.0}, 'D117neg_1811': {'bp': 1220.0, 'sum': 7203.0}, 'C10neg_1769': {'bp': 1168.0, 'sum': 5226.0}, 'D64neg_1854': {'bp': 1024.0, 'sum': 5175.0}, 'D65neg_1881': {'bp': 979.0, 'sum': 4539.0}, 'D170neg_1753': {'bp': 972.0, 'sum': 5525.0}, 'D64neg_1907': {'bp': 879.0, 'sum': 5648.0}, 'D203neg_1941': {'bp': 736.0, 'sum': 3398.0}, 'D73neg_1879': {'bp': 687.0, 'sum': 3241.0}, 'D102neg_1642': {'bp': 529.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 481.281022
COMMENT: PRECURSOR_M/Z_STDEV 0.001039
COMMENT: PRECURSOR_IN_MS1 mz 481.281783; int 48.217; delta(ppm) 2.185155
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C26H43O6P; [M-H]1; delta(ppm) 19.204254
COMMENT: PROPOSED_MF MS-FINDER 3.153; C26H42O8; [M-H]-; delta(ppm) 2.115431
COMMENT: PROPOSED_MF MS-FINDER 3.095; C27H38N4O4; [M-H]-; delta(ppm) -0.663432
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H38N2O2; [M-H]-; delta(ppm) -9.021743
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H42O3S; [M-H]-; delta(ppm) 7.314327
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H46O3S2; [M-H]-; delta(ppm) 0.309795
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H47N4O2PS2; [M-H]-; delta(ppm) 2.457317
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H42N6OS2; [M-H]-; delta(ppm) 5.889362
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H46N6OS3; [M-H]-; delta(ppm) -1.115150
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H42N2O5S; [M-H]-; delta(ppm) 15.672911
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H43N8O3PS; [M-H]-; delta(ppm) -5.520364
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H51N4O2PS3; [M-H]-; delta(ppm) -4.547147
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H50O3S3; [M-H]-; delta(ppm) -6.694639
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H46N2O5S2; [M-H]-; delta(ppm) 8.668262
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H42N10O2S2; [M-H]-; delta(ppm) -9.092775
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H46N8O3S3; [M-H]-; delta(ppm) 7.243293
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H47N2O5PS; [M-H]-; delta(ppm) -11.099805
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H50N6OS4; [M-H]-; delta(ppm) -8.119564
COMMENT: PROPOSED_MF MS-FINDER 2.401; C15H47N8O3PS2; [M-H]-; delta(ppm) -12.524717
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H42N8O3S2; [M-H]-; delta(ppm) 14.247923
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H42N14OS3; [M-H]-; delta(ppm) 12.822938
COMMENT: PROPOSED_MF MS-FINDER 2.313; C28H34N8; [M-H]-; delta(ppm) -3.442280
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H38N10O2S; [M-H]-; delta(ppm) -2.088374
COMMENT: PROPOSED_MF MS-FINDER 2.290; C25H43N2O5P; [M-H]-; delta(ppm) -4.095432
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H39N8O3P; [M-H]-; delta(ppm) 1.484086
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H47O3PS; [M-H]-; delta(ppm) -19.457941
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H38N14O3S; [M-H]-; delta(ppm) -17.070272
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H42N6O6S; [M-H]-; delta(ppm) 0.690481
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H34N10O2; [M-H]-; delta(ppm) 4.916125
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H50N4O2S4; [M-H]-; delta(ppm) 15.221178
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H46O8S; [M-H]-; delta(ppm) -4.889028
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H43N12O2PS2; [M-H]-; delta(ppm) 16.395505
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H34N16S; [M-H]-; delta(ppm) 3.491167
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H51N2O5PS2; [M-H]-; delta(ppm) -18.104079
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H44N6O4P2; [M-H]-; delta(ppm) -1.947928
COMMENT: PROPOSED_MF MS-FINDER 2.249; C24H42N4O4S; [M-H]-; delta(ppm) -7.667853
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H43N4O7P; [M-H]-; delta(ppm) 4.262961
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H47N4O7PS; [M-H]-; delta(ppm) -2.741528
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H38N16S2; [M-H]-; delta(ppm) -3.513312
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H50N2O5S3; [M-H]-; delta(ppm) 1.663710
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H51O6PS2; [M-H]-; delta(ppm) 5.236198
COMMENT: PROPOSED_MF MS-FINDER 2.226; C22H38N6O6; [M-H]-; delta(ppm) 7.695019
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H42N12O4S2; [M-H]-; delta(ppm) -0.734465
COMMENT: PROPOSED_MF MS-FINDER 2.220; C23H48O6P2; [M-H]-; delta(ppm) -7.527408
COMMENT: PROPOSED_MF MS-FINDER 2.219; C19H51N2O3PS3; [M-H]-; delta(ppm) 18.793763
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H43N4O2PS; [M-H]-; delta(ppm) 9.461880
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H43N10O5PS; [M-H]-; delta(ppm) 2.838005
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H30N20O; [M-H]-; delta(ppm) -4.486531
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H38N12O4S; [M-H]-; delta(ppm) 6.270053
COMMENT: PROPOSED_MF MS-FINDER 2.203; C12H34N16O5; [M-H]-; delta(ppm) -1.707689
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H38N14OS2; [M-H]-; delta(ppm) 19.827646
COMMENT: PROPOSED_MF MS-FINDER 2.203; C25H38N8S; [M-H]-; delta(ppm) -10.446661
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H46N6O6S2; [M-H]-; delta(ppm) -6.313958
COMMENT: PROPOSED_MF MS-FINDER 2.177; C16H38N10O7; [M-H]-; delta(ppm) -7.287172
COMMENT: PROPOSED_MF MS-FINDER 2.164; C19H30N16; [M-H]-; delta(ppm) 10.495744
COMMENT: PROPOSED_MF MS-FINDER 2.161; C23H50N2S4; [M-H]-; delta(ppm) 6.862602
COMMENT: PROPOSED_MF MS-FINDER 2.153; C30H43O3P; [M-H]-; delta(ppm) -12.453686
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H48N6O4P2S; [M-H]-; delta(ppm) -8.952331
COMMENT: PROPOSED_MF MS-FINDER 2.149; C14H44N8O6P2; [M-H]-; delta(ppm) 6.410501
COMMENT: PROPOSED_MF MS-FINDER 2.149; C21H42N2O10; [M-H]-; delta(ppm) 10.473928
COMMENT: PROPOSED_MF MS-FINDER 2.148; C17H34N14O3; [M-H]-; delta(ppm) -10.065983
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H54N2S5; [M-H]-; delta(ppm) -0.141924
COMMENT: PROPOSED_MF MS-FINDER 2.143; C26H38N6OS; [M-H]-; delta(ppm) 12.893973
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H47O6PS; [M-H]-; delta(ppm) 12.240799
COMMENT: PROPOSED_MF MS-FINDER 2.133; C10H39N14O6P; [M-H]-; delta(ppm) -5.139682
COMMENT: PROPOSED_MF MS-FINDER 2.131; C14H42N8O8S; [M-H]-; delta(ppm) 9.048955
COMMENT: PROPOSED_MF MS-FINDER 2.124; C16H39N10O5P; [M-H]-; delta(ppm) 9.842573
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H35N18O2P; [M-H]-; delta(ppm) -7.918505
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H47N6O4PS2; [M-H]-; delta(ppm) 10.815820
COMMENT: PROPOSED_MF MS-FINDER 2.106; C20H50O8S2; [M-H]-; delta(ppm) -11.893390
COMMENT: PROPOSED_MF MS-FINDER 2.102; C33H38O3; [M-H]-; delta(ppm) 14.318958
COMMENT: PROPOSED_MF MS-FINDER 2.086; C20H42N4O9; [M-H]-; delta(ppm) -12.866593
COMMENT: PROPOSED_MF MS-FINDER 2.075; C18H34N12O4; [M-H]-; delta(ppm) 13.274669
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H34N20OS; [M-H]-; delta(ppm) -11.490898
COMMENT: PROPOSED_MF MS-FINDER 2.068; C11H34N18O2S; [M-H]-; delta(ppm) 11.849687
COMMENT: PROPOSED_MF MS-FINDER 2.060; C26H46N2S3; [M-H]-; delta(ppm) 13.867226
COMMENT: PROPOSED_MF MS-FINDER 2.057; C29H42N2O2S; [M-H]-; delta(ppm) -16.026047
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H46N4O4S2; [M-H]-; delta(ppm) -14.672175
COMMENT: PROPOSED_MF MS-FINDER 2.042; C20H52O6P2S; [M-H]-; delta(ppm) -14.531733
COMMENT: PROPOSED_MF MS-FINDER 2.038; C27H39N4O2P; [M-H]-; delta(ppm) 16.466540
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H54N4O2S5; [M-H]-; delta(ppm) 8.216535
COMMENT: PROPOSED_MF MS-FINDER 2.030; C21H38N8O5; [M-H]-; delta(ppm) -15.645373
COMMENT: PROPOSED_MF MS-FINDER 2.028; C15H39N12O4P; [M-H]-; delta(ppm) -13.497919
COMMENT: PROPOSED_MF MS-FINDER 2.024; C17H48N4O5P2S; [M-H]-; delta(ppm) 14.388373
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H55N4O2PS4; [M-H]-; delta(ppm) -11.551513
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H55N2O3PS4; [M-H]-; delta(ppm) 11.789069
COMMENT: PROPOSED_MF MS-FINDER 2.007; C17H58N2S6; [M-H]-; delta(ppm) -7.146352
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H42N10O7S; [M-H]-; delta(ppm) -14.291500
COMMENT: PROPOSED_MF MS-FINDER 1.997; C10H40N14O4P2; [M-H]-; delta(ppm) 11.990137
COMMENT: PROPOSED_MF MS-FINDER 1.994; C21H54O3S4; [M-H]-; delta(ppm) -13.698976
COMMENT: PROPOSED_MF MS-FINDER 1.991; C22H42N8S2; [M-H]-; delta(ppm) -17.450945
COMMENT: PROPOSED_MF MS-FINDER 1.989; C37H38; [M-H]-; delta(ppm) -17.379914
COMMENT: PROPOSED_MF MS-FINDER 1.974; C17H38N8O8; [M-H]-; delta(ppm) 16.053609
COMMENT: PROPOSED_MF MS-FINDER 1.963; C22H34N12O; [M-H]-; delta(ppm) -18.424137
COMMENT: PROPOSED_MF MS-FINDER 1.962; C10H38N14O6S; [M-H]-; delta(ppm) 14.628620
COMMENT: PROPOSED_MF MS-FINDER 1.957; C19H43N6O4PS; [M-H]-; delta(ppm) 17.820500
COMMENT: PROPOSED_MF MS-FINDER 1.947; C12H35N16O3P; [M-H]-; delta(ppm) 15.422247
COMMENT: PROPOSED_MF MS-FINDER 1.946; C17H46N4O7S2; [M-H]-; delta(ppm) 17.026869
COMMENT: PROPOSED_MF MS-FINDER 1.946; C26H43O6P; [M-H]-; delta(ppm) 19.245499
COMMENT: PROPOSED_MF MS-FINDER 1.944; C14H46N10O2S3; [M-H]-; delta(ppm) -16.097077
COMMENT: PROPOSED_MF MS-FINDER 1.940; C29H34N6O; [M-H]-; delta(ppm) 19.898682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.302; C26H42O8; [M-H]-; delta(ppm) 2.115431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.370; C27H38N4O4; [M-H]-; delta(ppm) -0.663432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.960; C28H34N8; [M-H]-; delta(ppm) -3.442280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.019; C32H38N2O2; [M-H]-; delta(ppm) -9.021743
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.403; C24H42N4O4S; [M-H]-; delta(ppm) -7.667853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.759; C26H42O8; [M-H]-; delta(ppm) 2.115431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C27H38N4O4; [M-H]-; delta(ppm) -0.663432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C28H34N8; [M-H]-; delta(ppm) -3.442280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C32H38N2O2; [M-H]-; delta(ppm) -9.021743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H42N4O4S; [M-H]-; delta(ppm) -7.667853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; WJJNVFTXJPUQDN-RUBCWLRGSA-N; [M-H]-; CC\C=C/CCCCCCCCCCCCC\C=C/CC\C(Br)=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; CC(C)[C@@]12[C@@H]3[C@@H]4C=C(C[C@]5(CC[C@@H]6C(C)(C)CCC[C@@]6(O)C[C@@]45C(=O)[C@@]1(O)OC3(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; MHIJTGZNQRDVQJ-GXGJUFMKNA-N; [M-H]-; CC(C)[C@]12[C@H]([C@H]3C=C(C[C@@]4(CC[C@@H]5[C@@]6(C[C@]34[C@@](O)(O6)C1=O)CCCC5(C)C)C2=O)C=C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3CC[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; JVNBUSZXHIXDBU-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OC1CC2=CC(O)C3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
