ACCESSION: MSBNK-SMB_Measured-HSA033P0515002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D117neg_1278': {'bp': 1214.0, 'sum': 2605.0}, 'D169neg_1248': {'bp': 1202.0, 'sum': 3232.0}, 'D117neg_1326': {'bp': 1116.0, 'sum': 2544.0}, 'C1neg_1146': {'bp': 987.0, 'sum': 2751.0}, 'C18neg_1301': {'bp': 983.0, 'sum': 2679.0}, 'C9neg_1268': {'bp': 934.0, 'sum': 2562.0}, 'C9neg_1297': {'bp': 929.0, 'sum': 2850.0}, 'D203neg_1145': {'bp': 864.0, 'sum': 2334.0}, 'D207neg_1083': {'bp': 852.0, 'sum': 2423.0}, 'D142neg_1158': {'bp': 774.0, 'sum': 1404.0}, 'C2neg_1273': {'bp': 747.0, 'sum': 1658.0}, 'C8neg_1291': {'bp': 689.0, 'sum': 1697.0}, 'D124neg_1301': {'bp': 627.0, 'sum': 1704.0}, 'C8neg_1263': {'bp': 579.0, 'sum': 1350.0}, 'D94neg_1261': {'bp': 571.0, 'sum': 1558.0}, 'D74neg_1224': {'bp': 560.0, 'sum': 1372.0}, 'C4neg_1238': {'bp': 542.0, 'sum': 1452.0}, 'D170neg_1208': {'bp': 435.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 515.406495
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 515.407894; int 7.281; delta(ppm) 3.472317
COMMENT: PROPOSED_MF SevenGoldenRules 14.672; C27H61O4P; [M+Cl]1; delta(ppm) 14.672035
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C29H56N2O3; [M+Cl]1; delta(ppm) 18.108484
COMMENT: PROPOSED_MF MS-FINDER 3.638; C33H56O4; [M-H]-; delta(ppm) -6.573095
COMMENT: PROPOSED_MF MS-FINDER 3.411; C31H58O4; [M+Na-2H]-; delta(ppm) 15722.166540
COMMENT: PROPOSED_MF MS-FINDER 3.373; C29H52N6O2; [M-H]-; delta(ppm) -1.363028
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H56N2O6; [M-H]-; delta(ppm) 1.231841
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H48N18O3; [M-H]-; delta(ppm) -2.338143
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H56N8O4S; [M-H]-; delta(ppm) -0.098760
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H57N4O3P; [M-H]-; delta(ppm) -4.567789
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H52N8O4; [M-H]-; delta(ppm) 6.441989
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H52N14O2S; [M-H]-; delta(ppm) 5.111374
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H61O2PS; [M-H]-; delta(ppm) 2.881695
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H53N12O3P; [M-H]-; delta(ppm) 8.447347
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H65O2PS2; [M-H]-; delta(ppm) -3.659007
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H56N6O2S; [M-H]-; delta(ppm) -7.903674
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H57O2P; [M-H]-; delta(ppm) 9.422483
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H60N4O3S2; [M-H]-; delta(ppm) 7.350790
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H61N4O3PS; [M-H]-; delta(ppm) -11.108394
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H53N14O2P; [M-H]-; delta(ppm) -13.347727
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H56N4O2; [M+Cl]-; delta(ppm) -44497.774854
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H59N4O3P; [M+Na-2H]-; delta(ppm) 75059.259230
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H52N10O3; [M-H]-; delta(ppm) -15.352998
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H48N16O; [M-H]-; delta(ppm) -10.143022
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H60O4S; [M-H]-; delta(ppm) -13.113673
COMMENT: PROPOSED_MF MS-FINDER 2.603; C27H54N6O2; [M+Na-2H]-; delta(ppm) 75062.963175
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H58N6O2S; [M+Na-2H]-; delta(ppm) 75055.403738
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H60N6O2S2; [M-H]-; delta(ppm) -14.444236
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H64N2OS3; [M-H]-; delta(ppm) -6.994899
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H63O2PS; [M+Na-2H]-; delta(ppm) 15731.921096
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H54N10O3; [M+Na-2H]-; delta(ppm) 75046.794096
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H62O4S; [M+Na-2H]-; delta(ppm) 15715.418593
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H48N14O2; [M-H]-; delta(ppm) 11.652191
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H54N8O4; [M+Na-2H]-; delta(ppm) 75071.983934
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H61N2O4PS; [M-H]-; delta(ppm) 10.686778
COMMENT: PROPOSED_MF MS-FINDER 2.412; C16H52N16OS; [M-H]-; delta(ppm) -16.683554
COMMENT: PROPOSED_MF MS-FINDER 2.388; C27H64O4S2; [M-H]-; delta(ppm) -19.654166
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H59O2P; [M+Na-2H]-; delta(ppm) 15738.669262
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H60N2OS2; [M-H]-; delta(ppm) -0.454240
COMMENT: PROPOSED_MF MS-FINDER 2.341; C32H56N2OS; [M-H]-; delta(ppm) 6.086504
COMMENT: PROPOSED_MF MS-FINDER 2.246; C33H56N2; [M+Cl]-; delta(ppm) -44504.900624
COMMENT: PROPOSED_MF MS-FINDER 2.210; C25H48N12; [M-H]-; delta(ppm) 3.847093
COMMENT: PROPOSED_MF MS-FINDER 2.195; C22H52N12S; [M-H]-; delta(ppm) -2.693622
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H50N16O; [M+Na-2H]-; delta(ppm) 75052.815585
COMMENT: PROPOSED_MF MS-FINDER 2.169; C25H60N4O2S; [M+Cl]-; delta(ppm) -44503.746381
COMMENT: PROPOSED_MF MS-FINDER 2.129; C31H56N4S; [M-H]-; delta(ppm) -15.708467
COMMENT: PROPOSED_MF MS-FINDER 2.118; C33H54N2O; [M+Na-2H]-; delta(ppm) 75079.132742
COMMENT: PROPOSED_MF MS-FINDER 2.111; C27H56N4O3S; [M-H]-; delta(ppm) 13.891636
COMMENT: PROPOSED_MF MS-FINDER 2.106; C27H62N2OS2; [M+Na-2H]-; delta(ppm) 75064.013519
COMMENT: PROPOSED_MF MS-FINDER 2.079; C21H57N8O2PS; [M-H]-; delta(ppm) 15.897024
COMMENT: PROPOSED_MF MS-FINDER 2.076; C13H48N20S; [M-H]-; delta(ppm) 10.321563
COMMENT: PROPOSED_MF MS-FINDER 2.074; C18H50N14O2; [M+Na-2H]-; delta(ppm) 75078.005705
COMMENT: PROPOSED_MF MS-FINDER 2.059; C19H56N12S2; [M-H]-; delta(ppm) -9.234251
COMMENT: PROPOSED_MF MS-FINDER 2.057; C28H57N2O4P; [M-H]-; delta(ppm) 17.227667
COMMENT: PROPOSED_MF MS-FINDER 2.057; C34H52N4; [M-H]-; delta(ppm) -9.167922
COMMENT: PROPOSED_MF MS-FINDER 2.040; C19H52N12O2; [M+Cl]-; delta(ppm) -44485.892135
COMMENT: PROPOSED_MF MS-FINDER 2.018; C30H58N2OS; [M+Na-2H]-; delta(ppm) 75071.573077
COMMENT: PROPOSED_MF MS-FINDER 2.000; C18H52N14O; [M+Cl]-; delta(ppm) -44505.790878
COMMENT: PROPOSED_MF MS-FINDER 1.986; C24H52N10; [M+Cl]-; delta(ppm) -44493.018082
COMMENT: PROPOSED_MF MS-FINDER 1.978; C20H56N10OS2; [M-H]-; delta(ppm) 12.561002
COMMENT: PROPOSED_MF MS-FINDER 1.968; C35H52N2O; [M-H]-; delta(ppm) 12.627333
COMMENT: PROPOSED_MF MS-FINDER 1.965; C27H64O2S3; [M-H]-; delta(ppm) 14.800451
COMMENT: PROPOSED_MF MS-FINDER 1.965; C25H58N4O3S; [M+Na-2H]-; delta(ppm) 75080.593980
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H54N12S; [M+Na-2H]-; delta(ppm) 75061.425324
COMMENT: PROPOSED_MF MS-FINDER 1.944; C26H60N2O3S; [M+Cl]-; delta(ppm) -44483.847554
COMMENT: PROPOSED_MF MS-FINDER 1.908; C32H54N4; [M+Na-2H]-; delta(ppm) 75053.942568
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H56N10S; [M+Cl]-; delta(ppm) -44498.989669
COMMENT: PROPOSED_MF MS-FINDER 1.899; C31H60OS; [M+Cl]-; delta(ppm) -44490.973531
COMMENT: PROPOSED_MF MS-FINDER 1.894; C23H50N12; [M+Na-2H]-; delta(ppm) 75068.984846
COMMENT: PROPOSED_MF MS-FINDER 1.857; C26H54N8O; [M+Na-2H]-; delta(ppm) 75037.773760
COMMENT: PROPOSED_MF MS-FINDER 1.854; C28H64OS2; [M+Cl]-; delta(ppm) -44496.945143
COMMENT: PROPOSED_MF MS-FINDER 1.835; C23H52N10OS; [M-H]-; delta(ppm) 19.101916
COMMENT: PROPOSED_MF MS-FINDER 1.827; C20H64N6S4; [M-H]-; delta(ppm) 13.469815
COMMENT: PROPOSED_MF MS-FINDER 1.811; C34H56O; [M+Cl]-; delta(ppm) -44485.001844
COMMENT: PROPOSED_MF MS-FINDER 1.775; C29H56N2O3; [M+Cl]-; delta(ppm) -44477.875778
COMMENT: PROPOSED_MF MS-FINDER 1.766; C29H58N4S; [M+Na-2H]-; delta(ppm) 75046.383258
COMMENT: PROPOSED_MF MS-FINDER 1.754; C15H48N18; [M+Cl]-; delta(ppm) -44481.135246
COMMENT: PROPOSED_MF MS-FINDER 1.739; C15H48N16O4; [M-H]-; delta(ppm) 19.457411
COMMENT: PROPOSED_MF MS-FINDER 1.692; C23H60N6S3; [M-H]-; delta(ppm) 20.010741
COMMENT: PROPOSED_MF MS-FINDER 1.689; C16H44N20; [M-H]-; delta(ppm) 16.862448
COMMENT: PROPOSED_MF MS-FINDER 1.663; C22H56N8OS; [M+Cl]-; delta(ppm) -44479.090643
COMMENT: PROPOSED_MF MS-FINDER 1.543; C26H62N4S2; [M+Na-2H]-; delta(ppm) 75038.824054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.571; C33H56O4; [M-H]-; delta(ppm) -6.573095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.572; C28H56N4O2; [M+Cl]-; delta(ppm) -44497.774854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.998; C28H56N2O6; [M-H]-; delta(ppm) 1.231841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.862; C31H58O4; [M-H+Na-H]-; delta(ppm) 17743.546476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H58O4; [M-H+Na-H]-; delta(ppm) 17743.546476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H56O4; [M-H]-; delta(ppm) -6.573095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H56N4O2; [M+Cl]-; delta(ppm) -44497.774854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.092; C33H56O4; [M-H]-; delta(ppm) -6.573095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.519; C28H56N2O6; [M-H]-; delta(ppm) 1.231841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.093; C28H56N4O2; [M+Cl]-; delta(ppm) -44497.774854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.279; C31H55F3O2; [M-H]-; delta(ppm) -1.828777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C34H56O; [M+Cl]-; delta(ppm) -44485.001844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H56N4O2; [M+Cl]-; delta(ppm) -44497.774854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H56O4; [M-H]-; delta(ppm) -6.573095
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.985; KYRADVPRKQYCMF-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(CCCC(CC=CCCCCCC)CCC=1C=CC=CC1)CC2(C=3C=CC=CC3)CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; FNKFWCPOVABESR-LAAQXVIISA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=CC(=O)C=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; FESYLMLHRKCTFF-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1)C=CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; MWXSDRDJFQVEHF-OMDHFLKJNA-N; [M-H]-; CO[C@H]1CC[C@@]2(C)[C@@H](CCC3=C2CC[C@]2(C)[C@H](CC[C@@H]32)[C@H](C)CCC(=C)C(C)C)[C@@H]1C(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; UQHHSSJZGSONDE-UHFFFAOYSA-N; [M-H]-; O=C(OCCCCC)SC1CC2=CCC3C(CCC4(C)C(CCCCCCCC)CCC34)C2(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; UNPD123447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; CEEUWLXYNIWFHF-IMVLJIQESA-N; [M-H]-; Tricosyl trans-ferulate; n-Tricosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; RPSDDQZAWHVTKG-DNJLZBHDSA-N; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)vitamin D3 / 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; WMRMYGFKUFSPED-UOFQQOFKNA-N; [M-H]-; UNPD16978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; AJUDXVOFLOGJNH-BMKIMUCCNA-N; [M-H]-; UNPD122545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; VMRFEDBTCSVDGN-IMVLJIQESA-N; [M-H]-; UNPD145228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; RTQSGVCMOOHGNW-ORIPQNMZNA-N; [M+Na-2H]-; Secotenuifolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; WXCYTLYLRLFWEB-UHFFFAOYSA-N; [M-H]-; CNP0448210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; RKZYIKOFJUIEIF-FAFIMOCLSA-N; [M+Na-2H]-; Hypoxylonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; JVGNKROOGZVQSJ-IWYGMAQANA-N; [M+Na-2H]-; UNPD135556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; QHBQQFAAIGUVJZ-MZBPEEOINA-N; [M+Na-2H]-; UNPD42129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; KAXYOHHRDIOHRY-DKKPLQGMNA-N; [M+Na-2H]-; UNPD166320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; UNPD181212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; WAHVMDHYFIGECH-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; VRKPUGRREPONNX-AHFZLWBJNA-N; [M-H]-; UNPD88719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; HXEDNKOJIYXUHT-UHFFFAOYSA-N; [M-H]-; CNP0433879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; WZLWEBPGRBLUIB-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; NGQVOKWWBHQUJB-ZTMACLEXNA-N; [M-H]-; UNPD128138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; YXIMKEHWJCFUSJ-UHFFFAOYSA-N; [M-H]-; CNP0450215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; CGALNWPVTKTKLA-CYLJNIGPNA-N; [M+Cl]-; UNPD38453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; HFJKZYHZEZUCHN-CYLJNIGPNA-N; [M+Cl]-; UNPD89074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.931; FTERFJKCCYLVNA-UHFFFAOYSA-N; [M+Cl]-; CNP0431758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.548; JGVVJGCEPJTITO-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.548; JLZBUDMYHDFZJX-UHFFFAOYSA-N; [M+Cl]-; 1,17-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,17-diium-16-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.548; ZUILCODEFMSUPF-UHFFFAOYSA-N; [M+Cl]-; 1??,17??-diazatricyclo[28.3.1.1??,??]pentatriaconta-1(33),13(35),14,16,30(34),31-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGALNWPVTKTKLA-CYLJNIGPNA-N; [M+Cl]-; UNPD38453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFJKZYHZEZUCHN-CYLJNIGPNA-N; [M+Cl]-; UNPD89074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)vitamin D3 / 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPSDDQZAWHVTKG-DNJLZBHDSA-N; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; UNPD123447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CEEUWLXYNIWFHF-IMVLJIQESA-N; [M-H]-; Tricosyl trans-ferulate; n-Tricosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; AJUDXVOFLOGJNH-BMKIMUCCNA-N; [M-H]-; UNPD122545
