ACCESSION: MSBNK-SMB_Measured-HSA033P0263001
RECORD_TITLE: Annotated; Alpha-N-Phenylacetyl-L-glutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'D83neg_3434': {'bp': 20700.0, 'sum': 49638.0}, 'D94neg_3279': {'bp': 11833.0, 'sum': 30352.0}, 'D147neg_3431': {'bp': 11685.0, 'sum': 29881.0}, 'C11neg_3217': {'bp': 11372.0, 'sum': 28053.0}, 'C2neg_3315': {'bp': 11322.0, 'sum': 27359.0}, 'D83neg_3422': {'bp': 9476.0, 'sum': 24644.0}, 'D147neg_3416': {'bp': 8391.0, 'sum': 19921.0}, 'C11neg_3204': {'bp': 7535.0, 'sum': 21516.0}, 'D119neg_3271': {'bp': 7526.0, 'sum': 20125.0}, 'D94neg_3266': {'bp': 7274.0, 'sum': 17991.0}, 'C7neg_3285': {'bp': 7221.0, 'sum': 19085.0}, 'D122neg_3421': {'bp': 7049.0, 'sum': 17050.0}, 'D146neg_3259': {'bp': 6233.0, 'sum': 13810.0}, 'D108neg_3304': {'bp': 5429.0, 'sum': 14115.0}, 'C9neg_3275': {'bp': 5311.0, 'sum': 12066.0}, 'D74neg_3249': {'bp': 5138.0, 'sum': 13242.0}, 'D87neg_3375': {'bp': 5021.0, 'sum': 12150.0}, 'D83neg_3350': {'bp': 4598.0, 'sum': 10244.0}, 'D87neg_3360': {'bp': 4553.0, 'sum': 12194.0}, 'D74neg_3232': {'bp': 4541.0, 'sum': 11533.0}, 'C10neg_3258': {'bp': 4407.0, 'sum': 10804.0}, 'D207neg_3311': {'bp': 4361.0, 'sum': 11807.0}, 'D207neg_3302': {'bp': 4275.0, 'sum': 11489.0}, 'C16neg_3264': {'bp': 4149.0, 'sum': 9992.0}, 'D171neg_3291': {'bp': 4065.0, 'sum': 9872.0}, 'D142neg_3357': {'bp': 4060.0, 'sum': 10252.0}, 'D108neg_3293': {'bp': 3923.0, 'sum': 9543.0}, 'D143neg_3265': {'bp': 3800.0, 'sum': 9623.0}, 'D117neg_3377': {'bp': 3735.0, 'sum': 9666.0}, 'D119neg_3256': {'bp': 3626.0, 'sum': 9931.0}, 'C15neg_3212': {'bp': 3483.0, 'sum': 8621.0}, 'D146neg_3246': {'bp': 3384.0, 'sum': 8651.0}, 'D73neg_3336': {'bp': 3109.0, 'sum': 6921.0}, 'D66neg_3356': {'bp': 3061.0, 'sum': 8553.0}, 'C15neg_3203': {'bp': 3058.0, 'sum': 7337.0}, 'C8neg_3223': {'bp': 3058.0, 'sum': 8066.0}, 'C14neg_3173': {'bp': 3022.0, 'sum': 8227.0}, 'D171neg_3279': {'bp': 2737.0, 'sum': 7296.0}, 'D108neg_3226': {'bp': 2711.0, 'sum': 6914.0}, 'C15neg_3225': {'bp': 2663.0, 'sum': 7600.0}, 'D143neg_3275': {'bp': 2595.0, 'sum': 7160.0}, 'D121neg_3198': {'bp': 2555.0, 'sum': 7468.0}, 'C4neg_3231': {'bp': 2529.0, 'sum': 6538.0}, 'D121neg_3117': {'bp': 2327.0, 'sum': 7369.0}, 'C12neg_3182': {'bp': 2310.0, 'sum': 6254.0}, 'D99neg_3309': {'bp': 2118.0, 'sum': 6497.0}, 'C5neg_3303': {'bp': 2117.0, 'sum': 6774.0}, 'D171neg_3269': {'bp': 2083.0, 'sum': 6062.0}, 'D102neg_3253': {'bp': 1986.0, 'sum': 5744.0}, 'C4neg_3244': {'bp': 1918.0, 'sum': 5147.0}, 'D99neg_3293': {'bp': 1896.0, 'sum': 4807.0}, 'C12neg_3172': {'bp': 1864.0, 'sum': 3977.0}, 'D136neg_3222': {'bp': 1845.0, 'sum': 5691.0}, 'D108neg_3212': {'bp': 1842.0, 'sum': 4541.0}, 'C14neg_3132': {'bp': 1840.0, 'sum': 5734.0}, 'D117neg_3365': {'bp': 1839.0, 'sum': 5032.0}, 'D121neg_3132': {'bp': 1830.0, 'sum': 4964.0}, 'C8neg_3211': {'bp': 1826.0, 'sum': 5128.0}, 'D124neg_3315': {'bp': 1783.0, 'sum': 4095.0}, 'C17neg_3245': {'bp': 1770.0, 'sum': 5551.0}, 'D178neg_3240': {'bp': 1763.0, 'sum': 5038.0}, 'C13neg_3293': {'bp': 1751.0, 'sum': 5092.0}, 'D126neg_3347': {'bp': 1658.0, 'sum': 4940.0}, 'C13neg_3303': {'bp': 1634.0, 'sum': 4577.0}, 'D102neg_3243': {'bp': 1604.0, 'sum': 5499.0}, 'C9neg_3223': {'bp': 1577.0, 'sum': 3558.0}, 'D203neg_3254': {'bp': 1527.0, 'sum': 4145.0}, 'D145neg_3313': {'bp': 1472.0, 'sum': 3814.0}, 'D147neg_3330': {'bp': 1470.0, 'sum': 3708.0}, 'D169neg_3223': {'bp': 1420.0, 'sum': 3474.0}, 'D94neg_3202': {'bp': 1419.0, 'sum': 3865.0}, 'D121neg_3185': {'bp': 1415.0, 'sum': 3357.0}, 'D170neg_3247': {'bp': 1334.0, 'sum': 3658.0}, 'C1neg_3181': {'bp': 1332.0, 'sum': 3768.0}, 'C2neg_3236': {'bp': 1324.0, 'sum': 3516.0}, 'C16neg_3210': {'bp': 1269.0, 'sum': 3504.0}, 'C3neg_3298': {'bp': 1218.0, 'sum': 3712.0}, 'C2neg_3246': {'bp': 1215.0, 'sum': 3844.0}, 'D94neg_3187': {'bp': 1214.0, 'sum': 3626.0}, 'D119neg_3184': {'bp': 1181.0, 'sum': 2874.0}, 'D119neg_3193': {'bp': 1105.0, 'sum': 3705.0}, 'D124neg_3323': {'bp': 1088.0, 'sum': 3273.0}, 'C1neg_3221': {'bp': 1070.0, 'sum': 3446.0}, 'C11neg_3143': {'bp': 1009.0, 'sum': 3286.0}, 'D69neg_3245': {'bp': 992.0, 'sum': 2279.0}, 'C6neg_3300': {'bp': 970.0, 'sum': 2667.0}, 'D168neg_3321': {'bp': 959.0, 'sum': 2710.0}, 'D136neg_3202': {'bp': 937.0, 'sum': 2823.0}, 'D178neg_3215': {'bp': 931.0, 'sum': 2625.0}, 'C9neg_3201': {'bp': 894.0, 'sum': 2099.0}, 'D203neg_3231': {'bp': 792.0, 'sum': 2412.0}, 'D83neg_3333': {'bp': 787.0, 'sum': 2851.0}, 'C7neg_3212': {'bp': 764.0, 'sum': 2059.0}, 'C18neg_3288': {'bp': 760.0, 'sum': 2620.0}, 'D64neg_3379': {'bp': 714.0, 'sum': 2279.0}, 'C7neg_3224': {'bp': 711.0, 'sum': 2348.0}, 'D73neg_3267': {'bp': 711.0, 'sum': 2151.0}, 'C15neg_3154': {'bp': 685.0, 'sum': 2679.0}, 'C5neg_3221': {'bp': 673.0, 'sum': 1730.0}, 'C10neg_3180': {'bp': 663.0, 'sum': 2376.0}, 'D73neg_3254': {'bp': 644.0, 'sum': 2280.0}, 'D117neg_3303': {'bp': 564.0, 'sum': 2056.0}, 'D122neg_3321': {'bp': 508.0, 'sum': 1725.0}, 'D87neg_3268': {'bp': 430.0, 'sum': 1488.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 263.103696
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 263.103873; int 464.702; delta(ppm) -0.468928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; SOBXSVJYSCXYCW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; PAYSMJUASXCBOG-KQKSKQCLNA-N; [M-H]-; UNPD151365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; HXSZHBKBKDJEPY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; JBGKHKGJWWLAAX-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; IWVIMZWOKNCJOY-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-3-methylbutanamido)-4-methanesulfinylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; KCHJVZDXMMIWQG-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; UEZDFVJSDBULCI-UHFFFAOYSA-N; [M-H]-; di-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; VISDUEJJQYPGIZ-SVGMAFHSNA-N; [M-H]-; UNPD180821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; GVYOUSIHERXGRQ-UHFFFAOYSA-N; [M-H]-; 4-[[[(2-methylpropan-2-yl)oxy-oxomethyl]hydrazinylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; JJOCQIWGYDLOEN-QWAQRTLVNA-N; [M-H]-; UNPD111308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; URIFXMUUTCSUSE-UHFFFAOYSA-N; [M-H]-; N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; MSNNSPHLDYMPRI-UHFFFAOYSA-N; [M-H]-; Sanguinolentaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; KXQJYPJOYLRICX-UHFFFAOYSA-N; [M-H]-; ethyl 7-acetyl-2-cyano-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; YSOVETZXAKQVLL-UHFFFAOYSA-N; [M-H]-; ethyl 3-[(2-carbamoylphenyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; WRFWPVSUESYSQC-UHFFFAOYSA-N; [M-H]-; 4-[4-(3-methoxy-3-oxoprop-1-en-1-yl)-1-methyl-1H-imidazol-5-yl]-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; XGJUZTCIMWIGFC-DSMIOISRSA-N; [M-H]-; Bluensidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; UVKNIGPONTYVMY-UHFFFAOYSA-N; [M-H]-; 9-[1-(hydroxyimino)ethyl]-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; BDSZANJKFCJHFH-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[(ethylperoxy)methyl]-1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; QBZBBHOWGSOFQR-UHFFFAOYSA-N; [M-H]-; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; UUNMBSVJWZWTRL-UHFFFAOYSA-N; [M-H]-; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UJTQBEHQOLXVAK-UHFFFAOYSA-N; [M-H]-; 4-(diethoxyphosphinyl)-2-methyl-2-butenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHTZEZLDTOKEGI-UHFFFAOYSA-N; [M-H]-; 1,4-bis(4-methylphenyl)but-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJTQBEHQOLXVAK-UHFFFAOYSA-N; [M-H]-; 4-(diethoxyphosphinyl)-2-methyl-2-butenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHFRBIZNQISAFK-JTQLQIEISA-N; [M-H]-; (2-phenylacetyl) (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGJUZTCIMWIGFC-DSMIOISRSA-N; [M-H]-; Bluensidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JHEBXSRENKVLHY-WUHVYRHUSA-N; [M-H]-; (Z,E,E,E)-5-(2,4,6-Tetradecatriene-8,10-diynylidene)-2(5H)-furanone;Dihydroxerulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; HKKZOACEVJJVAR-HZMDUYNMNA-N; [M-H]-; UNPD97259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PJLORMCIBJWXNX-UHFFFAOYSA-N; [M-H]-; CNP0441431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WQZRBTLIEQUHRL-UHFFFAOYSA-N; [M-H]-; 2-acetyl-3-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RTLPXDPVWAKOEQ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-(phenylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VISDUEJJQYPGIZ-SVGMAFHSNA-N; [M-H]-; UNPD180821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XTMBFZRNGJTOFE-SIDAKMONSA-N; [M-H]-; UNPD162803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FKLJGRSLWDZFSS-UHFFFAOYSA-N; [M-H]-; 4-(3-phenyl-1-benzofuran-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GAYYAEAVLUXMBB-UHFFFAOYSA-N; [M-H]-; UNPD164032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QYTJDCMWDKBJFO-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methylidene]-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JVWQBHWCFLLGBX-TWNLSQFPSA-N; [M-H]-; Phenylnannolone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M-H]-; Alpha-N-Phenylacetyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ATXSMZPJQMIMST-SHTGXJIWNA-N; [M-H]-; UNPD31236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PYTOHIUBXSJKQH-UHFFFAOYSA-N; [M-H]-; 2-(4-propan-2-ylphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KCHJVZDXMMIWQG-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KNFUWJAIDVAYOV-ONEGZZNKSA-N; [M-H]-; Eupomatenoid 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YSOVETZXAKQVLL-UHFFFAOYSA-N; [M-H]-; ethyl 3-[(2-carbamoylphenyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; XFSVVSSHBNDWTE-UHFFFAOYSA-N; [M-H]-; 12-Deoxydanshenxinkun B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SLTQYODWMZBDPJ-UHFFFAOYSA-N; [M-H]-; UNPD179839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; JBGKHKGJWWLAAX-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LCFUYKXYGSJBDG-ONEGZZNKSA-N; [M-H]-; UNPD28772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DPPSBECEYJCNCQ-UHFFFAOYSA-N; [M-H]-; 1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ROQCDWCHPHHXKV-UHFFFAOYSA-N; [M-H]-; UNPD216801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; IZVFYHBVHNNKGE-UHFFFAOYSA-N; [M-H]-; Dehydrojuncusol;Papillosol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JJOCQIWGYDLOEN-QWAQRTLVNA-N; [M-H]-; UNPD111308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FEOBWEMWBQNAEA-UHFFFAOYSA-N; [M-H]-; UNPD51005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JFBAHKBNZUXQRL-UHFFFAOYSA-N; [M-H]-; 2-[(5-methylfuran-2-yl)(phenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PAYSMJUASXCBOG-KQKSKQCLNA-N; [M-H]-; UNPD151365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; NQBWNECTZUOWID-QSYVVUFSSA-N; [M-H]-; Cinnamyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; CKQINRXZVYBCSC-UHFFFAOYSA-N; [M-H]-; 3-(10-methyl-9-anthryl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; RATWVYTUFWVTGQ-UHFFFAOYSA-N; [M-H]-; 4,7,15-trimethyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(6),4,7,12,14,16-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; AEUBCEDJMLUFGL-UHFFFAOYSA-N; [M-H]-; 4-anthracen-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; ZFQFUGSILVTWHZ-UHFFFAOYSA-N; [M-H]-; 5,5a,6,7,10,11,11a,12-octahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; UVKNIGPONTYVMY-UHFFFAOYSA-N; [M-H]-; 9-[1-(hydroxyimino)ethyl]-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; URIFXMUUTCSUSE-UHFFFAOYSA-N; [M-H]-; N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; SOBXSVJYSCXYCW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; AMVBLUKTOOTWMN-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; GVYOUSIHERXGRQ-UHFFFAOYSA-N; [M-H]-; 4-[[[(2-methylpropan-2-yl)oxy-oxomethyl]hydrazinylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; BDSZANJKFCJHFH-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[(ethylperoxy)methyl]-1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; HXSZHBKBKDJEPY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; KXQJYPJOYLRICX-UHFFFAOYSA-N; [M-H]-; ethyl 7-acetyl-2-cyano-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; LNJCOQUDICPRSI-UHFFFAOYSA-N; [M-H]-; 2,3,6,7-tetramethyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; AORKIGOJVHWLII-IUCAKERBSA-N; [M-H]-; Spinoxazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; UEZDFVJSDBULCI-UHFFFAOYSA-N; [M-H]-; di-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; JYWNYMJKURVPFH-UHFFFAOYSA-N; [M-H]-; Acetyl-N-formyl-5-methoxykynurenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; WRFWPVSUESYSQC-UHFFFAOYSA-N; [M-H]-; 4-[4-(3-methoxy-3-oxoprop-1-en-1-yl)-1-methyl-1H-imidazol-5-yl]-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; MSNNSPHLDYMPRI-UHFFFAOYSA-N; [M-H]-; Sanguinolentaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.978; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M-H]-; (2S)-5-amino-5-oxo-2-[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.599; YTPSFXZMJKMUJE-UHFFFAOYSA-N; [M-H]-; 2-tert-butylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; NQBWNECTZUOWID-MZXMXVKLSA-N; [M-H]-; [(E)-3-phenylprop-2-enyl] (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.386; UJTQBEHQOLXVAK-CSKARUKUSA-N; [M-H]-; ethyl (E)-4-diethoxyphosphoryl-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUQMJOGZCWKRMW-UHFFFAOYSA-N; [M-H]-; methyl 4-[methoxy(methyl)phosphoryl]-2,2,4-trimethyl-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; FODHWOBAQBTTFS-UHFFFAOYSA-N; [M-H]-; 3-[4-[2-(2-methylphenyl)ethynyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; QYTJDCMWDKBJFO-NTCAYCPXSA-N; [M-H]-; (2E)-2-[(4-methoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; JYWNYMJKURVPFH-UHFFFAOYSA-N; [M-H]-; N-[3-(2-formamido-5-methoxyphenyl)-3-oxopropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; PYTOHIUBXSJKQH-UHFFFAOYSA-N; [M-H]-; 2-(4-propan-2-ylphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; ARLOIFJEXPDJGV-UHFFFAOYSA-N; [M-H]-; 4-phenylmethoxycarbonylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JWOHPCKUEACJOY-NXZHAISVSA-N; [M-H]-; methyl 4-[(1E,3E)-4-phenylbuta-1,3-dienyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; XBJLFHMAIQTBJX-JTQLQIEISA-N; [M-H]-; (4S)-5-amino-5-oxo-4-[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RWURFBKYNISIKQ-UHFFFAOYSA-N; [M-H]-; 2-[[2-[(3-oxo-3-phenylpropyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; XXBDOBCPYGFGCH-SCCLZRITSA-N; [M-H]-; methyl (E)-3-[4-[(E)-2-phenylethenyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LVBFZATWXZBJHG-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyphenyl)-5-phenylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; LMCMSORQDRGJLG-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BZRAULNYWZRKMB-UHFFFAOYSA-N; [M-H]-; 2-(2-methylprop-2-enoyloxy)ethyl 3,5-diaminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; FIWQLEOYYRVQDD-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RCGLXMDVAKJMOE-UHFFFAOYSA-N; [M-H]-; 5-[(2,5-dimethoxyphenyl)methyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; PZVBWDPQGLSYGO-UHFFFAOYSA-N; [M-H]-; 3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; GFMRKZNYVTWEIY-UHFFFAOYSA-N; [M-H]-; diethyl 2-[(pyridin-3-ylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YETKCQKJSSIDGC-UHFFFAOYSA-N; [M-H]-; 2-(2,4,6-trimethylphenyl)indene-1,3-dione
