ACCESSION: MSBNK-SMB_Measured-HSA033P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D207neg_1424': {'bp': 1717.0, 'sum': 8998.0}, 'D99neg_1367': {'bp': 1632.0, 'sum': 6906.0}, 'C2neg_1715': {'bp': 1536.0, 'sum': 5398.0}, 'D64neg_1709': {'bp': 1373.0, 'sum': 4047.0}, 'C5neg_1704': {'bp': 1339.0, 'sum': 5245.0}, 'D64neg_1431': {'bp': 1267.0, 'sum': 6523.0}, 'C2neg_1691': {'bp': 1252.0, 'sum': 4613.0}, 'D94neg_1380': {'bp': 1231.0, 'sum': 4966.0}, 'D207neg_1714': {'bp': 1195.0, 'sum': 4535.0}, 'D94neg_1405': {'bp': 1187.0, 'sum': 5819.0}, 'C2neg_1674': {'bp': 1174.0, 'sum': 4246.0}, 'C6neg_1666': {'bp': 1168.0, 'sum': 3603.0}, 'C4neg_1655': {'bp': 1157.0, 'sum': 3588.0}, 'D146neg_1643': {'bp': 1079.0, 'sum': 2757.0}, 'C5neg_1660': {'bp': 1066.0, 'sum': 3694.0}, 'D142neg_1746': {'bp': 1036.0, 'sum': 3130.0}, 'D64neg_1690': {'bp': 1015.0, 'sum': 4067.0}, 'D145neg_1664': {'bp': 998.0, 'sum': 3406.0}, 'D117neg_1714': {'bp': 965.0, 'sum': 3301.0}, 'D124neg_1725': {'bp': 961.0, 'sum': 3181.0}, 'D94neg_1692': {'bp': 952.0, 'sum': 2458.0}, 'D121neg_1698': {'bp': 951.0, 'sum': 3030.0}, 'D142neg_1708': {'bp': 883.0, 'sum': 3126.0}, 'D74neg_1634': {'bp': 871.0, 'sum': 3354.0}, 'D142neg_1430': {'bp': 848.0, 'sum': 3995.0}, 'C17neg_1667': {'bp': 836.0, 'sum': 3069.0}, 'D121neg_1681': {'bp': 820.0, 'sum': 2889.0}, 'D203neg_1651': {'bp': 791.0, 'sum': 3053.0}, 'C7neg_1712': {'bp': 770.0, 'sum': 2681.0}, 'D119neg_1630': {'bp': 751.0, 'sum': 2863.0}, 'D102neg_1638': {'bp': 740.0, 'sum': 2577.0}, 'D83neg_1777': {'bp': 696.0, 'sum': 2620.0}, 'D142neg_1689': {'bp': 681.0, 'sum': 2278.0}, 'D168neg_1698': {'bp': 667.0, 'sum': 2723.0}, 'C15neg_1179': {'bp': 571.0, 'sum': 2074.0}, 'D102neg_1623': {'bp': 536.0, 'sum': 1777.0}, 'D69neg_1617': {'bp': 431.0, 'sum': 1443.0}, 'D69neg_1215': {'bp': 410.0, 'sum': 1470.0}, 'D87neg_1693': {'bp': 392.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 467.314976
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 467.317071; int 22.976; delta(ppm) 4.971422
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C30H44N2; [M+Cl]1; delta(ppm) -9.700558
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C23H49N2O3P; [M+Cl]1; delta(ppm) -4.216528
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C25H44N4O2; [M+Cl]1; delta(ppm) -0.397829
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C24H48O6; [M+Cl]1; delta(ppm) 2.696912
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C23H50N2OP2; [M+Cl]1; delta(ppm) 14.851522
COMMENT: PROPOSED_MF SevenGoldenRules 16.281; C31H44O; [M+Cl]1; delta(ppm) 16.280932
COMMENT: PROPOSED_MF SevenGoldenRules 18.673; C25H45N4P; [M+Cl]1; delta(ppm) 18.672534
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C29H51P; [M+K-2H]1; delta(ppm) -13.444338
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C24H51N2O2P; [M+K-2H]1; delta(ppm) -4.096503
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C26H46N4O; [M+K-2H]1; delta(ppm) -0.257919
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C25H50O5; [M+K-2H]1; delta(ppm) 2.848731
COMMENT: PROPOSED_MF SevenGoldenRules 15.059; C24H52N2P2; [M+K-2H]1; delta(ppm) 15.059238
COMMENT: PROPOSED_MF SevenGoldenRules 16.498; C32H46; [M+K-2H]1; delta(ppm) 16.497545
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C23H42N4O3; [M+FA-H]1; delta(ppm) -19.499549
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C22H46O7; [M+FA-H]1; delta(ppm) -16.333684
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C26H48P2; [M+FA-H]1; delta(ppm) -13.416448
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C21H48N2O2P2; [M+FA-H]1; delta(ppm) -3.890438
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C29H42O2; [M+FA-H]1; delta(ppm) -2.427084
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C23H43N4OP; [M+FA-H]1; delta(ppm) 0.021311
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C22H47O5P; [M+FA-H]1; delta(ppm) 3.187176
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C24H42N2O4; [M+FA-H]1; delta(ppm) 7.098925
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C19H42N4O6; [M+FA-H]1; delta(ppm) 16.624934
COMMENT: PROPOSED_MF SevenGoldenRules 17.096; C29H43P; [M+FA-H]1; delta(ppm) 17.096144
COMMENT: PROPOSED_MF SevenGoldenRules 16.894; C21H44O7; [M+Hac-H]1; delta(ppm) -16.894366
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C25H46P2; [M+Hac-H]1; delta(ppm) -13.874541
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C20H46N2O2P2; [M+Hac-H]1; delta(ppm) -4.023984
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C28H40O2; [M+Hac-H]1; delta(ppm) -2.510398
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C22H41N4OP; [M+Hac-H]1; delta(ppm) 0.022043
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C21H45O5P; [M+Hac-H]1; delta(ppm) 3.296581
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C23H40N2O4; [M+Hac-H]1; delta(ppm) 7.342608
COMMENT: PROPOSED_MF SevenGoldenRules 17.196; C18H40N4O6; [M+Hac-H]1; delta(ppm) 17.195613
COMMENT: PROPOSED_MF SevenGoldenRules 17.683; C28H41P; [M+Hac-H]1; delta(ppm) 17.682998
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H46O4; [M+Na-2H]-; delta(ppm) 17373.469013
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H44O4; [M-H]-; delta(ppm) -2.196497
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H40O2; [M+Hac-H]-; delta(ppm) 150208.641756
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H42O2; [M+FA-H]-; delta(ppm) 61334.228028
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H42N2O4; [M+FA-H]-; delta(ppm) 61343.924641
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H50O5; [M+K-2H]-; delta(ppm) 88404.222717
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H40N2O4; [M+Hac-H]-; delta(ppm) 150220.030329
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H40N4; [M-H]-; delta(ppm) -5.058383
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H44N2O6; [M-H]-; delta(ppm) 6.411728
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H48O6; [M+Cl]-; delta(ppm) -48846.175534
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H44N4O2; [M+Cl]-; delta(ppm) -48848.764676
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H40N6O2; [M-H]-; delta(ppm) 3.549792
COMMENT: PROPOSED_MF MS-FINDER 2.406; C30H44N2; [M+Cl]-; delta(ppm) -48856.552343
COMMENT: PROPOSED_MF MS-FINDER 2.387; C24H42N6O2; [M+Na-2H]-; delta(ppm) 83438.130096
COMMENT: PROPOSED_MF MS-FINDER 2.276; C27H48O4S; [M-H]-; delta(ppm) -9.410226
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H53O2PS2; [M-H]-; delta(ppm) 1.017509
COMMENT: PROPOSED_MF MS-FINDER 2.157; C26H48N2OS2; [M-H]-; delta(ppm) 4.552113
COMMENT: PROPOSED_MF MS-FINDER 2.155; C23H52N2OS3; [M-H]-; delta(ppm) -2.661713
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H44N6O2S; [M-H]-; delta(ppm) -3.664020
COMMENT: PROPOSED_MF MS-FINDER 2.137; C22H48N2O6S; [M-H]-; delta(ppm) -0.802125
COMMENT: PROPOSED_MF MS-FINDER 2.134; C19H40N12S; [M-H]-; delta(ppm) 2.082252
COMMENT: PROPOSED_MF MS-FINDER 2.112; C24H44N4O5; [M-H]-; delta(ppm) -17.626129
COMMENT: PROPOSED_MF MS-FINDER 2.081; C18H44N8O4S; [M-H]-; delta(ppm) 4.944180
COMMENT: PROPOSED_MF MS-FINDER 2.078; C16H44N12S2; [M-H]-; delta(ppm) -5.131538
COMMENT: PROPOSED_MF MS-FINDER 2.070; C21H49N4O3PS; [M-H]-; delta(ppm) -7.198566
COMMENT: PROPOSED_MF MS-FINDER 2.055; C23H42N4O3; [M+FA-H]-; delta(ppm) 61316.847563
COMMENT: PROPOSED_MF MS-FINDER 2.025; C20H56N2OS4; [M-H]-; delta(ppm) -9.875436
COMMENT: PROPOSED_MF MS-FINDER 2.022; C28H44N4S; [M-H]-; delta(ppm) -12.272071
COMMENT: PROPOSED_MF MS-FINDER 2.000; C20H48N6O2S2; [M-H]-; delta(ppm) -10.877728
COMMENT: PROPOSED_MF MS-FINDER 1.944; C29H42N4; [M+Na-2H]-; delta(ppm) 83428.025570
COMMENT: PROPOSED_MF MS-FINDER 1.927; C26H54S2; [M+K-2H]-; delta(ppm) 88402.019802
COMMENT: PROPOSED_MF MS-FINDER 1.926; C26H46N4O; [M+K-2H]-; delta(ppm) 88400.832444
COMMENT: PROPOSED_MF MS-FINDER 1.919; C25H52OS2; [M+Cl]-; delta(ppm) -48847.857894
COMMENT: PROPOSED_MF MS-FINDER 1.912; C25H38N6; [M+FA-H]-; delta(ppm) 61340.700853
COMMENT: PROPOSED_MF MS-FINDER 1.911; C24H36N6; [M+Hac-H]-; delta(ppm) 150216.244021
COMMENT: PROPOSED_MF MS-FINDER 1.908; C24H45N4O3P; [M-H]-; delta(ppm) 0.015195
COMMENT: PROPOSED_MF MS-FINDER 1.904; C13H48N12S3; [M-H]-; delta(ppm) -12.345225
COMMENT: PROPOSED_MF MS-FINDER 1.892; C22H42N6S; [M+FA-H]-; delta(ppm) 61332.574959
COMMENT: PROPOSED_MF MS-FINDER 1.890; C21H40N6S; [M+Hac-H]-; delta(ppm) 150206.700245
COMMENT: PROPOSED_MF MS-FINDER 1.888; C25H50O4S; [M+Na-2H]-; delta(ppm) 17366.002419
COMMENT: PROPOSED_MF MS-FINDER 1.887; C21H46N2O4S; [M+FA-H]-; delta(ppm) 61335.798698
COMMENT: PROPOSED_MF MS-FINDER 1.887; C21H46N6O2S; [M+Na-2H]-; delta(ppm) 83429.662314
COMMENT: PROPOSED_MF MS-FINDER 1.887; C20H44N2O4S; [M+Hac-H]-; delta(ppm) 150210.486490
COMMENT: PROPOSED_MF MS-FINDER 1.884; C21H54N2OS3; [M+Na-2H]-; delta(ppm) 83430.838849
COMMENT: PROPOSED_MF MS-FINDER 1.881; C24H51N2O2P; [M+K-2H]-; delta(ppm) 88396.645334
COMMENT: PROPOSED_MF MS-FINDER 1.876; C13H40N16OS; [M-H]-; delta(ppm) -13.347512
COMMENT: PROPOSED_MF MS-FINDER 1.874; C23H49O7P; [M-H]-; delta(ppm) 2.877110
COMMENT: PROPOSED_MF MS-FINDER 1.871; C22H47O5P; [M+FA-H]-; delta(ppm) 61339.943120
COMMENT: PROPOSED_MF MS-FINDER 1.871; C21H45O5P; [M+Hac-H]-; delta(ppm) 150215.354071
COMMENT: PROPOSED_MF MS-FINDER 1.870; C24H52O4S2; [M-H]-; delta(ppm) -16.623851
COMMENT: PROPOSED_MF MS-FINDER 1.868; C23H49N2O3P; [M+Cl]-; delta(ppm) -48851.962364
COMMENT: PROPOSED_MF MS-FINDER 1.865; C26H46N4S; [M+Na-2H]-; delta(ppm) 83419.557946
COMMENT: PROPOSED_MF MS-FINDER 1.865; C31H44O; [M+Cl]-; delta(ppm) -48834.805181
COMMENT: PROPOSED_MF MS-FINDER 1.863; C22H50N2O4P2; [M-H]-; delta(ppm) -3.519377
COMMENT: PROPOSED_MF MS-FINDER 1.863; C32H40N2O; [M-H]-; delta(ppm) 18.980078
COMMENT: PROPOSED_MF MS-FINDER 1.863; C18H44N10S; [M+Cl]-; delta(ppm) -48850.092333
COMMENT: PROPOSED_MF MS-FINDER 1.855; C21H40N10; [M+Cl]-; delta(ppm) -48843.566052
COMMENT: PROPOSED_MF MS-FINDER 1.852; C29H50S; [M+K-2H]-; delta(ppm) 88410.565488
COMMENT: PROPOSED_MF MS-FINDER 1.851; C28H48OS; [M+Cl]-; delta(ppm) -48841.331583
COMMENT: PROPOSED_MF MS-FINDER 1.850; C19H51N4O3PS; [M+Na-2H]-; delta(ppm) 83425.513364
COMMENT: PROPOSED_MF MS-FINDER 1.850; C22H47N4O3P; [M+Na-2H]-; delta(ppm) 83433.981082
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H49O2PS; [M-H]-; delta(ppm) 8.231388
COMMENT: PROPOSED_MF MS-FINDER 1.848; C23H58S3; [M+K-2H]-; delta(ppm) 88393.474249
COMMENT: PROPOSED_MF MS-FINDER 1.845; C18H45N8O4P; [M-H]-; delta(ppm) -15.414505
COMMENT: PROPOSED_MF MS-FINDER 1.838; C21H57O2PS3; [M-H]-; delta(ppm) -6.196267
COMMENT: PROPOSED_MF MS-FINDER 1.837; C22H55O2PS2; [M+Na-2H]-; delta(ppm) 17376.795680
COMMENT: PROPOSED_MF MS-FINDER 1.836; C22H56OS3; [M+Cl]-; delta(ppm) -48854.384117
COMMENT: PROPOSED_MF MS-FINDER 1.831; C14H46N12S2; [M+Na-2H]-; delta(ppm) 83427.939699
COMMENT: PROPOSED_MF MS-FINDER 1.827; C23H50N4OS; [M+K-2H]-; delta(ppm) 88392.286911
COMMENT: PROPOSED_MF MS-FINDER 1.827; C14H38N16O; [M+Na-2H]-; delta(ppm) 83426.763169
COMMENT: PROPOSED_MF MS-FINDER 1.824; C17H42N8O2S; [M+FA-H]-; delta(ppm) 61342.271542
COMMENT: PROPOSED_MF MS-FINDER 1.822; C15H48N8O4S2; [M-H]-; delta(ppm) -2.269652
COMMENT: PROPOSED_MF MS-FINDER 1.822; C16H40N8O2S; [M+Hac-H]-; delta(ppm) 150218.088780
COMMENT: PROPOSED_MF MS-FINDER 1.820; C18H52N4O3S3; [M-H]-; delta(ppm) 5.946503
COMMENT: PROPOSED_MF MS-FINDER 1.820; C14H46N8O2S2; [M+FA-H]-; delta(ppm) 61334.145624
COMMENT: PROPOSED_MF MS-FINDER 1.820; C13H44N8O2S2; [M+Hac-H]-; delta(ppm) 150208.544973
COMMENT: PROPOSED_MF MS-FINDER 1.817; C18H50N6O2S2; [M+Na-2H]-; delta(ppm) 83421.194663
COMMENT: PROPOSED_MF MS-FINDER 1.815; C22H48N4O2S; [M+Cl]-; delta(ppm) -48855.290886
COMMENT: PROPOSED_MF MS-FINDER 1.813; C15H40N12O5; [M-H]-; delta(ppm) -3.271959
COMMENT: PROPOSED_MF MS-FINDER 1.812; C16H36N16O; [M-H]-; delta(ppm) -6.133840
COMMENT: PROPOSED_MF MS-FINDER 1.811; C22H36N12; [M-H]-; delta(ppm) 9.296147
COMMENT: PROPOSED_MF MS-FINDER 1.810; C14H38N12O3; [M+FA-H]-; delta(ppm) 61333.016589
COMMENT: PROPOSED_MF MS-FINDER 1.810; C17H50N4OS3; [M+FA-H]-; delta(ppm) 61343.400596
COMMENT: PROPOSED_MF MS-FINDER 1.809; C13H36N12O3; [M+Hac-H]-; delta(ppm) 150207.218935
COMMENT: PROPOSED_MF MS-FINDER 1.807; C16H48N4OS3; [M+Hac-H]-; delta(ppm) 150219.414843
COMMENT: PROPOSED_MF MS-FINDER 1.803; C25H48N4S2; [M-H]-; delta(ppm) -19.485655
COMMENT: PROPOSED_MF MS-FINDER 1.803; C26H46O2S; [M+FA-H]-; delta(ppm) 61326.102233
COMMENT: PROPOSED_MF MS-FINDER 1.799; C18H42N10O3; [M+Na-2H]-; delta(ppm) 83420.018149
COMMENT: PROPOSED_MF MS-FINDER 1.795; C24H50N2OS2; [M+Na-2H]-; delta(ppm) 83439.306650
COMMENT: PROPOSED_MF MS-FINDER 1.795; C25H44O2S; [M+Hac-H]-; delta(ppm) 150199.098106
COMMENT: PROPOSED_MF MS-FINDER 1.794; C17H42N12S; [M+Na-2H]-; delta(ppm) 83436.407454
COMMENT: PROPOSED_MF MS-FINDER 1.787; C29H44N2OS; [M-H]-; delta(ppm) 11.766043
COMMENT: PROPOSED_MF MS-FINDER 1.785; C11H36N18O3; [M-H]-; delta(ppm) 2.474317
COMMENT: PROPOSED_MF MS-FINDER 1.784; C10H34N18O; [M+FA-H]-; delta(ppm) 61339.489400
COMMENT: PROPOSED_MF MS-FINDER 1.784; C21H46N6O3; [M+K-2H]-; delta(ppm) 88411.029941
COMMENT: PROPOSED_MF MS-FINDER 1.783; C9H32N18O; [M+Hac-H]-; delta(ppm) 150214.821181
COMMENT: PROPOSED_MF MS-FINDER 1.780; C11H44N14O2S2; [M-H]-; delta(ppm) 3.476636
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H44N6O4; [M+Cl]-; delta(ppm) -48840.976882
COMMENT: PROPOSED_MF MS-FINDER 1.768; C19H45N6O5P; [M-H]-; delta(ppm) 8.623458
COMMENT: PROPOSED_MF MS-FINDER 1.763; C21H54N2O2S2; [M+K-2H]-; delta(ppm) 88412.217320
COMMENT: PROPOSED_MF MS-FINDER 1.760; C19H44N6O7; [M-H]-; delta(ppm) -9.018170
COMMENT: PROPOSED_MF MS-FINDER 1.760; C12H43N14O2P; [M+Na-2H]-; delta(ppm) 83422.614242
COMMENT: PROPOSED_MF MS-FINDER 1.754; C20H52N2O3S2; [M+Cl]-; delta(ppm) -48840.070085
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H46N12OS; [M+K-2H]-; delta(ppm) 88409.291449
COMMENT: PROPOSED_MF MS-FINDER 1.749; C19H53N2O4PS2; [M-H]-; delta(ppm) 9.625789
COMMENT: PROPOSED_MF MS-FINDER 1.748; C18H43N6O3P; [M+FA-H]-; delta(ppm) 61346.416015
COMMENT: PROPOSED_MF MS-FINDER 1.741; C17H44N10O3S; [M-H]-; delta(ppm) -19.093607
COMMENT: PROPOSED_MF MS-FINDER 1.741; C17H41N6O3P; [M+Hac-H]-; delta(ppm) 150222.956425
COMMENT: PROPOSED_MF MS-FINDER 1.740; C18H42N6O5; [M+FA-H]-; delta(ppm) 61326.543858
COMMENT: PROPOSED_MF MS-FINDER 1.740; C13H44N12O2S; [M+Cl]-; delta(ppm) -48842.304561
