ACCESSION: MSBNK-SMB_Measured-HSA033P0443002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D207neg_1739': {'bp': 4934.0, 'sum': 9936.0}, 'D147neg_595': {'bp': 4080.0, 'sum': 13082.0}, 'D122neg_1757': {'bp': 3500.0, 'sum': 7878.0}, 'D84neg_1707': {'bp': 3272.0, 'sum': 7595.0}, 'D145neg_1725': {'bp': 3047.0, 'sum': 6423.0}, 'D64neg_1753': {'bp': 2498.0, 'sum': 5731.0}, 'D117neg_609': {'bp': 2322.0, 'sum': 8504.0}, 'C3neg_1715': {'bp': 2241.0, 'sum': 4736.0}, 'D99neg_1703': {'bp': 2222.0, 'sum': 5155.0}, 'D117neg_1736': {'bp': 2183.0, 'sum': 4931.0}, 'D207neg_1385': {'bp': 2118.0, 'sum': 7897.0}, 'D142neg_1765': {'bp': 2117.0, 'sum': 4555.0}, 'C13neg_1742': {'bp': 2090.0, 'sum': 5206.0}, 'D136neg_586': {'bp': 2084.0, 'sum': 9007.0}, 'C13neg_1724': {'bp': 1951.0, 'sum': 4433.0}, 'D84neg_1429': {'bp': 1928.0, 'sum': 7288.0}, 'D122neg_1735': {'bp': 1918.0, 'sum': 4650.0}, 'C2neg_1733': {'bp': 1791.0, 'sum': 4381.0}, 'D121neg_1720': {'bp': 1752.0, 'sum': 4160.0}, 'D65neg_1723': {'bp': 1716.0, 'sum': 4320.0}, 'D136neg_1665': {'bp': 1711.0, 'sum': 3664.0}, 'C18neg_1762': {'bp': 1545.0, 'sum': 3967.0}, 'D66neg_1436': {'bp': 1499.0, 'sum': 5568.0}, 'C4neg_1712': {'bp': 1477.0, 'sum': 3045.0}, 'D119neg_1687': {'bp': 1427.0, 'sum': 3488.0}, 'C4neg_1694': {'bp': 1393.0, 'sum': 2565.0}, 'C10neg_1692': {'bp': 1350.0, 'sum': 2841.0}, 'C12neg_1679': {'bp': 1348.0, 'sum': 3185.0}, 'D170neg_1645': {'bp': 1320.0, 'sum': 2948.0}, 'D168neg_1712': {'bp': 1268.0, 'sum': 2645.0}, 'C5neg_1703': {'bp': 1210.0, 'sum': 2345.0}, 'C14neg_1617': {'bp': 1054.0, 'sum': 2868.0}, 'D124neg_1724': {'bp': 1030.0, 'sum': 2402.0}, 'C2neg_1705': {'bp': 996.0, 'sum': 2847.0}, 'C7neg_1731': {'bp': 994.0, 'sum': 2768.0}, 'D87neg_1728': {'bp': 976.0, 'sum': 1895.0}, 'D65neg_1463': {'bp': 963.0, 'sum': 3473.0}, 'D143neg_1415': {'bp': 851.0, 'sum': 2476.0}, 'D121neg_1430': {'bp': 850.0, 'sum': 2522.0}, 'D73neg_1735': {'bp': 801.0, 'sum': 1652.0}, 'C14neg_1594': {'bp': 750.0, 'sum': 1590.0}, 'D171neg_1661': {'bp': 724.0, 'sum': 2090.0}, 'C11neg_1701': {'bp': 534.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 443.315785
COMMENT: PRECURSOR_M/Z_STDEV 0.000974
COMMENT: PRECURSOR_IN_MS1 mz 443.316388; int 180.140; delta(ppm) 1.648013
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H46N10O4S; [M-H2O-H]-; delta(ppm) -18.331742
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H40N6O2; [M-H]-; delta(ppm) 5.537537
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H44N10O3S; [M-H]-; delta(ppm) -18.331742
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H38N16O2; [M-H2O-H]-; delta(ppm) -4.670360
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H42N14O3S; [M-H2O-H]-; delta(ppm) 13.064897
COMMENT: PROPOSED_MF MS-FINDER 2.265; C12H40N14O2S; [M-H]-; delta(ppm) 13.064897
COMMENT: PROPOSED_MF MS-FINDER 2.252; C19H50N4O4S2; [M-H2O-H]-; delta(ppm) 15.668523
COMMENT: PROPOSED_MF MS-FINDER 2.251; C21H52N2OS3; [M-H]-; delta(ppm) -1.010256
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H45N8O4P; [M-H]-; delta(ppm) -14.453464
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H48N4O3S2; [M-H]-; delta(ppm) 15.668523
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H46N12OS2; [M-H2O-H]-; delta(ppm) -3.613795
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H48N2OS2; [M-H]-; delta(ppm) 6.594123
COMMENT: PROPOSED_MF MS-FINDER 2.180; C28H45O2P; [M-H]-; delta(ppm) 18.077148
COMMENT: PROPOSED_MF MS-FINDER 2.170; C13H43N12O4P; [M-H2O-H]-; delta(ppm) 16.943419
COMMENT: PROPOSED_MF MS-FINDER 2.151; C23H42N8O2; [M-H2O-H]-; delta(ppm) -19.801547
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H41N12O3P; [M-H]-; delta(ppm) 16.943419
COMMENT: PROPOSED_MF MS-FINDER 2.141; C20H51N2O5PS; [M-H2O-H]-; delta(ppm) 19.547065
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H42N16O2S; [M-H2O-H]-; delta(ppm) -12.274567
COMMENT: PROPOSED_MF MS-FINDER 2.124; C26H46N4OS; [M-H2O-H]-; delta(ppm) -11.140905
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H50N8S3; [M-H2O-H]-; delta(ppm) -67299.220639
COMMENT: PROPOSED_MF MS-FINDER 2.091; C23H50N4OS2; [M-H2O-H]-; delta(ppm) -18.745014
COMMENT: PROPOSED_MF MS-FINDER 2.068; C29H42N4O; [M-H2O-H]-; delta(ppm) -3.536679
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H56O2S4; [M-H]-; delta(ppm) 16.725130
COMMENT: PROPOSED_MF MS-FINDER 2.037; C23H40N8O; [M-H]-; delta(ppm) -19.801547
COMMENT: PROPOSED_MF MS-FINDER 2.034; C27H44N2OS; [M-H]-; delta(ppm) 14.198618
COMMENT: PROPOSED_MF MS-FINDER 2.025; C14H36N16O; [M-H]-; delta(ppm) -4.670360
COMMENT: PROPOSED_MF MS-FINDER 2.023; C11H40N16OS; [M-H]-; delta(ppm) -12.274567
COMMENT: PROPOSED_MF MS-FINDER 1.994; C20H46N8S2; [M-H2O-H]-; delta(ppm) -67292.605346
COMMENT: PROPOSED_MF MS-FINDER 1.985; C18H56N2OS4; [M-H]-; delta(ppm) -8.614520
COMMENT: PROPOSED_MF MS-FINDER 1.962; C17H40N12S; [M-H]-; delta(ppm) 3.990545
COMMENT: PROPOSED_MF MS-FINDER 1.952; C20H49N2O4PS; [M-H]-; delta(ppm) 19.547065
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H38N12O; [M-H2O-H]-; delta(ppm) 11.595000
COMMENT: PROPOSED_MF MS-FINDER 1.816; C29H50S2; [M-H2O-H]-; delta(ppm) -67305.768754
COMMENT: PROPOSED_MF MS-FINDER 1.814; C12H48N10OS3; [M-H]-; delta(ppm) 14.121500
COMMENT: PROPOSED_MF MS-FINDER 1.798; C19H38N14; [M-H2O-H]-; delta(ppm) -67315.567814
COMMENT: PROPOSED_MF MS-FINDER 1.791; C23H42N8S; [M-H2O-H]-; delta(ppm) -67285.989959
COMMENT: PROPOSED_MF MS-FINDER 1.790; C14H54N8S4; [M-H2O-H]-; delta(ppm) -67305.835839
COMMENT: PROPOSED_MF MS-FINDER 1.780; C14H44N12S2; [M-H]-; delta(ppm) -3.613795
COMMENT: PROPOSED_MF MS-FINDER 1.778; C32H46S; [M-H2O-H]-; delta(ppm) -67299.153554
COMMENT: PROPOSED_MF MS-FINDER 1.759; C15H38N14O3; [M-H2O-H]-; delta(ppm) 20.669491
COMMENT: PROPOSED_MF MS-FINDER 1.721; C26H54S3; [M-H2O-H]-; delta(ppm) -67312.383861
COMMENT: PROPOSED_MF MS-FINDER 1.698; C23H58S4; [M-H2O-H]-; delta(ppm) -67318.998873
COMMENT: PROPOSED_MF MS-FINDER 1.689; C26H44N4S; [M-H]-; delta(ppm) -11.140905
COMMENT: PROPOSED_MF MS-FINDER 1.645; C23H48N4S2; [M-H]-; delta(ppm) -18.745014
COMMENT: PROPOSED_MF MS-FINDER 1.643; C29H40N4; [M-H]-; delta(ppm) -3.536679
COMMENT: PROPOSED_MF MS-FINDER 1.507; C20H36N12; [M-H]-; delta(ppm) 11.595000
COMMENT: PROPOSED_MF MS-FINDER 1.451; C35H42; [M-H2O-H]-; delta(ppm) -67292.538260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.147; C28H44O4; [M-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.147; C28H46O5; [M-H2O-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.137; C24H42N6O3; [M-H2O-H]-; delta(ppm) 5.537537
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H44O4; [M-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46O5; [M-H2O-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.777; C28H46O5; [M-H2O-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.777; C28H44O4; [M-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.857; C23H46N2O7; [M-H2O-H]-; delta(ppm) 8.554417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.857; C23H44N2O6; [M-H]-; delta(ppm) 8.554417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.187; C22H50N2O4Si2; [M-H2O-H]-; delta(ppm) -126051.951735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.187; C22H48N2O3Si2; [M-H]-; delta(ppm) -126051.951735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.527; C24H42N6O3; [M-H2O-H]-; delta(ppm) 5.537537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.527; C24H40N6O2; [M-H]-; delta(ppm) 5.537537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.801; C23H47ClN4O3; [M-H2O-H]-; delta(ppm) -51355.793716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.801; C23H45ClN4O2; [M-H]-; delta(ppm) -51355.793716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.815; C27H50O2Si2; [M-H2O-H]-; delta(ppm) -126058.882418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.815; C27H48OSi2; [M-H]-; delta(ppm) -126058.882418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.327; C25H50O5S; [M-H2O-H]-; delta(ppm) -8.124124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.327; C25H48O4S; [M-H]-; delta(ppm) -8.124124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.429; C29H47FOS; [M-H2O-H]-; delta(ppm) 2.546712
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.429; C29H45FS; [M-H]-; delta(ppm) 2.546712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46O5; [M-H2O-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44O4; [M-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; UHSZGTDASKLRQK-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(C)CC2C3=CCC4C5CCC(O)C(C)(C)C5CC(O)C4C3(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; BLXPSUWKEMUDAB-KWTCDFRXNA-N; [M-H]-; CC1(C)[C@@H]2CC[C@]3(C)[C@@H](O[C@]2(C)OC1=O)[C@H](O)C=C1[C@@H]2CC(C)(C)CC[C@]2(C)CC[C@@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; UHMOZKAOIWBLIZ-HVGBELMYNA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@@](OC2=O)([C@@H]3[C@H]1C)[C@H](O)C[C@@H]1[C@@]2(C)CC[C@H](O)C[C@@H]2CC[C@@]41C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; JYEJQUHSBMDABO-SYKQLJDKSA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@H]3[C@@H]4CC[C@H]5C(C)(C)[C@@H](O)CC[C@]5(C)[C@H]4CC=C3[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; RXXBAHIWAWJOGS-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC3(C4=CCC5C(C)(C)C(O)CC(O)C5(C)C4CCC3(C1)C(C)C(C)C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; XCRHWCBOUDKLGM-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-5,9-Epidioxyergosta-7,22-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; UHMOZKAOIWBLIZ-HVGBELMYNA-N; [M-H]-; UNPD163811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; UHSZGTDASKLRQK-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-2,2,6a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; RXXBAHIWAWJOGS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0?,??.0?,??.0?,??]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; VLOFDOVDZZTCKF-WVNYXPKLNA-N; [M-H]-; Phorbasterone B;(-)-Phorbasterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; LXIJTUMNXIROPP-GDWPGRKENA-N; [M-H]-; UNPD198880
