ACCESSION: MSBNK-SMB_Measured-HSA033P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4577': {'bp': 1080.0, 'sum': 2157.0}, 'D122neg_4671': {'bp': 904.0, 'sum': 2421.0}, 'D87neg_4472': {'bp': 894.0, 'sum': 1566.0}, 'D99neg_4460': {'bp': 847.0, 'sum': 1883.0}, 'D94neg_4422': {'bp': 844.0, 'sum': 1558.0}, 'D117neg_4590': {'bp': 824.0, 'sum': 1790.0}, 'D121neg_4401': {'bp': 740.0, 'sum': 1328.0}, 'C7neg_4465': {'bp': 703.0, 'sum': 1585.0}, 'C4neg_4351': {'bp': 684.0, 'sum': 1104.0}, 'D74neg_4342': {'bp': 641.0, 'sum': 1313.0}, 'D74neg_4354': {'bp': 594.0, 'sum': 1182.0}, 'C5neg_4472': {'bp': 526.0, 'sum': 1030.0}, 'D64neg_4489': {'bp': 497.0, 'sum': 1001.0}, 'C11neg_4360': {'bp': 381.0, 'sum': 927.0}, 'D66neg_4550': {'bp': 359.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 586.175203
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 586.175850; int 4.825; delta(ppm) 1.940175
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C18H38NO18P; [M-H]1; delta(ppm) 0.926457
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C20H33N3O17; [M-H]1; delta(ppm) 3.738186
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C24H35N3O10P2; [M-H]1; delta(ppm) 5.838042
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C26H30N5O9P; [M-H]1; delta(ppm) 8.649771
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C15H33N5O19; [M-H]1; delta(ppm) 10.589540
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C25H34NO13P; [M-H]1; delta(ppm) 10.928446
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C19H35N5O12P2; [M-H]1; delta(ppm) 12.687693
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C27H29N3O12; [M-H]1; delta(ppm) 13.741878
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C18H39NO16P2; [M-H]1; delta(ppm) 14.966368
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C20H34N3O15P; [M-H]1; delta(ppm) 17.779800
COMMENT: PROPOSED_MF SevenGoldenRules 19.942; C14H41N5O14P2; [M+Na-2H]1; delta(ppm) -19.941569
COMMENT: PROPOSED_MF SevenGoldenRules 18.848; C22H35N3O14; [M+Na-2H]1; delta(ppm) -18.848154
COMMENT: PROPOSED_MF SevenGoldenRules 16.668; C26H37N3O7P2; [M+Na-2H]1; delta(ppm) -16.668399
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C15H40N3O17P; [M+Na-2H]1; delta(ppm) -14.653188
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C17H35N5O16; [M+Na-2H]1; delta(ppm) -11.730335
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C27H36NO10P; [M+Na-2H]1; delta(ppm) -11.378248
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C21H37N5O9P2; [M+Na-2H]1; delta(ppm) -9.550580
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C16H39NO20; [M+Na-2H]1; delta(ppm) -9.364806
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C20H41NO13P2; [M+Na-2H]1; delta(ppm) -7.183282
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C22H36N3O12P; [M+Na-2H]1; delta(ppm) -4.262199
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C24H31N5O11; [M+Na-2H]1; delta(ppm) -1.339346
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C15H41N3O15P2; [M+Na-2H]1; delta(ppm) -0.067233
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C23H35NO15; [M+Na-2H]1; delta(ppm) 1.027952
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C17H36N5O14P; [M+Na-2H]1; delta(ppm) 2.855620
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C27H37NO8P2; [M+Na-2H]1; delta(ppm) 3.207707
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C16H40NO18P; [M+Na-2H]1; delta(ppm) 5.222918
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C18H35N3O17; [M+Na-2H]1; delta(ppm) 8.144002
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C22H37N3O10P2; [M+Na-2H]1; delta(ppm) 10.325526
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C24H32N5O9P; [M+Na-2H]1; delta(ppm) 13.246609
COMMENT: PROPOSED_MF SevenGoldenRules 15.614; C23H36NO13P; [M+Na-2H]1; delta(ppm) 15.613907
COMMENT: PROPOSED_MF SevenGoldenRules 17.442; C17H37N5O12P2; [M+Na-2H]1; delta(ppm) 17.441575
COMMENT: PROPOSED_MF SevenGoldenRules 18.537; C25H31N3O12; [M+Na-2H]1; delta(ppm) 18.536760
COMMENT: PROPOSED_MF SevenGoldenRules 19.809; C16H41NO16P2; [M+Na-2H]1; delta(ppm) 19.808873
COMMENT: PROPOSED_MF SevenGoldenRules 19.717; C18H37N3O16; [M+Cl]1; delta(ppm) -19.716748
COMMENT: PROPOSED_MF SevenGoldenRules 17.482; C22H39N3O9P2; [M+Cl]1; delta(ppm) -17.481651
COMMENT: PROPOSED_MF SevenGoldenRules 16.360; C30H33NO9; [M+Cl]1; delta(ppm) -16.360474
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C24H34N5O8P; [M+Cl]1; delta(ppm) -14.484589
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C23H38NO12P; [M+Cl]1; delta(ppm) -12.059001
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C17H39N5O11P2; [M+Cl]1; delta(ppm) -10.183116
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C25H33N3O11; [M+Cl]1; delta(ppm) -9.061939
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C29H35N3O4P2; [M+Cl]1; delta(ppm) -6.826842
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C18H38N3O14P; [M+Cl]1; delta(ppm) -4.760466
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C20H33N5O13; [M+Cl]1; delta(ppm) -1.763404
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C30H34NO7P; [M+Cl]1; delta(ppm) -1.402378
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C24H35N5O6P2; [M+Cl]1; delta(ppm) 0.471693
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C19H37NO17; [M+Cl]1; delta(ppm) 0.662184
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C13H38N5O16P; [M+Cl]1; delta(ppm) 2.538069
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C23H39NO10P2; [M+Cl]1; delta(ppm) 2.899095
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C25H34N3O9P; [M+Cl]1; delta(ppm) 5.894343
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C18H39N3O12P2; [M+Cl]1; delta(ppm) 10.195816
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C26H33NO12; [M+Cl]1; delta(ppm) 11.316993
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C20H34N5O11P; [M+Cl]1; delta(ppm) 13.192877
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C30H35NO5P2; [M+Cl]1; delta(ppm) 13.553904
COMMENT: PROPOSED_MF SevenGoldenRules 15.618; C19H38NO15P; [M+Cl]1; delta(ppm) 15.618466
COMMENT: PROPOSED_MF SevenGoldenRules 17.494; C13H39N5O14P2; [M+Cl]1; delta(ppm) 17.494351
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C21H33N3O14; [M+Cl]1; delta(ppm) 18.615527
COMMENT: PROPOSED_MF MS-FINDER 4.657; C26H33NO12; [M+Cl]-; delta(ppm) -39323.096548
COMMENT: PROPOSED_MF MS-FINDER 4.234; C30H31NO10; [M+Na-2H]-; delta(ppm) 65417.098755
COMMENT: PROPOSED_MF MS-FINDER 4.119; C25H34N3O9P; [M+Cl]-; delta(ppm) -39327.802817
COMMENT: PROPOSED_MF MS-FINDER 4.118; C20H41NO13P2; [M+Na-2H]-; delta(ppm) 65396.738713
COMMENT: PROPOSED_MF MS-FINDER 4.108; C24H33N5O8S; [M+Cl]-; delta(ppm) -39330.509817
COMMENT: PROPOSED_MF MS-FINDER 4.080; C32H29N3O6; [M+Cl]-; delta(ppm) -39331.535728
COMMENT: PROPOSED_MF MS-FINDER 4.058; C29H31N3O9; [M+Na-2H]-; delta(ppm) 65395.346042
COMMENT: PROPOSED_MF MS-FINDER 4.046; C29H33N3O6S; [M+Cl]-; delta(ppm) -39336.843251
COMMENT: PROPOSED_MF MS-FINDER 4.026; C32H29NO10; [M-H]-; delta(ppm) 6.902889
COMMENT: PROPOSED_MF MS-FINDER 3.991; C31H27N5O6; [M+Na-2H]-; delta(ppm) 65414.508896
COMMENT: PROPOSED_MF MS-FINDER 3.978; C19H34N5O14P; [M-H]-; delta(ppm) -1.353513
COMMENT: PROPOSED_MF MS-FINDER 3.977; C20H33N5O13; [M+Cl]-; delta(ppm) -39334.449168
COMMENT: PROPOSED_MF MS-FINDER 3.975; C21H29N7O13; [M-H]-; delta(ppm) 1.464356
COMMENT: PROPOSED_MF MS-FINDER 3.973; C19H37NO17; [M+Cl]-; delta(ppm) -39332.343532
COMMENT: PROPOSED_MF MS-FINDER 3.973; C23H35NO15; [M+Na-2H]-; delta(ppm) 65405.725513
COMMENT: PROPOSED_MF MS-FINDER 3.969; C14H34N9O12P; [M+Cl]-; delta(ppm) -39332.821922
COMMENT: PROPOSED_MF MS-FINDER 3.968; C18H38NO18P; [M-H]-; delta(ppm) 0.928078
COMMENT: PROPOSED_MF MS-FINDER 3.966; C28H25N7O8; [M-H]-; delta(ppm) 11.484068
COMMENT: PROPOSED_MF MS-FINDER 3.965; C17H36N5O14P; [M+Na-2H]-; delta(ppm) 65407.726936
COMMENT: PROPOSED_MF MS-FINDER 3.964; C15H30N11O12P; [M-H]-; delta(ppm) 3.227590
COMMENT: PROPOSED_MF MS-FINDER 3.960; C15H41N3O15P2; [M+Na-2H]-; delta(ppm) 65404.528401
COMMENT: PROPOSED_MF MS-FINDER 3.959; C20H33N3O17; [M-H]-; delta(ppm) 3.745959
COMMENT: PROPOSED_MF MS-FINDER 3.957; C22H36N3O12P; [M+Na-2H]-; delta(ppm) 65399.937202
COMMENT: PROPOSED_MF MS-FINDER 3.952; C25H33NO15; [M-H]-; delta(ppm) -3.116731
COMMENT: PROPOSED_MF MS-FINDER 3.951; C17H39N3O15P2; [M-H]-; delta(ppm) -4.171366
COMMENT: PROPOSED_MF MS-FINDER 3.949; C18H38N3O14P; [M+Cl]-; delta(ppm) -39337.049711
COMMENT: PROPOSED_MF MS-FINDER 3.941; C16H35N7O13S; [M+Na-2H]-; delta(ppm) 65404.397509
COMMENT: PROPOSED_MF MS-FINDER 3.940; C19H31N7O13; [M+Na-2H]-; delta(ppm) 65410.925490
COMMENT: PROPOSED_MF MS-FINDER 3.930; C15H33N7O15; [M+Cl]-; delta(ppm) -39328.115702
COMMENT: PROPOSED_MF MS-FINDER 3.926; C17H37N3O17S; [M-H]-; delta(ppm) -2.005102
COMMENT: PROPOSED_MF MS-FINDER 3.925; C14H42N5O12P3; [M+Na-2H]-; delta(ppm) 65398.740102
COMMENT: PROPOSED_MF MS-FINDER 3.924; C14H34N7O16P; [M-H]-; delta(ppm) 5.509202
COMMENT: PROPOSED_MF MS-FINDER 3.920; C31H29N3O9; [M-H]-; delta(ppm) -12.260868
COMMENT: PROPOSED_MF MS-FINDER 3.919; C18H33N7O13S; [M-H]-; delta(ppm) -4.286679
COMMENT: PROPOSED_MF MS-FINDER 3.918; C15H39N3O17S; [M+Na-2H]-; delta(ppm) 65406.987319
COMMENT: PROPOSED_MF MS-FINDER 3.916; C14H40N5O14PS; [M+Na-2H]-; delta(ppm) 65401.198994
COMMENT: PROPOSED_MF MS-FINDER 3.913; C15H43N3O12P2S; [M+Cl]-; delta(ppm) -39329.377482
COMMENT: PROPOSED_MF MS-FINDER 3.912; C26H37N3O6S2; [M+Cl]-; delta(ppm) -39342.150716
COMMENT: PROPOSED_MF MS-FINDER 3.907; C20H39NO15S; [M+Na-2H]-; delta(ppm) 65399.197596
COMMENT: PROPOSED_MF MS-FINDER 3.905; C14H44N3O13P3S; [M-H]-; delta(ppm) 4.141982
COMMENT: PROPOSED_MF MS-FINDER 3.904; C22H38NO13PS; [M-H]-; delta(ppm) 5.196635
COMMENT: PROPOSED_MF MS-FINDER 3.901; C16H44NO13P3; [M+Cl]-; delta(ppm) -39326.670476
COMMENT: PROPOSED_MF MS-FINDER 3.901; C23H37NO12S; [M+Cl]-; delta(ppm) -39328.404164
COMMENT: PROPOSED_MF MS-FINDER 3.896; C15H45NO14P4; [M-H]-; delta(ppm) 7.075197
COMMENT: PROPOSED_MF MS-FINDER 3.893; C18H35N3O17; [M+Na-2H]-; delta(ppm) 65413.515332
COMMENT: PROPOSED_MF MS-FINDER 3.892; C16H29N9O15; [M-H]-; delta(ppm) 8.327109
COMMENT: PROPOSED_MF MS-FINDER 3.890; C24H34N3O12P; [M-H]-; delta(ppm) -8.216133
COMMENT: PROPOSED_MF MS-FINDER 3.886; C20H41NO12S2; [M+Cl]-; delta(ppm) -39333.711722
COMMENT: PROPOSED_MF MS-FINDER 3.886; C19H42NO13PS2; [M-H]-; delta(ppm) -0.554443
COMMENT: PROPOSED_MF MS-FINDER 3.883; C16H39N5O12P2S; [M-H]-; delta(ppm) 6.959882
COMMENT: PROPOSED_MF MS-FINDER 3.876; C16H38N5O14PS; [M-H]-; delta(ppm) -7.104515
COMMENT: PROPOSED_MF MS-FINDER 3.874; C21H37N3O12S2; [M-H]-; delta(ppm) 2.263430
COMMENT: PROPOSED_MF MS-FINDER 3.871; C14H33N7O18; [M-H]-; delta(ppm) -8.555155
COMMENT: PROPOSED_MF MS-FINDER 3.871; C16H40N5O12P3; [M-H]-; delta(ppm) -9.270757
COMMENT: PROPOSED_MF MS-FINDER 3.869; C17H44NO13PS2; [M+Na-2H]-; delta(ppm) 65408.633957
COMMENT: PROPOSED_MF MS-FINDER 3.866; C17H37N5O13S; [M+Cl]-; delta(ppm) -39339.756659
COMMENT: PROPOSED_MF MS-FINDER 3.864; C30H33NO9; [M+Cl]-; delta(ppm) -39347.115849
COMMENT: PROPOSED_MF MS-FINDER 3.859; C17H40N3O13P3; [M-H]-; delta(ppm) 9.893114
COMMENT: PROPOSED_MF MS-FINDER 3.857; C18H39N3O12P2; [M+Cl]-; delta(ppm) -39324.069877
COMMENT: PROPOSED_MF MS-FINDER 3.853; C20H34N3O15P; [M-H]-; delta(ppm) 17.810662
COMMENT: PROPOSED_MF MS-FINDER 3.846; C24H33N3O12S; [M-H]-; delta(ppm) 8.014541
COMMENT: PROPOSED_MF MS-FINDER 3.839; C15H29N11O14; [M-H]-; delta(ppm) -10.836702
COMMENT: PROPOSED_MF MS-FINDER 3.839; C22H39NO13P2; [M-H]-; delta(ppm) -11.033947
COMMENT: PROPOSED_MF MS-FINDER 3.839; C22H37NO15S; [M-H]-; delta(ppm) -8.867713
COMMENT: PROPOSED_MF MS-FINDER 3.835; C19H39N3O12S2; [M+Na-2H]-; delta(ppm) 65411.832517
COMMENT: PROPOSED_MF MS-FINDER 3.832; C20H40NO13PS; [M+Na-2H]-; delta(ppm) 65415.161990
COMMENT: PROPOSED_MF MS-FINDER 3.829; C15H41N3O14S2; [M+Cl]-; delta(ppm) -39327.378246
COMMENT: PROPOSED_MF MS-FINDER 3.828; C15H33N5O19; [M-H]-; delta(ppm) 10.608744
COMMENT: PROPOSED_MF MS-FINDER 3.828; C25H34NO13P; [M-H]-; delta(ppm) 10.947779
COMMENT: PROPOSED_MF MS-FINDER 3.824; C14H42N3O15PS2; [M-H]-; delta(ppm) 6.308282
COMMENT: PROPOSED_MF MS-FINDER 3.824; C16H43N3O12S3; [M+Na-2H]-; delta(ppm) 65405.304525
COMMENT: PROPOSED_MF MS-FINDER 3.823; C16H42NO15PS; [M+Cl]-; delta(ppm) -39324.671229
COMMENT: PROPOSED_MF MS-FINDER 3.821; C15H43NO16P2S; [M-H]-; delta(ppm) 9.241510
COMMENT: PROPOSED_MF MS-FINDER 3.821; C19H40N3O12PS; [M+Na-2H]-; delta(ppm) 65393.409356
COMMENT: PROPOSED_MF MS-FINDER 3.815; C17H35N5O16; [M+Na-2H]-; delta(ppm) 65391.762765
COMMENT: PROPOSED_MF MS-FINDER 3.813; C23H38NO12P; [M+Cl]-; delta(ppm) -39343.383059
COMMENT: PROPOSED_MF MS-FINDER 3.808; C18H41N3O12S3; [M-H]-; delta(ppm) -3.487614
COMMENT: PROPOSED_MF MS-FINDER 3.806; C14H43N3O15P2S; [M-H]-; delta(ppm) -9.922336
COMMENT: PROPOSED_MF MS-FINDER 3.800; C19H35N5O12P2; [M-H]-; delta(ppm) 12.711046
COMMENT: PROPOSED_MF MS-FINDER 3.795; C14H41N3O17S2; [M-H]-; delta(ppm) -7.756096
COMMENT: PROPOSED_MF MS-FINDER 3.793; C15H42N3O14PS; [M+Cl]-; delta(ppm) -39342.357173
COMMENT: PROPOSED_MF MS-FINDER 3.786; C14H45N3O13P4; [M-H]-; delta(ppm) -12.088566
COMMENT: PROPOSED_MF MS-FINDER 3.784; C16H37N5O14S2; [M-H]-; delta(ppm) 9.126195
COMMENT: PROPOSED_MF MS-FINDER 3.779; C14H41N5O12P2S; [M+Na-2H]-; delta(ppm) 65417.163448
COMMENT: PROPOSED_MF MS-FINDER 3.778; C14H31N9O15; [M+Na-2H]-; delta(ppm) 65418.715385
COMMENT: PROPOSED_MF MS-FINDER 3.774; C18H37NO20; [M-H]-; delta(ppm) -13.136150
COMMENT: PROPOSED_MF MS-FINDER 3.773; C16H46NO13PS3; [M-H]-; delta(ppm) -6.305455
COMMENT: PROPOSED_MF MS-FINDER 3.770; C17H38N3O15PS; [M-H]-; delta(ppm) 12.059439
COMMENT: PROPOSED_MF MS-FINDER 3.768; C15H37N7O13S2; [M-H]-; delta(ppm) -10.037647
COMMENT: PROPOSED_MF MS-FINDER 3.767; C15H44N3O12P3; [M+Cl]-; delta(ppm) -39344.356346
COMMENT: PROPOSED_MF MS-FINDER 3.765; C17H45NO12S3; [M+Cl]-; delta(ppm) -39339.019221
COMMENT: PROPOSED_MF MS-FINDER 3.763; C18H37N3O14S; [M+Cl]-; delta(ppm) -39322.070619
COMMENT: PROPOSED_MF MS-FINDER 3.763; C18H31N9O12; [M+Na-2H]-; delta(ppm) 65389.173029
COMMENT: PROPOSED_MF MS-FINDER 3.757; C22H35N3O12S; [M+Na-2H]-; delta(ppm) 65418.360589
COMMENT: PROPOSED_MF MS-FINDER 3.743; C17H45NO13P2S; [M+Na-2H]-; delta(ppm) 65390.210907
COMMENT: PROPOSED_MF MS-FINDER 3.742; C17H43NO15S2; [M+Na-2H]-; delta(ppm) 65392.669759
COMMENT: PROPOSED_MF MS-FINDER 3.738; C26H35N3O7S2; [M+Na-2H]-; delta(ppm) 65423.205890
COMMENT: PROPOSED_MF MS-FINDER 3.737; C27H29N3O12; [M-H]-; delta(ppm) 13.765717
COMMENT: PROPOSED_MF MS-FINDER 3.730; C15H42N3O13P3; [M+Na-2H]-; delta(ppm) 65420.492954
COMMENT: PROPOSED_MF MS-FINDER 3.728; C18H39NO16P2; [M-H]-; delta(ppm) 14.992701
COMMENT: PROPOSED_MF MS-FINDER 3.724; C21H38N3O12PS; [M-H]-; delta(ppm) -13.967057
COMMENT: PROPOSED_MF MS-FINDER 3.716; C15H41NO18S2; [M-H]-; delta(ppm) 11.407833
COMMENT: PROPOSED_MF MS-FINDER 3.714; C23H36NO13P; [M+Na-2H]-; delta(ppm) 65421.690102
COMMENT: PROPOSED_MF MS-FINDER 3.713; C19H38NO15P; [M+Cl]-; delta(ppm) -39319.363571
COMMENT: PROPOSED_MF MS-FINDER 3.703; C31H29N3O7S; [M-H]-; delta(ppm) 18.034383
COMMENT: PROPOSED_MF MS-FINDER 3.698; C19H33N5O14S; [M-H]-; delta(ppm) 14.877384
COMMENT: PROPOSED_MF MS-FINDER 3.668; C14H39N5O14S2; [M+Na-2H]-; delta(ppm) 65419.622425
COMMENT: PROPOSED_MF MS-FINDER 3.664; C14H41N5O13S2; [M+Cl]-; delta(ppm) -39345.064091
COMMENT: PROPOSED_MF MS-FINDER 3.661; C17H37N5O12P2; [M+Na-2H]-; delta(ppm) 65423.691585
COMMENT: PROPOSED_MF MS-FINDER 3.656; C15H45N3O12S4; [M-H]-; delta(ppm) -9.238591
COMMENT: PROPOSED_MF MS-FINDER 3.654; C17H25N15O7; [M+Cl]-; delta(ppm) -39332.327002
COMMENT: PROPOSED_MF MS-FINDER 3.653; C16H26N15O8P; [M-H]-; delta(ppm) 0.945989
COMMENT: PROPOSED_MF MS-FINDER 3.652; C18H32N9O10P; [M+Na-2H]-; delta(ppm) 65405.137122
COMMENT: PROPOSED_MF MS-FINDER 3.650; C19H28N13O6P; [M+Na-2H]-; delta(ppm) 65402.547321
COMMENT: PROPOSED_MF MS-FINDER 3.649; C21H41N3O8P4; [M-H]-; delta(ppm) -2.069126
COMMENT: PROPOSED_MF MS-FINDER 3.648; C19H43N3O8P4; [M+Na-2H]-; delta(ppm) 65406.914646
COMMENT: PROPOSED_MF MS-FINDER 3.647; C19H41NO15S2; [M-H]-; delta(ppm) -14.618629
COMMENT: PROPOSED_MF MS-FINDER 3.647; C23H36N5O7P3; [M-H]-; delta(ppm) 0.748739
COMMENT: PROPOSED_MF MS-FINDER 3.646; C22H40N3O7P3; [M+Cl]-; delta(ppm) -39335.109593
COMMENT: PROPOSED_MF MS-FINDER 3.644; C15H30N13O8P; [M+Cl]-; delta(ppm) -39334.927556
COMMENT: PROPOSED_MF MS-FINDER 3.644; C24H35N5O6P2; [M+Cl]-; delta(ppm) -39332.509040
COMMENT: PROPOSED_MF MS-FINDER 3.642; C14H31N13O9P2; [M-H]-; delta(ppm) -1.871877
COMMENT: PROPOSED_MF MS-FINDER 3.639; C23H39NO10P2; [M+Cl]-; delta(ppm) -39330.403396
