ACCESSION: MSBNK-SMB_Measured-HSA033P0429002
RECORD_TITLE: Characterized; Alpha-Tocopherol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_308': {'bp': 24034.0, 'sum': 33808.0}, 'C9neg_295': {'bp': 9805.0, 'sum': 16516.0}, 'D178neg_287': {'bp': 9742.0, 'sum': 15399.0}, 'C17neg_291': {'bp': 9249.0, 'sum': 14024.0}, 'D124neg_287': {'bp': 9006.0, 'sum': 15474.0}, 'D73neg_282': {'bp': 8852.0, 'sum': 12763.0}, 'C2neg_300': {'bp': 8552.0, 'sum': 12937.0}, 'D108neg_303': {'bp': 6542.0, 'sum': 10637.0}, 'D117neg_300': {'bp': 6123.0, 'sum': 11224.0}, 'D69neg_293': {'bp': 6012.0, 'sum': 11428.0}, 'D126neg_303': {'bp': 5937.0, 'sum': 10195.0}, 'C13neg_302': {'bp': 5462.0, 'sum': 9169.0}, 'C10neg_295': {'bp': 5369.0, 'sum': 10239.0}, 'C3neg_298': {'bp': 5057.0, 'sum': 9104.0}, 'D146neg_281': {'bp': 5048.0, 'sum': 9633.0}, 'D203neg_299': {'bp': 4801.0, 'sum': 10016.0}, 'D102neg_302': {'bp': 3791.0, 'sum': 7054.0}, 'D170neg_296': {'bp': 3467.0, 'sum': 6174.0}, 'D64neg_310': {'bp': 3356.0, 'sum': 7625.0}, 'C7neg_303': {'bp': 3198.0, 'sum': 5322.0}, 'D142neg_298': {'bp': 3175.0, 'sum': 6854.0}, 'C5neg_300': {'bp': 3017.0, 'sum': 5947.0}, 'D207neg_303': {'bp': 2911.0, 'sum': 6320.0}, 'D171neg_303': {'bp': 2653.0, 'sum': 6791.0}, 'C16neg_306': {'bp': 2312.0, 'sum': 5627.0}, 'D122neg_302': {'bp': 1838.0, 'sum': 5658.0}, 'C1neg_304': {'bp': 1701.0, 'sum': 4293.0}, 'D146neg_297': {'bp': 1693.0, 'sum': 4835.0}, 'D73neg_301': {'bp': 1640.0, 'sum': 4904.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.371973
COMMENT: PRECURSOR_M/Z_STDEV 0.000940
COMMENT: PRECURSOR_IN_MS1 mz 429.372839; int 24.217; delta(ppm) 2.189131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.508; C24H50N2O4; [M-H]-; delta(ppm) 6.638413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.981; C24H51ClN4; [M-H]-; delta(ppm) -52937.250151
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.279; C26H55ClSi; [M-H]-; delta(ppm) -169994.543647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H50O2; [M-H]-; delta(ppm) -2.730504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.259; GVJHHUAWPYXKBD-IEOSBIPESA-N; [M-H]-; CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZDLANHOEMYUVGP-GRBHOHCTNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4[C@H](C)[C@@H](O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; QZOQRCLOUAWPGS-VLKKSFDONA-N; [M-H]-; C[C@H](O)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; HTZRWCSRPTWJCT-CODCFWHGNA-N; [M-H]-; CC1(C)CC[C@]2(CO)CC[C@@H]3[C@H](CC[C@@H]4[C@@]3(C)CC[C@H]3C(C)(C)[C@@H](O)CC[C@]43C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; QUSBUFBITSLHBZ-UHFFFAOYSA-N; [M-H]-; OC1CC2(C)C3CCC4C(CCC4(C)C3CCC2C5(C)CCCC(C)(C)C15)C(O)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; GVJHHUAWPYXKBD-IEOSBIPESA-N; [M-H]-; Alpha-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; SXJVFYZNUGGHRG-UHFFFAOYNA-N; [M-H]-; Ikshusterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; PXMRUFUVYOGJJN-PJNYIELRNA-N; [M-H]-; UNPD38385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; JPIPZDOGMHGBOS-UHFFFAOYSA-N; [M-H]-; 2,5,7,8-tetramethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; ZBNPKSZFWFSSQK-LXCVCRAQNA-N; [M-H]-; UNPD117977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; MCDSNVQSEUOTPK-GHVJWSGMSA-N; [M-H]-; 5-Tricosenylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; CRZNYRGMPWIPRR-HXWURAAJNA-N; [M-H]-; UNPD102306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; CIZGZRCBMJRIFK-WVMVGJISNA-N; [M-H]-; UNPD121269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; MOYBJCPSZDTMHJ-LGLNAHIGNA-N; [M-H]-; UNPD140928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; OOUCIUZOGLWLAN-QCOUWSTINA-N; [M-H]-; UNPD101716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; MCPCIRVAOQETJH-YGLJIYMHNA-N; [M-H]-; UNPD192109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; YQYRNIRWFCMXLX-PEVJRTFFNA-N; [M-H]-; UNPD121692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; FETRJLIZRUYBCH-KMQBTDEONA-N; [M-H]-; UNPD116446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; CUUHEFWRRSDZBR-XSIYAAEKNA-N; [M-H]-; UNPD154678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; PHLIUSDPFOUISN-VHVYACGUNA-N; [M-H]-; UNPD29281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; HCWIXAXJEZSZPL-UCCMVDSQNA-N; [M-H]-; UNPD48112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; IRHOHFUQPSUKNO-LMNNVEDONA-N; [M-H]-; UNPD169689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; HLHINVPFTSPXPF-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; NPYXBHZQVNRAOF-UHFFFAOYSA-N; [M-H]-; 2-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; KXXHLHJHROHCOH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(5,6,6-trimethylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; UUQHSDXEXFGEPZ-UHFFFAOYSA-N; [M-H]-; 2,6,11,15-tetramethyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; XLEDFPGAWKXGKL-KYVDDYABNA-N; [M-H]-; toxisterol3 B1/ (5E)-(10R)-10-ethoxy-10,19-dihydrovitamin D3 / (5E)-(10R)-10-ethoxy-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; PUOYPGDPNBDVJP-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; BYLDLYWTMFKRNR-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a-(hydroxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ZBSBIRUYAOCBGI-UHFFFAOYSA-N; [M-H]-; CNP0450375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; TYFGIUKAQCTQNC-OYCDWDMINA-N; [M-H]-; UNPD80589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; UVSRXDFMOZKKGE-AEWFMJFUSA-N; [M-H]-; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; DWEXIFLNCXYYAA-COPZKLQONA-N; [M-H]-; 4-beta-Hydroxymethyl-4-alpha-methyl-5-alpha-cholest-7-en-3-beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; YCZQDKIUGZGCAN-UHFFFAOYNA-N; [M-H]-; (22)-hydroxy-sitosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; AJCLHWNOXUABDO-VEFRMBMCNA-N; [M-H]-; UNPD146599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; GZRWOTDTVHIODH-HGNLGDRINA-N; [M-H]-; UNPD10512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; HTZRWCSRPTWJCT-CODCFWHGNA-N; [M-H]-; UNPD40628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; INULJFGAYKCEFT-QUCQHRKPNA-N; [M-H]-; UNPD142005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JOUSKJVOVWQKMM-YFHBXPAQNA-N; [M-H]-; UNPD13711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; MNSKEBKMGXCHAA-BUSAXLTONA-N; [M-H]-; UNPD52437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; OCFKVMGCLMOOPD-FPKNZPBNNA-N; [M-H]-; UNPD120897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; PYKGGRDIMOOZKF-LHPIMACINA-N; [M-H]-; UNPD39663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; PJLARGKEYKAXIH-IAQDWSBMNA-N; [M-H]-; UNPD147873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QVYHATQJUCJQLI-LFNBFFDFNA-N; [M-H]-; UNPD72949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QZOQRCLOUAWPGS-VLKKSFDONA-N; [M-H]-; UNPD131273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; UBIQQOLRFLRFBL-UXDPSBRENA-N; [M-H]-; UNPD126928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; XKNWSLIOITZBGP-RWYYFQHYNA-N; [M-H]-; UNPD42591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZDLANHOEMYUVGP-GRBHOHCTNA-N; [M-H]-; UNPD61336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZVTBDFVDOBOUEV-CFVPYIFGNA-N; [M-H]-; UNPD99357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; OEVFKRDHFSJHRT-PAPUPSNWNA-N; [M-H]-; 4alpha,24beta-Dimethyl-5alpha-cholest-22-en-3beta-4beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; PHHSKRKRZPZUFS-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-ethyl-3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; QUSBUFBITSLHBZ-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxypropan-2-yl)-5b,8,8,11a,13b-pentamethyl-icosahydro-1H-cyclopenta[a]chrysen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; ZDPMHFMTUJCHDP-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCDSNVQSEUOTPK-GHVJWSGMSA-N; [M-H]-; 5-Tricosenylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXMRUFUVYOGJJN-PJNYIELRNA-N; [M-H]-; UNPD38385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GVJHHUAWPYXKBD-IEOSBIPESA-N; [M-H]-; Alpha-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JPIPZDOGMHGBOS-UHFFFAOYSA-N; [M-H]-; 2,5,7,8-tetramethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SXJVFYZNUGGHRG-UHFFFAOYNA-N; [M-H]-; Ikshusterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CIZGZRCBMJRIFK-WVMVGJISNA-N; [M-H]-; UNPD121269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CRZNYRGMPWIPRR-HXWURAAJNA-N; [M-H]-; UNPD102306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MCPCIRVAOQETJH-YGLJIYMHNA-N; [M-H]-; UNPD192109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MOYBJCPSZDTMHJ-LGLNAHIGNA-N; [M-H]-; UNPD140928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OOUCIUZOGLWLAN-QCOUWSTINA-N; [M-H]-; UNPD101716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YQYRNIRWFCMXLX-PEVJRTFFNA-N; [M-H]-; UNPD121692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZBNPKSZFWFSSQK-LXCVCRAQNA-N; [M-H]-; UNPD117977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HLHINVPFTSPXPF-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KXXHLHJHROHCOH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(5,6,6-trimethylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XLEDFPGAWKXGKL-KYVDDYABNA-N; [M-H]-; toxisterol3 B1/ (5E)-(10R)-10-ethoxy-10,19-dihydrovitamin D3 / (5E)-(10R)-10-ethoxy-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HCWIXAXJEZSZPL-UCCMVDSQNA-N; [M-H]-; UNPD48112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IRHOHFUQPSUKNO-LMNNVEDONA-N; [M-H]-; UNPD169689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FETRJLIZRUYBCH-KMQBTDEONA-N; [M-H]-; UNPD116446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; TYFGIUKAQCTQNC-OYCDWDMINA-N; [M-H]-; UNPD80589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; BYLDLYWTMFKRNR-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-9a-(hydroxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UUQHSDXEXFGEPZ-UHFFFAOYSA-N; [M-H]-; 2,6,11,15-tetramethyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; DWEXIFLNCXYYAA-COPZKLQONA-N; [M-H]-; 4-beta-Hydroxymethyl-4-alpha-methyl-5-alpha-cholest-7-en-3-beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; UVSRXDFMOZKKGE-AEWFMJFUSA-N; [M-H]-; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; YCZQDKIUGZGCAN-UHFFFAOYNA-N; [M-H]-; (22)-hydroxy-sitosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OEVFKRDHFSJHRT-PAPUPSNWNA-N; [M-H]-; 4alpha,24beta-Dimethyl-5alpha-cholest-22-en-3beta-4beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; AJCLHWNOXUABDO-VEFRMBMCNA-N; [M-H]-; UNPD146599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; CUUHEFWRRSDZBR-XSIYAAEKNA-N; [M-H]-; UNPD154678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; GZRWOTDTVHIODH-HGNLGDRINA-N; [M-H]-; UNPD10512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; HTZRWCSRPTWJCT-CODCFWHGNA-N; [M-H]-; UNPD40628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; INULJFGAYKCEFT-QUCQHRKPNA-N; [M-H]-; UNPD142005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; JOUSKJVOVWQKMM-YFHBXPAQNA-N; [M-H]-; UNPD13711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MNSKEBKMGXCHAA-BUSAXLTONA-N; [M-H]-; UNPD52437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OCFKVMGCLMOOPD-FPKNZPBNNA-N; [M-H]-; UNPD120897
