ACCESSION: MSBNK-SMB_Measured-HSA033P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C16neg_3493': {'bp': 2475.0, 'sum': 3440.0}, 'C15neg_3512': {'bp': 1729.0, 'sum': 2230.0}, 'D145neg_3485': {'bp': 1218.0, 'sum': 1743.0}, 'C17neg_3446': {'bp': 1166.0, 'sum': 1712.0}, 'C4neg_3466': {'bp': 1138.0, 'sum': 1767.0}, 'C5neg_3523': {'bp': 966.0, 'sum': 1428.0}, 'D142neg_3543': {'bp': 945.0, 'sum': 1428.0}, 'D69neg_3404': {'bp': 884.0, 'sum': 1347.0}, 'D168neg_3507': {'bp': 591.0, 'sum': 899.0}, 'D136neg_3414': {'bp': 576.0, 'sum': 870.0}, 'C15neg_3398': {'bp': 498.0, 'sum': 624.0}, 'D83neg_3698': {'bp': 483.0, 'sum': 860.0}, 'D84neg_3517': {'bp': 439.0, 'sum': 565.0}, 'D171neg_3492': {'bp': 379.0, 'sum': 589.0}, 'D136neg_3548': {'bp': 301.0, 'sum': 532.0}, 'D83neg_3827': {'bp': 276.0, 'sum': 444.0}, 'D69neg_3531': {'bp': 264.0, 'sum': 411.0}, 'D87neg_3561': {'bp': 228.0, 'sum': 312.0}, 'C13neg_3619': {'bp': 222.0, 'sum': 453.0}, 'C6neg_3531': {'bp': 210.0, 'sum': 336.0}, 'C7neg_3490': {'bp': 210.0, 'sum': 378.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 701.290832
COMMENT: PRECURSOR_M/Z_STDEV 0.002145
COMMENT: PRECURSOR_IN_MS1 mz 701.291533; int 1.639; delta(ppm) 1.965199
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C37H52O9P2; [M-H]1; delta(ppm) -14.033913
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C27H59O14S2P; [M-H]1; delta(ppm) -13.650885
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C38H54O6S3; [M-H]1; delta(ppm) -13.462931
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C29H56N2O11SP2; [M-H]1; delta(ppm) -13.106957
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C26H55O19P; [M-H]1; delta(ppm) -12.413520
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C37H50O11S; [M-H]1; delta(ppm) -12.225566
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C32H55N4O5S3P; [M-H]1; delta(ppm) -11.992047
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C29H54N2O13S2; [M-H]1; delta(ppm) -11.298610
COMMENT: PROPOSED_MF SevenGoldenRules 10.755; C31H51N4O10SP; [M-H]1; delta(ppm) -10.754682
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C31H59O9S3P; [M-H]1; delta(ppm) -10.086875
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C28H50N2O18; [M-H]1; delta(ppm) -10.061245
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C33H56N2O6S2P2; [M-H]1; delta(ppm) -9.544371
COMMENT: PROPOSED_MF SevenGoldenRules 8.850; C30H55O14SP; [M-H]1; delta(ppm) -8.849510
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C32H52N2O11P2; [M-H]1; delta(ppm) -8.307006
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C33H54N2O8S3; [M-H]1; delta(ppm) -7.736024
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C24H56N4O13SP2; [M-H]1; delta(ppm) -7.378626
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C35H51N4O5S2P; [M-H]1; delta(ppm) -7.192095
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C32H50N2O13S; [M-H]1; delta(ppm) -6.498658
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C34H47N4O10P; [M-H]1; delta(ppm) -5.954730
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C24H54N4O15S2; [M-H]1; delta(ppm) -5.570279
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C34H55O9S2P; [M-H]1; delta(ppm) -5.286923
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C36H52N2O6SP2; [M-H]1; delta(ppm) -4.742995
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C26H59N2O11S3P; [M-H]1; delta(ppm) -4.359968
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C23H50N4O20; [M-H]1; delta(ppm) -4.332914
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C33H51O14P; [M-H]1; delta(ppm) -4.049558
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C25H55N2O16SP; [M-H]1; delta(ppm) -3.122603
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C36H50N2O8S2; [M-H]1; delta(ppm) -2.936072
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C27H52N4O13P2; [M-H]1; delta(ppm) -2.578675
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C28H54N4O10S3; [M-H]1; delta(ppm) -2.007692
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C27H60O12S2P2; [M-H]1; delta(ppm) -1.910868
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C38H55O4S3P; [M-H]1; delta(ppm) -1.724337
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C35H46N2O13; [M-H]1; delta(ppm) -1.698707
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C27H50N4O15S; [M-H]1; delta(ppm) -0.770327
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C26H56O17P2; [M-H]1; delta(ppm) -0.673503
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C37H51O9SP; [M-H]1; delta(ppm) -0.486972
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C27H58O14S3; [M-H]1; delta(ppm) -0.103944
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C29H55N2O11S2P; [M-H]1; delta(ppm) 0.439984
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C31H52N4O8SP2; [M-H]1; delta(ppm) 0.983912
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C26H54O19S; [M-H]1; delta(ppm) 1.133421
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C28H51N2O16P; [M-H]1; delta(ppm) 1.677349
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C31H50N4O10S2; [M-H]1; delta(ppm) 2.792259
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C30H56O12SP2; [M-H]1; delta(ppm) 2.889084
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C33H55N2O6S3P; [M-H]1; delta(ppm) 4.002570
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C30H46N4O15; [M-H]1; delta(ppm) 4.029624
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C30H54O14S2; [M-H]1; delta(ppm) 4.697431
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C32H51N2O11SP; [M-H]1; delta(ppm) 5.241359
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C34H48N4O8P2; [M-H]1; delta(ppm) 5.783863
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C29H50O19; [M-H]1; delta(ppm) 5.934796
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C24H55N4O13S2P; [M-H]1; delta(ppm) 6.168315
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C35H50N4O5S3; [M-H]1; delta(ppm) 6.354845
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C34H56O7S2P2; [M-H]1; delta(ppm) 6.451670
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C23H51N4O18P; [M-H]1; delta(ppm) 7.405680
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C34H46N4O10S; [M-H]1; delta(ppm) 7.592210
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C33H52O12P2; [M-H]1; delta(ppm) 7.689035
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C34H54O9S3; [M-H]1; delta(ppm) 8.260017
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C25H56N2O14SP2; [M-H]1; delta(ppm) 8.615991
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C36H51N2O6S2P; [M-H]1; delta(ppm) 8.803945
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C33H50O14S; [M-H]1; delta(ppm) 9.497382
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C28H55N4O8S3P; [M-H]1; delta(ppm) 9.730901
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C35H47N2O11P; [M-H]1; delta(ppm) 10.041310
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C25H54N2O16S2; [M-H]1; delta(ppm) 10.424338
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C27H51N4O13SP; [M-H]1; delta(ppm) 10.968266
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C37H52O7SP2; [M-H]1; delta(ppm) 11.251621
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C27H59O12S3P; [M-H]1; delta(ppm) 11.636073
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C24H50N2O21; [M-H]1; delta(ppm) 11.661703
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C29H56N2O9S2P2; [M-H]1; delta(ppm) 12.180001
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C26H55O17SP; [M-H]1; delta(ppm) 12.873438
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C37H50O9S2; [M-H]1; delta(ppm) 13.059968
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C28H52N2O14P2; [M-H]1; delta(ppm) 13.417366
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C29H54N2O11S3; [M-H]1; delta(ppm) 13.986924
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C36H46O14; [M-H]1; delta(ppm) 14.297333
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C31H51N4O8S2P; [M-H]1; delta(ppm) 14.530852
COMMENT: PROPOSED_MF SevenGoldenRules 15.224; C28H50N2O16S; [M-H]1; delta(ppm) 15.224289
COMMENT: PROPOSED_MF SevenGoldenRules 15.768; C30H47N4O13P; [M-H]1; delta(ppm) 15.768217
COMMENT: PROPOSED_MF SevenGoldenRules 16.436; C30H55O12S2P; [M-H]1; delta(ppm) 16.436024
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C32H52N2O9SP2; [M-H]1; delta(ppm) 16.979952
COMMENT: PROPOSED_MF SevenGoldenRules 17.673; C29H51O17P; [M-H]1; delta(ppm) 17.673389
COMMENT: PROPOSED_MF SevenGoldenRules 18.093; C35H51N4O3S3P; [M-H]1; delta(ppm) 18.093438
COMMENT: PROPOSED_MF SevenGoldenRules 18.788; C32H50N2O11S2; [M-H]1; delta(ppm) 18.788299
COMMENT: PROPOSED_MF SevenGoldenRules 19.144; C23H52N4O16P2; [M-H]1; delta(ppm) 19.144273
COMMENT: PROPOSED_MF SevenGoldenRules 19.331; C34H47N4O8SP; [M-H]1; delta(ppm) 19.330803
COMMENT: PROPOSED_MF SevenGoldenRules 19.715; C24H54N4O13S3; [M-H]1; delta(ppm) 19.715255
COMMENT: PROPOSED_MF SevenGoldenRules 19.999; C34H55O7S3P; [M-H]1; delta(ppm) 19.998610
COMMENT: PROPOSED_MF SevenGoldenRules 19.681; C29H52N4O12S; [M+Na-2H]1; delta(ppm) -19.680535
COMMENT: PROPOSED_MF SevenGoldenRules 19.582; C28H58O14P2; [M+Na-2H]1; delta(ppm) -19.582052
COMMENT: PROPOSED_MF SevenGoldenRules 19.388; C39H53O6SP; [M+Na-2H]1; delta(ppm) -19.388025
COMMENT: PROPOSED_MF SevenGoldenRules 18.993; C29H60O11S3; [M+Na-2H]1; delta(ppm) -18.992621
COMMENT: PROPOSED_MF SevenGoldenRules 18.431; C31H57N2O8S2P; [M+Na-2H]1; delta(ppm) -18.431118
COMMENT: PROPOSED_MF SevenGoldenRules 17.870; C33H54N4O5SP2; [M+Na-2H]1; delta(ppm) -17.869615
COMMENT: PROPOSED_MF SevenGoldenRules 17.715; C28H56O16S; [M+Na-2H]1; delta(ppm) -17.715275
COMMENT: PROPOSED_MF SevenGoldenRules 17.154; C30H53N2O13P; [M+Na-2H]1; delta(ppm) -17.153772
COMMENT: PROPOSED_MF SevenGoldenRules 16.003; C33H52N4O7S2; [M+Na-2H]1; delta(ppm) -16.002837
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C32H58O9SP2; [M+Na-2H]1; delta(ppm) -15.902884
COMMENT: PROPOSED_MF SevenGoldenRules 14.753; C35H57N2O3S3P; [M+Na-2H]1; delta(ppm) -14.753420
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C32H48N4O12; [M+Na-2H]1; delta(ppm) -14.725491
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C32H56O11S2; [M+Na-2H]1; delta(ppm) -14.037577
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C34H53N2O8SP; [M+Na-2H]1; delta(ppm) -13.476074
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C36H50N4O5P2; [M+Na-2H]1; delta(ppm) -12.914571
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C31H52O16; [M+Na-2H]1; delta(ppm) -12.760231
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C26H57N4O10S2P; [M+Na-2H]1; delta(ppm) -12.517697
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C37H52N4O2S3; [M+Na-2H]1; delta(ppm) -12.325139
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C36H58O4S2P2; [M+Na-2H]1; delta(ppm) -12.225186
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C25H53N4O15P; [M+Na-2H]1; delta(ppm) -11.240351
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C36H48N4O7S; [M+Na-2H]1; delta(ppm) -11.047793
COMMENT: PROPOSED_MF SevenGoldenRules 10.948; C35H54O9P2; [M+Na-2H]1; delta(ppm) -10.947840
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C36H56O6S3; [M+Na-2H]1; delta(ppm) -10.359879
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C27H58N2O11SP2; [M+Na-2H]1; delta(ppm) -9.990933
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C38H53N2O3S2P; [M+Na-2H]1; delta(ppm) -9.798375
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C35H52O11S; [M+Na-2H]1; delta(ppm) -9.082533
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C30H57N4O5S3P; [M+Na-2H]1; delta(ppm) -8.839999
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C37H49N2O8P; [M+Na-2H]1; delta(ppm) -8.521030
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C27H56N2O13S2; [M+Na-2H]1; delta(ppm) -8.124156
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C29H53N4O10SP; [M+Na-2H]1; delta(ppm) -7.562653
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C39H54O4SP2; [M+Na-2H]1; delta(ppm) -7.270142
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C29H61O9S3P; [M+Na-2H]1; delta(ppm) -6.874738
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C26H52N2O18; [M+Na-2H]1; delta(ppm) -6.846810
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C31H58N2O6S2P2; [M+Na-2H]1; delta(ppm) -6.313235
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C28H57O14SP; [M+Na-2H]1; delta(ppm) -5.597392
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C39H52O6S2; [M+Na-2H]1; delta(ppm) -5.403365
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C30H54N2O11P2; [M+Na-2H]1; delta(ppm) -5.035889
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C31H56N2O8S3; [M+Na-2H]1; delta(ppm) -4.446458
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C38H48O11; [M+Na-2H]1; delta(ppm) -4.126019
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C33H53N4O5S2P; [M+Na-2H]1; delta(ppm) -3.884954
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C30H52N2O13S; [M+Na-2H]1; delta(ppm) -3.169112
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C32H49N4O10P; [M+Na-2H]1; delta(ppm) -2.607608
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C32H57O9S2P; [M+Na-2H]1; delta(ppm) -1.918224
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C34H54N2O6SP2; [M+Na-2H]1; delta(ppm) -1.356721
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C21H52N4O20; [M+Na-2H]1; delta(ppm) -0.933389
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C31H53O14P; [M+Na-2H]1; delta(ppm) -0.640878
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C37H53N4S3P; [M+Na-2H]1; delta(ppm) -0.207256
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C34H52N2O8S2; [M+Na-2H]1; delta(ppm) 0.508587
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C25H54N4O13P2; [M+Na-2H]1; delta(ppm) 0.877532
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C36H49N4O5SP; [M+Na-2H]1; delta(ppm) 1.070090
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C26H56N4O10S3; [M+Na-2H]1; delta(ppm) 1.466964
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C36H57O4S3P; [M+Na-2H]1; delta(ppm) 1.759474
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C33H48N2O13; [M+Na-2H]1; delta(ppm) 1.785933
COMMENT: PROPOSED_MF SevenGoldenRules 2.321; C38H54N2OS2P2; [M+Na-2H]1; delta(ppm) 2.320977
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C25H52N4O15S; [M+Na-2H]1; delta(ppm) 2.744309
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C35H53O9SP; [M+Na-2H]1; delta(ppm) 3.036820
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C37H50N2O6P2; [M+Na-2H]1; delta(ppm) 3.598323
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C27H57N2O11S2P; [M+Na-2H]1; delta(ppm) 3.993727
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C38H52N2O3S3; [M+Na-2H]1; delta(ppm) 4.186285
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C29H54N4O8SP2; [M+Na-2H]1; delta(ppm) 4.555230
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C26H53N2O16P; [M+Na-2H]1; delta(ppm) 5.271073
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C37H48N2O8S; [M+Na-2H]1; delta(ppm) 5.463631
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C29H52N4O10S2; [M+Na-2H]1; delta(ppm) 6.422008
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C28H58O12SP2; [M+Na-2H]1; delta(ppm) 6.521961
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C39H53O4S2P; [M+Na-2H]1; delta(ppm) 6.714518
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C31H57N2O6S3P; [M+Na-2H]1; delta(ppm) 7.671425
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C28H48N4O15; [M+Na-2H]1; delta(ppm) 7.699354
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C38H49O9P; [M+Na-2H]1; delta(ppm) 7.991864
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C28H56O14S2; [M+Na-2H]1; delta(ppm) 8.388738
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C30H53N2O11SP; [M+Na-2H]1; delta(ppm) 8.948771
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C32H50N4O8P2; [M+Na-2H]1; delta(ppm) 9.510274
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C27H52O19; [M+Na-2H]1; delta(ppm) 9.666084
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C33H52N4O5S3; [M+Na-2H]1; delta(ppm) 10.099706
COMMENT: PROPOSED_MF SevenGoldenRules 10.200; C32H58O7S2P2; [M+Na-2H]1; delta(ppm) 10.199659
COMMENT: PROPOSED_MF SevenGoldenRules 11.184; C21H53N4O18P; [M+Na-2H]1; delta(ppm) 11.184494
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C32H48N4O10S; [M+Na-2H]1; delta(ppm) 11.377052
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C31H54O12P2; [M+Na-2H]1; delta(ppm) 11.477005
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C32H56O9S3; [M+Na-2H]1; delta(ppm) 12.066436
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C34H53N2O6S2P; [M+Na-2H]1; delta(ppm) 12.627939
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C36H50N4O3SP2; [M+Na-2H]1; delta(ppm) 13.189442
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C31H52O14S; [M+Na-2H]1; delta(ppm) 13.343782
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C26H57N4O8S3P; [M+Na-2H]1; delta(ppm) 13.584846
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C33H49N2O11P; [M+Na-2H]1; delta(ppm) 13.905285
