ACCESSION: MSBNK-SMB_Measured-HSA033P0277005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D145neg_464': {'bp': 2776.0, 'sum': 8351.0}, 'D142neg_473': {'bp': 1887.0, 'sum': 5547.0}, 'C1neg_479': {'bp': 1688.0, 'sum': 4905.0}, 'C15neg_478': {'bp': 1668.0, 'sum': 4380.0}, 'D143neg_477': {'bp': 1518.0, 'sum': 5093.0}, 'D122neg_466': {'bp': 1183.0, 'sum': 3937.0}, 'D99neg_479': {'bp': 1028.0, 'sum': 3240.0}, 'D83neg_474': {'bp': 846.0, 'sum': 3257.0}, 'D65neg_483': {'bp': 785.0, 'sum': 2186.0}, 'C11neg_479': {'bp': 680.0, 'sum': 2291.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 277.216634
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 277.216975; int 14.661; delta(ppm) -0.020721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M-H]-; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M-H]-; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M-H]-; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M-H]-; UNPD40139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; FEWFGHQMEYATJR-XTEDJDMISA-N; [M-H]-; Caleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M-H]-; UNPD74487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M-H]-; UNPD132355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M-H]-; UNPD127512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M-H]-; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M-H]-; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M-H]-; UNPD50271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M-H]-; UNPD75903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; URICKULZPCAYSQ-DNCVSKIPSA-N; [M-H]-; UNPD130599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M-H]-; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; RTILLKWKMLNKLK-JSHIYTDESA-N; [M-H]-; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M-H]-; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M-H]-; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; NTKHCYPTISBJFG-YOILPLPUSA-N; [M-H]-; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M-H]-; UNPD113412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M-H]-; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M-H]-; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M-H]-; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.503; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M-H]-; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M-H]-; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M-H]-; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M-H]-; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M-H]-; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M-H]-; UNPD2442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M-H]-; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M-H]-; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; HTERFNUMHPQMKV-LUEWMNGENA-N; [M-H]-; UNPD59032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M-H]-; UNPD119195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M-H]-; UNPD82452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M-H]-; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M-H]-; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M-H]-; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; FRBPVGRMDGELKN-XFRGWCRESA-N; [M-H]-; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M-H]-; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M-H]-; UNPD48081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M-H]-; UNPD177475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M-H]-; UNPD43655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M-H]-; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M-H]-; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M-H]-; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M-H]-; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M-H]-; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M-H]-; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M-H]-; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M-H]-; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M-H]-; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M-H]-; UNPD147996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M-H]-; UNPD103855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; BCMCYUUFPFCEKN-GVGVLJMYSA-N; [M-H]-; UNPD130003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; LTKPTPJAITTZMS-FSFKACEONA-N; [M-H]-; UNPD182668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M-H]-; UNPD193892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M-H]-; UNPD145053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; VZUCBUQOWZRZJJ-VPIROFMUNA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; YZNVJVWNDZBBBA-XNTDXEJSNA-N; [M-H]-; 4-[3-(4,8-Dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M-H]-; UNPD60340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M-H]-; UNPD77914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M-H]-; UNPD43145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M-H]-; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; XKFUZZHODDFIKA-AOEKMSOUNA-N; [M-H]-; (E,E)-6-Methyl-10-(tetrahydro-5,5-dimethyl-2-furanyl)-5,9-undecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; PHNCACYNYORRNS-NMBWQYNVNA-N; [M-H]-; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; IEBMRBRLNBSESW-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; QGESGKMUHMELFE-UHFFFAOYSA-N; [M-H]-; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M-H]-; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M-H]-; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M-H]-; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M-H]-; UNPD207389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M-H]-; UNPD201674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M-H]-; UNPD109917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M-H]-; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M-H]-; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M-H]-; UNPD151971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M-H]-; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; VSKHIMSIYRKCTC-KAVGSWPWSA-N; [M-H]-; (E,E)-6,10,14-Trimethyl-5,9-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M-H]-; UNPD3653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; PSKPVVULUXBPSS-BXIATTARSA-N; [M-H]-; UNPD83541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M-H]-; Punicic acid
