ACCESSION: MSBNK-SMB_Measured-HSA033P0547004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C18neg_717': {'bp': 889.0, 'sum': 3012.0}, 'C1neg_890': {'bp': 886.0, 'sum': 3045.0}, 'D117neg_739': {'bp': 858.0, 'sum': 3540.0}, 'D117neg_857': {'bp': 821.0, 'sum': 3050.0}, 'D145neg_702': {'bp': 809.0, 'sum': 2414.0}, 'D146neg_815': {'bp': 778.0, 'sum': 2583.0}, 'C10neg_693': {'bp': 777.0, 'sum': 2323.0}, 'D168neg_747': {'bp': 762.0, 'sum': 2216.0}, 'C2neg_713': {'bp': 735.0, 'sum': 2395.0}, 'C2neg_704': {'bp': 708.0, 'sum': 2386.0}, 'C2neg_829': {'bp': 706.0, 'sum': 2663.0}, 'D142neg_729': {'bp': 676.0, 'sum': 2259.0}, 'D124neg_811': {'bp': 553.0, 'sum': 1979.0}, 'D65neg_814': {'bp': 537.0, 'sum': 2011.0}, 'D147neg_819': {'bp': 472.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 547.290514
COMMENT: PRECURSOR_M/Z_STDEV 0.001704
COMMENT: PRECURSOR_IN_MS1 mz 547.291457; int 5.672; delta(ppm) 2.516492
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 565.292328; int 1.612; cor 0.815
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 587.290330; int 0.985; cor 0.810
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 625.345456; int 0.683; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 561.272334; int 1.480; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 563.286435; int 1.828; cor 0.792
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 523.277509; int 0.440; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 467.373000; int 32.570; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 19.786; C32H47N4OSP; [M-H2O-H]1; delta(ppm) -19.785996
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C30H51N2O2S2P; [M-H2O-H]1; delta(ppm) -5.903131
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C27H50O10S; [M-H2O-H]1; delta(ppm) -5.043178
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C22H55N4O4S3P; [M-H2O-H]1; delta(ppm) -4.751818
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C29H47N2O7P; [M-H2O-H]1; delta(ppm) -4.368635
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C21H51N4O9SP; [M-H2O-H]1; delta(ppm) -3.217321
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C32H46N4OS2; [M-H2O-H]1; delta(ppm) -2.985999
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C31H52O3SP2; [M-H2O-H]1; delta(ppm) -2.867689
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C23H56N2O5S2P2; [M-H2O-H]1; delta(ppm) -1.716376
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C31H42N4O6; [M-H2O-H]1; delta(ppm) -1.451503
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C31H50O5S2; [M-H2O-H]1; delta(ppm) -0.625100
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C22H52N2O10P2; [M-H2O-H]1; delta(ppm) -0.181879
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C33H47N2O2SP; [M-H2O-H]1; delta(ppm) 0.049443
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C23H54N2O7S3; [M-H2O-H]1; delta(ppm) 0.526214
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C30H46O10; [M-H2O-H]1; delta(ppm) 0.909397
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C25H51N4O4S2P; [M-H2O-H]1; delta(ppm) 1.200757
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C22H50N2O12S; [M-H2O-H]1; delta(ppm) 2.060710
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C24H47N4O9P; [M-H2O-H]1; delta(ppm) 2.735253
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C34H48O3P2; [M-H2O-H]1; delta(ppm) 3.086651
COMMENT: PROPOSED_MF SevenGoldenRules 3.562; C24H55O8S2P; [M-H2O-H]1; delta(ppm) 3.561656
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C35H50S3; [M-H2O-H]1; delta(ppm) 3.792978
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C26H52N2O5SP2; [M-H2O-H]1; delta(ppm) 4.236199
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C23H51O13P; [M-H2O-H]1; delta(ppm) 5.096152
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C34H46O5S; [M-H2O-H]1; delta(ppm) 5.327474
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C26H50N2O7S2; [M-H2O-H]1; delta(ppm) 6.478788
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C28H47N4O4SP; [M-H2O-H]1; delta(ppm) 7.153331
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C28H55O3S3P; [M-H2O-H]1; delta(ppm) 7.979734
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C25H46N2O12; [M-H2O-H]1; delta(ppm) 8.013284
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C30H52N2S2P2; [M-H2O-H]1; delta(ppm) 8.654277
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C27H51O8SP; [M-H2O-H]1; delta(ppm) 9.514230
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C29H48N2O5P2; [M-H2O-H]1; delta(ppm) 10.188773
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C30H50N2O2S3; [M-H2O-H]1; delta(ppm) 10.896866
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C21H52N4O7SP2; [M-H2O-H]1; delta(ppm) 11.340087
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C29H46N2O7S; [M-H2O-H]1; delta(ppm) 12.431362
COMMENT: PROPOSED_MF SevenGoldenRules 13.106; C31H43N4O4P; [M-H2O-H]1; delta(ppm) 13.105905
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C21H50N4O9S2; [M-H2O-H]1; delta(ppm) 13.582676
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C31H51O3S2P; [M-H2O-H]1; delta(ppm) 13.934074
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C33H48N2SP2; [M-H2O-H]1; delta(ppm) 14.606851
COMMENT: PROPOSED_MF SevenGoldenRules 15.084; C23H55N2O5S3P; [M-H2O-H]1; delta(ppm) 15.083622
COMMENT: PROPOSED_MF SevenGoldenRules 15.117; C20H46N4O14; [M-H2O-H]1; delta(ppm) 15.117172
COMMENT: PROPOSED_MF SevenGoldenRules 15.469; C30H47O8P; [M-H2O-H]1; delta(ppm) 15.468570
COMMENT: PROPOSED_MF SevenGoldenRules 16.618; C22H51N2O10SP; [M-H2O-H]1; delta(ppm) 16.618118
COMMENT: PROPOSED_MF SevenGoldenRules 16.849; C33H46N2O2S2; [M-H2O-H]1; delta(ppm) 16.849440
COMMENT: PROPOSED_MF SevenGoldenRules 17.293; C24H48N4O7P2; [M-H2O-H]1; delta(ppm) 17.292661
COMMENT: PROPOSED_MF SevenGoldenRules 18.001; C25H50N4O4S3; [M-H2O-H]1; delta(ppm) 18.000754
COMMENT: PROPOSED_MF SevenGoldenRules 18.119; C24H56O6S2P2; [M-H2O-H]1; delta(ppm) 18.119064
COMMENT: PROPOSED_MF SevenGoldenRules 18.384; C32H42N2O7; [M-H2O-H]1; delta(ppm) 18.383937
COMMENT: PROPOSED_MF SevenGoldenRules 19.535; C24H46N4O9S; [M-H2O-H]1; delta(ppm) 19.535250
COMMENT: PROPOSED_MF SevenGoldenRules 19.654; C23H52O11P2; [M-H2O-H]1; delta(ppm) 19.653560
COMMENT: PROPOSED_MF SevenGoldenRules 19.887; C34H47O3SP; [M-H2O-H]1; delta(ppm) 19.886648
COMMENT: PROPOSED_MF SevenGoldenRules 19.362; C21H48N4O10S; [M-H]1; delta(ppm) -19.361716
COMMENT: PROPOSED_MF SevenGoldenRules 18.999; C31H49O4SP; [M-H]1; delta(ppm) -18.998775
COMMENT: PROPOSED_MF SevenGoldenRules 18.302; C33H46N2OP2; [M-H]1; delta(ppm) -18.302075
COMMENT: PROPOSED_MF SevenGoldenRules 17.810; C23H53N2O6S2P; [M-H]1; delta(ppm) -17.809642
COMMENT: PROPOSED_MF SevenGoldenRules 17.113; C25H50N4O3SP2; [M-H]1; delta(ppm) -17.112941
COMMENT: PROPOSED_MF SevenGoldenRules 16.225; C22H49N2O11P; [M-H]1; delta(ppm) -16.224739
COMMENT: PROPOSED_MF SevenGoldenRules 15.986; C33H44N2O3S; [M-H]1; delta(ppm) -15.985818
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C25H48N4O5S2; [M-H]1; delta(ppm) -14.798509
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C24H54O7SP2; [M-H]1; delta(ppm) -14.674488
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C27H53N2OS3P; [M-H]1; delta(ppm) -13.246434
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C24H44N4O10; [M-H]1; delta(ppm) -13.213605
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C34H45O4P; [M-H]1; delta(ppm) -12.850664
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C24H52O9S2; [M-H]1; delta(ppm) -12.358232
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C26H49N2O6SP; [M-H]1; delta(ppm) -11.661531
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C28H46N4O3P2; [M-H]1; delta(ppm) -10.964830
COMMENT: PROPOSED_MF SevenGoldenRules 10.773; C23H48O14; [M-H]1; delta(ppm) -10.773329
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C29H48N4S3; [M-H]1; delta(ppm) -10.235301
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C28H54O2S2P2; [M-H]1; delta(ppm) -10.111281
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C28H44N4O5S; [M-H]1; delta(ppm) -8.650398
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C27H50O7P2; [M-H]1; delta(ppm) -8.526378
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C28H52O4S3; [M-H]1; delta(ppm) -7.795024
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C30H49N2OS2P; [M-H]1; delta(ppm) -7.098323
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C27H48O9S; [M-H]1; delta(ppm) -6.210121
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C22H53N4O3S3P; [M-H]1; delta(ppm) -5.911014
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C29H45N2O6P; [M-H]1; delta(ppm) -5.513420
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C21H49N4O8SP; [M-H]1; delta(ppm) -4.326111
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C32H44N4S2; [M-H]1; delta(ppm) -4.085366
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C31H50O2SP2; [M-H]1; delta(ppm) -3.963170
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C23H54N2O4S2P2; [M-H]1; delta(ppm) -2.774036
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C31H40N4O5; [M-H]1; delta(ppm) -2.500463
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C31H48O4S2; [M-H]1; delta(ppm) -1.646913
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C22H50N2O9P2; [M-H]1; delta(ppm) -1.189133
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C33H45N2OSP; [M-H]1; delta(ppm) -0.950212
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C23H52N2O6S3; [M-H]1; delta(ppm) -0.457780
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C30H44O9; [M-H]1; delta(ppm) -0.062010
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C25H49N4O3S2P; [M-H]1; delta(ppm) 0.238921
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C22H48N2O11S; [M-H]1; delta(ppm) 1.127123
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C24H45N4O8P; [M-H]1; delta(ppm) 1.823824
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C34H46O2P2; [M-H]1; delta(ppm) 2.184941
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C24H53O7S2P; [M-H]1; delta(ppm) 2.677374
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C26H50N2O4SP2; [M-H]1; delta(ppm) 3.374075
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C23H49O12P; [M-H]1; delta(ppm) 4.262277
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C34H44O4S; [M-H]1; delta(ppm) 4.501198
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C26H48N2O6S2; [M-H]1; delta(ppm) 5.690331
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C28H45N4O3SP; [M-H]1; delta(ppm) 6.387032
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C28H53O2S3P; [M-H]1; delta(ppm) 7.240582
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C25H44N2O11; [M-H]1; delta(ppm) 7.275234
COMMENT: PROPOSED_MF SevenGoldenRules 8.825; C27H49O7SP; [M-H]1; delta(ppm) 8.825485
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C29H46N2O4P2; [M-H]1; delta(ppm) 9.522185
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C30H48N2OS3; [M-H]1; delta(ppm) 10.253539
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C21H50N4O6SP2; [M-H]1; delta(ppm) 10.711319
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C29H44N2O6S; [M-H]1; delta(ppm) 11.838442
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C31H41N4O3P; [M-H]1; delta(ppm) 12.535143
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C21H48N4O8S2; [M-H]1; delta(ppm) 13.025752
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C31H49O2S2P; [M-H]1; delta(ppm) 13.388692
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C23H53N2O4S3P; [M-H]1; delta(ppm) 14.577826
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C20H44N4O13; [M-H]1; delta(ppm) 14.610655
COMMENT: PROPOSED_MF SevenGoldenRules 14.974; C30H45O7P; [M-H]1; delta(ppm) 14.973596
COMMENT: PROPOSED_MF SevenGoldenRules 16.163; C22H49N2O9SP; [M-H]1; delta(ppm) 16.162729
COMMENT: PROPOSED_MF SevenGoldenRules 16.402; C33H44N2OS2; [M-H]1; delta(ppm) 16.401650
COMMENT: PROPOSED_MF SevenGoldenRules 16.859; C24H46N4O6P2; [M-H]1; delta(ppm) 16.859430
COMMENT: PROPOSED_MF SevenGoldenRules 17.591; C25H48N4O3S3; [M-H]1; delta(ppm) 17.590783
COMMENT: PROPOSED_MF SevenGoldenRules 17.713; C24H54O5S2P2; [M-H]1; delta(ppm) 17.712979
COMMENT: PROPOSED_MF SevenGoldenRules 17.987; C32H40N2O6; [M-H]1; delta(ppm) 17.986553
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C24H44N4O8S; [M-H]1; delta(ppm) 19.175686
COMMENT: PROPOSED_MF SevenGoldenRules 19.298; C23H50O10P2; [M-H]1; delta(ppm) 19.297882
COMMENT: PROPOSED_MF SevenGoldenRules 19.537; C34H45O2SP; [M-H]1; delta(ppm) 19.536803
COMMENT: PROPOSED_MF SevenGoldenRules 19.971; C25H51O9P; [M+Na-2H]1; delta(ppm) -19.970871
COMMENT: PROPOSED_MF SevenGoldenRules 19.722; C36H46OS; [M+Na-2H]1; delta(ppm) -19.721971
COMMENT: PROPOSED_MF SevenGoldenRules 18.483; C28H50N2O3S2; [M+Na-2H]1; delta(ppm) -18.483173
COMMENT: PROPOSED_MF SevenGoldenRules 17.759; C30H47N4SP; [M+Na-2H]1; delta(ppm) -17.759274
COMMENT: PROPOSED_MF SevenGoldenRules 16.832; C27H46N2O8; [M+Na-2H]1; delta(ppm) -16.832075
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C29H51O4SP; [M+Na-2H]1; delta(ppm) -15.217078
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C31H48N2OP2; [M+Na-2H]1; delta(ppm) -14.491279
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C23H52N4O3SP2; [M+Na-2H]1; delta(ppm) -13.254381
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C31H46N2O3S; [M+Na-2H]1; delta(ppm) -12.078282
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C33H43N4P; [M+Na-2H]1; delta(ppm) -11.352483
COMMENT: PROPOSED_MF SevenGoldenRules 10.841; C23H50N4O5S2; [M+Na-2H]1; delta(ppm) -10.841384
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C25H55N2OS3P; [M+Na-2H]1; delta(ppm) -9.224487
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C22H46N4O10; [M+Na-2H]1; delta(ppm) -9.190287
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C32H47O4P; [M+Na-2H]1; delta(ppm) -8.812187
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C24H51N2O6SP; [M+Na-2H]1; delta(ppm) -7.573389
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C26H48N4O3P2; [M+Na-2H]1; delta(ppm) -6.847590
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C27H50N4S3; [M+Na-2H]1; delta(ppm) -6.087591
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C26H56O2S2P2; [M+Na-2H]1; delta(ppm) -5.958391
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C34H42N2O3; [M+Na-2H]1; delta(ppm) -5.673392
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C26H46N4O5S; [M+Na-2H]1; delta(ppm) -4.436494
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C25H52O7P2; [M+Na-2H]1; delta(ppm) -4.307294
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C26H54O4S3; [M+Na-2H]1; delta(ppm) -3.545395
COMMENT: PROPOSED_MF SevenGoldenRules 2.820; C28H51N2OS2P; [M+Na-2H]1; delta(ppm) -2.819596
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C25H50O9S; [M+Na-2H]1; delta(ppm) -1.894297
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C27H47N2O6P; [M+Na-2H]1; delta(ppm) -1.168498
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C30H46N4S2; [M+Na-2H]1; delta(ppm) 0.319200
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C29H52O2SP2; [M+Na-2H]1; delta(ppm) 0.446499
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C29H42N4O5; [M+Na-2H]1; delta(ppm) 1.970297
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C29H50O4S2; [M+Na-2H]1; delta(ppm) 2.859496
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C31H47N2OSP; [M+Na-2H]1; delta(ppm) 3.585295
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C28H46O9; [M+Na-2H]1; delta(ppm) 4.510593
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C23H51N4O3S2P; [M+Na-2H]1; delta(ppm) 4.822193
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C22H47N4O8P; [M+Na-2H]1; delta(ppm) 6.473291
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C33H42N4S; [M+Na-2H]1; delta(ppm) 6.724090
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C32H48O2P2; [M+Na-2H]1; delta(ppm) 6.851390
