ACCESSION: MSBNK-SMB_Measured-HSA033P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'D84neg_6351': {'bp': 3463.0, 'sum': 4867.0}, 'C18neg_6308': {'bp': 1855.0, 'sum': 2674.0}, 'D168neg_6342': {'bp': 1684.0, 'sum': 2370.0}, 'C11neg_6275': {'bp': 1465.0, 'sum': 2200.0}, 'C3neg_6323': {'bp': 1439.0, 'sum': 2135.0}, 'C17neg_6098': {'bp': 1421.0, 'sum': 2041.0}, 'D168neg_6339': {'bp': 1418.0, 'sum': 2150.0}, 'D147neg_6532': {'bp': 1387.0, 'sum': 1979.0}, 'D178neg_6285': {'bp': 1357.0, 'sum': 1958.0}, 'D143neg_6250': {'bp': 1293.0, 'sum': 1888.0}, 'D207neg_6484': {'bp': 1276.0, 'sum': 1973.0}, 'D121neg_6391': {'bp': 1222.0, 'sum': 1835.0}, 'D122neg_6591': {'bp': 1197.0, 'sum': 1869.0}, 'D178neg_6283': {'bp': 1189.0, 'sum': 1860.0}, 'D169neg_6144': {'bp': 1184.0, 'sum': 1795.0}, 'C7neg_6306': {'bp': 1090.0, 'sum': 1641.0}, 'C2neg_6375': {'bp': 1062.0, 'sum': 1609.0}, 'C5neg_6363': {'bp': 1052.0, 'sum': 1622.0}, 'C16neg_6288': {'bp': 1040.0, 'sum': 1677.0}, 'D126neg_6419': {'bp': 1024.0, 'sum': 1670.0}, 'D142neg_6322': {'bp': 1003.0, 'sum': 1578.0}, 'D203neg_6016': {'bp': 977.0, 'sum': 1537.0}, 'D146neg_6085': {'bp': 974.0, 'sum': 1530.0}, 'C4neg_6158': {'bp': 913.0, 'sum': 1430.0}, 'C16neg_6291': {'bp': 903.0, 'sum': 1373.0}, 'C9neg_6470': {'bp': 886.0, 'sum': 1482.0}, 'C7neg_6310': {'bp': 878.0, 'sum': 1344.0}, 'D169neg_6141': {'bp': 844.0, 'sum': 1399.0}, 'D94neg_6239': {'bp': 807.0, 'sum': 1327.0}, 'C14neg_6072': {'bp': 806.0, 'sum': 1256.0}, 'C8neg_6133': {'bp': 801.0, 'sum': 1296.0}, 'D73neg_6344': {'bp': 801.0, 'sum': 1335.0}, 'D117neg_6434': {'bp': 795.0, 'sum': 1218.0}, 'C10neg_6148': {'bp': 788.0, 'sum': 1309.0}, 'D170neg_6126': {'bp': 782.0, 'sum': 1221.0}, 'D146neg_6089': {'bp': 779.0, 'sum': 1320.0}, 'D142neg_6325': {'bp': 766.0, 'sum': 1227.0}, 'C2neg_6371': {'bp': 765.0, 'sum': 1109.0}, 'D136neg_6089': {'bp': 742.0, 'sum': 1140.0}, 'C6neg_6337': {'bp': 715.0, 'sum': 1115.0}, 'D170neg_6130': {'bp': 669.0, 'sum': 1149.0}, 'C5neg_6359': {'bp': 663.0, 'sum': 1020.0}, 'D203neg_6013': {'bp': 651.0, 'sum': 1144.0}, 'C12neg_6118': {'bp': 638.0, 'sum': 1036.0}, 'D108neg_6340': {'bp': 633.0, 'sum': 1018.0}, 'D124neg_6169': {'bp': 615.0, 'sum': 1089.0}, 'D83neg_6566': {'bp': 613.0, 'sum': 1083.0}, 'C1neg_6139': {'bp': 568.0, 'sum': 885.0}, 'C1neg_6142': {'bp': 530.0, 'sum': 911.0}, 'D65neg_6229': {'bp': 529.0, 'sum': 906.0}, 'D99neg_6300': {'bp': 525.0, 'sum': 929.0}, 'D65neg_6227': {'bp': 514.0, 'sum': 883.0}, 'D124neg_6165': {'bp': 509.0, 'sum': 939.0}, 'D74neg_6137': {'bp': 496.0, 'sum': 853.0}, 'D119neg_6152': {'bp': 493.0, 'sum': 905.0}, 'C10neg_6143': {'bp': 478.0, 'sum': 778.0}, 'D119neg_6150': {'bp': 452.0, 'sum': 896.0}, 'C13neg_6204': {'bp': 450.0, 'sum': 770.0}, 'D74neg_6141': {'bp': 439.0, 'sum': 692.0}, 'C15neg_6034': {'bp': 423.0, 'sum': 761.0}, 'D171neg_6315': {'bp': 406.0, 'sum': 766.0}, 'D69neg_6084': {'bp': 405.0, 'sum': 750.0}, 'D117neg_6431': {'bp': 392.0, 'sum': 719.0}, 'D171neg_6319': {'bp': 372.0, 'sum': 699.0}, 'D102neg_6186': {'bp': 367.0, 'sum': 689.0}, 'D87neg_6287': {'bp': 358.0, 'sum': 680.0}, 'D66neg_6375': {'bp': 357.0, 'sum': 702.0}, 'D145neg_6252': {'bp': 352.0, 'sum': 660.0}, 'D69neg_6080': {'bp': 327.0, 'sum': 676.0}, 'D64neg_6318': {'bp': 318.0, 'sum': 693.0}, 'D87neg_6285': {'bp': 296.0, 'sum': 570.0}, 'C13neg_6200': {'bp': 281.0, 'sum': 549.0}, 'D121neg_6380': {'bp': 243.0, 'sum': 327.0}, 'D83neg_6557': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 307.150181
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 307.150592; int 88.653; delta(ppm) -0.012615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.536; C10H21FN6O4; [M-H]-; delta(ppm) -9.805423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.443; C8H20N8O5; [M-H]-; delta(ppm) 7.011675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.717; C11H18N9O2; [M-H]-; delta(ppm) -1.713987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.508; C11H28N2O4Si2; [M-H]-; delta(ppm) -172314.306538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.875; C11H19F3N6O; [M-H]-; delta(ppm) 1.875824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.351; C12H28N2O3SSi; [M-H]-; delta(ppm) -172314.815908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.014; C8H20F4N6O2; [M-H]-; delta(ppm) -1.844351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N2O7; [M-H]-; delta(ppm) -1.731078
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; KJNHZLMZXSLIQY-SCVMZPAESA-N; [M-H]-; C(CCN)CC(C(=O)OCC(=O)C(C(C(CO)O)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; IGBBBLSQXFDCHI-MIDKXNQYSA-N; [M-H]-; N[C@@H](CCCCN[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; CGVLVOOFCGWBCS-HAGGZJDPNA-N; [M-H]-; CCCCCCCCS[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; POZSTLRQXKJZRV-NZXMKCKXSA-N; [M-H]-; C(CCC(=O)OCC(=O)C(C(C(CO)O)O)O)CC(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; BFSYFTQDGRDJNV-HOUNINPONA-N; [M-H]-; N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.847; BFSYFTQDGRDJNV-HOUNINPONA-N; [M-H]-; fructosyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; ZAWLGBRDVQURAK-UHFFFAOYNA-N; [M-H]-; 1-[(5-Amino-5-carboxypentyl)amino]-1-deoxyfructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; IGBBBLSQXFDCHI-MIDKXNQYSA-N; [M-H]-; (2S)-2-amino-6-[[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-methylol-tetrahydropyran-3-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; XIDOOABOPBQTEN-ZEZQGYJVSA-N; [M-H]-; (2R)-6-amino-2-[[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; POZSTLRQXKJZRV-NZXMKCKXSA-N; [M-H]-; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] 6,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; KJNHZLMZXSLIQY-SCVMZPAESA-N; [M-H]-; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; DVXGTBWBYFEERZ-QVOBPEPYNA-N; [M-H]-; UNPD146124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; DYZBFBVMVHXLMI-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; SLIPOWVNQZLYHO-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropyl)-6-[(naphthalen-1-yl)methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; GZBLLBMXRTZBSX-UHFFFAOYSA-N; [M-H]-; (9H-fluoren-9-yl)methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; CKUICTQEOBDACZ-UHFFFAOYSA-N; [M-H]-; CNP0429427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; VYMDGNCVAMGZFE-UHFFFAOYSA-N; [M-H]-; Phenylbutazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; RBMYXLFHYNYHRW-UHFFFAOYSA-N; [M-H]-; 9-benzyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; COWAWLSWZUYZBE-UHFFFAOYSA-N; [M-H]-; 12-benzyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; SNPMLDOTBQOJNF-UHFFFAOYSA-N; [M-H]-; 9-benzyl-12-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; TVRCWWFBFOQCKV-UHFFFAOYSA-N; [M-H]-; 5-benzyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; ROPQWDJNIRYVHU-UHFFFAOYSA-N; [M-H]-; N-[(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PKYKNPLSFOKASK-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-hydroxy-1,2-diphenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; HJXJNLYNLOHGPE-UHFFFAOYSA-N; [M-H]-; 9,9-dimethyl-9a-[2-(5-methylfuran-2-yl)ethenyl]-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IEZDSYLQJCAEHH-UHFFFAOYSA-N; [M-H]-; Endophenazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; RJIRPHLZZULVHZ-BKOSQYKGNA-N; [M-H]-; UNPD58375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; QRIDDVDKSXHDHM-CDJFPEJENA-N; [M-H]-; 6-Oxomethuenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; UWWMGPPKCFVQMJ-UHFFFAOYSA-N; [M-H]-; 13-(hydroxyimino)-3,3-dimethyl-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; NJYNFHUFVYGEOI-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[(2-phenylethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; NEQCLFNJCWCRAH-HLQSTEEUNA-N; [M-H]-; Normitoridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; AMUXRBXLNYRDMU-RNZRYNCSNA-N; [M-H]-; UNPD21724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; JDOFCMASVRMYJU-AMDFKJJVNA-N; [M-H]-; Vincanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; TXWKUWXSHGUINF-TWYLJJHKNA-N; [M-H]-; UNPD116316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GOBNRIRBGBIAHL-WTAQKCJDNA-N; [M-H]-; UNPD95390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; DKZWNGVSFWOEDT-LPHOPBHVSA-N; [M-H]-; UNPD225515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; DMHPCPPIMHXMFB-SZZJCAEUNA-N; [M-H]-; UNPD101318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; GKYIRQNCIIIMJZ-ZVBWLBPENA-N; [M-H]-; UNPD149329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; HBMLEVOIWIKTLH-UHFFFAOYSA-N; [M-H]-; UNPD86607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MQLAHNRKHQNTNL-BJJUAADVNA-N; [M-H]-; UNPD136818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PGOIDIHIAATURZ-AQXXBGBVNA-N; [M-H]-; UNPD161915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; RWTCMSKUTIPTOD-KFNNTJQMNA-N; [M-H]-; UNPD165019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; TXQARMFHKWTSKZ-PCQDEVLFNA-N; [M-H]-; UNPD168079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; OGBOHXYUBHDVMN-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; APXMDCMTAHLOBL-NVMLFEATNA-N; [M-H]-; UNPD171184
