ACCESSION: MSBNK-SMB_Measured-HSA033P0778002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D73neg_5407': {'bp': 1413.0, 'sum': 10439.0}, 'D64neg_5383': {'bp': 1408.0, 'sum': 10206.0}, 'C15neg_5227': {'bp': 1398.0, 'sum': 11438.0}, 'D73neg_5394': {'bp': 1367.0, 'sum': 9127.0}, 'C18neg_5355': {'bp': 1365.0, 'sum': 9432.0}, 'C18neg_5488': {'bp': 1340.0, 'sum': 10630.0}, 'C5neg_5443': {'bp': 1309.0, 'sum': 12043.0}, 'D171neg_5386': {'bp': 1289.0, 'sum': 9149.0}, 'D66neg_5459': {'bp': 1259.0, 'sum': 10453.0}, 'D178neg_5338': {'bp': 1240.0, 'sum': 9645.0}, 'D117neg_5536': {'bp': 1204.0, 'sum': 8810.0}, 'D143neg_5309': {'bp': 1183.0, 'sum': 8763.0}, 'C1neg_5251': {'bp': 1179.0, 'sum': 9112.0}, 'D119neg_5240': {'bp': 1147.0, 'sum': 9591.0}, 'D207neg_5586': {'bp': 1147.0, 'sum': 9777.0}, 'C17neg_5218': {'bp': 1084.0, 'sum': 9891.0}, 'D87neg_5385': {'bp': 1030.0, 'sum': 7281.0}, 'C7neg_5387': {'bp': 1015.0, 'sum': 6889.0}, 'D142neg_5355': {'bp': 1015.0, 'sum': 7646.0}, 'D145neg_5311': {'bp': 908.0, 'sum': 8239.0}, 'C14neg_5147': {'bp': 837.0, 'sum': 7336.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 778.992047
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 778.992326; int 12.680; delta(ppm) 1.410065
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 739.001193; int 28.050; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C20H22N4O25P2; [M-H]1; delta(ppm) -6.238462
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H33N4O15P7; [M-H2O-H]-; delta(ppm) -0.038889
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H30N2O15P6S; [M+Hac-H]-; delta(ppm) 85002.214032
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H12N4O25; [M+Hac-H]-; delta(ppm) 85002.497143
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H14N4O25; [M+FA-H]-; delta(ppm) 35914.042552
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H4N24O15S; [M-H]-; delta(ppm) -1.155598
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H17N8O26P; [M-H]-; delta(ppm) 1.038083
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H34N2O17P6S; [M-H]-; delta(ppm) -0.529198
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H20N10O16P4; [M-H]-; delta(ppm) -1.217253
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H23N2O28P; [M+Na-2H]-; delta(ppm) 48432.303279
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H18N14O12P4; [M+Na-2H]-; delta(ppm) 48431.726185
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H26N4O18P4; [M+Na-2H]-; delta(ppm) 48429.824196
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H6N24O16S; [M-H2O-H]-; delta(ppm) -1.155598
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H28N12O12P6S; [M-H2O-H]-; delta(ppm) 1.201132
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H19N8O27P; [M-H2O-H]-; delta(ppm) 1.038083
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H36N2O18P6S; [M-H2O-H]-; delta(ppm) -0.529198
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H22N10O17P4; [M-H2O-H]-; delta(ppm) -1.217253
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H18N4O28; [M-H2O-H]-; delta(ppm) -0.288709
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H10N14O17S; [M+TFA-H]-; delta(ppm) 138881.477596
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H7N16O14P; [M+TFA-H]-; delta(ppm) 138882.113552
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H4N20O17S; [M+Hac-H]-; delta(ppm) 85003.497743
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H3N22O14P; [M+FA-H]-; delta(ppm) 35915.480820
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H32N2O15P6S; [M+FA-H]-; delta(ppm) 35913.784479
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H18N10O14P4; [M+FA-H]-; delta(ppm) 35913.046114
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H12N20O10P4; [M-H]-; delta(ppm) 0.513075
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H13N22O10P3S; [M-H2O-H]-; delta(ppm) -1.694082
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H14N20O11P4; [M-H2O-H]-; delta(ppm) 0.513075
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H10N14O22; [M-H2O-H]-; delta(ppm) 1.441622
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H19N2O24P; [M+TFA-H]-; delta(ppm) 138882.096070
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H7N22O7P3S; [M+Hac-H]-; delta(ppm) 85000.842695
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H16N10O14P4; [M+Hac-H]-; delta(ppm) 85001.404033
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H6N20O17S; [M+FA-H]-; delta(ppm) 35914.954660
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H9N22O7P3S; [M+FA-H]-; delta(ppm) 35912.534420
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H15N8O24P; [M+FA-H]-; delta(ppm) 35915.466357
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H8N20O19S; [M-H]-; delta(ppm) 0.561252
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H11N22O9P3S; [M-H]-; delta(ppm) -1.694082
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H8N14O21; [M-H]-; delta(ppm) 1.441622
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H21N2O28P; [M-H]-; delta(ppm) -2.409091
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H7N20O14P; [M+Na-2H]-; delta(ppm) 48430.430917
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H14N8O23; [M+Na-2H]-; delta(ppm) 48432.746851
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H10N20O20S; [M-H2O-H]-; delta(ppm) 0.561252
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H3N26O13P; [M-H2O-H]-; delta(ppm) -0.665290
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H23N2O29P; [M-H2O-H]-; delta(ppm) -2.409091
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H10N8O19; [M+TFA-H]-; delta(ppm) 138882.619480
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H20N4O16P2S; [M+TFA-H]-; delta(ppm) 138881.285079
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H13N8O24P; [M+Hac-H]-; delta(ppm) 85004.059084
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H14N10O16P2S; [M+Hac-H]-; delta(ppm) 85003.323011
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H25N4O14P5S; [M+Hac-H]-; delta(ppm) 85004.710222
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H10N20O8P4; [M+FA-H]-; delta(ppm) 35914.902960
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H30N6O13P6S; [M-H]-; delta(ppm) -2.246044
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H29N4O16P5S; [M-H]-; delta(ppm) 1.591192
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H18N20O10P4S; [M+Na-2H]-; delta(ppm) 48430.758477
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H14N14O21S; [M+Na-2H]-; delta(ppm) 48431.779142
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H10N18O17S; [M+Na-2H]-; delta(ppm) 48429.891967
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H32N6O14P6S; [M-H2O-H]-; delta(ppm) -2.246044
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H31N4O17P5S; [M-H2O-H]-; delta(ppm) 1.591192
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H22N4O14P4; [M+TFA-H]-; delta(ppm) 138879.170788
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H8N20O8P4; [M+Hac-H]-; delta(ppm) 85003.441028
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H24N4O21P4; [M+Hac-H]-; delta(ppm) 84988.470327
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H19N8O17P3S; [M+Hac-H]-; delta(ppm) 85000.826828
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H4N14O19; [M+Hac-H]-; delta(ppm) 85004.534143
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H17N2O26P; [M+Hac-H]-; delta(ppm) 85000.000964
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H6N14O19; [M+FA-H]-; delta(ppm) 35915.899402
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H16N10O16P2S; [M+FA-H]-; delta(ppm) 35914.795381
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H19N2O26P; [M+FA-H]-; delta(ppm) 35911.767131
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H27N4O14P5S; [M+FA-H]-; delta(ppm) 35916.059909
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H35O18P7; [M-H]-; delta(ppm) 1.677964
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H18N10O18P2S; [M-H]-; delta(ppm) 0.412825
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H6N24O15S; [M+Na-2H]-; delta(ppm) 48433.681138
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H22N10O16P4; [M+Na-2H]-; delta(ppm) 48433.613366
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H25N2O21P3; [M+Na-2H]-; delta(ppm) 48434.042125
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H25N8O20P3S; [M-H2O-H]-; delta(ppm) -1.707560
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H37O19P7; [M-H2O-H]-; delta(ppm) 1.677964
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H20N10O19P2S; [M-H2O-H]-; delta(ppm) 0.412825
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H13N16O7P3S; [M+TFA-H]-; delta(ppm) 138878.552317
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H14N14O8P4; [M+TFA-H]-; delta(ppm) 138881.415108
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H27N2O10P5S; [M+TFA-H]-; delta(ppm) 138880.586637
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H21N8O10P5S; [M+Hac-H]-; delta(ppm) 85002.689089
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H21N8O17P3S; [M+FA-H]-; delta(ppm) 35912.519956
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H23N8O10P5S; [M+FA-H]-; delta(ppm) 35914.217522
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H10N20O17P2; [M-H]-; delta(ppm) -1.068827
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H23N8O19P3S; [M-H]-; delta(ppm) -1.707560
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H19N8O19P3; [M-H]-; delta(ppm) 2.619991
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H25N8O12P5S; [M-H]-; delta(ppm) -0.125661
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H23N2O21P3; [M-H]-; delta(ppm) -0.827194
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H16N14O19P2; [M+Na-2H]-; delta(ppm) 48429.987347
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H17N16O11P3S; [M+Na-2H]-; delta(ppm) 48429.300061
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H18N4O27; [M+Na-2H]-; delta(ppm) 48434.634036
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H21N6O17P3; [M+Na-2H]-; delta(ppm) 48432.154942
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H12N20O18P2; [M-H2O-H]-; delta(ppm) -1.068827
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H21N8O20P3; [M-H2O-H]-; delta(ppm) 2.619991
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H27N8O13P5S; [M-H2O-H]-; delta(ppm) -0.125661
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H25N2O22P3; [M-H2O-H]-; delta(ppm) -0.827194
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H21N8O15P3S; [M+TFA-H]-; delta(ppm) 138883.005997
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H12N14O10P2S; [M+TFA-H]-; delta(ppm) 138883.529407
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H19N2O19P3; [M+Hac-H]-; delta(ppm) 85001.863222
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H21N2O19P3; [M+FA-H]-; delta(ppm) 35913.464693
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H16N16O14P4; [M-H]-; delta(ppm) 2.229930
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H9N16O18P; [M-H]-; delta(ppm) -2.395613
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H15N12O15P3; [M-H]-; delta(ppm) 0.903135
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H8N24O13P2; [M+Na-2H]-; delta(ppm) 48431.889337
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H25N8O19P3S; [M+Na-2H]-; delta(ppm) 48433.074413
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H16N14O14P2S; [M+Na-2H]-; delta(ppm) 48433.517986
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H32O15P6; [M+Na-2H]-; delta(ppm) 10350.302106
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H18N16O15P4; [M-H2O-H]-; delta(ppm) 2.229930
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H12N20O13P2S; [M-H2O-H]-; delta(ppm) 2.143158
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H11N16O19P; [M-H2O-H]-; delta(ppm) -2.395613
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H17N12O16P3; [M-H2O-H]-; delta(ppm) 0.903135
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H30O23P4; [M-H2O-H]-; delta(ppm) -2.947574
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H25N2O17P3S; [M+TFA-H]-; delta(ppm) 138878.534836
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H15N14O15P3S; [M+Hac-H]-; delta(ppm) 85004.884955
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H6N20O10P2S; [M+Hac-H]-; delta(ppm) 85005.360013
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H23N4O21P3S; [M+Hac-H]-; delta(ppm) 85002.847954
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H8N20O10P2S; [M+FA-H]-; delta(ppm) 35916.652234
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H33O16P7; [M+FA-H]-; delta(ppm) 35916.153025
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H19N14O17P3S; [M-H]-; delta(ppm) 1.739619
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H17N18O11P5; [M-H]-; delta(ppm) -1.607311
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H10N20O12P2S; [M-H]-; delta(ppm) 2.143158
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H27N4O23P3S; [M-H]-; delta(ppm) 0.009288
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H12N10O25; [M-H]-; delta(ppm) 3.158480
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H28O22P4; [M-H]-; delta(ppm) -2.947574
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H26N6O13P6; [M-H]-; delta(ppm) 2.081503
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H15N12O22P; [M+Na-2H]-; delta(ppm) 48434.205277
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H23N12O13P5; [M+Na-2H]-; delta(ppm) 48429.395441
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H24N4O20P2S; [M+Na-2H]-; delta(ppm) 48431.615990
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H31N2O14P5S; [M+Na-2H]-; delta(ppm) 48431.024082
