ACCESSION: MSBNK-SMB_Measured-HSA033P0353005
RECORD_TITLE: Characterized; Cys-Gly disulfide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C12neg_5830': {'bp': 624.0, 'sum': 1753.0}, 'C12neg_5834': {'bp': 499.0, 'sum': 1599.0}, 'C13neg_5904': {'bp': 497.0, 'sum': 1439.0}, 'C13neg_5900': {'bp': 450.0, 'sum': 1327.0}, 'D147neg_6242': {'bp': 377.0, 'sum': 1116.0}, 'D124neg_5873': {'bp': 352.0, 'sum': 868.0}, 'D83neg_6262': {'bp': 349.0, 'sum': 1300.0}, 'D94neg_5958': {'bp': 294.0, 'sum': 813.0}, 'D136neg_5812': {'bp': 292.0, 'sum': 920.0}, 'C1neg_5844': {'bp': 282.0, 'sum': 914.0}, 'C11neg_5978': {'bp': 278.0, 'sum': 1029.0}, 'D171neg_6034': {'bp': 259.0, 'sum': 666.0}, 'D108neg_6061': {'bp': 254.0, 'sum': 662.0}, 'C16neg_6001': {'bp': 251.0, 'sum': 946.0}, 'C5neg_6042': {'bp': 247.0, 'sum': 665.0}, 'D170neg_5842': {'bp': 223.0, 'sum': 691.0}, 'C10neg_5871': {'bp': 214.0, 'sum': 812.0}, 'C15neg_5748': {'bp': 203.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 353.058341
COMMENT: PRECURSOR_M/Z_STDEV 0.000961
COMMENT: PRECURSOR_IN_MS1 mz 353.058382; int 56.363; delta(ppm) -0.346357
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H19N6O3PS2; [M-H]-; delta(ppm) -11.224881
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H15N6O8P; [M-H]-; delta(ppm) -8.763533
COMMENT: PROPOSED_MF MS-FINDER 2.878; C6H22N6O3S4; [M-H]-; delta(ppm) 6.174141
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H14N8O7S; [M-H]-; delta(ppm) -13.633327
COMMENT: PROPOSED_MF MS-FINDER 2.865; C6H19N4O9PS; [M-H]-; delta(ppm) 13.505587
COMMENT: PROPOSED_MF MS-FINDER 2.862; C6H21N4O7P3; [M-H]-; delta(ppm) 9.908876
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H10N10O4S; [M-H]-; delta(ppm) 14.395982
COMMENT: PROPOSED_MF MS-FINDER 2.845; C7H23N4O4PS3; [M-H]-; delta(ppm) 11.044128
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H15N2O7P; [M-H]-; delta(ppm) 11.659916
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H11N10O4P; [M-H]-; delta(ppm) -12.551532
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H24O8P2S; [M-H]-; delta(ppm) -2.567017
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H14N4OS2; [M-H]-; delta(ppm) 13.877024
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H22N4O6S3; [M-H]-; delta(ppm) -12.306679
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H6N8O2; [M-H]-; delta(ppm) 12.550307
COMMENT: PROPOSED_MF MS-FINDER 2.776; C6H20N4O9P2; [M-H]-; delta(ppm) -13.441879
COMMENT: PROPOSED_MF MS-FINDER 2.775; C8H10N12O3S; [M-H]-; delta(ppm) -17.421289
COMMENT: PROPOSED_MF MS-FINDER 2.772; C7H24N4O4P2S2; [M-H]-; delta(ppm) -15.903205
COMMENT: PROPOSED_MF MS-FINDER 2.771; C8H24N2O5P2S2; [M-H]-; delta(ppm) 15.914163
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H16N6O6P2; [M-H]-; delta(ppm) 14.587440
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H14N6O8S; [M-H]-; delta(ppm) 18.184185
COMMENT: PROPOSED_MF MS-FINDER 2.727; C5H19N6O8PS; [M-H]-; delta(ppm) -18.311627
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H10N6O5; [M-H]-; delta(ppm) -15.478898
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H18N6O3S3; [M-H]-; delta(ppm) 15.722704
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H18N8O2S3; [M-H]-; delta(ppm) -16.094652
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H19O5PS; [M-H]-; delta(ppm) -9.282466
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H15O5P; [M-H]-; delta(ppm) 0.265801
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H20O8P2; [M-H]-; delta(ppm) 6.981378
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H16N8O5P2; [M-H]-; delta(ppm) -17.229843
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H19N2O2PS2; [M-H]-; delta(ppm) 9.198466
COMMENT: PROPOSED_MF MS-FINDER 2.669; C5H10N10O9; [M-H]-; delta(ppm) 7.308873
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H19O10P; [M-H]-; delta(ppm) -16.369240
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H20N2O10P2; [M-H]-; delta(ppm) 18.375645
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H11N8O5P; [M-H]-; delta(ppm) 19.266049
COMMENT: PROPOSED_MF MS-FINDER 2.601; C8H22N2O7S3; [M-H]-; delta(ppm) 19.510917
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H15N2O2PS; [M-H]-; delta(ppm) 18.747086
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H18N4OS3; [M-H]-; delta(ppm) 4.328497
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H23O5PS2; [M-H]-; delta(ppm) -18.830551
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H22O5S3; [M-H]-; delta(ppm) 8.116624
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H22N4OS4; [M-H]-; delta(ppm) -5.219848
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H6N10O; [M-H]-; delta(ppm) -19.266847
COMMENT: PROPOSED_MF MS-FINDER 2.330; C26H10O2; [M-H]-; delta(ppm) -6.449685
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H23N2O2PS3; [M-H]-; delta(ppm) -0.349972
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H14O2S; [M-H]-; delta(ppm) -15.997825
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H18O5S2; [M-H]-; delta(ppm) 17.665224
COMMENT: PROPOSED_MF MS-FINDER 2.124; C8H26N4OS5; [M-H]-; delta(ppm) -14.768011
COMMENT: PROPOSED_MF MS-FINDER 2.061; C9H27N2O2PS4; [M-H]-; delta(ppm) -9.898227
COMMENT: PROPOSED_MF MS-FINDER 2.052; C7H10N14S2; [M-H]-; delta(ppm) 1.059342
COMMENT: PROPOSED_MF MS-FINDER 2.028; C9H22O10S2; [M-H]-; delta(ppm) 1.029604
COMMENT: PROPOSED_MF MS-FINDER 1.963; C8H18O15; [M-H]-; delta(ppm) 3.491013
COMMENT: PROPOSED_MF MS-FINDER 1.955; C10H6N14S; [M-H]-; delta(ppm) 10.607807
COMMENT: PROPOSED_MF MS-FINDER 1.947; C12H18O10S; [M-H]-; delta(ppm) 10.578068
COMMENT: PROPOSED_MF MS-FINDER 1.944; C19H10N6S; [M-H]-; delta(ppm) -8.392112
COMMENT: PROPOSED_MF MS-FINDER 1.913; C10H26O5S4; [M-H]-; delta(ppm) -1.431793
COMMENT: PROPOSED_MF MS-FINDER 1.912; C22H6N6; [M-H]-; delta(ppm) 1.156173
COMMENT: PROPOSED_MF MS-FINDER 1.804; C9H26N2O2S5; [M-H]-; delta(ppm) 17.049429
COMMENT: PROPOSED_MF MS-FINDER 1.797; C14H26S5; [M-H]-; delta(ppm) 5.655192
COMMENT: PROPOSED_MF MS-FINDER 1.773; C11H30S6; [M-H]-; delta(ppm) -3.893178
COMMENT: PROPOSED_MF MS-FINDER 1.680; C16H14N6S2; [M-H]-; delta(ppm) -17.940214
COMMENT: PROPOSED_MF MS-FINDER 1.628; C17H22S4; [M-H]-; delta(ppm) 15.203745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.375; C10H18N4O6S2; [M-H]-; delta(ppm) -2.758470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.307; C18H14N2O4S; [M-H]-; delta(ppm) -4.604081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.456; C20H15ClO4; [M-H]-; delta(ppm) -63650.806172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.204; C13H11F9O; [M-H]-; delta(ppm) -2.307094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.559; C21H10N2O4; [M-H]-; delta(ppm) 4.944276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.990; C11H16FN2O8P; [M-H]-; delta(ppm) 8.423407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.719; C18H12ClFN4O; [M-H]-; delta(ppm) -63656.964881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.314; C16H11ClN6O2; [M-H]-; delta(ppm) -63644.137655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.910; C16H13F3N2O2S; [M-H]-; delta(ppm) 2.321882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.190; C19H12F2N2OS; [M-H]-; delta(ppm) 5.558351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.890; C10H18N4O6S2; [M-H]-; delta(ppm) -2.758470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C18H14N2O4S; [M-H]-; delta(ppm) -4.604081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C13H11F9O; [M-H]-; delta(ppm) -2.307094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H15ClO4; [M-H]-; delta(ppm) -63650.806172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H12ClFN4O; [M-H]-; delta(ppm) -63656.964881
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H10N2O4; [M-H]-; delta(ppm) 4.944276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H16FN2O8P; [M-H]-; delta(ppm) 8.423407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.154; C10H18N4O6S2; [M-H]-; delta(ppm) -2.758470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.086; C18H14N2O4S; [M-H]-; delta(ppm) -4.604081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.624; C13H14N4O6S; [M-H]-; delta(ppm) 6.789922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.085; C15H15FN2O5S; [M-H]-; delta(ppm) -7.840484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.335; C13H11F9O; [M-H]-; delta(ppm) -2.307094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.961; C16H13F3N2O2S; [M-H]-; delta(ppm) 2.321882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.621; C10H12F6N2O5; [M-H]-; delta(ppm) 2.160905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.519; C10H15F5N2O4S; [M-H]-; delta(ppm) -4.150993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.478; C11H11FN8O3S; [M-H]-; delta(ppm) -0.234647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.450; C15H12F2N2O6; [M-H]-; delta(ppm) -1.528633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C10H18N4O6S2; [M-H]-; delta(ppm) -2.758470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C18H14N2O4S; [M-H]-; delta(ppm) -4.604081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C13H14N4O6S; [M-H]-; delta(ppm) 6.789922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H15FN2O5S; [M-H]-; delta(ppm) -7.840484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H12F2N2O6; [M-H]-; delta(ppm) -1.528633
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.201; KDJVKDYFFTWHBO-UHFFFAOYNA-N; [M-H]-; NC(CSSCC(N)C(=O)NCC(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; DVXWUICHFVSCGC-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C=C3OC(=O)C=CC3=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; CHJNQYVYXPYGEW-WZTWBHKBNA-M; [M-H]-; [NH3+][C@@H](CCC(=O)N[C@@H](CSCCl)C(=O)NCC([O-])=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; WDNFFLGXIZETEG-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C3=C(C=CC(=O)O3)C=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; KBQXKJGFQODGHT-LAOYOORDSA-N; [M-H]-; C(C1C(C(C(C(O1)(C2(C(=O)OC(C(=O)O2)CO)CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; KDJVKDYFFTWHBO-UHFFFAOYNA-N; [M-H]-; Cys-Gly disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; BEUXJRKCYAGSPH-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-2-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-5-oxo-hexahydrofuro[3,2-b]furan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; OIKNZPYBUUCUBM-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; GUHOUQQXGYIIHZ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-N-[[(2-oxo-1-benzopyran-6-yl)amino]-sulfanylidenemethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; CYVMVERIVVLFDT-UHFFFAOYSA-N; [M-H]-; 5-(2,3-dimethylphenyl)-3-(thiophene-2-carbonyl)-3aH,4H,5H,6H,6aH-pyrrolo[3,4-d][1,2]oxazole-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; NLQYKBAOOVZMDR-UHFFFAOYSA-N; [M-H]-; 2-{[(6,7-dihydroxy-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; UDIPHSZKGQZCFX-UHFFFAOYSA-N; [M-H]-; CNP0445531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BUSZSWVUELPPBM-PTTDRDKLNA-N; [M-H]-; Didehydrobisdethiobis(methylthio)gliotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BLZQHARXTMYRDV-UHFFFAOYSA-N; [M-H]-; 2-{12-formylindolo[3,2-b]carbazol-6-yl}-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEUXJRKCYAGSPH-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-2-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-5-oxo-hexahydrofuro[3,2-b]furan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJQMLZUVYVHJQL-UHFFFAOYSA-N; [M-H]-; 5-({3-[(2,4,6-trioxo-1,3-diazinan-5-ylidene)methyl]phenyl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; RJBBULPFDKEBBZ-UHFFFAOYSA-N; [M-H]-; N-(2,4,6-trinitrophenyl)naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SGRJLTOOQLQDRH-UHFFFAOYSA-N; [M-H]-; 2-[[2,4-dicarboxybutyl(hydroxy)phosphoryl]methyl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XBGVXOHUFRWVIC-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxy-3,5-dinitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.759; KDJVKDYFFTWHBO; [M-H]-; Cys-Gly, oxidized
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.273; UDIPHSZKGQZCFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.503; NLQYKBAOOVZMDR; [M-H]-; 2-(((6,7-dihydroxy-2-oxo-2H-chromen-4-yl)methyl)thio)-4,6-dimethylnicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.353; GUHOUQQXGYIIHZ; [M-H]-; 3-methoxy-N-[(2-oxochromen-6-yl)carbamothioyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.768; UPIVZLFKYMNZDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.866; VTQSQAZDUNGYDE; [M-H]-; 2-[5-(4-methoxyphenyl)sulfonylfuran-2-yl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.944; OIKNZPYBUUCUBM; [M-H]-; 2-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.838; CYVMVERIVVLFDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.471; KDJVKDYFFTWHBO; [M-H]-; Cys-Gly, oxidized
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.221; KDJVKDYFFTWHBO; [M-H]-; ((2-Amino-3-((2-amino-3-((carboxymethyl)amino)-3-oxopropyl)dithio)propanoyl)amino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.336; UDIPHSZKGQZCFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.321; UIZVBBLBKVKQNJ; [M-H]-; 1-(2-Oxo-2H-chromene-3-carbonyl)-3-(3-methoxyphenyl)thiourea (2k)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.005; LNGHOWOFDNAHRS; [M-H]-; 1-(2-Oxo-2h-chromene-3-carbonyl)-3-(2-methoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.377; NLQYKBAOOVZMDR; [M-H]-; 2-{[(6,7-dihydroxy-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.160; UPIVZLFKYMNZDG; [M-H]-; 4-[2-[(4-Methoxyphenyl)carbonylamino]-1,3-Thiazol-5-Yl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.145; GUHOUQQXGYIIHZ; [M-H]-; 3-methoxy-N-[[(2-oxo-1-benzopyran-6-yl)amino]-sulfanylidenemethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.247; YQTFOAMBMLYKSG; [M-H]-; Ethyl 2-[3-cyano-4-(uran-2-yl)-6-thiophen-2-ylpyridin-2-yl]oxyacetate
