ACCESSION: MSBNK-SMB_Measured-HSA033P0580004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D83neg_2899': {'bp': 30264.0, 'sum': 100653.0}, 'C15neg_2237': {'bp': 29400.0, 'sum': 141032.0}, 'D83neg_2454': {'bp': 29124.0, 'sum': 102656.0}, 'D171neg_2363': {'bp': 28442.0, 'sum': 101889.0}, 'C17neg_2312': {'bp': 27900.0, 'sum': 119429.0}, 'C16neg_2314': {'bp': 22864.0, 'sum': 93392.0}, 'C3neg_2384': {'bp': 21766.0, 'sum': 74658.0}, 'D207neg_2397': {'bp': 21654.0, 'sum': 81449.0}, 'C9neg_2376': {'bp': 21496.0, 'sum': 85940.0}, 'D87neg_2422': {'bp': 21422.0, 'sum': 86513.0}, 'D122neg_2462': {'bp': 20905.0, 'sum': 88847.0}, 'C8neg_2333': {'bp': 20743.0, 'sum': 82914.0}, 'C18neg_2400': {'bp': 19821.0, 'sum': 92700.0}, 'D73neg_2360': {'bp': 19581.0, 'sum': 68187.0}, 'D69neg_2304': {'bp': 17762.0, 'sum': 74735.0}, 'C11neg_2336': {'bp': 16811.0, 'sum': 75409.0}, 'C15neg_2199': {'bp': 16505.0, 'sum': 82996.0}, 'D178neg_2347': {'bp': 16351.0, 'sum': 68411.0}, 'D84neg_2364': {'bp': 16228.0, 'sum': 69049.0}, 'C1neg_2332': {'bp': 15830.0, 'sum': 69881.0}, 'C6neg_2387': {'bp': 13391.0, 'sum': 57267.0}, 'C4neg_2319': {'bp': 13107.0, 'sum': 49815.0}, 'D126neg_2808': {'bp': 12064.0, 'sum': 47094.0}, 'C14neg_2275': {'bp': 11251.0, 'sum': 44580.0}, 'D64neg_2839': {'bp': 10792.0, 'sum': 37857.0}, 'C8neg_2307': {'bp': 9849.0, 'sum': 50873.0}, 'D102neg_2737': {'bp': 9770.0, 'sum': 42594.0}, 'C16neg_2274': {'bp': 8394.0, 'sum': 42093.0}, 'D124neg_2824': {'bp': 7612.0, 'sum': 36495.0}, 'D146neg_2756': {'bp': 6567.0, 'sum': 26863.0}, 'D170neg_2742': {'bp': 6401.0, 'sum': 27806.0}, 'D143neg_2759': {'bp': 4639.0, 'sum': 22111.0}, 'D121neg_2748': {'bp': 2821.0, 'sum': 13103.0}, 'D136neg_2743': {'bp': 2788.0, 'sum': 13911.0}, 'D124neg_2708': {'bp': 1541.0, 'sum': 8921.0}, 'C18neg_2667': {'bp': 1256.0, 'sum': 7528.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 580.316092
COMMENT: PRECURSOR_M/Z_STDEV 0.004802
COMMENT: PRECURSOR_IN_MS1 mz 580.315133; int 140.376; delta(ppm) -0.822492
COMMENT: PROPOSED_MF SevenGoldenRules 17.439; C28H48N5O6P; [M-H]1; delta(ppm) -17.439498
COMMENT: PROPOSED_MF SevenGoldenRules 15.140; C27H52NO10P; [M-H]1; delta(ppm) -15.139576
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C21H53N5O9P2; [M-H]1; delta(ppm) -13.360878
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C29H47N3O9; [M-H]1; delta(ppm) -12.297787
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C33H49N3O2P2; [M-H]1; delta(ppm) -10.178488
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C22H52N3O12P; [M-H]1; delta(ppm) -8.219168
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C24H47N5O11; [M-H]1; delta(ppm) -5.377379
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C34H48NO5P; [M-H]1; delta(ppm) -5.036777
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C28H49N5O4P2; [M-H]1; delta(ppm) -3.258079
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C23H51NO15; [M-H]1; delta(ppm) -3.077457
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C27H53NO8P2; [M-H]1; delta(ppm) -0.958157
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C29H48N3O7P; [M-H]1; delta(ppm) 1.883631
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C31H43N5O6; [M-H]1; delta(ppm) 4.725419
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C22H53N3O10P2; [M-H]1; delta(ppm) 5.962251
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C30H47NO10; [M-H]1; delta(ppm) 7.025341
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C24H48N5O9P; [M-H]1; delta(ppm) 8.804039
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C34H49NO3P2; [M-H]1; delta(ppm) 9.146361
COMMENT: PROPOSED_MF SevenGoldenRules 11.104; C23H52NO13P; [M-H]1; delta(ppm) 11.103961
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C25H47N3O12; [M-H]1; delta(ppm) 13.945749
COMMENT: PROPOSED_MF SevenGoldenRules 16.065; C29H49N3O5P2; [M-H]1; delta(ppm) 16.065049
COMMENT: PROPOSED_MF SevenGoldenRules 18.907; C31H44N5O4P; [M-H]1; delta(ppm) 18.906838
COMMENT: PROPOSED_MF MS-FINDER 3.508; C33H47N3O4S; [M-H]-; delta(ppm) -8.006903
COMMENT: PROPOSED_MF MS-FINDER 3.448; C31H43N5O6; [M-H]-; delta(ppm) 4.734146
COMMENT: PROPOSED_MF MS-FINDER 3.375; C37H45NO6; [M-H2O-H]-; delta(ppm) 17.159789
COMMENT: PROPOSED_MF MS-FINDER 3.372; C36H45N3O5; [M-H2O-H]-; delta(ppm) -2.197846
COMMENT: PROPOSED_MF MS-FINDER 3.295; C34H49NO8; [M-H2O-H]-; delta(ppm) -19.250199
COMMENT: PROPOSED_MF MS-FINDER 3.249; C30H43N7O5; [M-H]-; delta(ppm) -14.623008
COMMENT: PROPOSED_MF MS-FINDER 3.077; C30H49NO11; [M-H2O-H]-; delta(ppm) 7.038800
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H47NO7; [M-H]-; delta(ppm) -19.250199
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H56N5O8P3; [M-H2O-H]-; delta(ppm) 0.822514
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H45N11O10; [M-H2O-H]-; delta(ppm) -0.759273
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H43N11O9; [M-H]-; delta(ppm) -0.759273
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H50N9O11P; [M-H2O-H]-; delta(ppm) -3.605579
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H42N19O5P; [M-H2O-H]-; delta(ppm) -1.282871
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H48N9O10P; [M-H]-; delta(ppm) -3.605579
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H41N15O6; [M-H2O-H]-; delta(ppm) -3.063892
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H39N15O5; [M-H]-; delta(ppm) -3.063892
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H46N15O9P; [M-H2O-H]-; delta(ppm) 1.021756
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H51N7O7P2; [M-H2O-H]-; delta(ppm) 3.668846
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H40N19O4P; [M-H]-; delta(ppm) -1.282871
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H37N21O4; [M-H2O-H]-; delta(ppm) 1.563448
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H41N17O8; [M-H2O-H]-; delta(ppm) 3.868088
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H46N13O7P; [M-H2O-H]-; delta(ppm) -5.910185
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H55N7O7P2S; [M-H2O-H]-; delta(ppm) -2.140279
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H53N7O6P2S; [M-H]-; delta(ppm) -2.140279
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H44N13O6P; [M-H]-; delta(ppm) -5.910185
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H55N3O11P2; [M-H2O-H]-; delta(ppm) 5.973495
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H50N9O6PS; [M-H2O-H]-; delta(ppm) 0.706036
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H55NO9P2; [M-H2O-H]-; delta(ppm) -0.958514
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H53NO8P2; [M-H]-; delta(ppm) -0.958514
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H52N11O6P3; [M-H2O-H]-; delta(ppm) 5.449890
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H49N5O12; [M-H2O-H]-; delta(ppm) -5.386591
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H51N13O5P2S; [M-H2O-H]-; delta(ppm) 2.487069
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H54N5O10PS; [M-H2O-H]-; delta(ppm) 3.010672
COMMENT: PROPOSED_MF MS-FINDER 2.966; C24H47N5O11; [M-H]-; delta(ppm) -5.386591
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H51N5O5P2; [M-H2O-H]-; delta(ppm) -3.263131
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H50N3O8P; [M-H2O-H]-; delta(ppm) 1.887808
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H56N3O6P3; [M-H2O-H]-; delta(ppm) -6.109424
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H54N5O7P3; [M-H]-; delta(ppm) 0.822514
COMMENT: PROPOSED_MF MS-FINDER 2.951; C28H49N5O4P2; [M-H]-; delta(ppm) -3.263131
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H46N15O4PS; [M-H2O-H]-; delta(ppm) 5.333411
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H47N13O5P2; [M-H2O-H]-; delta(ppm) 8.296248
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H41N21O4S; [M-H2O-H]-; delta(ppm) -4.245652
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H46N9O6P; [M-H2O-H]-; delta(ppm) 6.515194
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H45N11O5S; [M-H2O-H]-; delta(ppm) 3.552367
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H39N21O3S; [M-H]-; delta(ppm) -4.245652
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H37N19O2; [M-H2O-H]-; delta(ppm) -5.368499
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H52N3O12P; [M-H]-; delta(ppm) -8.232872
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H45N13O4P2; [M-H]-; delta(ppm) 8.296248
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H54N3O8PS; [M-H2O-H]-; delta(ppm) -3.921296
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H46N7O4P; [M-H2O-H]-; delta(ppm) -0.416823
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H44N15O8P; [M-H]-; delta(ppm) 1.021756
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H49N7O6P2; [M-H]-; delta(ppm) 3.668846
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H52N3O7PS; [M-H]-; delta(ppm) -3.921296
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H46N13O2PS; [M-H2O-H]-; delta(ppm) -1.598590
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H49N7O9S; [M-H2O-H]-; delta(ppm) 5.857016
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H53N7O9S2; [M-H2O-H]-; delta(ppm) 0.047866
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H42N13O2P; [M-H2O-H]-; delta(ppm) 4.210541
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H45N9O8; [M-H2O-H]-; delta(ppm) -7.691189
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H44N7O3P; [M-H]-; delta(ppm) -0.416823
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H42N17O3P; [M-H2O-H]-; delta(ppm) -8.214780
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H50N5O10P; [M-H2O-H]-; delta(ppm) 8.819856
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H43N9O7; [M-H]-; delta(ppm) -7.691189
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H50N15O4PS2; [M-H2O-H]-; delta(ppm) -0.475734
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H51N11O8P2; [M-H2O-H]-; delta(ppm) -8.756462
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H47N5O6S; [M-H]-; delta(ppm) -1.074992
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H49N11O10S; [M-H2O-H]-; delta(ppm) -6.568346
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H49N5O7S; [M-H2O-H]-; delta(ppm) -1.074992
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H53NO11S; [M-H2O-H]-; delta(ppm) 1.229636
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H48N5O9P; [M-H]-; delta(ppm) 8.819856
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H47N17O6P2; [M-H2O-H]-; delta(ppm) -4.129175
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H49N11O5S2; [M-H2O-H]-; delta(ppm) -2.256757
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H47N11O9S; [M-H]-; delta(ppm) -6.568346
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H45N17O5P2; [M-H]-; delta(ppm) -4.129175
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H49N11O7P2; [M-H]-; delta(ppm) -8.756462
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H48N15O3PS2; [M-H]-; delta(ppm) -0.475734
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H53N3O10P2; [M-H]-; delta(ppm) 5.973495
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H48N9O5PS; [M-H]-; delta(ppm) 0.706036
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H54N9O6PS2; [M-H2O-H]-; delta(ppm) -5.103055
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H40N17O2P; [M-H]-; delta(ppm) -8.214780
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H50N11O8PS; [M-H2O-H]-; delta(ppm) 7.638068
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H45N5O7; [M-H2O-H]-; delta(ppm) 4.734146
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H52N9O5PS2; [M-H]-; delta(ppm) -5.103055
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H47N11O4S2; [M-H]-; delta(ppm) -2.256757
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H52N5O9PS; [M-H]-; delta(ppm) 3.010672
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H51N9O9P2; [M-H2O-H]-; delta(ppm) 10.600919
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H45N15O6S; [M-H2O-H]-; delta(ppm) -8.872938
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H59NO9P2S; [M-H2O-H]-; delta(ppm) -6.767585
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H48N11O7PS; [M-H]-; delta(ppm) 7.638068
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H45N17O8S; [M-H2O-H]-; delta(ppm) -1.941039
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H59N3O6P2S2; [M-H2O-H]-; delta(ppm) 4.475991
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H43N17O7S; [M-H]-; delta(ppm) -1.941039
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H48N3O7P; [M-H]-; delta(ppm) 1.887808
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H57NO8P2S; [M-H]-; delta(ppm) -6.767585
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H49N13O7S2; [M-H2O-H]-; delta(ppm) 4.675234
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H43N15O5S; [M-H]-; delta(ppm) -8.872938
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H45N17O3S2; [M-H2O-H]-; delta(ppm) 2.370591
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H60NO7P3S; [M-H2O-H]-; delta(ppm) 7.438824
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H49N13O4P2S; [M-H]-; delta(ppm) 2.487069
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H49N9O8P2; [M-H]-; delta(ppm) 10.600919
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H50N7O9P; [M-H2O-H]-; delta(ppm) -10.537456
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H47N15O4P2; [M-H2O-H]-; delta(ppm) -11.061044
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H41N17O3S; [M-H2O-H]-; delta(ppm) 8.179768
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H48N7O8P; [M-H]-; delta(ppm) -10.537456
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H50N7O4PS; [M-H2O-H]-; delta(ppm) -6.225900
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H44N9O5P; [M-H]-; delta(ppm) 6.515194
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H47NO10; [M-H]-; delta(ppm) 7.038800
COMMENT: PROPOSED_MF MS-FINDER 2.870; C32H41N9O3; [M-H2O-H]-; delta(ppm) 2.429502
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H63N3O6P2S3; [M-H2O-H]-; delta(ppm) -1.333143
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H44N15O3PS; [M-H]-; delta(ppm) 5.333411
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H61N3O5P2S3; [M-H]-; delta(ppm) -1.333143
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H55N5O5P2S; [M-H2O-H]-; delta(ppm) -9.072176
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H42N15O4P; [M-H2O-H]-; delta(ppm) 11.142622
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H41N11O5; [M-H2O-H]-; delta(ppm) 9.361558
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H39N17O2S; [M-H]-; delta(ppm) 8.179768
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H48N7O3PS; [M-H]-; delta(ppm) -6.225900
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H45N13O7S; [M-H2O-H]-; delta(ppm) 10.484438
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H45N9O3S; [M-H2O-H]-; delta(ppm) -3.379609
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H57NO11S2; [M-H2O-H]-; delta(ppm) -4.579460
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H51N7O8S2; [M-H]-; delta(ppm) 0.047866
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H43N11O4S; [M-H]-; delta(ppm) 3.552367
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H55NO4P2S; [M-H2O-H]-; delta(ppm) 3.353124
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H47N7O8S; [M-H]-; delta(ppm) 5.857016
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H55NO10S2; [M-H]-; delta(ppm) -4.579460
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H43N13O6S; [M-H]-; delta(ppm) 10.484438
