ACCESSION: MSBNK-SMB_Measured-HSA033P0453001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'C3neg_195': {'bp': 162016.0, 'sum': 311320.0}, 'D73neg_211': {'bp': 115825.0, 'sum': 217208.0}, 'D203neg_206': {'bp': 113582.0, 'sum': 213686.0}, 'C9neg_206': {'bp': 112204.0, 'sum': 243084.0}, 'D171neg_213': {'bp': 101370.0, 'sum': 210181.0}, 'C7neg_211': {'bp': 81031.0, 'sum': 164947.0}, 'D145neg_208': {'bp': 77151.0, 'sum': 163619.0}, 'C17neg_196': {'bp': 68591.0, 'sum': 133447.0}, 'D126neg_212': {'bp': 64131.0, 'sum': 129492.0}, 'C15neg_209': {'bp': 55852.0, 'sum': 118092.0}, 'C12neg_208': {'bp': 49108.0, 'sum': 104866.0}, 'D121neg_206': {'bp': 48792.0, 'sum': 99043.0}, 'D203neg_194': {'bp': 48275.0, 'sum': 93670.0}, 'C5neg_208': {'bp': 46306.0, 'sum': 99515.0}, 'C18neg_200': {'bp': 45996.0, 'sum': 93375.0}, 'D171neg_197': {'bp': 45896.0, 'sum': 91436.0}, 'D87neg_212': {'bp': 44871.0, 'sum': 93290.0}, 'D136neg_198': {'bp': 42915.0, 'sum': 84503.0}, 'C13neg_211': {'bp': 42000.0, 'sum': 100686.0}, 'C6neg_197': {'bp': 40647.0, 'sum': 90551.0}, 'D117neg_208': {'bp': 38105.0, 'sum': 89522.0}, 'D124neg_196': {'bp': 35363.0, 'sum': 80291.0}, 'D145neg_196': {'bp': 31110.0, 'sum': 62591.0}, 'D83neg_222': {'bp': 28879.0, 'sum': 66497.0}, 'D207neg_214': {'bp': 28694.0, 'sum': 59620.0}, 'C3neg_276': {'bp': 28359.0, 'sum': 64355.0}, 'C16neg_201': {'bp': 26369.0, 'sum': 55344.0}, 'D126neg_201': {'bp': 25451.0, 'sum': 51526.0}, 'C10neg_200': {'bp': 25372.0, 'sum': 53805.0}, 'D170neg_202': {'bp': 25220.0, 'sum': 56158.0}, 'D64neg_217': {'bp': 25071.0, 'sum': 58451.0}, 'C5neg_198': {'bp': 24708.0, 'sum': 50320.0}, 'C12neg_197': {'bp': 24490.0, 'sum': 51756.0}, 'C4neg_203': {'bp': 23323.0, 'sum': 54485.0}, 'D66neg_214': {'bp': 22928.0, 'sum': 56913.0}, 'D108neg_211': {'bp': 22271.0, 'sum': 51624.0}, 'C1neg_213': {'bp': 22114.0, 'sum': 47467.0}, 'C17neg_187': {'bp': 21563.0, 'sum': 42904.0}, 'D121neg_192': {'bp': 20746.0, 'sum': 42918.0}, 'D122neg_214': {'bp': 20680.0, 'sum': 52737.0}, 'C15neg_199': {'bp': 20391.0, 'sum': 43512.0}, 'D69neg_214': {'bp': 20072.0, 'sum': 53173.0}, 'C11neg_212': {'bp': 18913.0, 'sum': 46991.0}, 'D168neg_200': {'bp': 18878.0, 'sum': 43631.0}, 'C13neg_199': {'bp': 18716.0, 'sum': 42611.0}, 'D122neg_201': {'bp': 18710.0, 'sum': 41312.0}, 'D142neg_207': {'bp': 18519.0, 'sum': 41399.0}, 'D143neg_210': {'bp': 18339.0, 'sum': 43347.0}, 'D143neg_221': {'bp': 17052.0, 'sum': 40739.0}, 'D178neg_196': {'bp': 15814.0, 'sum': 37173.0}, 'D73neg_194': {'bp': 15683.0, 'sum': 36830.0}, 'C9neg_193': {'bp': 15416.0, 'sum': 38581.0}, 'C8neg_210': {'bp': 15325.0, 'sum': 33306.0}, 'D87neg_201': {'bp': 12901.0, 'sum': 27983.0}, 'C7neg_199': {'bp': 11962.0, 'sum': 28132.0}, 'D117neg_196': {'bp': 11934.0, 'sum': 28663.0}, 'C6neg_185': {'bp': 11814.0, 'sum': 27403.0}, 'C10neg_190': {'bp': 11300.0, 'sum': 27319.0}, 'D69neg_202': {'bp': 11004.0, 'sum': 26055.0}, 'D74neg_204': {'bp': 10775.0, 'sum': 25728.0}, 'D146neg_208': {'bp': 10591.0, 'sum': 25446.0}, 'C1neg_202': {'bp': 10245.0, 'sum': 22002.0}, 'C8neg_223': {'bp': 10210.0, 'sum': 28408.0}, 'D119neg_212': {'bp': 9963.0, 'sum': 26644.0}, 'C3neg_182': {'bp': 9917.0, 'sum': 21885.0}, 'D168neg_189': {'bp': 8370.0, 'sum': 18656.0}, 'D66neg_198': {'bp': 8251.0, 'sum': 18706.0}, 'D124neg_185': {'bp': 8154.0, 'sum': 20854.0}, 'D207neg_200': {'bp': 7969.0, 'sum': 22231.0}, 'D64neg_207': {'bp': 7706.0, 'sum': 19764.0}, 'D108neg_197': {'bp': 7497.0, 'sum': 20290.0}, 'D102neg_213': {'bp': 7453.0, 'sum': 17494.0}, 'C11neg_201': {'bp': 7086.0, 'sum': 19035.0}, 'D94neg_220': {'bp': 7036.0, 'sum': 17787.0}, 'D142neg_196': {'bp': 6990.0, 'sum': 17364.0}, 'D169neg_208': {'bp': 6723.0, 'sum': 17547.0}, 'C18neg_188': {'bp': 6687.0, 'sum': 18665.0}, 'C16neg_189': {'bp': 6340.0, 'sum': 20152.0}, 'D136neg_186': {'bp': 5745.0, 'sum': 13609.0}, 'C4neg_193': {'bp': 5639.0, 'sum': 13866.0}, 'D147neg_197': {'bp': 5427.0, 'sum': 14053.0}, 'C14neg_199': {'bp': 5405.0, 'sum': 13367.0}, 'D83neg_207': {'bp': 5187.0, 'sum': 14905.0}, 'D170neg_192': {'bp': 5115.0, 'sum': 13730.0}, 'D119neg_198': {'bp': 4488.0, 'sum': 11243.0}, 'D203neg_281': {'bp': 4342.0, 'sum': 13771.0}, 'C16neg_280': {'bp': 3477.0, 'sum': 10814.0}, 'D146neg_194': {'bp': 2509.0, 'sum': 8005.0}, 'C7neg_286': {'bp': 2114.0, 'sum': 6649.0}, 'C13neg_284': {'bp': 2004.0, 'sum': 5873.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 453.084850
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.925; C14H24N4O9P2; [M-H]1; delta(ppm) -19.925443
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H18N10O4S2; [M-H]-; delta(ppm) -5.717882
COMMENT: PROPOSED_MF MS-FINDER 2.579; C27H18O5S; [M-H]-; delta(ppm) 11.710394
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H18N6O13; [M-H]-; delta(ppm) -0.848123
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H23N8O5PS2; [M-H]-; delta(ppm) -9.363423
COMMENT: PROPOSED_MF MS-FINDER 2.573; C9H31N2O10PS3; [M-H]-; delta(ppm) 10.941119
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H20N8O8P2; [M-H]-; delta(ppm) 10.750313
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H22N2O12S; [M-H]-; delta(ppm) 7.626105
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H27N4O4PS3; [M-H]-; delta(ppm) -0.889339
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H18N6O8S; [M-H]-; delta(ppm) 4.674277
COMMENT: PROPOSED_MF MS-FINDER 2.568; C7H26N4O14S2; [M-H]-; delta(ppm) 9.064298
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H23N2O7PS; [M-H]-; delta(ppm) -7.849826
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H33O11P3S; [M-H]-; delta(ppm) -6.262493
COMMENT: PROPOSED_MF MS-FINDER 2.561; C7H27N4O14PS; [M-H]-; delta(ppm) -11.933955
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H27N6O6PS3; [M-H]-; delta(ppm) 7.989271
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H27O13PS; [M-H]-; delta(ppm) 3.980467
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H15N12O6P; [M-H]-; delta(ppm) -10.397195
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H27N2O15PS; [M-H]-; delta(ppm) 12.859163
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H22N2O17; [M-H]-; delta(ppm) 2.103672
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H29O11P3; [M-H]-; delta(ppm) 1.177847
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H16N12O4P2; [M-H]-; delta(ppm) 7.798466
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H23N4O4PS2; [M-H]-; delta(ppm) 6.551081
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H26N8O5S4; [M-H]-; delta(ppm) 4.194443
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H31O13PS2; [M-H]-; delta(ppm) -3.459915
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H23N8O10PS; [M-H]-; delta(ppm) -14.885668
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H30N2O7S4; [M-H]-; delta(ppm) -1.732328
COMMENT: PROPOSED_MF MS-FINDER 2.526; C10H18N10O9S; [M-H]-; delta(ppm) -11.240167
COMMENT: PROPOSED_MF MS-FINDER 2.524; C9H30N2O12S3; [M-H]-; delta(ppm) -7.254657
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H24N2O5P2S; [M-H]-; delta(ppm) 10.345928
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H28N6O6P2S2; [M-H]-; delta(ppm) -13.008937
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H18N8O10S; [M-H]-; delta(ppm) 13.552986
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H26N2O7S3; [M-H]-; delta(ppm) 5.708080
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H20N4O4P2; [M-H]-; delta(ppm) -7.006848
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H14N12O6S; [M-H]-; delta(ppm) 10.601123
COMMENT: PROPOSED_MF MS-FINDER 2.509; C8H14N12O11; [M-H]-; delta(ppm) 5.078657
COMMENT: PROPOSED_MF MS-FINDER 2.509; C10H26N6O8S3; [M-H]-; delta(ppm) -10.206397
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H33O6P3S2; [M-H]-; delta(ppm) -0.740153
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H22N8O5S3; [M-H]-; delta(ppm) 11.634939
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H22N6O3S3; [M-H]-; delta(ppm) 2.756264
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H14N10O4S; [M-H]-; delta(ppm) 1.722467
COMMENT: PROPOSED_MF MS-FINDER 2.504; C9H10N16O7; [M-H]-; delta(ppm) 2.126845
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H18N4O6S; [M-H]-; delta(ppm) -4.204274
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H29N2O8P3S; [M-H]-; delta(ppm) 15.579015
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H20N10O7P2; [M-H]-; delta(ppm) -14.042701
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H23O13P; [M-H]-; delta(ppm) 11.420959
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H18N8O15; [M-H]-; delta(ppm) 8.030488
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H23N2O12P; [M-H]-; delta(ppm) -13.372088
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H23N10O2PS3; [M-H]-; delta(ppm) 5.037441
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H24N4O12P2; [M-H]-; delta(ppm) 13.702176
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H31N4O4PS4; [M-H]-; delta(ppm) -8.329649
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H14N10O9; [M-H]-; delta(ppm) -3.799901
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H35N2O5PS5; [M-H]-; delta(ppm) 9.023081
COMMENT: PROPOSED_MF MS-FINDER 2.465; C14H26N6O3S4; [M-H]-; delta(ppm) -4.684100
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H19N6O3PS; [M-H]-; delta(ppm) -10.801563
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H30N4O9S4; [M-H]-; delta(ppm) 7.146268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.775; C20H22O10S; [M-H]-; delta(ppm) -1.252499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.791; C19H17F3N4O4S; [M-H]-; delta(ppm) 1.192650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.303; C24H22O5S2; [M-H]-; delta(ppm) 4.269897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.806; C23H19ClN2O6; [M-H]-; delta(ppm) -50306.170291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.723; C23H18O10; [M-H]-; delta(ppm) 6.187916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.526; C22H24Cl2O6; [M-H]-; delta(ppm) -50309.813388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.914; C17H19N4O9P; [M-H]-; delta(ppm) 8.469109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.885; C25H15FN4O2S; [M-H]-; delta(ppm) 6.236565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H22O10S; [M-H]-; delta(ppm) -1.252499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.498; C20H22O10S; [M-H]-; delta(ppm) -1.252499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.564; C19H17F3N4O4S; [M-H]-; delta(ppm) 1.192650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.506; C20H23ClN2O6S; [M-H]-; delta(ppm) -50312.880857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.823; C21H26O5S3; [M-H]-; delta(ppm) -3.170490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.811; C23H19ClN2O6; [M-H]-; delta(ppm) -50306.170291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.861; C24H22O5S2; [M-H]-; delta(ppm) 4.269897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.242; C16H22O15; [M-H]-; delta(ppm) -6.774834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.892; C23H18O10; [M-H]-; delta(ppm) 6.187916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.355; C23H20Cl2N4O2; [M-H]-; delta(ppm) -50312.475635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.257; C16H18N6O8S; [M-H]-; delta(ppm) 4.674277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H22O10S; [M-H]-; delta(ppm) -1.252499
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; RUEURWPWDVTIRV-UHFFFAOYSA-N; [M-H]-; O=C(N)CCNC(=O)C1N(C(=O)C=2OC=CC2)CCC(NS(=O)(=O)C=3SC=CC3)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; JCHJYFWKZWUYQT-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C=3C=CC=CC3)=CC=C21)=CC=4C=CC(=CC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; FJVZWGOSIWVWSB-UHFFFAOYSA-N; [M-H]-; O=C1C(OC=2C=CC=CC2OCC)=C(OC3=CC(OCC=4C(F)=CC=CC4Cl)=CC=C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; PNOGQDLUHVCBMA-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(C=3C=CC=CC3OC)=C(OC2=C1)C(F)(F)F)C=4C=CC=CC4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; NWSFUPUKNHVFAT-UHFFFAOYSA-N; [M-H]-; O=S(=O)(C1=CC=C(C=C1)C)N2CCSCCN(CC2)S(=O)(=O)C3=CC=C(C=C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; CVZLMWUGDKTCKH-UHFFFAOYSA-N; [M-H]-; [(4-{3-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]-4,6-dihydroxy-2-methoxyphenyl}-2-methylbut-2-en-1-yl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; KDSKOIHENZZWTE-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; IRJGIGIJLVHSJN-HSZRJFAPSA-N; [M-H]-; UNPD227602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; AHYJYFQNEUPMSX-RSGSQYTANA-N; [M-H]-; UNPD175818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; AVEKJZBTZJKSIT-UHFFFAOYSA-N; [M-H]-; [3,6-diacetyl-5-acetyloxy-2-(3,4-dihydroxyphenyl)-4-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; MABQMQKDSPCURQ-UHFFFAOYSA-N; [M-H]-; UNPD149661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; DXCQRTODNPPEHN-UHFFFAOYSA-N; [M-H]-; 2-{[1-(furan-2-carbonyl)-4-(thiophene-2-sulfonamido)piperidin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; RUEURWPWDVTIRV-UHFFFAOYSA-N; [M-H]-; 3-{[1-(furan-2-carbonyl)-4-(thiophene-2-sulfonamido)piperidin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; CHWGKGZURDVKPV-UHFFFAOYSA-N; [M-H]-; UNPD26948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; UXAYHERJWMTSFV-UHFFFAOYSA-N; [M-H]-; 3,7-bis(acetyloxy)-2-[4-(acetyloxy)phenyl]-4-oxo-4H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; HMGDKYUJSFVHIY-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)-4-(4-methoxyphenyl)sulfonylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMXFEOSAVZSEOZ-PDEVMZCGNA-N; [M-H]-; UNPD94821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDSKOIHENZZWTE-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IRJGIGIJLVHSJN-HSZRJFAPSA-N; [M-H]-; UNPD227602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CHWGKGZURDVKPV-UHFFFAOYSA-N; [M-H]-; UNPD26948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; MABQMQKDSPCURQ-UHFFFAOYSA-N; [M-H]-; UNPD149661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UXAYHERJWMTSFV-UHFFFAOYSA-N; [M-H]-; 3,7-bis(acetyloxy)-2-[4-(acetyloxy)phenyl]-4-oxo-4H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KPVVXTRWIKTJBS-UHFFFAOYNA-N; [M-H]-; Kinamycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VVBVAEWBKUGQOY-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2H-1,3-benzodioxol-5-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; MMPWFGWAKNXPLJ-DXBBTUNJSA-N; [M-H]-; (1R,2R,3R,4S)-1,3-diacetoxy-11-diazonio-2,4,10-trihydroxy-9-keto-2-methyl-3,4-dihydro-1H-benzo[b]fluoren-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; AVEKJZBTZJKSIT-UHFFFAOYSA-N; [M-H]-; [3,6-diacetyl-5-acetyloxy-2-(3,4-dihydroxyphenyl)-4-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; AHYJYFQNEUPMSX-RSGSQYTANA-N; [M-H]-; UNPD175818
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KPVVXTRWIKTJBS-DXBBTUNJSA-N; [M-H]-; [(1R,2R,3R,4S)-1-acetyloxy-11-diazo-2,4,9-trihydroxy-2-methyl-5,10-dioxo-3,4-dihydro-1H-benzo[b]fluoren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.098; CVZLMWUGDKTCKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; CVZLMWUGDKTCKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.703; CVZLMWUGDKTCKH; [M-H]-; [(E)-4-[3-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]-4,6-dihydroxy-2-methoxyphenyl]-2-methylbut-2-enyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; CVZLMWUGDKTCKH; [M-H]-; [(E)-4-[3-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]-4,6-dihydroxy-2-methoxyphenyl]-2-methylbut-2-enyl] hydrogen sulate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H21O10S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.446
MS$FOCUSED_ION: PRECURSOR_M/Z 453.085524
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1104900000-c4b4c4c792dbe20a2b86
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9563203 130.9750 79.956270 6.9663 37.79 0.9654 90 f{O3S1}/-13.05ppm,p-C20H21O7
  123.0077374 39.3013 123.007700 6.9914 12.29 0.9434 89 f{C3H7O3S1}/-35.78ppm,p-C17H14O7
  124.0154118 90.2129 124.015375 6.1847 26.09 0.9644 90 f{C3H8O3S1}/-36.70ppm,p-C17H13O7
  138.0311164 11.6770 138.031090 8.8386 6.07 0.8422 83 f{C4H10O3S1}/-32.58ppm,p-C16H11O7
  139.0386755 7.9282 139.038650 9.8750 4.72 0.8193 75 ?
  202.9651725 15.5866 202.964700 6.7351 6.12 0.9216 83 f{C6H3O6S1}/-2.02ppm,p-C14H18O4
  217.9886096 22.6198 217.988165 6.4591 8.18 0.9252 88 f{C7H6O6S1}/-2.05ppm,p-C13H15O4
  218.9962145 15.8083 218.995775 8.1326 6.19 0.8805 84 ?
  230.9964040 22.8767 230.996030 7.2295 9.26 0.9123 88 f{C8H7O6S1}/-2.07ppm,p-C12H14O4
  233.0816316 21.6157 233.081270 6.8474 8.23 0.9439 89 f{C10H17O4S1}/-15.75ppm,p-C10H4O6
  313.0381740 77.0483 313.037800 4.2487 23.72 0.9615 90 f{C13H13O7S1}/-1.83ppm,p-C7H8O3
  314.0435369 5.9567 314.043170 8.7981 3.63 0.8041 71 ?
  358.1049257 35.7861 358.104775 5.0879 13.36 0.9427 90 f{C19H18O7}/-2.45ppm,p-C1H3O3S1
  372.1157532 4.6753 372.115640 9.5508 2.80 0.7740 65 f{C20H20O7}/-15.31ppm,p-H1O3S1
  373.1291554 453.8410 373.129045 3.5457 59.99 0.9852 90 f{C20H21O7}/-0.32ppm,p-O3S1
  438.0616629 26.0483 438.061770 6.3210 9.25 0.9552 90 f{C19H18O10S1}/-2.18ppm,p-C1H3
  451.6575285 7.6426 451.657690 9.1109 4.58 0.8328 65 ?
  452.0723867 10.5609 452.072550 8.3482 5.03 0.8632 80 f{C20H20O10S1}/-13.01ppm,p-H1
  453.0859876 999.0000 453.086155 3.2047 0.00 1.0000 90 f{C20H21O10S1}/-0.23ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  79.956320 130.97 130
