ACCESSION: MSBNK-SMB_Measured-HSA033P0193005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D117neg_5915': {'bp': 1369.0, 'sum': 7043.0}, 'C9neg_5951': {'bp': 1057.0, 'sum': 3093.0}, 'D84neg_5837': {'bp': 909.0, 'sum': 3794.0}, 'D122neg_6072': {'bp': 668.0, 'sum': 3463.0}, 'D145neg_5738': {'bp': 537.0, 'sum': 2652.0}, 'C5neg_5856': {'bp': 529.0, 'sum': 2042.0}, 'C10neg_5695': {'bp': 484.0, 'sum': 1930.0}, 'C10neg_5659': {'bp': 332.0, 'sum': 1588.0}, 'C5neg_5825': {'bp': 326.0, 'sum': 1292.0}, 'D119neg_5616': {'bp': 270.0, 'sum': 906.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 193.034614
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 193.034600; int 122.861; delta(ppm) -1.821144
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.358; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; OC[C@H](O)[C@@H](O)C(=O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; O[C@@H](C=O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; OCC(=O)C(O)C(O)C(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.490; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; Galacturonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.465; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; D-Glucuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.402; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; 2-Keto-L-gluconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.240; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+Hac-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.155; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; 3-Dehydro-L-gulonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.142; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; 5-Keto-D-gluconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; 3-Deoxy-arabino-hexaric acid;3-Deoxy-D-arabino-Hexaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.757; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; C00050783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; D-fructofuranuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; RWWLRTHEOGVCDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyloxy 2-hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+Hac-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; XEABSBMNTNXEJM-UHFFFAOYSA-N; [M-H]-; 3-[[2-carboxyethyl(oxo)germyl]oxy-oxogermyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+Hac-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+Hac-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; SCYSKAYYGMVKBN-JLDDOWRYNA-N; [M-H]-; UNPD62303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(Hydroxymethyl)-2,4(1H,3H)-pteridinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; HTSJPCHDVNZPTI-UHFFFAOYSA-N; [M-H]-; UNPD117079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; JQBWUEQWEAMHEV-UHFFFAOYSA-N; [M-H]-; UNPD48813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; UNPD40843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; NMWYCWAMYCGUSA-UHFFFAOYSA-N; [M-H]-; UNPD48467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; QSMKCOSJKIEZIQ-UHFFFAOYSA-N; [M-H]-; UNPD104927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; XNSYLGPLANWBHH-UHFFFAOYSA-N; [M-H]-; dimethyl-2,3,6,8-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; NARFUTCXQDFDHJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,6-dioxo-7H-purine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; STELSILQWIEEDS-UHFFFAOYSA-N; [M-H]-; dimethyl-2,6,8,9-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; QDMQORIYFRHVJA-UHFFFAOYSA-N; [M-H]-; UNPD118892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; UYLKDZXJEKFFHJ-UHFFFAOYSA-N; [M-H]-; Bis(2-furanylmethyl) sulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; LFHJFWOMFQJUBC-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-Dimethyl-1,2-dithiolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; DPEXPKGKIRGPKJ-UHFFFAOYNA-N; [M+Hac-H]-; Tetrahydro-2-methyl-3-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; SVPXVYCUWKYTRA-UHFFFAOYNA-N; [M+Hac-H]-; Tetrahydro-2-methyl-2-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YZVNURZNMBCWGG-UHFFFAOYNA-N; [M+Hac-H]-; 1,2-Dimercaptocyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; ITQDDTZGVDWZLC-BJNJOQLTNA-N; [M+Hac-H]-; UNPD148918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; VKBZUZWFXVJIFI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(ethyldisulfanyl)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; FCEHBMOGCRZNNI-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzothiophene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; DOTPSQVYOBAWPQ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; IUYQIJQHYDZUDF-UHFFFAOYSA-N; [M+Hac-H]-; 4H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; UFZNZKGKBWOSJG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; UYLWKSJTHLRFBX-UHFFFAOYSA-N; [M+Hac-H]-; 6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; LYTMVABTDYMBQK-UHFFFAOYSA-N; [M+Hac-H]-; 2-benzothiophene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQBWUEQWEAMHEV-UHFFFAOYSA-N; [M-H]-; UNPD48813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; Galacturonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; 5-Keto-D-gluconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; C00050783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUYQIJQHYDZUDF-UHFFFAOYSA-N; [M+Hac-H]-; 4H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+Hac-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFZNZKGKBWOSJG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYLWKSJTHLRFBX-UHFFFAOYSA-N; [M+Hac-H]-; 6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; 2-Keto-L-gluconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(Hydroxymethyl)-2,4(1H,3H)-pteridinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NMWYCWAMYCGUSA-UHFFFAOYSA-N; [M-H]-; UNPD48467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; 3-Dehydro-L-gulonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RWWLRTHEOGVCDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyloxy 2-hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; 3-Deoxy-arabino-hexaric acid;3-Deoxy-D-arabino-Hexaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+Hac-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; D-Glucuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; D-fructofuranuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; DOTPSQVYOBAWPQ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; STELSILQWIEEDS-UHFFFAOYSA-N; [M-H]-; dimethyl-2,6,8,9-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XNSYLGPLANWBHH-UHFFFAOYSA-N; [M-H]-; dimethyl-2,3,6,8-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+Hac-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XEABSBMNTNXEJM-UHFFFAOYSA-N; [M-H]-; 3-[[2-carboxyethyl(oxo)germyl]oxy-oxogermyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QSMKCOSJKIEZIQ-UHFFFAOYSA-N; [M-H]-; UNPD104927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+Hac-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; UNPD40843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTSJPCHDVNZPTI-UHFFFAOYSA-N; [M-H]-; UNPD117079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NARFUTCXQDFDHJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,6-dioxo-7H-purine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.780; AEMOLEFTQBMNLQ-YMDCURPLSA-N; [M-H]-; (2S,3R,4S,5R)-3,4,5,6-tetrahydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.675; BJEPYKJPYRNKOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; (2S,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.353; ARNOIIJLIFFFKC-UHFFFAOYSA-N; [M-H]-; 5-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; UAPBYPSUWZVMRV-UHFFFAOYSA-N; [M-H]-; N-methyl-4-nitro-2,1,3-benzoxadiazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; VBUYCZFBVCCYFD-UHFFFAOYSA-N; [M-H]-; 3,4,5,6-tetrahydroxy-2-oxohexanoic acid
