ACCESSION: MSBNK-SMB_Measured-HSA033P0638003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C16neg_5437': {'bp': 3699.0, 'sum': 19912.0}, 'C9neg_5518': {'bp': 3600.0, 'sum': 22748.0}, 'C18neg_5422': {'bp': 3495.0, 'sum': 21685.0}, 'D119neg_5274': {'bp': 3318.0, 'sum': 20412.0}, 'C16neg_5334': {'bp': 3313.0, 'sum': 19893.0}, 'D169neg_5272': {'bp': 3227.0, 'sum': 19764.0}, 'D117neg_5548': {'bp': 3226.0, 'sum': 20474.0}, 'D178neg_5270': {'bp': 3126.0, 'sum': 19510.0}, 'D64neg_5394': {'bp': 3026.0, 'sum': 19744.0}, 'D119neg_5171': {'bp': 2905.0, 'sum': 16388.0}, 'D73neg_5418': {'bp': 2868.0, 'sum': 20154.0}, 'D178neg_5374': {'bp': 2785.0, 'sum': 19379.0}, 'D136neg_5132': {'bp': 2761.0, 'sum': 16009.0}, 'C2neg_5449': {'bp': 2662.0, 'sum': 18448.0}, 'D121neg_5330': {'bp': 2588.0, 'sum': 16797.0}, 'D146neg_5109': {'bp': 2323.0, 'sum': 15127.0}, 'D87neg_5406': {'bp': 2164.0, 'sum': 18560.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 638.946089
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 638.946542; int 13.635; delta(ppm) 1.604948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C18H14N2O20P2; [M-H]1; delta(ppm) -11.621146
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H20N6O12P4S2; [M-H]-; delta(ppm) 1.521703
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H9N10O7PS3; [M-H]-; delta(ppm) -2.294839
COMMENT: PROPOSED_MF MS-FINDER 2.496; C26H14N2O10P2S2; [M-H]-; delta(ppm) -3.806640
COMMENT: PROPOSED_MF MS-FINDER 2.495; C9H28N2O16P4S3; [M-H]-; delta(ppm) -1.661212
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H13N8O18PS2; [M-H]-; delta(ppm) 2.178217
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H22O16P2S3; [M-H]-; delta(ppm) -0.693675
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H4N14O13S2; [M-H]-; delta(ppm) 2.670206
COMMENT: PROPOSED_MF MS-FINDER 2.494; C28H11N4O7P3S; [M-H]-; delta(ppm) -3.208868
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H24O14P4S2; [M-H]-; delta(ppm) -2.681032
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H8N8O10S3; [M-H]-; delta(ppm) 2.383455
COMMENT: PROPOSED_MF MS-FINDER 2.493; C26H12N2O12S3; [M-H]-; delta(ppm) -1.819287
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H4N12O11S2; [M-H]-; delta(ppm) -3.625682
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H17N2O15PS3; [M-H]-; delta(ppm) 1.891467
COMMENT: PROPOSED_MF MS-FINDER 2.491; C9H16N6O21S3; [M-H]-; delta(ppm) 1.580439
COMMENT: PROPOSED_MF MS-FINDER 2.491; C10H14N10O15P2S2; [M-H]-; delta(ppm) -2.500075
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H5N10O12PS; [M-H]-; delta(ppm) -0.934765
COMMENT: PROPOSED_MF MS-FINDER 2.490; C8H15N14O9P3S3; [M-H]-; delta(ppm) 3.033520
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H8N14O13S3; [M-H]-; delta(ppm) -2.605864
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H2N12O4P2S; [M-H]-; delta(ppm) 3.579014
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H15N12O7P3S3; [M-H]-; delta(ppm) -3.262373
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H9N6O16PS; [M-H]-; delta(ppm) 1.158389
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H6N20O4P2S3; [M-H]-; delta(ppm) 3.525509
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H18N4O12P2S3; [M-H]-; delta(ppm) -2.786822
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H18O21P2S; [M-H]-; delta(ppm) 0.666403
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H16N4O10P4S; [M-H]-; delta(ppm) 0.501876
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H13O18PS; [M-H]-; delta(ppm) -3.044342
COMMENT: PROPOSED_MF MS-FINDER 2.485; C10H27O19P3S3; [M-H]-; delta(ppm) 3.017088
COMMENT: PROPOSED_MF MS-FINDER 2.485; C34H4N6O3S3; [M-H]-; delta(ppm) 5.279644
COMMENT: PROPOSED_MF MS-FINDER 2.484; C8H17N8O18PS3; [M-H]-; delta(ppm) -3.097847
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H14N4O17P2S; [M-H]-; delta(ppm) -1.426749
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H19N2O8P3S3; [M-H]-; delta(ppm) 3.820106
COMMENT: PROPOSED_MF MS-FINDER 2.484; C27H8N6O8S3; [M-H]-; delta(ppm) -3.912429
COMMENT: PROPOSED_MF MS-FINDER 2.483; C9H8N10O22S; [M-H]-; delta(ppm) 0.847362
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H24N2O16P4S2; [M-H]-; delta(ppm) 3.614867
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H18N6O14P2S3; [M-H]-; delta(ppm) 3.509076
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H5N14O3PS3; [M-H]-; delta(ppm) -4.387979
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H24N6O12P4S3; [M-H]-; delta(ppm) -3.754355
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H13N6O16PS2; [M-H]-; delta(ppm) -4.117664
COMMENT: PROPOSED_MF MS-FINDER 2.482; C31H7N4O7P3; [M-H]-; delta(ppm) 2.067195
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H9N12O9PS3; [M-H]-; delta(ppm) 4.001066
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H11N6O9P3S; [M-H]-; delta(ppm) 3.087025
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H15N8O11P3S2; [M-H]-; delta(ppm) 4.106857
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H4N14O18S; [M-H]-; delta(ppm) -1.245791
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H17N4O22PS2; [M-H]-; delta(ppm) 4.271385
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H6N14O6P2S2; [M-H]-; delta(ppm) 4.598847
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H18O16P2S2; [M-H]-; delta(ppm) 4.582415
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H4N8O15S; [M-H]-; delta(ppm) 3.743542
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H9N6O11PS2; [M-H]-; delta(ppm) 5.074405
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H33O12P5S4; [M-H]-; delta(ppm) -0.330364
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H4N18O4S4; [M-H]-; delta(ppm) -0.783033
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H13N2O20PS; [M-H]-; delta(ppm) 3.251553
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H20O14P4S; [M-H]-; delta(ppm) 2.595036
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H15N8O16P3S; [M-H]-; delta(ppm) 0.190849
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H6N14O11P2S; [M-H]-; delta(ppm) 0.682835
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H2N18O7P2S; [M-H]-; delta(ppm) -1.410317
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H21N2O11P5S; [M-H]-; delta(ppm) -2.083260
COMMENT: PROPOSED_MF MS-FINDER 2.476; C27H10N6O6P2S2; [M-H]-; delta(ppm) -5.899773
COMMENT: PROPOSED_MF MS-FINDER 2.476; C31H13O8PS3; [M-H]-; delta(ppm) 4.787653
COMMENT: PROPOSED_MF MS-FINDER 2.476; C33H2N6O6P2; [M-H]-; delta(ppm) 4.652352
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H12N4O24S; [M-H]-; delta(ppm) -3.355367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.424; C21H16Cl4N4O11; [M-H]-; delta(ppm) -36206.208714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.370; C20H16N8O5S6; [M-H]-; delta(ppm) -4.252680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.243; C14H12N10O12S4; [M-H]-; delta(ppm) 3.403286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.764; C19H20N4O9S6; [M-H]-; delta(ppm) -2.159539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.514; C23H15Cl3N6O6S2; [M-H]-; delta(ppm) -36204.811429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.362; C24H18Cl2N4O5S4; [M-H]-; delta(ppm) -36201.469798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.352; C22H19Cl3N2O10S2; [M-H]-; delta(ppm) -36202.867092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.306; C22H17ClN6O5S5; [M-H]-; delta(ppm) -36203.710090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.294; C20H18Cl2N4O10S3; [M-H]-; delta(ppm) -36205.107378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.118; C22H15Cl5F2N6O4; [M-H]-; delta(ppm) -36205.597580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C20H16N8O5S6; [M-H]-; delta(ppm) -4.252680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C14H12N10O12S4; [M-H]-; delta(ppm) 3.403286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C21H16Cl4N4O11; [M-H]-; delta(ppm) -36206.208714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H20N4O9S6; [M-H]-; delta(ppm) -2.159539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H15Cl5F2N6O4; [M-H]-; delta(ppm) -36205.597580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H19Cl3N2O10S2; [M-H]-; delta(ppm) -36202.867092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H18Cl2N4O5S4; [M-H]-; delta(ppm) -36201.469798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H17ClN6O5S5; [M-H]-; delta(ppm) -36203.710090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H18Cl2N4O10S3; [M-H]-; delta(ppm) -36205.107378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H15Cl3N6O6S2; [M-H]-; delta(ppm) -36204.811429
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NBVIPXNCVNJJQP-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=C2C3=C1C4=C5C6=C3C7=C(C8=C6C(=C(C(=C8O)Cl)O)C(=C5C(=O)C(=C4C)Cl)O)C(=C(C(=C7C2=O)O)Cl)O)O)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NCOXQQDBQOSWMR-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(O)C(Cl)=C(O)C=3C=4C(O)=C(Cl)C(O)=C5C(=O)C6=C(O)C(Cl)=C(C7=C6C(C54)=C(C23)C8=C1C(O)=C(Cl)C(=C87)C)C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 638.946798; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.875
MS$FOCUSED_ION: PRECURSOR_M/Z 638.946798
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-008c-0229810000-6f49d2024914c5f5f5da
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0156943 584.5295 ? 141.015671 6.1624 126.32 0.5539 17
  223.0196039 319.1987 ? 223.019185 5.3493 104.13 0.2917 17
  246.9805585 62.0175 ? 246.980286 9.1141 13.51 -0.0231 16
  270.9426660 53.4552 ? 270.942341 8.3302 15.27 0.3510 17
  286.9729831 95.9346 ? 286.972602 6.3490 25.89 0.4896 16
  305.0225695 441.0288 ? 305.022141 5.2750 149.25 0.3897 17
  310.9347706 68.3956 ? 310.934382 5.9562 24.40 -0.0016 16
  328.9830517 399.0747 ? 328.982797 4.8422 87.50 0.5735 17
  330.9881186 69.2292 ? 330.987880 8.7798 20.77 0.4063 16
  352.9443637 444.1984 ? 352.944200 4.2556 96.09 0.5392 17
  368.9757054 309.1762 ? 368.975584 5.2659 64.11 0.2745 17
  370.9787095 42.3449 ? 370.978593 11.6341 19.65 -0.0760 13
  387.0274189 173.4526 ? 387.027349 6.3510 85.41 0.1926 12
  392.9371797 364.0882 ? 392.937128 4.3442 113.44 -0.3260 17
  410.9867433 310.4911 ? 410.986751 4.5695 54.81 0.5809 17
  411.9878886 23.1068 ? 411.987900 12.3135 9.46 0.1032 14
  412.9912423 75.7335 ? 412.991257 8.1067 23.85 -0.0896 17
  434.9479278 999.0000 ? 434.948023 4.3614 0.00 1.0000 17
  450.9785877 152.6009 ? 450.978746 6.2353 32.93 -0.0552 17
  452.9803177 31.8712 ? 452.980485 8.4993 15.29 0.0974 15
  458.9071990 27.7657 ? 458.907391 12.5080 15.36 0.0716 12
  474.9387681 511.6527 ? 474.939030 5.2449 108.22 -0.2672 17
  516.9497216 107.3942 ? 516.950114 5.2694 27.25 0.2046 16
  532.9839049 32.6408 ? 532.984319 13.4394 12.75 0.0530 16
  538.9329259 31.1177 ? 538.933349 10.2369 12.35 -0.0471 14
  556.9422991 175.3989 ? 556.942747 5.4009 38.47 0.3235 17
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  141.015694 584.53 584
  223.019604 319.20 319
  246.980559 62.02 62
  270.942666 53.46 53
  286.972983 95.93 95
  305.022570 441.03 441
  310.934771 68.40 68
  328.983052 399.07 399
  330.988119 69.23 69
  352.944364 444.20 444
  368.975705 309.18 309
  370.978709 42.34 42
  387.027419 173.45 173
  392.937180 364.09 364
  410.986743 310.49 310
  411.987889 23.11 23
  412.991242 75.73 75
  434.947928 999.00 999
  450.978588 152.60 152
  452.980318 31.87 31
  458.907199 27.77 27
  474.938768 511.65 511
  516.949722 107.39 107
  532.983905 32.64 32
  538.932926 31.12 31
  556.942299 175.40 175
//
