ACCESSION: MSBNK-SMB_Measured-HSA033P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_328': {'bp': 113153.0, 'sum': 215819.0}, 'C3neg_325': {'bp': 113094.0, 'sum': 227164.0}, 'C5neg_324': {'bp': 106063.0, 'sum': 213230.0}, 'C4neg_319': {'bp': 99176.0, 'sum': 184096.0}, 'C11neg_339': {'bp': 98889.0, 'sum': 199737.0}, 'C7neg_336': {'bp': 95754.0, 'sum': 206973.0}, 'C13neg_323': {'bp': 92384.0, 'sum': 191585.0}, 'C15neg_324': {'bp': 84684.0, 'sum': 172008.0}, 'D121neg_306': {'bp': 82110.0, 'sum': 163458.0}, 'D207neg_326': {'bp': 73654.0, 'sum': 151247.0}, 'D121neg_320': {'bp': 64287.0, 'sum': 141204.0}, 'C15neg_336': {'bp': 62310.0, 'sum': 160799.0}, 'C18neg_342': {'bp': 56766.0, 'sum': 136555.0}, 'D143neg_337': {'bp': 52647.0, 'sum': 114230.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 299.124061
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 299.124609; int 9.473; delta(ppm) 0.409349
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 223.099288; int 0.490; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C19H16N4; [M-H]1; delta(ppm) -19.234888
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H21O2P; [M-H]-; delta(ppm) 12.735724
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H24N2O6S; [M-H]-; delta(ppm) -12.647019
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H21N4O3P; [M-H]-; delta(ppm) -11.370167
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H20N4O8; [M-H]-; delta(ppm) 12.071337
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H25N2O4PS; [M-H]-; delta(ppm) 14.914188
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H16N2O; [M-H]-; delta(ppm) 18.257901
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H18; [M+TFA-H]-; delta(ppm) 465348.311360
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H26N2O4P2; [M-H]-; delta(ppm) -16.892016
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H25O2PS; [M-H]-; delta(ppm) 1.465581
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H29O2PS2; [M-H]-; delta(ppm) -9.804309
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H20N6O2S; [M-H]-; delta(ppm) -17.117982
COMMENT: PROPOSED_MF MS-FINDER 2.439; C9H32O2S4; [M-H]-; delta(ppm) 10.731993
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H24N2OS2; [M-H]-; delta(ppm) -4.282382
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H16N4; [M-H]-; delta(ppm) -19.296305
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H12N12; [M-H]-; delta(ppm) 3.129009
COMMENT: PROPOSED_MF MS-FINDER 2.136; C11H28N2OS3; [M-H]-; delta(ppm) -15.552142
COMMENT: PROPOSED_MF MS-FINDER 1.969; C7H16N12S; [M-H]-; delta(ppm) -8.140918
COMMENT: PROPOSED_MF MS-FINDER 1.877; C5H20N10OS2; [M-H]-; delta(ppm) 18.143607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.435; C13H20N2O6; [M-H]-; delta(ppm) -1.377194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.059; C11H19F3N2O4; [M-H]-; delta(ppm) 6.797628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.118; C8H18BNO3; [M+C2HF3O2-H]-; delta(ppm) 1181445.289478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.068; C14H16N6O2; [M-H]-; delta(ppm) -5.848257
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H18N2O2; [M+C2HF3O2-H]-; delta(ppm) 1033058.097112
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H18; [M+C2HF3O2-H]-; delta(ppm) 533035.458858
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H20N2OS; [M-H]-; delta(ppm) 6.987632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H19F3O2; [M-H]-; delta(ppm) -6.650760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18BNO3; [M+C2HF3O2-H]-; delta(ppm) 1181445.289478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N2O6; [M-H]-; delta(ppm) -1.377194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.245; C13H20N2O6; [M-H]-; delta(ppm) -1.377194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.449; C9H18N2O2; [M+C2HF3O2-H]-; delta(ppm) 1033058.097112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.449; C11H19F3N2O4; [M-H]-; delta(ppm) 6.797628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.123; C12H24N2O3Si2; [M-H]-; delta(ppm) -176123.252775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.825; C9H16N8O4; [M-H]-; delta(ppm) 7.600153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.755; C11H18N5O5; [M-H]-; delta(ppm) 3.111459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.402; C11H25O7P; [M-H]-; delta(ppm) -6.899153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.316; C12H25ClO6; [M-H]-; delta(ppm) -74281.211776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.824; C10H21FN2O7; [M-H]-; delta(ppm) -5.197164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.457; C14H16N6O2; [M-H]-; delta(ppm) -5.848257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.873; C7H21N6O5P; [M-H]-; delta(ppm) 2.078095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H18; [M+C2HF3O2-H]-; delta(ppm) 533035.458858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O2; [M+C2HF3O2-H]-; delta(ppm) 1033058.097112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20N2O6; [M-H]-; delta(ppm) -1.377194
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; LONPBBGVPRWHEF-VEECKZCXSA-N; [M-H]-; C[C@@H](CCC(=O)/C=C/C(=O)O)OC(=O)/C=C/[C@H]([C@H](C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; BNSCLXCFIRYOIH-VWPIOCPQNA-N; [M-H]-; CC#CC#C\C=C1/O[C@@]2(C[C@H](CO2)OC(=O)CC(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; MOWZFHQUHAVMGW-OMOOQDSINA-N; [M-H]-; CC(C)CC(=O)O[C@H]1CC[C@]2(O\C(=C/C#CC#C)C=C2)OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M-H]-; CC(C)[C@H](NC(=O)[C@H](CN)NC(=O)\C=C\C(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M-H]-; CC(C)[C@H](NC(=O)[C@@H]([NH3+])CNC(=O)\C=C\C(N)=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; PGHCYQUSYHWJAI-YSQYCKBNNA-N; [M-H]-; 1,3-Diacetoxy-4,6,12-tetradecatriene-8,10-diyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; MOWZFHQUHAVMGW-OMOOQDSINA-N; [M-H]-; UNPD85958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; WPIRBMJVHYVQRJ-ZCWZLOQUNA-N; [M-H]-; UNPD143164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; BNSCLXCFIRYOIH-VWPIOCPQNA-N; [M-H]-; UNPD161291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; PQVQBAAWCOTEBG-KCJIBIAONA-N; [M-H]-; UNPD154461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; ORQCCSTYBLYDBL-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; UDBAGMPPKFTSPW-XFQQOQGRNA-N; [M-H]-; UNPD99728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; UTWJVJSYBONGHX-UHFFFAOYNA-N; [M-H]-; Hibicuslide B;(+)-Hibicuslide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; VZCXUHPOIGXDPZ-XNUZCFBFNA-N; [M-H]-; UNPD202083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; RXPGENYOWROGHV-AZNIWQDXNA-N; [M-H]-; UNPD40523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; CMCNGTPCRZUCOY-RORIJGHHNA-N; [M-H]-; UNPD106600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; GGTLQWUEXVGKFI-UHFFFAOYSA-N; [M-H]-; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; HDRUWFRNPPKRDB-AGDOHHJYNA-N; [M-H]-; UNPD102261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; LQUPQVIPBLTZNW-NFYHKHNENA-N; [M-H]-; Toxyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; QHXFTVWYKDZXPJ-OMCLAQQASA-N; [M-H]-; UNPD81320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; IEAVPUOPDGFUOO-LDGXTIHJNA-N; [M-H]-; UNPD16056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; ZRFLKTSHIISUTA-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxycacalohastine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; UWFBUSOQLUIUIF-UHFFFAOYSA-N; [M-H]-; UNPD40279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; XQLKPDDGGMEWNN-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-9,10-dioxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; VTBUYLULHBDANC-MUZYJXPSNA-N; [M-H]-; UNPD206554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; BTDAOPUGXVSATO-HTCGWVBYNA-N; [M-H]-; Domohinone;(-)-Domohinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; WSHRCZSQUIEWRF-AGDOHHJYNA-N; [M-H]-; UNPD62631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; HUQITUMVDCBAQQ-PNYOWXLINA-N; [M-H]-; UNPD48092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; LSIFWWADIGESKN-ZPLNLUGHNA-N; [M-H]-; UNPD57817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; HPWAVLBKHKUIQJ-GIUHJYOGNA-N; [M-H]-; Galanganol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; OCSMNHMMTKMVCP-OWWGPPLWNA-N; [M-H]-; abacavir 5'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; PUDJVOUPUJHFDP-YVICRDDDNA-N; [M-H]-; UNPD100051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DTNAVVKBJYWEIO-JDMOAYOVNA-N; [M-H]-; UNPD136938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; OAUIVPUMZYBOSH-UEQNJFAPNA-N; [M-H]-; UNPD62580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; LYZZEJQTEOAYRE-UHFFFAOYNA-N; [M-H]-; Verimol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; OUPCWVFBGFLVPT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; ZECJSBAJIZYAJY-UHFFFAOYSA-N; [M-H]-; UNPD187648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; PIKRTEPAODHCST-UHFFFAOYSA-N; [M-H]-; UNPD74610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; GFWSTYAKNHELSQ-UHFFFAOYNA-N; [M-H]-; Heliotropinone B;(+)-Heliotropinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; MBCCFAAVLAZPSG-UHFFFAOYSA-N; [M-H]-; 8,8,10-trimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; IZNVGPOGWHWRJT-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-methyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; KCULEXZSDBOGID-UHFFFAOYSA-N; [M-H]-; 3,4,8-trimethyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CTSXBYQFSBUGKB-UHFFFAOYNA-N; [M-H]-; Myrigalone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LIHLANQDHBLNBZ-JTFITGRYNA-N; [M-H]-; UNPD24529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; SONKWOUSGMELKH-IYNZQSKLSA-N; [M-H]-; 3,4-dihydro-3-heptantrienyl-8-hydroxyl-6-hydroxymethyl-5-methylisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; RUMVOVDOXIGNOW-UHFFFAOYSA-N; [M-H]-; 7-(but-2-en-1-yl)-6,8-dihydroxy-3-(penta-1,3-dien-1-yl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; KZXYJISOKXUNBY-UHFFFAOYSA-N; [M-H]-; 13-(2-methylpropyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; NLCPWZUIGBMEMB-UHFFFAOYSA-N; [M-H]-; 10'-hydroxy-6'-methyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; QIFWZDHYPDIHRK-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-2,2-dimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; URYLFBRHPZSWSR-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MHRHQJSGKMTPAA-UHFFFAOYSA-N; [M-H]-; 4-methyl-5,7-bis[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; RQBJTPVUMRHRST-UHFFFAOYSA-N; [M-H]-; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LHJCLTLPXXKFTJ-UHFFFAOYNA-N; [M-H]-; Magnolignan C;(-)-Magnolignan C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; ORPULAPYNPMMAQ-YQTOOIBONA-N; [M-H]-; C00051428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; SGSWJLOWQDDBPP-UHFFFAOYSA-N; [M-H]-; Myrigalon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; ACLIVQJKNNTVHO-UHFFFAOYSA-N; [M-H]-; Myrigalone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; HKSHEXWQPGOEAT-ZKINDDDQSA-N; [M-H]-; (+)-3'-hydroxylarreatricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; NODOVAFZWHOGIU-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; QLOCJYGIPSLTMH-GGYSOQFKNA-N; [M-H]-; 4'-Hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; BULHBCKLYMDBBG-UHFFFAOYSA-N; [M-H]-; 6-oxo-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; HBRYKWADRULLHU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; PCEGAFMZBXEUGY-OEZBURKONA-N; [M-H]-; UNPD103630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; JDBCWSHYEQUBLW-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dimethoxyphenyl)ethenyl]-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; BQWZYVJSRKKZLN-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; VJFJLZJZRYKHIS-RRAIRTEYSA-N; [M-H]-; (1S,3R,4S)-1-(4'-hydroxy-phenyl)-3,4-dihydro-3,4,5-trimethyl-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NKFNPUQSPATHPN-STGVRZAANA-N; [M-H]-; 5-O-Methyllatifolin;(R)-2'-Hydroxy-2,4,5-trimethoxydalbergiquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; JEBIUZWCBIYLBG-UHFFFAOYSA-N; [M-H]-; 2-({6-[(4-methoxyphenyl)amino]-9H-purin-2-yl}amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; CHTIIECQJLRFQJ-AWMLGPFDNA-N; [M-H]-; UNPD7805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; GPXDTQNKGDHGDE-XISACWJONA-N; [M-H]-; UNPD22596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; MZTMCSKWSQDRAX-HNNXBMFYSA-N; [M-H]-; UNPD213733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; XRHPXNGPQXCQNJ-UHFFFAOYSA-N; [M-H]-; Octandrenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; IQOUQPBWTJSPDL-UHFFFAOYSA-N; [M-H]-; Callosumin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OEGNRAQRMQPIAM-UHFFFAOYSA-N; [M-H]-; Stemanthrene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; LQSMRIYSKPIMBU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; YJISGTCXJZYPLU-HNNXBMFYSA-N; [M-H]-; UNPD216549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FUZKQBSTUDDVLG-BASWHVEKSA-N; [M-H]-; UNPD14792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; SHFNRUKISUMFMW-YRNVUSSQSA-N; [M-H]-; 2-Hydroxy-3,4,6-trimethoxychalcene
