ACCESSION: MSBNK-SMB_Measured-HSA033P0498005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D145neg_2596': {'bp': 3173.0, 'sum': 8861.0}, 'D146neg_2555': {'bp': 3027.0, 'sum': 7756.0}, 'D145neg_2567': {'bp': 2938.0, 'sum': 8403.0}, 'D122neg_2672': {'bp': 2825.0, 'sum': 7173.0}, 'C6neg_2588': {'bp': 2675.0, 'sum': 6245.0}, 'D143neg_2544': {'bp': 2661.0, 'sum': 6178.0}, 'D119neg_2553': {'bp': 2556.0, 'sum': 5425.0}, 'D124neg_2627': {'bp': 2534.0, 'sum': 5924.0}, 'C17neg_2525': {'bp': 2340.0, 'sum': 6315.0}, 'C10neg_2537': {'bp': 2146.0, 'sum': 5797.0}, 'D126neg_2625': {'bp': 2096.0, 'sum': 6759.0}, 'D84neg_2578': {'bp': 2079.0, 'sum': 6334.0}, 'D65neg_2596': {'bp': 1948.0, 'sum': 5234.0}, 'D136neg_2528': {'bp': 1896.0, 'sum': 5313.0}, 'D147neg_2703': {'bp': 1755.0, 'sum': 6669.0}, 'D84neg_2554': {'bp': 1490.0, 'sum': 5097.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 498.260985
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 498.261953; int 4.459; delta(ppm) 2.682028
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H45N5O7P2; [M-H2O-H]-; delta(ppm) 0.205296
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H43N5O6P2; [M-H]-; delta(ppm) 0.205296
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H53NO6P2S2; [M-H2O-H]-; delta(ppm) 1.145359
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H51NO5P2S2; [M-H]-; delta(ppm) 1.145359
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H52N3O5PS3; [M-H2O-H]-; delta(ppm) -2.305356
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H46N3O9PS; [M-H]-; delta(ppm) -0.561262
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H44N7O6PS; [M-H2O-H]-; delta(ppm) -3.245412
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H40N7O6P; [M-H2O-H]-; delta(ppm) 3.520367
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H42N7O5PS; [M-H]-; delta(ppm) -3.245412
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H38N7O5P; [M-H]-; delta(ppm) 3.520367
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H48N3O5PS2; [M-H2O-H]-; delta(ppm) 4.460436
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H47N3O6P2; [M+Cl]-; delta(ppm) -45957.131004
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H48N3O7P3; [M-H]-; delta(ppm) -3.109753
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H45N11O5P2S; [M-H2O-H]-; delta(ppm) -1.171088
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H46N9O6P3; [M-H2O-H]-; delta(ppm) 2.279634
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H44N3O10P; [M-H2O-H]-; delta(ppm) 6.204553
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H41N11O5P2; [M-H2O-H]-; delta(ppm) 5.594719
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H42N3O9P; [M-H]-; delta(ppm) 6.204553
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H44N9O8PS; [M-H2O-H]-; delta(ppm) 4.828152
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H42N9O7PS; [M-H]-; delta(ppm) 4.828152
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H38N13O8P; [M-H]-; delta(ppm) -2.877701
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H36N17O5P; [M-H2O-H]-; delta(ppm) -5.561839
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H49N5O7P2S; [M-H2O-H]-; delta(ppm) -6.560438
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H47N5O6P2S; [M-H]-; delta(ppm) -6.560438
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H49NO6P2S; [M-H2O-H]-; delta(ppm) 7.911197
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H46N5O5PS; [M+Cl]-; delta(ppm) -45960.271831
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H45N3O5P2; [M-H2O-H]-; delta(ppm) -7.868193
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H47NO5P2S; [M-H]-; delta(ppm) 7.911197
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H48NO8PS; [M-H2O-H]-; delta(ppm) -8.634739
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H46NO7PS; [M-H]-; delta(ppm) -8.634739
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H42N7O7P; [M+Cl]-; delta(ppm) -45946.765004
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H41N5O7; [M+Cl]-; delta(ppm) -45969.173579
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H43N7O8P2; [M-H]-; delta(ppm) 8.278916
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H48N7O6PS2; [M-H2O-H]-; delta(ppm) -10.011100
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H46N7O5PS2; [M-H]-; delta(ppm) -10.011100
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H50NO6P3; [M-H2O-H]-; delta(ppm) -11.183189
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H40N11O7P; [M-H2O-H]-; delta(ppm) -10.951141
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H38N11O6P; [M-H]-; delta(ppm) -10.951141
COMMENT: PROPOSED_MF MS-FINDER 2.672; C28H33N7O2; [M-H]-; delta(ppm) -1.238136
COMMENT: PROPOSED_MF MS-FINDER 2.667; C27H39N3O7; [M-H2O-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H37N3O6; [M-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H37N5O2; [M+Cl]-; delta(ppm) -45958.444813
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H43NO10; [M-H2O-H]-; delta(ppm) -18.414646
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H49N3O5P2S; [M-H2O-H]-; delta(ppm) -14.633818
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H52NO8PS2; [M-H2O-H]-; delta(ppm) -15.400354
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H43N9O7P2; [M-H]-; delta(ppm) -14.266116
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H50NO7PS2; [M-H]-; delta(ppm) -15.400354
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H44N5O9P; [M-H2O-H]-; delta(ppm) -16.340385
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H42N5O8P; [M-H]-; delta(ppm) -16.340385
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H42N9O6P; [M+Cl]-; delta(ppm) -45967.285570
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H54NO6P3S; [M-H2O-H]-; delta(ppm) -17.948769
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H44N11O7PS; [M-H2O-H]-; delta(ppm) -17.716724
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H50NO4PS2; [M+Cl]-; delta(ppm) -45953.257988
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H39N9O5S; [M-H2O-H]-; delta(ppm) 0.069636
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H37N9O4S; [M-H]-; delta(ppm) 0.069636
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H47N5O4S3; [M-H2O-H]-; delta(ppm) 1.009698
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H45N5O3S3; [M-H]-; delta(ppm) 1.009698
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H45N3O8S; [M+Cl]-; delta(ppm) -45954.811360
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H47N11O2S4; [M-H2O-H]-; delta(ppm) -0.366689
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H50N3O4PS3; [M-H]-; delta(ppm) -2.305356
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H39N15O3S2; [M-H2O-H]-; delta(ppm) -1.306748
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H37N15O2S2; [M-H]-; delta(ppm) -1.306748
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H37N13O2S; [M+Cl]-; delta(ppm) -45952.349046
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H49N3O3S3; [M+Cl]-; delta(ppm) -45956.398840
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H43N5O9S; [M-H2O-H]-; delta(ppm) 2.753804
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H40N9O5P; [M-H2O-H]-; delta(ppm) -19.024450
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H41N5O8S; [M-H]-; delta(ppm) 2.753804
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H40N13O4PS; [M-H2O-H]-; delta(ppm) 2.143973
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H38N13O3PS; [M-H]-; delta(ppm) 2.143973
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H42N11O6PS; [M-H]-; delta(ppm) -17.716724
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H50N7O2PS3; [M+Cl]-; delta(ppm) -45954.510780
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H41N7O4S; [M+Cl]-; delta(ppm) -45957.254482
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H48N9O3PS3; [M-H2O-H]-; delta(ppm) 3.084039
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H46N9O2PS3; [M-H]-; delta(ppm) 3.084039
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H42N11O3PS; [M+Cl]-; delta(ppm) -45955.366425
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H43N11O7S2; [M-H2O-H]-; delta(ppm) 1.377412
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H41N11O6S2; [M-H]-; delta(ppm) 1.377412
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H46N3O4PS2; [M-H]-; delta(ppm) 4.460436
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H43N9O4P2; [M+Cl]-; delta(ppm) -45952.225567
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H56N5O2PS5; [M-H2O-H]-; delta(ppm) 4.024107
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H47N5O9S2; [M-H2O-H]-; delta(ppm) -4.011965
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H45N3O3S2; [M+Cl]-; delta(ppm) -45950.240595
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H43N11O4P2S; [M-H]-; delta(ppm) -1.171088
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H45N5O8S2; [M-H]-; delta(ppm) -4.011965
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H35N15O3S; [M-H2O-H]-; delta(ppm) 5.459057
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H48NO3PS2; [M-H2O-H]-; delta(ppm) -3.613122
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H33N15O2S; [M-H]-; delta(ppm) 5.459057
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H51N5O4S4; [M-H2O-H]-; delta(ppm) -5.756047
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H40N11O2PS; [M-H2O-H]-; delta(ppm) -5.929547
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H43N3O7S; [M-H2O-H]-; delta(ppm) -5.319727
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H49N5O3S4; [M-H]-; delta(ppm) -5.756047
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H40N5O4P; [M-H2O-H]-; delta(ppm) -4.553176
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H41N9O6S; [M+Cl]-; delta(ppm) -45949.905899
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H38N5O3P; [M-H]-; delta(ppm) -4.553176
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H38N11O3P; [M+Cl]-; delta(ppm) -45949.208167
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H43N11O2S3; [M-H2O-H]-; delta(ppm) 6.399129
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H44N13O4PS2; [M-H2O-H]-; delta(ppm) -4.621787
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H42N13O3PS2; [M-H]-; delta(ppm) -4.621787
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H39N11O4P2; [M-H]-; delta(ppm) 5.594719
COMMENT: PROPOSED_MF MS-FINDER 2.450; C29H44NO3PS; [M-H2O-H]-; delta(ppm) 3.152652
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H41N13O2S2; [M+Cl]-; delta(ppm) -45958.507263
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H43N9O5S2; [M-H2O-H]-; delta(ppm) -6.696096
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H41N9O4S2; [M-H]-; delta(ppm) -6.696096
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H49N7O4P2S2; [M-H2O-H]-; delta(ppm) 6.534791
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H46N7O2PS2; [M+Cl]-; delta(ppm) -45948.352511
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H34N17O4P; [M-H]-; delta(ppm) -5.561839
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H37N5O3S; [M-H]-; delta(ppm) 14.541463
COMMENT: PROPOSED_MF MS-FINDER 2.423; C23H43N5O4S2; [M-H2O-H]-; delta(ppm) 7.775535
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H47N3O2S3; [M-H2O-H]-; delta(ppm) -7.063804
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H43N3O4P2; [M-H]-; delta(ppm) -7.868193
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H46NO4PS; [M+Cl]-; delta(ppm) -45947.099703
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H39N11O7S; [M-H2O-H]-; delta(ppm) 8.143254
COMMENT: PROPOSED_MF MS-FINDER 2.418; C23H41N5O3S2; [M-H]-; delta(ppm) 7.775535
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H36N19O2PS; [M-H2O-H]-; delta(ppm) 7.533417
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H37N11O6S; [M-H]-; delta(ppm) 8.143254
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H36N13O4P; [M-H2O-H]-; delta(ppm) 8.909826
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H39N7O3S; [M-H2O-H]-; delta(ppm) -8.003851
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H34N13O3P; [M-H]-; delta(ppm) 8.909826
COMMENT: PROPOSED_MF MS-FINDER 2.403; C15H47N7O6S3; [M-H2O-H]-; delta(ppm) 9.083331
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H37N7O2S; [M-H]-; delta(ppm) -8.003851
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H42N3O3P; [M+Cl]-; delta(ppm) -45961.462154
COMMENT: PROPOSED_MF MS-FINDER 2.396; C15H45N7O5S3; [M-H]-; delta(ppm) 9.083331
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H54N3O4PS4; [M-H]-; delta(ppm) -9.071057
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H44N9O3PS2; [M-H2O-H]-; delta(ppm) 9.849904
