ACCESSION: MSBNK-SMB_Measured-HSA033P0620002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D64neg_3148': {'bp': 1203.0, 'sum': 2966.0}, 'D207neg_4427': {'bp': 1111.0, 'sum': 1657.0}, 'D117neg_3177': {'bp': 931.0, 'sum': 2317.0}, 'D207neg_4418': {'bp': 783.0, 'sum': 1242.0}, 'D169neg_4191': {'bp': 671.0, 'sum': 1030.0}, 'C14neg_4157': {'bp': 669.0, 'sum': 1173.0}, 'C10neg_4174': {'bp': 479.0, 'sum': 689.0}, 'C10neg_4179': {'bp': 392.0, 'sum': 654.0}, 'D94neg_4267': {'bp': 365.0, 'sum': 603.0}, 'C2neg_4341': {'bp': 336.0, 'sum': 504.0}, 'C3neg_4287': {'bp': 278.0, 'sum': 401.0}, 'C7neg_4296': {'bp': 265.0, 'sum': 391.0}}
COMMENT: RETENTION_TIME_STDEV 0.531
COMMENT: PRECURSOR_M/Z_RAW 620.346409
COMMENT: PRECURSOR_M/Z_STDEV 0.007188
COMMENT: PRECURSOR_IN_MS1 mz 620.343882; int 19.727; delta(ppm) -3.197783
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C35H60NS3P; [M-H]1; delta(ppm) -13.119727
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C32H51N3O9; [M-H]1; delta(ppm) -13.089149
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C24H55N5O11S; [M-H]1; delta(ppm) -12.041437
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C34H56NO5SP; [M-H]1; delta(ppm) -11.721169
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C36H53N3O2P2; [M-H]1; delta(ppm) -11.106383
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C26H60N3O7S2P; [M-H]1; delta(ppm) -10.671849
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C28H57N5O4SP2; [M-H]1; delta(ppm) -10.057062
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C25H56N3O12P; [M-H]1; delta(ppm) -9.273291
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C36H51N3O4S; [M-H]1; delta(ppm) -9.062461
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C28H55N5O6S2; [M-H]1; delta(ppm) -8.014750
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C27H61NO8SP2; [M-H]1; delta(ppm) -7.905311
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C38H56NS2P; [M-H]1; delta(ppm) -7.694482
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C30H60N3O2S3P; [M-H]1; delta(ppm) -6.645161
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C27H51N5O11; [M-H]1; delta(ppm) -6.616192
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C37H52NO5P; [M-H]1; delta(ppm) -6.295924
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C27H59NO10S2; [M-H]1; delta(ppm) -5.861389
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C29H56N3O7SP; [M-H]1; delta(ppm) -5.246603
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C31H53N5O4P2; [M-H]1; delta(ppm) -4.631817
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C26H55NO15; [M-H]1; delta(ppm) -4.462832
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C32H55N5OS3; [M-H]1; delta(ppm) -3.986453
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C31H61NO3S2P2; [M-H]1; delta(ppm) -3.878624
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C31H51N5O6S; [M-H]1; delta(ppm) -2.587895
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C30H57NO8P2; [M-H]1; delta(ppm) -2.480066
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C31H59NO5S3; [M-H]1; delta(ppm) -1.834702
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C33H56N3O2S2P; [M-H]1; delta(ppm) -1.219916
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C30H55NO10S; [M-H]1; delta(ppm) -0.436144
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C25H60N5O4S3P; [M-H]1; delta(ppm) -0.170595
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C32H52N3O7P; [M-H]1; delta(ppm) 0.178642
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C24H56N5O9SP; [M-H]1; delta(ppm) 1.227963
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C35H51N5OS2; [M-H]1; delta(ppm) 1.438792
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C34H57NO3SP2; [M-H]1; delta(ppm) 1.546621
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C26H61N3O5S2P2; [M-H]1; delta(ppm) 2.595942
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C34H47N5O6; [M-H]1; delta(ppm) 2.837350
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C34H55NO5S2; [M-H]1; delta(ppm) 3.590544
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C25H57N3O10P2; [M-H]1; delta(ppm) 3.994500
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C36H52N3O2SP; [M-H]1; delta(ppm) 4.205330
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C26H59N3O7S3; [M-H]1; delta(ppm) 4.639864
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C33H51NO10; [M-H]1; delta(ppm) 4.989101
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C28H56N5O4S2P; [M-H]1; delta(ppm) 5.254650
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C25H55N3O12S; [M-H]1; delta(ppm) 6.038422
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C27H52N5O9P; [M-H]1; delta(ppm) 6.653208
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C37H53NO3P2; [M-H]1; delta(ppm) 6.971867
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C27H60NO8S2P; [M-H]1; delta(ppm) 7.406401
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C38H55NS3; [M-H]1; delta(ppm) 7.617231
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C29H57N3O5SP2; [M-H]1; delta(ppm) 8.021187
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C26H56NO13P; [M-H]1; delta(ppm) 8.804959
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C37H51NO5S; [M-H]1; delta(ppm) 9.015789
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C29H55N3O7S2; [M-H]1; delta(ppm) 10.065109
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C31H52N5O4SP; [M-H]1; delta(ppm) 10.679895
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C31H60NO3S3P; [M-H]1; delta(ppm) 11.433089
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C28H51N3O12; [M-H]1; delta(ppm) 11.463667
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C33H57N3S2P2; [M-H]1; delta(ppm) 12.047875
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C30H56NO8SP; [M-H]1; delta(ppm) 12.831647
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C32H53N3O5P2; [M-H]1; delta(ppm) 13.446433
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C33H55N3O2S3; [M-H]1; delta(ppm) 14.091797
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C24H57N5O7SP2; [M-H]1; delta(ppm) 14.495753
COMMENT: PROPOSED_MF SevenGoldenRules 15.490; C32H51N3O7S; [M-H]1; delta(ppm) 15.490355
COMMENT: PROPOSED_MF SevenGoldenRules 16.105; C34H48N5O4P; [M-H]1; delta(ppm) 16.105141
COMMENT: PROPOSED_MF SevenGoldenRules 16.540; C24H55N5O9S2; [M-H]1; delta(ppm) 16.539675
COMMENT: PROPOSED_MF SevenGoldenRules 16.858; C34H56NO3S2P; [M-H]1; delta(ppm) 16.858334
COMMENT: PROPOSED_MF SevenGoldenRules 17.473; C36H53N3SP2; [M-H]1; delta(ppm) 17.473120
COMMENT: PROPOSED_MF SevenGoldenRules 17.908; C26H60N3O5S3P; [M-H]1; delta(ppm) 17.907655
COMMENT: PROPOSED_MF SevenGoldenRules 17.938; C23H51N5O14; [M-H]1; delta(ppm) 17.938233
COMMENT: PROPOSED_MF SevenGoldenRules 18.257; C33H52NO8P; [M-H]1; delta(ppm) 18.256892
COMMENT: PROPOSED_MF SevenGoldenRules 19.306; C25H56N3O10SP; [M-H]1; delta(ppm) 19.306212
COMMENT: PROPOSED_MF SevenGoldenRules 19.517; C36H51N3O2S2; [M-H]1; delta(ppm) 19.517042
COMMENT: PROPOSED_MF SevenGoldenRules 19.921; C27H53N5O7P2; [M-H]1; delta(ppm) 19.920998
COMMENT: PROPOSED_MF SevenGoldenRules 19.832; C36H59NSP2; [M+Na-2H]1; delta(ppm) -19.832410
COMMENT: PROPOSED_MF SevenGoldenRules 18.745; C28H63N3O2S2P2; [M+Na-2H]1; delta(ppm) -18.744605
COMMENT: PROPOSED_MF SevenGoldenRules 18.494; C36H49N5O3; [M+Na-2H]1; delta(ppm) -18.494343
COMMENT: PROPOSED_MF SevenGoldenRules 17.714; C36H57NO2S2; [M+Na-2H]1; delta(ppm) -17.713527
COMMENT: PROPOSED_MF SevenGoldenRules 17.295; C27H59N3O7P2; [M+Na-2H]1; delta(ppm) -17.294755
COMMENT: PROPOSED_MF SevenGoldenRules 16.626; C28H61N3O4S3; [M+Na-2H]1; delta(ppm) -16.625722
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C35H53NO7; [M+Na-2H]1; delta(ppm) -16.263677
COMMENT: PROPOSED_MF SevenGoldenRules 15.990; C30H58N5OS2P; [M+Na-2H]1; delta(ppm) -15.990057
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C27H57N3O9S; [M+Na-2H]1; delta(ppm) -15.175873
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C29H54N5O6P; [M+Na-2H]1; delta(ppm) -14.538539
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C39H55NP2; [M+Na-2H]1; delta(ppm) -14.208194
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C29H62NO5S2P; [M+Na-2H]1; delta(ppm) -13.757723
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C31H59N3O2SP2; [M+Na-2H]1; delta(ppm) -13.120389
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C28H58NO10P; [M+Na-2H]1; delta(ppm) -12.307873
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C39H53NO2S; [M+Na-2H]1; delta(ppm) -12.089311
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C31H57N3O4S2; [M+Na-2H]1; delta(ppm) -11.001507
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C33H54N5OSP; [M+Na-2H]1; delta(ppm) -10.364173
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C33H62NS3P; [M+Na-2H]1; delta(ppm) -9.583357
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C30H53N3O9; [M+Na-2H]1; delta(ppm) -9.551657
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C32H58NO5SP; [M+Na-2H]1; delta(ppm) -8.133507
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C34H55N3O2P2; [M+Na-2H]1; delta(ppm) -7.496174
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C26H59N5O4SP2; [M+Na-2H]1; delta(ppm) -6.408369
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C34H53N3O4S; [M+Na-2H]1; delta(ppm) -5.377291
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C36H50N5OP; [M+Na-2H]1; delta(ppm) -4.739958
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C26H57N5O6S2; [M+Na-2H]1; delta(ppm) -4.291155
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C36H58NS2P; [M+Na-2H]1; delta(ppm) -3.959141
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C28H62N3O2S3P; [M+Na-2H]1; delta(ppm) -2.871336
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C25H53N5O11; [M+Na-2H]1; delta(ppm) -2.841305
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C35H54NO5P; [M+Na-2H]1; delta(ppm) -2.509291
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C27H58N3O7SP; [M+Na-2H]1; delta(ppm) -1.421487
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C29H55N5O4P2; [M+Na-2H]1; delta(ppm) -0.784153
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C30H57N5OS3; [M+Na-2H]1; delta(ppm) -0.115120
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C29H63NO3S2P2; [M+Na-2H]1; delta(ppm) -0.003337
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C37H49N3O4; [M+Na-2H]1; delta(ppm) 0.246925
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C29H53N5O6S; [M+Na-2H]1; delta(ppm) 1.334729
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C28H59NO8P2; [M+Na-2H]1; delta(ppm) 1.446513
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C39H54NSP; [M+Na-2H]1; delta(ppm) 1.665075
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C29H61NO5S3; [M+Na-2H]1; delta(ppm) 2.115546
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C31H58N3O2S2P; [M+Na-2H]1; delta(ppm) 2.752879
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C28H57NO10S; [M+Na-2H]1; delta(ppm) 3.565396
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C30H54N3O7P; [M+Na-2H]1; delta(ppm) 4.202729
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C33H53N5OS2; [M+Na-2H]1; delta(ppm) 5.509095
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C32H59NO3SP2; [M+Na-2H]1; delta(ppm) 5.620879
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C32H49N5O6; [M+Na-2H]1; delta(ppm) 6.958945
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C32H57NO5S2; [M+Na-2H]1; delta(ppm) 7.739762
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C34H54N3O2SP; [M+Na-2H]1; delta(ppm) 8.377095
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C31H53NO10; [M+Na-2H]1; delta(ppm) 9.189611
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C26H58N5O4S2P; [M+Na-2H]1; delta(ppm) 9.464899
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C25H54N5O9P; [M+Na-2H]1; delta(ppm) 10.914749
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C36H49N5OS; [M+Na-2H]1; delta(ppm) 11.133311
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C35H55NO3P2; [M+Na-2H]1; delta(ppm) 11.245095
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C36H57NS3; [M+Na-2H]1; delta(ppm) 11.914128
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C27H59N3O5SP2; [M+Na-2H]1; delta(ppm) 12.332899
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C35H53NO5S; [M+Na-2H]1; delta(ppm) 13.363977
COMMENT: PROPOSED_MF SevenGoldenRules 14.001; C37H50N3O2P; [M+Na-2H]1; delta(ppm) 14.001311
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C27H57N3O7S2; [M+Na-2H]1; delta(ppm) 14.451782
COMMENT: PROPOSED_MF SevenGoldenRules 15.089; C29H54N5O4SP; [M+Na-2H]1; delta(ppm) 15.089115
COMMENT: PROPOSED_MF SevenGoldenRules 15.870; C29H62NO3S3P; [M+Na-2H]1; delta(ppm) 15.869932
COMMENT: PROPOSED_MF SevenGoldenRules 15.902; C26H53N3O12; [M+Na-2H]1; delta(ppm) 15.901632
COMMENT: PROPOSED_MF SevenGoldenRules 16.507; C31H59N3S2P2; [M+Na-2H]1; delta(ppm) 16.507265
COMMENT: PROPOSED_MF SevenGoldenRules 17.320; C28H58NO8SP; [M+Na-2H]1; delta(ppm) 17.319782
COMMENT: PROPOSED_MF SevenGoldenRules 17.538; C39H53NS2; [M+Na-2H]1; delta(ppm) 17.538343
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C30H55N3O5P2; [M+Na-2H]1; delta(ppm) 17.957115
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C31H57N3O2S3; [M+Na-2H]1; delta(ppm) 18.626148
COMMENT: PROPOSED_MF SevenGoldenRules 18.988; C38H49NO5; [M+Na-2H]1; delta(ppm) 18.988193
COMMENT: PROPOSED_MF SevenGoldenRules 19.991; C28H53N3O7S; [M+FA-H]1; delta(ppm) -19.991347
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C30H50N5O4P; [M+FA-H]1; delta(ppm) -19.327402
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C30H58NO3S2P; [M+FA-H]1; delta(ppm) -18.513983
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C32H55N3SP2; [M+FA-H]1; delta(ppm) -17.850038
COMMENT: PROPOSED_MF SevenGoldenRules 17.004; C29H54NO8P; [M+FA-H]1; delta(ppm) -17.003595
COMMENT: PROPOSED_MF SevenGoldenRules 15.643; C32H53N3O2S2; [M+FA-H]1; delta(ppm) -15.642682
COMMENT: PROPOSED_MF SevenGoldenRules 15.206; C23H55N5O7P2; [M+FA-H]1; delta(ppm) -15.206425
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C24H57N5O4S3; [M+FA-H]1; delta(ppm) -14.509456
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C31H49N3O7; [M+FA-H]1; delta(ppm) -14.132294
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C23H53N5O9S; [M+FA-H]1; delta(ppm) -12.999068
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C33H54NO3SP; [M+FA-H]1; delta(ppm) -12.654929
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C35H51N3P2; [M+FA-H]1; delta(ppm) -11.990985
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C25H58N3O5S2P; [M+FA-H]1; delta(ppm) -11.521704
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C27H55N5O2SP2; [M+FA-H]1; delta(ppm) -10.857759
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C27H63NOS3P2; [M+FA-H]1; delta(ppm) -10.044340
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C24H54N3O10P; [M+FA-H]1; delta(ppm) -10.011316
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C35H49N3O2S; [M+FA-H]1; delta(ppm) -9.783628
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C27H53N5O4S2; [M+FA-H]1; delta(ppm) -8.650403
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C26H59NO6SP2; [M+FA-H]1; delta(ppm) -8.533952
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C29H58N3S3P; [M+FA-H]1; delta(ppm) -7.173039
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C26H49N5O9; [M+FA-H]1; delta(ppm) -7.140015
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C36H50NO3P; [M+FA-H]1; delta(ppm) -6.794138
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C26H57NO8S2; [M+FA-H]1; delta(ppm) -6.326596
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C28H54N3O5SP; [M+FA-H]1; delta(ppm) -5.662651
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C30H51N5O2P2; [M+FA-H]1; delta(ppm) -4.998706
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C25H53NO13; [M+FA-H]1; delta(ppm) -4.816208
COMMENT: PROPOSED_MF SevenGoldenRules 4.185; C30H59NOS2P2; [M+FA-H]1; delta(ppm) -4.185286
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C30H49N5O4S; [M+FA-H]1; delta(ppm) -2.791350
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C29H55NO6P2; [M+FA-H]1; delta(ppm) -2.673160
COMMENT: PROPOSED_MF SevenGoldenRules 1.978; C30H57NO3S3; [M+FA-H]1; delta(ppm) -1.977930
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C32H54N3S2P; [M+FA-H]1; delta(ppm) -1.313985
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C29H53NO8S; [M+FA-H]1; delta(ppm) -0.467542
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C24H58N5O2S3P; [M+FA-H]1; delta(ppm) -0.180760
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C31H50N3O5P; [M+FA-H]1; delta(ppm) 0.196403
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C23H54N5O7SP; [M+FA-H]1; delta(ppm) 1.329628
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C33H55NOSP2; [M+FA-H]1; delta(ppm) 1.675505
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C25H59N3O3S2P2; [M+FA-H]1; delta(ppm) 2.806992
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C33H45N5O4; [M+FA-H]1; delta(ppm) 3.067704
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C33H53NO3S2; [M+FA-H]1; delta(ppm) 3.881123
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C24H55N3O8P2; [M+FA-H]1; delta(ppm) 4.317380
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C35H50N3SP; [M+FA-H]1; delta(ppm) 4.545068
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C25H57N3O5S3; [M+FA-H]1; delta(ppm) 5.014349
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C32H49NO8; [M+FA-H]1; delta(ppm) 5.391511
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C27H54N5O2S2P; [M+FA-H]1; delta(ppm) 5.678293
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C24H53N3O10S; [M+FA-H]1; delta(ppm) 6.524736
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C26H50N5O7P; [M+FA-H]1; delta(ppm) 7.188681
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C36H51NOP2; [M+FA-H]1; delta(ppm) 7.534558
