ACCESSION: MSBNK-SMB_Measured-HSA033P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C17neg_5381': {'bp': 19106.0, 'sum': 34964.0}, 'D124neg_5416': {'bp': 15211.0, 'sum': 29702.0}, 'C10neg_5443': {'bp': 14115.0, 'sum': 31178.0}, 'D126neg_5661': {'bp': 13049.0, 'sum': 27798.0}, 'D108neg_5616': {'bp': 13044.0, 'sum': 30930.0}, 'D145neg_5526': {'bp': 12251.0, 'sum': 28426.0}, 'C9neg_5373': {'bp': 12171.0, 'sum': 23290.0}, 'D142neg_5257': {'bp': 11179.0, 'sum': 22266.0}, 'D84neg_5619': {'bp': 10296.0, 'sum': 25456.0}, 'D126neg_5365': {'bp': 10239.0, 'sum': 20312.0}, 'C13neg_5183': {'bp': 9743.0, 'sum': 18972.0}, 'C15neg_5035': {'bp': 9391.0, 'sum': 18690.0}, 'C17neg_5081': {'bp': 9302.0, 'sum': 18198.0}, 'D171neg_5291': {'bp': 9246.0, 'sum': 18538.0}, 'C3neg_5309': {'bp': 9241.0, 'sum': 18159.0}, 'C8neg_5138': {'bp': 8894.0, 'sum': 18375.0}, 'D170neg_5429': {'bp': 8882.0, 'sum': 22254.0}, 'C10neg_5141': {'bp': 8737.0, 'sum': 17343.0}, 'C1neg_5130': {'bp': 8334.0, 'sum': 18008.0}, 'D169neg_5116': {'bp': 8095.0, 'sum': 18218.0}, 'D147neg_5487': {'bp': 8024.0, 'sum': 16081.0}, 'D102neg_5476': {'bp': 7973.0, 'sum': 20871.0}, 'C12neg_5119': {'bp': 7934.0, 'sum': 15937.0}, 'D87neg_5265': {'bp': 7774.0, 'sum': 16313.0}, 'D145neg_5219': {'bp': 7736.0, 'sum': 16071.0}, 'D99neg_5273': {'bp': 7388.0, 'sum': 15542.0}, 'D170neg_5129': {'bp': 6955.0, 'sum': 14428.0}, 'D203neg_5298': {'bp': 6122.0, 'sum': 13883.0}, 'D74neg_5419': {'bp': 5932.0, 'sum': 13121.0}, 'D126neg_6130': {'bp': 741.0, 'sum': 1343.0}, 'D117neg_6155': {'bp': 691.0, 'sum': 1111.0}, 'D65neg_6142': {'bp': 642.0, 'sum': 1103.0}, 'D126neg_6309': {'bp': 641.0, 'sum': 1179.0}, 'D168neg_6215': {'bp': 620.0, 'sum': 1112.0}, 'C5neg_6272': {'bp': 556.0, 'sum': 1054.0}, 'D94neg_6125': {'bp': 535.0, 'sum': 997.0}, 'D122neg_6480': {'bp': 531.0, 'sum': 1086.0}, 'D142neg_6216': {'bp': 528.0, 'sum': 1275.0}, 'D102neg_6095': {'bp': 523.0, 'sum': 925.0}, 'C16neg_6221': {'bp': 519.0, 'sum': 1052.0}, 'D122neg_6445': {'bp': 519.0, 'sum': 981.0}, 'D108neg_6051': {'bp': 518.0, 'sum': 1039.0}, 'C13neg_5916': {'bp': 514.0, 'sum': 995.0}, 'D203neg_5756': {'bp': 511.0, 'sum': 1325.0}, 'D73neg_6242': {'bp': 505.0, 'sum': 939.0}, 'D69neg_6011': {'bp': 490.0, 'sum': 1023.0}, 'D146neg_5974': {'bp': 486.0, 'sum': 835.0}, 'D87neg_6038': {'bp': 483.0, 'sum': 927.0}, 'D122neg_6518': {'bp': 482.0, 'sum': 950.0}, 'D94neg_6147': {'bp': 479.0, 'sum': 900.0}, 'C7neg_6213': {'bp': 478.0, 'sum': 865.0}, 'D64neg_6214': {'bp': 478.0, 'sum': 898.0}, 'D99neg_6195': {'bp': 471.0, 'sum': 970.0}, 'D87neg_6218': {'bp': 461.0, 'sum': 983.0}, 'C8neg_6038': {'bp': 460.0, 'sum': 1026.0}, 'D203neg_5897': {'bp': 460.0, 'sum': 1047.0}, 'D65neg_6130': {'bp': 457.0, 'sum': 899.0}, 'D108neg_6241': {'bp': 454.0, 'sum': 969.0}, 'D203neg_5939': {'bp': 453.0, 'sum': 995.0}, 'C11neg_6177': {'bp': 451.0, 'sum': 1012.0}, 'D124neg_6068': {'bp': 449.0, 'sum': 949.0}, 'C13neg_6113': {'bp': 440.0, 'sum': 913.0}, 'D64neg_6034': {'bp': 433.0, 'sum': 933.0}, 'C8neg_6028': {'bp': 428.0, 'sum': 948.0}, 'D84neg_6236': {'bp': 424.0, 'sum': 952.0}, 'D65neg_6113': {'bp': 410.0, 'sum': 788.0}, 'C15neg_5979': {'bp': 405.0, 'sum': 843.0}, 'D99neg_6174': {'bp': 402.0, 'sum': 822.0}, 'D73neg_6022': {'bp': 401.0, 'sum': 896.0}, 'D74neg_6034': {'bp': 398.0, 'sum': 674.0}, 'C10neg_6089': {'bp': 397.0, 'sum': 792.0}, 'C16neg_6203': {'bp': 395.0, 'sum': 863.0}, 'C7neg_6021': {'bp': 391.0, 'sum': 858.0}, 'D170neg_5856': {'bp': 388.0, 'sum': 759.0}, 'D73neg_6219': {'bp': 376.0, 'sum': 628.0}, 'C6neg_6246': {'bp': 352.0, 'sum': 705.0}, 'C12neg_5615': {'bp': 347.0, 'sum': 875.0}, 'C3neg_6227': {'bp': 337.0, 'sum': 818.0}, 'D84neg_6228': {'bp': 332.0, 'sum': 706.0}, 'C14neg_5977': {'bp': 326.0, 'sum': 641.0}, 'D143neg_6145': {'bp': 310.0, 'sum': 709.0}, 'C4neg_6056': {'bp': 294.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 334.895279
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 334.895542; int 53.056; delta(ppm) 0.167447
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C9H2O8P2; [M+Cl]1; delta(ppm) 12.176331
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C10H4O5S3; [M+Cl]1; delta(ppm) 13.513327
COMMENT: PROPOSED_MF SevenGoldenRules 16.958; C4H5N4O4S3P; [M+Cl]1; delta(ppm) 16.957508
COMMENT: PROPOSED_MF SevenGoldenRules 18.217; C8H4O4S2P2; [M+FA-H]1; delta(ppm) -18.216794
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C8H2O6S3; [M+FA-H]1; delta(ppm) -13.835932
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C8H3O4S3P; [M+FA-H]1; delta(ppm) 14.601721
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C7H13O2S3P; [M+Br]1; delta(ppm) -19.032986
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C6H9O7SP; [M+Br]1; delta(ppm) -15.638145
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C8H6N2O4P2; [M+Br]1; delta(ppm) -14.145821
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C9H8N2OS3; [M+Br]1; delta(ppm) -12.579272
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C8H4N2O6S; [M+Br]1; delta(ppm) -9.184431
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C10H9O2S2P; [M+Br]1; delta(ppm) -5.863816
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C9H5O7P; [M+Br]1; delta(ppm) -2.468975
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C12H4N2OS2; [M+Br]1; delta(ppm) 0.589898
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C4H8N4O3S3; [M+Br]1; delta(ppm) 3.137005
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C13H5O2SP; [M+Br]1; delta(ppm) 7.309260
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C5H9N2O4S2P; [M+Br]1; delta(ppm) 9.852461
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C7H6N4OSP2; [M+Br]1; delta(ppm) 11.344785
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C7H14S3P2; [M+Br]1; delta(ppm) 13.176983
COMMENT: PROPOSED_MF SevenGoldenRules 16.306; C7H4N4O3S2; [M+Br]1; delta(ppm) 16.306174
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H7N4O3PS4; [M-H2O-H]-; delta(ppm) -1.424326
COMMENT: PROPOSED_MF MS-FINDER 2.989; C6H11O7PS4; [M-H2O-H]-; delta(ppm) 2.569204
COMMENT: PROPOSED_MF MS-FINDER 2.988; C6H9O6PS4; [M-H]-; delta(ppm) 2.569204
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H8N2O4P2S3; [M-H2O-H]-; delta(ppm) 3.709707
COMMENT: PROPOSED_MF MS-FINDER 2.957; C4H8N2O9P2S2; [M-H2O-H]-; delta(ppm) -3.761607
COMMENT: PROPOSED_MF MS-FINDER 2.955; C4H6N2O8P2S2; [M-H]-; delta(ppm) -3.761607
COMMENT: PROPOSED_MF MS-FINDER 2.954; C5H12N2O4P2S4; [M-H2O-H]-; delta(ppm) -6.356473
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H3N2O5PS2; [M+Na-2H]-; delta(ppm) 120382.666409
COMMENT: PROPOSED_MF MS-FINDER 2.950; C5H7O12PS2; [M-H2O-H]-; delta(ppm) 5.164116
COMMENT: PROPOSED_MF MS-FINDER 2.946; C5H5O11PS2; [M-H]-; delta(ppm) 5.164116
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H4O6P2S; [M+Na-2H]-; delta(ppm) 24407.983269
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H5N4O6P3S; [M-H2O-H]-; delta(ppm) -2.621119
COMMENT: PROPOSED_MF MS-FINDER 2.907; C5H4N6O5P2S2; [M-H2O-H]-; delta(ppm) -7.755087
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H4N2O9P2S; [M-H2O-H]-; delta(ppm) 6.304624
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H4O7P2S; [M-H2O-H]-; delta(ppm) -5.707311
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H8O6P2S2; [M+Na-2H]-; delta(ppm) 24397.419783
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H3N2O6PS2; [M-H2O-H]-; delta(ppm) -10.841247
COMMENT: PROPOSED_MF MS-FINDER 2.829; C9H7O7PS3; [M-H2O-H]-; delta(ppm) 12.635563
COMMENT: PROPOSED_MF MS-FINDER 2.826; C4H3N8O4PS3; [M-H2O-H]-; delta(ppm) -12.889003
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H4N2O4P2S2; [M-H2O-H]-; delta(ppm) 13.776089
COMMENT: PROPOSED_MF MS-FINDER 2.762; C6H7N2O5PS3; [M+Na-2H]-; delta(ppm) 120370.030872
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H5O10P3; [M-H2O-H]-; delta(ppm) 11.438737
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H5N4O2PS4; [M-H]-; delta(ppm) -1.424326
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H8O7P2S2; [M-H2O-H]-; delta(ppm) -15.773301
COMMENT: PROPOSED_MF MS-FINDER 2.725; C6H3N4O8PS2; [M-H2O-H]-; delta(ppm) 1.170565
COMMENT: PROPOSED_MF MS-FINDER 2.722; C6H6O8P2S; [M+Cl]-; delta(ppm) -66871.094321
COMMENT: PROPOSED_MF MS-FINDER 2.709; C8H4O12P2; [M-H2O-H]-; delta(ppm) -13.178485
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H6O6P2S2; [M-H]-; delta(ppm) -15.773301
COMMENT: PROPOSED_MF MS-FINDER 2.702; C5H7N4O2PS4; [M+Na-2H]-; delta(ppm) 120394.487338
COMMENT: PROPOSED_MF MS-FINDER 2.672; C6H6N6O2S5; [M-H2O-H]-; delta(ppm) -6.558307
COMMENT: PROPOSED_MF MS-FINDER 2.667; C6H4N6OS5; [M-H]-; delta(ppm) -6.558307
COMMENT: PROPOSED_MF MS-FINDER 2.654; C5H5N2O7PS2; [M+Cl]-; delta(ppm) -66875.564644
COMMENT: PROPOSED_MF MS-FINDER 2.651; C3H5N4O7PS3; [M-H]-; delta(ppm) -8.895564
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H3N4O3PS3; [M-H2O-H]-; delta(ppm) 8.641953
COMMENT: PROPOSED_MF MS-FINDER 2.630; C4H3N4O7PS2; [M+Na-2H]-; delta(ppm) 120397.744672
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H3N2O11PS; [M-H2O-H]-; delta(ppm) -18.312344
COMMENT: PROPOSED_MF MS-FINDER 2.619; C4H11O6PS4; [M+Na-2H]-; delta(ppm) 24416.668842
COMMENT: PROPOSED_MF MS-FINDER 2.607; C8H7N2O6PS3; [M-H2O-H]-; delta(ppm) -20.907134
COMMENT: PROPOSED_MF MS-FINDER 2.603; C4H12O6P2S3; [M+Na-2H]-; delta(ppm) 24386.856515
COMMENT: PROPOSED_MF MS-FINDER 2.580; C6H4O11P2; [M+Na-2H]-; delta(ppm) 24400.142844
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H5O6PS3; [M-H]-; delta(ppm) 12.635563
COMMENT: PROPOSED_MF MS-FINDER 2.524; C5H3N2O10PS; [M+Na-2H]-; delta(ppm) 120373.288065
COMMENT: PROPOSED_MF MS-FINDER 2.499; C6H9N2O2PS4; [M+Cl]-; delta(ppm) -66877.824066
COMMENT: PROPOSED_MF MS-FINDER 2.497; C4H4N2O10S3; [M-H]-; delta(ppm) 0.030068
COMMENT: PROPOSED_MF MS-FINDER 2.485; C5H7O4PS4; [M+FA-H]-; delta(ppm) 87720.117164
COMMENT: PROPOSED_MF MS-FINDER 2.481; C3H2N6O6S3; [M+Na-2H]-; delta(ppm) 120391.300018
COMMENT: PROPOSED_MF MS-FINDER 2.481; C5H2N6O7S3; [M-H2O-H]-; delta(ppm) -5986.650237
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H6O8S3; [M+Na-2H]-; delta(ppm) 24401.398760
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H6O3S4; [M+Na-2H]-; delta(ppm) 24409.239204
COMMENT: PROPOSED_MF MS-FINDER 2.464; C5H10N2O6S5; [M-H2O-H]-; delta(ppm) -2.564817
