ACCESSION: MSBNK-SMB_Measured-HSA033P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D147neg_1490': {'bp': 4716.0, 'sum': 7619.0}, 'D99neg_1415': {'bp': 4207.0, 'sum': 9394.0}, 'D207neg_1546': {'bp': 3379.0, 'sum': 6871.0}, 'C5neg_1398': {'bp': 2616.0, 'sum': 7443.0}, 'C1neg_1504': {'bp': 2355.0, 'sum': 4324.0}, 'D147neg_1541': {'bp': 2305.0, 'sum': 6631.0}, 'D122neg_1553': {'bp': 2251.0, 'sum': 5206.0}, 'D117neg_1223': {'bp': 2208.0, 'sum': 4957.0}, 'D145neg_1399': {'bp': 2154.0, 'sum': 4401.0}, 'D99neg_1510': {'bp': 2087.0, 'sum': 5617.0}, 'D117neg_1198': {'bp': 2085.0, 'sum': 4315.0}, 'D66neg_1514': {'bp': 1948.0, 'sum': 5435.0}, 'C13neg_1207': {'bp': 1797.0, 'sum': 3360.0}, 'D147neg_1243': {'bp': 1791.0, 'sum': 3580.0}, 'C7neg_1461': {'bp': 1779.0, 'sum': 4380.0}, 'C10neg_1519': {'bp': 1767.0, 'sum': 4431.0}, 'C2neg_1516': {'bp': 1713.0, 'sum': 4169.0}, 'D64neg_1557': {'bp': 1712.0, 'sum': 3673.0}, 'D146neg_1522': {'bp': 1654.0, 'sum': 3856.0}, 'D145neg_1485': {'bp': 1642.0, 'sum': 3630.0}, 'D64neg_1141': {'bp': 1562.0, 'sum': 3260.0}, 'C15neg_1352': {'bp': 1522.0, 'sum': 4693.0}, 'C4neg_1117': {'bp': 1501.0, 'sum': 3223.0}, 'C7neg_1534': {'bp': 1378.0, 'sum': 3418.0}, 'D170neg_1382': {'bp': 1368.0, 'sum': 3567.0}, 'D168neg_1522': {'bp': 1310.0, 'sum': 4253.0}, 'D142neg_1552': {'bp': 1294.0, 'sum': 3741.0}, 'D207neg_1801': {'bp': 1254.0, 'sum': 2849.0}, 'D178neg_1467': {'bp': 1235.0, 'sum': 2898.0}, 'D136neg_1098': {'bp': 1211.0, 'sum': 3601.0}, 'C17neg_1131': {'bp': 1103.0, 'sum': 2704.0}, 'C3neg_1208': {'bp': 1045.0, 'sum': 2944.0}, 'D170neg_1167': {'bp': 1032.0, 'sum': 2099.0}, 'D136neg_1159': {'bp': 997.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 473.288254
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 473.289039; int 7.070; delta(ppm) 2.196690
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C20H48N4O2P2; [M+Cl]1; delta(ppm) -13.029307
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C28H42N2O2; [M+Cl]1; delta(ppm) -11.619377
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C20H46N4O4S; [M+Cl]1; delta(ppm) -10.131878
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C22H51N2S2P; [M+Cl]1; delta(ppm) -8.192653
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C21H47N2O5P; [M+Cl]1; delta(ppm) -6.210081
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C23H52OSP2; [M+Cl]1; delta(ppm) -4.268575
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C23H42N4O4; [M+Cl]1; delta(ppm) -2.441141
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C23H50O3S2; [M+Cl]1; delta(ppm) -1.371146
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C25H47N2SP; [M+Cl]1; delta(ppm) -0.501917
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C22H46O8; [M+Cl]1; delta(ppm) 0.611426
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C26H48OP2; [M+Cl]1; delta(ppm) 3.422161
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C26H46O3S; [M+Cl]1; delta(ppm) 6.319591
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C28H43N2P; [M+Cl]1; delta(ppm) 7.191101
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C20H47N4O2SP; [M+Cl]1; delta(ppm) 8.676319
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C21H48N2O3P2; [M+Cl]1; delta(ppm) 12.600397
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C22H50N2S3; [M+Cl]1; delta(ppm) 13.512973
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C29H42O3; [M+Cl]1; delta(ppm) 14.010327
COMMENT: PROPOSED_MF SevenGoldenRules 15.496; C21H46N2O5S; [M+Cl]1; delta(ppm) 15.495545
COMMENT: PROPOSED_MF SevenGoldenRules 16.367; C23H43N4O2P; [M+Cl]1; delta(ppm) 16.367055
COMMENT: PROPOSED_MF SevenGoldenRules 17.437; C23H51OS2P; [M+Cl]1; delta(ppm) 17.437051
COMMENT: PROPOSED_MF SevenGoldenRules 19.420; C22H47O6P; [M+Cl]1; delta(ppm) 19.419623
COMMENT: PROPOSED_MF SevenGoldenRules 19.258; C26H48N2OS; [M+K-2H]1; delta(ppm) -19.257903
COMMENT: PROPOSED_MF SevenGoldenRules 15.318; C27H49O2P; [M+K-2H]1; delta(ppm) -15.318318
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C21H50N4OP2; [M+K-2H]1; delta(ppm) -12.948608
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C29H44N2O; [M+K-2H]1; delta(ppm) -11.532283
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C21H48N4O3S; [M+K-2H]1; delta(ppm) -10.038036
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C22H49N2O4P; [M+K-2H]1; delta(ppm) -6.098451
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C24H54SP2; [M+K-2H]1; delta(ppm) -4.150430
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C24H44N4O3; [M+K-2H]1; delta(ppm) -2.312415
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C24H52O2S2; [M+K-2H]1; delta(ppm) -1.239858
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C23H48O7; [M+K-2H]1; delta(ppm) 0.751707
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C27H50P2; [M+K-2H]1; delta(ppm) 3.575191
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C27H48O2S; [M+K-2H]1; delta(ppm) 6.485763
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C21H49N4OSP; [M+K-2H]1; delta(ppm) 8.855473
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C22H50N2O2P2; [M+K-2H]1; delta(ppm) 12.795058
COMMENT: PROPOSED_MF SevenGoldenRules 14.211; C30H44O2; [M+K-2H]1; delta(ppm) 14.211384
COMMENT: PROPOSED_MF SevenGoldenRules 15.706; C22H48N2O4S; [M+K-2H]1; delta(ppm) 15.705630
COMMENT: PROPOSED_MF SevenGoldenRules 16.581; C24H45N4OP; [M+K-2H]1; delta(ppm) 16.581094
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C24H53S2P; [M+K-2H]1; delta(ppm) 17.653651
COMMENT: PROPOSED_MF SevenGoldenRules 19.645; C23H49O5P; [M+K-2H]1; delta(ppm) 19.645216
COMMENT: PROPOSED_MF SevenGoldenRules 19.994; C22H43N2OSP; [M+Hac-H]1; delta(ppm) -19.993961
COMMENT: PROPOSED_MF SevenGoldenRules 18.818; C19H42O9; [M+Hac-H]1; delta(ppm) -18.818414
COMMENT: PROPOSED_MF SevenGoldenRules 16.006; C24H38N4S; [M+Hac-H]1; delta(ppm) -16.006273
