ACCESSION: MSBNK-SMB_Measured-HSA033P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D124neg_542': {'bp': 10481.0, 'sum': 28805.0}, 'D147neg_543': {'bp': 10008.0, 'sum': 27790.0}, 'D207neg_548': {'bp': 7832.0, 'sum': 22498.0}, 'D146neg_539': {'bp': 7483.0, 'sum': 22501.0}, 'D124neg_528': {'bp': 6058.0, 'sum': 15775.0}, 'C3neg_556': {'bp': 5423.0, 'sum': 15794.0}, 'D73neg_545': {'bp': 5022.0, 'sum': 16479.0}, 'D73neg_528': {'bp': 4348.0, 'sum': 13876.0}, 'D147neg_528': {'bp': 4198.0, 'sum': 12494.0}, 'D117neg_539': {'bp': 3910.0, 'sum': 12408.0}, 'D117neg_558': {'bp': 3821.0, 'sum': 15530.0}, 'C10neg_534': {'bp': 3270.0, 'sum': 10822.0}, 'D99neg_543': {'bp': 2902.0, 'sum': 9213.0}, 'D145neg_528': {'bp': 2798.0, 'sum': 8116.0}, 'D119neg_530': {'bp': 2564.0, 'sum': 8338.0}, 'C3neg_540': {'bp': 2512.0, 'sum': 9659.0}, 'D69neg_547': {'bp': 2234.0, 'sum': 8224.0}, 'D108neg_542': {'bp': 2175.0, 'sum': 7523.0}, 'D69neg_534': {'bp': 2175.0, 'sum': 6111.0}, 'D84neg_543': {'bp': 2058.0, 'sum': 6652.0}, 'D119neg_547': {'bp': 2041.0, 'sum': 8640.0}, 'D136neg_531': {'bp': 1929.0, 'sum': 5652.0}, 'C8neg_554': {'bp': 1923.0, 'sum': 7308.0}, 'C2neg_553': {'bp': 1893.0, 'sum': 7514.0}, 'D87neg_547': {'bp': 1776.0, 'sum': 6527.0}, 'D122neg_546': {'bp': 1727.0, 'sum': 7569.0}, 'C18neg_545': {'bp': 1587.0, 'sum': 5872.0}, 'D65neg_549': {'bp': 1531.0, 'sum': 5118.0}, 'C17neg_528': {'bp': 1500.0, 'sum': 5676.0}, 'D168neg_544': {'bp': 1500.0, 'sum': 6623.0}, 'D169neg_550': {'bp': 1482.0, 'sum': 4822.0}, 'D65neg_564': {'bp': 1451.0, 'sum': 5150.0}, 'D121neg_523': {'bp': 1376.0, 'sum': 4760.0}, 'C5neg_539': {'bp': 1366.0, 'sum': 5382.0}, 'C2neg_539': {'bp': 1364.0, 'sum': 4753.0}, 'C13neg_541': {'bp': 1327.0, 'sum': 3994.0}, 'D121neg_540': {'bp': 1295.0, 'sum': 5438.0}, 'D122neg_530': {'bp': 1232.0, 'sum': 4798.0}, 'D74neg_535': {'bp': 1202.0, 'sum': 3305.0}, 'D94neg_538': {'bp': 1129.0, 'sum': 4211.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 223.170254
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 223.170367; int 277.957; delta(ppm) -1.367814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; DTHSUAKYTFUSQU-UHFFFAOYNA-N; [M-H]-; Alepric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; SBEAPGVVWPHQSD-MVLFRTIWNA-N; [M-H]-; UNPD24994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; QTGIYXFCSKXKMO-XPSMFNQNSA-N; [M-H]-; (R,Z)-5-(1-decenyl) dihydro-2(3H) furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; IIWDJOXUWUASCX-CTWBKRIHSA-N; [M-H]-; Similin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; DIGSICVZYKFCTI-RYUDHWBXSA-N; [M-H]-; (5S,S)-5-methyl-3-(6-methyloctyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; AASSLPGKTZCKLS-YILALFFRSA-N; [M-H]-; Ethyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; KXQDMRUVBISRKM-BTZFHUPDNA-N; [M-H]-; UNPD77693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; APPMNDGEMXRQPR-CMGUJCCANA-N; [M-H]-; UNPD115625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; JMQOJXLPKZQPAB-PFSSMNGFNA-N; [M-H]-; UNPD37835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; LVRDWSMHAOIPMQ-IAROGAJJSA-N; [M-H]-; 10Z,12E-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; XADQQELMSKPYCU-UHFFFAOYSA-N; [M-H]-; 9-(methoxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; SEARIYKWBGIYQD-AFJQJTPPSA-N; [M-H]-; 14:2(6,9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; USYAGNRXEGBFEX-GQCTYLIASA-N; [M-H]-; UNPD136896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; SUVNWYDXCRSEDC-YIYPIFLZSA-N; [M-H]-; UNPD214600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; UZYQOQVQVNHEEQ-OXRYSDRXNA-N; [M-H]-; UNPD57361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; KWEHQSJHTLFZSW-LMWGFMCBNA-N; [M-H]-; UNPD136496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; JGIGLIGZJLGKPS-MUHZUOPUNA-N; [M-H]-; UNPD186694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; HNSYUFZHUZCIEL-XUXIUFHCSA-N; [M-H]-; UNPD220766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; WNLVXSRACLAFOL-AQASXUMVSA-N; [M-H]-; 2E,4E-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; VZDNKMDQWSQDRS-WAAHFECUSA-N; [M-H]-; (E,E)-12-Hydroxy-6,10-dimethyl-6,10-dodecadien-2-one;Oxocrinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; LKSOLMUNOQDBOL-UHFFFAOYSA-N; [M-H]-; 11-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; MWCVRFWPJVJKHE-UHFFFAOYSA-N; [M-H]-; 9-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PSCRCHKVKCIYOU-UHFFFAOYSA-N; [M-H]-; 7-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; UIFQFQSRDJAJHH-UHFFFAOYSA-N; [M-H]-; 8-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; WNKCFMWRUNCITP-UHFFFAOYSA-N; [M-H]-; 10-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; ZLVZZNAVHZNAEK-UHFFFAOYSA-N; [M-H]-; 6-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; JQVRGJMXYNVMIA-BHHUZTRFNA-N; [M-H]-; UNPD44991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; BDXMGDXQTJKGNW-CREYNYQSNA-N; [M-H]-; UNPD200690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; TUWWTQRJWLLWJE-SRQYPSIVNA-N; [M-H]-; UNPD173175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; IWBFEUOOZQXQEZ-UHFFFAOYSA-N; [M-H]-; 3-ethyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; DSIAMBWSIUQISV-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; VCHKQGGIARQOQS-UHFFFAOYSA-N; [M-H]-; 9-methyl-4-(propan-2-yl)-8-oxatricyclo[5.4.0.0?,?]undecan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; PPGZINTUQYPGJL-UHFFFAOYNA-N; [M-H]-; 3,4-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; ZFLAQNRXNIGIQD-UHFFFAOYSA-N; [M-H]-; 10-methyl-2-(prop-1-en-2-yl)spiro[4.5]decane-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; XPOUZYSXHNCNEA-UHFFFAOYSA-N; [M-H]-; {6,10-dimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; DVSSWRPHWSGOFM-CATBUBSHNA-N; [M-H]-; UNPD25202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; HYHPDTCVOHRVCH-SVALUAMDSA-N; [M-H]-; UNPD223888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; AHUCWEUMKLDGDH-UHFFFAOYSA-N; [M-H]-; {1,9,9-trimethyl-10-oxatricyclo[5.3.1.0?,?]undecan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; QKVCTWTVHSDDGI-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-2-(2-hydroxypropan-2-yl)-4-(prop-1-en-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; WCRQEYCIOPEQST-WTRNRFSENA-N; [M-H]-; UNPD47547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; WYYLBHHFDCHFAL-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; RHOQRBVFJSAQTR-UHFFFAOYSA-N; [M-H]-; 5-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; XECFDRGFRLJDOV-UVDQGKNENA-N; [M-H]-; UNPD97629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; FNTKKNZFRXQLOL-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; RLEICNWFZKCGKI-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-8-methyltricyclo[6.3.1.0?,?]dodecan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; GRRIYLFQXHZWQR-LCVNGVDYNA-N; [M-H]-; UNPD161252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; LLRZUAWETKPZJO-DEQVHDEQSA-N; [M-H]-; (E)7-(Z)9-Dodecadienylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; JNXXRQLAAJXERE-UHFFFAOYSA-N; [M-H]-; 13-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; OLBKDQUSKBUKEP-UHFFFAOYSA-N; [M-H]-; 12-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; ZKUWHODMAHRIFM-QNRZBPGKSA-N; [M-H]-; 3E,5Z-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; FHLGUOHLUFIAAA-UHFFFAOYNA-N; [M-H]-; Linalyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; ZBZWIPSRQJXTNJ-UHFFFAOYSA-N; [M-H]-; 9,11-dimethyl-3-(propan-2-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; LMOFKFVITGLLAG-UHFFFAOYSA-N; [M-H]-; 4-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; ARPQLVHCERGNAB-SNAWJCMRSA-N; [M-H]-; 9E,11-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; NTKDSWPSEFZZOZ-VNKDHWASSA-N; [M-H]-; 8E,10E-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; NXRVELJJJOMFAM-UHFFFAOYSA-N; [M-H]-; 3-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; OGJYXQFXLSCKTP-LCYFTJDESA-N; [M-H]-; Geranyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; ZSBOMYJPSRFZAL-RAXLEYEMSA-N; [M-H]-; Neryl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; JTFZXYCEIADZOS-SCPMJEMWSA-N; [M-H]-; 4E,10E-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; ZUXBRKGTIOZZIR-UHFFFAOYSA-N; [M-H]-; 8-(hydroxymethyl)-6,6-dimethyltricyclo[5.3.1.0?,?]undecan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; VJOZUTGJXVDWDJ-UHFFFAOYSA-N; [M-H]-; Allyl undecylenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; NDXGAVFJHHVIQN-UHFFFAOYSA-N; [M-H]-; 2-Propenyl cyclohexanepentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; LWKWNIYBQLKBMQ-UHFFFAOYNA-N; [M-H]-; alpha-Terpineol butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; JZIARAQCPRDGAC-UHFFFAOYNA-N; [M-H]-; Linalyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; IFISFRGQBAWKSL-UHFFFAOYSA-N; [M-H]-; 6-methyl-3-(3-methylbut-2-en-1-yl)hept-5-en-2-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; TXTBETUBCFNUNQ-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhepta-1,5-dien-1-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; HPBLXFPAJRUZKY-UGPWUYPHNA-N; [M-H]-; Lavandulyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; GBPIVQULIDDYBQ-WEUYFXHZNA-N; [M-H]-; UNPD197565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; QTBRAZDTZAOKEV-UHFFFAOYNA-N; [M-H]-; beta-Isocyclolavandulyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; FVDDHXILHJBLOF-QSKWDSTQNA-N; [M-H]-; UNPD73329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; QPWQKMWDBMZDGX-BXSIHQEKNA-N; [M-H]-; UNPD154530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; ROJSUZRYGHOLJL-UHFFFAOYNA-N; [M-H]-; Lavandulyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; FBRINWQEZPARPI-UHFFFAOYSA-N; [M-H]-; 1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; LILNZTGQAGPWKK-BLHCBFLLSA-N; [M-H]-; 5E,7E-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; SMQUXKIIXFOJKI-UHFFFAOYNA-N; [M-H]-; Terpinyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; YCTZFIJUSFYQSL-UHFFFAOYSA-N; [M-H]-; CNP0449395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; UKRCZEFGDLZNQH-TXSAMIJNSA-N; [M-H]-; (E)-2-Hexenyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; IAQHPZFALQQESM-UHFFFAOYSA-N; [M-H]-; 4-pentylbicyclo[2.2.2]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; HFYPDKJHTWHBIY-WZXISTEUNA-N; [M-H]-; UNPD144909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; PLVUZLFGBFWHDU-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyldeca-4,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; TYOAURLJFNKILJ-UHFFFAOYSA-N; [M-H]-; 3-oxo-13-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; KRKIAJBQOUBNSE-COPLHBTASA-N; [M-H]-; Isobornyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; VIPNQHBVIDJXJE-UHFFFAOYNA-N; [M-H]-; Bornyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; NBSFKQVYDGDCOA-LCYFTJDESA-N; [M-H]-; UNPD36029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKSOLMUNOQDBOL-UHFFFAOYSA-N; [M-H]-; 11-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWCVRFWPJVJKHE-UHFFFAOYSA-N; [M-H]-; 9-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSCRCHKVKCIYOU-UHFFFAOYSA-N; [M-H]-; 7-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEARIYKWBGIYQD-AFJQJTPPSA-N; [M-H]-; 14:2(6,9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIFQFQSRDJAJHH-UHFFFAOYSA-N; [M-H]-; 8-tetradecynoic acid
