ACCESSION: MSBNK-SMB_Measured-HSA033P0310002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D147neg_5386': {'bp': 1898.0, 'sum': 5792.0}, 'C11neg_5130': {'bp': 1812.0, 'sum': 3381.0}, 'D84neg_5224': {'bp': 1076.0, 'sum': 2772.0}, 'C4neg_5064': {'bp': 676.0, 'sum': 1535.0}, 'C5neg_5236': {'bp': 574.0, 'sum': 1502.0}, 'C15neg_4903': {'bp': 559.0, 'sum': 1120.0}, 'C14neg_4994': {'bp': 486.0, 'sum': 1083.0}, 'D108neg_5233': {'bp': 473.0, 'sum': 1322.0}, 'D83neg_5430': {'bp': 465.0, 'sum': 1227.0}, 'C16neg_5206': {'bp': 386.0, 'sum': 984.0}, 'C11neg_5139': {'bp': 378.0, 'sum': 1010.0}, 'D169neg_5032': {'bp': 326.0, 'sum': 934.0}, 'D73neg_5195': {'bp': 317.0, 'sum': 726.0}, 'D178neg_5133': {'bp': 298.0, 'sum': 842.0}, 'C16neg_5212': {'bp': 280.0, 'sum': 831.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 310.115172
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 310.115596; int 18.257; delta(ppm) 0.096054
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.780; C15H22NO4P; [M-H]1; delta(ppm) -18.780366
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H13N9O; [M-H]-; delta(ppm) -4.855172
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H17N9OS; [M-H]-; delta(ppm) -15.725502
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H29N3OS4; [M-H]-; delta(ppm) 11.137466
COMMENT: PROPOSED_MF MS-FINDER 2.039; C13H21N5S2; [M-H]-; delta(ppm) -3.344791
COMMENT: PROPOSED_MF MS-FINDER 1.794; C10H25N5S3; [M-H]-; delta(ppm) -14.215154
COMMENT: PROPOSED_MF MS-FINDER 1.721; C19H13N5; [M-H]-; delta(ppm) 18.396645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.194; C11H21NO9; [M-H]-; delta(ppm) 3.770082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.101; C12H17N5O5; [M-H]-; delta(ppm) -0.542563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.784; C12H25NO4S2; [M-H]-; delta(ppm) 0.967831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15F2N3; [M-H]-; delta(ppm) -1.944655
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H17N5S; [M-H]-; delta(ppm) 7.525809
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H23Cl2N; [M-H]-; delta(ppm) -71825.762190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21NO9; [M-H]-; delta(ppm) 3.770082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.695; C11H21NO9; [M-H]-; delta(ppm) 3.770082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.505; C12H17N5O5; [M-H]-; delta(ppm) -0.542563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.758; C12H25NO4S2; [M-H]-; delta(ppm) 0.967831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.666; C10H22N3O6P; [M-H]-; delta(ppm) -5.868824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.924; C14H19N2O6; [M-H]-; delta(ppm) -4.872099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.684; C9H18FN5O6; [M-H]-; delta(ppm) -4.227153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.602; C11H22ClN3O5; [M-H]-; delta(ppm) -71836.993850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.336; C9H19N4O8; [M-H]-; delta(ppm) 8.099693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.151; C8H13N11O3; [M-H]-; delta(ppm) 8.116621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.952; C10H25NO6Si2; [M-H]-; delta(ppm) -170944.692262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO9; [M-H]-; delta(ppm) 3.770082
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; ZHKQIADIIYMFOZ-UHFFFAOYSA-N; [M-H]-; O=C(O)CN(C(=O)OCC1C=2C=CC=CC2C=3C=CC=CC31)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; GZPVNZQHGWGCOC-UHFFFAOYSA-N; [M-H]-; O=C(NN=CC=1C=CC=CC1O)NC2OCC(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; LOSIPCYWORXTAW-MPSFJKLFNA-N; [M-H]-; OC[C@H](O)[C@H](O)[C@H](O)[C@H](O)CN[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; QWXZOFZKSQXPDC-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; LINBWYYLPWJQHE-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NCCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.783; RSPURTUNRHNVGF-IOSLPCCCSA-N; [M-H]-; N2,N2-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; AISVAXNALHBFPC-IOSLPCCCSA-N; [M-H]-; 1,7-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; LOSIPCYWORXTAW-MPSFJKLFNA-N; [M-H]-; UNPD146730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; BBOCDRLDMQHWJP-BBFCGAQYNA-N; [M-H]-; UNPD124390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; VMSNRRDOPQRPIX-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(dimethylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; BQVRKJWREPLZKE-UHFFFAOYSA-N; [M-H]-; N-succinimidyl 5-(3-azidopropylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; WLSQXDXTPURZTB-UHFFFAOYSA-N; [M-H]-; methyl 5-[(1-benzofuran-2-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; ATUSJGSEEOKKNJ-INIZCTEOSA-N; [M-H]-; N-[[(5S)-2-oxo-3-(4-pyridin-4-ylphenyl)-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; RPVFSNFGYQGGPV-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[methoxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; JIUXDJNYRHLQIG-UHFFFAOYSA-N; [M-H]-; CNP0435367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; IFVORPLRHYROAA-UHFFFAOYSA-N; [M-H]-; 3-(benzylsulfanyl)-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; XFONZMSCZCMZSM-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; ANKYQVJAZUMULT-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; QWEGCEXJQZZRRY-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; XRUXTSMDUBGDPB-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; DLLUJYRDPFYMRK-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; LVQCXUGPGDCAQR-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; XFFOBOHHXLRJGX-UHFFFAOYSA-N; [M-H]-; 2,8-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; WFIYLTZCFUMQOW-UHFFFAOYSA-N; [M-H]-; benzyl N-(3-nitroso-5,6,7,8-tetrahydroquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; MOQLUICCHUPWRB-UHFFFAOYSA-N; [M-H]-; UNPD221639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; RTUBWEYSVHBUFM-VIFPVBQESA-N; [M-H]-; N(6)-Dnp-Lys-NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; CABMTIJINOIHOD-UHFFFAOYNA-N; [M-H]-; Imazaquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; IWYPWYUEJLWVHN-UHFFFAOYSA-N; [M-H]-; 2-[(9H-carbazol-3-yl)formamido]-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; BRPRSGWSNYXHLT-UHFFFAOYSA-N; [M-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; TZBVKMMOCKWTTM-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-7-hydroxy-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; RIZUJOQWQNZXJV-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; HERNWHAUGDOAJH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; WVQNSTUHOCGUTI-UHFFFAOYSA-N; [M-H]-; hybrubin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; DABGIRRICMIDLI-UHFFFAOYSA-N; [M-H]-; UNPD124556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; NJTOLJLBZQDUHY-STGVRZAANA-N; [M-H]-; UNPD154584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ZMVAMVJOJWMFBY-UHFFFAOYSA-N; [M-H]-; CNP0450792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; HKHWKUCTQOMGEN-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-2,3-dihydro-1H-indol-1-yl)-2-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NGYAZMIBVPVMOP-UHFFFAOYSA-N; [M-H]-; 5-nitro-2-[2-(pyridin-3-yl)piperidin-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ZJWXCDROSZSQAQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MMKXHTDCKLZHIM-UHFFFAOYSA-N; [M-H]-; 5-(3,4-diethoxyphenyl)-3-pyridin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; VVAYTQZCXQEHFX-UHFFFAOYSA-N; [M-H]-; Chrysotriazole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; GITNUAYFCLMUPR-UHFFFAOYSA-N; [M-H]-; 5-[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; MIRDYORRENSRNI-UHFFFAOYSA-N; [M-H]-; 3-{11-hydroxy-12-methyl-2-oxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),4,8,11,13-pentaen-5-yl}-N-methylprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; LSHGQMYPTLVOMY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; DNAGZYFBNQKKLF-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; XMIVOMZRLJRKQB-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GMNZZFOHRVUORQ-UHFFFAOYSA-N; [M-H]-; 5-(2-ethoxyphenyl)-3-(2-methoxy-6-methyl-3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GVMUNGGWXRKCEU-UHFFFAOYSA-N; [M-H]-; N-{2-[(4'-CYANO-1,1'-BIPHENYL-4-YL)OXY]ETHYL}-N'-HYDROXY-N-METHYLUREA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OBAICMYWONZOSZ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1,5-bis(4-methoxyphenyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M-H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DZWZYKDTUTVKKU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-5-methyl-2-(pyridin-3-yl)-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; UCZQFDCSVUSIPQ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-13-(propan-2-yl)-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLSQXDXTPURZTB-UHFFFAOYSA-N; [M-H]-; methyl 5-[(1-benzofuran-2-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQVRKJWREPLZKE-UHFFFAOYSA-N; [M-H]-; N-succinimidyl 5-(3-azidopropylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOSIPCYWORXTAW-MPSFJKLFNA-N; [M-H]-; UNPD146730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DNAGZYFBNQKKLF-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XMIVOMZRLJRKQB-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JIUXDJNYRHLQIG-UHFFFAOYSA-N; [M-H]-; CNP0435367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RPVFSNFGYQGGPV-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[methoxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GVMUNGGWXRKCEU-UHFFFAOYSA-N; [M-H]-; N-{2-[(4'-CYANO-1,1'-BIPHENYL-4-YL)OXY]ETHYL}-N'-HYDROXY-N-METHYLUREA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ATUSJGSEEOKKNJ-INIZCTEOSA-N; [M-H]-; N-[[(5S)-2-oxo-3-(4-pyridin-4-ylphenyl)-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DABGIRRICMIDLI-UHFFFAOYSA-N; [M-H]-; UNPD124556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NJTOLJLBZQDUHY-STGVRZAANA-N; [M-H]-; UNPD154584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; HKHWKUCTQOMGEN-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-2,3-dihydro-1H-indol-1-yl)-2-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HERNWHAUGDOAJH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MIRDYORRENSRNI-UHFFFAOYSA-N; [M-H]-; 3-{11-hydroxy-12-methyl-2-oxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),4,8,11,13-pentaen-5-yl}-N-methylprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; XFONZMSCZCMZSM-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AISVAXNALHBFPC-IOSLPCCCSA-N; [M-H]-; 1,7-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; WFIYLTZCFUMQOW-UHFFFAOYSA-N; [M-H]-; benzyl N-(3-nitroso-5,6,7,8-tetrahydroquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VVAYTQZCXQEHFX-UHFFFAOYSA-N; [M-H]-; Chrysotriazole A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RSPURTUNRHNVGF-IOSLPCCCSA-N; [M-H]-; N2,N2-Dimethylguanosine
