ACCESSION: MSBNK-SMB_Measured-HSA033P0281004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D122neg_2327': {'bp': 2986.0, 'sum': 12036.0}, 'C13neg_2265': {'bp': 2663.0, 'sum': 10334.0}, 'D207neg_2312': {'bp': 2635.0, 'sum': 10951.0}, 'C4neg_2261': {'bp': 2494.0, 'sum': 8395.0}, 'C15neg_2164': {'bp': 2389.0, 'sum': 8368.0}, 'D94neg_2208': {'bp': 2276.0, 'sum': 9103.0}, 'D169neg_2169': {'bp': 2271.0, 'sum': 8053.0}, 'C7neg_2323': {'bp': 2227.0, 'sum': 9322.0}, 'C14neg_2192': {'bp': 2092.0, 'sum': 7818.0}, 'C15neg_2244': {'bp': 2059.0, 'sum': 8233.0}, 'C16neg_2137': {'bp': 2034.0, 'sum': 5973.0}, 'D143neg_2209': {'bp': 2013.0, 'sum': 6983.0}, 'C8neg_2210': {'bp': 1746.0, 'sum': 6945.0}, 'C1neg_2154': {'bp': 1683.0, 'sum': 6338.0}, 'C11neg_2186': {'bp': 1556.0, 'sum': 6495.0}, 'D121neg_2110': {'bp': 1274.0, 'sum': 4720.0}, 'D69neg_2088': {'bp': 1228.0, 'sum': 3630.0}, 'D65neg_2189': {'bp': 1175.0, 'sum': 3983.0}, 'C17neg_2188': {'bp': 1121.0, 'sum': 4600.0}, 'D94neg_2130': {'bp': 1050.0, 'sum': 3486.0}, 'D207neg_2169': {'bp': 1029.0, 'sum': 3343.0}, 'C16neg_2125': {'bp': 944.0, 'sum': 2907.0}, 'D108neg_2139': {'bp': 858.0, 'sum': 3253.0}, 'C10neg_2110': {'bp': 829.0, 'sum': 2802.0}, 'D169neg_2104': {'bp': 814.0, 'sum': 3173.0}, 'D178neg_2107': {'bp': 781.0, 'sum': 3001.0}, 'C13neg_2177': {'bp': 711.0, 'sum': 2773.0}, 'C12neg_2091': {'bp': 585.0, 'sum': 2098.0}, 'D124neg_2178': {'bp': 371.0, 'sum': 1314.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 281.036311
COMMENT: PRECURSOR_M/Z_STDEV 0.001254
COMMENT: PRECURSOR_IN_MS1 mz 281.036622; int 294.213; delta(ppm) -0.174390
COMMENT: PROPOSED_MF MS-FINDER 2.853; C6H10N4O9; [M-H]-; delta(ppm) -3.289649
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H10N2O7; [M-H]-; delta(ppm) -17.603292
COMMENT: PROPOSED_MF MS-FINDER 2.787; C4H11N8O3PS; [M-H]-; delta(ppm) 9.291246
COMMENT: PROPOSED_MF MS-FINDER 2.758; C5H11N6O6P; [M-H]-; delta(ppm) -13.925735
COMMENT: PROPOSED_MF MS-FINDER 2.673; C6H11N6O3P; [M+Cl]-; delta(ppm) -78666.547900
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H6N4O4; [M-H]-; delta(ppm) 17.609132
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H14O2S; [M+Cl]-; delta(ppm) -78692.001777
COMMENT: PROPOSED_MF MS-FINDER 2.624; C5H10N8O2S; [M+Cl]-; delta(ppm) -78671.741104
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H6N2O2; [M-H]-; delta(ppm) 3.294891
COMMENT: PROPOSED_MF MS-FINDER 2.574; C6H10N6O5; [M+Cl]-; delta(ppm) -78691.448410
COMMENT: PROPOSED_MF MS-FINDER 2.570; C6H18N2O4S2; [M+Cl]-; delta(ppm) -78690.033719
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H15O5P; [M+Cl]-; delta(ppm) -78674.658710
COMMENT: PROPOSED_MF MS-FINDER 2.536; C5H14N2O9; [M+Cl]-; delta(ppm) -78687.409026
COMMENT: PROPOSED_MF MS-FINDER 2.532; C6H6N10O2S; [M-H]-; delta(ppm) 15.168798
COMMENT: PROPOSED_MF MS-FINDER 2.524; C6H19N2O2PS2; [M+Cl]-; delta(ppm) -78665.133132
COMMENT: PROPOSED_MF MS-FINDER 2.440; C6H7N10O2P; [M-H]-; delta(ppm) -18.684441
COMMENT: PROPOSED_MF MS-FINDER 2.364; C4H15N2O10P; [M-H]-; delta(ppm) -9.166984
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H16O6P2; [M-H]-; delta(ppm) 5.854039
COMMENT: PROPOSED_MF MS-FINDER 2.350; C4H10N8O5S; [M-H]-; delta(ppm) -20.043453
COMMENT: PROPOSED_MF MS-FINDER 2.344; C4H16N4O4P2; [M+Cl]-; delta(ppm) -78671.536942
COMMENT: PROPOSED_MF MS-FINDER 2.342; C6H20O6P2S; [M-H]-; delta(ppm) -6.141291
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H11O3P; [M-H]-; delta(ppm) -2.582522
COMMENT: PROPOSED_MF MS-FINDER 2.309; C7H19O5PS; [M+Cl]-; delta(ppm) -78684.840721
COMMENT: PROPOSED_MF MS-FINDER 2.285; C5H10N6O6S; [M-H]-; delta(ppm) 19.927826
COMMENT: PROPOSED_MF MS-FINDER 2.202; C6H18O8S2; [M-H]-; delta(ppm) -1.622983
COMMENT: PROPOSED_MF MS-FINDER 2.193; C4H14N4O6S; [M+Cl]-; delta(ppm) -78667.701548
COMMENT: PROPOSED_MF MS-FINDER 2.147; C6H14N6OS3; [M-H]-; delta(ppm) 16.835526
COMMENT: PROPOSED_MF MS-FINDER 2.128; C5H18N4OS3; [M+Cl]-; delta(ppm) -78670.326353
COMMENT: PROPOSED_MF MS-FINDER 2.115; C9H14O8S; [M-H]-; delta(ppm) 10.372456
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H15O3PS; [M-H]-; delta(ppm) -14.577650
COMMENT: PROPOSED_MF MS-FINDER 2.061; C8H2N12O; [M-H]-; delta(ppm) -12.807218
COMMENT: PROPOSED_MF MS-FINDER 2.044; C10H18O3S3; [M-H]-; delta(ppm) 7.280215
COMMENT: PROPOSED_MF MS-FINDER 2.030; C7H22O3S4; [M-H]-; delta(ppm) -4.715150
COMMENT: PROPOSED_MF MS-FINDER 1.962; C11H6N8S; [M-H]-; delta(ppm) 0.854627
COMMENT: PROPOSED_MF MS-FINDER 1.917; C10H10N6S; [M+Cl]-; delta(ppm) -78683.891273
COMMENT: PROPOSED_MF MS-FINDER 1.905; C13H6N6; [M+Cl]-; delta(ppm) -78673.709240
COMMENT: PROPOSED_MF MS-FINDER 1.804; C8H10N8S2; [M-H]-; delta(ppm) -11.140583
COMMENT: PROPOSED_MF MS-FINDER 1.773; C13H14O3S2; [M-H]-; delta(ppm) 19.275867
COMMENT: PROPOSED_MF MS-FINDER 1.768; C14H2N8; [M-H]-; delta(ppm) 12.850126
COMMENT: PROPOSED_MF MS-FINDER 1.573; C6H22N2S5; [M-H]-; delta(ppm) 18.502259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.215; C8H15N2O5PS; [M-H]-; delta(ppm) -0.263921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.700; C10H10N4O4S; [M-H]-; delta(ppm) 5.613519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.712; C9H11FN2O5; [M+Cl]-; delta(ppm) -78673.120987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.357; C9H14N2O4S; [M+Cl]-; delta(ppm) -78679.851823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.978; C13H6F4N2O; [M-H]-; delta(ppm) 7.930005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.968; C15H10N2O2S; [M-H]-; delta(ppm) -8.700379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.714; C9H9BF3NO3; [M+Cl]-; delta(ppm) -47407.434991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.709; C11H15BBrNO2; [M-H]-; delta(ppm) 36953.690676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.673; C10H10N6S; [M+Cl]-; delta(ppm) -78683.891273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.806; C7H13F3N2O2S; [M+Cl]-; delta(ppm) -78672.466157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C17H10O2; [M+Cl]-; delta(ppm) -78681.819924
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11ClO2; [M-H]-; delta(ppm) -78681.819924
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H12Cl2N4; [M-H]-; delta(ppm) -78679.236971
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H15ClO4; [M+Cl]-; delta(ppm) -113547.964106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H16Cl2N2; [M+Cl]-; delta(ppm) -113556.820725
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H11FO3; [M+Cl]-; delta(ppm) -78685.271119
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H11F5O2; [M+Cl]-; delta(ppm) -78681.336765
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H12ClF5O2; [M-H]-; delta(ppm) -78681.336765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N2O5PS; [M-H]-; delta(ppm) -0.263921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H11FN2O5; [M+Cl]-; delta(ppm) -78673.120987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H9BF3NO3; [M+Cl]-; delta(ppm) -47407.434991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.012; C8H15N2O5PS; [M-H]-; delta(ppm) -0.263921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.623; C10H10N4O4S; [M-H]-; delta(ppm) 5.613519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.686; C9H11FN2O5; [M+Cl]-; delta(ppm) -78673.120987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.204; C9H15ClN2O4S; [M-H]-; delta(ppm) -78679.851823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.113; C9H14N2O4S; [M+Cl]-; delta(ppm) -78679.851823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.940; C10H7F5N2O2; [M-H]-; delta(ppm) 3.864102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.617; C12H8F2N2O4; [M-H]-; delta(ppm) -4.836806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.597; C15H7FN2O3; [M-H]-; delta(ppm) -0.770974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.034; C7H8F6N2O3; [M-H]-; delta(ppm) -0.201768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.329; C12H12NO5S; [M-H]-; delta(ppm) 0.835948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.816; C6H10N4O9; [M-H]-; delta(ppm) -3.289649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.214; C8H15ClN2O5Si; [M-H]-; delta(ppm) -238343.511955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.646; C9H9BF3NO3; [M+Cl]-; delta(ppm) -47407.434991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.270; C7H12N5O3S; [M+Cl]-; delta(ppm) -78675.796481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.400; C6H11BClN5O3; [M+Cl]-; delta(ppm) -84644.292577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.370; C5H17N3O4PS; [M+Cl]-; delta(ppm) -78680.785423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.792; C7H8F2N6O2; [M+Cl]-; delta(ppm) -78680.611726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.774; C5H14N2O9; [M+Cl]-; delta(ppm) -78687.409026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.598; C3H15N6O3PS; [M+Cl]-; delta(ppm) -78676.730090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.220; C10H7FN6O; [M+Cl]-; delta(ppm) -78677.160496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11FN2O5; [M+Cl]-; delta(ppm) -78673.120987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H15N2O5PS; [M-H]-; delta(ppm) -0.263921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H7FN2O3; [M-H]-; delta(ppm) -0.770974
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; JGPWZOMOEKOIMO-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(C=C1)C1=CC(=C(C#N)C(=O)N1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; LCGWXMONLSJYQR-UHFFFAOYSA-N; [M-H]-; OC1=NC(=O)N=C(O)C1N=NC1C(O)=NC(=O)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; QUUVZAAUSMJIJD-UHFFFAOYSA-N; [M-H]-; CC1=C(SN=N1)C(=O)NNC1=C(C)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; KLYHONUCJQKOKE-SDQBBNPISA-N; [M-H]-; OC1=CC2=C(C(=O)\C(O2)=C\C2=CC=CC=C2)C2=C1OCO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; JUQCFBFVMLSKFD-UHFFFAOYNA-N; [M-H]-; CCC1(C)CC2=C(CS1)SC1=C2C(=O)NC(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; OWXRNMADXPMIAB-UHFFFAOYSA-N; [M+Cl]-; 4-[(acetylcarbamoyl)amino]thiolan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; MIZASGHPGXVQAO-YKWVMIRMNA-N; [M+Cl]-; UNPD92513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; CGKCBYCUHQKZMN-UHFFFAOYSA-N; [M+Cl]-; UNPD172280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; HNIULCDUASSKOM-RQJHMYQMSA-N; [M+Cl]-; (2S)-1-[(2S)-2-methyl-3-nitrososulfanylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; OXODSZPOYQHMPS-UHFFFAOYSA-N; [M+Cl]-; N-(5-methyl-3-isoxazolyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; FJAAYOFUHKCFAM-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; MSQQMIAUJDRYTD-UHFFFAOYSA-N; [M+Cl]-; 1-(2,2-dihydroxyethyl)-1H-furo[3,4-b]quinoxalin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; BMQNQNPCAVSGIF-UHFFFAOYSA-N; [M+Cl]-; 3-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UTVJRZMVTOQOOI-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; UKOQJNLHRGWJJU-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxyfuro[3,4-b]quinoxalin-1-yl)ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; IWKTUKNFSHWMNP-UHFFFAOYSA-N; [M+Cl]-; CNP0434888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; BINGMYCHTNBDIO-UHFFFAOYSA-N; [M+Cl]-; Dipyrimicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; XKAAMUXWHOHBAT-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-2-nitrophenyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; PQDLBACRSRBAGV-UHFFFAOYSA-N; [M+Cl]-; Mansouramycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WQIUUYJXPBMPQC-UHFFFAOYNA-N; [M+Cl]-; 3-benzyl-exo-6-nitro-2,4-dioxo-3-aza-cis-bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; JQKHJQJVKRFMCO-SNAWJCMRSA-N; [M+Cl]-; nifurpirinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; AGCJGFIXPQLQTJ-UHFFFAOYSA-N; [M+Cl]-; CNP0427152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; OBKGPHQISCCCIY-UHFFFAOYSA-N; [M+Cl]-; 3-amino-4-hydroxy-N-(2-methoxyethyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; CISVVDNATRQDNU-UHFFFAOYSA-N; [M+Cl]-; 4-amino-2,5-dimethoxy-N-methylbenzenesulphonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; REQBLHMUNGEPKH-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydroxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; ADSOEWOILXZRRA-UHFFFAOYSA-N; [M-H]-; 3-nitro-4-(phenylthio)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; CYSOFAOLQAYKGU-UHFFFAOYSA-N; [M-H]-; 5H-quinolino[8,7-c][1,2]benzothiazine 6,6-dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; GJFGKKYTTPFHRK-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-nitrophenyl)ethenyl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; CMGHSVGJLXOGMT-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-7H-benzo[c]fluoren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; OEISQDWSEZCYNH-UHFFFAOYSA-N; [M+Cl]-; bis-(4-hydroxybenzyl)sulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; MKWMFURFGUHGLT-ZUVMSYQZSA-N; [M+Cl]-; UNPD75745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; IBNFPRMKLZDANU-UHFFFAOYSA-N; [M+Cl]-; 4,4'-thiodi-o-cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; DTOPKPBTCXKNFF-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(3-methylthiophen-2-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; WOTFCARJUHUAST-UHFFFAOYSA-N; [M+Cl]-; 2-(benzenesulfonyl)-1,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; AWHNUHMUCGRKRA-UHFFFAOYSA-N; [M+Cl]-; (phenylmethanesulfonylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMQNQNPCAVSGIF-UHFFFAOYSA-N; [M+Cl]-; 3-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTVJRZMVTOQOOI-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMGHSVGJLXOGMT-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-7H-benzo[c]fluoren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; FJAAYOFUHKCFAM-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylic acid
