ACCESSION: MSBNK-SMB_Measured-HSA033P0626005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C15neg_2096': {'bp': 5771.0, 'sum': 16077.0}, 'C16neg_2276': {'bp': 4904.0, 'sum': 13934.0}, 'D124neg_2382': {'bp': 3386.0, 'sum': 9370.0}, 'C4neg_2304': {'bp': 2954.0, 'sum': 9151.0}, 'C12neg_2293': {'bp': 2318.0, 'sum': 7823.0}, 'D147neg_2412': {'bp': 2290.0, 'sum': 8454.0}, 'D74neg_2314': {'bp': 2099.0, 'sum': 8317.0}, 'C1neg_2277': {'bp': 1955.0, 'sum': 7913.0}, 'C3neg_2268': {'bp': 1697.0, 'sum': 6120.0}, 'D117neg_2813': {'bp': 996.0, 'sum': 4305.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 626.345966
COMMENT: PRECURSOR_M/Z_STDEV 0.001063
COMMENT: PRECURSOR_IN_MS1 mz 626.346426; int 73.942; delta(ppm) 1.615730
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C31H53N3O8S; [M-H]1; delta(ppm) -2.206091
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C33H50N5O5P; [M-H]1; delta(ppm) -1.597184
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C23H57N5O10S2; [M-H]1; delta(ppm) -1.166805
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C33H58NO4S2P; [M-H]1; delta(ppm) -0.849600
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C35H55N3OSP2; [M-H]1; delta(ppm) -0.240693
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C22H53N5O15; [M-H]1; delta(ppm) 0.218378
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C32H54NO9P; [M-H]1; delta(ppm) 0.535583
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C24H58N3O11SP; [M-H]1; delta(ppm) 1.573275
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C35H53N3O3S2; [M-H]1; delta(ppm) 1.782088
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C26H55N5O8P2; [M-H]1; delta(ppm) 2.182181
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C27H57N5O5S3; [M-H]1; delta(ppm) 2.821374
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C34H49N3O8; [M-H]1; delta(ppm) 3.167271
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C26H53N5O10S; [M-H]1; delta(ppm) 4.206557
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C25H59NO12P2; [M-H]1; delta(ppm) 4.314949
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C36H54NO4SP; [M-H]1; delta(ppm) 4.523762
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C28H58N3O6S2P; [M-H]1; delta(ppm) 5.561454
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C30H55N5O3SP2; [M-H]1; delta(ppm) 6.170360
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C25H57NO14S; [M-H]1; delta(ppm) 6.337730
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C27H54N3O11P; [M-H]1; delta(ppm) 6.946637
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C30H53N5O5S2; [M-H]1; delta(ppm) 8.194736
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C29H59NO7SP2; [M-H]1; delta(ppm) 8.303128
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C32H58N3OS3P; [M-H]1; delta(ppm) 9.551227
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C29H49N5O10; [M-H]1; delta(ppm) 9.579919
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C29H57NO9S2; [M-H]1; delta(ppm) 10.327503
COMMENT: PROPOSED_MF SevenGoldenRules 10.936; C31H54N3O6SP; [M-H]1; delta(ppm) 10.936410
COMMENT: PROPOSED_MF SevenGoldenRules 11.544; C33H51N5O3P2; [M-H]1; delta(ppm) 11.543723
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C28H53NO14; [M-H]1; delta(ppm) 11.712686
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C23H58N5O8S2P; [M-H]1; delta(ppm) 11.974102
COMMENT: PROPOSED_MF SevenGoldenRules 12.183; C34H53N5S3; [M-H]1; delta(ppm) 12.182915
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C33H59NO2S2P2; [M-H]1; delta(ppm) 12.291307
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C22H54N5O13P; [M-H]1; delta(ppm) 13.359285
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C33H49N5O5S; [M-H]1; delta(ppm) 13.568098
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C32H55NO7P2; [M-H]1; delta(ppm) 13.676490
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C33H57NO4S3; [M-H]1; delta(ppm) 14.315682
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C24H59N3O9SP2; [M-H]1; delta(ppm) 14.714182
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C35H54N3OS2P; [M-H]1; delta(ppm) 14.924589
COMMENT: PROPOSED_MF SevenGoldenRules 15.701; C32H53NO9S; [M-H]1; delta(ppm) 15.700865
COMMENT: PROPOSED_MF SevenGoldenRules 15.962; C27H58N5O3S3P; [M-H]1; delta(ppm) 15.962281
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C34H50N3O6P; [M-H]1; delta(ppm) 16.309772
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C24H57N3O11S2; [M-H]1; delta(ppm) 16.738557
COMMENT: PROPOSED_MF SevenGoldenRules 17.347; C26H54N5O8SP; [M-H]1; delta(ppm) 17.347464
COMMENT: PROPOSED_MF SevenGoldenRules 17.665; C36H55NO2SP2; [M-H]1; delta(ppm) 17.664669
COMMENT: PROPOSED_MF SevenGoldenRules 18.124; C23H53N3O16; [M-H]1; delta(ppm) 18.123740
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C28H59N3O4S2P2; [M-H]1; delta(ppm) 18.703955
COMMENT: PROPOSED_MF SevenGoldenRules 19.480; C25H58NO12SP; [M-H]1; delta(ppm) 19.480231
COMMENT: PROPOSED_MF SevenGoldenRules 19.689; C36H53NO4S2; [M-H]1; delta(ppm) 19.689045
COMMENT: PROPOSED_MF MS-FINDER 3.180; C39H49NO6; [M-H]-; delta(ppm) -3.248782
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H69NO4S6; [M-H]-; delta(ppm) -1.807725
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H74NO2PS7; [M-H]-; delta(ppm) 5.972479
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H73NO4S7; [M-H]-; delta(ppm) -7.189884
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H65NO4S5; [M-H]-; delta(ppm) 3.574492
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H45N7O4; [M-H]-; delta(ppm) 1.038494
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H65N7O2S6; [M-H]-; delta(ppm) 2.479564
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H61N5O5S4; [M-H]-; delta(ppm) -2.555545
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H70N5O3PS6; [M-H]-; delta(ppm) -0.157587
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H66N3O6PS4; [M-H]-; delta(ppm) -5.192669
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H65NO9S4; [M-H]-; delta(ppm) -0.420289
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H62N3O6PS3; [M-H]-; delta(ppm) 0.189512
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H57N5O5S3; [M-H]-; delta(ppm) 2.826664
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H65N3O6S5; [M-H]-; delta(ppm) 9.997126
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H61N7O2S5; [M-H]-; delta(ppm) 7.861827
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H70NO2PS6; [M-H]-; delta(ppm) 11.354779
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H65N5O5S5; [M-H]-; delta(ppm) -7.937695
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H66N5O3PS5; [M-H]-; delta(ppm) 5.224647
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H62N9O4PS4; [M-H]-; delta(ppm) -0.905409
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H67N3O4P2S4; [M-H]-; delta(ppm) 7.969746
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H61N11O3S5; [M-H]-; delta(ppm) -3.650459
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H61N7O7S4; [M-H]-; delta(ppm) 3.867011
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H57N5O10S2; [M-H]-; delta(ppm) -1.168111
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H58N7O2PS3; [M-H]-; delta(ppm) -1.945746
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H53N9O6S2; [M-H]-; delta(ppm) -3.303363
COMMENT: PROPOSED_MF MS-FINDER 2.809; C32H57N3O3S3; [M-H]-; delta(ppm) -3.595878
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H62N7O2PS4; [M-H]-; delta(ppm) -7.327904
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H57N11O3S4; [M-H]-; delta(ppm) 1.731738
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H61NO9S3; [M-H]-; delta(ppm) 4.961942
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H61NO4S4; [M-H]-; delta(ppm) 8.956766
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H67NO7P2S3; [M-H]-; delta(ppm) -2.447627
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H58N3O6PS2; [M-H]-; delta(ppm) 5.571750
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H61N3O3S4; [M-H]-; delta(ppm) -8.978018
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H53N3O8S; [M-H]-; delta(ppm) -2.208448
COMMENT: PROPOSED_MF MS-FINDER 2.788; C27H49N9O6S; [M-H]-; delta(ppm) 2.078837
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H54N7O7PS; [M-H]-; delta(ppm) -0.558311
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H62NO4PS3; [M-H]-; delta(ppm) -6.232997
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H58N9O4PS3; [M-H]-; delta(ppm) 4.476817
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H58N3O11PS; [M-H]-; delta(ppm) 1.576953
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H63N7O5P2S3; [M-H]-; delta(ppm) 1.839656
COMMENT: PROPOSED_MF MS-FINDER 2.773; C33H58NO4PS2; [M-H]-; delta(ppm) -0.850828
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H53N5O10S; [M-H]-; delta(ppm) 4.214112
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H57N3O8S2; [M-H]-; delta(ppm) -7.590602
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H58N7O7PS2; [M-H]-; delta(ppm) -5.940483
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H57N7O7S3; [M-H]-; delta(ppm) 9.249289
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H63NO7P2S2; [M-H]-; delta(ppm) 2.934583
COMMENT: PROPOSED_MF MS-FINDER 2.760; C27H51N9O4P2; [M-H]-; delta(ppm) 0.051490
COMMENT: PROPOSED_MF MS-FINDER 2.760; C32H49N7O4S; [M-H]-; delta(ppm) -4.343695
COMMENT: PROPOSED_MF MS-FINDER 2.759; C23H59N5O8P2S; [M-H]-; delta(ppm) -3.195446
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H57N11O8S3; [M-H]-; delta(ppm) -2.263029
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H54N7O2PS2; [M-H]-; delta(ppm) 3.436469
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H53N15O4S3; [M-H]-; delta(ppm) -4.398276
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H53N3O3S2; [M-H]-; delta(ppm) 1.786319
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H53N11O3S3; [M-H]-; delta(ppm) 7.113992
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H49N15O4S2; [M-H]-; delta(ppm) 0.983913
COMMENT: PROPOSED_MF MS-FINDER 2.752; C26H55N5O8P2; [M-H]-; delta(ppm) 2.186756
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H53N5O5S2; [M-H]-; delta(ppm) 8.208931
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H50N5O5P; [M-H]-; delta(ppm) -1.598649
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H61N13S6; [M-H]-; delta(ppm) 6.766889
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H49N9O11; [M-H]-; delta(ppm) -1.915932
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H55N9O4P2S; [M-H]-; delta(ppm) -5.330689
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H59N7O5P2S2; [M-H]-; delta(ppm) 7.221912
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H60N3O9P3; [M-H]-; delta(ppm) -0.450393
COMMENT: PROPOSED_MF MS-FINDER 2.743; C34H49N3O8; [M-H]-; delta(ppm) 3.173765
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H62N5O3PS4; [M-H]-; delta(ppm) 10.606940
COMMENT: PROPOSED_MF MS-FINDER 2.740; C31H55N3O6P2; [M-H]-; delta(ppm) -4.235778
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H69N5O3S7; [M-H]-; delta(ppm) 15.032361
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H45N13O7; [M-H]-; delta(ppm) -4.051181
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H57N13O5S4; [M-H]-; delta(ppm) 8.154348
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H62N5O8PS3; [M-H]-; delta(ppm) 6.612103
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H49N13O2S2; [M-H]-; delta(ppm) -5.438606
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H45N15O4S; [M-H]-; delta(ppm) 6.366159
COMMENT: PROPOSED_MF MS-FINDER 2.735; C28H50N7O7P; [M-H]-; delta(ppm) 4.823919
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H53NO11; [M-H]-; delta(ppm) -12.625609
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H45N13O2S; [M-H]-; delta(ppm) -0.056428
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H53N11O8S2; [M-H]-; delta(ppm) 3.119183
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H54N5O5PS; [M-H]-; delta(ppm) -6.980810
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H54N13O5PS2; [M-H]-; delta(ppm) -1.653230
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H66NO4PS4; [M-H]-; delta(ppm) -11.615108
COMMENT: PROPOSED_MF MS-FINDER 2.725; C26H50N11O3PS; [M-H]-; delta(ppm) -2.693566
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H65N3O3S5; [M-H]-; delta(ppm) -14.360100
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H53N7O4S2; [M-H]-; delta(ppm) -9.725827
COMMENT: PROPOSED_MF MS-FINDER 2.718; C27H53N3O13; [M-H]-; delta(ppm) -6.203183
COMMENT: PROPOSED_MF MS-FINDER 2.718; C33H49N5O7; [M-H]-; delta(ppm) -14.760812
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H57N9O6S3; [M-H]-; delta(ppm) -8.685506
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H58NO9PS; [M-H]-; delta(ppm) -4.845574
COMMENT: PROPOSED_MF MS-FINDER 2.712; C32H54NO9P; [M-H]-; delta(ppm) 0.536610
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H54N9O4PS2; [M-H]-; delta(ppm) 9.859102
COMMENT: PROPOSED_MF MS-FINDER 2.704; C27H54N3O11P; [M-H]-; delta(ppm) 6.959206
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H64N5O6P3S2; [M-H]-; delta(ppm) 4.584736
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H50N13O5PS; [M-H]-; delta(ppm) 3.728988
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H49N21O2S3; [M-H]-; delta(ppm) -0.111010
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H55N11O6P2S; [M-H]-; delta(ppm) 1.091831
COMMENT: PROPOSED_MF MS-FINDER 2.696; C29H46N11O3P; [M-H]-; delta(ppm) 2.688641
COMMENT: PROPOSED_MF MS-FINDER 2.695; C36H54NO4PS; [M-H]-; delta(ppm) 4.531399
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H41N19O5; [M-H]-; delta(ppm) 0.236089
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H51N11O6P2; [M-H]-; delta(ppm) 6.474079
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H57N9OS4; [M-H]-; delta(ppm) -4.690791
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H45N9O6; [M-H]-; delta(ppm) 7.461096
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H50N11O8P; [M-H]-; delta(ppm) -6.688297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.731; C39H49NO6; [M-H]-; delta(ppm) -3.248782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.790; C28H49N7O9; [M-H]-; delta(ppm) -8.338413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C39H49NO6; [M-H]-; delta(ppm) -3.248782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C28H49N7O9; [M-H]-; delta(ppm) -8.338413
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; YRECILNLFWZVRM-UHFFFAOYSA-N; [M-H]-; CCN1CC2(CCC(C34C2C(C(C31)C5(CC(C6(CC4C5C6C(=O)C7=CC=C(C=C7)OC)O)OC)OC(=O)C)OC)OC)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; UYZMNHRBMGHMRG-BOKYHSNFNA-N; [M-H]-; CCO[C@]12C[C@H](OC)[C@@]3(O)C[C@H]([C@@H]1[C@H]3OC(=O)C1=CC=C(OC)C=C1)C13C4C2[C@H](OC)[C@@H]1[C@](COC)(CN4CC)C=C[C@@H]3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; LYUPEIXJYAJCHL-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C5CC6C(OC(=O)C7=CC=C(OC)C=C7)C5C(CC6OC)(OC(C)=O)C(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; OSOKHVIUAUBKGK-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2C3CC1(O)C(OC)CCC(O)C2(C)C4C(OC)C5C6(COC)CCN(C)CC4C35C(OC)CC6)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; NFLYEVSGFRRYHO-YGTMKIOUNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(C)=O)[C@@H]5[C@@](C[C@@H]6OC)(OC(=O)C5=CC=C(OC)C=C5)[C@@H]([C@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; YQXJRJPYUKWDGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-12-{3-[(2-hydroxypropyl)amino]phenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.775; HFTJTWPIIOXXKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -800.734; YQXJRJPYUKWDGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.438; HFTJTWPIIOXXKP; [M-H]-; nan
