ACCESSION: MSBNK-SMB_Measured-HSA033P0243026
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D84neg_147': {'bp': 22476.0, 'sum': 49873.0}, 'C15neg_159': {'bp': 12068.0, 'sum': 32146.0}, 'D145neg_157': {'bp': 7169.0, 'sum': 19379.0}, 'D65neg_165': {'bp': 6377.0, 'sum': 15700.0}, 'D117neg_158': {'bp': 18081.0, 'sum': 40436.0}, 'C8neg_158': {'bp': 9446.0, 'sum': 23472.0}, 'D203neg_154': {'bp': 4685.0, 'sum': 12210.0}, 'D121neg_141': {'bp': 8163.0, 'sum': 22259.0}, 'D136neg_147': {'bp': 4761.0, 'sum': 13908.0}, 'D171neg_146': {'bp': 17385.0, 'sum': 44071.0}, 'D145neg_143': {'bp': 12518.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 243.033187
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.649; C7H8N4O6; [M-H]1; delta(ppm) -15.649038
COMMENT: PROPOSED_MF MS-FINDER 2.225; C7H9N4O4P; [M-H]-; delta(ppm) 18.210295
COMMENT: PROPOSED_MF MS-FINDER 2.159; C7H16O5S2; [M-H]-; delta(ppm) -13.784706
COMMENT: PROPOSED_MF MS-FINDER 2.139; C5H12N2O7S; [M-H]-; delta(ppm) 16.638657
COMMENT: PROPOSED_MF MS-FINDER 2.060; C6H12O10; [M-H]-; delta(ppm) -10.209077
COMMENT: PROPOSED_MF MS-FINDER 1.981; C14H4N4O; [M-H]-; delta(ppm) 8.454274
COMMENT: PROPOSED_MF MS-FINDER 1.854; C6H16N2O2S3; [M-H]-; delta(ppm) 13.062837
COMMENT: PROPOSED_MF MS-FINDER 1.827; C11H16S3; [M-H]-; delta(ppm) -3.489545
COMMENT: PROPOSED_MF MS-FINDER 1.501; C8H20S4; [M-H]-; delta(ppm) -17.360308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.408; C10H12O5S; [M-H]-; delta(ppm) 0.086157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.817; C11H8N4OS; [M-H]-; delta(ppm) -5.416821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.494; C12H14Cl2O; [M-H]-; delta(ppm) -89881.907267
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H9ClN2O; [M-H]-; delta(ppm) -89875.669658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12O5S; [M-H]-; delta(ppm) 0.086157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.710; C10H12O5S; [M-H]-; delta(ppm) 0.086157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.784; C8H10N3O4S; [M-H]-; delta(ppm) 5.610797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.153; C7H15ClNO4S; [M-H]-; delta(ppm) -89878.024946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.423; C10H14O3P2; [M-H]-; delta(ppm) -5.138696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.463; C4H12BNO8S; [M-H]-; delta(ppm) 42966.940204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.710; C5H13ClN4O3S; [M-H]-; delta(ppm) -89873.448769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.691; C6H15NO5PS; [M-H]-; delta(ppm) -1.185696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.049; C10H10ClFN2O2; [M-H]-; delta(ppm) -89879.564129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.109; C4H13N4O4PS; [M-H]-; delta(ppm) 4.338929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.564; C11H8N4OS; [M-H]-; delta(ppm) -5.416821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C8H10N3O4S; [M-H]-; delta(ppm) 5.610797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C10H12O5S; [M-H]-; delta(ppm) 0.086157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C7H15ClNO4S; [M-H]-; delta(ppm) -89878.024946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H15NO5PS; [M-H]-; delta(ppm) -1.185696
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; XUFYKYCKGCXHMN-UHFFFAOYNA-N; [M-H]-; CC1(COS(O)(=O)=O)OC1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; VDSVWCIODLCJMM-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=CCOS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; UZAJENAMXTXTGR-VMPITWQZSA-N; [M-H]-; C\C(COS(O)(=O)=O)=C/C1=CC(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QXEUFTCSCWBJSF-AATRIKPKNA-N; [M-H]-; CC(OS(O)(=O)=O)\C=C\C1=CC(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HRHBRUPGUDLQIF-UHFFFAOYSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=CC(C=CC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; XWAZTQUZONPJEW-UHFFFAOYSA-N; [M-H]-; [2-methoxy-4-(prop-2-en-1-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; VDSVWCIODLCJMM-UHFFFAOYSA-N; [M-H]-; {[3-(4-methoxyphenyl)prop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; XUFYKYCKGCXHMN-UHFFFAOYNA-N; [M-H]-; [(2-methyl-3-phenyloxiran-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; CESDNUNNPFWPCS-SOFGYWHQSA-N; [M-H]-; {[(2E)-3-(4-hydroxyphenyl)-2-methylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; UZAJENAMXTXTGR-VMPITWQZSA-N; [M-H]-; {[(2E)-3-(3-hydroxyphenyl)-2-methylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; VEWRJTQNNZYEJP-SOFGYWHQSA-N; [M-H]-; {[(2E)-3-(2-hydroxyphenyl)-2-methylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; HRHBRUPGUDLQIF-UHFFFAOYSA-N; [M-H]-; isoeugenol sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; WOUAOKCCHPYBPD-UHFFFAOYNA-N; [M-H]-; [1-(3-phenyloxiran-2-yl)ethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; LGHHPGSPWGVHNO-UHFFFAOYNA-N; [M-H]-; [(3-oxo-1-phenylbutan-2-yl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; QXEUFTCSCWBJSF-AATRIKPKNA-N; [M-H]-; {[(3E)-4-(3-hydroxyphenyl)but-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; UGOHZARNRLYVSP-NSCUHMNNNA-N; [M-H]-; {[(3E)-4-(4-hydroxyphenyl)but-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; QUDRXSKIIZLGPP-UHFFFAOYNA-N; [M-H]-; (2-methyl-3-oxo-1-phenylpropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; BVSBGXWXWLAXLS-UHFFFAOYNA-N; [M-H]-; (3-oxo-1-phenylbutoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; WCZRFAUMZPWFFV-UHFFFAOYSA-N; [M-H]-; {[1-(4-methoxyphenyl)prop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; ODMWTOUXBMUFND-SOFGYWHQSA-N; [M-H]-; {4-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; YQPFMIWVJRMJCU-VMPITWQZSA-N; [M-H]-; {3-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; FKJNEWADTPTQFE-AATRIKPKNA-N; [M-H]-; {3-[(1E)-3-hydroxybut-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; WHDZEFZWIMPOHP-NSCUHMNNNA-N; [M-H]-; {4-[(1E)-3-hydroxybut-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; MZVDUQJSJAEMJJ-UHFFFAOYNA-N; [M-H]-; [4-(2-methyl-3-oxopropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; YOARPUDPDYIAKC-UHFFFAOYNA-N; [M-H]-; [3-(2-methyl-3-oxopropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; HAIFFJZOGGKTML-UHFFFAOYNA-N; [M-H]-; (2-benzyl-3-oxopropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; DQCCGOWMOSPZHG-UXBLZVDNSA-N; [M-H]-; [(2E)-3-hydroxy-2-(phenylmethylidene)propoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; WWPODSNSXQLBCD-UHFFFAOYSA-N; [M-H]-; (2-oxo-4-phenylbutoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; NYZHTOJBTAGMKN-VOTSOKGWNA-N; [M-H]-; {[(3E)-2-hydroxy-4-phenylbut-3-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; ADJQQLCDPXJFGY-VOTSOKGWNA-N; [M-H]-; {[(3E)-1-hydroxy-4-phenylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; DKYUJXBWVQHZJQ-UHFFFAOYSA-N; [M-H]-; [4-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; LJCYBECXTWORBM-UHFFFAOYSA-N; [M-H]-; [3-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; QSAHCHSSSJBMMN-UHFFFAOYSA-N; [M-H]-; 4-phenylbutanic acid-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NZPWDOVJYOANMS-UHFFFAOYSA-N; [M-H]-; UNPD83537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; DHGUZKSSDZAWMR-UHFFFAOYSA-N; [M-H]-; CNP0430329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JJUNZBRHHGLJQW-UHFFFAOYSA-N; [M-H]-; Gentisein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; HHXMEXZVPJFAIJ-UHFFFAOYSA-N; [M-H]-; Urolithin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; XESIWQIMUSNPRO-UHFFFAOYSA-N; [M-H]-; 1,3,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ZKXBYRRZBFPJNW-UHFFFAOYSA-N; [M-H]-; UNPD199924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; JYJNQZBODMZAMR-UHFFFAOYSA-N; [M-H]-; UNPD97247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; AKJHSPSPAOUDFT-UHFFFAOYSA-N; [M-H]-; 3,8,10-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; QVQLOWQNIFSVLU-UHFFFAOYSA-N; [M-H]-; Mesuaxanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WRYMABXVDKBFIK-UHFFFAOYSA-N; [M-H]-; 1,2,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; BBRITNIBPCFOEY-UHFFFAOYSA-N; [M-H]-; 1,2,8-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; NPKYBMODAXLIRV-UHFFFAOYSA-N; [M-H]-; UNPD91042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; USKKTSTUBVKGIU-UHFFFAOYSA-N; [M-H]-; UNPD162921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZCDBFCHEVRRYJT-UHFFFAOYSA-N; [M-H]-; UNPD218597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DEMSKZWQMXBCSB-UHFFFAOYSA-N; [M-H]-; UNPD17334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; PCEZUCVTTHLZLG-UHFFFAOYSA-N; [M-H]-; UNPD44124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; UQFRFUGDWCRDDS-UHFFFAOYSA-N; [M-H]-; UNPD7202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; XPDSROSZHJSDFW-UHFFFAOYSA-N; [M-H]-; UNPD94818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; BXDRLDKJTGJUFO-UHFFFAOYSA-N; [M-H]-; UNPD35170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; FZGXQKPWMQWRGW-UHFFFAOYSA-N; [M-H]-; UNPD48584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; GYXLJFKBGTVCHD-UHFFFAOYSA-N; [M-H]-; UNPD220405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; HFSVZCUBASBXKP-UHFFFAOYSA-N; [M-H]-; UNPD113718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; KYVAZJUXWKOQQR-UHFFFAOYSA-N; [M-H]-; UNPD54401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; QWXJYMMVKXQUAN-UHFFFAOYSA-N; [M-H]-; UNPD218526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ROGCIIVCQYMMOJ-UHFFFAOYSA-N; [M-H]-; UNPD92242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; SIYGDHCRSSTGRT-UHFFFAOYSA-N; [M-H]-; UNPD36257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; WAZRUXBJQIYYGI-UHFFFAOYSA-N; [M-H]-; UNPD149249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; WRIILVBYWBDSMT-UHFFFAOYSA-N; [M-H]-; UNPD111133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; XXEMTXIRGCEJCE-UHFFFAOYSA-N; [M-H]-; UNPD152964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; RGGQFQNFDPHPSY-UHFFFAOYSA-N; [M-H]-; 1,2,3-trihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; NRSVUHGXJUHLMG-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; IZAVXLXZDWCTOM-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; YDELCCFAMXESST-UHFFFAOYSA-N; [M-H]-; 3,4,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; WGKIDCRTLNUROQ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-(diaminomethylidene)-1-benzothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHGUZKSSDZAWMR-UHFFFAOYSA-N; [M-H]-; CNP0430329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NZPWDOVJYOANMS-UHFFFAOYSA-N; [M-H]-; UNPD83537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HHXMEXZVPJFAIJ-UHFFFAOYSA-N; [M-H]-; Urolithin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QWXJYMMVKXQUAN-UHFFFAOYSA-N; [M-H]-; UNPD218526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IZAVXLXZDWCTOM-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YDELCCFAMXESST-UHFFFAOYSA-N; [M-H]-; 3,4,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DEMSKZWQMXBCSB-UHFFFAOYSA-N; [M-H]-; UNPD17334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; UQFRFUGDWCRDDS-UHFFFAOYSA-N; [M-H]-; UNPD7202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKJHSPSPAOUDFT-UHFFFAOYSA-N; [M-H]-; 3,8,10-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJUNZBRHHGLJQW-UHFFFAOYSA-N; [M-H]-; Gentisein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBRITNIBPCFOEY-UHFFFAOYSA-N; [M-H]-; 1,2,8-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVQLOWQNIFSVLU-UHFFFAOYSA-N; [M-H]-; Mesuaxanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRYMABXVDKBFIK-UHFFFAOYSA-N; [M-H]-; 1,2,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XESIWQIMUSNPRO-UHFFFAOYSA-N; [M-H]-; 1,3,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXDRLDKJTGJUFO-UHFFFAOYSA-N; [M-H]-; UNPD35170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZGXQKPWMQWRGW-UHFFFAOYSA-N; [M-H]-; UNPD48584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYXLJFKBGTVCHD-UHFFFAOYSA-N; [M-H]-; UNPD220405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFSVZCUBASBXKP-UHFFFAOYSA-N; [M-H]-; UNPD113718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYJNQZBODMZAMR-UHFFFAOYSA-N; [M-H]-; UNPD97247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYVAZJUXWKOQQR-UHFFFAOYSA-N; [M-H]-; UNPD54401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPKYBMODAXLIRV-UHFFFAOYSA-N; [M-H]-; UNPD91042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCEZUCVTTHLZLG-UHFFFAOYSA-N; [M-H]-; UNPD44124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROGCIIVCQYMMOJ-UHFFFAOYSA-N; [M-H]-; UNPD92242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIYGDHCRSSTGRT-UHFFFAOYSA-N; [M-H]-; UNPD36257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USKKTSTUBVKGIU-UHFFFAOYSA-N; [M-H]-; UNPD162921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAZRUXBJQIYYGI-UHFFFAOYSA-N; [M-H]-; UNPD149249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRIILVBYWBDSMT-UHFFFAOYSA-N; [M-H]-; UNPD111133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPDSROSZHJSDFW-UHFFFAOYSA-N; [M-H]-; UNPD94818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXEMTXIRGCEJCE-UHFFFAOYSA-N; [M-H]-; UNPD152964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCDBFCHEVRRYJT-UHFFFAOYSA-N; [M-H]-; UNPD218597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKXBYRRZBFPJNW-UHFFFAOYSA-N; [M-H]-; UNPD199924
