ACCESSION: MSBNK-SMB_Measured-HSA033P0675002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C8neg_745': {'bp': 1669.0, 'sum': 3092.0}, 'C14neg_721': {'bp': 1238.0, 'sum': 2590.0}, 'C1neg_696': {'bp': 1230.0, 'sum': 2684.0}, 'C8neg_719': {'bp': 1210.0, 'sum': 2721.0}, 'C14neg_708': {'bp': 1142.0, 'sum': 2425.0}, 'C9neg_729': {'bp': 1053.0, 'sum': 2204.0}, 'C8neg_876': {'bp': 942.0, 'sum': 1735.0}, 'C9neg_716': {'bp': 851.0, 'sum': 1816.0}, 'D146neg_717': {'bp': 795.0, 'sum': 1341.0}, 'D168neg_801': {'bp': 795.0, 'sum': 1522.0}, 'D99neg_721': {'bp': 779.0, 'sum': 1722.0}, 'C1neg_709': {'bp': 753.0, 'sum': 2133.0}, 'D169neg_847': {'bp': 717.0, 'sum': 1859.0}, 'C9neg_813': {'bp': 675.0, 'sum': 1644.0}, 'C7neg_720': {'bp': 665.0, 'sum': 1505.0}, 'D146neg_730': {'bp': 570.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 675.405460
COMMENT: PRECURSOR_M/Z_STDEV 0.001165
COMMENT: PRECURSOR_IN_MS1 mz 675.406374; int 9.021; delta(ppm) 2.288901
COMMENT: PROPOSED_MF SevenGoldenRules 15.174; C31H66O16; [M-H2O-H]1; delta(ppm) -15.173715
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C37H66N4O2S3; [M-H2O-H]1; delta(ppm) -14.747463
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C36H72O4S2P2; [M-H2O-H]1; delta(ppm) -14.650980
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C36H62N4O7S; [M-H2O-H]1; delta(ppm) -13.496067
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C35H68O9P2; [M-H2O-H]1; delta(ppm) -13.399584
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C36H70O6S3; [M-H2O-H]1; delta(ppm) -12.822127
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C38H67N2O3S2P; [M-H2O-H]1; delta(ppm) -12.272032
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C40H64N4SP2; [M-H2O-H]1; delta(ppm) -11.721936
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C35H66O11S; [M-H2O-H]1; delta(ppm) -11.570731
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C30H71N4O5S3P; [M-H2O-H]1; delta(ppm) -11.333125
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C37H63N2O8P; [M-H2O-H]1; delta(ppm) -11.020636
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C29H67N4O10SP; [M-H2O-H]1; delta(ppm) -10.081729
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C40H62N4O2S2; [M-H2O-H]1; delta(ppm) -9.893083
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C39H68O4SP2; [M-H2O-H]1; delta(ppm) -9.796601
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C31H72N2O6S2P2; [M-H2O-H]1; delta(ppm) -8.857694
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C39H58N4O7; [M-H2O-H]1; delta(ppm) -8.641688
COMMENT: PROPOSED_MF SevenGoldenRules 7.968; C39H66O6S2; [M-H2O-H]1; delta(ppm) -7.967748
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C30H68N2O11P2; [M-H2O-H]1; delta(ppm) -7.606298
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C41H63N2O3SP; [M-H2O-H]1; delta(ppm) -7.417653
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C31H70N2O8S3; [M-H2O-H]1; delta(ppm) -7.028841
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C38H62O11; [M-H2O-H]1; delta(ppm) -6.716352
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C33H67N4O5S2P; [M-H2O-H]1; delta(ppm) -6.478746
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C30H66N2O13S; [M-H2O-H]1; delta(ppm) -5.777446
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C32H63N4O10P; [M-H2O-H]1; delta(ppm) -5.227350
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C42H64O4P2; [M-H2O-H]1; delta(ppm) -4.942222
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C32H71O9S2P; [M-H2O-H]1; delta(ppm) -4.553410
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C43H66OS3; [M-H2O-H]1; delta(ppm) -4.364765
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C34H68N2O6SP2; [M-H2O-H]1; delta(ppm) -4.003315
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C31H67O14P; [M-H2O-H]1; delta(ppm) -3.302015
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C42H62O6S; [M-H2O-H]1; delta(ppm) -3.113369
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C37H67N4S3P; [M-H2O-H]1; delta(ppm) -2.875762
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C34H66N2O8S2; [M-H2O-H]1; delta(ppm) -2.174462
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C36H63N4O5SP; [M-H2O-H]1; delta(ppm) -1.624367
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C36H71O4S3P; [M-H2O-H]1; delta(ppm) -0.950427
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C33H62N2O13; [M-H2O-H]1; delta(ppm) -0.923066
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C38H68N2OS2P2; [M-H2O-H]1; delta(ppm) -0.400331
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C35H67O9SP; [M-H2O-H]1; delta(ppm) 0.300969
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C37H64N2O6P2; [M-H2O-H]1; delta(ppm) 0.851064
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C38H66N2O3S3; [M-H2O-H]1; delta(ppm) 1.428521
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C29H68N4O8SP2; [M-H2O-H]1; delta(ppm) 1.789971
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C40H63N4S2P; [M-H2O-H]1; delta(ppm) 1.978617
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C37H62N2O8S; [M-H2O-H]1; delta(ppm) 2.679917
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C39H59N4O5P; [M-H2O-H]1; delta(ppm) 3.230013
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C29H66N4O10S2; [M-H2O-H]1; delta(ppm) 3.618824
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C39H67O4S2P; [M-H2O-H]1; delta(ppm) 3.903952
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C41H64N2OSP2; [M-H2O-H]1; delta(ppm) 4.454048
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C31H71N2O6S3P; [M-H2O-H]1; delta(ppm) 4.842859
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C28H62N4O15; [M-H2O-H]1; delta(ppm) 4.870220
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C38H63O9P; [M-H2O-H]1; delta(ppm) 5.155348
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C30H67N2O11SP; [M-H2O-H]1; delta(ppm) 6.094255
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C41H62N2O3S2; [M-H2O-H]1; delta(ppm) 6.282900
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C32H64N4O8P2; [M-H2O-H]1; delta(ppm) 6.644350
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C33H66N4O5S3; [M-H2O-H]1; delta(ppm) 7.221807
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C32H72O7S2P2; [M-H2O-H]1; delta(ppm) 7.318290
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C40H58N2O8; [M-H2O-H]1; delta(ppm) 7.534296
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C32H62N4O10S; [M-H2O-H]1; delta(ppm) 8.473203
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C31H68O12P2; [M-H2O-H]1; delta(ppm) 8.569686
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C42H63O4SP; [M-H2O-H]1; delta(ppm) 8.759771
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C32H70O9S3; [M-H2O-H]1; delta(ppm) 9.147142
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C34H67N2O6S2P; [M-H2O-H]1; delta(ppm) 9.697238
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C36H64N4O3SP2; [M-H2O-H]1; delta(ppm) 10.247334
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C31H66O14S; [M-H2O-H]1; delta(ppm) 10.398538
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C33H63N2O11P; [M-H2O-H]1; delta(ppm) 10.948634
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C36H62N4O5S2; [M-H2O-H]1; delta(ppm) 12.076186
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C35H68O7SP2; [M-H2O-H]1; delta(ppm) 12.172669
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C38H67N2OS3P; [M-H2O-H]1; delta(ppm) 13.300221
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C35H58N4O10; [M-H2O-H]1; delta(ppm) 13.327582
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C35H66O9S2; [M-H2O-H]1; delta(ppm) 14.001521
COMMENT: PROPOSED_MF SevenGoldenRules 14.552; C37H63N2O6SP; [M-H2O-H]1; delta(ppm) 14.551617
COMMENT: PROPOSED_MF SevenGoldenRules 15.102; C39H60N4O3P2; [M-H2O-H]1; delta(ppm) 15.101713
COMMENT: PROPOSED_MF SevenGoldenRules 15.253; C34H62O14; [M-H2O-H]1; delta(ppm) 15.252917
COMMENT: PROPOSED_MF SevenGoldenRules 15.491; C29H67N4O8S2P; [M-H2O-H]1; delta(ppm) 15.490524
COMMENT: PROPOSED_MF SevenGoldenRules 15.679; C40H62N4S3; [M-H2O-H]1; delta(ppm) 15.679169
COMMENT: PROPOSED_MF SevenGoldenRules 15.777; C39H68O2S2P2; [M-H2O-H]1; delta(ppm) 15.777092
COMMENT: PROPOSED_MF SevenGoldenRules 16.742; C28H63N4O13P; [M-H2O-H]1; delta(ppm) 16.741920
COMMENT: PROPOSED_MF SevenGoldenRules 16.931; C39H58N4O5S; [M-H2O-H]1; delta(ppm) 16.930565
COMMENT: PROPOSED_MF SevenGoldenRules 17.028; C38H64O7P2; [M-H2O-H]1; delta(ppm) 17.028488
COMMENT: PROPOSED_MF SevenGoldenRules 17.605; C39H66O4S3; [M-H2O-H]1; delta(ppm) 17.604504
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C30H68N2O9SP2; [M-H2O-H]1; delta(ppm) 17.965955
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C41H63N2OS2P; [M-H2O-H]1; delta(ppm) 18.154600
COMMENT: PROPOSED_MF SevenGoldenRules 18.856; C38H62O9S; [M-H2O-H]1; delta(ppm) 18.855900
COMMENT: PROPOSED_MF SevenGoldenRules 19.094; C33H67N4O3S3P; [M-H2O-H]1; delta(ppm) 19.093507
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C40H59N2O6P; [M-H2O-H]1; delta(ppm) 19.405996
COMMENT: PROPOSED_MF SevenGoldenRules 19.795; C30H66N2O11S2; [M-H2O-H]1; delta(ppm) 19.794807
COMMENT: PROPOSED_MF SevenGoldenRules 19.652; C33H64N4O6S2; [M-H]1; delta(ppm) -19.652182
COMMENT: PROPOSED_MF SevenGoldenRules 19.552; C32H70O8SP2; [M-H]1; delta(ppm) -19.551652
COMMENT: PROPOSED_MF SevenGoldenRules 19.358; C43H65S2P; [M-H]1; delta(ppm) -19.357983
COMMENT: PROPOSED_MF SevenGoldenRules 18.394; C35H69N2O2S3P; [M-H]1; delta(ppm) -18.394076
COMMENT: PROPOSED_MF SevenGoldenRules 18.367; C32H60N4O11; [M-H]1; delta(ppm) -18.367465
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C42H61O5P; [M-H]1; delta(ppm) -18.073266
COMMENT: PROPOSED_MF SevenGoldenRules 17.674; C32H68O10S2; [M-H]1; delta(ppm) -17.674102
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C34H65N2O7SP; [M-H]1; delta(ppm) -17.109359
COMMENT: PROPOSED_MF SevenGoldenRules 16.545; C36H62N4O4P2; [M-H]1; delta(ppm) -16.544615
COMMENT: PROPOSED_MF SevenGoldenRules 16.389; C31H64O15; [M-H]1; delta(ppm) -16.389385
COMMENT: PROPOSED_MF SevenGoldenRules 15.953; C37H64N4OS3; [M-H]1; delta(ppm) -15.953261
COMMENT: PROPOSED_MF SevenGoldenRules 15.853; C36H70O3S2P2; [M-H]1; delta(ppm) -15.852731
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C36H60N4O6S; [M-H]1; delta(ppm) -14.668544
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C35H66O8P2; [M-H]1; delta(ppm) -14.568013
COMMENT: PROPOSED_MF SevenGoldenRules 13.975; C36H68O5S3; [M-H]1; delta(ppm) -13.975181
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C38H65N2O2S2P; [M-H]1; delta(ppm) -13.410437
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C35H64O10S; [M-H]1; delta(ppm) -12.690463
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C30H69N4O4S3P; [M-H]1; delta(ppm) -12.448008
COMMENT: PROPOSED_MF SevenGoldenRules 12.126; C37H61N2O7P; [M-H]1; delta(ppm) -12.125720
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C29H65N4O9SP; [M-H]1; delta(ppm) -11.163291
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C40H60N4OS2; [M-H]1; delta(ppm) -10.969622
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C39H66O3SP2; [M-H]1; delta(ppm) -10.869092
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C31H70N2O5S2P2; [M-H]1; delta(ppm) -9.905185
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C39H56N4O6; [M-H]1; delta(ppm) -9.684905
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C39H64O5S2; [M-H]1; delta(ppm) -8.991542
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C30H66N2O10P2; [M-H]1; delta(ppm) -8.620467
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C41H61N2O2SP; [M-H]1; delta(ppm) -8.426799
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C31H68N2O7S3; [M-H]1; delta(ppm) -8.029113
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C38H60O10; [M-H]1; delta(ppm) -7.706825
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C33H65N4O4S2P; [M-H]1; delta(ppm) -7.464370
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C30H64N2O12S; [M-H]1; delta(ppm) -6.744396
COMMENT: PROPOSED_MF SevenGoldenRules 6.180; C32H61N4O9P; [M-H]1; delta(ppm) -6.179653
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C42H62O3P2; [M-H]1; delta(ppm) -5.885454
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C32H69O8S2P; [M-H]1; delta(ppm) -5.486290
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C43H64S3; [M-H]1; delta(ppm) -5.292621
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C34H66N2O5SP2; [M-H]1; delta(ppm) -4.921546
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C31H65O13P; [M-H]1; delta(ppm) -4.201572
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C42H60O5S; [M-H]1; delta(ppm) -4.007904
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C34H64N2O7S2; [M-H]1; delta(ppm) -3.043996
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C36H61N4O4SP; [M-H]1; delta(ppm) -2.479253
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C36H69O3S3P; [M-H]1; delta(ppm) -1.787368
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C33H60N2O12; [M-H]1; delta(ppm) -1.759279
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C38H66N2S2P2; [M-H]1; delta(ppm) -1.222625
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C35H65O8SP; [M-H]1; delta(ppm) -0.502651
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C37H62N2O5P2; [M-H]1; delta(ppm) 0.062092
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C38H64N2O2S3; [M-H]1; delta(ppm) 0.654925
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C29H66N4O7SP2; [M-H]1; delta(ppm) 1.026000
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C37H60N2O7S; [M-H]1; delta(ppm) 1.939642
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C39H57N4O4P; [M-H]1; delta(ppm) 2.504386
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C29H64N4O9S2; [M-H]1; delta(ppm) 2.902071
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C39H65O3S2P; [M-H]1; delta(ppm) 3.196270
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C41H62N2SP2; [M-H]1; delta(ppm) 3.761013
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C31H69N2O5S3P; [M-H]1; delta(ppm) 4.160178
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C28H60N4O14; [M-H]1; delta(ppm) 4.186789
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C38H61O8P; [M-H]1; delta(ppm) 4.480987
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C30H65N2O10SP; [M-H]1; delta(ppm) 5.444895
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C41H60N2O2S2; [M-H]1; delta(ppm) 5.638563
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C32H62N4O7P2; [M-H]1; delta(ppm) 6.009638
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C33H64N4O4S3; [M-H]1; delta(ppm) 6.600992
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C32H70O6S2P2; [M-H]1; delta(ppm) 6.701523
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C40H56N2O7; [M-H]1; delta(ppm) 6.923281
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C32H60N4O9S; [M-H]1; delta(ppm) 7.885710
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C31H66O11P2; [M-H]1; delta(ppm) 7.986240
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C42H61O3SP; [M-H]1; delta(ppm) 8.179908
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C32H68O8S3; [M-H]1; delta(ppm) 8.579073
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C34H65N2O5S2P; [M-H]1; delta(ppm) 9.143816
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C36H62N4O2SP2; [M-H]1; delta(ppm) 9.708559
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C31H64O13S; [M-H]1; delta(ppm) 9.863790
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C36H70OS3P2; [M-H]1; delta(ppm) 10.400444
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C33H61N2O10P; [M-H]1; delta(ppm) 10.428533
COMMENT: PROPOSED_MF SevenGoldenRules 11.586; C36H60N4O4S2; [M-H]1; delta(ppm) 11.586109
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C35H66O6SP2; [M-H]1; delta(ppm) 11.685161
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C38H65N2S3P; [M-H]1; delta(ppm) 12.842737
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C35H56N4O9; [M-H]1; delta(ppm) 12.870827
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C35H64O8S2; [M-H]1; delta(ppm) 13.562711
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C37H61N2O5SP; [M-H]1; delta(ppm) 14.127454
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C39H58N4O2P2; [M-H]1; delta(ppm) 14.692198
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C34H60O13; [M-H]1; delta(ppm) 14.847428
COMMENT: PROPOSED_MF SevenGoldenRules 15.091; C29H65N4O7S2P; [M-H]1; delta(ppm) 15.091362
COMMENT: PROPOSED_MF SevenGoldenRules 15.384; C39H66OS2P2; [M-H]1; delta(ppm) 15.384082
COMMENT: PROPOSED_MF SevenGoldenRules 16.376; C28H61N4O12P; [M-H]1; delta(ppm) 16.376079
COMMENT: PROPOSED_MF SevenGoldenRules 16.570; C39H56N4O4S; [M-H]1; delta(ppm) 16.569748
COMMENT: PROPOSED_MF SevenGoldenRules 16.669; C38H62O6P2; [M-H]1; delta(ppm) 16.668800
COMMENT: PROPOSED_MF SevenGoldenRules 17.262; C39H64O3S3; [M-H]1; delta(ppm) 17.261632
COMMENT: PROPOSED_MF SevenGoldenRules 17.633; C30H66N2O8SP2; [M-H]1; delta(ppm) 17.632707
COMMENT: PROPOSED_MF SevenGoldenRules 17.826; C41H61N2S2P; [M-H]1; delta(ppm) 17.826376
COMMENT: PROPOSED_MF SevenGoldenRules 18.546; C38H60O8S; [M-H]1; delta(ppm) 18.546350
COMMENT: PROPOSED_MF SevenGoldenRules 18.790; C33H65N4O2S3P; [M-H]1; delta(ppm) 18.790283
COMMENT: PROPOSED_MF SevenGoldenRules 19.111; C40H57N2O5P; [M-H]1; delta(ppm) 19.111093
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C30H64N2O10S2; [M-H]1; delta(ppm) 19.510257
