ACCESSION: MSBNK-SMB_Measured-HSA033P0622002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_5417': {'bp': 5188.0, 'sum': 19282.0}, 'D145neg_5268': {'bp': 4799.0, 'sum': 17767.0}, 'D169neg_5167': {'bp': 4616.0, 'sum': 16745.0}, 'D99neg_5326': {'bp': 3891.0, 'sum': 16154.0}, 'D87neg_5316': {'bp': 3788.0, 'sum': 15662.0}, 'C12neg_5172': {'bp': 3371.0, 'sum': 14060.0}, 'D66neg_5378': {'bp': 3143.0, 'sum': 15046.0}, 'D136neg_5115': {'bp': 2667.0, 'sum': 10558.0}, 'D168neg_5403': {'bp': 2444.0, 'sum': 11538.0}, 'D136neg_5222': {'bp': 1047.0, 'sum': 5216.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915958
COMMENT: PRECURSOR_M/Z_STDEV 0.001538
COMMENT: PRECURSOR_IN_MS1 mz 622.916263; int 17.445; delta(ppm) 1.367768
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C13H8N2O16P2; [M+TFA-H]1; delta(ppm) -7.489247
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C15H11O14S2P; [M+TFA-H]1; delta(ppm) -3.331823
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C12H8N4O13SP2; [M+TFA-H]1; delta(ppm) 5.306599
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C12H6N4O15S2; [M+TFA-H]1; delta(ppm) 7.795171
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C13H7N2O16SP; [M+TFA-H]1; delta(ppm) 11.168176
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C15H12O12S2P2; [M+TFA-H]1; delta(ppm) 12.835068
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C14H8O17P2; [M+TFA-H]1; delta(ppm) 14.539220
COMMENT: PROPOSED_MF MS-FINDER 3.730; C10H16N4O17P4; [M+Cl]-; delta(ppm) -37097.299735
COMMENT: PROPOSED_MF MS-FINDER 3.151; C10H17N6O15P3S; [M+K-2H]-; delta(ppm) 64885.331533
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H13N8O14P5; [M-H]-; delta(ppm) 0.037324
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H15N8O15P5; [M-H2O-H]-; delta(ppm) 0.037324
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H19N2O16P5; [M+Na-2H]-; delta(ppm) 61309.943162
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H12N8O13P4; [M+Cl]-; delta(ppm) -37099.290408
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H12N8O19P2; [M+K-2H]-; delta(ppm) 64883.783539
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H18N4O16P4; [M+K-2H]-; delta(ppm) 64888.461531
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H14N8O12P4; [M+K-2H]-; delta(ppm) 64886.026844
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H11N12O11P5; [M-H2O-H]-; delta(ppm) -2.109690
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H9N12O10P5; [M-H]-; delta(ppm) -2.109690
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H7N12O17P3; [M-H]-; delta(ppm) -4.087937
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H10N14O10P4; [M+K-2H]-; delta(ppm) 64890.915343
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H15N6O12P5; [M+Na-2H]-; delta(ppm) 61307.524811
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H16O19P4; [M-H]-; delta(ppm) 0.525116
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H18O20P4; [M-H2O-H]-; delta(ppm) 0.525116
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H10N10O14P4; [M-H2O-H]-; delta(ppm) 2.688997
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H8N12O9P4; [M+Cl]-; delta(ppm) -37101.281072
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H14N4O15P4; [M+Na-2H]-; delta(ppm) 61312.929950
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H10N14O9P4S; [M+Na-2H]-; delta(ppm) 61309.271498
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H12N4O23P2; [M-H2O-H]-; delta(ppm) -3.600149
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H10N4O22P2; [M-H]-; delta(ppm) -3.600149
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H10N12O8P4; [M+K-2H]-; delta(ppm) 64883.592168
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H7N10O12P3; [M+Cl]-; delta(ppm) -37096.831836
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H16N6O17P4S; [M-H]-; delta(ppm) -0.575834
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H18N6O18P4S; [M-H2O-H]-; delta(ppm) -0.575834
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H6N14O10P4; [M-H2O-H]-; delta(ppm) 0.541971
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H14N6O18P4; [M-H2O-H]-; delta(ppm) 4.836033
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H15N6O16P3S; [M+Cl]-; delta(ppm) -37099.858915
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H12N6O17P4; [M-H]-; delta(ppm) 4.836033
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H10N8O11P4; [M+Na-2H]-; delta(ppm) 61310.511586
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H19N2O17P5; [M-H2O-H]-; delta(ppm) -4.273550
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H17N2O16P5; [M-H]-; delta(ppm) -4.273550
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H22O19P4S; [M+Na-2H]-; delta(ppm) 12974.033535
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H21N2O19P3S; [M+K-2H]-; delta(ppm) 64887.766217
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H6N14O9P4; [M+Na-2H]-; delta(ppm) 61315.367312
COMMENT: PROPOSED_MF MS-FINDER 2.948; C8H19N2O20P3S; [M+Cl]-; delta(ppm) -37097.868245
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H11N6O16P3; [M+Cl]-; delta(ppm) -37094.841153
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H12N4O15P4; [M-H]-; delta(ppm) -1.621901
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H9N10O11P3; [M+K-2H]-; delta(ppm) 64889.033794
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H14N4O16P4; [M-H2O-H]-; delta(ppm) -1.621901
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H12N10O13P4S; [M-H]-; delta(ppm) -2.722846
COMMENT: PROPOSED_MF MS-FINDER 2.945; C6H13N12O13P3S; [M+K-2H]-; delta(ppm) 64890.220025
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H14N10O14P4S; [M-H2O-H]-; delta(ppm) -2.722846
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H24O12P6S; [M+Na-2H]-; delta(ppm) 12976.063462
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H11N8O16P3S; [M-H]-; delta(ppm) 2.075835
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H13N6O15P3; [M+K-2H]-; delta(ppm) 64891.468495
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H13N8O17P3S; [M-H2O-H]-; delta(ppm) 2.075835
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H7N12O12P3S; [M-H]-; delta(ppm) -0.071188
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H18N4O15P4S; [M+Na-2H]-; delta(ppm) 61306.834165
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H17N2O18P3S; [M+Na-2H]-; delta(ppm) 61312.239298
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H9N12O13P3S; [M-H2O-H]-; delta(ppm) -0.071188
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H10N8O15P2S; [M+Cl]-; delta(ppm) -37097.400346
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H21N2O13P5S; [M+Cl]-; delta(ppm) -37096.034038
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H17N2O24P3; [M-H2O-H]-; delta(ppm) -6.251788
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H11N4O14P3; [M+Cl]-; delta(ppm) -37100.828804
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H9N12O12P3S; [M+Na-2H]-; delta(ppm) 61314.676656
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H15N2O23P3; [M-H]-; delta(ppm) -6.251788
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H13N6O14P3S; [M+Na-2H]-; delta(ppm) 61309.820936
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H23N2O12P5S; [M+K-2H]-; delta(ppm) 64890.009539
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H6N16O12P4; [M-H2O-H]-; delta(ppm) 6.999932
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H12N8O14P2S; [M+K-2H]-; delta(ppm) 64888.338479
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H24O18P6; [M-H2O-H]-; delta(ppm) -6.925186
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H11N2O18P3; [M-H]-; delta(ppm) 3.176792
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H10N10O13P4; [M+Na-2H]-; delta(ppm) 61317.785699
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H13N2O19P3; [M-H2O-H]-; delta(ppm) 3.176792
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H6N12O11P2S; [M+Cl]-; delta(ppm) -37099.391018
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H18N2O22P4; [M-H2O-H]-; delta(ppm) 6.983077
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H22O17P6; [M-H]-; delta(ppm) -6.925186
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H20O13P6; [M-H2O-H]-; delta(ppm) 2.503381
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H18O12P6; [M-H]-; delta(ppm) 2.503381
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H17N4O21P3S; [M-H2O-H]-; delta(ppm) 4.222868
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H15N4O20P3S; [M-H]-; delta(ppm) 4.222868
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H16N2O21P4; [M-H]-; delta(ppm) 6.983077
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H14N4O19P2S; [M+Cl]-; delta(ppm) -37095.409666
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H13N4O13P3; [M+K-2H]-; delta(ppm) 64884.145313
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H8N8O19P2; [M-H2O-H]-; delta(ppm) -5.747148
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H6N8O18P2; [M-H]-; delta(ppm) -5.747148
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H15N2O20P3; [M+Cl]-; delta(ppm) -37092.850462
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H16N4O18P2S; [M+K-2H]-; delta(ppm) 64890.773177
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H8N12O10P2S; [M+K-2H]-; delta(ppm) 64885.903793
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H15N2O18P3S; [M-H]-; delta(ppm) -2.235057
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H10N4O25S; [M-H2O-H]-; delta(ppm) -1.561653
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H17N2O19P3S; [M-H2O-H]-; delta(ppm) -2.235057
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H10N2O17P2; [M+Cl]-; delta(ppm) -37096.379564
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H7N6O14P3; [M-H]-; delta(ppm) 1.029764
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H10N14O10P4S; [M-H2O-H]-; delta(ppm) -4.869849
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H9N6O15P3; [M-H2O-H]-; delta(ppm) 1.029764
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H8N14O9P4S; [M-H]-; delta(ppm) -4.869849
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H17N2O19P3; [M+K-2H]-; delta(ppm) 64893.903207
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H24O13P6S; [M-H2O-H]-; delta(ppm) -2.908461
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H22O12P6S; [M-H]-; delta(ppm) -2.908461
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H22O20P4S; [M-H2O-H]-; delta(ppm) -4.886704
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H20O19P4S; [M-H]-; delta(ppm) -4.886704
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H10N8O12P4; [M-H2O-H]-; delta(ppm) -3.768908
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H8N8O11P4; [M-H]-; delta(ppm) -3.768908
COMMENT: PROPOSED_MF MS-FINDER 2.910; C6H13N12O12P3S2; [M+Na-2H]-; delta(ppm) 61308.580851
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H13N8O16P3S; [M+Na-2H]-; delta(ppm) 61317.095040
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H15N6O13P5; [M-H2O-H]-; delta(ppm) -6.420547
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H14N2O17P2S; [M+Cl]-; delta(ppm) -37101.397309
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H13N6O12P5; [M-H]-; delta(ppm) -6.420547
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H12N2O16P2; [M+K-2H]-; delta(ppm) 64889.586945
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H15N8O10P5S; [M-H2O-H]-; delta(ppm) 4.054106
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H6N14O13P2S; [M+Cl]-; delta(ppm) -37093.403349
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H9N10O10P3S; [M+Na-2H]-; delta(ppm) 61307.402585
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H16O22P2S; [M-H2O-H]-; delta(ppm) 2.563629
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H27N2O12P5S2; [M+K-2H]-; delta(ppm) 64883.872594
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H14N8O11P4S; [M+Na-2H]-; delta(ppm) 61304.415828
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H6N6O13P2; [M+Cl]-; delta(ppm) -37098.370240
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H21N4O13P5S2; [M-H]-; delta(ppm) 0.789266
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H19N2O11P5S; [M+Na-2H]-; delta(ppm) 61314.467581
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H20O12P6; [M+Na-2H]-; delta(ppm) 12981.616696
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H23N4O14P5S2; [M-H2O-H]-; delta(ppm) 0.789266
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H8N14O12P2S; [M+K-2H]-; delta(ppm) 64893.226999
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H16N2O16P2S; [M+K-2H]-; delta(ppm) 64883.450004
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H8N14O11P2S2; [M+Na-2H]-; delta(ppm) 61311.567631
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H9N8O17P3; [M-H2O-H]-; delta(ppm) 7.487731
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H20N4O12P4S2; [M+Cl]-; delta(ppm) -37098.593225
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H14N2O13P4; [M+Na-2H]-; delta(ppm) 61305.655904
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H8N8O13P2S; [M+Na-2H]-; delta(ppm) 61312.807724
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H13N6O20P3; [M-H2O-H]-; delta(ppm) -8.398776
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H7N8O16P3; [M-H]-; delta(ppm) 7.487731
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H10N4O17P2S; [M-H]-; delta(ppm) 0.416604
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H12N4O18P2S; [M-H2O-H]-; delta(ppm) 0.416604
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H12N4O17P2S; [M+Na-2H]-; delta(ppm) 61315.226099
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H19N8O10P5S2; [M-H2O-H]-; delta(ppm) -1.357752
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H20N4O18P2S2; [M+K-2H]-; delta(ppm) 64884.636223
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H22N4O11P4S2; [M+K-2H]-; delta(ppm) 64886.879532
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H19N4O14P5S; [M-H2O-H]-; delta(ppm) 6.201147
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H12N8O8P4S; [M+Cl]-; delta(ppm) -37095.566138
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H11N6O19P3; [M-H]-; delta(ppm) -8.398776
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H17N2O11P5S; [M-H]-; delta(ppm) -0.256803
