ACCESSION: MSBNK-SMB_Measured-HSA033P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D124neg_239': {'bp': 32469.0, 'sum': 40533.0}, 'C16neg_257': {'bp': 31324.0, 'sum': 43635.0}, 'D168neg_242': {'bp': 24089.0, 'sum': 34291.0}, 'D69neg_257': {'bp': 22882.0, 'sum': 31812.0}, 'C1neg_255': {'bp': 19848.0, 'sum': 35150.0}, 'D145neg_251': {'bp': 17087.0, 'sum': 24112.0}, 'D203neg_250': {'bp': 17071.0, 'sum': 29219.0}, 'D207neg_255': {'bp': 16859.0, 'sum': 28332.0}, 'C5neg_263': {'bp': 15861.0, 'sum': 22309.0}, 'C10neg_244': {'bp': 15173.0, 'sum': 24956.0}, 'D66neg_267': {'bp': 15087.0, 'sum': 20176.0}, 'C18neg_256': {'bp': 14891.0, 'sum': 23446.0}, 'D65neg_271': {'bp': 12120.0, 'sum': 19254.0}, 'D73neg_263': {'bp': 9951.0, 'sum': 13503.0}, 'C17neg_252': {'bp': 8188.0, 'sum': 14372.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 759.319862
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.305; C30H58N4O14P2; [M-H]1; delta(ppm) -19.304832
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H48N20O16S; [M-H]-; delta(ppm) 0.011590
COMMENT: PROPOSED_MF MS-FINDER 2.455; C29H52N4O19; [M-H]-; delta(ppm) 6.874516
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H55N18O10P3S; [M-H]-; delta(ppm) -0.540846
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H60N10O13P4; [M-H]-; delta(ppm) -1.812989
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H54N14O16P2; [M-H]-; delta(ppm) -5.197180
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H55N14O14P3; [M-H]-; delta(ppm) 5.660179
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H41N26O9P; [M-H]-; delta(ppm) -1.246727
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H44N20O16; [M-H]-; delta(ppm) 4.451274
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H59N8O16P3; [M-H]-; delta(ppm) 2.123664
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H51N18O10P3; [M-H]-; delta(ppm) 3.898832
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H44N24O12S; [M-H]-; delta(ppm) -1.749737
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H61N12O10P5; [M-H]-; delta(ppm) -5.749611
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H54N16O13P2S; [M-H]-; delta(ppm) 3.395817
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H49N16O15P; [M-H]-; delta(ppm) -3.021876
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H47N24O8P3; [M-H]-; delta(ppm) 7.435359
COMMENT: PROPOSED_MF MS-FINDER 2.420; C16H40N24O12; [M-H]-; delta(ppm) 2.689931
COMMENT: PROPOSED_MF MS-FINDER 2.420; C19H48N14O18; [M-H]-; delta(ppm) 0.914768
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H42N28O6P2; [M-H]-; delta(ppm) -5.183354
COMMENT: PROPOSED_MF MS-FINDER 2.412; C15H51N22O6P3S; [M-H]-; delta(ppm) -2.302171
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H47N22O6P3; [M-H]-; delta(ppm) 2.137492
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H55N12O12P3; [M-H]-; delta(ppm) 0.362330
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H56N14O9P4; [M-H]-; delta(ppm) -3.574309
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H50N20O9P2S; [M-H]-; delta(ppm) 1.634478
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H52N14O18S; [M-H]-; delta(ppm) -3.524884
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H37N30O5P; [M-H]-; delta(ppm) -3.008049
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H36N28O8; [M-H]-; delta(ppm) 0.928595
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H58N10O15P2S; [M-H]-; delta(ppm) -0.140681
COMMENT: PROPOSED_MF MS-FINDER 2.391; C20H44N18O14; [M-H]-; delta(ppm) -0.846563
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H55N16O13P3; [M-H]-; delta(ppm) -9.133776
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H70O12P6; [M-H]-; delta(ppm) -1.965260
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H50N18O12P2; [M-H]-; delta(ppm) -6.958489
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H59N12O12P3S; [M-H]-; delta(ppm) -4.077317
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H40N28O8S; [M-H]-; delta(ppm) -3.511057
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H65N4O13P5; [M-H]-; delta(ppm) 5.507906
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H51N16O8P3; [M-H]-; delta(ppm) -1.398998
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H64N4O15P4; [M-H]-; delta(ppm) -5.349451
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H46N24O5P2S; [M-H]-; delta(ppm) -0.126854
COMMENT: PROPOSED_MF MS-FINDER 2.376; C22H54N10O15P2; [M-H]-; delta(ppm) 4.299001
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H45N20O11P; [M-H]-; delta(ppm) -4.783193
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H53N18O12PS2; [M-H]-; delta(ppm) 1.131466
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H52N8O20; [M-H]-; delta(ppm) -2.621714
COMMENT: PROPOSED_MF MS-FINDER 2.372; C18H32N32O4; [M-H]-; delta(ppm) -0.832736
COMMENT: PROPOSED_MF MS-FINDER 2.364; C23H50N14O11P2; [M-H]-; delta(ppm) 2.537659
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H53N16O15PS; [M-H]-; delta(ppm) -7.461493
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H50N16O13P2; [M-H]-; delta(ppm) 7.835531
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H46N20O9P2; [M-H]-; delta(ppm) 6.074176
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H54N12O17P2; [M-H]-; delta(ppm) 9.596891
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H59N6O14P3; [M-H]-; delta(ppm) -3.174147
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H58N4O17P2; [M-H]-; delta(ppm) 0.762496
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H61N10O11P5; [M-H]-; delta(ppm) 9.044444
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H57N8O18PS; [M-H]-; delta(ppm) 3.795985
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H54N14O11P2S; [M-H]-; delta(ppm) -1.902008
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H64N6O12P4S; [M-H]-; delta(ppm) 3.243544
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H60N12O10P4S; [M-H]-; delta(ppm) 6.780067
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H42N24O5P2; [M-H]-; delta(ppm) 4.312828
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H40N22O10; [M-H]-; delta(ppm) -2.607887
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H53N14O16PS; [M-H]-; delta(ppm) 7.332511
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H65N2O11P5; [M-H]-; delta(ppm) 0.210058
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H49N18O12PS; [M-H]-; delta(ppm) 5.571159
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H48N18O14S; [M-H]-; delta(ppm) -5.286199
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H49N22O8PS2; [M-H]-; delta(ppm) -0.629865
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H60N14O9P4S; [M-H]-; delta(ppm) -8.013921
COMMENT: PROPOSED_MF MS-FINDER 2.345; C24H46N18O7P2; [M-H]-; delta(ppm) 0.776323
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H45N22O8PS; [M-H]-; delta(ppm) 3.809812
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H53N12O14PS; [M-H]-; delta(ppm) 2.034645
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H44N22O15; [M-H]-; delta(ppm) -10.342646
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H53N10O17P; [M-H]-; delta(ppm) -6.558329
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H28N36; [M-H]-; delta(ppm) -2.594059
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H60N10O8P4S; [M-H]-; delta(ppm) 1.482206
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H41N28O6PS; [M-H]-; delta(ppm) 7.346339
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H50N24O5P2S2; [M-H]-; delta(ppm) -4.566497
COMMENT: PROPOSED_MF MS-FINDER 2.336; C19H55N16O8P3S; [M-H]-; delta(ppm) -5.838629
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H54N8O13P2; [M-H]-; delta(ppm) -0.998834
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H45N24O10PS; [M-H]-; delta(ppm) 9.107698
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H42N26O7P2; [M-H]-; delta(ppm) 9.610719
COMMENT: PROPOSED_MF MS-FINDER 2.333; C23H62N4O17P2S; [M-H]-; delta(ppm) -3.677155
COMMENT: PROPOSED_MF MS-FINDER 2.331; C14H56N18O8P4S; [M-H]-; delta(ppm) 10.316615
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H48N12O16; [M-H]-; delta(ppm) -4.383031
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H41N26O4PS; [M-H]-; delta(ppm) 2.048472
COMMENT: PROPOSED_MF MS-FINDER 2.330; C26H68O14P4S; [M-H]-; delta(ppm) -0.292953
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H59N14O9P3S2; [M-H]-; delta(ppm) 4.515700
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H46N22O11P2; [M-H]-; delta(ppm) 11.372086
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H52N16O15S2; [M-H]-; delta(ppm) 5.068142
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H60N8O11P4; [M-H]-; delta(ppm) -7.110759
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H41N24O7P; [M-H]-; delta(ppm) -6.544503
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H65N6O12P5; [M-H]-; delta(ppm) -9.286045
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H46N22O8P2; [M-H]-; delta(ppm) -8.719791
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H57N12O14PS2; [M-H]-; delta(ppm) -2.405017
COMMENT: PROPOSED_MF MS-FINDER 2.323; C25H69N2O11P5S; [M-H]-; delta(ppm) -4.229587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.572; C46H48O10; [M-H]-; delta(ppm) 4.013711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.189; C35H48N6O13; [M-H]-; delta(ppm) -0.184678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C46H48O10; [M-H]-; delta(ppm) 4.013711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C35H48N6O13; [M-H]-; delta(ppm) -0.184678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.962; C46H48O10; [M-H]-; delta(ppm) 4.013711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.523; C35H48N6O13; [M-H]-; delta(ppm) -0.184678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.500; C39H52O15; [M-H]-; delta(ppm) -3.721151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.387; C40H48N4O11; [M-H]-; delta(ppm) -5.482465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.284; C29H48N10O14; [M-H]-; delta(ppm) -9.680774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.029; C37H40N14O5; [M-H]-; delta(ppm) -3.707324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.008; C36H44N10O9; [M-H]-; delta(ppm) -1.946004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.704; C41H44N8O7; [M-H]-; delta(ppm) -7.243772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.279; C48H40N8O2; [M-H]-; delta(ppm) 0.491035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.028; C36H44F4N8O6; [M-H]-; delta(ppm) -5.528284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.694; C39H52O15; [M-H]-; delta(ppm) -3.721151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.259; C46H48O10; [M-H]-; delta(ppm) 4.013711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C40H48N4O11; [M-H]-; delta(ppm) -5.482465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H48N10O14; [M-H]-; delta(ppm) -9.680774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H48N6O13; [M-H]-; delta(ppm) -0.184678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H40N14O5; [M-H]-; delta(ppm) -3.707324
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; JKVOKRQJEYPKQG-IMFNVHDLNA-N; [M-H]-; C[C@H]1[C@@H](OC(=O)C2=CC=CC=C2)[C@]2(O)[C@@H]3[C@@H]1[C@@H](C)CCCCCC[C@@H](O)[C@]14O[C@@H]5[C@@H]([C@@H]6O[C@]6(CO)[C@H]2O)[C@]3(O1)[C@H](C[C@@]5(O4)C(C)=C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; IDVHGGNALVXVOM-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)NC(C(=O)NC(C2=NC(=CS2)C(=O)NC(C3=NC(C(=O)NC(C4=NC1=CS4)C(C)C)CO3)C(C)CC)C(C)C)C(O)C)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; BFCKTQPAVGQXMJ-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C(O)C=C(C5)CO)CC1=C6CCC7=CC=C(C=C7CC6O)CC8C(=O)CCC(C8)C2(O)CCC)=CC3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; TXWBOBJCRVVBJF-BOKUEILPNA-L; [M-H]-; [Br-].[Br-].CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)N1CC[N+](C)(C)CC1)N1CC[N+](C)(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; CFDNUNSOUUFTQO-JYMVZIKVSA-N; [M-H]-; CC(C)CC1C(=O)NC(C(=O)NC2CC(=O)NCC(C(=O)N1)NC(=O)C(NC(=O)C(NC2=O)CC3=CNC4=CC=CC=C43)CC5=CC=CC=C5)CCSC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; BFCKTQPAVGQXMJ-UHFFFAOYSA-N; [M-H]-; 3,16,34-trihydroxy-29-[3-hydroxy-5-(hydroxymethyl)phenyl]-16-propyl-23,32-dioxaheptacyclo[15.13.2.2?,?.2??,??.1?,?.1??,??.0??,??]octatriaconta-1,5(36),6,8,19(34),20,22(33)-heptaen-27-yne-12,24,31-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GRUBXUDXMBNZBG-UHFFFAOYSA-N; [M-H]-; 2',15',33'-trihydroxy-19'-[3-hydroxy-5-(hydroxymethyl)phenyl]-2'-methyl-25',31'-dioxaspiro[cyclopentane-1,14'-hexacyclo[15.13.2.2??,??.1?,?.1?,??.0??,??]hexatriacontane]-9'(35'),10',12',16',26'(34'),27',29'(33')-heptaen-20'-yne-6',24',32'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; LRELHYSTPXXALV-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2,19,37-trihydroxy-23-[3-hydroxy-5-(hydroxymethyl)phenyl]-29,35-dioxaheptacyclo[19.13.2.2??,??.1??,??.0?,?.0?,??.0??,??]nonatriaconta-13(39),14,16,20,30(38),31,33(37)-heptaen-24-yne-10,28,36-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; KEIJWHWBHHEPFU-HUYVOYHWSA-N; [M-H]-; alpha-L-Fucp-(1->2)-[alpha-D-Galp-(1->3)]-beta-D-Galp-(1->4)-beta-D-GlcpO[CH2]6CH=CH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; IDVHGGNALVXVOM-UHFFFAOYSA-N; [M-H]-; CNP0434127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; MXUOWLCHZJIIEV-IEXBSDBMSA-N; [M-H]-; alpha-L-Fucp-(1->2)-[alpha-D-Galp-(1->3)]-beta-D-Galp-(1->3)-beta-D-GalpO[CH2]6CH=CH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; UHGBRIUPVXYBDV-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5,8-dihydroxy-4-[2'-(hydroxymethyl)-12,20-dioxa-2,3-diazaspiro[heptacyclo[12.9.1.1?,?.1??,??.0?,?.0??,??.0??,??]hexacosane-21,3'-oxane]-15,18(25)-diene-4',5'-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; BUMFKZXXGULUFZ-UHFFFAOYSA-N; [M-H]-; l-rhodinose-2-deoxy-l-fucose-l-rhodinose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUMFKZXXGULUFZ-UHFFFAOYSA-N; [M-H]-; l-rhodinose-2-deoxy-l-fucose-l-rhodinose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHZYUMZCSOLELE-JDEVIOPCNA-N; [M-H]-; UNPD154002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEIJWHWBHHEPFU-HUYVOYHWSA-N; [M-H]-; alpha-L-Fucp-(1->2)-[alpha-D-Galp-(1->3)]-beta-D-Galp-(1->4)-beta-D-GlcpO[CH2]6CH=CH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXUOWLCHZJIIEV-IEXBSDBMSA-N; [M-H]-; alpha-L-Fucp-(1->2)-[alpha-D-Galp-(1->3)]-beta-D-Galp-(1->3)-beta-D-GalpO[CH2]6CH=CH2
