ACCESSION: MSBNK-SMB_Measured-HSA033P0257001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C16neg_5625': {'bp': 1621.0, 'sum': 7084.0}, 'D83neg_5843': {'bp': 1526.0, 'sum': 7140.0}, 'D119neg_5459': {'bp': 1333.0, 'sum': 5778.0}, 'D94neg_5539': {'bp': 1302.0, 'sum': 4752.0}, 'D117neg_5733': {'bp': 1270.0, 'sum': 5527.0}, 'D117neg_5750': {'bp': 1225.0, 'sum': 5463.0}, 'C3neg_5658': {'bp': 1219.0, 'sum': 6322.0}, 'C18neg_5594': {'bp': 1178.0, 'sum': 5958.0}, 'D169neg_5449': {'bp': 1157.0, 'sum': 5201.0}, 'C2neg_5653': {'bp': 1134.0, 'sum': 5169.0}, 'D169neg_5433': {'bp': 1103.0, 'sum': 5348.0}, 'D122neg_5851': {'bp': 1082.0, 'sum': 5952.0}, 'D145neg_5564': {'bp': 1076.0, 'sum': 4843.0}, 'D73neg_5615': {'bp': 1056.0, 'sum': 4137.0}, 'D65neg_5553': {'bp': 1028.0, 'sum': 4589.0}, 'D108neg_5639': {'bp': 1026.0, 'sum': 5418.0}, 'D147neg_5816': {'bp': 1001.0, 'sum': 5507.0}, 'C18neg_5577': {'bp': 934.0, 'sum': 4836.0}, 'D66neg_5689': {'bp': 924.0, 'sum': 5025.0}, 'D168neg_5607': {'bp': 903.0, 'sum': 4610.0}, 'C5neg_5666': {'bp': 892.0, 'sum': 4603.0}, 'D64neg_5582': {'bp': 879.0, 'sum': 4917.0}, 'D99neg_5616': {'bp': 878.0, 'sum': 4237.0}, 'D66neg_5673': {'bp': 812.0, 'sum': 4128.0}, 'D124neg_5470': {'bp': 788.0, 'sum': 3841.0}, 'C10neg_5483': {'bp': 777.0, 'sum': 3795.0}, 'D84neg_5660': {'bp': 744.0, 'sum': 3696.0}, 'D146neg_5372': {'bp': 720.0, 'sum': 3921.0}, 'D126neg_5704': {'bp': 704.0, 'sum': 3989.0}, 'D102neg_5514': {'bp': 702.0, 'sum': 3851.0}, 'C8neg_5465': {'bp': 660.0, 'sum': 3475.0}, 'D136neg_5401': {'bp': 594.0, 'sum': 3171.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 257.033515
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 257.033729; int 55.618; delta(ppm) -0.260130
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H12N2O2S; [M+Na-2H]-; delta(ppm) 162776.569318
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H13O4P; [M-H2O-H]-; delta(ppm) -14.331714
COMMENT: PROPOSED_MF MS-FINDER 3.000; C8H12N4O5S; [M-H2O-H]-; delta(ppm) -5.370493
COMMENT: PROPOSED_MF MS-FINDER 2.994; C7H18O7P2; [M-H2O-H]-; delta(ppm) -5.107518
COMMENT: PROPOSED_MF MS-FINDER 2.950; C6H17N2O6PS; [M-H2O-H]-; delta(ppm) -11.796650
COMMENT: PROPOSED_MF MS-FINDER 2.931; C6H15N2O5PS; [M-H]-; delta(ppm) -11.796650
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H13N2O6P; [M-H2O-H]-; delta(ppm) 1.318725
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H12N4O4S; [M+Na-2H]-; delta(ppm) 162797.730144
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H8N4O5; [M-H2O-H]-; delta(ppm) 7.745050
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H8N4O4; [M+Na-2H]-; delta(ppm) 162815.463880
COMMENT: PROPOSED_MF MS-FINDER 2.741; C5H16N4O5S2; [M-H2O-H]-; delta(ppm) -18.485693
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H18N2O4P2S; [M-H2O-H]-; delta(ppm) 20.278073
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H14O8S; [M-H]-; delta(ppm) -0.167257
COMMENT: PROPOSED_MF MS-FINDER 2.720; C5H9N8O4P; [M-H2O-H]-; delta(ppm) 11.766239
COMMENT: PROPOSED_MF MS-FINDER 2.705; C5H14N4O4S2; [M-H]-; delta(ppm) -18.485693
COMMENT: PROPOSED_MF MS-FINDER 2.704; C7H13N2O5P; [M+Na-2H]-; delta(ppm) 162806.774733
COMMENT: PROPOSED_MF MS-FINDER 2.700; C4H16N6O2S3; [M-H2O-H]-; delta(ppm) 6.899219
COMMENT: PROPOSED_MF MS-FINDER 2.623; C5H17N4O3PS2; [M-H2O-H]-; delta(ppm) 13.588601
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H11N2O5P; [M-H]-; delta(ppm) 1.318725
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H10O8; [M-H]-; delta(ppm) 12.948423
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H10N4O4S; [M-H]-; delta(ppm) -5.370493
COMMENT: PROPOSED_MF MS-FINDER 2.499; C5H8N8O6; [M-H2O-H]-; delta(ppm) -20.307938
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H12N2O3S; [M-H2O-H]-; delta(ppm) -21.020722
COMMENT: PROPOSED_MF MS-FINDER 2.471; C5H18O6P2; [M+Na-2H]-; delta(ppm) 32041.140252
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H16O6P2; [M-H]-; delta(ppm) -5.107518
COMMENT: PROPOSED_MF MS-FINDER 2.451; C5H7N8O3P; [M-H]-; delta(ppm) 11.766239
COMMENT: PROPOSED_MF MS-FINDER 2.443; C4H14N6OS3; [M-H]-; delta(ppm) 6.899219
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H13O3P; [M+Na-2H]-; delta(ppm) 32031.315381
COMMENT: PROPOSED_MF MS-FINDER 2.349; C5H15N4O2PS2; [M-H]-; delta(ppm) 13.588601
COMMENT: PROPOSED_MF MS-FINDER 2.341; C4H13N4O8P; [M-H2O-H]-; delta(ppm) 16.969653
COMMENT: PROPOSED_MF MS-FINDER 2.339; C9H17O3PS; [M+Na-2H]-; delta(ppm) 32017.346387
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H9N6O2P; [M-H2O-H]-; delta(ppm) -3.884527
COMMENT: PROPOSED_MF MS-FINDER 2.225; C16H8N2O3; [M-H2O-H]-; delta(ppm) -7.905589
COMMENT: PROPOSED_MF MS-FINDER 2.139; C4H12N4O10; [M-H2O-H]-; delta(ppm) -15.104857
COMMENT: PROPOSED_MF MS-FINDER 2.083; C7H8N8S; [M+Na-2H]-; delta(ppm) 162790.694860
COMMENT: PROPOSED_MF MS-FINDER 2.068; C7H13N6O2PS; [M-H2O-H]-; delta(ppm) -16.999765
COMMENT: PROPOSED_MF MS-FINDER 2.059; C12H4N8O; [M-H2O-H]-; delta(ppm) 2.541732
COMMENT: PROPOSED_MF MS-FINDER 2.057; C8H18O3S3; [M-H]-; delta(ppm) -3.548194
COMMENT: PROPOSED_MF MS-FINDER 2.021; C10H12O9; [M-H2O-H]-; delta(ppm) 12.948423
COMMENT: PROPOSED_MF MS-FINDER 2.013; C11H6N4O4; [M-H]-; delta(ppm) 7.745050
COMMENT: PROPOSED_MF MS-FINDER 1.986; C12H12N4S2; [M-H2O-H]-; delta(ppm) -110679.018890
COMMENT: PROPOSED_MF MS-FINDER 1.981; C3H12N6O7S; [M-H2O-H]-; delta(ppm) 10.280226
COMMENT: PROPOSED_MF MS-FINDER 1.973; C7H16O9S; [M-H2O-H]-; delta(ppm) -0.167257
COMMENT: PROPOSED_MF MS-FINDER 1.966; C3H10N6O6S; [M-H]-; delta(ppm) 10.280226
COMMENT: PROPOSED_MF MS-FINDER 1.965; C16H6N2O2; [M-H]-; delta(ppm) -7.905589
COMMENT: PROPOSED_MF MS-FINDER 1.956; C9H8N8OS; [M-H2O-H]-; delta(ppm) -10.573675
COMMENT: PROPOSED_MF MS-FINDER 1.947; C12H2N8; [M-H]-; delta(ppm) 2.541732
COMMENT: PROPOSED_MF MS-FINDER 1.942; C7H12N6O2S2; [M-H2O-H]-; delta(ppm) 20.015084
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9H6N8S; [M-H]-; delta(ppm) -10.573675
COMMENT: PROPOSED_MF MS-FINDER 1.896; C9H16N4S3; [M-H2O-H]-; delta(ppm) -110689.391721
COMMENT: PROPOSED_MF MS-FINDER 1.896; C10H4N8; [M+Na-2H]-; delta(ppm) 162808.428381
COMMENT: PROPOSED_MF MS-FINDER 1.862; C4H10N4O9; [M-H]-; delta(ppm) -15.104857
COMMENT: PROPOSED_MF MS-FINDER 1.858; C8H20O4S3; [M-H2O-H]-; delta(ppm) -3.548194
COMMENT: PROPOSED_MF MS-FINDER 1.857; C5H16O8S; [M+Na-2H]-; delta(ppm) 32046.402222
COMMENT: PROPOSED_MF MS-FINDER 1.834; C6H20O3S3; [M+Na-2H]-; delta(ppm) 32042.801119
COMMENT: PROPOSED_MF MS-FINDER 1.817; C11H16O4S2; [M-H2O-H]-; delta(ppm) 9.567398
COMMENT: PROPOSED_MF MS-FINDER 1.809; C4H11N4O7P; [M-H]-; delta(ppm) 16.969653
COMMENT: PROPOSED_MF MS-FINDER 1.804; C11H14O3S2; [M-H]-; delta(ppm) 9.567398
COMMENT: PROPOSED_MF MS-FINDER 1.799; C7H4N10O3; [M-H2O-H]-; delta(ppm) 18.192699
COMMENT: PROPOSED_MF MS-FINDER 1.796; C4H12N8S2; [M+Na-2H]-; delta(ppm) 162772.961879
COMMENT: PROPOSED_MF MS-FINDER 1.735; C15H8N4S; [M-H2O-H]-; delta(ppm) -110668.645818
COMMENT: PROPOSED_MF MS-FINDER 1.734; C14H11O3P; [M-H]-; delta(ppm) -14.331714
COMMENT: PROPOSED_MF MS-FINDER 1.652; C7H2N10O2; [M-H]-; delta(ppm) 18.192699
COMMENT: PROPOSED_MF MS-FINDER 1.652; C7H10N6OS2; [M-H]-; delta(ppm) 20.015084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.913; C11H9FN2O3; [M-H+Na-H]-; delta(ppm) 168114.045710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.527; C9H13N2O6P; [M-H2O-H]-; delta(ppm) 1.318725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.366; C9H8F2N4OS; [M-H]-; delta(ppm) 8.588542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.590; C10H11ClN2O4; [M-H]-; delta(ppm) -85398.512891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.590; C10H13ClN2O5; [M-H2O-H]-; delta(ppm) -85398.512891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.580; C8H10N4O4S; [M-H]-; delta(ppm) -5.370493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.493; C11H8F4N2O2; [M-H2O-H]-; delta(ppm) -2.837739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.646; C7H18O7P2; [M-H2O-H]-; delta(ppm) -5.107518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.596; C9H9ClN6; [M-H+Na-H]-; delta(ppm) 53245.764086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C11H6N4O4; [M-H]-; delta(ppm) 7.745050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C11H8N4O5; [M-H2O-H]-; delta(ppm) 7.745050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.913; C11H14O3S2; [M-H]-; delta(ppm) 9.567398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.913; C11H16O4S2; [M-H2O-H]-; delta(ppm) 9.567398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.808; C16H8N2O3; [M-H2O-H]-; delta(ppm) -7.905589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.578; C7H14O8S; [M-H]-; delta(ppm) -0.167257
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H8N2O2; [M-H+Na-H]-; delta(ppm) 168120.111642
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H9ClN6O; [M-H2O-H]-; delta(ppm) -85402.865380
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.786; C8H16ClO5P; [M-H]-; delta(ppm) -85403.888405
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.507; C13H13ClO2; [M-H+Na-H]-; delta(ppm) -55191.511124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C11H9FN2O3; [M-H+Na-H]-; delta(ppm) 168114.045710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C10H11ClN2O4; [M-H]-; delta(ppm) -85398.512891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C10H13ClN2O5; [M-H2O-H]-; delta(ppm) -85398.512891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C9H13N2O6P; [M-H2O-H]-; delta(ppm) 1.318725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C8H10N4O4S; [M-H]-; delta(ppm) -5.370493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C9H9ClN6; [M-H+Na-H]-; delta(ppm) 53245.764086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H8F4N2O2; [M-H2O-H]-; delta(ppm) -2.837739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H8N2O2; [M-H+Na-H]-; delta(ppm) 168120.111642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H8F2N4OS; [M-H]-; delta(ppm) 8.588542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H14O3S2; [M-H]-; delta(ppm) 9.567398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.234; C9H13FN4OS2; [M-H2O-H]-; delta(ppm) -0.081501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.234; C9H11FN4S2; [M-H]-; delta(ppm) -0.081501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.708; C6H14F2N4O2S2; [M-H2O-H]-; delta(ppm) -4.527023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.708; C6H12F2N4OS2; [M-H]-; delta(ppm) -4.527023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.405; C8H15ClF2N2O2S; [M-H2O-H]-; delta(ppm) -85397.807324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.405; C8H13ClF2N2OS; [M-H]-; delta(ppm) -85397.807324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.271; C7H15F2N2O3PS; [M-H2O-H]-; delta(ppm) 2.162206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.271; C7H13F2N2O2PS; [M-H]-; delta(ppm) 2.162206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.783; C11H14ClFN2OS; [M-H2O-H]-; delta(ppm) -85394.088626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.783; C11H12ClFN2S; [M-H]-; delta(ppm) -85394.088626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.632; C10H14FN2O2PS; [M-H2O-H]-; delta(ppm) 6.607787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.632; C10H12FN2OPS; [M-H]-; delta(ppm) 6.607787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.141; C6H18N3O3S3; [M-H2O-H]-; delta(ppm) 1.675485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.141; C6H16N3O2S3; [M-H]-; delta(ppm) 1.675485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.667; C2H13N8O4PS; [M-H2O-H]-; delta(ppm) -1.349410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.667; C2H11N8O3PS; [M-H]-; delta(ppm) -1.349410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.474; CH12N10O3S2; [M-H2O-H]-; delta(ppm) -8.038592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.474; CH10N10O2S2; [M-H]-; delta(ppm) -8.038592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.953; C5H10F2N4O7; [M-H2O-H]-; delta(ppm) -1.146094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.953; C5H8F2N4O6; [M-H]-; delta(ppm) -1.146094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.922; C11H14ClFN2OS; [M-H2O-H]-; delta(ppm) -85394.088626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.919; C11H12ClFN2S; [M-H]-; delta(ppm) -85394.088626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C9H11FN4S2; [M-H]-; delta(ppm) -0.081501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C9H13FN4OS2; [M-H2O-H]-; delta(ppm) -0.081501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H14FN2O2PS; [M-H2O-H]-; delta(ppm) 6.607787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H12FN2OPS; [M-H]-; delta(ppm) 6.607787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H15ClF2N2O2S; [M-H2O-H]-; delta(ppm) -85397.807324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H13ClF2N2OS; [M-H]-; delta(ppm) -85397.807324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15F2N2O3PS; [M-H2O-H]-; delta(ppm) 2.162206
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; BMDRRZMODBSOPT-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(N2C=CC(=O)NC2=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GTSKIPKSVPFFLB-UHFFFAOYSA-N; [M-H]-; O=C(C=CC=1C=CC=CC1Cl)C2=CC=C(O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LQVMZVKOVPITOO-UHFFFAOYSA-N; [M-H]-; C1C2=CC=CC=C2C3=CC=CC(=C31)COC(=O)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GVKYSLWFMZCXBQ-UHFFFAOYSA-N; [M-H]-; O=C(C=CC=1C=CC=CC1)C2=CC(Cl)=CC=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TXUGHBPYVSYTDQ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=CC=CC2)CC=3C=CC=C(Cl)C13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; MWLSOWXNZPKENC-UHFFFAOYSA-N; [M+Na-2H]-; Zileuton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; JOEJVVSLZQCOBM-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-(hydroxyimino)thiolan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; TULKOBWQIRTXSH-UHFFFAOYSA-N; [M+Na-2H]-; (2E)-3-Benzyl-2-(nitromethylidene)-1,3-thiazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; JHPIJMUNSMWWAA-UHFFFAOYSA-N; [M+Na-2H]-; 9-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; KXFAUPPCQVBDBN-UHFFFAOYSA-N; [M+Na-2H]-; 11-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; QFTHRUCJNWMSRD-UHFFFAOYSA-N; [M+Na-2H]-; quinolactacide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; LWYFITNQEPSUDK-UHFFFAOYSA-N; [M+Na-2H]-; 1-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; PMKULNRVYULJPO-UHFFFAOYSA-N; [M+Na-2H]-; Canthin-6-one N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; WBFKHEDOTNJGJF-UHFFFAOYSA-N; [M+Na-2H]-; 8-Hydroxycanthin-6-one
