ACCESSION: MSBNK-SMB_Measured-HSA033P0192001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D87neg_104': {'bp': 28129.0, 'sum': 37737.0}, 'D99neg_120': {'bp': 27733.0, 'sum': 40664.0}, 'C1neg_106': {'bp': 17069.0, 'sum': 25923.0}, 'D207neg_103': {'bp': 13383.0, 'sum': 18524.0}, 'D126neg_104': {'bp': 11587.0, 'sum': 16698.0}, 'D170neg_109': {'bp': 10047.0, 'sum': 14918.0}, 'C5neg_101': {'bp': 9958.0, 'sum': 15084.0}, 'C15neg_101': {'bp': 9836.0, 'sum': 14866.0}, 'C11neg_103': {'bp': 9627.0, 'sum': 14466.0}, 'D94neg_111': {'bp': 9014.0, 'sum': 13090.0}, 'D83neg_115': {'bp': 8891.0, 'sum': 14503.0}, 'D171neg_103': {'bp': 8570.0, 'sum': 13190.0}, 'C5neg_117': {'bp': 8538.0, 'sum': 14368.0}, 'D102neg_100': {'bp': 8351.0, 'sum': 11961.0}, 'D207neg_121': {'bp': 8244.0, 'sum': 12291.0}, 'D99neg_101': {'bp': 7664.0, 'sum': 10637.0}, 'C1neg_121': {'bp': 7604.0, 'sum': 12816.0}, 'C4neg_110': {'bp': 7533.0, 'sum': 11855.0}, 'C3neg_116': {'bp': 7300.0, 'sum': 12178.0}, 'D143neg_116': {'bp': 7176.0, 'sum': 11877.0}, 'D102neg_132': {'bp': 7083.0, 'sum': 10359.0}, 'C3neg_100': {'bp': 6856.0, 'sum': 11053.0}, 'D143neg_101': {'bp': 6801.0, 'sum': 9992.0}, 'C7neg_100': {'bp': 6714.0, 'sum': 9650.0}, 'D108neg_117': {'bp': 6254.0, 'sum': 9659.0}, 'C2neg_114': {'bp': 6243.0, 'sum': 9389.0}, 'D74neg_110': {'bp': 5960.0, 'sum': 9198.0}, 'C14neg_102': {'bp': 5789.0, 'sum': 9476.0}, 'D108neg_100': {'bp': 5331.0, 'sum': 7319.0}, 'D147neg_114': {'bp': 5134.0, 'sum': 8826.0}, 'D147neg_99': {'bp': 5040.0, 'sum': 8393.0}, 'C12neg_102': {'bp': 4869.0, 'sum': 7355.0}, 'D136neg_104': {'bp': 4765.0, 'sum': 7626.0}, 'D69neg_107': {'bp': 4235.0, 'sum': 6914.0}, 'C8neg_100': {'bp': 4232.0, 'sum': 6691.0}, 'C7neg_131': {'bp': 4061.0, 'sum': 6621.0}, 'C2neg_98': {'bp': 3984.0, 'sum': 6075.0}, 'D145neg_101': {'bp': 3974.0, 'sum': 6312.0}, 'C14neg_117': {'bp': 3341.0, 'sum': 5705.0}, 'D84neg_101': {'bp': 3113.0, 'sum': 4266.0}, 'D119neg_104': {'bp': 2397.0, 'sum': 3680.0}, 'D117neg_113': {'bp': 1788.0, 'sum': 3085.0}, 'D121neg_101': {'bp': 1620.0, 'sum': 2720.0}, 'D203neg_113': {'bp': 1588.0, 'sum': 3017.0}, 'D178neg_104': {'bp': 1233.0, 'sum': 2175.0}, 'D203neg_100': {'bp': 1144.0, 'sum': 2026.0}, 'C10neg_98': {'bp': 1121.0, 'sum': 1926.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 192.031320
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 192.031453; int 60.229; delta(ppm) -0.994292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 210.042065; int 2.023; cor 0.814
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 238.036831; int 1.640; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 252.052364; int 2.124; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 178.040856; int 2.029; cor 0.931
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 268.061765; int 2.139; cor 0.871
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 206.046960; int 19.313; cor 0.931
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C8H10N3O2P; [M-H2O-H]1; delta(ppm) -5.681122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H8ClN3; [M-H]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.868; C10H3N5; [M-H]-; delta(ppm) -0.498360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.868; C10H5N5O; [M-H2O-H]-; delta(ppm) -0.498360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.746; C6H10ClN2O3; [M-H]-; delta(ppm) -111091.820204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.746; C6H12ClN2O4; [M-H2O-H]-; delta(ppm) -111091.820204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.746; C5H8ClN2O; [M+CH2O2-H]-; delta(ppm) 230895.317032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.619; C6H9N2O3; [M+Cl]-; delta(ppm) -111091.820204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.392; C4H9N4O3S; [M-H]-; delta(ppm) -4.096972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.392; C4H11N4O4S; [M-H2O-H]-; delta(ppm) -4.096972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.392; C3H7N4OS; [M+CH2O2-H]-; delta(ppm) 454661.227795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.953; C7H4FN5O; [M-H]-; delta(ppm) -6.448665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.953; C7H6FN5O2; [M-H2O-H]-; delta(ppm) -6.448665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.200; C9H7NO4; [M-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.200; C9H9NO5; [M-H2O-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.200; C8H5NO2; [M+CH2O2-H]-; delta(ppm) 919944.705370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C3H3B3N2O6; [M-H]-; delta(ppm) 185439.214876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C3H5B3N2O7; [M-H2O-H]-; delta(ppm) 185439.214876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C2HB3N2O4; [M+CH2O2-H]-; delta(ppm) 1630411.347503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.110; C7H5F4N2; [M-H]-; delta(ppm) -0.706875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.110; C7H7F4N2O; [M-H2O-H]-; delta(ppm) -0.706875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.925; C5H10N2O4P; [M-H]-; delta(ppm) 4.856572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.925; C5H12N2O5P; [M-H2O-H]-; delta(ppm) 4.856572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.925; C4H8N2O2P; [M+CH2O2-H]-; delta(ppm) 919938.771923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.665; C6H8FNO5; [M-H]-; delta(ppm) 0.515850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.665; C6H10FNO6; [M-H2O-H]-; delta(ppm) 0.515850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.665; C5H6FNO3; [M+CH2O2-H]-; delta(ppm) 919922.771525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; C2H7N7O2S; [M-H]-; delta(ppm) 2.894913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; C2H9N7O3S; [M-H2O-H]-; delta(ppm) 2.894913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; CH5N7S; [M+CH2O2-H]-; delta(ppm) 297468.728811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.509; C9H7N3; [M+Cl]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.105; C2H7B3O6; [M+Cl]-; delta(ppm) 32462.441445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.055; C4H6FN6; [M+Cl]-; delta(ppm) -111102.024898
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.394; CH8FN5O3; [M+Cl]-; delta(ppm) -111090.997217
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.052; H10N6O2P; [M+Cl]-; delta(ppm) -111087.567361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H3N5; [M-H]-; delta(ppm) -0.498360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N2O3; [M+Cl]-; delta(ppm) -111091.820204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C10H5N5O; [M-H2O-H]-; delta(ppm) -0.498360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C5H8ClN2O; [M+CH2O2-H]-; delta(ppm) 230895.317032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C3H7N4OS; [M+CH2O2-H]-; delta(ppm) 454661.227795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H12ClN2O4; [M-H2O-H]-; delta(ppm) -111091.820204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H8N2O2P; [M+CH2O2-H]-; delta(ppm) 919938.771923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H6FN5O2; [M-H2O-H]-; delta(ppm) -6.448665
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; FHERIFNAOMUFRM-UHFFFAOYSA-N; [M-H]-; NC1=NC(=CS1)C1=NC(N)=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; OGXSYNWDTTWUQO-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)C=2C(OC)=CC(O)=CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; NDXCUYIYFHYORP-URDDEQBHNA-N; [M-H]-; OC(=O)\C=C\[C@@]12C[C@@]3(O[C@@H]3[C@@H]1O2)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; VJNCICVKUHKIIV-UHFFFAOYNA-N; [M-H]-; OC(=O)C1CC2=CC(=O)C(=O)C=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; QIPLCSYNRWBKPG-UHFFFAOYSA-N; [M-H]-; C1C(N=C2C1=CC(=O)C(=O)C2)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; GDNZNIJPBQATCZ-UHFFFAOYNA-N; [M-H2O-H]-; 2,4-Dihydroxy-7-methoxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; YQDKULBMDMPFLH-ORCRQEGFNA-N; [M-H2O-H]-; Betalamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QVNNPTBCHMRANE-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; FCMAREFEGLSEKD-UHFFFAOYSA-N; [M-H]-; UNPD28374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; YFTGOBNOJKXZJC-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; YWRFBISQAMHSIX-YFKPBYRVSA-N; [M-H2O-H]-; Topaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; IGGVVGHJSQSLFO-UHFFFAOYSA-N; [M+FA-H]-; Indole-5,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; SOOLQGUEJLAAOH-UHFFFAOYSA-N; [M-H]-; CNP0444695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+FA-H]-; 1H-Indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; CKZOQLKEDKSKJR-LURJTMIESA-N; [M-H]-; L-Dopachrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; WXBCVQJUZIAXDB-UHFFFAOYSA-N; [M-H]-; UNPD104490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; OGXSYNWDTTWUQO-UHFFFAOYSA-N; [M-H]-; CNP0440303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; VJNCICVKUHKIIV-UHFFFAOYNA-N; [M-H]-; D-Dopachrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FBFATOOJCPDQOZ-UHFFFAOYSA-N; [M-H2O-H]-; Gentisuric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; AGMJSPIGDFKRRO-YFKPBYRVSA-N; [M-H2O-H]-; L-topaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; QEQVYIIYYNYLHC-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[(2,3-dihydroxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ZAFDJTOJJDHSHQ-RAECUKLONA-N; [M-H2O-H]-; UNPD10132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; KJVDAGWOPCLJNY-UHFFFAOYSA-N; [M-H2O-H]-; 5-(2'-formylethyl)-4,6-dihydroxypicolinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; GMJXMBPOWLXQFZ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD104605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; KFLWBZPSJQPRDD-UHFFFAOYSA-N; [M-H]-; 5-(2-nitroethenyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; QVGDKHUNWDVPOR-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[(3,4-dihydroxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; IZLLHQKSGPZTES-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[(2,4-dihydroxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; NDXCUYIYFHYORP-URDDEQBHNA-N; [M-H]-; UNPD139649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; OAKSDCWUKCVWSU-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-3-(2,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; CHZBCZTXSTWCIG-UHFFFAOYNA-N; [M-H2O-H]-; 5-[amino(carboxy)methyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; YWSPWKXREVSQCA-UHFFFAOYSA-N; [M-H2O-H]-; 4,5-dimethoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; QIPLCSYNRWBKPG-UHFFFAOYSA-N; [M-H]-; 5,6-dioxo-3,7-dihydro-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; OXONWCQUZYDTNF-UHFFFAOYSA-N; [M+FA-H]-; Agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; RJGLFRQXIDISBX-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[(3,5-dihydroxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; FTKNNPWNZZDWLM-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; SPCRIUSIYZYZKN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD32582
