ACCESSION: MSBNK-SMB_Measured-HSA033P0617000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C17neg_731': {'bp': 1537.0, 'sum': 2358.0}, 'C12neg_730': {'bp': 1499.0, 'sum': 2403.0}, 'C12neg_706': {'bp': 1475.0, 'sum': 2934.0}, 'C1neg_720': {'bp': 1444.0, 'sum': 2863.0}, 'D169neg_727': {'bp': 1295.0, 'sum': 2489.0}, 'C8neg_729': {'bp': 1212.0, 'sum': 2447.0}, 'D122neg_800': {'bp': 1200.0, 'sum': 2693.0}, 'C9neg_840': {'bp': 1172.0, 'sum': 2699.0}, 'D64neg_715': {'bp': 1082.0, 'sum': 2090.0}, 'C9neg_701': {'bp': 1029.0, 'sum': 2205.0}, 'D74neg_806': {'bp': 1028.0, 'sum': 2246.0}, 'D108neg_744': {'bp': 1027.0, 'sum': 1615.0}, 'C12neg_836': {'bp': 1000.0, 'sum': 2169.0}, 'C8neg_823': {'bp': 973.0, 'sum': 2175.0}, 'D64neg_868': {'bp': 965.0, 'sum': 2042.0}, 'D66neg_840': {'bp': 926.0, 'sum': 2018.0}, 'D73neg_679': {'bp': 921.0, 'sum': 1874.0}, 'D99neg_773': {'bp': 854.0, 'sum': 1813.0}, 'C8neg_716': {'bp': 840.0, 'sum': 1638.0}, 'D102neg_733': {'bp': 785.0, 'sum': 1121.0}, 'D145neg_693': {'bp': 785.0, 'sum': 1741.0}, 'C2neg_756': {'bp': 765.0, 'sum': 1501.0}, 'C7neg_716': {'bp': 762.0, 'sum': 1476.0}, 'D145neg_758': {'bp': 749.0, 'sum': 1437.0}, 'D168neg_800': {'bp': 749.0, 'sum': 1421.0}, 'C4neg_725': {'bp': 746.0, 'sum': 1796.0}, 'C8neg_898': {'bp': 737.0, 'sum': 1703.0}, 'D108neg_678': {'bp': 736.0, 'sum': 1915.0}, 'D84neg_786': {'bp': 730.0, 'sum': 1486.0}, 'D74neg_726': {'bp': 728.0, 'sum': 1442.0}, 'D94neg_782': {'bp': 727.0, 'sum': 1105.0}, 'D146neg_714': {'bp': 716.0, 'sum': 1502.0}, 'D146neg_802': {'bp': 714.0, 'sum': 1568.0}, 'D94neg_846': {'bp': 690.0, 'sum': 1530.0}, 'D102neg_716': {'bp': 660.0, 'sum': 1374.0}, 'D117neg_783': {'bp': 652.0, 'sum': 1387.0}, 'D73neg_662': {'bp': 651.0, 'sum': 1323.0}, 'D136neg_694': {'bp': 634.0, 'sum': 1184.0}, 'D121neg_689': {'bp': 606.0, 'sum': 1251.0}, 'D126neg_761': {'bp': 604.0, 'sum': 1024.0}, 'C13neg_758': {'bp': 564.0, 'sum': 1110.0}, 'D102neg_845': {'bp': 539.0, 'sum': 1085.0}, 'D65neg_779': {'bp': 529.0, 'sum': 1075.0}, 'D69neg_720': {'bp': 529.0, 'sum': 1117.0}, 'D121neg_675': {'bp': 504.0, 'sum': 924.0}, 'D178neg_731': {'bp': 370.0, 'sum': 664.0}, 'D171neg_746': {'bp': 321.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 617.339536
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 617.340522; int 8.208; delta(ppm) 2.468457
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C29H56N4O4SP2; [M-H]1; delta(ppm) -3.595066
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C26H55N2O12P; [M-H]1; delta(ppm) -2.807483
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C37H50N2O4S; [M-H]1; delta(ppm) -2.595628
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C29H54N4O6S2; [M-H]1; delta(ppm) -1.541205
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C28H60O8SP2; [M-H]1; delta(ppm) -1.432851
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C39H55S2P; [M-H]1; delta(ppm) -1.220996
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C31H59N2O2S3P; [M-H]1; delta(ppm) -0.166573
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C28H50N4O11; [M-H]1; delta(ppm) -0.135846
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C38H51O5P; [M-H]1; delta(ppm) 0.184362
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C28H58O10S2; [M-H]1; delta(ppm) 0.621010
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C30H55N2O7SP; [M-H]1; delta(ppm) 1.238786
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C32H52N4O4P2; [M-H]1; delta(ppm) 1.856561
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C27H54O15; [M-H]1; delta(ppm) 2.026369
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C33H54N4OS3; [M-H]1; delta(ppm) 2.505064
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C32H60O3S2P2; [M-H]1; delta(ppm) 2.613417
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C32H50N4O6S; [M-H]1; delta(ppm) 3.910422
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C31H56O8P2; [M-H]1; delta(ppm) 4.018776
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C32H58O5S3; [M-H]1; delta(ppm) 4.667278
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C34H55N2O2S2P; [M-H]1; delta(ppm) 5.285054
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C31H54O10S; [M-H]1; delta(ppm) 6.072637
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C26H59N4O4S3P; [M-H]1; delta(ppm) 6.339477
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C33H51N2O7P; [M-H]1; delta(ppm) 6.690412
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C25H55N4O9SP; [M-H]1; delta(ppm) 7.744836
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C36H50N4OS2; [M-H]1; delta(ppm) 7.956691
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C35H56O3SP2; [M-H]1; delta(ppm) 8.065044
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C27H60N2O5S2P2; [M-H]1; delta(ppm) 9.119467
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C35H46N4O6; [M-H]1; delta(ppm) 9.362049
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C35H54O5S2; [M-H]1; delta(ppm) 10.118905
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C26H56N2O10P2; [M-H]1; delta(ppm) 10.524826
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C37H51N2O2SP; [M-H]1; delta(ppm) 10.736681
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C27H58N2O7S3; [M-H]1; delta(ppm) 11.173328
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C34H50O10; [M-H]1; delta(ppm) 11.524264
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C29H55N4O4S2P; [M-H]1; delta(ppm) 11.791104
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C26H54N2O12S; [M-H]1; delta(ppm) 12.578687
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C28H51N4O9P; [M-H]1; delta(ppm) 13.196463
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C38H52O3P2; [M-H]1; delta(ppm) 13.516671
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C28H59O8S2P; [M-H]1; delta(ppm) 13.953319
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C39H54S3; [M-H]1; delta(ppm) 14.165174
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C30H56N2O5SP2; [M-H]1; delta(ppm) 14.571094
COMMENT: PROPOSED_MF SevenGoldenRules 15.359; C27H55O13P; [M-H]1; delta(ppm) 15.358677
COMMENT: PROPOSED_MF SevenGoldenRules 15.571; C38H50O5S; [M-H]1; delta(ppm) 15.570532
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C30H54N2O7S2; [M-H]1; delta(ppm) 16.624955
COMMENT: PROPOSED_MF SevenGoldenRules 17.243; C32H51N4O4SP; [M-H]1; delta(ppm) 17.242731
COMMENT: PROPOSED_MF SevenGoldenRules 18.000; C32H59O3S3P; [M-H]1; delta(ppm) 17.999587
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C29H50N2O12; [M-H]1; delta(ppm) 18.030314
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C34H56N2S2P2; [M-H]1; delta(ppm) 18.617362
COMMENT: PROPOSED_MF SevenGoldenRules 19.405; C31H55O8SP; [M-H]1; delta(ppm) 19.404945
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C34H54N4OP2; [M+Na-2H]1; delta(ppm) -19.618838
COMMENT: PROPOSED_MF SevenGoldenRules 19.443; C29H56O12; [M+Na-2H]1; delta(ppm) -19.442772
COMMENT: PROPOSED_MF SevenGoldenRules 18.834; C34H62S2P2; [M+Na-2H]1; delta(ppm) -18.834085
COMMENT: PROPOSED_MF SevenGoldenRules 17.711; C23H57N4O11P; [M+Na-2H]1; delta(ppm) -17.710613
COMMENT: PROPOSED_MF SevenGoldenRules 17.491; C34H52N4O3S; [M+Na-2H]1; delta(ppm) -17.490949
COMMENT: PROPOSED_MF SevenGoldenRules 17.377; C33H58O5P2; [M+Na-2H]1; delta(ppm) -17.376925
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C34H60O2S3; [M+Na-2H]1; delta(ppm) -16.704519
COMMENT: PROPOSED_MF SevenGoldenRules 15.247; C33H56O7S; [M+Na-2H]1; delta(ppm) -15.247359
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C28H61N4OS3P; [M+Na-2H]1; delta(ppm) -14.972360
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C35H53N2O4P; [M+Na-2H]1; delta(ppm) -14.606812
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C27H57N4O6SP; [M+Na-2H]1; delta(ppm) -13.515200
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C37H58SP2; [M+Na-2H]1; delta(ppm) -13.181512
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C24H56N2O14; [M+Na-2H]1; delta(ppm) -12.698587
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C29H62N2O2S2P2; [M+Na-2H]1; delta(ppm) -12.088223
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C37H56O2S2; [M+Na-2H]1; delta(ppm) -11.051946
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C28H58N2O7P2; [M+Na-2H]1; delta(ppm) -10.631063
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C29H60N2O4S3; [M+Na-2H]1; delta(ppm) -9.958657
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C36H52O7; [M+Na-2H]1; delta(ppm) -9.594786
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C31H57N4OS2P; [M+Na-2H]1; delta(ppm) -9.318110
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C28H56N2O9S; [M+Na-2H]1; delta(ppm) -8.501497
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C30H53N4O6P; [M+Na-2H]1; delta(ppm) -7.860950
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C40H54P2; [M+Na-2H]1; delta(ppm) -7.528939
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C30H61O5S2P; [M+Na-2H]1; delta(ppm) -7.076196
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C32H58N2O2SP2; [M+Na-2H]1; delta(ppm) -6.435650
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C29H57O10P; [M+Na-2H]1; delta(ppm) -5.619037
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C40H52O2S; [M+Na-2H]1; delta(ppm) -5.399373
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C32H56N2O4S2; [M+Na-2H]1; delta(ppm) -4.306084
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C23H58N4O9P2; [M+Na-2H]1; delta(ppm) -3.885201
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C34H53N4OSP; [M+Na-2H]1; delta(ppm) -3.665537
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C34H61S3P; [M+Na-2H]1; delta(ppm) -2.880783
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C31H52N2O9; [M+Na-2H]1; delta(ppm) -2.848924
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C23H56N4O11S; [M+Na-2H]1; delta(ppm) -1.757311
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C33H57O5SP; [M+Na-2H]1; delta(ppm) -1.423623
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C35H54N2O2P2; [M+Na-2H]1; delta(ppm) -0.783077
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C27H58N4O4SP2; [M+Na-2H]1; delta(ppm) 0.310212
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C24H57N2O12P; [M+Na-2H]1; delta(ppm) 1.126826
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C35H52N2O4S; [M+Na-2H]1; delta(ppm) 1.346490
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C27H56N4O6S2; [M+Na-2H]1; delta(ppm) 2.438102
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C37H57S2P; [M+Na-2H]1; delta(ppm) 2.771790
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C29H61N2O2S3P; [M+Na-2H]1; delta(ppm) 3.865079
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C26H52N4O11; [M+Na-2H]1; delta(ppm) 3.895262
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C36H53O5P; [M+Na-2H]1; delta(ppm) 4.228950
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C28H57N2O7SP; [M+Na-2H]1; delta(ppm) 5.322239
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C30H54N4O4P2; [M+Na-2H]1; delta(ppm) 5.962785
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C25H56O15; [M+Na-2H]1; delta(ppm) 6.138852
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C31H56N4OS3; [M+Na-2H]1; delta(ppm) 6.635192
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C30H62O3S2P2; [M+Na-2H]1; delta(ppm) 6.747539
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C30H52N4O6S; [M+Na-2H]1; delta(ppm) 8.092352
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C29H58O8P2; [M+Na-2H]1; delta(ppm) 8.204699
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C40H53SP; [M+Na-2H]1; delta(ppm) 8.424363
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C30H60O5S3; [M+Na-2H]1; delta(ppm) 8.877105
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C32H57N2O2S2P; [M+Na-2H]1; delta(ppm) 9.517652
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C29H56O10S; [M+Na-2H]1; delta(ppm) 10.334265
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C31H53N2O7P; [M+Na-2H]1; delta(ppm) 10.974812
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C23H57N4O9SP; [M+Na-2H]1; delta(ppm) 12.068101
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C34H52N4OS2; [M+Na-2H]1; delta(ppm) 12.287765
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C33H58O3SP2; [M+Na-2H]1; delta(ppm) 12.400112
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C33H48N4O6; [M+Na-2H]1; delta(ppm) 13.744925
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C33H56O5S2; [M+Na-2H]1; delta(ppm) 14.529678
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C24H58N2O10P2; [M+Na-2H]1; delta(ppm) 14.950561
COMMENT: PROPOSED_MF SevenGoldenRules 15.170; C35H53N2O2SP; [M+Na-2H]1; delta(ppm) 15.170225
COMMENT: PROPOSED_MF SevenGoldenRules 15.987; C32H52O10; [M+Na-2H]1; delta(ppm) 15.986838
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C27H57N4O4S2P; [M+Na-2H]1; delta(ppm) 16.263514
COMMENT: PROPOSED_MF SevenGoldenRules 17.080; C24H56N2O12S; [M+Na-2H]1; delta(ppm) 17.080127
COMMENT: PROPOSED_MF SevenGoldenRules 17.721; C26H53N4O9P; [M+Na-2H]1; delta(ppm) 17.720674
COMMENT: PROPOSED_MF SevenGoldenRules 18.053; C36H54O3P2; [M+Na-2H]1; delta(ppm) 18.052685
COMMENT: PROPOSED_MF SevenGoldenRules 18.725; C37H56S3; [M+Na-2H]1; delta(ppm) 18.725091
COMMENT: PROPOSED_MF SevenGoldenRules 19.146; C28H58N2O5SP2; [M+Na-2H]1; delta(ppm) 19.145974
COMMENT: PROPOSED_MF SevenGoldenRules 19.963; C25H57O13P; [M+Na-2H]1; delta(ppm) 19.962587
COMMENT: PROPOSED_MF SevenGoldenRules 19.773; C31H58N4S3; [M+Cl]1; delta(ppm) -19.772624
COMMENT: PROPOSED_MF SevenGoldenRules 19.656; C30H64O2S2P2; [M+Cl]1; delta(ppm) -19.655860
COMMENT: PROPOSED_MF SevenGoldenRules 19.398; C38H50N2O3; [M+Cl]1; delta(ppm) -19.398292
COMMENT: PROPOSED_MF SevenGoldenRules 18.280; C30H54N4O5S; [M+Cl]1; delta(ppm) -18.280448
COMMENT: PROPOSED_MF SevenGoldenRules 18.164; C29H60O7P2; [M+Cl]1; delta(ppm) -18.163684
COMMENT: PROPOSED_MF SevenGoldenRules 17.475; C30H62O4S3; [M+Cl]1; delta(ppm) -17.475119
COMMENT: PROPOSED_MF SevenGoldenRules 16.821; C32H59N2OS2P; [M+Cl]1; delta(ppm) -16.820897
COMMENT: PROPOSED_MF SevenGoldenRules 15.983; C29H58O9S; [M+Cl]1; delta(ppm) -15.982943
COMMENT: PROPOSED_MF SevenGoldenRules 15.329; C31H55N2O6P; [M+Cl]1; delta(ppm) -15.328721
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C34H54N4S2; [M+Cl]1; delta(ppm) -13.984217
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C33H60O2SP2; [M+Cl]1; delta(ppm) -13.867452
