ACCESSION: MSBNK-SMB_Measured-HSA033P0334000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D122neg_6146': {'bp': 6624.0, 'sum': 9212.0}, 'C9neg_6028': {'bp': 6492.0, 'sum': 9057.0}, 'D64neg_5870': {'bp': 5999.0, 'sum': 7668.0}, 'D69neg_5663': {'bp': 5889.0, 'sum': 7619.0}, 'D117neg_6024': {'bp': 5270.0, 'sum': 7067.0}, 'C3neg_5919': {'bp': 4741.0, 'sum': 6350.0}, 'D99neg_5892': {'bp': 4724.0, 'sum': 6507.0}, 'D147neg_6112': {'bp': 4406.0, 'sum': 6203.0}, 'D126neg_5973': {'bp': 4208.0, 'sum': 5766.0}, 'D83neg_6146': {'bp': 3986.0, 'sum': 5298.0}, 'D73neg_5900': {'bp': 3905.0, 'sum': 5165.0}, 'D84neg_5909': {'bp': 3858.0, 'sum': 5177.0}, 'D102neg_5811': {'bp': 3848.0, 'sum': 5148.0}, 'C17neg_5684': {'bp': 3830.0, 'sum': 5378.0}, 'D171neg_5910': {'bp': 3818.0, 'sum': 4994.0}, 'D145neg_5844': {'bp': 3753.0, 'sum': 5473.0}, 'D87neg_5895': {'bp': 3727.0, 'sum': 5573.0}, 'C10neg_5761': {'bp': 3643.0, 'sum': 5282.0}, 'D207neg_6070': {'bp': 3638.0, 'sum': 5005.0}, 'D168neg_5893': {'bp': 3580.0, 'sum': 5357.0}, 'D121neg_5940': {'bp': 3505.0, 'sum': 4361.0}, 'C13neg_5800': {'bp': 3478.0, 'sum': 5207.0}, 'D124neg_5755': {'bp': 3468.0, 'sum': 4713.0}, 'D169neg_5736': {'bp': 3432.0, 'sum': 4756.0}, 'D66neg_5963': {'bp': 3423.0, 'sum': 4473.0}, 'C12neg_5729': {'bp': 3370.0, 'sum': 4763.0}, 'D74neg_5743': {'bp': 3336.0, 'sum': 4624.0}, 'D119neg_5747': {'bp': 3326.0, 'sum': 4161.0}, 'C8neg_5733': {'bp': 3288.0, 'sum': 4400.0}, 'C2neg_5929': {'bp': 3138.0, 'sum': 4423.0}, 'C6neg_5926': {'bp': 3074.0, 'sum': 4373.0}, 'D108neg_5928': {'bp': 3022.0, 'sum': 4175.0}, 'C3neg_5931': {'bp': 2937.0, 'sum': 4198.0}, 'C18neg_5868': {'bp': 2869.0, 'sum': 4065.0}, 'D65neg_5826': {'bp': 2797.0, 'sum': 4306.0}, 'C11neg_5852': {'bp': 2791.0, 'sum': 3736.0}, 'C1neg_5732': {'bp': 2733.0, 'sum': 3896.0}, 'D74neg_5752': {'bp': 2704.0, 'sum': 4046.0}, 'D94neg_5841': {'bp': 2451.0, 'sum': 3711.0}, 'C15neg_5650': {'bp': 2371.0, 'sum': 3191.0}, 'C14neg_5678': {'bp': 2180.0, 'sum': 3020.0}, 'D142neg_5903': {'bp': 1955.0, 'sum': 2795.0}, 'C16neg_5911': {'bp': 1866.0, 'sum': 2664.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 334.124332
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 334.124545; int 15.809; delta(ppm) -0.000432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C18H17N5O2; [M-H]1; delta(ppm) -18.953733
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H26NO4PS; [M-H]-; delta(ppm) -0.421678
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H26NO9P; [M-H]-; delta(ppm) -7.910169
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H29N5S4; [M-H]-; delta(ppm) 3.871235
COMMENT: PROPOSED_MF MS-FINDER 2.570; C11H30NO4PS2; [M-H]-; delta(ppm) -10.511000
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H22NO4P; [M-H]-; delta(ppm) 9.667848
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H27NO7P2; [M-H]-; delta(ppm) 16.764115
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H25N5S3; [M-H]-; delta(ppm) 13.960847
COMMENT: PROPOSED_MF MS-FINDER 1.904; C11H29NO4S3; [M-H]-; delta(ppm) 17.963716
COMMENT: PROPOSED_MF MS-FINDER 1.900; C21H21NOS; [M-H]-; delta(ppm) -7.517700
COMMENT: PROPOSED_MF MS-FINDER 1.876; C24H17NO; [M-H]-; delta(ppm) 2.571683
COMMENT: PROPOSED_MF MS-FINDER 1.719; C18H25NOS2; [M-H]-; delta(ppm) -17.606879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.996; C12H21N3O8; [M-H]-; delta(ppm) -2.966658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.424; C16H21N3O3S; [M-H]-; delta(ppm) 4.521908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.299; C13H19F6NO2; [M-H]-; delta(ppm) -0.369400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C24H17NO; [M-H]-; delta(ppm) 2.571683
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H21NOS; [M-H]-; delta(ppm) -7.517700
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H22ClNO3; [M-H]-; delta(ppm) -67007.831472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21N3O8; [M-H]-; delta(ppm) -2.966658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.732; C12H21N3O8; [M-H]-; delta(ppm) -2.966658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.417; C13H17N7O4; [M-H]-; delta(ppm) -6.969358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.962; C13H25N3O3S2; [M-H]-; delta(ppm) -5.567514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.204; C16H21N3O3S; [M-H]-; delta(ppm) 4.521908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.554; C13H19F2N3O5; [M-H]-; delta(ppm) 7.771693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.893; C9H23N2O11; [M-H]-; delta(ppm) 5.054551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.810; C11H25N3O5Si2; [M-H]-; delta(ppm) -160638.889158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.487; C9H13N13O2; [M-H]-; delta(ppm) 1.067498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.479; C11H16F3N7O2; [M-H]-; delta(ppm) 0.349049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.399; C8H17N9O6; [M-H]-; delta(ppm) 5.070263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N3O8; [M-H]-; delta(ppm) -2.966658
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; BVCQUUUUVQGAJH-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=CC=C(NC2=NC(NC(C)=C2)=C2C=CC=CC2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; YZIOMZQAKZPZHX-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(OC)C=C1)N2C3=NC=4C=CC=CC4C(=O)N3CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; PVUCQJGJBIMRSU-UHFFFAOYSA-N; [M-H]-; O=C1C(=C(O)C=2C=CC=CC2N1C)C3=NNC(C=4C=CC=CC4O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; FCCDLHINYXHQMR-UHFFFAOYNA-N; [M-H]-; CN1C=C(C=NNC(=O)C2COC3=CC=CC=C3O2)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.157; PRCHFZRFFXGVHA-UHFFFAOYSA-N; [M-H]-; O=C1C(O)=C(C(=O)C)C(C2=CC=C(OC)C(OC)=C2)N1CCOC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; YTTRPBWEMMPYSW-HRRFRDKFSA-N; [M-H]-; Aspartylglycosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; YRJOLUDFVAUXLI-GSSVUCPTSA-N; [M-H]-; Thr-Thr-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; TUPQKNSCZPJWJE-UHFFFAOYSA-N; [M-H]-; 2-{1-[(1-benzofuran-2-yl)methyl]pyrrolidin-3-yl}-5-(furan-2-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; PVUCQJGJBIMRSU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[5-(2-hydroxyphenyl)-4,5-dihydro-1H-pyrazol-3-yl]-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; BVCQUUUUVQGAJH-UHFFFAOYSA-N; [M-H]-; 4-[[6-methyl-2-(6-oxo-1-cyclohexa-2,4-dienylidene)-1H-pyrimidin-4-yl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; FMHHFIPXKHWKIJ-UHFFFAOYSA-N; [M-H]-; 5-benzoyl-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; CICUZGFRJVXNPT-UHFFFAOYSA-N; [M-H]-; 6-(4-hydroxyphenyl)-1-methyl-4-phenyl-1H,2H,3H,4H,5H,6H,7H-pyrrolo[3,4-d]pyrimidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DPXJWTNIMPCNFO-UHFFFAOYSA-N; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; JFIYOFNXETWJHQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; LWQLPTXZXBCUHV-UHFFFAOYSA-N; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; ROCFOIBAEVAOLQ-UHFFFAOYSA-N; [M-H]-; [5-[4-[(5-methyl-2-furanyl)methylamino]-6-quinazolinyl]-2-furanyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; QBRRYDPTAQLKSY-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; KEUPKVOHDVJCOW-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxybenzoyl)-1H,2H,3H,4H,6H-pyrimido[2,1-b]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; YZIOMZQAKZPZHX-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxybenzoyl)-1H,2H,3H,4H,6H-pyrimido[2,1-b]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; FFTUNFRRZGLQPQ-UHFFFAOYSA-N; [M-H]-; 3-[(2-aminoethylamino)methyl]-3-[bis(carboxymethyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; AGMNQPKGRCRYQP-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[bis(carboxymethyl)amino]ethylamino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; LSPLPRKUZOPVTF-UHFFFAOYSA-N; [M-H]-; 2-[2-[(3-ammonio-3-carboxylato-propyl)amino]-2-keto-ethyl]-4-(2-ammonioethoxy)-2-hydroxy-4-keto-butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; GVZDNWSVJICYDY-UHFFFAOYSA-N; [M-H]-; CNP0432859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; HIVRCMFJEMKPDS-UHFFFAOYSA-N; [M-H]-; N-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-1-oxidopyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; FRBAOMHMZCGBOJ-UHFFFAOYSA-N; [M-H]-; 3-{[(9-cyano-10-methyl-9,10-dihydroacridin-9-yl)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; REHWUIRWQZGPMH-UHFFFAOYSA-N; [M-H]-; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; JOTAYOHYNJDTIE-UHFFFAOYSA-N; [M-H]-; 4-[(pyridin-3-yloxy)methyl]-4-({[(1,3-thiazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; CFMVLMSMOGBRMN-UHFFFAOYSA-N; [M-H]-; 5-acetyl-3-propyl-1-[(thiophen-2-yl)methyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; DDKWLINEIINWNU-UHFFFAOYSA-N; [M-H]-; 6-[(furan-2-yl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; RQNWUUHQIGHHPC-UHFFFAOYSA-N; [M-H]-; N-[5-(2,2-dimethylpropyl)-1,3,4-thiadiazol-2-yl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; SGSORTONRPNGSQ-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; PXFSEHWKVNUCPT-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxy-3-nitrophenyl)-7-methyl-2,7-diazatricyclo[6.4.0.0?,?]dodeca-1(12),3,5,8,10-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; XYVRXLDSCKEYES-UHFFFAOYNA-N; [M-H]-; Methionyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BVZABQIRMYTKCF-UHFFFAOYNA-N; [M-H]-; Tryptophyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; BPJOIYDCSWLARY-KFNAQCHYSA-N; [M-H]-; Spoxazomicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; MVUIVMXYMJJTCM-UHFFFAOYSA-N; [M-H]-; Zyzzyanone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; JFXQWPWWPGELCM-UHFFFAOYSA-N; [M-H]-; N-({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclobutanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BACYTRKVBZRSBO-UHFFFAOYSA-N; [M-H]-; ethyl 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioyl}amino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; VNCIKPIXOOQEIW-UHFFFAOYSA-N; [M-H]-; 2-({[2-(1H-indol-3-yl)ethyl]carbamoyl}amino)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ZWQKNNFOAUQNLS-UHFFFAOYSA-N; [M-H]-; methyl 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; XROLSYQINIGIQK-UHFFFAOYNA-N; [M-H]-; Vasnetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; METBQPRXNZHZMB-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-(3-thiophen-2-yl-1,2,4-oxadiazol-5-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; IITOGCQJPPIAMI-UHFFFAOYSA-N; [M-H]-; N-[5-(4-hydroxy-3-methoxyphenyl)-1,3,4-thiadiazol-2-yl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; TVZJJWGVJKFQSV-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyphenyl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; YDEOZJVNXVKRLR-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenyl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; PPXOINCALNSENA-UHFFFAOYSA-N; [M-H]-; N-[4-({4-methyl-3-oxo-1H,3H,4H-furo[3,4-b]indol-1-yl}amino)phenyl]acetamide
