ACCESSION: MSBNK-SMB_Measured-HSA033P0748000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D124neg_1943': {'bp': 1351.0, 'sum': 3001.0}, 'D171neg_1891': {'bp': 1163.0, 'sum': 2673.0}, 'C15neg_1870': {'bp': 1064.0, 'sum': 2734.0}, 'C1neg_1877': {'bp': 1048.0, 'sum': 2474.0}, 'D126neg_1936': {'bp': 1027.0, 'sum': 2211.0}, 'D170neg_1886': {'bp': 1022.0, 'sum': 1723.0}, 'D69neg_1852': {'bp': 846.0, 'sum': 1709.0}, 'D178neg_1898': {'bp': 836.0, 'sum': 1696.0}, 'C14neg_1837': {'bp': 828.0, 'sum': 1511.0}, 'D147neg_2005': {'bp': 773.0, 'sum': 1511.0}, 'C17neg_1890': {'bp': 707.0, 'sum': 1463.0}, 'C8neg_1895': {'bp': 675.0, 'sum': 1238.0}, 'D64neg_1970': {'bp': 658.0, 'sum': 1486.0}, 'D84neg_1919': {'bp': 646.0, 'sum': 1278.0}, 'C18neg_1951': {'bp': 635.0, 'sum': 1336.0}, 'C4neg_1896': {'bp': 585.0, 'sum': 1212.0}, 'D207neg_1929': {'bp': 487.0, 'sum': 907.0}, 'D124neg_1754': {'bp': 285.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 748.527638
COMMENT: PRECURSOR_M/Z_STDEV 0.001521
COMMENT: PRECURSOR_IN_MS1 mz 748.528405; int 28.497; delta(ppm) 2.042829
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C43H75NO9; [M-H]1; delta(ppm) -11.480442
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C38H80N5O3S2P; [M-H]1; delta(ppm) -11.260306
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C35H79N3O11S; [M-H]1; delta(ppm) -10.610570
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C37H76N5O8P; [M-H]1; delta(ppm) -10.100921
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C47H77NO2P2; [M-H]1; delta(ppm) -9.836758
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C39H81N3O4SP2; [M-H]1; delta(ppm) -8.966886
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C36H80NO12P; [M-H]1; delta(ppm) -8.317150
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C47H75NO4S; [M-H]1; delta(ppm) -8.142375
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C39H79N3O6S2; [M-H]1; delta(ppm) -7.272503
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C41H76N5O3SP; [M-H]1; delta(ppm) -6.762854
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C41H84NO2S3P; [M-H]1; delta(ppm) -6.138468
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C38H75N3O11; [M-H]1; delta(ppm) -6.113119
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C40H80NO7SP; [M-H]1; delta(ppm) -4.979083
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C42H77N3O4P2; [M-H]1; delta(ppm) -4.469434
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C43H79N3OS3; [M-H]1; delta(ppm) -3.934436
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C34H81N5O6SP2; [M-H]1; delta(ppm) -3.599562
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C42H75N3O6S; [M-H]1; delta(ppm) -2.775052
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C44H72N5O3P; [M-H]1; delta(ppm) -2.265403
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C34H79N5O8S2; [M-H]1; delta(ppm) -1.906514
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C44H80NO2S2P; [M-H]1; delta(ppm) -1.641016
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C33H75N5O13; [M-H]1; delta(ppm) -0.747129
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C43H76NO7P; [M-H]1; delta(ppm) -0.481632
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C35H80N3O9SP; [M-H]1; delta(ppm) 0.388240
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C46H75N3OS2; [M-H]1; delta(ppm) 0.563015
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C37H77N5O6P2; [M-H]1; delta(ppm) 0.897889
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C38H79N5O3S3; [M-H]1; delta(ppm) 1.432887
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C45H71N3O6; [M-H]1; delta(ppm) 1.722400
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C37H75N5O8S; [M-H]1; delta(ppm) 2.592272
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C36H81NO10P2; [M-H]1; delta(ppm) 2.681661
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C47H76NO2SP; [M-H]1; delta(ppm) 2.856435
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C39H80N3O4S2P; [M-H]1; delta(ppm) 3.726307
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C41H77N5OSP2; [M-H]1; delta(ppm) 4.235956
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C36H79NO12S; [M-H]1; delta(ppm) 4.376043
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C41H85NS3P2; [M-H]1; delta(ppm) 4.860343
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C38H76N3O9P; [M-H]1; delta(ppm) 4.885692
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C41H75N5O3S2; [M-H]1; delta(ppm) 5.930339
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C40H81NO5SP2; [M-H]1; delta(ppm) 6.019728
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C40H71N5O8; [M-H]1; delta(ppm) 7.089723
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C40H79NO7S2; [M-H]1; delta(ppm) 7.714110
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C42H76N3O4SP; [M-H]1; delta(ppm) 8.223759
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C44H73N5OP2; [M-H]1; delta(ppm) 8.733408
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C39H75NO12; [M-H]1; delta(ppm) 8.873495
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C34H80N5O6S2P; [M-H]1; delta(ppm) 9.093631
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C44H81NS2P2; [M-H]1; delta(ppm) 9.357795
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C33H76N5O11P; [M-H]1; delta(ppm) 10.253016
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C44H71N5O3S; [M-H]1; delta(ppm) 10.427791
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C43H77NO5P2; [M-H]1; delta(ppm) 10.517179
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C44H79NO2S3; [M-H]1; delta(ppm) 11.052177
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C35H81N3O7SP2; [M-H]1; delta(ppm) 11.387051
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C43H75NO7S; [M-H]1; delta(ppm) 12.211562
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C38H80N5OS3P; [M-H]1; delta(ppm) 12.431698
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C45H72N3O4P; [M-H]1; delta(ppm) 12.721211
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C35H79N3O9S2; [M-H]1; delta(ppm) 13.081434
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C37H76N5O6SP; [M-H]1; delta(ppm) 13.591083
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C47H77NSP2; [M-H]1; delta(ppm) 13.856580
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C34H75N3O14; [M-H]1; delta(ppm) 14.240818
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C39H81N3O2S2P2; [M-H]1; delta(ppm) 14.725118
COMMENT: PROPOSED_MF SevenGoldenRules 15.375; C36H80NO10SP; [M-H]1; delta(ppm) 15.374854
COMMENT: PROPOSED_MF SevenGoldenRules 15.550; C47H75NO2S2; [M-H]1; delta(ppm) 15.549629
COMMENT: PROPOSED_MF SevenGoldenRules 15.885; C38H77N3O7P2; [M-H]1; delta(ppm) 15.884503
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C39H79N3O4S3; [M-H]1; delta(ppm) 16.419501
COMMENT: PROPOSED_MF SevenGoldenRules 16.709; C46H71NO7; [M-H]1; delta(ppm) 16.709013
COMMENT: PROPOSED_MF SevenGoldenRules 16.929; C41H76N5OS2P; [M-H]1; delta(ppm) 16.929150
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C38H75N3O9S; [M-H]1; delta(ppm) 17.578885
COMMENT: PROPOSED_MF SevenGoldenRules 18.089; C40H72N5O6P; [M-H]1; delta(ppm) 18.088534
COMMENT: PROPOSED_MF SevenGoldenRules 18.713; C40H80NO5S2P; [M-H]1; delta(ppm) 18.712921
COMMENT: PROPOSED_MF SevenGoldenRules 19.223; C42H77N3O2SP2; [M-H]1; delta(ppm) 19.222570
COMMENT: PROPOSED_MF SevenGoldenRules 19.872; C39H76NO10P; [M-H]1; delta(ppm) 19.872306
COMMENT: PROPOSED_MF SevenGoldenRules 19.993; C46H74N5P; [M+Na-2H]1; delta(ppm) -19.993028
COMMENT: PROPOSED_MF SevenGoldenRules 19.623; C36H81N5O5S2; [M+Na-2H]1; delta(ppm) -19.623296
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C38H86N3OS3P; [M+Na-2H]1; delta(ppm) -18.453622
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C35H77N5O10; [M+Na-2H]1; delta(ppm) -18.428882
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C45H78NO4P; [M+Na-2H]1; delta(ppm) -18.155363
COMMENT: PROPOSED_MF SevenGoldenRules 17.259; C37H82N3O6SP; [M+Na-2H]1; delta(ppm) -17.259209
COMMENT: PROPOSED_MF SevenGoldenRules 16.734; C39H79N5O3P2; [M+Na-2H]1; delta(ppm) -16.734161
COMMENT: PROPOSED_MF SevenGoldenRules 16.184; C40H81N5S3; [M+Na-2H]1; delta(ppm) -16.184374
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C39H87NO2S2P2; [M+Na-2H]1; delta(ppm) -16.090910
COMMENT: PROPOSED_MF SevenGoldenRules 15.885; C47H73N3O3; [M+Na-2H]1; delta(ppm) -15.884740
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C39H77N5O5S; [M+Na-2H]1; delta(ppm) -14.989960
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C38H83NO7P2; [M+Na-2H]1; delta(ppm) -14.896496
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C39H85NO4S3; [M+Na-2H]1; delta(ppm) -14.345334
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C41H82N3OS2P; [M+Na-2H]1; delta(ppm) -13.820287
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C38H81NO9S; [M+Na-2H]1; delta(ppm) -13.150920
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C40H78N3O6P; [M+Na-2H]1; delta(ppm) -12.625873
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C43H77N5S2; [M+Na-2H]1; delta(ppm) -11.549664
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C42H83NO2SP2; [M+Na-2H]1; delta(ppm) -11.457575
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C42H73N5O5; [M+Na-2H]1; delta(ppm) -10.355250
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C42H81NO4S2; [M+Na-2H]1; delta(ppm) -9.711999
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C44H78N3OSP; [M+Na-2H]1; delta(ppm) -9.186952
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C41H77NO9; [M+Na-2H]1; delta(ppm) -8.517585
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C36H82N5O3S2P; [M+Na-2H]1; delta(ppm) -8.292172
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C35H78N5O8P; [M+Na-2H]1; delta(ppm) -7.097758
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C46H73N5S; [M+Na-2H]1; delta(ppm) -6.916329
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C45H79NO2P2; [M+Na-2H]1; delta(ppm) -6.824239
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C37H83N3O4SP2; [M+Na-2H]1; delta(ppm) -5.928085
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C45H77NO4S; [M+Na-2H]1; delta(ppm) -5.078663
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C47H74N3OP; [M+Na-2H]1; delta(ppm) -4.553616
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C37H81N3O6S2; [M+Na-2H]1; delta(ppm) -4.182510
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C39H78N5O3SP; [M+Na-2H]1; delta(ppm) -3.657462
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C39H86NO2S3P; [M+Na-2H]1; delta(ppm) -3.014211
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C36H77N3O11; [M+Na-2H]1; delta(ppm) -2.988096
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C38H82NO7SP; [M+Na-2H]1; delta(ppm) -1.819797
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C40H79N3O4P2; [M+Na-2H]1; delta(ppm) -1.294750
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C41H81N3OS3; [M+Na-2H]1; delta(ppm) -0.743588
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C48H73NO4; [M+Na-2H]1; delta(ppm) -0.445328
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C40H77N3O6S; [M+Na-2H]1; delta(ppm) 0.450826
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C42H74N5O3P; [M+Na-2H]1; delta(ppm) 0.975873
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C42H82NO2S2P; [M+Na-2H]1; delta(ppm) 1.619125
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C41H78NO7P; [M+Na-2H]1; delta(ppm) 2.813538
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C44H77N3OS2; [M+Na-2H]1; delta(ppm) 3.889748
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C35H79N5O6P2; [M+Na-2H]1; delta(ppm) 4.234739
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C36H81N5O3S3; [M+Na-2H]1; delta(ppm) 4.785901
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C43H73N3O6; [M+Na-2H]1; delta(ppm) 5.084161
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C35H77N5O8S; [M+Na-2H]1; delta(ppm) 5.980315
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C45H78NO2SP; [M+Na-2H]1; delta(ppm) 6.252460
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C37H82N3O4S2P; [M+Na-2H]1; delta(ppm) 7.148614
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C39H79N5OSP2; [M+Na-2H]1; delta(ppm) 7.673661
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C39H87NS3P2; [M+Na-2H]1; delta(ppm) 8.316913
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C36H78N3O9P; [M+Na-2H]1; delta(ppm) 8.343028
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C47H73N3OS; [M+Na-2H]1; delta(ppm) 8.523083
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C39H77N5O3S2; [M+Na-2H]1; delta(ppm) 9.419237
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C38H83NO5SP2; [M+Na-2H]1; delta(ppm) 9.511326
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C38H73N5O8; [M+Na-2H]1; delta(ppm) 10.613650
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C48H74NO2P; [M+Na-2H]1; delta(ppm) 10.885795
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C38H81NO7S2; [M+Na-2H]1; delta(ppm) 11.256902
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C40H78N3O4SP; [M+Na-2H]1; delta(ppm) 11.781949
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C42H75N5OP2; [M+Na-2H]1; delta(ppm) 12.306996
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C37H77NO12; [M+Na-2H]1; delta(ppm) 12.451316
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C42H83NS2P2; [M+Na-2H]1; delta(ppm) 12.950248
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C42H73N5O3S; [M+Na-2H]1; delta(ppm) 14.052572
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C41H79NO5P2; [M+Na-2H]1; delta(ppm) 14.144662
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C42H81NO2S3; [M+Na-2H]1; delta(ppm) 14.695824
COMMENT: PROPOSED_MF SevenGoldenRules 15.890; C41H77NO7S; [M+Na-2H]1; delta(ppm) 15.890237
COMMENT: PROPOSED_MF SevenGoldenRules 16.117; C36H82N5OS3P; [M+Na-2H]1; delta(ppm) 16.117025
COMMENT: PROPOSED_MF SevenGoldenRules 16.415; C43H74N3O4P; [M+Na-2H]1; delta(ppm) 16.415285
COMMENT: PROPOSED_MF SevenGoldenRules 17.311; C35H78N5O6SP; [M+Na-2H]1; delta(ppm) 17.311438
COMMENT: PROPOSED_MF SevenGoldenRules 17.584; C45H79NSP2; [M+Na-2H]1; delta(ppm) 17.583583
COMMENT: PROPOSED_MF SevenGoldenRules 18.480; C37H83N3O2S2P2; [M+Na-2H]1; delta(ppm) 18.479737
COMMENT: PROPOSED_MF SevenGoldenRules 18.686; C45H69N5O3; [M+Na-2H]1; delta(ppm) 18.685908
COMMENT: PROPOSED_MF SevenGoldenRules 19.329; C45H77NO2S2; [M+Na-2H]1; delta(ppm) 19.329159
COMMENT: PROPOSED_MF SevenGoldenRules 19.674; C36H79N3O7P2; [M+Na-2H]1; delta(ppm) 19.674151
COMMENT: PROPOSED_MF MS-FINDER 3.436; C41H78NO7P; [M+Na-2H]-; delta(ppm) 50505.236258
COMMENT: PROPOSED_MF MS-FINDER 3.427; C43H76NO7P; [M-H]-; delta(ppm) -0.481416
COMMENT: PROPOSED_MF MS-FINDER 3.161; C41H77NO9; [M+Na-2H]-; delta(ppm) 50493.081891
COMMENT: PROPOSED_MF MS-FINDER 3.093; C41H67N9O4; [M-H]-; delta(ppm) 5.312773
COMMENT: PROPOSED_MF MS-FINDER 3.045; C40H71N5O8; [M-H]-; delta(ppm) 7.099520
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H91NO2S6; [M-H]-; delta(ppm) -2.443085
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H91N7S7; [M-H]-; delta(ppm) -3.359278
COMMENT: PROPOSED_MF MS-FINDER 2.828; C32H95NO2S7; [M-H]-; delta(ppm) -6.946716
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H93NO2S6; [M+Na-2H]-; delta(ppm) 50503.071435
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H87N7S6; [M-H]-; delta(ppm) 1.144387
COMMENT: PROPOSED_MF MS-FINDER 2.795; C38H87NO2S5; [M-H]-; delta(ppm) 2.060588
COMMENT: PROPOSED_MF MS-FINDER 2.788; C46H71NO7; [M-H]-; delta(ppm) 16.732855
COMMENT: PROPOSED_MF MS-FINDER 2.765; C29H89N7S6; [M+Na-2H]-; delta(ppm) 50507.030433
COMMENT: PROPOSED_MF MS-FINDER 2.747; C36H89NO2S5; [M+Na-2H]-; delta(ppm) 50508.041519
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H83N7S5; [M-H]-; delta(ppm) 5.648091
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H87N9O2S6; [M-H]-; delta(ppm) 6.518628
COMMENT: PROPOSED_MF MS-FINDER 2.704; C35H83N5O3S4; [M-H]-; delta(ppm) -3.068838
COMMENT: PROPOSED_MF MS-FINDER 2.701; C34H87NO7S4; [M-H]-; delta(ppm) -1.282121
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H83N11OS5; [M-H]-; delta(ppm) -3.985029
COMMENT: PROPOSED_MF MS-FINDER 2.696; C33H87N3O4S5; [M-H]-; delta(ppm) 7.434839
COMMENT: PROPOSED_MF MS-FINDER 2.694; C41H83NO2S4; [M-H]-; delta(ppm) 6.564301
COMMENT: PROPOSED_MF MS-FINDER 2.694; C33H85N5O3S4; [M+Na-2H]-; delta(ppm) 50502.380878
COMMENT: PROPOSED_MF MS-FINDER 2.687; C31H79N11OS4; [M-H]-; delta(ppm) 0.518629
COMMENT: PROPOSED_MF MS-FINDER 2.686; C32H87N5O3S5; [M-H]-; delta(ppm) -7.572464
COMMENT: PROPOSED_MF MS-FINDER 2.686; C26H85N11OS5; [M+Na-2H]-; delta(ppm) 50501.369804
COMMENT: PROPOSED_MF MS-FINDER 2.671; C38H79N5O3S3; [M-H]-; delta(ppm) 1.434829
COMMENT: PROPOSED_MF MS-FINDER 2.664; C25H87N11OS6; [M-H]-; delta(ppm) -8.488647
COMMENT: PROPOSED_MF MS-FINDER 2.662; C30H83N7O5S4; [M-H]-; delta(ppm) 2.305359
COMMENT: PROPOSED_MF MS-FINDER 2.659; C39H86NO2PS3; [M+Na-2H]-; delta(ppm) 50498.985016
COMMENT: PROPOSED_MF MS-FINDER 2.655; C33H88N3O4PS4; [M-H]-; delta(ppm) -5.275505
