ACCESSION: MSBNK-SMB_Measured-HSA033P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D65neg_250': {'bp': 993049.0, 'sum': 1503030.0}, 'D64neg_253': {'bp': 786449.0, 'sum': 1049902.0}, 'D65neg_237': {'bp': 719411.0, 'sum': 1019493.0}, 'C8neg_243': {'bp': 708353.0, 'sum': 958796.0}, 'D64neg_239': {'bp': 648273.0, 'sum': 868459.0}, 'D69neg_234': {'bp': 489037.0, 'sum': 665280.0}, 'D66neg_245': {'bp': 404439.0, 'sum': 504481.0}, 'C18neg_247': {'bp': 308533.0, 'sum': 395412.0}, 'D74neg_237': {'bp': 274128.0, 'sum': 359159.0}, 'C9neg_253': {'bp': 265625.0, 'sum': 336293.0}, 'C1neg_245': {'bp': 210945.0, 'sum': 275808.0}, 'D73neg_245': {'bp': 207011.0, 'sum': 268760.0}, 'D119neg_232': {'bp': 192337.0, 'sum': 262657.0}, 'D122neg_248': {'bp': 177708.0, 'sum': 223294.0}, 'C12neg_245': {'bp': 175280.0, 'sum': 231818.0}, 'D171neg_247': {'bp': 157849.0, 'sum': 211425.0}, 'D126neg_248': {'bp': 141761.0, 'sum': 182509.0}, 'D146neg_241': {'bp': 135445.0, 'sum': 174305.0}, 'C3neg_258': {'bp': 130735.0, 'sum': 171841.0}, 'C17neg_244': {'bp': 126127.0, 'sum': 162024.0}, 'C2neg_259': {'bp': 115453.0, 'sum': 151691.0}, 'C15neg_259': {'bp': 110553.0, 'sum': 140967.0}, 'D94neg_255': {'bp': 107241.0, 'sum': 137801.0}, 'C13neg_245': {'bp': 105857.0, 'sum': 137846.0}, 'C6neg_246': {'bp': 95521.0, 'sum': 128349.0}, 'C7neg_260': {'bp': 92510.0, 'sum': 118090.0}, 'D147neg_243': {'bp': 91211.0, 'sum': 118339.0}, 'D170neg_252': {'bp': 88491.0, 'sum': 114840.0}, 'D207neg_247': {'bp': 84521.0, 'sum': 111873.0}, 'C11neg_261': {'bp': 83548.0, 'sum': 108521.0}, 'D83neg_257': {'bp': 82328.0, 'sum': 108805.0}, 'D178neg_246': {'bp': 80085.0, 'sum': 104364.0}, 'D169neg_254': {'bp': 70925.0, 'sum': 93458.0}, 'D117neg_261': {'bp': 68420.0, 'sum': 93252.0}, 'D142neg_257': {'bp': 50615.0, 'sum': 65502.0}, 'C4neg_253': {'bp': 49557.0, 'sum': 66527.0}, 'C5neg_259': {'bp': 47801.0, 'sum': 63962.0}, 'D121neg_241': {'bp': 47040.0, 'sum': 62837.0}, 'C14neg_246': {'bp': 45873.0, 'sum': 64317.0}, 'D136neg_249': {'bp': 45369.0, 'sum': 63468.0}, 'D108neg_262': {'bp': 41063.0, 'sum': 53831.0}, 'D203neg_257': {'bp': 37175.0, 'sum': 50297.0}, 'D84neg_244': {'bp': 35988.0, 'sum': 50437.0}, 'D145neg_243': {'bp': 26131.0, 'sum': 35948.0}, 'C10neg_253': {'bp': 23365.0, 'sum': 33642.0}, 'C16neg_247': {'bp': 23185.0, 'sum': 33395.0}, 'D87neg_264': {'bp': 17079.0, 'sum': 24248.0}, 'D143neg_262': {'bp': 16529.0, 'sum': 25195.0}, 'D99neg_264': {'bp': 15039.0, 'sum': 23299.0}, 'D102neg_261': {'bp': 9927.0, 'sum': 15077.0}, 'D168neg_245': {'bp': 6896.0, 'sum': 11535.0}, 'D108neg_776': {'bp': 655.0, 'sum': 1705.0}, 'C6neg_768': {'bp': 554.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 297.152416
COMMENT: PRECURSOR_M/Z_STDEV 0.000950
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C11H27N2O5P; [M-H]1; delta(ppm) -19.033400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.458; C18H23N2P; [M-H]-; delta(ppm) 0.668624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C16H26O3S; [M-H]-; delta(ppm) -0.616731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H23FO4; [M-H]-; delta(ppm) 6.882736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H24F2O5; [M-H]-; delta(ppm) 3.037357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24N3O2S; [M-H]-; delta(ppm) 3.901712
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QUHYUSAHBDACNG-UHFFFAOYSA-N; C19H22O3; NCGC00169598-02!1,7-bis(4-hydroxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; LURMIKVZJSMXQE-UHFFFAOYSA-N; [M-H]-; CCN(CC)CCN1C2=CC=CC=C2SC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; ZZHLYYDVIOPZBE-UHFFFAOYSA-N; [M-H]-; CC(CN(C)C)CN1C2=CC=CC=C2SC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; DTWBKFLILHBTHQ-UHFFFAOYSA-N; [M-H]-; CC(C)=CCC1=CC2=CC(CC=C(C)C)=C(O)C=C2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; BOWAKGLABGHFTI-UHFFFAOYSA-N; [M-H]-; CC(C)C1=CC2=CC3=C(CCCC3(C)C)C(O)=C2C(=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; CEIJAQIIDANFLF-UHFFFAOYSA-N; [M-H]-; CC(C)C1=CC2=CC=C3C(C(=O)CCC3(C)C)=C2C(O)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; RSDDHGSKLOSQFK-RVDMUPIBSA-N; [M-H]-; Auraptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; INBMTJJPUABOQJ-VGOFMYFVSA-N; [M-H]-; Ostruthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QPMKRRUDQIKGNH-VGOFMYFVSA-N; [M-H]-; 8-Geranyl-7-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; UFIFLNMEUDLVCX-UHFFFAOYSA-N; [M-H]-; 6-hexyl-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; SBYYFNVKZGJIPR-VOTSOKGWSA-N; [M-H]-; 2-(2',3-Epoxy-1',3'-heptadienyl)-6-hydroxy-5-(3-methyl-2-butenyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; HWFBCUOZJZGDAD-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-[(3-methylbut-2-en-1-yl)oxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; QISMITOEYFWQPR-VGOFMYFVSA-N; [M-H]-; UNPD162139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; HEPYYVMIJBDNIM-UHFFFAOYSA-N; [M-H]-; Gravelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ZQTMDIIEIDGPJI-UHFFFAOYNA-N; [M-H]-; (+/-)-7-Hydroxy-6-linalycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JZMVHOVFWUOWJT-UHFFFAOYSA-N; [M-H]-; UNPD217362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; IPEBFGQLSNGDLY-UHFFFAOYSA-N; [M-H]-; 8-methyl-8-(4-methylpent-3-en-1-yl)-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; NTYNGSCQJOVNOH-UHFFFAOYSA-N; [M-H]-; 8-methyl-8-(4-methylpent-3-en-1-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; XGVKOBUAKQBICX-VIZOYTHASA-N; [M-H]-; UNPD16513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; BMUZZBDYEBQWIC-UHFFFAOYSA-N; [M-H]-; UNPD71006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KIKUBWASRBSJNN-UHFFFAOYSA-N; [M-H]-; Verticilatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; RENNUSZUAOAXDG-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-6-ethyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; ODCYLCYNFJYAKW-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-9-methyl-5-propyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MKOSJGFTEBRWFO-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-tert-butyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; PKTWNKOQUNZIKA-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-4-methyl-9-propyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; DTWBKFLILHBTHQ-UHFFFAOYSA-N; [M-H]-; UNPD155902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GSHLMLPFDNHBHO-UHFFFAOYSA-N; [M-H]-; UNPD118600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZIXCEXJPKBPIQL-UHFFFAOYSA-N; [M-H]-; UNPD59546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; BWQCFWKDNNIYPP-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-5-methylphenoxy)-5-methyl-2-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; MOQCGYZMQBOMLS-UHFFFAOYSA-N; [M-H]-; 6'-ethyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; ZKUFWHYBAKVWMB-SOFGYWHQSA-N; [M-H]-; UNPD119483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; MSBDRFPLYQSDQY-UHFFFAOYSA-N; [M-H]-; UNPD74684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; CNHODYMYYJAOIR-RLXIPNJNNA-N; [M-H]-; UNPD65136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; FGKFQAXNAHZARK-WKAJZMEWNA-N; [M-H]-; Brombyin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; DQSIPBKEONPWHL-UHFFFAOYSA-N; [M-H]-; UNPD222695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; SLDRTTOAXFOGRR-UHFFFAOYSA-N; [M-H]-; UNPD9716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BIDSIGUBHQOWEC-UHFFFAOYSA-N; [M-H]-; UNPD62374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; WBARWKOEKWQJTK-UHFFFAOYSA-N; [M-H]-; Aspergiloid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; BOWAKGLABGHFTI-UHFFFAOYSA-N; [M-H]-; UNPD205868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZKBCBIRBLMTSPC-ZAJAATJQSA-N; [M-H]-; Auroglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; WMGDPDPYRYHIBV-UHFFFAOYSA-N; [M-H]-; UNPD205869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; XXYXJYJULMXNGK-UHFFFAOYSA-N; [M-H]-; UNPD27293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; YGMAYKTZRDRKMW-OTYGAIBONA-N; [M-H]-; UNPD138502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; CEIJAQIIDANFLF-UHFFFAOYSA-N; [M-H]-; UNPD192790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; WITBYWLNUFDWAE-GGYSOQFKNA-N; [M-H]-; UNPD52669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; ZZNLYJRVCVLQOY-UHFFFAOYSA-N; [M-H]-; 8-(4-hydroxyphenyl)-3-methoxy-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; PGMGYRXQLKELLG-YQTOOIBONA-N; [M-H]-; UNPD91147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; BDTAPCJUUZRFKY-UHFFFAOYNA-N; [M-H]-; Acerogenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; JHRMYLCWJWLUQL-XISACWJONA-N; [M-H]-; Acerogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; PHYRXYUDHILFBN-UHFFFAOYSA-N; [M-H]-; 2-[(2E)-2-(6-Methoxy-3,4-dihydronaphthalen-1(2H)-ylidene)ethyl]-2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; OAYBUSQJTKSQIP-LGWFVXIRNA-N; [M-H]-; UNPD207082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RNGXKCDHAQVJJR-PDGXGYHWNA-N; [M-H]-; UNPD140314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; ZPVJHHYVXCCEOX-CMGZLEMCNA-N; [M-H]-; UNPD82808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; VCJYHWBQMOWVDT-UHFFFAOYSA-N; [M-H]-; UNPD218056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MOQQOXAPDNATKL-UHFFFAOYSA-N; [M-H]-; UNPD153270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; NIQXTKFXTLFLOX-XISACWJONA-N; [M-H]-; UNPD152475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; ANBOZBIYXDQRHN-UHFFFAOYSA-N; [M-H]-; 2,2,12-trimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; OUUAVYINSHSCGO-YQTOOIBONA-N; [M-H]-; UNPD78689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; OPNUFVCHEBRKQW-NKLOKMSYNA-N; [M-H]-; UNPD118501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OELWYQGRQUQQPD-XBXARRHUNA-N; [M-H]-; 4-(3-Hydroxy-7-phenyl-6-heptenyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; PNEXLJOXVNSKNV-GGYSOQFKNA-N; [M-H]-; UNPD21572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; NOPHUFYTJFIALJ-UHFFFAOYNA-N; [M-H]-; Glepidotin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; KKZWUCNAHXFISF-UHFFFAOYSA-N; [M-H]-; Perrottetin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OUMFOFAOVINTGW-UHFFFAOYNA-N; [M-H]-; Acerogenin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; YKJXQZGJGDTEOC-YQTOOIBONA-N; [M-H]-; 6,7,8,9-TETRAHYDRO-4-HYDROXY-3-(1-PHENYLPROPYL)CYCLOHEPTA[B]PYRAN-2-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; QVGJBIAIVBVUMQ-UHFFFAOYSA-N; [M-H]-; UNPD188818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; MEVCKSPEWGQRBS-IYCFDTMMNA-N; [M-H]-; UNPD89686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; UASQKKHYUPBQJR-UHFFFAOYSA-N; [M-H]-; CNP0445413
