ACCESSION: MSBNK-SMB_Measured-HSA033P0411002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D147neg_314': {'bp': 23566.0, 'sum': 38595.0}, 'C1neg_276': {'bp': 22888.0, 'sum': 33355.0}, 'D169neg_323': {'bp': 22651.0, 'sum': 37911.0}, 'C14neg_274': {'bp': 21520.0, 'sum': 31820.0}, 'D146neg_268': {'bp': 21304.0, 'sum': 31989.0}, 'D102neg_277': {'bp': 19101.0, 'sum': 26852.0}, 'C13neg_314': {'bp': 19008.0, 'sum': 31311.0}, 'C3neg_284': {'bp': 18465.0, 'sum': 26788.0}, 'C15neg_277': {'bp': 17389.0, 'sum': 26070.0}, 'D126neg_331': {'bp': 15934.0, 'sum': 27093.0}, 'C12neg_264': {'bp': 14617.0, 'sum': 21410.0}, 'D169neg_337': {'bp': 14466.0, 'sum': 25886.0}, 'D94neg_325': {'bp': 14056.0, 'sum': 20591.0}, 'C13neg_274': {'bp': 13957.0, 'sum': 20048.0}, 'D117neg_285': {'bp': 13426.0, 'sum': 21233.0}, 'C9neg_282': {'bp': 13085.0, 'sum': 19195.0}, 'D122neg_274': {'bp': 12861.0, 'sum': 20257.0}, 'C5neg_275': {'bp': 12594.0, 'sum': 18489.0}, 'D69neg_277': {'bp': 12510.0, 'sum': 18360.0}, 'C8neg_286': {'bp': 12246.0, 'sum': 22351.0}, 'D168neg_273': {'bp': 11355.0, 'sum': 16140.0}, 'D124neg_270': {'bp': 11063.0, 'sum': 16158.0}, 'C16neg_344': {'bp': 10982.0, 'sum': 16561.0}, 'D203neg_269': {'bp': 10697.0, 'sum': 16507.0}, 'D122neg_339': {'bp': 10650.0, 'sum': 18281.0}, 'D119neg_276': {'bp': 10613.0, 'sum': 16687.0}, 'C16neg_279': {'bp': 10533.0, 'sum': 15013.0}, 'D117neg_348': {'bp': 10174.0, 'sum': 20561.0}, 'C17neg_330': {'bp': 9996.0, 'sum': 17535.0}, 'C8neg_352': {'bp': 9804.0, 'sum': 19008.0}, 'D64neg_282': {'bp': 9594.0, 'sum': 16412.0}, 'C12neg_342': {'bp': 9185.0, 'sum': 14356.0}, 'D108neg_286': {'bp': 8596.0, 'sum': 14582.0}, 'D83neg_286': {'bp': 8524.0, 'sum': 13182.0}, 'D170neg_305': {'bp': 8387.0, 'sum': 15469.0}, 'D84neg_273': {'bp': 7892.0, 'sum': 12523.0}, 'C9neg_348': {'bp': 7739.0, 'sum': 13388.0}, 'D102neg_287': {'bp': 7507.0, 'sum': 13596.0}, 'D171neg_345': {'bp': 7354.0, 'sum': 13829.0}, 'D145neg_273': {'bp': 7157.0, 'sum': 11167.0}, 'C3neg_352': {'bp': 6915.0, 'sum': 15246.0}, 'D66neg_345': {'bp': 6911.0, 'sum': 12334.0}, 'D121neg_270': {'bp': 6790.0, 'sum': 11022.0}, 'D178neg_273': {'bp': 6667.0, 'sum': 9727.0}, 'D168neg_340': {'bp': 6554.0, 'sum': 10997.0}, 'D74neg_280': {'bp': 6498.0, 'sum': 10764.0}, 'D146neg_339': {'bp': 6410.0, 'sum': 10399.0}, 'C18neg_275': {'bp': 6226.0, 'sum': 11172.0}, 'D119neg_342': {'bp': 6193.0, 'sum': 10046.0}, 'D142neg_284': {'bp': 5902.0, 'sum': 10762.0}, 'D207neg_345': {'bp': 5855.0, 'sum': 11767.0}, 'D143neg_328': {'bp': 5834.0, 'sum': 10441.0}, 'C11neg_289': {'bp': 5768.0, 'sum': 9127.0}, 'C7neg_343': {'bp': 5709.0, 'sum': 10650.0}, 'C14neg_344': {'bp': 5604.0, 'sum': 9134.0}, 'D64neg_292': {'bp': 4365.0, 'sum': 8683.0}, 'D145neg_340': {'bp': 4239.0, 'sum': 7723.0}, 'C6neg_341': {'bp': 4186.0, 'sum': 7499.0}, 'D84neg_340': {'bp': 4006.0, 'sum': 7262.0}, 'D121neg_338': {'bp': 3985.0, 'sum': 7059.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 411.182954
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.951; C16H33N2O8P; [M-H]1; delta(ppm) -15.951348
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H45O4PS4; [M-H]-; delta(ppm) -7.180419
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H36O6S2; [M-H]-; delta(ppm) -10.833117
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H32N4O10S; [M-H]-; delta(ppm) 16.932289
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H38O4P2S; [M-H]-; delta(ppm) -13.921247
COMMENT: PROPOSED_MF MS-FINDER 2.209; C9H33N8O6PS; [M-H]-; delta(ppm) -17.657036
COMMENT: PROPOSED_MF MS-FINDER 2.208; C8H25N14O4P; [M-H]-; delta(ppm) -2.928020
COMMENT: PROPOSED_MF MS-FINDER 2.207; C11H36N6O4S3; [M-H]-; delta(ppm) -12.500948
COMMENT: PROPOSED_MF MS-FINDER 2.188; C9H24N12O7; [M-H]-; delta(ppm) 4.341689
COMMENT: PROPOSED_MF MS-FINDER 2.178; C10H20N16O3; [M-H]-; delta(ppm) 1.089076
COMMENT: PROPOSED_MF MS-FINDER 2.135; C12H36N4O5S3; [M-H]-; delta(ppm) 14.818768
COMMENT: PROPOSED_MF MS-FINDER 2.109; C11H29N10O3PS; [M-H]-; delta(ppm) 6.409749
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H24N10O5; [M-H]-; delta(ppm) -5.441622
COMMENT: PROPOSED_MF MS-FINDER 2.105; C10H28N12O2S2; [M-H]-; delta(ppm) 2.228221
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H29N8O6P; [M-H]-; delta(ppm) -9.458664
COMMENT: PROPOSED_MF MS-FINDER 2.041; C18H24N10S; [M-H]-; delta(ppm) 0.643490
COMMENT: PROPOSED_MF MS-FINDER 2.034; C23H29N2O3P; [M-H]-; delta(ppm) -1.705741
COMMENT: PROPOSED_MF MS-FINDER 2.030; C18H29N4O5P; [M-H]-; delta(ppm) 8.077642
COMMENT: PROPOSED_MF MS-FINDER 2.018; C15H20N14O; [M-H]-; delta(ppm) -8.694171
COMMENT: PROPOSED_MF MS-FINDER 1.995; C17H33O9P; [M-H]-; delta(ppm) 11.330301
COMMENT: PROPOSED_MF MS-FINDER 1.989; C11H37N6O2PS3; [M-H]-; delta(ppm) 7.548907
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H24N12O2S; [M-H]-; delta(ppm) 10.426919
COMMENT: PROPOSED_MF MS-FINDER 1.975; C15H40O6S3; [M-H]-; delta(ppm) -19.031467
COMMENT: PROPOSED_MF MS-FINDER 1.973; C10H36N8OS4; [M-H]-; delta(ppm) 3.367369
COMMENT: PROPOSED_MF MS-FINDER 1.970; C12H44O4S5; [M-H]-; delta(ppm) 15.957944
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H25N12O2P; [M-H]-; delta(ppm) -12.711188
COMMENT: PROPOSED_MF MS-FINDER 1.968; C15H28N10S2; [M-H]-; delta(ppm) -7.555048
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H20N10; [M-H]-; delta(ppm) 8.842162
COMMENT: PROPOSED_MF MS-FINDER 1.933; C17H36N2O3S3; [M-H]-; delta(ppm) 5.035252
COMMENT: PROPOSED_MF MS-FINDER 1.930; C20H33N2O3PS; [M-H]-; delta(ppm) -9.904241
COMMENT: PROPOSED_MF MS-FINDER 1.928; C14H40N2O3S4; [M-H]-; delta(ppm) -3.163358
COMMENT: PROPOSED_MF MS-FINDER 1.912; C14H25N10O3P; [M-H]-; delta(ppm) 14.608516
COMMENT: PROPOSED_MF MS-FINDER 1.895; C25H32OS2; [M-H]-; delta(ppm) 3.450512
COMMENT: PROPOSED_MF MS-FINDER 1.876; C16H33N2O8P; [M-H]-; delta(ppm) -15.989223
COMMENT: PROPOSED_MF MS-FINDER 1.871; C30H24N2; [M-H]-; delta(ppm) -7.471907
COMMENT: PROPOSED_MF MS-FINDER 1.859; C22H36OS3; [M-H]-; delta(ppm) -4.748072
COMMENT: PROPOSED_MF MS-FINDER 1.857; C13H32N8OS3; [M-H]-; delta(ppm) 11.566086
COMMENT: PROPOSED_MF MS-FINDER 1.854; C9H20N18S; [M-H]-; delta(ppm) 16.957824
COMMENT: PROPOSED_MF MS-FINDER 1.824; C12H24N14OS; [M-H]-; delta(ppm) -16.892556
COMMENT: PROPOSED_MF MS-FINDER 1.821; C19H24N8O3; [M-H]-; delta(ppm) -15.224740
COMMENT: PROPOSED_MF MS-FINDER 1.809; C14H33N6O2PS2; [M-H]-; delta(ppm) 15.747692
COMMENT: PROPOSED_MF MS-FINDER 1.787; C20H32N2O3S2; [M-H]-; delta(ppm) 13.233996
COMMENT: PROPOSED_MF MS-FINDER 1.773; C19H32N4O2S2; [M-H]-; delta(ppm) -14.085632
COMMENT: PROPOSED_MF MS-FINDER 1.771; C28H28OS; [M-H]-; delta(ppm) 11.649230
COMMENT: PROPOSED_MF MS-FINDER 1.768; C11H44N2O3S5; [M-H]-; delta(ppm) -11.361833
COMMENT: PROPOSED_MF MS-FINDER 1.754; C12H32N10S3; [M-H]-; delta(ppm) -15.753451
COMMENT: PROPOSED_MF MS-FINDER 1.746; C17H29N6O4P; [M-H]-; delta(ppm) -19.241705
COMMENT: PROPOSED_MF MS-FINDER 1.742; C13H37N2O6PS2; [M-H]-; delta(ppm) 19.000401
COMMENT: PROPOSED_MF MS-FINDER 1.723; C21H33O4PS; [M-H]-; delta(ppm) 17.415617
COMMENT: PROPOSED_MF MS-FINDER 1.704; C17H37N2O3PS2; [M-H]-; delta(ppm) -18.102605
COMMENT: PROPOSED_MF MS-FINDER 1.695; C13H40N4S5; [M-H]-; delta(ppm) 12.705255
COMMENT: PROPOSED_MF MS-FINDER 1.675; C19H40OS4; [M-H]-; delta(ppm) -12.946521
COMMENT: PROPOSED_MF MS-FINDER 1.670; C27H28N2S; [M-H]-; delta(ppm) -15.670312
COMMENT: PROPOSED_MF MS-FINDER 1.519; C13H29N6O7P; [M-H]-; delta(ppm) 17.861217
COMMENT: PROPOSED_MF MS-FINDER 1.418; C16H20N12O2; [M-H]-; delta(ppm) 18.625752
COMMENT: PROPOSED_MF MS-FINDER 1.309; C16H28N8OS2; [M-H]-; delta(ppm) 19.764937
COMMENT: PROPOSED_MF MS-FINDER 1.212; C31H24O; [M-H]-; delta(ppm) 19.848083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.888; C17H32O11; [M-H]-; delta(ppm) -8.719705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.615; C24H28O6; [M-H]-; delta(ppm) 5.563985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.535; C30H24N2; [M-H]-; delta(ppm) -7.471907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C25H24N4O2; [M-H]-; delta(ppm) 2.311364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.390; C21H32O6S; [M-H]-; delta(ppm) -2.634633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.351; C24H29ClN2O2; [M-H]-; delta(ppm) -55151.047128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.203; C22H25FN4O3; [M-H]-; delta(ppm) -0.467580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.096; C22H28N4O2S; [M-H]-; delta(ppm) -5.887201
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.275; C17H28N6O4S; [M-H]-; delta(ppm) 3.896100
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.748; C27H26NO3; [M-H]-; delta(ppm) -0.954003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.466; C17H32O11; [M-H]-; delta(ppm) -8.719705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.378; C24H28O6; [M-H]-; delta(ppm) 5.563985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C25H24N4O2; [M-H]-; delta(ppm) 2.311364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C30H24N2; [M-H]-; delta(ppm) -7.471907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H25FN4O3; [M-H]-; delta(ppm) -0.467580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H32O6S; [M-H]-; delta(ppm) -2.634633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C24H29ClN2O2; [M-H]-; delta(ppm) -55151.047128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H28N4O2S; [M-H]-; delta(ppm) -5.887201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H28N6O4S; [M-H]-; delta(ppm) 3.896100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H26NO3; [M-H]-; delta(ppm) -0.954003
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.267; ICFRLXUMZOYPOT-UHFFFAOYSA-N; [M-H]-; O=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C(OS(=O)(=O)O)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; LUMKFAALHXMJDY-QDNNFQHSNA-N; [M-H]-; COC(=O)[C@H]1C[C@@]23CCC[N@@+]4([O-])CC[C@@]5([C@@H]24)C2=C(C=CC=C2)N(C(=O)OC)[C@@]15CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; VSWGDVMVAFIWGP-UHFFFAOYSA-N; [M-H]-; O=C1N2C3=CC(OC)=C(OC)C=C3C45CC[N+]6([O-])CC(=CCO)C(CC46)C(CC1)C25
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; QZLJWLSUXOQTNU-UHFFFAOYSA-N; [M-H]-; O=C(C)C1CCC2C3CC=C4C(O)C(OS(=O)(=O)O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; OMOKWYAQVYBHMG-IEWXOYTRNA-N; [M-H]-; CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; OMOKWYAQVYBHMG-IEWXOYTRNA-N; [M-H]-; 17-Hydroxypregnenolone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; ZHKMJFAJAHZHHA-CIFXVPFZNA-N; [M-H]-; UNPD164906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; QZLJWLSUXOQTNU-UHFFFAOYSA-N; [M-H]-; {1-acetyl-6-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; ICFRLXUMZOYPOT-UHFFFAOYSA-N; [M-H]-; (1-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; BGSSAPRELLSGAQ-PUMREPPUSA-N; [M-H]-; 1-[(3'S,5'S,8'R,9'S,10'S,13'S,14'S,17'S)-3'-hydroxy-10',13'-dimethyl-2,2-dioxospiro[1,3,2-dioxathietane-4,1'-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene]-17'-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; GMRTZHRRKUFISM-NKLZXPDBNA-N; [M-H]-; UNPD57771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; YWUROUQKOJZPEJ-IRCQYLHRNA-N; [M-H]-; Penicitrinol B;(+)-Penicitrinol B
