ACCESSION: MSBNK-SMB_Measured-HSA033P0557003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D117neg_1381': {'bp': 39572.0, 'sum': 44538.0}, 'D99neg_1176': {'bp': 35685.0, 'sum': 39509.0}, 'D99neg_1228': {'bp': 25461.0, 'sum': 28918.0}, 'D117neg_1126': {'bp': 24095.0, 'sum': 27413.0}, 'D147neg_1520': {'bp': 20068.0, 'sum': 24102.0}, 'C17neg_1182': {'bp': 17845.0, 'sum': 19945.0}, 'D64neg_1499': {'bp': 16681.0, 'sum': 19911.0}, 'D203neg_1029': {'bp': 14857.0, 'sum': 17120.0}, 'D146neg_1329': {'bp': 14476.0, 'sum': 18460.0}, 'D146neg_1395': {'bp': 14365.0, 'sum': 17509.0}, 'C10neg_1241': {'bp': 14273.0, 'sum': 16344.0}, 'C17neg_1310': {'bp': 13949.0, 'sum': 17526.0}, 'C12neg_1227': {'bp': 12496.0, 'sum': 14460.0}, 'D178neg_1244': {'bp': 12176.0, 'sum': 13800.0}, 'D73neg_1223': {'bp': 12082.0, 'sum': 14138.0}, 'D73neg_1298': {'bp': 11999.0, 'sum': 13734.0}, 'D145neg_1333': {'bp': 10342.0, 'sum': 13368.0}, 'C11neg_1262': {'bp': 10254.0, 'sum': 11959.0}, 'C1neg_1487': {'bp': 10027.0, 'sum': 13715.0}, 'C11neg_1160': {'bp': 10002.0, 'sum': 12478.0}, 'C11neg_1147': {'bp': 9976.0, 'sum': 12137.0}, 'D146neg_1434': {'bp': 9389.0, 'sum': 12862.0}, 'D143neg_1244': {'bp': 7907.0, 'sum': 9642.0}, 'D94neg_1252': {'bp': 6713.0, 'sum': 8409.0}, 'D145neg_1463': {'bp': 6470.0, 'sum': 10656.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 557.409219
COMMENT: PRECURSOR_M/Z_STDEV 0.006897
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.239; C29H59N4O4P; [M-H]1; delta(ppm) -18.239051
COMMENT: PROPOSED_MF MS-FINDER 2.102; C26H55N8O3P; [M-H]-; delta(ppm) 6.698440
COMMENT: PROPOSED_MF MS-FINDER 2.096; C25H54N10O2S; [M-H]-; delta(ppm) 3.613855
COMMENT: PROPOSED_MF MS-FINDER 2.095; C24H58N6O6S; [M-H]-; delta(ppm) 6.013214
COMMENT: PROPOSED_MF MS-FINDER 2.093; C27H63N2O5PS; [M-H]-; delta(ppm) -4.166939
COMMENT: PROPOSED_MF MS-FINDER 2.087; C22H58N10O2S2; [M-H]-; delta(ppm) -2.433995
COMMENT: PROPOSED_MF MS-FINDER 2.085; C25H59N4O7P; [M-H]-; delta(ppm) 9.097815
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H54N14O3S; [M-H]-; delta(ppm) -9.322065
COMMENT: PROPOSED_MF MS-FINDER 2.074; C26H54N8O5; [M-H]-; delta(ppm) -8.091753
COMMENT: PROPOSED_MF MS-FINDER 2.074; C29H58N4O4S; [M-H]-; delta(ppm) -1.203665
COMMENT: PROPOSED_MF MS-FINDER 2.062; C32H54N4O4; [M-H]-; delta(ppm) 4.844199
COMMENT: PROPOSED_MF MS-FINDER 2.059; C16H51N18O2P; [M-H]-; delta(ppm) -1.420088
COMMENT: PROPOSED_MF MS-FINDER 2.049; C24H59N6O6P; [M-H]-; delta(ppm) -11.054985
COMMENT: PROPOSED_MF MS-FINDER 2.042; C20H54N12O4S; [M-H]-; delta(ppm) 10.830804
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H50N16O5; [M-H]-; delta(ppm) 3.942551
COMMENT: PROPOSED_MF MS-FINDER 2.031; C23H67N4O2PS3; [M-H]-; delta(ppm) 1.490864
COMMENT: PROPOSED_MF MS-FINDER 2.011; C28H50N10O2; [M-H]-; delta(ppm) 9.661778
COMMENT: PROPOSED_MF MS-FINDER 2.004; C21H55N10O5P; [M-H]-; delta(ppm) 13.915434
COMMENT: PROPOSED_MF MS-FINDER 2.002; C15H50N20OS; [M-H]-; delta(ppm) -4.504623
COMMENT: PROPOSED_MF MS-FINDER 2.000; C27H50N12O; [M-H]-; delta(ppm) -10.491045
COMMENT: PROPOSED_MF MS-FINDER 1.998; C13H46N22O3; [M-H]-; delta(ppm) 8.760121
COMMENT: PROPOSED_MF MS-FINDER 1.992; C26H63N4O2PS2; [M-H]-; delta(ppm) 7.538761
COMMENT: PROPOSED_MF MS-FINDER 1.990; C26H62N4O4S2; [M-H]-; delta(ppm) -7.251457
COMMENT: PROPOSED_MF MS-FINDER 1.985; C19H62N10O2S3; [M-H]-; delta(ppm) -8.481772
COMMENT: PROPOSED_MF MS-FINDER 1.979; C27H54N6O6; [M-H]-; delta(ppm) 12.061167
COMMENT: PROPOSED_MF MS-FINDER 1.967; C25H62N6OS3; [M-H]-; delta(ppm) 4.454170
COMMENT: PROPOSED_MF MS-FINDER 1.960; C22H66N6OS4; [M-H]-; delta(ppm) -1.593690
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H55N10O2P; [M-H]-; delta(ppm) -13.454263
COMMENT: PROPOSED_MF MS-FINDER 1.947; C12H46N24O2; [M-H]-; delta(ppm) -11.392665
COMMENT: PROPOSED_MF MS-FINDER 1.930; C18H54N16S2; [M-H]-; delta(ppm) 2.383513
COMMENT: PROPOSED_MF MS-FINDER 1.927; C23H58N8O5S; [M-H]-; delta(ppm) -14.139461
COMMENT: PROPOSED_MF MS-FINDER 1.905; C20H62N8O3S3; [M-H]-; delta(ppm) 11.671132
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H58N16S3; [M-H]-; delta(ppm) -3.664322
COMMENT: PROPOSED_MF MS-FINDER 1.893; C28H58N6OS2; [M-H]-; delta(ppm) 10.502104
COMMENT: PROPOSED_MF MS-FINDER 1.880; C23H50N12O4; [M-H]-; delta(ppm) 16.878815
COMMENT: PROPOSED_MF MS-FINDER 1.876; C29H59N4O2PS; [M-H]-; delta(ppm) 13.586732
COMMENT: PROPOSED_MF MS-FINDER 1.865; C21H50N16S; [M-H]-; delta(ppm) 8.431422
COMMENT: PROPOSED_MF MS-FINDER 1.845; C31H54N6O3; [M-H]-; delta(ppm) -15.308429
COMMENT: PROPOSED_MF MS-FINDER 1.837; C22H54N8O8; [M-H]-; delta(ppm) 19.278238
COMMENT: PROPOSED_MF MS-FINDER 1.831; C24H54N12OS; [M-H]-; delta(ppm) -16.538724
COMMENT: PROPOSED_MF MS-FINDER 1.825; C28H64O6P2; [M-H]-; delta(ppm) -1.082401
COMMENT: PROPOSED_MF MS-FINDER 1.790; C29H59N4O4P; [M-H]-; delta(ppm) -18.271619
COMMENT: PROPOSED_MF MS-FINDER 1.783; C22H59N10O2PS; [M-H]-; delta(ppm) -19.501906
COMMENT: PROPOSED_MF MS-FINDER 1.780; C16H50N18O4; [M-H]-; delta(ppm) -16.210041
COMMENT: PROPOSED_MF MS-FINDER 1.765; C28H62O8S; [M-H]-; delta(ppm) 1.195671
COMMENT: PROPOSED_MF MS-FINDER 1.761; C23H58N8O3S2; [M-H]-; delta(ppm) 17.719152
COMMENT: PROPOSED_MF MS-FINDER 1.758; C31H54N6OS; [M-H]-; delta(ppm) 16.550110
COMMENT: PROPOSED_MF MS-FINDER 1.756; C16H50N18O2S; [M-H]-; delta(ppm) 15.648441
COMMENT: PROPOSED_MF MS-FINDER 1.723; C24H46N16; [M-H]-; delta(ppm) 14.479403
COMMENT: PROPOSED_MF MS-FINDER 1.717; C31H58O8; [M-H]-; delta(ppm) 7.243565
COMMENT: PROPOSED_MF MS-FINDER 1.715; C32H55N4O2P; [M-H]-; delta(ppm) 19.634775
COMMENT: PROPOSED_MF MS-FINDER 1.705; C35H59O3P; [M-H]-; delta(ppm) -5.335930
COMMENT: PROPOSED_MF MS-FINDER 1.705; C37H54N2O2; [M-H]-; delta(ppm) -2.372664
COMMENT: PROPOSED_MF MS-FINDER 1.701; C17H51N16O3P; [M-H]-; delta(ppm) 18.733100
COMMENT: PROPOSED_MF MS-FINDER 1.677; C17H46N22; [M-H]-; delta(ppm) -18.609294
COMMENT: PROPOSED_MF MS-FINDER 1.620; C16H58N14OS3; [M-H]-; delta(ppm) 16.488776
COMMENT: PROPOSED_MF MS-FINDER 1.617; C29H66O3S3; [M-H]-; delta(ppm) -0.363358
COMMENT: PROPOSED_MF MS-FINDER 1.611; C32H62O3S2; [M-H]-; delta(ppm) 5.684517
COMMENT: PROPOSED_MF MS-FINDER 1.604; C23H66N4O2S4; [M-H]-; delta(ppm) 18.559492
COMMENT: PROPOSED_MF MS-FINDER 1.603; C34H58N2O2S; [M-H]-; delta(ppm) -8.420441
COMMENT: PROPOSED_MF MS-FINDER 1.599; C30H58N2O7; [M-H]-; delta(ppm) -12.909160
COMMENT: PROPOSED_MF MS-FINDER 1.594; C17H59N12O2PS2; [M-H]-; delta(ppm) 19.573441
COMMENT: PROPOSED_MF MS-FINDER 1.574; C30H58N2O5S; [M-H]-; delta(ppm) 18.949532
COMMENT: PROPOSED_MF MS-FINDER 1.572; C32H63O3PS; [M-H]-; delta(ppm) -11.383672
COMMENT: PROPOSED_MF MS-FINDER 1.537; C26H70O3S4; [M-H]-; delta(ppm) -6.411160
COMMENT: PROPOSED_MF MS-FINDER 1.533; C33H50N8; [M-H]-; delta(ppm) 2.444845
COMMENT: PROPOSED_MF MS-FINDER 1.524; C27H62N2O5S2; [M-H]-; delta(ppm) 12.901496
COMMENT: PROPOSED_MF MS-FINDER 1.523; C35H58O3S; [M-H]-; delta(ppm) 11.732465
COMMENT: PROPOSED_MF MS-FINDER 1.505; C30H54N8S; [M-H]-; delta(ppm) -3.602990
COMMENT: PROPOSED_MF MS-FINDER 1.499; C28H63O6PS; [M-H]-; delta(ppm) 15.986139
COMMENT: PROPOSED_MF MS-FINDER 1.428; C31H62N2O2S2; [M-H]-; delta(ppm) -14.468146
COMMENT: PROPOSED_MF MS-FINDER 1.414; C27H62N2O7S; [M-H]-; delta(ppm) -18.956810
COMMENT: PROPOSED_MF MS-FINDER 1.386; C27H58N8S2; [M-H]-; delta(ppm) -9.650753
COMMENT: PROPOSED_MF MS-FINDER 1.380; C29H67O3PS2; [M-H]-; delta(ppm) -17.431340
COMMENT: PROPOSED_MF MS-FINDER 1.365; C42H54; [M-H]-; delta(ppm) -9.589423
COMMENT: PROPOSED_MF MS-FINDER 1.294; C25H70N2S5; [M-H]-; delta(ppm) 5.294487
COMMENT: PROPOSED_MF MS-FINDER 1.207; C28H66N2S4; [M-H]-; delta(ppm) 11.342431
COMMENT: PROPOSED_MF MS-FINDER 1.203; C24H62N8S3; [M-H]-; delta(ppm) -15.698442
COMMENT: PROPOSED_MF MS-FINDER 1.178; C39H58S; [M-H]-; delta(ppm) -15.637113
COMMENT: PROPOSED_MF MS-FINDER 1.074; C31H62N2S3; [M-H]-; delta(ppm) 17.390447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C31H58O8; [M-H]-; delta(ppm) 7.243565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C37H54N2O2; [M-H]-; delta(ppm) -2.372664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C32H54N4O4; [M-H]-; delta(ppm) 4.844199
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C34H55FN2O3; [M-H]-; delta(ppm) -4.422584
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C29H58N4O4S; [M-H]-; delta(ppm) -1.203665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C31H58O8; [M-H]-; delta(ppm) 7.243565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C37H54N2O2; [M-H]-; delta(ppm) -2.372664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C32H54N4O4; [M-H]-; delta(ppm) 4.844199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H55FN2O3; [M-H]-; delta(ppm) -4.422584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H58N4O4S; [M-H]-; delta(ppm) -1.203665
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PGYMHEWVICHQJA-UHFFFAOYSA-O; [M-H]-; O=C(O)CC1(O)CNC2(C)CCNC(CC#CC(CCCCC3NC(C)C(O)CC3[N+]4=CC=NC4)CCCC1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IEOXWLGFXWIKHG-TXKFSMCJNA-N; [M-H]-; CC[C@H](\C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)\C=C\C1=CC=C(O)C=C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZMKUJYRGSVMFAC-LXRQWOPTNA-N; [M-H]-; C\C(\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)C(=O)[C@]1(C)C[C@@H](O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MTVXQMUUXKLQPY-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C=CC(CC)C(C)C)C)C2(C)CC1)C(=C)C5=CC=C(O)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SEYZXFZGVTZCKB-UHFFFAOYSA-N; [M-H]-; O=C(OC1CCC2(C)C(CCC3(C)C2CCC4C5C(C=C)CCC5(C)CCC43C)C1(C)C)C=CC6=CC=C(O)C=C6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEYZXFZGVTZCKB-UHFFFAOYSA-N; [M-H]-; 1-ethenyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEOXWLGFXWIKHG-TXKFSMCJNA-N; [M-H]-; UNPD142552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMKUJYRGSVMFAC-LXRQWOPTNA-N; [M-H]-; UNPD177088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTVXQMUUXKLQPY-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-(4-hydroxyphenyl)prop-2-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 557.409930; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.494
MS$FOCUSED_ION: PRECURSOR_M/Z 557.409930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-f95535cd936443c81362
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  278.2246291 11.6519 ? 278.224279 7.4939 4.07 1.0000 22
  495.4567806 12.9448 ? 495.457138 8.9170 4.29 0.4059 25
  521.4184327 7.5001 ? 521.418832 10.5884 5.86 -0.3953 20
  539.4466895 29.5721 ? 539.447113 5.1126 5.57 0.4739 24
  555.6941800 8.2712 ? 555.694626 9.1363 3.93 0.5763 21
  557.3836310 21.6018 ? 557.384080 9.4746 28.98 -0.3855 23
  557.4584801 999.0000 ? 557.458929 3.9034 0.00 0.5239 25
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  278.224629 11.65 11
  495.456781 12.94 12
  521.418433 7.50 7
  539.446689 29.57 29
  555.694180 8.27 8
  557.383631 21.60 21
  557.458480 999.00 999
//
