ACCESSION: MSBNK-SMB_Measured-HSA033P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_195': {'bp': 8696.0, 'sum': 15228.0}, 'D65neg_199': {'bp': 5970.0, 'sum': 10626.0}, 'D203neg_181': {'bp': 5564.0, 'sum': 11772.0}, 'D122neg_184': {'bp': 4603.0, 'sum': 9978.0}, 'D124neg_180': {'bp': 4269.0, 'sum': 11982.0}, 'C15neg_197': {'bp': 3755.0, 'sum': 8328.0}, 'C13neg_183': {'bp': 3658.0, 'sum': 7769.0}, 'C1neg_185': {'bp': 3524.0, 'sum': 7751.0}, 'D108neg_181': {'bp': 3483.0, 'sum': 7618.0}, 'D147neg_180': {'bp': 3048.0, 'sum': 7041.0}, 'C2neg_192': {'bp': 2674.0, 'sum': 5085.0}, 'C9neg_191': {'bp': 2607.0, 'sum': 6318.0}, 'D119neg_183': {'bp': 2455.0, 'sum': 6067.0}, 'D145neg_182': {'bp': 2379.0, 'sum': 4822.0}, 'D117neg_192': {'bp': 2360.0, 'sum': 6335.0}, 'C18neg_185': {'bp': 2131.0, 'sum': 5303.0}, 'C12neg_181': {'bp': 2119.0, 'sum': 5030.0}, 'C5neg_181': {'bp': 2117.0, 'sum': 4725.0}, 'C3neg_192': {'bp': 2014.0, 'sum': 4954.0}, 'D178neg_183': {'bp': 1950.0, 'sum': 5153.0}, 'C7neg_196': {'bp': 1823.0, 'sum': 4902.0}, 'D99neg_197': {'bp': 1818.0, 'sum': 4293.0}, 'D87neg_198': {'bp': 1651.0, 'sum': 4504.0}, 'D168neg_186': {'bp': 1228.0, 'sum': 3398.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.172515
COMMENT: PRECURSOR_M/Z_STDEV 0.000877
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C11H26N4O6; [M-H]1; delta(ppm) -16.406595
COMMENT: PROPOSED_MF MS-FINDER 2.024; C18H30S2; [M-H]-; delta(ppm) 4.054301
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H34S3; [M-H]-; delta(ppm) -6.849366
COMMENT: PROPOSED_MF MS-FINDER 1.805; C21H26S; [M-H]-; delta(ppm) 14.958207
COMMENT: PROPOSED_MF MS-FINDER 1.679; C12H38S4; [M-H]-; delta(ppm) -17.752796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.701; C17H26O5; [M-H]-; delta(ppm) 6.865114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.707; C18H22N4O; [M-H]-; delta(ppm) 2.539293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.188; C14H30O5S; [M-H]-; delta(ppm) -4.038615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O5S; [M-H]-; delta(ppm) -4.038615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.701; C17H26O5; [M-H]-; delta(ppm) 6.865114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.707; C18H22N4O; [M-H]-; delta(ppm) 2.539293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.578; C14H30O5S; [M-H]-; delta(ppm) -4.038615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.153; C17H27ClN2O; [M-H]-; delta(ppm) -72037.587521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.033; C14H27FO6; [M-H]-; delta(ppm) 3.169236
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.423; C15H26N4OS; [M-H]-; delta(ppm) -8.364342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.793; C16H27N2O2P; [M-H]-; delta(ppm) -2.803240
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.064; C18H30S2; [M-H]-; delta(ppm) 4.054301
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.713; C10H26N6O3S; [M-H]-; delta(ppm) 4.646911
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.225; C7H22N10O4; [M-H]-; delta(ppm) -7.771747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O5S; [M-H]-; delta(ppm) -4.038615
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; CROBNNIXIZTTOQ-UJXNBJCCNA-N; [M-H]-; CC[C@]12CCC[N@@+]3([O-])CCC4=C([C@@H]13)N(C1=CC=CC=C41)C(=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; YIAQKDVHYHAHKH-KFKNWXLBNA-N; [M-H]-; C\C=C1\C[N@+]2([O-])[C@H]3CC4=C(NC5=CC=CC=C45)[C@@H]2C[C@@H]1[C@@H]3CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; JAEYVIULIFERFK-BMJXRUMWNA-N; [M-H]-; C\C=C1\C[N+]2([O-])CC[C@]34C=C(CO)[C@H]1C[C@]23NC1=CC=CC=C41
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; UBWSJWFNAQQRKW-XVGJINKKNA-N; [M-H]-; C\C=C1\C[N@@+](C)([O-])C[C@@H]2CCC3=C(NC4=CC=CC=C34)C(=O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; DYFRRSQQUPBIIX-UHFFFAOYSA-N; [M-H]-; C=1C=CC2=C(C1)C3(C=4C=CC=CC4C2(C=5C(=CC=C(C53)C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; QTDIEDOANJISNP-UHFFFAOYSA-N; [M-H]-; 2-dodecoxyethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M-H]-; Cytosporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M-H]-; Valdiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; OODBNKGHLSSSQN-GGQTVBPANA-N; [M-H]-; UNPD118088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M-H]-; UNPD140912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M-H]-; UNPD153021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M-H]-; UNPD227241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M-H]-; Hymenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; UNPD130230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; MMUAIEFHRONVGA-GZWGQUQANA-N; [M-H]-; UNPD10520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; UNPD48394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M-H]-; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M-H]-; UNPD35452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M-H]-; UNPD168956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M-H]-; UNPD172078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M-H]-; UNPD138644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M-H]-; UNPD197372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M-H]-; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M-H]-; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M-H]-; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; UKUYLOHEMULLIM-WBSMRMITNA-N; [M-H]-; UNPD137535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M-H]-; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M-H]-; UNPD206471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M-H]-; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M-H]-; UNPD59408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M-H]-; UNPD43566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; UNPD176541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; UNPD96393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M-H]-; UNPD165241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; UNPD83018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M-H]-; UNPD18906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M-H]-; UNPD49443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M-H]-; UNPD60090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M-H]-; UNPD216321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; UNPD78704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M-H]-; UNPD130723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M-H]-; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M-H]-; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; UZDZBISQBIBPQK-WSRYZQDINA-N; [M-H]-; UNPD154990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M-H]-; UNPD152514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; HTENAHYQRMBCHT-UAJHOQSINA-N; [M-H]-; UNPD162324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M-H]-; UNPD93909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M-H]-; CNP0449961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M-H]-; UNPD68991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M-H]-; UNPD26889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M-H]-; UNPD52351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M-H]-; Penisporolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M-H]-; CNP0442457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M-H]-; CNP0442458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M-H]-; CNP0433050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M-H]-; CNP0442237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M-H]-; CNP0442371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; CNP0444511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M-H]-; albocycline d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M-H]-; albocycline a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
