ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C41H77N5O11; [M-H]1; delta(ppm) 6.949761
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C51H78NO5P; [M-H]1; delta(ppm) 7.192537
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C45H79N5O4P2; [M-H]1; delta(ppm) 8.460365
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C40H81NO15; [M-H]1; delta(ppm) 8.589110
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C44H83NO8P2; [M-H]1; delta(ppm) 10.099714
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C46H78N3O7P; [M-H]1; delta(ppm) 12.125297
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C48H73N5O6; [M-H]1; delta(ppm) 14.150880
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C39H83N3O10P2; [M-H]1; delta(ppm) 15.032475
COMMENT: PROPOSED_MF SevenGoldenRules 15.790; C47H77NO10; [M-H]1; delta(ppm) 15.790230
COMMENT: PROPOSED_MF SevenGoldenRules 17.058; C41H78N5O9P; [M-H]1; delta(ppm) 17.058058
COMMENT: PROPOSED_MF SevenGoldenRules 17.302; C51H79NO3P2; [M-H]1; delta(ppm) 17.302060
COMMENT: PROPOSED_MF SevenGoldenRules 18.697; C40H82NO13P; [M-H]1; delta(ppm) 18.697407
COMMENT: PROPOSED_MF SevenGoldenRules 19.965; C45H85N3O4P2; [M+Na-2H]1; delta(ppm) -19.965078
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C53H79NO4; [M+Na-2H]1; delta(ppm) -19.186334
COMMENT: PROPOSED_MF SevenGoldenRules 17.883; C47H80N5O3P; [M+Na-2H]1; delta(ppm) -17.883387
COMMENT: PROPOSED_MF SevenGoldenRules 16.449; C36H83N5O13; [M+Na-2H]1; delta(ppm) -16.449389
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C46H84NO7P; [M+Na-2H]1; delta(ppm) -16.198629
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C40H85N5O6P2; [M+Na-2H]1; delta(ppm) -14.895682
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C48H79N3O6; [M+Na-2H]1; delta(ppm) -14.116938
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C41H84N3O9P; [M+Na-2H]1; delta(ppm) -11.129233
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C43H79N5O8; [M+Na-2H]1; delta(ppm) -9.048802
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C53H80NO2P; [M+Na-2H]1; delta(ppm) -8.798042
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C47H81N5OP2; [M+Na-2H]1; delta(ppm) -7.495095
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C42H83NO12; [M+Na-2H]1; delta(ppm) -7.362784
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C36H84N5O11P; [M+Na-2H]1; delta(ppm) -6.061097
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C46H85NO5P2; [M+Na-2H]1; delta(ppm) -5.810337
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C48H80N3O4P; [M+Na-2H]1; delta(ppm) -3.728646
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C37H83N3O14; [M+Na-2H]1; delta(ppm) -2.293388
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C41H85N3O7P2; [M+Na-2H]1; delta(ppm) -0.740941
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C49H79NO7; [M+Na-2H]1; delta(ppm) 0.037803
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C43H80N5O6P; [M+Na-2H]1; delta(ppm) 1.340750
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C53H81NP2; [M+Na-2H]1; delta(ppm) 1.590250
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C42H84NO10P; [M+Na-2H]1; delta(ppm) 3.025508
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C36H85N5O9P2; [M+Na-2H]1; delta(ppm) 4.328455
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C44H79N3O9; [M+Na-2H]1; delta(ppm) 5.107199
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C48H81N3O2P2; [M+Na-2H]1; delta(ppm) 6.659646
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C37H84N3O12P; [M+Na-2H]1; delta(ppm) 8.094904
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C39H79N5O11; [M+Na-2H]1; delta(ppm) 10.176595
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C49H80NO5P; [M+Na-2H]1; delta(ppm) 10.426095
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C43H81N5O4P2; [M+Na-2H]1; delta(ppm) 11.729042
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C38H83NO15; [M+Na-2H]1; delta(ppm) 11.861353
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C42H85NO8P2; [M+Na-2H]1; delta(ppm) 13.413800
COMMENT: PROPOSED_MF SevenGoldenRules 15.495; C44H80N3O7P; [M+Na-2H]1; delta(ppm) 15.495491
COMMENT: PROPOSED_MF SevenGoldenRules 17.577; C46H75N5O6; [M+Na-2H]1; delta(ppm) 17.577182
COMMENT: PROPOSED_MF SevenGoldenRules 18.483; C37H85N3O10P2; [M+Na-2H]1; delta(ppm) 18.483196
COMMENT: PROPOSED_MF SevenGoldenRules 19.262; C45H79NO10; [M+Na-2H]1; delta(ppm) 19.261940
COMMENT: PROPOSED_MF SevenGoldenRules 19.831; C47H80NO5P; [M+FA-H]1; delta(ppm) -19.830757
COMMENT: PROPOSED_MF SevenGoldenRules 18.487; C41H81N5O4P2; [M+FA-H]1; delta(ppm) -18.487136
COMMENT: PROPOSED_MF SevenGoldenRules 17.684; C49H75N3O4; [M+FA-H]1; delta(ppm) -17.684082
COMMENT: PROPOSED_MF SevenGoldenRules 16.750; C40H85NO8P2; [M+FA-H]1; delta(ppm) -16.749784
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C42H80N3O7P; [M+FA-H]1; delta(ppm) -14.603109
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C44H75N5O6; [M+FA-H]1; delta(ppm) -12.456434
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C43H79NO10; [M+FA-H]1; delta(ppm) -10.719082
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C37H80N5O9P; [M+FA-H]1; delta(ppm) -9.375461
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C47H81NO3P2; [M+FA-H]1; delta(ppm) -9.116873
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C49H76N3O2P; [M+FA-H]1; delta(ppm) -6.971497
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C38H79N3O12; [M+FA-H]1; delta(ppm) -5.491434
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C42H81N3O5P2; [M+FA-H]1; delta(ppm) -3.890524
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C50H75NO5; [M+FA-H]1; delta(ppm) -3.087470
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C44H76N5O4P; [M+FA-H]1; delta(ppm) -1.743849
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C43H80NO8P; [M+FA-H]1; delta(ppm) -0.006497
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C37H81N5O7P2; [M+FA-H]1; delta(ppm) 1.337124
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C45H75N3O7; [M+FA-H]1; delta(ppm) 2.140178
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C49H77N3P2; [M+FA-H]1; delta(ppm) 3.742388
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C38H80N3O10P; [M+FA-H]1; delta(ppm) 5.221151
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C40H75N5O9; [M+FA-H]1; delta(ppm) 7.367826
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C50H76NO3P; [M+FA-H]1; delta(ppm) 7.626415
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C44H77N5O2P2; [M+FA-H]1; delta(ppm) 8.968736
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C39H79NO13; [M+FA-H]1; delta(ppm) 9.105178
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C43H81NO6P2; [M+FA-H]1; delta(ppm) 10.707387
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C45H76N3O5P; [M+FA-H]1; delta(ppm) 12.852763
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C47H71N5O4; [M+FA-H]1; delta(ppm) 14.999438
COMMENT: PROPOSED_MF SevenGoldenRules 15.934; C38H81N3O8P2; [M+FA-H]1; delta(ppm) 15.933736
COMMENT: PROPOSED_MF SevenGoldenRules 16.738; C46H75NO8; [M+FA-H]1; delta(ppm) 16.738089
COMMENT: PROPOSED_MF SevenGoldenRules 18.080; C40H76N5O7P; [M+FA-H]1; delta(ppm) 18.080411
COMMENT: PROPOSED_MF SevenGoldenRules 18.339; C50H77NOP2; [M+FA-H]1; delta(ppm) 18.339000
COMMENT: PROPOSED_MF SevenGoldenRules 19.819; C39H80NO11P; [M+FA-H]1; delta(ppm) 19.819062
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C34H79N5O9; [M+TFA-H]1; delta(ppm) -18.551123
COMMENT: PROPOSED_MF SevenGoldenRules 18.267; C44H80NO3P; [M+TFA-H]1; delta(ppm) -18.267476
COMMENT: PROPOSED_MF SevenGoldenRules 16.795; C38H81N5O2P2; [M+TFA-H]1; delta(ppm) -16.795074
COMMENT: PROPOSED_MF SevenGoldenRules 15.914; C46H75N3O2; [M+TFA-H]1; delta(ppm) -15.914198
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C39H80N3O5P; [M+TFA-H]1; delta(ppm) -12.534658
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C41H75N5O4; [M+TFA-H]1; delta(ppm) -10.179956
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C40H79NO8; [M+TFA-H]1; delta(ppm) -8.274243
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C34H80N5O7P; [M+TFA-H]1; delta(ppm) -6.800416
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C44H81NOP2; [M+TFA-H]1; delta(ppm) -6.516768
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C46H76N3P; [M+TFA-H]1; delta(ppm) -4.162065
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C35H79N3O10; [M+TFA-H]1; delta(ppm) -2.540000
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C39H81N3O3P2; [M+TFA-H]1; delta(ppm) -0.782525
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C47H75NO3; [M+TFA-H]1; delta(ppm) 0.098350
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C41H76N5O2P; [M+TFA-H]1; delta(ppm) 1.570752
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C40H80NO6P; [M+TFA-H]1; delta(ppm) 3.477890
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C34H81N5O5P2; [M+TFA-H]1; delta(ppm) 4.950292
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C42H75N3O5; [M+TFA-H]1; delta(ppm) 5.831168
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C35H80N3O8P; [M+TFA-H]1; delta(ppm) 9.210708
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C37H75N5O7; [M+TFA-H]1; delta(ppm) 11.565410
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C47H76NOP; [M+TFA-H]1; delta(ppm) 11.849058
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C41H77N5P2; [M+TFA-H]1; delta(ppm) 13.322885
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C36H79NO11; [M+TFA-H]1; delta(ppm) 13.472548
COMMENT: PROPOSED_MF SevenGoldenRules 15.229; C40H81NO4P2; [M+TFA-H]1; delta(ppm) 15.228598
COMMENT: PROPOSED_MF SevenGoldenRules 17.583; C42H76N3O3P; [M+TFA-H]1; delta(ppm) 17.583301
COMMENT: PROPOSED_MF SevenGoldenRules 19.937; C44H71N5O2; [M+TFA-H]1; delta(ppm) 19.936578
COMMENT: PROPOSED_MF MS-FINDER 3.223; C43H80NO8P; [M+FA-H]-; delta(ppm) 34292.371804
COMMENT: PROPOSED_MF MS-FINDER 3.071; C44H82NO10P; [M-H]-; delta(ppm) -0.007871
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H80NO6P; [M+TFA-H]-; delta(ppm) 132020.183942
COMMENT: PROPOSED_MF MS-FINDER 2.853; C53H73N3O4; [M-H]-; delta(ppm) 9.230332
COMMENT: PROPOSED_MF MS-FINDER 2.810; C46H84NO7P; [M+Na-2H]-; delta(ppm) 46201.781539
COMMENT: PROPOSED_MF MS-FINDER 2.772; C48H82NO7P; [M-H]-; delta(ppm) -18.736806
COMMENT: PROPOSED_MF MS-FINDER 2.746; C43H79NO10; [M+FA-H]-; delta(ppm) 34281.544807
COMMENT: PROPOSED_MF MS-FINDER 2.693; C50H77N3O6; [M-H]-; delta(ppm) -16.709076
COMMENT: PROPOSED_MF MS-FINDER 2.688; C42H84NO10P; [M+Na-2H]-; delta(ppm) 46222.281859
COMMENT: PROPOSED_MF MS-FINDER 2.679; C40H79NO8; [M+TFA-H]-; delta(ppm) 132007.214262
COMMENT: PROPOSED_MF MS-FINDER 2.513; C43H73N7O8; [M-H]-; delta(ppm) 19.107698
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H73N13O3S; [M-H]-; delta(ppm) -0.463881
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H81N9O2S3; [M-H]-; delta(ppm) 0.111149
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H83N3O9S; [M+Na-2H]-; delta(ppm) 46219.971440
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H79N9O5P2; [M-H]-; delta(ppm) -0.380898
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H87N5O4P2S2; [M-H]-; delta(ppm) 0.194131
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H79N7O5S; [M+Na-2H]-; delta(ppm) 46218.174275
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H87N3O4S3; [M+Na-2H]-; delta(ppm) 46218.803687
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H94N3O2PS5; [M-H]-; delta(ppm) -1.341621
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H77N9O7S; [M-H]-; delta(ppm) 1.178005
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H85N3O7P2; [M+Na-2H]-; delta(ppm) 46218.265106
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H80N5O6P; [M+Na-2H]-; delta(ppm) 46220.484686
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H85N5O6S3; [M-H]-; delta(ppm) 1.753036
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H74N11O4P; [M-H]-; delta(ppm) 1.646906
COMMENT: PROPOSED_MF MS-FINDER 2.494; C38H86N7O3PS3; [M-H]-; delta(ppm) -1.916649
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H88NO5PS2; [M+Na-2H]-; delta(ppm) 46221.114101
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H81N15S4; [M-H]-; delta(ppm) -0.730778
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H93NO5S5; [M-H]-; delta(ppm) 2.328068
COMMENT: PROPOSED_MF MS-FINDER 2.493; C41H82N7O3PS2; [M-H]-; delta(ppm) 2.221938
COMMENT: PROPOSED_MF MS-FINDER 2.493; C43H81N3O9S; [M-H]-; delta(ppm) -2.118650
COMMENT: PROPOSED_MF MS-FINDER 2.493; C44H76N9O2P; [M+Na-2H]-; delta(ppm) 46218.687520
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H90N3O7PS3; [M-H]-; delta(ppm) -0.274768
COMMENT: PROPOSED_MF MS-FINDER 2.492; C45H86NO5PS2; [M-H]-; delta(ppm) -1.074724
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H87N9O2S4; [M+Na-2H]-; delta(ppm) 46217.882137
COMMENT: PROPOSED_MF MS-FINDER 2.492; C36H80N11O4PS; [M+Na-2H]-; delta(ppm) 46219.563133
COMMENT: PROPOSED_MF MS-FINDER 2.492; C36H88N7O3PS3; [M+Na-2H]-; delta(ppm) 46220.192547
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H75N13O3S; [M+Na-2H]-; delta(ppm) 46221.782719
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H92NO5PS3; [M+Na-2H]-; delta(ppm) 46216.584114
COMMENT: PROPOSED_MF MS-FINDER 2.491; C33H73N19OS2; [M-H]-; delta(ppm) -1.305806
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H74N17O2PS; [M-H]-; delta(ppm) 0.804977
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H78N11O4PS; [M-H]-; delta(ppm) -2.491676
COMMENT: PROPOSED_MF MS-FINDER 2.491; C45H78N5O6P; [M-H]-; delta(ppm) -1.649753
