ACCESSION: MSBNK-SMB_Measured-HSA033P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D87neg_4098': {'bp': 1053.0, 'sum': 1948.0}, 'D119neg_3972': {'bp': 826.0, 'sum': 1666.0}, 'D65neg_4036': {'bp': 812.0, 'sum': 1643.0}, 'D119neg_3995': {'bp': 703.0, 'sum': 1333.0}, 'C17neg_3927': {'bp': 679.0, 'sum': 1309.0}, 'C2neg_4038': {'bp': 614.0, 'sum': 992.0}, 'C2neg_4063': {'bp': 608.0, 'sum': 1112.0}, 'C13neg_4004': {'bp': 571.0, 'sum': 1159.0}, 'D108neg_4079': {'bp': 564.0, 'sum': 1089.0}, 'C9neg_4045': {'bp': 498.0, 'sum': 1002.0}, 'C9neg_4080': {'bp': 492.0, 'sum': 1290.0}, 'D74neg_3962': {'bp': 452.0, 'sum': 1023.0}, 'D178neg_3953': {'bp': 397.0, 'sum': 1069.0}, 'D124neg_3995': {'bp': 335.0, 'sum': 902.0}, 'D203neg_3889': {'bp': 320.0, 'sum': 803.0}, 'D102neg_3977': {'bp': 312.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 295.150846
COMMENT: PRECURSOR_M/Z_STDEV 0.001098
COMMENT: PRECURSOR_IN_MS1 mz 295.151237; int 2.338; delta(ppm) -0.064170
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.609; C17H20N4O; [M-H]1; delta(ppm) -17.608814
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H29O3PS; [M-H]-; delta(ppm) 3.373336
COMMENT: PROPOSED_MF MS-FINDER 2.100; C10H33O3PS2; [M-H]-; delta(ppm) -8.048307
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H25O3P; [M-H]-; delta(ppm) 14.795240
COMMENT: PROPOSED_MF MS-FINDER 1.707; C20H24S; [M-H]-; delta(ppm) -4.659738
COMMENT: PROPOSED_MF MS-FINDER 1.667; C23H20; [M-H]-; delta(ppm) 6.761983
COMMENT: PROPOSED_MF MS-FINDER 1.455; C17H28S2; [M-H]-; delta(ppm) -16.081197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.473; C12H20N6O3; [M-H]-; delta(ppm) -4.038986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.447; C13H29O3PS; [M-H]-; delta(ppm) 3.373336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C23H20; [M-H]-; delta(ppm) 6.761983
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H28N2O2S2; [M-H]-; delta(ppm) -2.452026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H24N2O2S; [M-H]-; delta(ppm) 8.969745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C12H20N6O3; [M-H]-; delta(ppm) -4.038986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C13H29O3PS; [M-H]-; delta(ppm) 3.373336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H20; [M-H]-; delta(ppm) 6.761983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.658; C9H21FN6O4; [M-H]-; delta(ppm) -7.910358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.129; C11H24N2O7; [M-H]-; delta(ppm) 0.492282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.851; C12H20N6O3; [M-H]-; delta(ppm) -4.038986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.655; C14H23F3O3; [M-H]-; delta(ppm) -4.852295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C10H25N4O4P; [M-H]-; delta(ppm) -9.635250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.060; C10H28N2O4Si2; [M-H]-; delta(ppm) -178070.697069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.635; C11H24N6Si2; [M-H]-; delta(ppm) -178073.758247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.510; C7H20N8O5; [M-H]-; delta(ppm) 9.590514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.646; C13H29O3PS; [M-H]-; delta(ppm) 3.373336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.630; C13H29ClO3Si; [M-H]-; delta(ppm) -229559.908889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.460; C9H21FN6O4; [M-H]-; delta(ppm) -7.910358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C11H24N2O7; [M-H]-; delta(ppm) 0.492282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C12H20N6O3; [M-H]-; delta(ppm) -4.038986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C14H23F3O3; [M-H]-; delta(ppm) -4.852295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H25N4O4P; [M-H]-; delta(ppm) -9.635250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H24N6Si2; [M-H]-; delta(ppm) -178073.758247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H28N2O4Si2; [M-H]-; delta(ppm) -178070.697069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H29O3PS; [M-H]-; delta(ppm) 3.373336
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; KPCQTOKITJYXQO-UHFFFAOYSA-N; [M-H]-; O=C1OCC2C1CC3C4=C(C=5C=CC=CC5N4C)CC2N3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; LXTWOLHUGOUUIF-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OCC(NC(C)C)C1O)C2=CC=C(F)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZAUMFTVHLHASMN-OGMJDDRMNA-N; [M-H]-; COC(=O)C(=C)[C@@H]1[C@@H](O)C[C@@](C)(C=C)[C@@H]([C@H]1O)C(=C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RCRSNYJKAOYZJJ-CPFVGCLWNA-N; [M-H]-; CO[C@@H]1[C@]23O[C@@]2(C[C@@]2(O)CCC[C@H](C)[C@@]12C)OC(=O)[C@H]3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RVQJRQPZVURXGD-MAABURTRNA-N; [M-H]-; C[C@@H](O)C(=O)C=[C@@]=C1C(C)(C)C[C@H](O)C[C@@]1(C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KJYMMUMNIATCDR-DCLZAKDMNA-N; [M-H]-; UNPD200533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; NESRXFGQJARQNM-UHFFFAOYNA-N; [M-H]-; Ovalicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; PVRCOBIICILOMH-UHFFFAOYNA-N; [M-H]-; 3,8-Dihydroxy-6-methoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; QNMHUZMKLBWTQM-LCAICKDSNA-N; [M-H]-; Methyl dihydrophaseate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; IOBWHXDKGUYSRG-OXTWWKDYNA-N; [M-H]-; Benesudon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; PWHROBOFPPCUTQ-PJQBJGGENA-N; [M-H]-; [4S-(4alpha,4aalpha,5alpha,8aalpha,9aalpha)]-4a,5,6,7,8,8a,9,9a-Octahydro-4,8a-dihydroxy-9a-methoxy-3,4a,5-trimethylnaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; SZJDSGYDVCCKMU-HKJYBYCFNA-N; [M-H]-; Pestalotheol B;(+)-Pestalotheol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; KLVLZPYIONMIPB-DHQVGHLWNA-N; [M-H]-; Talaperoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; HYYDXRPFQYGMRO-FFQMJFCGNA-N; [M-H]-; 3beta-Hydroxy-5alpha-Hydroperoxycostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; IWHIXZPOKSTUOA-FXDHAYOBNA-N; [M-H]-; 7-O-Methylpseudomajucin;(-)-7-O-Methylpseudomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; IWUVIUALYNGRST-QADPBZNMNA-N; [M-H]-; Mairetolide D;(-)-Mairetolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; MVHNCAQBVYLLRQ-IMHHVGCDNA-N; [M-H]-; 4-O-Methylhymenoxon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; OQKWMUHOISHMAG-IMHHVGCDNA-N; [M-H]-; 3-O-Methylhymenoxon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ZVBBGMJUCZRFPO-SPWOZHHKNA-N; [M-H]-; LL-Z1271beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; SLKADURYZNKIRG-UHFFFAOYNA-N; [M-H]-; comosusol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; BNVXZZZXSKOUHO-NESLBRLTNA-N; [M-H]-; UNPD20638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; CFFRJDASPYBVKV-DEWNATJPNA-N; [M-H]-; UNPD137946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; BWYFZWWPWDWCAY-JTRMFARCNA-N; [M-H]-; UNPD138593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; DZAJOXRUACGTEM-PEYPDKDSNA-N; [M-H]-; UNPD202830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; HEQZAWNQIOCEOD-MTAXJGIONA-N; [M-H]-; UNPD152832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; NZILGJJOROLVAH-PSFNPRKINA-N; [M-H]-; UNPD197166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; UBYATBJSFPEGMT-AJZLZMAZNA-N; [M-H]-; UNPD170630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CBGRIGQKMAWNBD-HAAZRRINSA-N; [M-H]-; Libertalide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; RTGJYHFDHAMDSE-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-9-(2-hydroxypropan-2-yl)-4-(3-methylbut-2-en-1-yl)-3,10-dioxatricyclo[5.3.0.0?,?]decan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; BRQAZWWTBUCFFX-SAXHXRCANA-N; [M-H]-; UNPD20400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; BYJPZCCLSBBDDF-ZDYZIQDDNA-N; [M-H]-; UNPD16592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; BZODLVUNDCEFAE-WAFTVKBHNA-N; [M-H]-; UNPD134044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; DROOUHNYXACVFU-UHFFFAOYSA-N; [M-H]-; UNPD134551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; DOAXKGKGIXFGCX-BRCUVLMCNA-N; [M-H]-; UNPD179879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; FSMBSUGHWJTUSY-FFQMJFCGNA-N; [M-H]-; UNPD4163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; GFCSQDUXVLODQF-XSPOLCCYNA-N; [M-H]-; UNPD148705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; GSMCNFSMOOGCLF-CTDUEEAINA-N; [M-H]-; UNPD14517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; HDNKGLUWUYDDHJ-CXWUTGODNA-N; [M-H]-; UNPD71230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; HFEHXSMUEOGVPQ-JFWKYZJOSA-N; [M-H]-; UNPD216310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; HWLHILUVPFKKRV-NUBFFXPESA-N; [M-H]-; UNPD213117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; JFGKUQUKBHVCMX-SVCWAHEINA-N; [M-H]-; UNPD68887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; JMKNXXVWKVLDNH-YQTOOIBONA-N; [M-H]-; UNPD82118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; IJMDAZTWDAUKCA-XGEABVIXNA-N; [M-H]-; UNPD11762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; KIJIXRMZCFRLDC-PJQBJGGENA-N; [M-H]-; UNPD189353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; LCNLGDIKEKSTBP-DRPJVOAASA-N; [M-H]-; UNPD225070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; LJCSODWSOGXNKG-FSQXJSNWNA-N; [M-H]-; UNPD118377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; NFYGKJDVOAYRIF-LZLSASEKNA-N; [M-H]-; UNPD80787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; PNTXIMLAXWGZAU-KQKPMBBMNA-N; [M-H]-; UNPD96607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; NJXSWQXKMKLHDG-FGSQUUAINA-N; [M-H]-; UNPD78004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QTWFZVHPPOTAGN-GDCKMUTCNA-N; [M-H]-; UNPD6774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QWFGSUDZBDKGEY-QVRWDQDLSA-N; [M-H]-; UNPD227199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; RVQJRQPZVURXGD-MAABURTRNA-N; [M-H]-; UNPD142904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QXNDKOLAXZTWBH-JWXYDVSGNA-N; [M-H]-; UNPD23672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; SIPXFWRRIRKJRD-HWMWSSDBNA-N; [M-H]-; UNPD180641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; RCRSNYJKAOYZJJ-CPFVGCLWNA-N; [M-H]-; UNPD190852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; SUSYENDVAPPHFK-XNISGKROSA-N; [M-H]-; UNPD214264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; UXUCUQOVRVKTIE-WTBKDDMVNA-N; [M-H]-; UNPD197491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; VVDXSHUFKXYFIE-MLOZCIEDNA-N; [M-H]-; UNPD158810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; VZVFUXBMPZFNOZ-RCFOSTICNA-N; [M-H]-; UNPD88916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; ZAUMFTVHLHASMN-OGMJDDRMNA-N; [M-H]-; UNPD12211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; XRAQOLOTZYSGJC-XHGPZWNWNA-N; [M-H]-; UNPD52055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; BTCRLEWCNSALFZ-ZWJJSVNDSA-N; [M-H]-; 3-acetylgliocladic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; FXUZDRZGBNXNEY-ZWJJSVNDSA-N; [M-H]-; 14-acetylgliocladic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; JXHGVDMSZCJROO-YDHLFZDLSA-N; [M-H]-; Koninginin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; MPEOJJODDUIQBZ-OCCSQVGLSA-N; [M-H]-; Koninginin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; OVMHQWGGGYITNW-UHFFFAOYSA-N; [M-H]-; Pestaloporonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; PIEPQYGMNJGUKR-NCDGTBIOSA-N; [M-H]-; Koninginin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QQXUVFDWBIAEDS-AKUOKLNBSA-N; [M-H]-; Asperolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; AGQZHAMQUVKJSF-UHFFFAOYSA-N; [M-H]-; 10-(2-hydroxypropan-2-yl)-5-(3-methylbut-2-en-1-yl)-2,6,9-trioxatetracyclo[6.3.0.0?,?.0?,?]undecan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; UKNNCBXEELDDCU-WQFIEZSSNA-N; [M-H]-; fumagalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; YTPJKQPMTSNTGI-UHFFFAOYNA-N; [M-H]-; exiproben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; SAEVUBOEVWFRFU-UHFFFAOYNA-N; [M-H]-; alhpa-tocopheronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; JWBZMWSQFATLHH-SEAJNAEMSA-N; [M-H]-; (Z)-7-[(1R,2R,5S)-5-hydroxy-2-[(E,3S)-3-hydroxybut-1-enyl]-3-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; COBXIGRTYYOQNP-UHFFFAOYSA-N; [M-H]-; CNP0429558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; DZDZPCAVKKULFI-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxy-8-methoxy-6,6,8-trimethyl-1H,3H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[5,6-c]furan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; FXZWKEGAYIOOIP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,16-dimethyl-1,9-dioxacyclohexadeca-3,11-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; GWOYOLOMLHIMNI-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-12-(methoxymethyl)-4,8-dimethyl-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; BENMLVQSGRGKDJ-UHFFFAOYSA-N; [M-H]-; 1,8,13-trihydroxy-6-methyl-1H,4H,6H,7H,8H,9H,11aH,12H,13H,14H,14aH-cyclopenta[f]oxacyclotridecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; IUIKDMHLIWWOQM-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-8-methoxy-6,6,8-trimethyl-1H,3H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; NVOAGXQPCAAZHM-UHFFFAOYSA-N; [M-H]-; CNP0439861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; NABYIJSMHAFYTF-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-8-methoxy-10-methyl-9-(3-methylbut-2-en-1-yl)-1-oxaspiro[2.7]decane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; SLCLUHMKZHGNPF-UHFFFAOYSA-N; [M-H]-; methyl 13-(formyloxy)-6-hydroxytetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; XOBLMJHTXIQOHS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-[4-hydroxy-2-(6-oxohept-1-en-1-yl)cyclopentyl]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; ZVZHQJHYUIHXPZ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4,7-dimethyl-1-(propan-2-yl)-1,2,3,4-tetrahydronaphthalene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUWWPPHPGZLSKJ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAEVUBOEVWFRFU-UHFFFAOYNA-N; [M-H]-; alhpa-tocopheronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WSGRAOALSDBABB-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-3-(1-methyl-1H-indol-3-yl)propanamide
