ACCESSION: MSBNK-SMB_Measured-HSA033P0298000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C10neg_5086': {'bp': 6876.0, 'sum': 10456.0}, 'C17neg_5025': {'bp': 6237.0, 'sum': 8907.0}, 'C8neg_5078': {'bp': 5619.0, 'sum': 8199.0}, 'C17neg_5037': {'bp': 5585.0, 'sum': 8698.0}, 'C2neg_5247': {'bp': 5401.0, 'sum': 7876.0}, 'C15neg_4962': {'bp': 5272.0, 'sum': 7909.0}, 'D142neg_5210': {'bp': 5133.0, 'sum': 7787.0}, 'C10neg_5098': {'bp': 4830.0, 'sum': 6826.0}, 'C6neg_5270': {'bp': 4498.0, 'sum': 6622.0}, 'D145neg_5171': {'bp': 4266.0, 'sum': 5934.0}, 'C5neg_5258': {'bp': 4224.0, 'sum': 6088.0}, 'D169neg_5073': {'bp': 4123.0, 'sum': 6738.0}, 'D169neg_5060': {'bp': 4068.0, 'sum': 6178.0}, 'D147neg_5440': {'bp': 3988.0, 'sum': 6155.0}, 'C16neg_5247': {'bp': 3982.0, 'sum': 5728.0}, 'C9neg_5325': {'bp': 3895.0, 'sum': 5867.0}, 'D178neg_5155': {'bp': 3588.0, 'sum': 5919.0}, 'C2neg_5256': {'bp': 3587.0, 'sum': 5815.0}, 'D142neg_5199': {'bp': 3556.0, 'sum': 5762.0}, 'C8neg_5091': {'bp': 3472.0, 'sum': 5681.0}, 'D84neg_5250': {'bp': 3441.0, 'sum': 5251.0}, 'D136neg_5018': {'bp': 3397.0, 'sum': 5398.0}, 'D146neg_4994': {'bp': 3333.0, 'sum': 5177.0}, 'C14neg_5018': {'bp': 3287.0, 'sum': 5232.0}, 'C11neg_5163': {'bp': 3192.0, 'sum': 5431.0}, 'D203neg_4966': {'bp': 3115.0, 'sum': 4907.0}, 'C4neg_5093': {'bp': 3094.0, 'sum': 4785.0}, 'D84neg_5265': {'bp': 2953.0, 'sum': 4354.0}, 'D203neg_4955': {'bp': 2947.0, 'sum': 5343.0}, 'C18neg_5201': {'bp': 2938.0, 'sum': 4994.0}, 'D124neg_5076': {'bp': 2907.0, 'sum': 4398.0}, 'C13neg_5139': {'bp': 2871.0, 'sum': 4521.0}, 'D178neg_5170': {'bp': 2846.0, 'sum': 4671.0}, 'C16neg_5233': {'bp': 2733.0, 'sum': 3797.0}, 'C7neg_5220': {'bp': 2726.0, 'sum': 4323.0}, 'D168neg_5228': {'bp': 2696.0, 'sum': 3794.0}, 'C9neg_5339': {'bp': 2695.0, 'sum': 4096.0}, 'C13neg_5130': {'bp': 2694.0, 'sum': 4353.0}, 'D122neg_5470': {'bp': 2640.0, 'sum': 3906.0}, 'C15neg_4948': {'bp': 2571.0, 'sum': 4481.0}, 'D136neg_5031': {'bp': 2506.0, 'sum': 3792.0}, 'C3neg_5266': {'bp': 2451.0, 'sum': 3857.0}, 'C18neg_5215': {'bp': 2423.0, 'sum': 3819.0}, 'D171neg_5242': {'bp': 2293.0, 'sum': 3485.0}, 'D94neg_5148': {'bp': 2270.0, 'sum': 3251.0}, 'D171neg_5231': {'bp': 2146.0, 'sum': 3218.0}, 'D126neg_5303': {'bp': 2125.0, 'sum': 3693.0}, 'D170neg_5069': {'bp': 2108.0, 'sum': 3493.0}, 'C1neg_5082': {'bp': 2075.0, 'sum': 3400.0}, 'D124neg_5063': {'bp': 2033.0, 'sum': 2881.0}, 'C11neg_5152': {'bp': 1981.0, 'sum': 3125.0}, 'C14neg_5005': {'bp': 1935.0, 'sum': 3478.0}, 'D108neg_5255': {'bp': 1845.0, 'sum': 2713.0}, 'C1neg_5097': {'bp': 1821.0, 'sum': 2791.0}, 'C12neg_5087': {'bp': 1685.0, 'sum': 2495.0}, 'C12neg_5073': {'bp': 1677.0, 'sum': 2569.0}, 'D126neg_5295': {'bp': 1662.0, 'sum': 2500.0}, 'D83neg_5463': {'bp': 1651.0, 'sum': 2622.0}, 'D146neg_5009': {'bp': 1606.0, 'sum': 2674.0}, 'D73neg_5213': {'bp': 1552.0, 'sum': 2018.0}, 'D102neg_5113': {'bp': 1433.0, 'sum': 2146.0}, 'D87neg_5218': {'bp': 1385.0, 'sum': 2007.0}, 'D170neg_5062': {'bp': 1366.0, 'sum': 2030.0}, 'D119neg_5070': {'bp': 1274.0, 'sum': 1869.0}, 'D108neg_5266': {'bp': 1271.0, 'sum': 2200.0}, 'D69neg_5017': {'bp': 1186.0, 'sum': 1671.0}, 'D102neg_5124': {'bp': 1140.0, 'sum': 1917.0}, 'D74neg_5073': {'bp': 1086.0, 'sum': 1727.0}, 'D83neg_5452': {'bp': 1086.0, 'sum': 1829.0}, 'D74neg_5062': {'bp': 912.0, 'sum': 1437.0}, 'D65neg_5176': {'bp': 786.0, 'sum': 1080.0}, 'D207neg_5414': {'bp': 753.0, 'sum': 1299.0}, 'D99neg_5239': {'bp': 563.0, 'sum': 941.0}, 'D73neg_5238': {'bp': 548.0, 'sum': 1052.0}, 'D117neg_5356': {'bp': 456.0, 'sum': 918.0}, 'D119neg_5082': {'bp': 411.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 298.113480
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 298.113805; int 59.371; delta(ppm) -0.324918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.264; C7H13N11O3; [M-H]-; delta(ppm) 2.895110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.193; C9H25NO6Si2; [M-H]-; delta(ppm) -176615.013460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.032; C9H16F3N5O3; [M-H]-; delta(ppm) 2.089872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.265; C6H17N7O7; [M-H]-; delta(ppm) 7.381408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.075; C10H25NO5SSi; [M-H]-; delta(ppm) -176615.532831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21NO9; [M-H]-; delta(ppm) -1.626367
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; HBQKBRKBONOBMU-UHFFFAOYSA-N; [M-H]-; O=C(NNC1OC(CO)C(O)C(O)C1O)C=2C=NC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NKMYDIXLLZQYJO-KLYVCBBWNA-N; [M-H]-; O[C@@H]1C[C@@H]2N(C1)C(=O)[C@H](CC1=CNC3=C1C=CC=C3)NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MDGNVWMPZDQPHT-UHFFFAOYSA-N; [M-H]-; O=C1NCC2N1CCN(CC3=CC=C(C=C3)C(F)(F)F)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QDERNBXNXJCIQK-UHFFFAOYSA-N; [M-H]-; CCN(C(C)C)C1=C(Cl)N=C(C(=O)NC(N)=N)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RVIUMPLAOXSSGN-UHFFFAOYSA-N; [M-H]-; CC(C)CN(C)C1=NC(=C(N=C1Cl)C(=O)N=C(N)N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; VCKUOSKDXLTBDG-XELGSYHNNA-N; [M-H]-; UNPD112219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; ZBDDPUHBOFHFRK-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methyl-1,8-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; JXPDGNCKRXEJET-UHFFFAOYSA-N; [M-H]-; N-Acetoxymethylflindersine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; GKGCEDIFEKJBFY-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl](methyl)amino}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; DPHMUUPBVSFDQB-OPXZFMPRNA-N; [M-H]-; UNPD203515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; QKHMAKZVVBOCFK-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; RSQPEUUFNJWCFZ-UHFFFAOYSA-N; [M-H]-; 2-{[(4,4-dimethyl-2,6-dioxocyclohexylidene)methyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; RRONHWAVOYADJL-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; HOHANYNHRBYPMC-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-3-furancarboxylic acid [2-(2,3-dihydroindol-1-yl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; FSGKMSJYQKDZPE-UHFFFAOYSA-N; [M-H]-; N-(1,3-benzodioxol-5-yl)-2-(2,4-dimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; QRWPHKCPBARNOO-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; QFFKVPFFNAGXLV-UHFFFAOYSA-N; [M-H]-; 4-{[(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ORDJNQPBZKWWFR-UHFFFAOYSA-N; [M-H]-; N-(4-ethyl-1,2,5-oxadiazol-3-yl)-3,5,6-trimethyl-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; ONRNIIUHIVOZHT-NVXWUHKLSA-N; [M-H]-; Peneciraistin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ZCCPRINULBOBGC-UHFFFAOYSA-N; [M-H]-; 2-(furan-2-yl)-5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; LXOPDEDFRXZTNO-FBMGVBCBSA-N; [M-H]-; Kresoxim-methyl (free acid; BF490-1)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; OEVYGHPPCQVERC-OEBIETALNA-N; [M-H]-; UNPD203514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; SYKKXOQGUGBKQM-UHFFFAOYSA-N; [M-H]-; 2-[(phenylcarbamoyl)amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; IUFYUZYEQQSJDA-UHFFFAOYSA-N; [M-H]-; 4-(4,6-dimethyl-1,3-dioxo-2,3,3a,4,7,7a-hexahydro-1H-isoindol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; VSHUQLRHTJOKTA-XBXARRHUSA-N; [M-H]-; N-cis-Caffeoyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; MCVVQESZHGBAGT-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyrimidin-5-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; BNKMOXDMTNPMAY-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; DHGCOYLBNLSBPY-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; GTLCZMCKROXSMN-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; NZURLNABUSUPOU-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; IGLDQCXWNWDXGF-UHFFFAOYSA-N; [M-H]-; 1-methyl-2',3',3'a,5'-tetrahydro-1'H-spiro[1,5-diazinane-3,4'-pyrrolo[1,2-a]quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; NXEPWFZLUQKBNJ-UHFFFAOYSA-N; [M-H]-; 5-cyclopropanecarbonyl-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; QKYGZBTYBVYKRC-VMPITWQZSA-N; [M-H]-; (Z)-3-hydroxy-5-methoxy-2,6-dimethyl-7-(2-methylthiazol-4-yl)hept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; PLSFDLURLNREJY-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-[(2-methyl-1H-indol-3-yl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; VATOSFCFMOPAHX-XCVCLJGONA-N; [M-H]-; N-trans-p-Coumaroyloctopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; ZEVXHSMDHQZKIS-JLDDOWRYNA-N; [M-H]-; (-)-Cereolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; JURSEYXUEPDEHA-XQTRTHPRNA-N; [M-H]-; Clivonidine;Anhydroclivonine
