ACCESSION: MSBNK-SMB_Measured-HSA033P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D66neg_499': {'bp': 1021113.0, 'sum': 2073837.0}, 'D108neg_498': {'bp': 903709.0, 'sum': 1755392.0}, 'D124neg_497': {'bp': 881600.0, 'sum': 1761955.0}, 'D126neg_501': {'bp': 858820.0, 'sum': 1630718.0}, 'D84neg_499': {'bp': 835388.0, 'sum': 1703425.0}, 'C3neg_510': {'bp': 760128.0, 'sum': 1530918.0}, 'C9neg_507': {'bp': 749492.0, 'sum': 1543105.0}, 'D119neg_500': {'bp': 712729.0, 'sum': 1462792.0}, 'D117neg_511': {'bp': 686912.0, 'sum': 1362675.0}, 'D145neg_484': {'bp': 666692.0, 'sum': 1372651.0}, 'D66neg_515': {'bp': 662741.0, 'sum': 1222141.0}, 'D102neg_497': {'bp': 656487.0, 'sum': 1322681.0}, 'D168neg_500': {'bp': 650344.0, 'sum': 1343545.0}, 'D73neg_498': {'bp': 637607.0, 'sum': 1290762.0}, 'D87neg_499': {'bp': 631577.0, 'sum': 1216749.0}, 'D207neg_502': {'bp': 629031.0, 'sum': 1302482.0}, 'C10neg_488': {'bp': 577732.0, 'sum': 1175017.0}, 'D64neg_505': {'bp': 540090.0, 'sum': 1090637.0}, 'D94neg_507': {'bp': 534362.0, 'sum': 1080842.0}, 'D99neg_514': {'bp': 514686.0, 'sum': 1042818.0}, 'D203neg_495': {'bp': 478402.0, 'sum': 991910.0}, 'D69neg_503': {'bp': 476917.0, 'sum': 996287.0}, 'D99neg_499': {'bp': 459242.0, 'sum': 886120.0}, 'C6neg_500': {'bp': 456783.0, 'sum': 884558.0}, 'D146neg_493': {'bp': 429334.0, 'sum': 880366.0}, 'D83neg_510': {'bp': 427506.0, 'sum': 830820.0}, 'D65neg_519': {'bp': 420793.0, 'sum': 816566.0}, 'D122neg_501': {'bp': 417685.0, 'sum': 849845.0}, 'D74neg_506': {'bp': 403402.0, 'sum': 842132.0}, 'D64neg_521': {'bp': 396847.0, 'sum': 828774.0}, 'D171neg_498': {'bp': 382442.0, 'sum': 730672.0}, 'C13neg_513': {'bp': 366628.0, 'sum': 715065.0}, 'C9neg_521': {'bp': 364424.0, 'sum': 714937.0}, 'C13neg_495': {'bp': 363616.0, 'sum': 641806.0}, 'C8neg_511': {'bp': 354191.0, 'sum': 717345.0}, 'D126neg_516': {'bp': 340673.0, 'sum': 655532.0}, 'C16neg_502': {'bp': 338138.0, 'sum': 678825.0}, 'D65neg_502': {'bp': 332097.0, 'sum': 602439.0}, 'D117neg_493': {'bp': 320689.0, 'sum': 600531.0}, 'D102neg_513': {'bp': 313955.0, 'sum': 608690.0}, 'D143neg_497': {'bp': 304591.0, 'sum': 571031.0}, 'D169neg_505': {'bp': 299237.0, 'sum': 592723.0}, 'D84neg_484': {'bp': 297919.0, 'sum': 529372.0}, 'C12neg_496': {'bp': 289456.0, 'sum': 559231.0}, 'D73neg_481': {'bp': 279188.0, 'sum': 494883.0}, 'D170neg_489': {'bp': 273959.0, 'sum': 557320.0}, 'C7neg_498': {'bp': 268511.0, 'sum': 502551.0}, 'D108neg_513': {'bp': 267255.0, 'sum': 540144.0}, 'D147neg_498': {'bp': 263194.0, 'sum': 553657.0}, 'D124neg_512': {'bp': 251220.0, 'sum': 468571.0}, 'C18neg_503': {'bp': 247992.0, 'sum': 526164.0}, 'C2neg_511': {'bp': 246784.0, 'sum': 457739.0}, 'D136neg_486': {'bp': 246149.0, 'sum': 452512.0}, 'C15neg_497': {'bp': 244903.0, 'sum': 462994.0}, 'D142neg_494': {'bp': 243373.0, 'sum': 511013.0}, 'D171neg_515': {'bp': 232925.0, 'sum': 442832.0}, 'C5neg_496': {'bp': 231535.0, 'sum': 463627.0}, 'C1neg_500': {'bp': 227999.0, 'sum': 458330.0}, 'C17neg_483': {'bp': 218583.0, 'sum': 459691.0}, 'D169neg_522': {'bp': 206682.0, 'sum': 391720.0}, 'C10neg_504': {'bp': 202052.0, 'sum': 390600.0}, 'D207neg_486': {'bp': 199171.0, 'sum': 385688.0}, 'D203neg_510': {'bp': 172709.0, 'sum': 345084.0}, 'D178neg_484': {'bp': 161206.0, 'sum': 295057.0}, 'C3neg_524': {'bp': 156520.0, 'sum': 290516.0}, 'D145neg_499': {'bp': 155058.0, 'sum': 280363.0}, 'C14neg_501': {'bp': 143010.0, 'sum': 262733.0}, 'D121neg_495': {'bp': 135012.0, 'sum': 259493.0}, 'C16neg_517': {'bp': 133769.0, 'sum': 245923.0}, 'C4neg_489': {'bp': 130858.0, 'sum': 252915.0}, 'C17neg_500': {'bp': 122834.0, 'sum': 224750.0}, 'D146neg_510': {'bp': 119853.0, 'sum': 230176.0}, 'D178neg_501': {'bp': 108457.0, 'sum': 222526.0}, 'C4neg_506': {'bp': 98358.0, 'sum': 185192.0}, 'C15neg_512': {'bp': 97147.0, 'sum': 183005.0}, 'D87neg_514': {'bp': 96787.0, 'sum': 186870.0}, 'C7neg_513': {'bp': 85005.0, 'sum': 153022.0}, 'D168neg_515': {'bp': 77658.0, 'sum': 153242.0}, 'D136neg_501': {'bp': 65210.0, 'sum': 124410.0}, 'C11neg_495': {'bp': 62703.0, 'sum': 121196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 557.455853
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 557.456831; int 3.649; delta(ppm) 2.558636
COMMENT: PROPOSED_MF MS-FINDER 2.372; C31H62N2O6; [M-H]-; delta(ppm) 5.476165
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H60N10O3; [M+Na-2H]-; delta(ppm) 69000.342762
COMMENT: PROPOSED_MF MS-FINDER 2.342; C33H67O2PS; [M-H]-; delta(ppm) 7.001582
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H58N16OS; [M-H]-; delta(ppm) -11.088021
COMMENT: PROPOSED_MF MS-FINDER 2.337; C30H60N6O2; [M+Na-2H]-; delta(ppm) 69015.124489
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H62N10O3S; [M-H]-; delta(ppm) -15.904997
COMMENT: PROPOSED_MF MS-FINDER 2.328; C33H66O4S; [M-H]-; delta(ppm) -7.787383
COMMENT: PROPOSED_MF MS-FINDER 2.300; C30H62N4O3S; [M-H]-; delta(ppm) 17.181111
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H56N16O; [M+Na-2H]-; delta(ppm) 69005.847594
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H62N12S2; [M-H]-; delta(ppm) -4.200551
COMMENT: PROPOSED_MF MS-FINDER 2.266; C26H56N8O2; [M+FA-H]-; delta(ppm) 50924.936640
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H54N16O; [M-H]-; delta(ppm) -5.040782
COMMENT: PROPOSED_MF MS-FINDER 2.258; C16H52N18O; [M+FA-H]-; delta(ppm) 50915.971060
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H63N8O2PS; [M-H]-; delta(ppm) 19.035243
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H62N10OS2; [M-H]-; delta(ppm) 15.950839
COMMENT: PROPOSED_MF MS-FINDER 2.197; C30H70O4S2; [M-H]-; delta(ppm) -13.834589
COMMENT: PROPOSED_MF MS-FINDER 2.195; C36H63O2P; [M-H]-; delta(ppm) 13.049040
COMMENT: PROPOSED_MF MS-FINDER 2.193; C31H68O4S; [M+Na-2H]-; delta(ppm) 14517.252948
COMMENT: PROPOSED_MF MS-FINDER 2.187; C31H58N8O; [M-H]-; delta(ppm) -17.073863
COMMENT: PROPOSED_MF MS-FINDER 2.183; C13H50N24O; [M-H]-; delta(ppm) 6.992589
COMMENT: PROPOSED_MF MS-FINDER 2.166; C25H56N10O; [M+FA-H]-; delta(ppm) 50902.681306
COMMENT: PROPOSED_MF MS-FINDER 2.166; C30H60N2O4; [M+FA-H]-; delta(ppm) 50919.616447
COMMENT: PROPOSED_MF MS-FINDER 2.159; C23H54N14O2; [M-H]-; delta(ppm) 15.110575
COMMENT: PROPOSED_MF MS-FINDER 2.157; C25H60N8O4; [M+Na-2H]-; delta(ppm) 69023.371225
COMMENT: PROPOSED_MF MS-FINDER 2.153; C27H65N2O2PS; [M+FA-H]-; delta(ppm) 50929.271083
COMMENT: PROPOSED_MF MS-FINDER 2.137; C29H60N4O3; [M+FA-H]-; delta(ppm) 50897.361339
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H54N20O2; [M-H]-; delta(ppm) -17.975396
COMMENT: PROPOSED_MF MS-FINDER 2.126; C27H65N6O2P; [M+Na-2H]-; delta(ppm) 68988.710394
COMMENT: PROPOSED_MF MS-FINDER 2.115; C32H64O2S; [M+FA-H]-; delta(ppm) 50904.967930
COMMENT: PROPOSED_MF MS-FINDER 2.101; C29H60N8O; [M+Na-2H]-; delta(ppm) 68992.096381
COMMENT: PROPOSED_MF MS-FINDER 2.096; C25H58N12S; [M-H]-; delta(ppm) 1.846771
COMMENT: PROPOSED_MF MS-FINDER 2.085; C28H60N6S; [M+FA-H]-; delta(ppm) 50910.287975
COMMENT: PROPOSED_MF MS-FINDER 2.075; C31H56N6; [M+FA-H]-; delta(ppm) 50916.966771
COMMENT: PROPOSED_MF MS-FINDER 2.075; C30H70O2S3; [M-H]-; delta(ppm) 18.021379
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H54N20S; [M-H]-; delta(ppm) 13.880308
COMMENT: PROPOSED_MF MS-FINDER 2.050; C31H69O2PS; [M+Na-2H]-; delta(ppm) 14532.474660
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H60N12S; [M+Na-2H]-; delta(ppm) 69013.718591
COMMENT: PROPOSED_MF MS-FINDER 2.023; C28H54N12; [M-H]-; delta(ppm) 7.894167
COMMENT: PROPOSED_MF MS-FINDER 1.987; C25H64N6S2; [M+FA-H]-; delta(ppm) 50903.609263
COMMENT: PROPOSED_MF MS-FINDER 1.982; C22H60N10OS; [M+FA-H]-; delta(ppm) 50896.002691
COMMENT: PROPOSED_MF MS-FINDER 1.970; C19H56N14S; [M+FA-H]-; delta(ppm) 50923.577921
COMMENT: PROPOSED_MF MS-FINDER 1.962; C29H68O2S2; [M+FA-H]-; delta(ppm) 50898.289286
COMMENT: PROPOSED_MF MS-FINDER 1.920; C26H64N8OS; [M+Na-2H]-; delta(ppm) 68985.185867
COMMENT: PROPOSED_MF MS-FINDER 1.918; C26H56N12; [M+Na-2H]-; delta(ppm) 69020.629473
COMMENT: PROPOSED_MF MS-FINDER 1.866; C34H65O2P; [M+Na-2H]-; delta(ppm) 14538.699078
COMMENT: PROPOSED_MF MS-FINDER 1.861; C33H64N2O3; [M+Na-2H]-; delta(ppm) 68986.591690
COMMENT: PROPOSED_MF MS-FINDER 1.809; C22H52N14; [M+FA-H]-; delta(ppm) 50930.256886
COMMENT: PROPOSED_MF MS-FINDER 1.801; C23H70N6S4; [M-H]-; delta(ppm) 16.791105
COMMENT: PROPOSED_MF MS-FINDER 1.756; C35H62N2OS; [M-H]-; delta(ppm) 9.964674
COMMENT: PROPOSED_MF MS-FINDER 1.732; C26H64N4OS2; [M+FA-H]-; delta(ppm) 50925.864636
COMMENT: PROPOSED_MF MS-FINDER 1.692; C29H70N2OS3; [M-H]-; delta(ppm) -2.130095
COMMENT: PROPOSED_MF MS-FINDER 1.681; C15H52N20; [M+FA-H]-; delta(ppm) 50893.716106
COMMENT: PROPOSED_MF MS-FINDER 1.673; C35H60N4; [M+Na-2H]-; delta(ppm) 69006.877880
COMMENT: PROPOSED_MF MS-FINDER 1.669; C32H66N2OS2; [M-H]-; delta(ppm) 3.917253
COMMENT: PROPOSED_MF MS-FINDER 1.644; C32H64N4S; [M+Na-2H]-; delta(ppm) 68999.967175
COMMENT: PROPOSED_MF MS-FINDER 1.633; C37H58N4; [M-H]-; delta(ppm) -4.139225
COMMENT: PROPOSED_MF MS-FINDER 1.610; C30H68N2OS2; [M+Na-2H]-; delta(ppm) 69016.084709
COMMENT: PROPOSED_MF MS-FINDER 1.554; C34H62N4S; [M-H]-; delta(ppm) -10.186476
COMMENT: PROPOSED_MF MS-FINDER 1.543; C29H60N4OS; [M+FA-H]-; delta(ppm) 50932.543631
COMMENT: PROPOSED_MF MS-FINDER 1.524; C29H68N4S2; [M+Na-2H]-; delta(ppm) 68993.056559
COMMENT: PROPOSED_MF MS-FINDER 1.495; C19H50N20; [M-H]-; delta(ppm) 19.927849
COMMENT: PROPOSED_MF MS-FINDER 1.446; C33H64N2OS; [M+Na-2H]-; delta(ppm) 69022.995622
COMMENT: PROPOSED_MF MS-FINDER 1.410; C31H66N4S2; [M-H]-; delta(ppm) -16.233653
COMMENT: PROPOSED_MF MS-FINDER 1.377; C38H58N2O; [M-H]-; delta(ppm) 16.012167
COMMENT: PROPOSED_MF MS-FINDER 1.316; C29H68S3; [M+FA-H]-; delta(ppm) 50933.471640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.598; C35H60O2; [M+CH2O2-H]-; delta(ppm) 197681.094762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.598; C36H62O4; [M-H]-; delta(ppm) -1.740104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.565; C31H62N2O6; [M-H]-; delta(ppm) 5.476165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.796; C34H64O4; [M-H+Na-H]-; delta(ppm) 16387.690494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H64O4; [M-H+Na-H]-; delta(ppm) 16387.690494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H60O2; [M+CH2O2-H]-; delta(ppm) 197681.094762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C36H62O4; [M-H]-; delta(ppm) -1.740104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H62N2O6; [M-H]-; delta(ppm) 5.476165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.100; C35H60O2; [M+CH2O2-H]-; delta(ppm) 197681.094762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.100; C36H62O4; [M-H]-; delta(ppm) -1.740104
