ACCESSION: MSBNK-SMB_Measured-HSA033P0546000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D126neg_2492': {'bp': 7453.0, 'sum': 17514.0}, 'D69neg_2392': {'bp': 3877.0, 'sum': 8459.0}, 'D83neg_2937': {'bp': 3562.0, 'sum': 8503.0}, 'D64neg_2489': {'bp': 3414.0, 'sum': 8807.0}, 'D119neg_2453': {'bp': 3310.0, 'sum': 8116.0}, 'D108neg_2355': {'bp': 3140.0, 'sum': 7016.0}, 'D74neg_2419': {'bp': 3060.0, 'sum': 7411.0}, 'D99neg_2832': {'bp': 2992.0, 'sum': 8236.0}, 'D99neg_2475': {'bp': 2956.0, 'sum': 7815.0}, 'D203neg_2439': {'bp': 2773.0, 'sum': 6354.0}, 'D122neg_2539': {'bp': 2491.0, 'sum': 6787.0}, 'D207neg_2459': {'bp': 2201.0, 'sum': 6819.0}, 'D169neg_2460': {'bp': 2176.0, 'sum': 8166.0}, 'D108neg_2840': {'bp': 2150.0, 'sum': 7318.0}, 'D117neg_2879': {'bp': 2027.0, 'sum': 6648.0}, 'D142neg_2520': {'bp': 2014.0, 'sum': 5117.0}, 'D169neg_2764': {'bp': 1986.0, 'sum': 6208.0}, 'D171neg_2813': {'bp': 1973.0, 'sum': 6386.0}, 'D84neg_2440': {'bp': 1916.0, 'sum': 5879.0}, 'D66neg_2839': {'bp': 1904.0, 'sum': 5780.0}, 'D99neg_2445': {'bp': 1881.0, 'sum': 4916.0}, 'D119neg_2802': {'bp': 1718.0, 'sum': 5342.0}, 'D168neg_2464': {'bp': 1711.0, 'sum': 5835.0}, 'D170neg_2413': {'bp': 1706.0, 'sum': 5008.0}, 'D203neg_2414': {'bp': 1688.0, 'sum': 4805.0}, 'D84neg_2808': {'bp': 1624.0, 'sum': 4670.0}, 'D146neg_2791': {'bp': 1617.0, 'sum': 5190.0}, 'D66neg_2475': {'bp': 1607.0, 'sum': 6006.0}, 'C15neg_2776': {'bp': 1556.0, 'sum': 5202.0}, 'D64neg_2462': {'bp': 1537.0, 'sum': 5860.0}, 'D73neg_2450': {'bp': 1499.0, 'sum': 4750.0}, 'D145neg_2843': {'bp': 1457.0, 'sum': 5638.0}, 'C3neg_2822': {'bp': 1444.0, 'sum': 4708.0}, 'D143neg_2435': {'bp': 1424.0, 'sum': 3716.0}, 'C18neg_2823': {'bp': 1405.0, 'sum': 4848.0}, 'D66neg_2451': {'bp': 1379.0, 'sum': 4923.0}, 'D65neg_2850': {'bp': 1351.0, 'sum': 5267.0}, 'D168neg_2494': {'bp': 1348.0, 'sum': 4747.0}, 'D145neg_2473': {'bp': 1287.0, 'sum': 3904.0}, 'D94neg_2446': {'bp': 1204.0, 'sum': 4581.0}, 'D102neg_2773': {'bp': 1201.0, 'sum': 4595.0}, 'D65neg_2504': {'bp': 1150.0, 'sum': 4456.0}, 'D142neg_2905': {'bp': 1111.0, 'sum': 4064.0}, 'C7neg_2471': {'bp': 1106.0, 'sum': 4399.0}, 'C6neg_2463': {'bp': 1098.0, 'sum': 4457.0}, 'C17neg_2376': {'bp': 1079.0, 'sum': 3400.0}, 'D178neg_2394': {'bp': 1065.0, 'sum': 3125.0}, 'C9neg_2787': {'bp': 982.0, 'sum': 4461.0}, 'C8neg_2432': {'bp': 951.0, 'sum': 3554.0}, 'C7neg_2832': {'bp': 834.0, 'sum': 3832.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 546.314747
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 546.315829; int 11.972; delta(ppm) 2.772548
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C28H55NOS2P2; [M-H]1; delta(ppm) 4.942239
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C28H45N5O4S; [M-H]1; delta(ppm) 6.405727
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C27H51NO6P2; [M-H]1; delta(ppm) 6.529968
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C30H50N3S2P; [M-H]1; delta(ppm) 7.958741
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C27H49NO8S; [M-H]1; delta(ppm) 8.848527
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C29H46N3O5P; [M-H]1; delta(ppm) 9.546470
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C21H50N5O7SP; [M-H]1; delta(ppm) 10.737723
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C31H51NOSP2; [M-H]1; delta(ppm) 11.101311
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C23H55N3O3S2P2; [M-H]1; delta(ppm) 12.290737
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C31H41N5O4; [M-H]1; delta(ppm) 12.564799
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C31H49NO3S2; [M-H]1; delta(ppm) 13.421697
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C22H51N3O8P2; [M-H]1; delta(ppm) 13.878466
COMMENT: PROPOSED_MF SevenGoldenRules 14.120; C33H46N3SP; [M-H]1; delta(ppm) 14.119640
COMMENT: PROPOSED_MF SevenGoldenRules 15.009; C30H45NO8; [M-H]1; delta(ppm) 15.009426
COMMENT: PROPOSED_MF SevenGoldenRules 15.309; C25H50N5O2S2P; [M-H]1; delta(ppm) 15.309066
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C22H49N3O10S; [M-H]1; delta(ppm) 16.198852
COMMENT: PROPOSED_MF SevenGoldenRules 16.897; C24H46N5O7P; [M-H]1; delta(ppm) 16.896795
COMMENT: PROPOSED_MF SevenGoldenRules 17.260; C34H47NOP2; [M-H]1; delta(ppm) 17.260383
COMMENT: PROPOSED_MF SevenGoldenRules 17.754; C24H54NO6S2P; [M-H]1; delta(ppm) 17.753693
COMMENT: PROPOSED_MF SevenGoldenRules 18.450; C26H51N3O3SP2; [M-H]1; delta(ppm) 18.449809
COMMENT: PROPOSED_MF SevenGoldenRules 19.341; C23H50NO11P; [M-H]1; delta(ppm) 19.341422
COMMENT: PROPOSED_MF SevenGoldenRules 19.581; C34H45NO3S; [M-H]1; delta(ppm) 19.580769
COMMENT: PROPOSED_MF SevenGoldenRules 19.965; C34H45N3O; [M+Cl]1; delta(ppm) -19.964953
COMMENT: PROPOSED_MF SevenGoldenRules 18.690; C26H49N5O3S; [M+Cl]1; delta(ppm) -18.689887
COMMENT: PROPOSED_MF SevenGoldenRules 18.559; C25H55NO5P2; [M+Cl]1; delta(ppm) -18.558860
COMMENT: PROPOSED_MF SevenGoldenRules 16.075; C25H53NO7S; [M+Cl]1; delta(ppm) -16.075219
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C27H50N3O4P; [M+Cl]1; delta(ppm) -15.328171
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C29H55NSP2; [M+Cl]1; delta(ppm) -13.665892
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C29H45N5O3; [M+Cl]1; delta(ppm) -12.097483
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C29H53NO2S2; [M+Cl]1; delta(ppm) -11.182251
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C28H49NO7; [M+Cl]1; delta(ppm) -9.482815
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C23H54N5OS2P; [M+Cl]1; delta(ppm) -9.160137
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C22H50N5O6P; [M+Cl]1; delta(ppm) -7.460701
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C32H51NP2; [M+Cl]1; delta(ppm) -7.073488
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C24H55N3O2SP2; [M+Cl]1; delta(ppm) -5.798422
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C32H49NO2S; [M+Cl]1; delta(ppm) -4.589847
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C24H53N3O4S2; [M+Cl]1; delta(ppm) -3.314781
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C26H50N5OSP; [M+Cl]1; delta(ppm) -2.567733
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C23H49N3O9; [M+Cl]1; delta(ppm) -1.615344
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C25H54NO5SP; [M+Cl]1; delta(ppm) 0.046935
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C27H51N3O2P2; [M+Cl]1; delta(ppm) 0.793983
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C35H45NO2; [M+Cl]1; delta(ppm) 2.002558
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C27H49N3O4S; [M+Cl]1; delta(ppm) 3.277624
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C29H46N5OP; [M+Cl]1; delta(ppm) 4.024672
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C29H54NS2P; [M+Cl]1; delta(ppm) 4.939903
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C28H50NO5P; [M+Cl]1; delta(ppm) 6.639339
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C22H51N5O4P2; [M+Cl]1; delta(ppm) 8.661453
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C30H45N3O4; [M+Cl]1; delta(ppm) 9.870028
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C22H49N5O6S; [M+Cl]1; delta(ppm) 11.145094
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C32H50NSP; [M+Cl]1; delta(ppm) 11.532308
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C24H54N3O2S2P; [M+Cl]1; delta(ppm) 12.807374
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C23H50N3O7P; [M+Cl]1; delta(ppm) 14.506810
COMMENT: PROPOSED_MF SevenGoldenRules 16.038; C26H49N5OS2; [M+Cl]1; delta(ppm) 16.038063
COMMENT: PROPOSED_MF SevenGoldenRules 16.169; C25H55NO3SP2; [M+Cl]1; delta(ppm) 16.169089
COMMENT: PROPOSED_MF SevenGoldenRules 17.737; C25H45N5O6; [M+Cl]1; delta(ppm) 17.737499
COMMENT: PROPOSED_MF SevenGoldenRules 18.127; C35H46NP; [M+Cl]1; delta(ppm) 18.126668
COMMENT: PROPOSED_MF SevenGoldenRules 18.653; C25H53NO5S2; [M+Cl]1; delta(ppm) 18.652730
COMMENT: PROPOSED_MF SevenGoldenRules 19.400; C27H50N3O2SP; [M+Cl]1; delta(ppm) 19.399778
COMMENT: PROPOSED_MF SevenGoldenRules 19.925; C35H47N3; [M+K-2H]1; delta(ppm) -19.924736
COMMENT: PROPOSED_MF SevenGoldenRules 18.645; C27H51N5O2S; [M+K-2H]1; delta(ppm) -18.644715
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C26H57NO4P2; [M+K-2H]1; delta(ppm) -18.511216
COMMENT: PROPOSED_MF SevenGoldenRules 16.018; C26H55NO6S; [M+K-2H]1; delta(ppm) -16.017925
COMMENT: PROPOSED_MF SevenGoldenRules 15.270; C28H52N3O3P; [M+K-2H]1; delta(ppm) -15.269938
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C30H47N5O2; [M+K-2H]1; delta(ppm) -12.026695
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C30H55NOS2; [M+K-2H]1; delta(ppm) -11.105945
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C29H51NO6; [M+K-2H]1; delta(ppm) -9.399905
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C24H56N5S2P; [M+K-2H]1; delta(ppm) -9.077937
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C23H52N5O5P; [M+K-2H]1; delta(ppm) -7.371897
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C25H57N3OSP2; [M+K-2H]1; delta(ppm) -5.701196
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C33H51NOS; [M+K-2H]1; delta(ppm) -4.487925
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C25H55N3O3S2; [M+K-2H]1; delta(ppm) -3.209867
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C27H52N5SP; [M+K-2H]1; delta(ppm) -2.459917
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C24H51N3O8; [M+K-2H]1; delta(ppm) -1.503828
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C26H56NO4SP; [M+K-2H]1; delta(ppm) 0.166874
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C28H53N3OP2; [M+K-2H]1; delta(ppm) 0.916824
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C36H47NO; [M+K-2H]1; delta(ppm) 2.130095
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C28H51N3O3S; [M+K-2H]1; delta(ppm) 3.408153
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C30H48N5P; [M+K-2H]1; delta(ppm) 4.158103
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C29H52NO4P; [M+K-2H]1; delta(ppm) 6.784894
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C23H53N5O3P2; [M+K-2H]1; delta(ppm) 8.812902
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C31H47N3O3; [M+K-2H]1; delta(ppm) 10.028136
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C23H51N5O5S; [M+K-2H]1; delta(ppm) 11.306193
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C25H56N3OS2P; [M+K-2H]1; delta(ppm) 12.976895
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C24H52N3O6P; [M+K-2H]1; delta(ppm) 14.682934
COMMENT: PROPOSED_MF SevenGoldenRules 16.218; C27H51N5S2; [M+K-2H]1; delta(ppm) 16.218174
COMMENT: PROPOSED_MF SevenGoldenRules 16.352; C26H57NO2SP2; [M+K-2H]1; delta(ppm) 16.351673
COMMENT: PROPOSED_MF SevenGoldenRules 17.924; C26H47N5O5; [M+K-2H]1; delta(ppm) 17.924213
COMMENT: PROPOSED_MF SevenGoldenRules 18.845; C26H55NO4S2; [M+K-2H]1; delta(ppm) 18.844964
COMMENT: PROPOSED_MF SevenGoldenRules 19.595; C28H52N3OSP; [M+K-2H]1; delta(ppm) 19.594915
COMMENT: PROPOSED_MF MS-FINDER 3.405; C26H47N5O5; [M+K-2H]-; delta(ppm) 74682.757323
COMMENT: PROPOSED_MF MS-FINDER 3.291; C29H51NO6; [M+K-2H]-; delta(ppm) 74653.333135
COMMENT: PROPOSED_MF MS-FINDER 3.257; C34H45NO5; [M-H]-; delta(ppm) -12.888214
COMMENT: PROPOSED_MF MS-FINDER 3.188; C30H45N3O4; [M+Cl]-; delta(ppm) -42073.495742
COMMENT: PROPOSED_MF MS-FINDER 3.186; C30H45NO8; [M-H]-; delta(ppm) 15.037350
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H42N13O4P; [M-H]-; delta(ppm) 1.282242
COMMENT: PROPOSED_MF MS-FINDER 3.144; C17H47N11O5P2; [M-H]-; delta(ppm) -1.741223
COMMENT: PROPOSED_MF MS-FINDER 3.141; C24H45N5O9; [M-H]-; delta(ppm) 1.838431
COMMENT: PROPOSED_MF MS-FINDER 3.139; C25H41N9O5; [M-H]-; delta(ppm) -0.609634
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H46N7O6P; [M-H]-; delta(ppm) -3.633088
COMMENT: PROPOSED_MF MS-FINDER 3.130; C18H46N9O8P; [M-H]-; delta(ppm) 3.730316
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H45N11O7S; [M-H]-; delta(ppm) 0.583108
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H51N5O7P2; [M-H]-; delta(ppm) -6.656524
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H41N11O7; [M-H]-; delta(ppm) 6.753815
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H46N13O4PS; [M-H]-; delta(ppm) -4.888397
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H51N7O4P2S; [M-H]-; delta(ppm) 5.286836
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H49N5O9S; [M-H]-; delta(ppm) -4.332215
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H41N15O8; [M-H]-; delta(ppm) -6.444885
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H50N3O5PS; [M-H]-; delta(ppm) 3.394945
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H45N3O7; [M-H]-; delta(ppm) -5.524946
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H41N17O5S; [M-H]-; delta(ppm) 5.498480
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H55N7O4P2S2; [M-H]-; delta(ppm) -0.883852
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H37N19O4; [M-H]-; delta(ppm) -8.892909
COMMENT: PROPOSED_MF MS-FINDER 3.057; C22H45N9O5S; [M-H]-; delta(ppm) -6.780249
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H54N3O5PS2; [M-H]-; delta(ppm) -2.775720
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H49N5O4S2; [M-H]-; delta(ppm) 0.247739
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H51N11O5P2S; [M-H]-; delta(ppm) -7.911825
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H45N5O4S; [M-H]-; delta(ppm) 6.418442
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H49N11O7S2; [M-H]-; delta(ppm) -5.587522
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H50N7O6PS; [M-H]-; delta(ppm) -9.803666
COMMENT: PROPOSED_MF MS-FINDER 2.991; C30H47N5O2; [M+K-2H]-; delta(ppm) 74650.505926
