ACCESSION: MSBNK-SMB_Measured-HSA033P0279005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D74neg_2320': {'bp': 3611.0, 'sum': 9819.0}, 'C9neg_2358': {'bp': 3405.0, 'sum': 9214.0}, 'D64neg_2457': {'bp': 3201.0, 'sum': 8677.0}, 'D66neg_2431': {'bp': 2799.0, 'sum': 7974.0}, 'D207neg_2453': {'bp': 2246.0, 'sum': 6283.0}, 'D108neg_2425': {'bp': 1648.0, 'sum': 4581.0}, 'D99neg_2480': {'bp': 1639.0, 'sum': 3911.0}, 'C3neg_2402': {'bp': 1599.0, 'sum': 5229.0}, 'C10neg_2370': {'bp': 1532.0, 'sum': 4480.0}, 'D119neg_2411': {'bp': 1488.0, 'sum': 4023.0}, 'D142neg_2543': {'bp': 1473.0, 'sum': 3647.0}, 'D168neg_2457': {'bp': 1437.0, 'sum': 5220.0}, 'D94neg_2415': {'bp': 1427.0, 'sum': 3437.0}, 'D169neg_2389': {'bp': 1128.0, 'sum': 2761.0}, 'D73neg_2470': {'bp': 1110.0, 'sum': 3095.0}, 'D168neg_2501': {'bp': 1013.0, 'sum': 2500.0}, 'D87neg_2504': {'bp': 451.0, 'sum': 1753.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 279.231749
COMMENT: PRECURSOR_M/Z_STDEV 0.000876
COMMENT: PRECURSOR_IN_MS1 mz 279.232077; int 4.253; delta(ppm) -0.089752
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M-H]-; CCCCCCC[C@@H]1OC(=O)CCCCCCC\C=C/1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M-H]-; CCCC(CCC)=CCC\C=C\CCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZUJRIJVETNXFEO-RICRECKTSA-N; [M-H]-; CCCCCCCCC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M-H]-; OC(=O)CCCCCCCCCCC\C=C\CCC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M-H]-; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; AWGFYZFANDHELM-SCPMJEMWSA-N; [M-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M-H]-; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M-H]-; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M-H]-; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M-H]-; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M-H]-; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; DZIILFGADWDKMF-UHFFFAOYSA-N; [M-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; YABSIULMMGXUKC-BIXBEFAMSA-N; [M-H]-; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; YUHICVAXAPACQN-NIOMPZRHSA-N; [M-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M-H]-; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M-H]-; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M-H]-; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M-H]-; UNPD3642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M-H]-; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GODWWTDBDJRXIU-UPHRSURJSA-N; [M-H]-; UNPD85877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M-H]-; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M-H]-; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M-H]-; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M-H]-; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M-H]-; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M-H]-; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M-H]-; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M-H]-; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; WYRMNFIEEYYETD-BZYKGCILNA-N; [M-H]-; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M-H]-; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M-H]-; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; BLVGMDACRQJPKY-KQWYESAVSA-N; [M-H]-; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M-H]-; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M-H]-; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M-H]-; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M-H]-; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M-H]-; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HACBQSMIIGXKGA-XAZJVICWSA-N; [M-H]-; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M-H]-; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M-H]-; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M-H]-; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M-H]-; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HTDYFMGWIACGSV-AUGURXLVSA-N; [M-H]-; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M-H]-; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M-H]-; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M-H]-; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M-H]-; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M-H]-; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M-H]-; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; NWHQABJQXFAPON-QFBDUHRLSA-N; [M-H]-; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M-H]-; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M-H]-; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M-H]-; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M-H]-; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M-H]-; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M-H]-; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M-H]-; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M-H]-; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M-H]-; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M-H]-; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UNQVCNJXEMDZNO-MURFETPASA-N; [M-H]-; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M-H]-; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M-H]-; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VMZIKKGYJROZNC-QGLGPCELSA-N; [M-H]-; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VXVWCUMIPQWFRF-CANNQBONSA-N; [M-H]-; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M-H]-; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M-H]-; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ZUJRIJVETNXFEO-RICRECKTSA-N; [M-H]-; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M-H]-; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M-H]-; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M-H]-; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M-H]-; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M-H]-; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWGFYZFANDHELM-SCPMJEMWSA-N; [M-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M-H]-; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M-H]-; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M-H]-; C00051602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M-H]-; 11-octadecynoic acid
