ACCESSION: MSBNK-SMB_Measured-HSA033P0331003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5710': {'bp': 11157.0, 'sum': 28741.0}, 'C7neg_5581': {'bp': 9400.0, 'sum': 25308.0}, 'D66neg_5648': {'bp': 9316.0, 'sum': 25596.0}, 'C9neg_5699': {'bp': 9265.0, 'sum': 22941.0}, 'C9neg_5683': {'bp': 8622.0, 'sum': 26163.0}, 'C5neg_5622': {'bp': 8474.0, 'sum': 26101.0}, 'C2neg_5626': {'bp': 8372.0, 'sum': 22072.0}, 'C12neg_5447': {'bp': 8176.0, 'sum': 23105.0}, 'C6neg_5630': {'bp': 8103.0, 'sum': 19659.0}, 'C11neg_5527': {'bp': 7651.0, 'sum': 22504.0}, 'D145neg_5525': {'bp': 7353.0, 'sum': 18872.0}, 'C12neg_5433': {'bp': 7321.0, 'sum': 22861.0}, 'C4neg_5452': {'bp': 7043.0, 'sum': 22741.0}, 'D178neg_5523': {'bp': 6814.0, 'sum': 19644.0}, 'D119neg_5432': {'bp': 6803.0, 'sum': 18781.0}, 'D136neg_5375': {'bp': 6566.0, 'sum': 18763.0}, 'D117neg_5692': {'bp': 6515.0, 'sum': 20442.0}, 'C3neg_5632': {'bp': 6498.0, 'sum': 18693.0}, 'D102neg_5475': {'bp': 6426.0, 'sum': 19853.0}, 'D143neg_5495': {'bp': 6414.0, 'sum': 21265.0}, 'D99neg_5578': {'bp': 6259.0, 'sum': 18889.0}, 'D122neg_5825': {'bp': 5862.0, 'sum': 19415.0}, 'D168neg_5566': {'bp': 5754.0, 'sum': 19838.0}, 'D108neg_5615': {'bp': 5267.0, 'sum': 17294.0}, 'C7neg_5564': {'bp': 5040.0, 'sum': 15085.0}, 'C18neg_5567': {'bp': 4859.0, 'sum': 16784.0}, 'C14neg_5363': {'bp': 4726.0, 'sum': 15031.0}, 'C16neg_5596': {'bp': 4446.0, 'sum': 15650.0}, 'D83neg_5832': {'bp': 4275.0, 'sum': 13292.0}, 'D121neg_5568': {'bp': 3718.0, 'sum': 9647.0}, 'C10neg_5442': {'bp': 3628.0, 'sum': 11929.0}, 'C4neg_5436': {'bp': 3009.0, 'sum': 9605.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 331.048780
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 331.049187; int 22.352; delta(ppm) 0.510647
COMMENT: PROPOSED_MF MS-FINDER 3.750; C10H13N4O7P; [M-H]-; delta(ppm) 12.534957
COMMENT: PROPOSED_MF MS-FINDER 3.697; C14H14N4O5S; [M-H2O-H]-; delta(ppm) -4.810347
COMMENT: PROPOSED_MF MS-FINDER 3.671; C14H12N4O4S; [M-H]-; delta(ppm) -4.810347
COMMENT: PROPOSED_MF MS-FINDER 3.655; C12H14N4O4S; [M+Na-2H]-; delta(ppm) 121959.730533
COMMENT: PROPOSED_MF MS-FINDER 3.503; C16H12N2O4; [M+Cl]-; delta(ppm) -67596.427964
COMMENT: PROPOSED_MF MS-FINDER 3.468; C13H16N2O4S; [M+Cl]-; delta(ppm) -67605.280885
COMMENT: PROPOSED_MF MS-FINDER 3.303; C13H14N2O7; [M+Na-2H]-; delta(ppm) 121934.920737
COMMENT: PROPOSED_MF MS-FINDER 3.268; C11H12N4O6; [M+Cl]-; delta(ppm) -67585.863621
COMMENT: PROPOSED_MF MS-FINDER 3.240; C12H16N4OS2; [M+Cl]-; delta(ppm) -67588.145816
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H19N2O5PS; [M+Na-2H]-; delta(ppm) 121953.449827
COMMENT: PROPOSED_MF MS-FINDER 3.131; C17H10N4O5; [M-H2O-H]-; delta(ppm) 5.372825
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H14N2O3S; [M-H2O-H]-; delta(ppm) -16.961578
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H16N2O5S2; [M-H]-; delta(ppm) 18.939536
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H14N4S2; [M-H2O-H]-; delta(ppm) -88114.527031
COMMENT: PROPOSED_MF MS-FINDER 3.041; C12H17N2O5PS; [M-H]-; delta(ppm) -9.799766
COMMENT: PROPOSED_MF MS-FINDER 3.028; C10H15N4O8P; [M-H2O-H]-; delta(ppm) 12.534957
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H15N2O6P; [M-H2O-H]-; delta(ppm) 0.383304
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H13N2O5P; [M-H]-; delta(ppm) 0.383304
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H14N2O2S; [M+Na-2H]-; delta(ppm) 121944.434516
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H12O8; [M-H]-; delta(ppm) 9.412812
COMMENT: PROPOSED_MF MS-FINDER 2.996; C7H21N4O6P3; [M-H2O-H]-; delta(ppm) -1.484110
COMMENT: PROPOSED_MF MS-FINDER 2.995; C5H14N6O12; [M-H2O-H]-; delta(ppm) -0.216999
COMMENT: PROPOSED_MF MS-FINDER 2.995; C5H12N6O11; [M-H]-; delta(ppm) -0.216999
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9H17N2O7P; [M+Cl]-; delta(ppm) -67590.201446
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9H16N6O5P2; [M-H2O-H]-; delta(ppm) 3.505393
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H14N6O4P2; [M-H]-; delta(ppm) 3.505393
COMMENT: PROPOSED_MF MS-FINDER 2.976; C6H10N10O8; [M-H2O-H]-; delta(ppm) -4.256908
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H19N4O8PS; [M-H2O-H]-; delta(ppm) 2.351639
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H15N8O4PS; [M-H2O-H]-; delta(ppm) -1.688291
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H17N4O7PS; [M-H]-; delta(ppm) 2.351639
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H13N8O3PS; [M-H]-; delta(ppm) -1.688291
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H14N4O9; [M+Na-2H]-; delta(ppm) 121950.216494
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H10N10O3S; [M-H2O-H]-; delta(ppm) 3.301210
COMMENT: PROPOSED_MF MS-FINDER 2.940; C5H14N10O2S2; [M+Na-2H]-; delta(ppm) 121957.122825
COMMENT: PROPOSED_MF MS-FINDER 2.937; C6H15N8O3PS; [M+Na-2H]-; delta(ppm) 121963.660596
COMMENT: PROPOSED_MF MS-FINDER 2.935; C8H20N2O9P2; [M-H2O-H]-; delta(ppm) 7.545364
COMMENT: PROPOSED_MF MS-FINDER 2.930; C6H20N6O5P2S; [M-H2O-H]-; delta(ppm) -6.677741
COMMENT: PROPOSED_MF MS-FINDER 2.929; C8H18N2O8P2; [M-H]-; delta(ppm) 7.545364
COMMENT: PROPOSED_MF MS-FINDER 2.925; C6H18N6O4P2S; [M-H]-; delta(ppm) -6.677741
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H18N6O7S2; [M-H2O-H]-; delta(ppm) -2.842033
COMMENT: PROPOSED_MF MS-FINDER 2.922; C6H16N6O6S2; [M-H]-; delta(ppm) -2.842033
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H18O9S; [M-H2O-H]-; delta(ppm) -0.770443
COMMENT: PROPOSED_MF MS-FINDER 2.906; C4H15N8O9P; [M-H2O-H]-; delta(ppm) -9.246333
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.341179
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H22N4S4; [M-H2O-H]-; delta(ppm) -88131.462037
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H24N2O4P2S2; [M-H2O-H]-; delta(ppm) 4.920290
COMMENT: PROPOSED_MF MS-FINDER 2.896; C4H13N8O8P; [M-H]-; delta(ppm) -9.246333
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H17N2O10P; [M-H]-; delta(ppm) -17.357686
COMMENT: PROPOSED_MF MS-FINDER 2.878; C7H14N10O3S2; [M-H2O-H]-; delta(ppm) -6.881920
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H16N2O10S; [M-H]-; delta(ppm) 11.381182
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H23N4O3PS3; [M-H2O-H]-; delta(ppm) -0.273408
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H21N4O2PS3; [M-H]-; delta(ppm) -0.273408
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H12N10O2S2; [M-H]-; delta(ppm) -6.881920
COMMENT: PROPOSED_MF MS-FINDER 2.853; C5H19N4O7PS; [M+Na-2H]-; delta(ppm) 121968.746089
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H19N2O6PS; [M-H2O-H]-; delta(ppm) -9.799766
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H18N4O4P2; [M+Cl]-; delta(ppm) -67598.051449
COMMENT: PROPOSED_MF MS-FINDER 2.846; C7H16N6O4P2; [M+Na-2H]-; delta(ppm) 121970.198444
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H18N4O4S2; [M+Na-2H]-; delta(ppm) 121946.912174
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H10N4O4; [M+Na-2H]-; delta(ppm) 121972.549184
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H18N2O11S; [M-H2O-H]-; delta(ppm) 11.381182
COMMENT: PROPOSED_MF MS-FINDER 2.831; C6H8N10O7; [M-H]-; delta(ppm) -4.256908
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H14N4O10; [M-H2O-H]-; delta(ppm) -12.368342
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H18N6O2S3; [M-H2O-H]-; delta(ppm) 4.716106
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H16N4O6S; [M+Cl]-; delta(ppm) -67594.716742
COMMENT: PROPOSED_MF MS-FINDER 2.818; C6H23N4O2PS3; [M+Na-2H]-; delta(ppm) 121965.441660
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H21N2O7PS; [M+Cl]-; delta(ppm) -67599.054485
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H12N4O9; [M-H]-; delta(ppm) -12.368342
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H19N4O3PS2; [M-H2O-H]-; delta(ppm) 9.909856
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H17N4O2PS2; [M-H]-; delta(ppm) 9.909856
COMMENT: PROPOSED_MF MS-FINDER 2.794; C5H19N8O4PS2; [M-H2O-H]-; delta(ppm) -11.871319
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H14O9; [M-H2O-H]-; delta(ppm) 9.412812
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H15O3P; [M+Na-2H]-; delta(ppm) 24692.291680
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H22N2O6S3; [M-H2O-H]-; delta(ppm) 8.756087
COMMENT: PROPOSED_MF MS-FINDER 2.779; C5H17N8O3PS2; [M-H]-; delta(ppm) -11.871319
COMMENT: PROPOSED_MF MS-FINDER 2.776; C7H22N6O2S4; [M-H2O-H]-; delta(ppm) -5.467053
COMMENT: PROPOSED_MF MS-FINDER 2.758; C7H17N6O3PS; [M+Cl]-; delta(ppm) -67602.566669
COMMENT: PROPOSED_MF MS-FINDER 2.758; C4H16N8O7P2; [M-H2O-H]-; delta(ppm) 15.657121
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H11N8O4P; [M-H2O-H]-; delta(ppm) 8.494945
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H12N6O6S; [M-H]-; delta(ppm) 7.341179
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H15N2O5P; [M+Na-2H]-; delta(ppm) 121966.268335
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H20N2O4P2S; [M-H2O-H]-; delta(ppm) 15.103660
COMMENT: PROPOSED_MF MS-FINDER 2.729; C7H23N2O5PS2; [M+Na-2H]-; delta(ppm) 121940.631612
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H15O4P; [M-H2O-H]-; delta(ppm) -11.768053
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H19N2O11P; [M-H2O-H]-; delta(ppm) -17.357686
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H10N2O2; [M+Na-2H]-; delta(ppm) 121957.252818
COMMENT: PROPOSED_MF MS-FINDER 2.690; C5H18N4O9S; [M+Na-2H]-; delta(ppm) 121937.398353
COMMENT: PROPOSED_MF MS-FINDER 2.688; C5H20N4O6S2; [M+Cl]-; delta(ppm) -67603.569695
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H18N4O5S2; [M-H2O-H]-; delta(ppm) -14.993312
COMMENT: PROPOSED_MF MS-FINDER 2.673; C9H12N8O2S; [M+Cl]-; delta(ppm) -67598.228959
COMMENT: PROPOSED_MF MS-FINDER 2.664; C6H24N2O5S4; [M-H]-; delta(ppm) -1.427154
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H16N4O4S2; [M-H]-; delta(ppm) -14.993312
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H8N10O2S; [M-H]-; delta(ppm) 3.301210
COMMENT: PROPOSED_MF MS-FINDER 2.638; C5H20N2O10S2; [M-H]-; delta(ppm) 1.197888
COMMENT: PROPOSED_MF MS-FINDER 2.630; C7H6N14O4; [M-H2O-H]-; delta(ppm) -8.296784
COMMENT: PROPOSED_MF MS-FINDER 2.629; C9H20N2O5S3; [M-H]-; delta(ppm) 8.756087
COMMENT: PROPOSED_MF MS-FINDER 2.628; C4H14N8O9S; [M-H2O-H]-; delta(ppm) 19.493001
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H14O8; [M+Na-2H]-; delta(ppm) 24714.532002
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H24O6P2S; [M+Na-2H]-; delta(ppm) 24689.119486
COMMENT: PROPOSED_MF MS-FINDER 2.609; C5H18N8O4S3; [M-H2O-H]-; delta(ppm) 16.867864
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H16O3S2; [M-H]-; delta(ppm) 6.787727
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H9N8O3P; [M-H]-; delta(ppm) 8.494945
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H15N6O2PS; [M-H2O-H]-; delta(ppm) -13.839598
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H18N4S3; [M-H2O-H]-; delta(ppm) -88122.994612
COMMENT: PROPOSED_MF MS-FINDER 2.598; C4H12N8O8S; [M-H]-; delta(ppm) 19.493001
COMMENT: PROPOSED_MF MS-FINDER 2.592; C4H14N8O6P2; [M-H]-; delta(ppm) 15.657121
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H10N8O5; [M+Na-2H]-; delta(ppm) 121945.131169
COMMENT: PROPOSED_MF MS-FINDER 2.587; C9H19N4O2PS2; [M+Na-2H]-; delta(ppm) 121978.260442
COMMENT: PROPOSED_MF MS-FINDER 2.583; C5H16N8O3S3; [M-H]-; delta(ppm) 16.867864
COMMENT: PROPOSED_MF MS-FINDER 2.582; C6H16N8O2S2; [M+Cl]-; delta(ppm) -67607.081845
COMMENT: PROPOSED_MF MS-FINDER 2.575; C6H19N2O10P; [M+Na-2H]-; delta(ppm) 121943.935895
COMMENT: PROPOSED_MF MS-FINDER 2.573; C5H12N8O7; [M+Cl]-; delta(ppm) -67604.799743
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H16O8S; [M-H]-; delta(ppm) -0.770443
COMMENT: PROPOSED_MF MS-FINDER 2.572; C7H27O7PS3; [M-H2O-H]-; delta(ppm) 3.766533
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H18N2O6S2; [M-H2O-H]-; delta(ppm) 18.939536
COMMENT: PROPOSED_MF MS-FINDER 2.571; C7H25O6PS3; [M-H]-; delta(ppm) 3.766533
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H15N4O3PS; [M-H2O-H]-; delta(ppm) 20.093328
COMMENT: PROPOSED_MF MS-FINDER 2.569; C7H14N6O6S; [M+Na-2H]-; delta(ppm) 121975.026967
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H23N2O6PS2; [M-H2O-H]-; delta(ppm) -19.982629
COMMENT: PROPOSED_MF MS-FINDER 2.547; C7H25N2O2PS3; [M+Cl]-; delta(ppm) -67601.336616
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H13N6O3P; [M+Cl]-; delta(ppm) -67593.713697
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H10N6O7; [M-H2O-H]-; delta(ppm) 17.524599
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H10N8OS; [M-H2O-H]-; delta(ppm) -8.850219
COMMENT: PROPOSED_MF MS-FINDER 2.536; C8H10N10O2S; [M+Na-2H]-; delta(ppm) 121969.941417
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H21N2O5PS2; [M-H]-; delta(ppm) -19.982629
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H10N2O3; [M-H2O-H]-; delta(ppm) -6.778654
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H22O4S3; [M-H2O-H]-; delta(ppm) -3.395473
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H14N6O2S2; [M-H2O-H]-; delta(ppm) 14.899472
COMMENT: PROPOSED_MF MS-FINDER 2.512; C6H22N4O4S3; [M+Na-2H]-; delta(ppm) 121934.094109
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H19O12P; [M-H2O-H]-; delta(ppm) 16.575001
COMMENT: PROPOSED_MF MS-FINDER 2.491; C6H21O11PS; [M-H]-; delta(ppm) 6.391601
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H11N6O2P; [M-H2O-H]-; delta(ppm) -3.656610
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H6N10O3; [M-H2O-H]-; delta(ppm) 13.484547
COMMENT: PROPOSED_MF MS-FINDER 2.479; C7H4N14O3; [M-H]-; delta(ppm) -8.296784
