ACCESSION: MSBNK-SMB_Measured-HSA033P0359006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_417': {'bp': 3296.0, 'sum': 13126.0}, 'C2neg_426': {'bp': 3051.0, 'sum': 12128.0}, 'D64neg_422': {'bp': 2959.0, 'sum': 11327.0}, 'C4neg_423': {'bp': 2901.0, 'sum': 10767.0}, 'C16neg_433': {'bp': 2690.0, 'sum': 10358.0}, 'C6neg_415': {'bp': 2548.0, 'sum': 10191.0}, 'D145neg_415': {'bp': 2392.0, 'sum': 9442.0}, 'C1neg_431': {'bp': 2072.0, 'sum': 9425.0}, 'D124neg_415': {'bp': 1869.0, 'sum': 6240.0}, 'D65neg_421': {'bp': 1720.0, 'sum': 5274.0}, 'D66neg_417': {'bp': 1629.0, 'sum': 6301.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079638
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 359.079881; int 20.234; delta(ppm) 0.263508
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H29O6PS3; [M-H]-; delta(ppm) 1.907030
COMMENT: PROPOSED_MF MS-FINDER 2.890; C8H22N6O4P2S; [M-H]-; delta(ppm) -7.721907
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H20O3S2; [M-H]-; delta(ppm) 4.692372
COMMENT: PROPOSED_MF MS-FINDER 2.875; C5H17N10O5PS; [M-H]-; delta(ppm) 8.081015
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H25O6PS2; [M-H]-; delta(ppm) 11.295395
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H24N2O5S3; [M-H]-; delta(ppm) 6.507068
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H24O8S2; [M-H]-; delta(ppm) -11.663872
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H28N2O5S4; [M-H]-; delta(ppm) -2.881207
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H21N2O5PS; [M-H]-; delta(ppm) -10.600213
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H18N4O5; [M+K-2H]-; delta(ppm) 118209.078594
COMMENT: PROPOSED_MF MS-FINDER 2.787; C7H24N2O10S2; [M-H]-; delta(ppm) -0.461091
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H26N2O8P2S; [M-H]-; delta(ppm) -3.997392
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H26O6P2S; [M-H]-; delta(ppm) -15.200094
COMMENT: PROPOSED_MF MS-FINDER 2.770; C7H21N8O3PS2; [M-H]-; delta(ppm) -12.510052
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H20N2O10S; [M-H]-; delta(ppm) 8.927229
COMMENT: PROPOSED_MF MS-FINDER 2.712; C5H16N10O7S; [M-H]-; delta(ppm) -14.878105
COMMENT: PROPOSED_MF MS-FINDER 2.684; C14H27O4PS; [M+K-2H]-; delta(ppm) 118177.580672
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H28O3S4; [M-H]-; delta(ppm) -14.083934
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H12N4O4; [M-H]-; delta(ppm) 3.387926
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H12N12O4S; [M-H]-; delta(ppm) 12.681109
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H25O11PS; [M-H]-; delta(ppm) 4.327169
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H22O6P2; [M-H]-; delta(ppm) -5.812050
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H18N6O4P2; [M-H]-; delta(ppm) 1.666277
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H16N6OS2; [M-H]-; delta(ppm) 12.170855
COMMENT: PROPOSED_MF MS-FINDER 2.591; C8H21N6O4PS2; [M-H]-; delta(ppm) 18.773978
COMMENT: PROPOSED_MF MS-FINDER 2.568; C7H18N10O3S; [M+K-2H]-; delta(ppm) 118206.690498
COMMENT: PROPOSED_MF MS-FINDER 2.554; C11H25N2O5PS2; [M-H]-; delta(ppm) -19.988167
COMMENT: PROPOSED_MF MS-FINDER 2.552; C11H30O4S3; [M+K-2H]-; delta(ppm) 118198.970764
COMMENT: PROPOSED_MF MS-FINDER 2.550; C7H20N8O3S3; [M-H]-; delta(ppm) 13.985579
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H20N4O4S2; [M-H]-; delta(ppm) -15.388331
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H21N4O2PS2; [M-H]-; delta(ppm) 7.570766
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H12N6O6; [M-H]-; delta(ppm) 14.591044
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H23O4P; [M+K-2H]-; delta(ppm) 118189.319111
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H22N4O5S; [M+K-2H]-; delta(ppm) 118197.339740
COMMENT: PROPOSED_MF MS-FINDER 2.480; C9H27N2O6PS; [M+K-2H]-; delta(ppm) 118191.588091
COMMENT: PROPOSED_MF MS-FINDER 2.480; C10H26O9S; [M+K-2H]-; delta(ppm) 118201.996820
COMMENT: PROPOSED_MF MS-FINDER 2.446; C7H27N2O6P3S; [M-H]-; delta(ppm) 18.962228
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H22N2O8P2; [M-H]-; delta(ppm) 5.390862
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H20N2O5S2; [M-H]-; delta(ppm) 15.895519
COMMENT: PROPOSED_MF MS-FINDER 2.381; C21H16N2O2S; [M-H]-; delta(ppm) -17.202948
COMMENT: PROPOSED_MF MS-FINDER 2.358; C8H27N4O3PS2; [M+K-2H]-; delta(ppm) 118214.308749
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H21N2O10P; [M-H]-; delta(ppm) -17.568134
COMMENT: PROPOSED_MF MS-FINDER 2.348; C8H26N4O5S2; [M+K-2H]-; delta(ppm) 118185.601133
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H19N6O2P; [M+K-2H]-; delta(ppm) 118198.669734
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H27O9P3; [M-H]-; delta(ppm) 0.790835
COMMENT: PROPOSED_MF MS-FINDER 2.315; C6H22N6O7S; [M+K-2H]-; delta(ppm) 118211.347655
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H18N4S; [M+K-2H]-; delta(ppm) 118217.791537
COMMENT: PROPOSED_MF MS-FINDER 2.280; C10H25N4O2PS3; [M-H]-; delta(ppm) -1.817529
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H17N4O7P; [M-H]-; delta(ppm) 9.990932
COMMENT: PROPOSED_MF MS-FINDER 2.262; C7H13N12O4P; [M-H]-; delta(ppm) -13.814453
COMMENT: PROPOSED_MF MS-FINDER 2.256; C5H18N10O5P2; [M-H]-; delta(ppm) -18.414304
COMMENT: PROPOSED_MF MS-FINDER 2.249; C9H16N10O2S2; [M-H]-; delta(ppm) -7.910147
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H18N8OS; [M+K-2H]-; delta(ppm) 118192.682700
COMMENT: PROPOSED_MF MS-FINDER 2.243; C6H16N8O8S; [M-H]-; delta(ppm) 16.405777
COMMENT: PROPOSED_MF MS-FINDER 2.225; C10H23N6O2PS; [M+K-2H]-; delta(ppm) 118186.931099
COMMENT: PROPOSED_MF MS-FINDER 2.217; C9H14N12O2; [M+K-2H]-; delta(ppm) 118179.313220
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H23N2O6P; [M+K-2H]-; delta(ppm) 118203.326824
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H20N6OS3; [M-H]-; delta(ppm) 2.782474
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H22O9; [M+K-2H]-; delta(ppm) 118213.735771
COMMENT: PROPOSED_MF MS-FINDER 2.191; C12H12N10O2S; [M-H]-; delta(ppm) 1.478033
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H28O7P2; [M+K-2H]-; delta(ppm) 118197.575113
COMMENT: PROPOSED_MF MS-FINDER 2.185; C7H27N6O2PS2; [M+K-2H]-; delta(ppm) 118175.192710
COMMENT: PROPOSED_MF MS-FINDER 2.183; C24H18O; [M+K-2H]-; delta(ppm) 118181.063230
COMMENT: PROPOSED_MF MS-FINDER 2.182; C17H17N2O5P; [M-H]-; delta(ppm) -1.212083
COMMENT: PROPOSED_MF MS-FINDER 2.179; C7H16N6O11; [M-H]-; delta(ppm) -1.765523
COMMENT: PROPOSED_MF MS-FINDER 2.169; C16H17N4O2PS; [M-H]-; delta(ppm) 16.959237
COMMENT: PROPOSED_MF MS-FINDER 2.166; C6H23N6O7P; [M+K-2H]-; delta(ppm) 118178.218637
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H26N4S3; [M+K-2H]-; delta(ppm) 118194.313710
COMMENT: PROPOSED_MF MS-FINDER 2.154; C8H12N10O7; [M-H]-; delta(ppm) -5.490056
COMMENT: PROPOSED_MF MS-FINDER 2.143; C9H22N8OS2; [M+K-2H]-; delta(ppm) 118180.944191
COMMENT: PROPOSED_MF MS-FINDER 2.143; C6H24N4O7S3; [M-H]-; delta(ppm) 17.710257
COMMENT: PROPOSED_MF MS-FINDER 2.142; C13H13N8O3P; [M-H]-; delta(ppm) 6.266312
COMMENT: PROPOSED_MF MS-FINDER 2.121; C9H24N6OS4; [M-H]-; delta(ppm) -6.605731
COMMENT: PROPOSED_MF MS-FINDER 2.117; C22H17O3P; [M-H]-; delta(ppm) -12.414848
COMMENT: PROPOSED_MF MS-FINDER 2.102; C7H26N6O2S3; [M+K-2H]-; delta(ppm) 118208.321548
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H20O13; [M-H]-; delta(ppm) -9.243799
COMMENT: PROPOSED_MF MS-FINDER 2.092; C9H8N14O3; [M-H]-; delta(ppm) -9.214560
COMMENT: PROPOSED_MF MS-FINDER 2.085; C20H8N8; [M-H]-; delta(ppm) -0.336645
COMMENT: PROPOSED_MF MS-FINDER 2.084; C6H24N6O5P2; [M+K-2H]-; delta(ppm) 118206.925874
COMMENT: PROPOSED_MF MS-FINDER 2.079; C12H28N2S5; [M-H]-; delta(ppm) 4.086919
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15H14N8O; [M+K-2H]-; delta(ppm) 118204.421456
COMMENT: PROPOSED_MF MS-FINDER 2.059; C6H17N8O8P; [M-H]-; delta(ppm) -10.089983
COMMENT: PROPOSED_MF MS-FINDER 2.048; C8H8N16S; [M-H]-; delta(ppm) 8.956469
COMMENT: PROPOSED_MF MS-FINDER 2.044; C24H12N2O2; [M-H]-; delta(ppm) -7.814942
COMMENT: PROPOSED_MF MS-FINDER 2.042; C15H8N10O2; [M-H]-; delta(ppm) 10.866390
COMMENT: PROPOSED_MF MS-FINDER 2.036; C8H18N8O6; [M+K-2H]-; delta(ppm) 118183.970149
COMMENT: PROPOSED_MF MS-FINDER 2.010; C9H32N2S6; [M-H]-; delta(ppm) -5.301311
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H16N4O9; [M-H]-; delta(ppm) -12.968276
COMMENT: PROPOSED_MF MS-FINDER 1.998; C17H12N8S; [M-H]-; delta(ppm) -9.724792
COMMENT: PROPOSED_MF MS-FINDER 1.990; C6H18N8O6P2; [M-H]-; delta(ppm) 12.869357
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H22N4S2; [M+K-2H]-; delta(ppm) 118206.052500
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H21O11P; [M-H]-; delta(ppm) 13.715580
COMMENT: PROPOSED_MF MS-FINDER 1.975; C8H19N8O4P; [M+K-2H]-; delta(ppm) 118212.677681
COMMENT: PROPOSED_MF MS-FINDER 1.974; C6H20N10O2S3; [M-H]-; delta(ppm) -17.298151
COMMENT: PROPOSED_MF MS-FINDER 1.945; C15H24N2S4; [M-H]-; delta(ppm) 13.475324
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H30N4S4; [M+K-2H]-; delta(ppm) 118182.575166
COMMENT: PROPOSED_MF MS-FINDER 1.912; C7H28N4O2S5; [M-H]-; delta(ppm) 15.290053
COMMENT: PROPOSED_MF MS-FINDER 1.899; C13H12N8O5; [M-H]-; delta(ppm) -16.692724
COMMENT: PROPOSED_MF MS-FINDER 1.873; C8H13N10O5P; [M-H]-; delta(ppm) 17.469495
COMMENT: PROPOSED_MF MS-FINDER 1.856; C13H16N2O10; [M-H]-; delta(ppm) 18.315726
COMMENT: PROPOSED_MF MS-FINDER 1.841; C7H23N4O8P; [M+K-2H]-; delta(ppm) 118217.334888
COMMENT: PROPOSED_MF MS-FINDER 1.831; C10H14N10O3; [M+K-2H]-; delta(ppm) 118218.429548
COMMENT: PROPOSED_MF MS-FINDER 1.789; C11H4N16; [M-H]-; delta(ppm) 18.344966
COMMENT: PROPOSED_MF MS-FINDER 1.743; C14H16N8S2; [M-H]-; delta(ppm) -19.112762
COMMENT: PROPOSED_MF MS-FINDER 1.637; C29H12; [M-H]-; delta(ppm) -19.017559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.896; C11H22N4O5S; [M-H+K-H]-; delta(ppm) 121717.773917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.650; C16H16N4O4S; [M-H]-; delta(ppm) -6.000291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.573; C16H24O3S3; [M-H]-; delta(ppm) -4.695869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.200; C18H16O8; [M-H]-; delta(ppm) 7.112524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.667; C19H12N4O4; [M-H]-; delta(ppm) 3.387926
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.719; C19H18N2O3; [M-H+K-H]-; delta(ppm) 121715.490604
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.734; C18H17ClN2O4; [M-H]-; delta(ppm) -62651.634157
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.283; C11H13F9N2O; [M-H]-; delta(ppm) -3.741827
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.368; C14H12F4N4O3; [M-H]-; delta(ppm) 7.015631
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.691; C18H21BrN2O; [M-H]-; delta(ppm) 9.321484
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.743; C14H18N4O5; [M-H+K-H]-; delta(ppm) 121729.586803
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.306; C14H15F3N4O2S; [M-H]-; delta(ppm) 0.809514
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.761; C17H17F3N2O; [M-H+K-H]-; delta(ppm) 121724.059121
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.868; C18H23ClO3; [M-H+K-H]-; delta(ppm) 43477.247283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4O5S; [M-H+K-H]-; delta(ppm) 121717.773917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.536; C16H16N4O4S; [M-H]-; delta(ppm) -6.000291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.464; C16H24O3S3; [M-H]-; delta(ppm) -4.695869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.651; C15H20O8S; [M-H]-; delta(ppm) -2.275762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.547; C16H24O3S3; [M-H]-; delta(ppm) -4.695869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.429; C16H16N4O4S; [M-H]-; delta(ppm) -6.000291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.010; C11H16N6O6S; [M-H]-; delta(ppm) 5.202617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.196; C8H20N6O6S2; [M-H]-; delta(ppm) -4.185633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.016; C15H16B2O7S; [M-H]-; delta(ppm) 59062.491798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.429; C10H21ClN4O6S; [M-H]-; delta(ppm) -62650.039740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.955; C12H21FO9S; [M-H]-; delta(ppm) -5.457910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.731; C13H22F2O5S2; [M-H]-; delta(ppm) -1.671993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.550; C9H21N4O7PS; [M-H]-; delta(ppm) 0.602592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H20O8S; [M-H]-; delta(ppm) -2.275762
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; HZSOKHVVANONPV-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)CN2C3=C(C(=NC=N3)SC4=NC5=CC=CC=C5O4)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(=O)C=C(O2)C2=CC(O)=C(OC)C(O)=C2)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; RISBWIBPXOSKEW-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCCCC1)NC(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; IBTIAPCQMGJYRA-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC=C(C2=O)C=3C=CC=CC3)=C1)C=4C=CC=CC4F
