ACCESSION: MSBNK-SMB_Measured-HSA033P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D147neg_1381': {'bp': 60874.0, 'sum': 63494.0}, 'D147neg_633': {'bp': 53920.0, 'sum': 56237.0}, 'D147neg_762': {'bp': 46782.0, 'sum': 49274.0}, 'C10neg_1461': {'bp': 43473.0, 'sum': 44721.0}, 'C2neg_1331': {'bp': 40406.0, 'sum': 41927.0}, 'D83neg_1348': {'bp': 37638.0, 'sum': 39875.0}, 'C10neg_1510': {'bp': 30144.0, 'sum': 31340.0}, 'C8neg_659': {'bp': 21501.0, 'sum': 22399.0}, 'D147neg_606': {'bp': 19428.0, 'sum': 20728.0}, 'C10neg_1331': {'bp': 16425.0, 'sum': 17386.0}, 'D126neg_652': {'bp': 15414.0, 'sum': 16044.0}, 'C10neg_716': {'bp': 13388.0, 'sum': 15684.0}, 'D203neg_1346': {'bp': 13179.0, 'sum': 13893.0}, 'C10neg_640': {'bp': 12319.0, 'sum': 12907.0}, 'D168neg_651': {'bp': 12247.0, 'sum': 12961.0}, 'C10neg_626': {'bp': 10769.0, 'sum': 11357.0}, 'C10neg_704': {'bp': 9764.0, 'sum': 11971.0}, 'C11neg_636': {'bp': 7032.0, 'sum': 7457.0}, 'D108neg_737': {'bp': 2817.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 180.029054
COMMENT: PRECURSOR_M/Z_STDEV 0.000403
COMMENT: PRECURSOR_IN_MS1 mz 180.029124; int 223.501; delta(ppm) -0.597330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.725; C6H5N4O3; [M-H]-; delta(ppm) 1.496298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.251; CH6N5OP; [M+CH2O2-H]-; delta(ppm) 500142.119344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.251; C2H8N5O3P; [M-H]-; delta(ppm) -0.220666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.665; H5N7S; [M+CH2O2-H]-; delta(ppm) 125149.169805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.665; CH7N7O2S; [M-H]-; delta(ppm) -9.771028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.528; C3H8N2O2P; [M+CH2O2-H]-; delta(ppm) 1045330.759031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.528; C4H10N2O4P; [M-H]-; delta(ppm) -7.678641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.524; C4H8ClN2O; [M+CH2O2-H]-; delta(ppm) 250119.236883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.524; C5H10ClN2O3; [M-H]-; delta(ppm) -117636.995609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.391; C4H7O5; [M+CH2O2-H]-; delta(ppm) 1045400.221652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.391; C5H9O7; [M-H]-; delta(ppm) 8.925249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H5NO2; [M+CH2O2-H]-; delta(ppm) 1045337.941754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H7NO4; [M-H]-; delta(ppm) -5.961703
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C(=C1)CC(=O)O)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=C(C=CC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=C(N=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SVPVFHOMNSKSOU-HGXVMFPFNA-N; [M-H]-; CC(=O)NC1=CC(=O)[C@H]2O[C@H]2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=NC(=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; COVOPZQGJGUPEY-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; LLJASJHXECDHOM-ONEGZZNKSA-N; [M-H]-; UNPD74971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; FVIRQAIBLUSWMQ-UHFFFAOYSA-N; [M-H]-; UNPD225151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; HDRDOKTYPONKPM-UHFFFAOYNA-N; [M-H]-; (R)-2,7-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; JKZOPKFAVINWRO-UHFFFAOYSA-N; [M-H]-; UNPD190459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; LOPZAHKXOQSTTB-DUXPYHPUSA-N; [M-H]-; UNPD55613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GPNNOCMCNFXRAO-UHFFFAOYSA-N; [M-H]-; 2-Aminoterephthals??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; WGLQHUKCXBXUDV-UHFFFAOYSA-N; [M-H]-; 3-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; JTWNWNJMNSJYDL-UHFFFAOYSA-N; [M-H]-; 2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; OXYOFULKSNCNRY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-nitrophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; RCVQOAMNZPWAIM-UHFFFAOYSA-N; [M-H]-; 6-nitro-4H-1,3-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; LCDJFVGAKJGCGB-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; AYSGEAZAKMPTSE-UHFFFAOYSA-N; [M-H]-; 4-(5-nitrofuran-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; YOJAHJGBFDPSDI-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; CABOJBWCHSEHQK-UHFFFAOYSA-N; [M-H]-; UNPD102685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; YBADLXQNJCMBKR-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QAUUDNIGJSLPSX-UHFFFAOYSA-N; [M-H]-; 4-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; MRCKRGSNLOHYRA-UHFFFAOYSA-N; [M-H]-; (2-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; BBEWSMNRCUXQRF-UHFFFAOYSA-N; [M-H]-; 3-nitro-p-toluic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; XXXOBNJIIZQSPT-UHFFFAOYSA-N; [M-H]-; CNP0449223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; SVPVFHOMNSKSOU-HGXVMFPFNA-N; [M-H]-; UNPD135890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; WUKHOVCMWXMOOA-UHFFFAOYSA-N; [M-H]-; 2-(3-NITROPHENYL)ACETIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; UNPD4165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; UNPD18365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; UNPD167866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; ASSKVPFEZFQQNQ-UHFFFAOYSA-N; [M+FA-H]-; 2-Benzoxazolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; APGLXTXFTYAQKC-UHFFFAOYSA-N; [M+FA-H]-; UNPD158188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; JFZAJWBGISKERI-UHFFFAOYSA-N; [M+FA-H]-; UNPD8258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; NUWHYWYSMAPBHK-UHFFFAOYSA-N; [M+FA-H]-; UNPD176366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; QLDQYRDCPNBPII-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXYOFULKSNCNRY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-nitrophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APGLXTXFTYAQKC-UHFFFAOYSA-N; [M+FA-H]-; UNPD158188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFZAJWBGISKERI-UHFFFAOYSA-N; [M+FA-H]-; UNPD8258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUWHYWYSMAPBHK-UHFFFAOYSA-N; [M+FA-H]-; UNPD176366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ASSKVPFEZFQQNQ-UHFFFAOYSA-N; [M+FA-H]-; 2-Benzoxazolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YOJAHJGBFDPSDI-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; YBADLXQNJCMBKR-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WUKHOVCMWXMOOA-UHFFFAOYSA-N; [M-H]-; 2-(3-NITROPHENYL)ACETIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QAUUDNIGJSLPSX-UHFFFAOYSA-N; [M-H]-; 4-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LCDJFVGAKJGCGB-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MRCKRGSNLOHYRA-UHFFFAOYSA-N; [M-H]-; (2-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LLJASJHXECDHOM-ONEGZZNKSA-N; [M-H]-; UNPD74971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RCVQOAMNZPWAIM-UHFFFAOYSA-N; [M-H]-; 6-nitro-4H-1,3-benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; AYSGEAZAKMPTSE-UHFFFAOYSA-N; [M-H]-; 4-(5-nitrofuran-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BBEWSMNRCUXQRF-UHFFFAOYSA-N; [M-H]-; 3-nitro-p-toluic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; XXXOBNJIIZQSPT-UHFFFAOYSA-N; [M-H]-; CNP0449223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QLDQYRDCPNBPII-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; CABOJBWCHSEHQK-UHFFFAOYSA-N; [M-H]-; UNPD102685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; COVOPZQGJGUPEY-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; HDRDOKTYPONKPM-UHFFFAOYNA-N; [M-H]-; (R)-2,7-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; FVIRQAIBLUSWMQ-UHFFFAOYSA-N; [M-H]-; UNPD225151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; JTWNWNJMNSJYDL-UHFFFAOYSA-N; [M-H]-; 2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; GPNNOCMCNFXRAO-UHFFFAOYSA-N; [M-H]-; 2-Aminoterephthals??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; WGLQHUKCXBXUDV-UHFFFAOYSA-N; [M-H]-; 3-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; UNPD4165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; UNPD18365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; UNPD167866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; LOPZAHKXOQSTTB-DUXPYHPUSA-N; [M-H]-; UNPD55613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; JKZOPKFAVINWRO-UHFFFAOYSA-N; [M-H]-; UNPD190459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVPVFHOMNSKSOU-HGXVMFPFNA-N; [M-H]-; UNPD135890
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.752; QAUUDNIGJSLPSX-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.586; ASSKVPFEZFQQNQ-UHFFFAOYSA-N; [M+FA-H]-; 3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.968; YBADLXQNJCMBKR-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; KBZFDRWPMZESDI-UHFFFAOYSA-N; [M-H]-; 5-aminobenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; WUKHOVCMWXMOOA-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; YOJAHJGBFDPSDI-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; YPQAFWHSMWWPLX-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; AOXPHVNMBPFOFS-UHFFFAOYSA-N; [M-H]-; methyl 2-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; BBEWSMNRCUXQRF-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; XDTTUTIFWDAMIX-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; MRCKRGSNLOHYRA-UHFFFAOYSA-N; [M-H]-; (2-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; DGDAVTPQCQXLGU-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; QRRSIFNWHCKMSW-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; WGLQHUKCXBXUDV-UHFFFAOYSA-N; [M-H]-; 3-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; YWVSKFXYEWMHEO-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; OXYOFULKSNCNRY-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-nitrophenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; GDTUACILWWLIJF-UHFFFAOYSA-N; [M-H]-; 3-methoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; CCXSGQZMYLXTOI-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; DJRFJAVPROZZFL-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; YTCRQCGRYCKYNO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; AXLYJLKKPUICKV-UHFFFAOYSA-N; [M-H]-; methyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; LCDJFVGAKJGCGB-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; COVOPZQGJGUPEY-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; BNTDDWPHSMILHQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; LEBUUZXTHMCZQZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; KLTDQLIGNSBZPO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; XXXOBNJIIZQSPT-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; WUTIWOZYHHSBBU-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; PMWXGSWIOOVHEQ-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,6-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; MMNKVWGVSHRIJL-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; OXSANYRLJHSQEP-UHFFFAOYSA-N; [M-H]-; 4-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; BENQWWGSDGYLAU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methyl-5-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; LNCBPUWMGYOISS-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-5-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; KZLLSSGOPIGKDO-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; RCVQOAMNZPWAIM-UHFFFAOYSA-N; [M-H]-; 6-nitro-4H-1,3-benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; XQZGSPSZLMKODN-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; XAPRFOJQNGFJSZ-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-nitrobenzoic acid
