ACCESSION: MSBNK-SMB_Measured-HSA033P0274000
RECORD_TITLE: Characterized; N2-gamma-Glutamylglutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'C10neg_6015': {'bp': 2451.0, 'sum': 9599.0}, 'C8neg_5988': {'bp': 2270.0, 'sum': 8375.0}, 'C3neg_6208': {'bp': 2246.0, 'sum': 9677.0}, 'C4neg_6027': {'bp': 2232.0, 'sum': 9038.0}, 'C5neg_6209': {'bp': 2229.0, 'sum': 9882.0}, 'C13neg_6063': {'bp': 1957.0, 'sum': 7457.0}, 'C12neg_5999': {'bp': 1891.0, 'sum': 7827.0}, 'D121neg_6253': {'bp': 1875.0, 'sum': 7852.0}, 'C3neg_6195': {'bp': 1842.0, 'sum': 8212.0}, 'C1neg_6001': {'bp': 1767.0, 'sum': 8164.0}, 'D108neg_6215': {'bp': 1673.0, 'sum': 7110.0}, 'C2neg_6210': {'bp': 1651.0, 'sum': 6893.0}, 'D203neg_5894': {'bp': 1621.0, 'sum': 6140.0}, 'C9neg_6309': {'bp': 1606.0, 'sum': 5180.0}, 'D169neg_6009': {'bp': 1570.0, 'sum': 7252.0}, 'D124neg_6025': {'bp': 1557.0, 'sum': 7154.0}, 'D64neg_6173': {'bp': 1555.0, 'sum': 6827.0}, 'D102neg_6059': {'bp': 1539.0, 'sum': 5746.0}, 'D122neg_6441': {'bp': 1534.0, 'sum': 6907.0}, 'D178neg_6139': {'bp': 1527.0, 'sum': 7031.0}, 'D94neg_6100': {'bp': 1457.0, 'sum': 5996.0}, 'D117neg_6293': {'bp': 1427.0, 'sum': 7103.0}, 'D73neg_6196': {'bp': 1391.0, 'sum': 5256.0}, 'D207neg_6369': {'bp': 1365.0, 'sum': 5039.0}, 'D121neg_6244': {'bp': 1363.0, 'sum': 5253.0}, 'C6neg_6217': {'bp': 1359.0, 'sum': 6144.0}, 'C16neg_6150': {'bp': 1317.0, 'sum': 5413.0}, 'C12neg_5989': {'bp': 1312.0, 'sum': 6513.0}, 'D119neg_6004': {'bp': 1306.0, 'sum': 4442.0}, 'D169neg_6005': {'bp': 1303.0, 'sum': 5475.0}, 'C7neg_6165': {'bp': 1300.0, 'sum': 4781.0}, 'C4neg_6016': {'bp': 1222.0, 'sum': 5613.0}, 'D168neg_6190': {'bp': 1201.0, 'sum': 4512.0}, 'D119neg_6015': {'bp': 1173.0, 'sum': 4763.0}, 'C15neg_5899': {'bp': 1162.0, 'sum': 5212.0}, 'C14neg_5945': {'bp': 1154.0, 'sum': 5756.0}, 'D203neg_5883': {'bp': 1136.0, 'sum': 4819.0}, 'D102neg_6053': {'bp': 1110.0, 'sum': 4359.0}, 'D126neg_6272': {'bp': 1092.0, 'sum': 4658.0}, 'C1neg_5993': {'bp': 1083.0, 'sum': 4847.0}, 'C18neg_6173': {'bp': 1080.0, 'sum': 4272.0}, 'C5neg_6203': {'bp': 1080.0, 'sum': 4687.0}, 'C17neg_5988': {'bp': 1062.0, 'sum': 4181.0}, 'D143neg_6125': {'bp': 1056.0, 'sum': 3559.0}, 'D145neg_6124': {'bp': 1055.0, 'sum': 4074.0}, 'C6neg_6211': {'bp': 1054.0, 'sum': 4639.0}, 'D108neg_6206': {'bp': 1050.0, 'sum': 4757.0}, 'C9neg_6307': {'bp': 1039.0, 'sum': 4919.0}, 'D69neg_5957': {'bp': 998.0, 'sum': 4087.0}, 'D69neg_5963': {'bp': 993.0, 'sum': 3950.0}, 'C8neg_5985': {'bp': 962.0, 'sum': 3849.0}, 'D145neg_6113': {'bp': 962.0, 'sum': 3876.0}, 'D74neg_6011': {'bp': 954.0, 'sum': 3736.0}, 'D178neg_6126': {'bp': 942.0, 'sum': 4710.0}, 'C18neg_6186': {'bp': 936.0, 'sum': 4427.0}, 'C10neg_6011': {'bp': 919.0, 'sum': 3714.0}, 'D66neg_6248': {'bp': 919.0, 'sum': 4151.0}, 'D146neg_5933': {'bp': 916.0, 'sum': 4086.0}, 'D99neg_6172': {'bp': 901.0, 'sum': 3157.0}, 'D66neg_6237': {'bp': 881.0, 'sum': 3626.0}, 'C17neg_5973': {'bp': 878.0, 'sum': 4136.0}, 'C13neg_6060': {'bp': 844.0, 'sum': 3655.0}, 'D136neg_5965': {'bp': 844.0, 'sum': 4402.0}, 'C14neg_5936': {'bp': 825.0, 'sum': 3320.0}, 'D74neg_6008': {'bp': 788.0, 'sum': 3895.0}, 'C11neg_6138': {'bp': 781.0, 'sum': 3551.0}, 'D64neg_6163': {'bp': 744.0, 'sum': 3282.0}, 'D126neg_6269': {'bp': 724.0, 'sum': 3159.0}, 'C2neg_6207': {'bp': 721.0, 'sum': 3009.0}, 'D117neg_6290': {'bp': 711.0, 'sum': 3062.0}, 'D83neg_6420': {'bp': 706.0, 'sum': 2934.0}, 'D171neg_6189': {'bp': 667.0, 'sum': 2223.0}, 'D124neg_6021': {'bp': 663.0, 'sum': 3279.0}, 'C7neg_6161': {'bp': 662.0, 'sum': 3018.0}, 'C15neg_5896': {'bp': 652.0, 'sum': 2307.0}, 'D143neg_6117': {'bp': 616.0, 'sum': 2790.0}, 'D94neg_6097': {'bp': 580.0, 'sum': 3031.0}, 'D73neg_6190': {'bp': 564.0, 'sum': 2263.0}, 'D171neg_6181': {'bp': 561.0, 'sum': 2349.0}, 'D65neg_6103': {'bp': 540.0, 'sum': 2191.0}, 'D136neg_5957': {'bp': 526.0, 'sum': 2388.0}, 'D65neg_6097': {'bp': 511.0, 'sum': 2214.0}, 'D84neg_6217': {'bp': 453.0, 'sum': 1885.0}, 'D117neg_6338': {'bp': 367.0, 'sum': 1491.0}, 'D147neg_6394': {'bp': 355.0, 'sum': 1881.0}, 'C10neg_6064': {'bp': 343.0, 'sum': 1618.0}, 'C8neg_6036': {'bp': 287.0, 'sum': 1213.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 274.104073
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 274.104497; int 458.436; delta(ppm) 0.320374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; MGHKSHCBDXNTHX-IOMOGOHMNA-N; [M-H]-; Glutamylglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; VECDBRVYEQXNIW-DSCNWMQBNA-N; [M-H]-; UNPD55442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; UTKUTMJSWKKHEM-IOMOGOHMNA-N; [M-H]-; UNPD68351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; FCWNOQOVMGNKNG-IOMOGOHMNA-N; [M-H]-; N-gamma-Glutamylglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; LAMTZXSTYMUUFA-RDHHEBPJNA-N; [M-H]-; UNPD163567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; LLLDSXZYDBPJHE-UHFFFAOYSA-N; [M-H]-; 4-ethanimidamido-3,6-dihydroxy-5-[(1-hydroxyethylidene)amino]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; ZSZFGMMEPZVGMH-LURJTMIESA-N; [M-H]-; N(2)-succinyl-L-citrulline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; DKJPOZOEBONHFS-ZLUOBGJFSA-N; [M-H]-; Ala-Ala-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; PKROFIOGZLAFPB-WDSKDSINSA-N; [M-H]-; (2S)-2-amino-5-[(2S)-2,5-diamino-5-oxopentanoyl]oxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; FLQRMKITMZBSRQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-(2-hydroxy-5,7-dimethyl-2,3-dihydro-1-benzofuran-2-yl)-2,3,4,5-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; NYDZDLACUVHREM-UHFFFAOYSA-N; [M-H]-; 1'-acetyl-7-hydroxy-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; HEUVGODFDJKJTP-VEZULTJBNA-N; [M-H]-; Orixalone D;(+)-Orixalone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; QIAAZWPFGHTXNZ-UHFFFAOYSA-N; [M-H]-; 6-{[(benzyloxy)carbonyl]amino}cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NERHVUWWNSRPKK-UHFFFAOYSA-N; [M-H]-; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; VOCLGIYKATVHSV-UHFFFAOYSA-N; [M-H]-; 2-{[benzyl(methyl)amino]methyl}-3-hydroxy-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XHORWCKOXRWDLW-UHFFFAOYSA-N; [M-H]-; 3-{1-[(1,3-dihydroxy-2-methylpropan-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ONPUKGULNMQBLF-UHFFFAOYNA-N; [M-H]-; (??)-Ribaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PZNOSOQRSUCZBI-UHFFFAOYSA-N; [M-H]-; 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; RUJFAYQEVZESOH-FRAQPCRENA-N; [M-H]-; UNPD78069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; AWIQNFNWANMIGI-UHFFFAOYSA-N; [M-H]-; CNP0427800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; MLRPJLIVPCYGOZ-UHFFFAOYSA-N; [M-H]-; CNP0438471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; YTLMIHBTPWTPEV-UHFFFAOYSA-N; [M-H]-; UNPD47867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; RHRLUMFHXZLPBA-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-7-methyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ZWZKORBNOCDZQY-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-methyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; FTVHWJZIFKOGPZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CBKIPSBSCTYYOT-UHFFFAOYSA-N; [M-H]-; propyl 2-(4-hydroxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; UUMDTSHNNJDBLI-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-(4-hydroxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; LNZQVTCIUDPEEP-UHFFFAOYSA-N; [M-H]-; 2-[(2,6-dimethylmorpholin-4-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; FKPYMOUOELMBKI-JTFITGRYNA-N; [M-H]-; UNPD103885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; FQIQQNIQIRUWGC-STGVRZAANA-N; [M-H]-; UNPD39708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; FJSIWDQRXOISLM-UHFFFAOYSA-N; [M-H]-; CNP0431373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; UTACRIJPENVRBM-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(hydroxymethyl)-2,6-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; OTCQSIWJTHQBFR-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraen-11-yl}ethan-1-one
