ACCESSION: MSBNK-SMB_Measured-HSA033P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D121neg_5619': {'bp': 9043.0, 'sum': 13438.0}, 'C5neg_5647': {'bp': 5216.0, 'sum': 11905.0}, 'C18neg_5575': {'bp': 4846.0, 'sum': 11816.0}, 'D147neg_5800': {'bp': 4809.0, 'sum': 11048.0}, 'C6neg_5639': {'bp': 4535.0, 'sum': 10354.0}, 'D207neg_5766': {'bp': 4370.0, 'sum': 10841.0}, 'C5neg_5634': {'bp': 4291.0, 'sum': 9204.0}, 'C2neg_5636': {'bp': 4231.0, 'sum': 12360.0}, 'C9neg_5694': {'bp': 4176.0, 'sum': 10127.0}, 'C3neg_5627': {'bp': 4164.0, 'sum': 8149.0}, 'C3neg_5640': {'bp': 3790.0, 'sum': 11695.0}, 'D66neg_5657': {'bp': 3570.0, 'sum': 8970.0}, 'C12neg_5455': {'bp': 3562.0, 'sum': 10261.0}, 'D66neg_5671': {'bp': 3535.0, 'sum': 10052.0}, 'C13neg_5494': {'bp': 3444.0, 'sum': 10064.0}, 'D207neg_5781': {'bp': 3421.0, 'sum': 9837.0}, 'C18neg_5562': {'bp': 3396.0, 'sum': 8853.0}, 'C4neg_5474': {'bp': 3331.0, 'sum': 7889.0}, 'C11neg_5534': {'bp': 3253.0, 'sum': 9417.0}, 'C4neg_5463': {'bp': 3187.0, 'sum': 7586.0}, 'C12neg_5443': {'bp': 2962.0, 'sum': 7141.0}, 'D64neg_5551': {'bp': 2794.0, 'sum': 8649.0}, 'D147neg_5814': {'bp': 2789.0, 'sum': 8341.0}, 'D84neg_5645': {'bp': 2759.0, 'sum': 7126.0}, 'D117neg_5705': {'bp': 2750.0, 'sum': 6883.0}, 'C7neg_5605': {'bp': 2581.0, 'sum': 6666.0}, 'C16neg_5622': {'bp': 2303.0, 'sum': 6875.0}, 'D108neg_5609': {'bp': 2147.0, 'sum': 5875.0}, 'C11neg_5521': {'bp': 1812.0, 'sum': 5449.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 207.036002
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 207.036219; int 113.496; delta(ppm) -1.345311
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; JANFUTOCHBHFRD-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C(O)=C2C(=O)C=COC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; BKFBBKNNGTZBPF-UHFFFAOYSA-N; [M-H]-; OCC1=CC2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; FBJMEOFSLTXPKH-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(C(=O)O1)C(O)=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; LRJYRDODMNDLFR-UHFFFAOYSA-N; [M-H]-; O=C1OC(=O)C=2C(OC)=CC=C(OC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; RDPKGUWIMLIBCM-UHFFFAOYSA-N; [M-H]-; COC1=C2C(=CC(=O)C(=C1)O)COC2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; UUDAMDVQRQNNHZ-UHFFFAOYNA-N; [M+Na-2H]-; (S)-AMPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; MGEFGYONNZYSPY-UHFFFAOYNA-N; [M+Na-2H]-; Pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; HLPLTUJPJMFPMP-BYPYZUCNSA-N; [M+Na-2H]-; pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; NBBBAGCVWNMFPG-MLHKIVSYNA-N; [M+Na-2H]-; UNPD29510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; WFLSPLQAZRBQJX-UHFFFAOYSA-N; [M+Na-2H]-; cyclo(gly-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; NXFZJQCRAXAFHA-MLHKIVSYNA-N; [M+Na-2H]-; UNPD1546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; PYIORUXTCRBMBN-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-2-(5-methyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; ZMSGKGCODQKRPW-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-acetyl-3-oxo-1,2-oxazolidin-4-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; YDYOYUPJKSJCMF-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-hydroxyethoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; FZNWJRXTACKOPU-UHFFFAOYNA-N; [M-H]-; 2-(2'-Methylthio)ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; UZRMQJKPFRLIDG-UHFFFAOYNA-N; [M-H]-; 3-(2'-Methylthio)ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; RAZJTJNGLFDKPL-ZYNSJIGGSA-N; [M-H]-; Methyl(6s)-1-Thio-L-Manno-Hexodialdo-6,2-Pyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; GZXGLVOFBVWLNQ-UHFFFAOYSA-N; [M-H]-; 3-but-2-enoyloxypropane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; KFNGWPXYNSJXOP-UHFFFAOYSA-N; [M-H]-; 3-(2-methylprop-2-enoyloxy)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.086; OPKFIKAYNXEJQA-UHFFFAOYSA-N; [M-H2O-H]-; 3-(9H-purin-6-ylsulfanyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; HWSFABGWAXURNG-UHFFFAOYSA-N; [M+K-2H]-; 2-isopropyl-4-(N-methyl)aminomethylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; VEZQSFPWBBFOJN-UHFFFAOYSA-N; [M+K-2H]-; 3-(4-amino-2H-pyridin-1-yl)propane-1-thiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.920; BXYRAPNURYRQSP-UHFFFAOYSA-N; [M+K-2H]-; 10-hydroperoxy-H4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.920; OAPVIBHQRYFYSE-UHFFFAOYSA-N; [M+K-2H]-; 2-Amino-5-phenylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; CUFOFERURLMOCG-UHFFFAOYSA-N; [M+K-2H]-; UNPD122166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; GKRQVVOAAXTIGR-UHFFFAOYSA-N; [M+K-2H]-; UNPD37337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; PJYDTHLJRVEGSY-SREVYHEPSA-N; [M+K-2H]-; UNPD87902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; PSHHSLSNFBPXAN-UHFFFAOYSA-N; [M+K-2H]-; UNPD171887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; QZBSQJAILQLCJF-UHFFFAOYSA-N; [M+K-2H]-; UNPD35421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.868; ZTUMMENIASTVPR-UHFFFAOYSA-N; [M+K-2H]-; UNPD40099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; URXJHZXEUUFNKM-UHFFFAOYSA-N; [M+K-2H]-; naphthalene-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; HISXEXBGIKZGQV-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; JEJFALJGJACQOL-UHFFFAOYSA-N; [M+K-2H]-; 2,3-dimethyl-3H-indole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; JKPDPNOIHBPTCM-UHFFFAOYSA-N; [M+K-2H]-; 4,5-diazatetracyclo[7.4.0.0?,?.0?,?]trideca-1(13),4,9,11-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; KARKKGZHLYRKGA-UHFFFAOYSA-N; [M+K-2H]-; 2,3-dimethyl-1H-indole-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; QWHVKHABWPGMGT-UHFFFAOYSA-N; [M+K-2H]-; 1,2-dimethyl-1H-indole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; XIJVVHKLSQENPB-UHFFFAOYSA-N; [M+K-2H]-; 3,3-dimethyl-3H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; ZHFXRUOXJCXKFC-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-3-yl)ethenyl]carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.816; ZYBABNTZTQLPJW-UHFFFAOYSA-N; [M+K-2H]-; 1,3-dimethyl-1H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.475; HAKQDXBWDPGHDD; [M-H]-; 6-Chloro-1-methylindole-2-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.733; CBWMBTZDVFPIKS; [M-H2O-H]-; 3-Borono-5-chloro-N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.183; ZTPXXLBYJKNIDH; [M-H2O-H]-; (4-Chloro-3-(dimethylcarbamoyl)phenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.449; XJGQUIHBNMXOQE; [M-H+Na-H]-; (2,6-Difluorobenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.956; IOHCJZUHAHBGJW; [M-H+Na-H]-; 3,5-Difluorobenzeneacetohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; HAKQDXBWDPGHDD; [M-H]-; 6-Chloro-1-methylindole-2-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; CBWMBTZDVFPIKS; [M-H2O-H]-; 3-Borono-5-chloro-N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; XJGQUIHBNMXOQE; [M-H+Na-H]-; (2,6-Difluorobenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.643; XLIPAWHLJHKFDX; [M-H]-; 2,2-Bis[carbamoyl(hydroxy)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.649; MUFHAMHJRMNZCY; [M-H]-; 4H-1,3,5,7-Dioxadiazocine, tetrahydro-5,7-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.061; SAGOVELPCZVYRT; [M-H]-; 3,3-Dinitrobutylnitroamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.989; LRYAPIVVPWLOAI; [M-H]-; (Z)-2,2-dinitropropyl-methoxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.999; OADDKKQPWXIKKC; [M-H]-; N-(2,2-dinitroethyl)-N-ethylnitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.312; BXIBXCOPLKMELR; [M-H]-; 3,7-Dinitro-1,5-dioxa-3,7-diaza-cyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.066; KTQVCMGQVZTSFN; [M-H]-; [2-Amino-3-nitrosooxy-2-(nitrosooxymethyl)propyl] nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.203; YAMNBECUJYXBOS; [M-H]-; N-(2,2-dinitropropyl)-N-methylnitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.514; RSKVHCRBUGADNR; [M-H]-; 4,4,4-Trinitrobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.052; RKIJQFLOCMPCDL; [M-H]-; N-(3,3-dinitropropyl)-N-methylnitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.245; XLIPAWHLJHKFDX; [M-H]-; 2,2-Bis[carbamoyl(hydroxy)amino]acetic acid
