ACCESSION: MSBNK-SMB_Measured-HSA033P0239007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D117neg_6022': {'bp': 4497.0, 'sum': 13189.0}, 'D169neg_5723': {'bp': 4396.0, 'sum': 11965.0}, 'C15neg_5638': {'bp': 2457.0, 'sum': 7332.0}, 'D146neg_5660': {'bp': 2388.0, 'sum': 7951.0}, 'D121neg_5947': {'bp': 3034.0, 'sum': 9321.0}, 'D64neg_5865': {'bp': 3673.0, 'sum': 11454.0}, 'D94neg_5826': {'bp': 2024.0, 'sum': 6528.0}, 'D69neg_5658': {'bp': 4318.0, 'sum': 13151.0}, 'D169neg_5734': {'bp': 2713.0, 'sum': 8715.0}, 'C5neg_5934': {'bp': 2566.0, 'sum': 9651.0}, 'D99neg_5890': {'bp': 3878.0, 'sum': 11124.0}, 'D124neg_5741': {'bp': 2339.0, 'sum': 7819.0}, 'D99neg_5880': {'bp': 3369.0, 'sum': 10104.0}, 'D87neg_5890': {'bp': 3190.0, 'sum': 9895.0}, 'D203neg_5637': {'bp': 2056.0, 'sum': 6526.0}, 'D119neg_5745': {'bp': 3323.0, 'sum': 10146.0}, 'C10neg_5758': {'bp': 2127.0, 'sum': 8295.0}, 'C18neg_5864': {'bp': 4478.0, 'sum': 13421.0}, 'D142neg_5898': {'bp': 2118.0, 'sum': 7219.0}, 'D178neg_5855': {'bp': 2986.0, 'sum': 9094.0}, 'D83neg_6144': {'bp': 3302.0, 'sum': 10681.0}, 'C8neg_5731': {'bp': 1983.0, 'sum': 6478.0}, 'D126neg_5970': {'bp': 3842.0, 'sum': 10540.0}, 'C1neg_5729': {'bp': 2448.0, 'sum': 7495.0}, 'D102neg_5809': {'bp': 2509.0, 'sum': 7252.0}, 'C16neg_5901': {'bp': 2055.0, 'sum': 6533.0}, 'D108neg_5924': {'bp': 3963.0, 'sum': 11581.0}, 'D65neg_5824': {'bp': 3801.0, 'sum': 11003.0}, 'D73neg_5897': {'bp': 3913.0, 'sum': 12866.0}, 'C7neg_5880': {'bp': 2942.0, 'sum': 8250.0}, 'C12neg_5741': {'bp': 2127.0, 'sum': 6538.0}, 'D136neg_5689': {'bp': 3363.0, 'sum': 8706.0}, 'C4neg_5759': {'bp': 2579.0, 'sum': 7685.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.076651
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 239.076549; int 101.053; delta(ppm) -1.782723
COMMENT: PROPOSED_MF MS-FINDER 2.142; C7H16OS2; [M+Hac-H]-; delta(ppm) 342757.055501
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H12OS; [M+Hac-H]-; delta(ppm) 342782.479329
COMMENT: PROPOSED_MF MS-FINDER 1.960; C8H12N6OS; [M-H]-; delta(ppm) 19.686043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.773; C6H12O6; [M+C2H4O2-H]-; delta(ppm) 1008457.978973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.773; C8H16O8; [M-H]-; delta(ppm) -2.012130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.762; C9H12N4O4; [M-H]-; delta(ppm) -7.606154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.564; C12H16O3S; [M-H]-; delta(ppm) 8.453656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.864; C7H8N4O2; [M+C2H4O2-H]-; delta(ppm) 1008435.413256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.667; C10H12OS; [M+C2H4O2-H]-; delta(ppm) 583055.913250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H14ClFN2; [M-H]-; delta(ppm) -91224.389154
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.215; C6H14BCl2N; [M+C2H4O2-H]-; delta(ppm) 320817.414957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12O6; [M+C2H4O2-H]-; delta(ppm) 1008457.978973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16O8; [M-H]-; delta(ppm) -2.012130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.369; C8H16O8; [M-H]-; delta(ppm) -2.012130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.369; C6H12O6; [M+C2H4O2-H]-; delta(ppm) 1008457.978973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.565; C9H12N4O4; [M-H]-; delta(ppm) -7.606154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.565; C7H8N4O2; [M+C2H4O2-H]-; delta(ppm) 1008435.413256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.453; C7H10N7O3; [M-H]-; delta(ppm) -1.990172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.453; C5H6N7O; [M+C2H4O2-H]-; delta(ppm) 583029.740929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.006; C6H14N3O7; [M-H]-; delta(ppm) 3.603915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.006; C4H10N3O5; [M+C2H4O2-H]-; delta(ppm) 1008480.633774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.609; C11H16O4Si; [M-H]-; delta(ppm) -211016.358316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.609; C9H12O2Si; [M+C2H4O2-H]-; delta(ppm) 306598.927897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.411; C7H20O5Si2; [M-H]-; delta(ppm) -211024.541154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.411; C5H16O3Si2; [M+C2H4O2-H]-; delta(ppm) 306576.486517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.302; C12H16O3S; [M-H]-; delta(ppm) 8.453656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.302; C10H12OS; [M+C2H4O2-H]-; delta(ppm) 583055.913250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.943; C4H12N6O6; [M-H]-; delta(ppm) 9.220022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.943; C2H8N6O4; [M+C2H4O2-H]-; delta(ppm) 1008503.289086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.914; C9H17FO4S; [M-H]-; delta(ppm) 3.674154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.914; C7H13FO2S; [M+C2H4O2-H]-; delta(ppm) 1008480.917117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.776; C9H13F3NO3; [M-H]-; delta(ppm) -2.994244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.776; C7H9F3NO; [M+C2H4O2-H]-; delta(ppm) 583027.224735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16O8; [M-H]-; delta(ppm) -2.012130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12O6; [M+C2H4O2-H]-; delta(ppm) 1008457.978973
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; WQZGKKKJIJFFOK-GASJEMHNSA-N; C6H12O6; Massbank:RP022613 D-Glucose(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; WQZGKKKJIJFFOK-RWOPYEJCSA-N; C6H12O6; beta-D-Mannopyranose - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; WQZGKKKJIJFFOK-PHYPRBDBSA-N; C6H12O6; Massbank:RP022812 D-Galactosealpha-D-galactose(2S,3R,4S,5R,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WQZGKKKJIJFFOK-DVKNGEFBSA-N; C6H12O6; .alpha.-D-Glucopyranose - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WQZGKKKJIJFFOK-QTVWNMPRSA-N; C6H12O6; MANNOSE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WQZGKKKJIJFFOK-SVZMEOIVSA-N; C6H12O6; GALACTOSE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WQZGKKKJIJFFOK-IVMDWMLBSA-N; C6H12O6; ALLOSE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.157; QVTGRTRPQZINRF-FDTYLOBANA-N; [M-H]-; OC[C@@H](O)[C@]1(O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.080; HYWDXGGHANXDIV-UHFFFAOYNA-N; [M-H]-; OCC(O)C1OC(O)(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; ZEPAXLPHESYSJU-PYWDDUSPNA-N; [M-H]-; OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; KSHYQYHHIKNYAY-POWISUCANA-N; [M-H]-; OC[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; TYKBQNRFYUTSDE-XCGPHQHJNA-N; [M-H]-; CC#CC#CC#CC#C\C=C\[C@H](O)COC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.800; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+Hac-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.789; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+Hac-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.428; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M+Hac-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.387; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M+Hac-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.181; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M+Hac-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.179; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+Hac-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.163; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+Hac-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.105; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M+Hac-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.014; NBFWIISVIFCMDK-MGCNEYSASA-N; [M+Hac-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.993; JWILWRLEBBNTFH-MAECEALJNA-N; [M+Hac-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.992; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M+Hac-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.984; AVVWPBAENSWJCB-AIECOIEWSA-N; [M+Hac-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.918; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M+Hac-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.897; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+Hac-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.862; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M+Hac-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.852; XULYGFMRZJHJSA-TVVWQFAONA-N; [M+Hac-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.810; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M+Hac-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M+Hac-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; HYWDXGGHANXDIV-UHFFFAOYNA-N; [M-H]-; D-glycero-L-galacto-Octulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; KSHYQYHHIKNYAY-POWISUCANA-N; [M-H]-; UNPD24119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; QVTGRTRPQZINRF-FDTYLOBANA-N; [M-H]-; UNPD184694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; ZEPAXLPHESYSJU-PYWDDUSPNA-N; [M-H]-; D-threo-L-galacto-octose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+Hac-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+Hac-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; QPALUKSOKICOMY-RFSYPTENNA-N; [M-H]-; UNPD154229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+Hac-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; MWNLVWUVGCROKL-SGAVLPGINA-N; [M-H]-; UNPD14007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; CEQTZOYQHCHZTF-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; BULIKKKSPCTPQM-SVGMAFHSNA-N; [M-H]-; UNPD23732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEQTZOYQHCHZTF-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEPAXLPHESYSJU-PYWDDUSPNA-N; [M-H]-; D-threo-L-galacto-octose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSHYQYHHIKNYAY-POWISUCANA-N; [M-H]-; UNPD24119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M+Hac-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; MWNLVWUVGCROKL-SGAVLPGINA-N; [M-H]-; UNPD14007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M+Hac-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; JWILWRLEBBNTFH-MAECEALJNA-N; [M+Hac-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+Hac-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+Hac-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+Hac-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+Hac-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HYWDXGGHANXDIV-UHFFFAOYNA-N; [M-H]-; D-glycero-L-galacto-Octulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QVTGRTRPQZINRF-FDTYLOBANA-N; [M-H]-; UNPD184694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M+Hac-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; AVVWPBAENSWJCB-AIECOIEWSA-N; [M+Hac-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M+Hac-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+Hac-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M+Hac-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+Hac-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+Hac-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M+Hac-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+Hac-H]-; D-Glucose
