ACCESSION: MSBNK-SMB_Measured-HSA033P0518001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2843': {'bp': 1673.0, 'sum': 12156.0}, 'C9neg_2849': {'bp': 1555.0, 'sum': 12160.0}, 'C3neg_2887': {'bp': 1401.0, 'sum': 11305.0}, 'C13neg_2912': {'bp': 1249.0, 'sum': 12079.0}, 'D146neg_2865': {'bp': 1241.0, 'sum': 12058.0}, 'C16neg_2854': {'bp': 1218.0, 'sum': 10795.0}, 'D170neg_2843': {'bp': 1179.0, 'sum': 11363.0}, 'C7neg_2893': {'bp': 1146.0, 'sum': 10212.0}, 'C17neg_2861': {'bp': 1083.0, 'sum': 11601.0}, 'C12neg_2812': {'bp': 980.0, 'sum': 9361.0}, 'C5neg_2884': {'bp': 859.0, 'sum': 10072.0}, 'C4neg_2838': {'bp': 779.0, 'sum': 7431.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 518.284039
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 518.284814; int 26.283; delta(ppm) 2.257449
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 516.287123; int 69.665; cor 0.804
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C33H41NO2; [M+Cl]1; delta(ppm) 3.329089
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C27H42N5OP; [M+Cl]1; delta(ppm) 5.468479
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C26H46NO5P; [M+Cl]1; delta(ppm) 8.234789
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C20H47N5O4P2; [M+Cl]1; delta(ppm) 10.374179
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C28H41N3O4; [M+Cl]1; delta(ppm) 11.652848
COMMENT: PROPOSED_MF SevenGoldenRules 16.559; C21H46N3O7P; [M+Cl]1; delta(ppm) 16.558548
COMMENT: PROPOSED_MF SevenGoldenRules 19.977; C23H41N5O6; [M+Cl]1; delta(ppm) 19.976606
COMMENT: PROPOSED_MF SevenGoldenRules 19.868; C33H43N3; [M+K-2H]1; delta(ppm) -19.867613
COMMENT: PROPOSED_MF SevenGoldenRules 18.374; C24H53NO4P2; [M+K-2H]1; delta(ppm) -18.373854
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C26H48N3O3P; [M+K-2H]1; delta(ppm) -14.941741
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C28H43N5O2; [M+K-2H]1; delta(ppm) -11.511706
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C27H47NO6; [M+K-2H]1; delta(ppm) -8.731944
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C21H48N5O5P; [M+K-2H]1; delta(ppm) -6.585834
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C22H47N3O8; [M+K-2H]1; delta(ppm) -0.373959
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C26H49N3OP2; [M+K-2H]1; delta(ppm) 2.185583
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C34H43NO; [M+K-2H]1; delta(ppm) 3.469509
COMMENT: PROPOSED_MF SevenGoldenRules 5.618; C28H44N5P; [M+K-2H]1; delta(ppm) 5.617696
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C27H48NO4P; [M+K-2H]1; delta(ppm) 8.395380
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C21H49N5O3P2; [M+K-2H]1; delta(ppm) 10.543567
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C29H43N3O3; [M+K-2H]1; delta(ppm) 11.827493
COMMENT: PROPOSED_MF SevenGoldenRules 16.753; C22H48N3O6P; [M+K-2H]1; delta(ppm) 16.753365
COMMENT: PROPOSED_MF MS-FINDER 3.046; C28H45N3O2S2; [M-H]-; delta(ppm) -6.371495
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H45NO7; [M+Cl]-; delta(ppm) -44264.706093
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H46N3O10P; [M-H]-; delta(ppm) -0.120161
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H42N7O6P; [M-H]-; delta(ppm) -2.700616
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H41N5O9; [M-H]-; delta(ppm) 3.066835
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H51NO6P2S; [M-H]-; delta(ppm) 1.520529
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H43N11O5P2; [M-H]-; delta(ppm) -0.706428
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H41N11O7S; [M-H]-; delta(ppm) 1.743617
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H45N5O9S; [M-H]-; delta(ppm) -3.437555
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H42N13O4PS; [M-H]-; delta(ppm) -4.023818
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H46N3O5PS; [M-H]-; delta(ppm) 4.707535
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H50NO5PS; [M+Cl]-; delta(ppm) -44256.117645
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H42N9O8P; [M-H]-; delta(ppm) 5.061046
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H52NO4PS; [M+K-2H]-; delta(ppm) 79022.121060
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H47N5O7P2; [M-H]-; delta(ppm) -5.887575
COMMENT: PROPOSED_MF MS-FINDER 2.948; C32H41NO5; [M-H]-; delta(ppm) -12.456305
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H50N3O5PS2; [M-H]-; delta(ppm) -1.796876
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H51N7O4P2S2; [M-H]-; delta(ppm) 0.197315
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H41N9O5S; [M-H]-; delta(ppm) -6.017993
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H46N9O3PS2; [M-H]-; delta(ppm) 3.384313
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H46NO3PS; [M-H]-; delta(ppm) -3.054121
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H45N5O4S2; [M-H]-; delta(ppm) 1.390109
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H51N5O4P2S; [M+Cl]-; delta(ppm) -44254.296052
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H46N5O6P; [M+Cl]-; delta(ppm) -44262.884532
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H47N7O4P2S; [M-H]-; delta(ppm) 6.701753
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H46NO8P; [M-H]-; delta(ppm) -7.881742
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H49NO8S2; [M-H]-; delta(ppm) 3.970585
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H47NO6P2; [M-H]-; delta(ppm) 8.024984
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H41N3O2S; [M-H]-; delta(ppm) 0.132857
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H45N3O4S; [M+Cl]-; delta(ppm) -44253.206495
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H55NO6P2S2; [M-H]-; delta(ppm) -4.983842
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H52N7O2PS2; [M+K-2H]-; delta(ppm) 79020.580462
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H47N3O3S; [M+K-2H]-; delta(ppm) 79025.831646
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H50N7O3PS2; [M+Cl]-; delta(ppm) -44257.326326
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H45N11O2S3; [M-H]-; delta(ppm) 0.066896
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H46N7O3PS; [M+Cl]-; delta(ppm) -44251.384890
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H48N7O2PS; [M+K-2H]-; delta(ppm) 79028.153485
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H41N11O2S2; [M-H]-; delta(ppm) 6.571332
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H46NO5P; [M+Cl]-; delta(ppm) -44250.176194
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H45N9O2S2; [M+Cl]-; delta(ppm) -44254.415183
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H47N9OS2; [M+K-2H]-; delta(ppm) 79024.291037
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H45N11O7S2; [M-H]-; delta(ppm) -4.760756
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H50N5O7PS2; [M-H]-; delta(ppm) 5.964799
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H49N3O4S2; [M+Cl]-; delta(ppm) -44259.147908
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H51N3O3S2; [M+K-2H]-; delta(ppm) 79018.258655
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H41N5O4S; [M-H]-; delta(ppm) 7.894563
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H47N11O5P2S; [M-H]-; delta(ppm) -7.210770
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H41N3O7; [M-H]-; delta(ppm) -4.694795
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H50N9O3PS3; [M-H]-; delta(ppm) -3.120082
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H41N15O3S2; [M-H]-; delta(ppm) -7.341187
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H46N7O6PS; [M-H]-; delta(ppm) -9.204931
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H49N7O6S3; [M-H]-; delta(ppm) 2.647365
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H53NO8S3; [M-H]-; delta(ppm) -2.533817
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H42N9O3PS; [M-H]-; delta(ppm) 9.888792
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H56NO4PS2; [M+K-2H]-; delta(ppm) 79014.548122
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H54NO5PS2; [M+Cl]-; delta(ppm) -44262.059022
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H42N5O4P; [M-H]-; delta(ppm) -10.462157
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H49N5O4S3; [M-H]-; delta(ppm) -5.114259
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H47N5O4P2; [M+Cl]-; delta(ppm) -44248.354578
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H46N11O4PS; [M+Cl]-; delta(ppm) -44264.093197
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H51N5O5S2; [M+K-2H]-; delta(ppm) 79027.295460
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H49N5O6S2; [M+Cl]-; delta(ppm) -44252.058056
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H41N7O11; [M-H]-; delta(ppm) 10.828586
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H45N7O6S2; [M-H]-; delta(ppm) 9.151834
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H41N9O10; [M-H]-; delta(ppm) -10.845586
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H45NO8S; [M-H]-; delta(ppm) 10.475072
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H42N3O5P; [M-H]-; delta(ppm) 11.212032
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H51N9OS3; [M+K-2H]-; delta(ppm) 79016.718068
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H41NO8; [M-H]-; delta(ppm) 16.979643
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H45N7O5S; [M+Cl]-; delta(ppm) -44265.914752
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H45N3O7S; [M-H]-; delta(ppm) -11.199085
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H49N9O2S3; [M+Cl]-; delta(ppm) -44260.356582
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H42N11O2PS; [M-H]-; delta(ppm) -11.785339
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H45NO5S; [M-H]-; delta(ppm) -18.960494
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H54N5O2PS4; [M-H]-; delta(ppm) 4.288063
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H54N3O5PS3; [M-H]-; delta(ppm) -8.301204
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H46N5O7PS; [M-H]-; delta(ppm) 12.469312
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H43N7O4P2; [M-H]-; delta(ppm) 13.206275
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H47N3O5P2; [M-H]-; delta(ppm) -13.649067
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H49N11O2S4; [M-H]-; delta(ppm) -6.437456
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H46N11O5PS2; [M-H]-; delta(ppm) 11.146069
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H54N3O2PS3; [M+Cl]-; delta(ppm) -44250.559360
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H53N7OS5; [M-H]-; delta(ppm) 0.970640
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H45N9O5S2; [M-H]-; delta(ppm) -12.522265
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H49N7OS4; [M-H]-; delta(ppm) 7.475088
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H50N5O2PS3; [M-H]-; delta(ppm) 10.792554
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H53N5OS4; [M+Cl]-; delta(ppm) -44253.589658
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H45N5O6S; [M+Cl]-; delta(ppm) -44246.116554
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H47N5O5S; [M+K-2H]-; delta(ppm) 79034.868577
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H41N7O3S; [M-H]-; delta(ppm) -13.779482
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H50NO8PS; [M-H]-; delta(ppm) -14.385990
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H47N11O3S2; [M+K-2H]-; delta(ppm) 79033.327943
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H53N3O4S3; [M+Cl]-; delta(ppm) -44265.089247
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H45N11O4S2; [M+Cl]-; delta(ppm) -44247.325261
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H45N13O3S2; [M+Cl]-; delta(ppm) -44267.123409
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H47N3O8P2; [M-H]-; delta(ppm) 15.786812
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H47N9O6P2S; [M-H]-; delta(ppm) 14.463560
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H41N7O6S; [M-H]-; delta(ppm) 15.656388
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H41N13O4S2; [M-H]-; delta(ppm) 14.333137
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H53N3O5S4; [M-H]-; delta(ppm) 10.055595
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H57N5OS5; [M+Cl]-; delta(ppm) -44259.531067
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H41N13OS2; [M-H]-; delta(ppm) -15.102656
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H52NO6P3; [M-H]-; delta(ppm) -16.835957
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H46N3O7P; [M+Cl]-; delta(ppm) -44243.086209
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H54NO6PS3; [M-H]-; delta(ppm) 13.373079
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H48N9O4PS; [M+K-2H]-; delta(ppm) 79037.190455
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H48N3O6P; [M+K-2H]-; delta(ppm) 79038.731101
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H46N9O5PS; [M+Cl]-; delta(ppm) -44244.294923
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H42N11O7P; [M-H]-; delta(ppm) -16.612876
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H46N5O4PS; [M-H]-; delta(ppm) -16.966371
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H53N5O4S4; [M-H]-; delta(ppm) -11.618544
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H46N9O2PS; [M+Cl]-; delta(ppm) -44271.182870
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H45N7OS3; [M-H]-; delta(ppm) 13.979620
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H50N7O6PS2; [M-H]-; delta(ppm) -15.709162
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H50N3O2PS2; [M+Cl]-; delta(ppm) -44244.617840
COMMENT: PROPOSED_MF MS-FINDER 2.653; C27H47NO6; [M+K-2H]-; delta(ppm) 79011.174143
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H42N11O5PS; [M-H]-; delta(ppm) 17.650649
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H38N13O4P; [M-H]-; delta(ppm) 2.480564
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H47N3O8; [M+K-2H]-; delta(ppm) 79020.210829
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H37N15O3S; [M-H]-; delta(ppm) -0.836847
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H45N3O9; [M+Cl]-; delta(ppm) -44257.616323
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H44N11O3P; [M+K-2H]-; delta(ppm) 79019.528248
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H41N7O8; [M-H]-; delta(ppm) -18.607000
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H42N11O4P; [M+Cl]-; delta(ppm) -44258.151845
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H45N3O10S; [M-H]-; delta(ppm) 18.236938
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H42N5O7P; [M-H]-; delta(ppm) 18.973909
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H46N5O2PS2; [M-H]-; delta(ppm) 17.297130
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H38N11O2P; [M-H]-; delta(ppm) -5.281057
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H45N9O8S2; [M-H]-; delta(ppm) 16.913680
COMMENT: PROPOSED_MF MS-FINDER 2.623; C10H38N19O2PS; [M-H]-; delta(ppm) 1.157348
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H53NO5S3; [M+Cl]-; delta(ppm) -44245.291015
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H45NO13; [M-H]-; delta(ppm) 5.647320
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H49N3O7S2; [M-H]-; delta(ppm) -17.703290
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H55NO4S3; [M+K-2H]-; delta(ppm) 79035.920821
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H46N11O2PS2; [M-H]-; delta(ppm) -18.289536
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H38N17O2P; [M+Cl]-; delta(ppm) -44253.419110
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H48N5O5P; [M+K-2H]-; delta(ppm) 79013.495919
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H49N3O5S3; [M-H]-; delta(ppm) 16.560161
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H43N13O2S; [M+K-2H]-; delta(ppm) 79015.665861
COMMENT: PROPOSED_MF MS-FINDER 2.597; C29H37N5O4; [M-H]-; delta(ppm) 14.399100
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H45N5O3S; [M+Cl]-; delta(ppm) -44273.004399
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H41N9S2; [M-H]-; delta(ppm) -1.190353
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H41N13O3S; [M+Cl]-; delta(ppm) -44261.182095
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H37N15O8; [M-H]-; delta(ppm) -5.664490
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H49N7O5S2; [M+Cl]-; delta(ppm) -44271.856008
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H49N9O3S4; [M-H]-; delta(ppm) 15.236907
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H41N13O6S; [M-H]-; delta(ppm) -19.930161
