ACCESSION: MSBNK-SMB_Measured-HSA033P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_460': {'bp': 23421.0, 'sum': 78294.0}, 'D108neg_457': {'bp': 9382.0, 'sum': 48168.0}, 'D126neg_461': {'bp': 7870.0, 'sum': 43056.0}, 'D124neg_454': {'bp': 6421.0, 'sum': 34326.0}, 'D168neg_459': {'bp': 5580.0, 'sum': 27692.0}, 'C3neg_468': {'bp': 5305.0, 'sum': 35472.0}, 'D147neg_456': {'bp': 5184.0, 'sum': 30282.0}, 'C1neg_459': {'bp': 4920.0, 'sum': 28942.0}, 'D203neg_453': {'bp': 4776.0, 'sum': 26599.0}, 'C16neg_461': {'bp': 4751.0, 'sum': 26436.0}, 'D69neg_461': {'bp': 4739.0, 'sum': 26212.0}, 'D64neg_465': {'bp': 4663.0, 'sum': 25768.0}, 'C17neg_443': {'bp': 4649.0, 'sum': 23644.0}, 'C9neg_465': {'bp': 4636.0, 'sum': 24250.0}, 'D84neg_457': {'bp': 4448.0, 'sum': 27618.0}, 'D142neg_453': {'bp': 4372.0, 'sum': 24879.0}, 'D117neg_468': {'bp': 3689.0, 'sum': 22005.0}, 'D74neg_462': {'bp': 3572.0, 'sum': 17288.0}, 'D146neg_454': {'bp': 3469.0, 'sum': 19978.0}, 'D87neg_459': {'bp': 3332.0, 'sum': 23192.0}, 'D145neg_454': {'bp': 2748.0, 'sum': 18172.0}, 'D143neg_457': {'bp': 2740.0, 'sum': 17911.0}, 'D207neg_461': {'bp': 2725.0, 'sum': 19042.0}, 'D65neg_476': {'bp': 2522.0, 'sum': 17699.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248839
COMMENT: PRECURSOR_M/Z_STDEV 0.001094
COMMENT: PRECURSOR_IN_MS1 mz 329.249256; int 623.189; delta(ppm) 0.499028
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H37N4O2P; [M-H2O-H]-; delta(ppm) 4.715794
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H40O3S; [M-H2O-H]-; delta(ppm) -8.662133
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H40O2S; [M+Na-2H]-; delta(ppm) 24833.960666
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H38O2S; [M-H]-; delta(ppm) -8.662133
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H36N2O5; [M-H2O-H]-; delta(ppm) 13.794743
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H36N6OS; [M-H2O-H]-; delta(ppm) -0.506294
COMMENT: PROPOSED_MF MS-FINDER 2.322; C10H34N8O2S; [M-H]-; delta(ppm) 11.711768
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H34N6S; [M-H]-; delta(ppm) -0.506294
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H32N10O2; [M-H2O-H]-; delta(ppm) -12.167602
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H32N6O; [M-H2O-H]-; delta(ppm) 9.732635
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H42O2S2; [M-H]-; delta(ppm) -18.900686
COMMENT: PROPOSED_MF MS-FINDER 2.190; C12H40N6OS2; [M-H2O-H]-; delta(ppm) -10.745015
COMMENT: PROPOSED_MF MS-FINDER 2.169; C16H36N4O4; [M-H2O-H]-; delta(ppm) -20.323250
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H30N6; [M-H]-; delta(ppm) 9.732635
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H36N6S; [M+Na-2H]-; delta(ppm) 122713.729431
COMMENT: PROPOSED_MF MS-FINDER 2.099; C12H30N10O; [M-H]-; delta(ppm) -12.167602
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H38N6S2; [M-H]-; delta(ppm) -10.745015
COMMENT: PROPOSED_MF MS-FINDER 2.056; C10H32N10O; [M+Na-2H]-; delta(ppm) 122699.030521
COMMENT: PROPOSED_MF MS-FINDER 1.929; C15H44N2S3; [M-H2O-H]-; delta(ppm) -88555.107535
COMMENT: PROPOSED_MF MS-FINDER 1.847; C16H32N6; [M+Na-2H]-; delta(ppm) 122726.635489
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H40N2S2; [M-H2O-H]-; delta(ppm) -88546.601729
COMMENT: PROPOSED_MF MS-FINDER 1.789; C8H28N16; [M-H2O-H]-; delta(ppm) -88559.201498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.235; C22H34O2; [M-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.235; C22H36O3; [M-H2O-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.110; C20H36O2; [M-H+Na-H]-; delta(ppm) 28069.799589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.717; C19H38O2S; [M-H]-; delta(ppm) -8.662133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O2; [M-H+Na-H]-; delta(ppm) 28069.799589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O3; [M-H2O-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.113; C22H34O2; [M-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.113; C22H36O3; [M-H2O-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.527; C18H38O3Si; [M-H]-; delta(ppm) -162633.352720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.527; C18H40O4Si; [M-H2O-H]-; delta(ppm) -162633.352720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.011; C19H38O2S; [M-H]-; delta(ppm) -8.662133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.011; C19H40O3S; [M-H2O-H]-; delta(ppm) -8.662133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.681; C18H37NO2P; [M-H]-; delta(ppm) 0.637816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.681; C18H39NO3P; [M-H2O-H]-; delta(ppm) 0.637816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.315; C19H35FO3; [M-H]-; delta(ppm) -1.893853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.315; C19H37FO4; [M-H2O-H]-; delta(ppm) -1.893853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.675; C16H34BNO5; [M-H]-; delta(ppm) 31364.532826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.675; C16H36BNO6; [M-H2O-H]-; delta(ppm) 31364.532826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.197; C20H32N3O; [M-H]-; delta(ppm) 5.654616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.197; C20H34N3O2; [M-H2O-H]-; delta(ppm) 5.654616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.095; C15H31FN6O; [M-H]-; delta(ppm) 6.262096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.095; C15H33FN6O2; [M-H2O-H]-; delta(ppm) 6.262096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.673; C17H36N3OS; [M-H]-; delta(ppm) -4.584230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.673; C17H38N3O2S; [M-H2O-H]-; delta(ppm) -4.584230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.218; C16H35N4OP; [M-H]-; delta(ppm) 4.715794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.218; C16H37N4O2P; [M-H2O-H]-; delta(ppm) 4.715794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O3; [M-H2O-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCC=CCC=CCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; CCCC\C=C\C\C=C\C\C=C\C\C=C/C\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; CCC=CCCC=CCC=CCCC=CCCC=CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+Na-2H]-; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+Na-2H]-; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; FMMOOAYVCKXGMF-MURFETPASA-N; [M+Na-2H]-; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M-H2O-H]-; UNPD32412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M+Na-2H]-; Sclareol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD141882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M-H2O-H]-; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; RQPSFUSQKQJYDK-KBJSVAQDNA-N; [M-H2O-H]-; UNPD18289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M-H2O-H]-; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M-H2O-H]-; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; YCIKGMHBYGTPMB-ZBVNKXELNA-N; [M-H2O-H]-; UNPD83347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; WHLNVYDYKOZJJL-PHJJFTMWNA-N; [M-H2O-H]-; UNPD181402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M-H2O-H]-; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M-H2O-H]-; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M-H2O-H]-; UNPD172387
