ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.377; C22H38O3; [M-H2O-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.503; C20H38O2; [M-H+Na-H]-; delta(ppm) 27892.001343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.503; C20H32; [M+C2H4O2-H]-; delta(ppm) 277991.664767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.398; C18H32N6; [M-H]-; delta(ppm) 7.496694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O2; [M-H+Na-H]-; delta(ppm) 27892.001343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32; [M+C2H4O2-H]-; delta(ppm) 277991.664767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O2; [M-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O3; [M-H2O-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.915; C22H38O3; [M-H2O-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.915; C22H36O2; [M-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.915; C20H32; [M+C2H4O2-H]-; delta(ppm) 277991.664767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.592; C19H39FO4; [M-H2O-H]-; delta(ppm) -4.059025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.592; C19H37FO3; [M-H]-; delta(ppm) -4.059025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.592; C17H33FO; [M+C2H4O2-H]-; delta(ppm) 362032.855111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.106; C16H36BNO5; [M-H]-; delta(ppm) 31165.496020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.106; C14H32BNO3; [M+C2H4O2-H]-; delta(ppm) 646361.312660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.171; C18H41NO3P; [M-H2O-H]-; delta(ppm) -1.542766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.171; C18H39NO2P; [M-H]-; delta(ppm) -1.542766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.171; C16H35NP; [M+C2H4O2-H]-; delta(ppm) 277990.140769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.911; C15H35FN6O2; [M-H2O-H]-; delta(ppm) 4.047280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.911; C15H33FN6O; [M-H]-; delta(ppm) 4.047280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.198; C20H36N3O2; [M-H2O-H]-; delta(ppm) 3.443498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.198; C20H34N3O; [M-H]-; delta(ppm) 3.443498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.831; C18H34N6O; [M-H2O-H]-; delta(ppm) 7.496694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.831; C18H32N6; [M-H]-; delta(ppm) 7.496694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.472; C16H39N4O2P; [M-H2O-H]-; delta(ppm) 2.510390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.472; C16H37N4OP; [M-H]-; delta(ppm) 2.510390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.169; C20H37F3O; [M-H2O-H]-; delta(ppm) 6.772031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.169; C20H35F3; [M-H]-; delta(ppm) 6.772031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.027; C17H40N3O2S; [M-H2O-H]-; delta(ppm) -6.733026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.027; C17H38N3OS; [M-H]-; delta(ppm) -6.733026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.353; C17H39ClN4O; [M-H2O-H]-; delta(ppm) -67553.671052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O3; [M-H2O-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O2; [M-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H32BNO3; [M+C2H4O2-H]-; delta(ppm) 646361.312660
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DFNQVYRKLOONGO-UHFFFAOYSA-N; C22H36O2; Spectral Match to cis-4,10,13,16-Docosatetraenoic acid from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.884; PXQLRMOIZUXNST-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCCCCC=CCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.858; WCXBVPYZCHZHFJ-IIWKRHCOSA-N; [M-H]-; CCCCC\C=C/C\C=C/CC\C=C/CC\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; TWSWSIQAPQLDBP-DOFZRALJSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; MFCNMXMQLKDGPQ-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCCCCCCCCCC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; GETJXADZUDOMNR-UHFFFAOYSA-N; [M-H]-; CC(CCCCCCCCCCCCC1=CC=CC=C1)CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; BITHHVVYSMSWAG-KTKRTIGZSA-N; [M+Na-2H]-; Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; TWSWSIQAPQLDBP-DOFZRALJSA-N; [M-H]-; Adrenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; LQJBNNIYVWPHFW-QXMHVHEDSA-N; [M+Na-2H]-; 9Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; SNXPWYFWAZVIAU-OKEQBMBXSA-N; [M-H]-; Ethyl Arachidonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; LVGKNOAMLMIIKO-VAWYXSNFSA-N; [M+Na-2H]-; Ethyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; WAOINSYXSKSPET-OJROSAPXNA-N; [M-H2O-H]-; UNPD148454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; WSCPRLMTEVITJR-WFYBHXQRSA-N; [M-H]-; 4,7,10,13-docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; URXZXNYJPAJJOQ-FPLPWBNLSA-N; [M+Na-2H]-; Paullinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; UCPHFYXDPMIVSD-UHFFFAOYSA-N; [M-H]-; CNP0445499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; WDWBNNBRPVEEOD-UVNJUBAINA-N; [M+Na-2H]-; 2Z-Phytenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; UOFNKTZBIIBWQR-OUJQXAOTSA-N; [M-H]-; 22:4(7Z,13Z,16Z,19Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; WCXBVPYZCHZHFJ-IIWKRHCOSA-N; [M-H]-; UNPD174746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; FPRKGXIOSIUDSE-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; DFNQVYRKLOONGO-UHFFFAOYSA-N; [M-H]-; docosa-4,10,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M-H2O-H]-; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; FIKTURVKRGQNQD-VHEBQXMUSA-N; [M+Na-2H]-; trans-2-icosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; PXQLRMOIZUXNST-UHFFFAOYSA-N; [M-H]-; CNP0441961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M-H2O-H]-; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; SJZSBLNZXZTRFN-ZKWNWVNESA-N; [M-H]-; (7Z,10Z,13Z,16Z)-2-hydroxydocosa-7,10,13,16-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; DEKPALIRJFSIQW-FHUITNOCNA-N; [M-H]-; 7,13E-Labdadien-15-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; DLXQSJNIDUQUJQ-CNBDMPGWNA-N; [M-H]-; UNPD154296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; VIHYBRGBRJAHDB-NPGAFJBONA-N; [M-H]-; UNPD14674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; SGTUDMPUJCDZHD-RDQFZKTJSA-N; [M-H]-; 8,12,16,19-docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; FYVTYELNLPIZCY-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; GESHZLPHPMXQLQ-UBUOEUCZSA-N; [M-H]-; 5Z,13Z,16Z,19Z-Docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; SGKRVEFZHKULNA-KHPPLWFESA-N; [M+Na-2H]-; 10Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; VAEHAFLIRWFYRV-DDMDVIIGNA-N; [M-H]-; Trixagol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; SLEJFKNPWCLYIR-UHFFFAOYSA-N; [M-H]-; ethyl icosa-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; SDEKLJPUPCJPTQ-FQHOHJEENA-N; [M+Na-2H]-; UNPD146451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M-H2O-H]-; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
