ACCESSION: MSBNK-SMB_Measured-HSA033P0368000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C3neg_246': {'bp': 571171.0, 'sum': 976119.0}, 'C16neg_249': {'bp': 509381.0, 'sum': 843455.0}, 'C1neg_248': {'bp': 465572.0, 'sum': 789265.0}, 'D124neg_233': {'bp': 382466.0, 'sum': 640398.0}, 'C15neg_247': {'bp': 373525.0, 'sum': 634474.0}, 'C7neg_246': {'bp': 344870.0, 'sum': 610307.0}, 'D203neg_242': {'bp': 325727.0, 'sum': 565282.0}, 'C5neg_246': {'bp': 314852.0, 'sum': 526406.0}, 'D207neg_249': {'bp': 273805.0, 'sum': 471576.0}, 'D66neg_248': {'bp': 206488.0, 'sum': 343931.0}, 'C3neg_261': {'bp': 199416.0, 'sum': 383508.0}, 'D168neg_248': {'bp': 172871.0, 'sum': 277175.0}, 'D119neg_246': {'bp': 162035.0, 'sum': 262759.0}, 'D65neg_264': {'bp': 158840.0, 'sum': 273362.0}, 'D84neg_245': {'bp': 155292.0, 'sum': 259121.0}, 'D124neg_243': {'bp': 155081.0, 'sum': 258628.0}, 'D73neg_247': {'bp': 146319.0, 'sum': 256467.0}, 'C8neg_259': {'bp': 145108.0, 'sum': 243496.0}, 'C6neg_249': {'bp': 143732.0, 'sum': 231104.0}, 'D145neg_244': {'bp': 115837.0, 'sum': 198480.0}, 'C4neg_254': {'bp': 113221.0, 'sum': 207535.0}, 'D169neg_268': {'bp': 94301.0, 'sum': 148895.0}, 'C13neg_261': {'bp': 81497.0, 'sum': 137195.0}, 'D171neg_264': {'bp': 75597.0, 'sum': 126998.0}, 'D121neg_242': {'bp': 73732.0, 'sum': 132501.0}, 'D147neg_259': {'bp': 69076.0, 'sum': 113302.0}, 'C11neg_276': {'bp': 44900.0, 'sum': 75531.0}, 'D69neg_265': {'bp': 41986.0, 'sum': 70363.0}, 'D64neg_270': {'bp': 29334.0, 'sum': 50078.0}, 'D145neg_261': {'bp': 27352.0, 'sum': 45869.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 368.006780
COMMENT: PRECURSOR_M/Z_STDEV 0.001789
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.354; C9H12N3O11P; [M-H]1; delta(ppm) -18.354309
COMMENT: PROPOSED_MF MS-FINDER 2.002; C14H13NO7P2; [M-H]-; delta(ppm) -6.932823
COMMENT: PROPOSED_MF MS-FINDER 1.994; C11H17NO7P2S; [M-H]-; delta(ppm) -16.093113
COMMENT: PROPOSED_MF MS-FINDER 1.988; C4H15N7O7S3; [M-H]-; delta(ppm) -14.506182
COMMENT: PROPOSED_MF MS-FINDER 1.955; C9H16N5O3PS3; [M-H]-; delta(ppm) -3.035210
COMMENT: PROPOSED_MF MS-FINDER 1.948; C7H12N7O5PS2; [M-H]-; delta(ppm) 17.056730
COMMENT: PROPOSED_MF MS-FINDER 1.947; C13H11N3O6S2; [M-H]-; delta(ppm) 14.248107
COMMENT: PROPOSED_MF MS-FINDER 1.939; C12H12N5O3PS2; [M-H]-; delta(ppm) 6.125320
COMMENT: PROPOSED_MF MS-FINDER 1.937; C5H15N5O8S3; [M-H]-; delta(ppm) 16.018816
COMMENT: PROPOSED_MF MS-FINDER 1.936; C7H15NO14S; [M-H]-; delta(ppm) -19.441546
COMMENT: PROPOSED_MF MS-FINDER 1.930; C6H7N7O12; [M-H]-; delta(ppm) -2.984466
COMMENT: PROPOSED_MF MS-FINDER 1.927; C21H7NO4S; [M-H]-; delta(ppm) 12.477403
COMMENT: PROPOSED_MF MS-FINDER 1.925; C8H7N11O3S2; [M-H]-; delta(ppm) -8.980020
COMMENT: PROPOSED_MF MS-FINDER 1.898; C12H11N5O5S2; [M-H]-; delta(ppm) -16.276783
COMMENT: PROPOSED_MF MS-FINDER 1.862; C7H3N11O8; [M-H]-; delta(ppm) -6.618640
COMMENT: PROPOSED_MF MS-FINDER 1.862; C14H12NO7PS; [M-H]-; delta(ppm) 18.920351
COMMENT: PROPOSED_MF MS-FINDER 1.824; C12H4N9O4P; [M-H]-; delta(ppm) 4.852513
COMMENT: PROPOSED_MF MS-FINDER 1.810; C16H8N3O6P; [M-H]-; delta(ppm) -2.444452
COMMENT: PROPOSED_MF MS-FINDER 1.809; C12H19NO4S4; [M-H]-; delta(ppm) -15.004031
COMMENT: PROPOSED_MF MS-FINDER 1.805; C5H8N9O9P; [M-H]-; delta(ppm) -11.106973
COMMENT: PROPOSED_MF MS-FINDER 1.800; C11H8N5O8P; [M-H]-; delta(ppm) 8.486771
COMMENT: PROPOSED_MF MS-FINDER 1.789; C10H11NO14; [M-H]-; delta(ppm) -10.281317
COMMENT: PROPOSED_MF MS-FINDER 1.786; C7H20N3O4PS4; [M-H]-; delta(ppm) 18.329568
COMMENT: PROPOSED_MF MS-FINDER 1.769; C17H7NO9; [M-H]-; delta(ppm) 5.678195
COMMENT: PROPOSED_MF MS-FINDER 1.769; C18H3N5O5; [M-H]-; delta(ppm) 2.043958
COMMENT: PROPOSED_MF MS-FINDER 1.767; C6H20N5O3PS4; [M-H]-; delta(ppm) -12.195571
COMMENT: PROPOSED_MF MS-FINDER 1.747; C10H12NO12P; [M-H]-; delta(ppm) 12.121055
COMMENT: PROPOSED_MF MS-FINDER 1.738; C17H4N7O2P; [M-H]-; delta(ppm) -6.078630
COMMENT: PROPOSED_MF MS-FINDER 1.737; C15H8N5O3PS; [M-H]-; delta(ppm) 15.286017
COMMENT: PROPOSED_MF MS-FINDER 1.720; C11H11N7O2S3; [M-H]-; delta(ppm) 1.453196
COMMENT: PROPOSED_MF MS-FINDER 1.719; C8N15O2P; [M-H]-; delta(ppm) -5435.353389
COMMENT: PROPOSED_MF MS-FINDER 1.675; C7H7N13S3; [M-H]-; delta(ppm) 8.750218
COMMENT: PROPOSED_MF MS-FINDER 1.669; C11H7N5O10; [M-H]-; delta(ppm) -13.915438
COMMENT: PROPOSED_MF MS-FINDER 1.664; C19H7N5S2; [M-H]-; delta(ppm) -0.317462
COMMENT: PROPOSED_MF MS-FINDER 1.656; C13H3N7O7; [M-H]-; delta(ppm) 12.975280
COMMENT: PROPOSED_MF MS-FINDER 1.651; C7H4N11O6P; [M-H]-; delta(ppm) 15.783896
COMMENT: PROPOSED_MF MS-FINDER 1.650; C6H19N5O3S5; [M-H]-; delta(ppm) 13.657330
COMMENT: PROPOSED_MF MS-FINDER 1.630; C16H9N3O4P2; [M-H]-; delta(ppm) 19.958271
COMMENT: PROPOSED_MF MS-FINDER 1.629; C9H24NO2PS5; [M-H]-; delta(ppm) -1.762423
COMMENT: PROPOSED_MF MS-FINDER 1.625; C8H15N7O2S4; [M-H]-; delta(ppm) -7.707248
COMMENT: PROPOSED_MF MS-FINDER 1.618; C16H3N9OS; [M-H]-; delta(ppm) -10.750641
COMMENT: PROPOSED_MF MS-FINDER 1.610; C23H3N3O3; [M-H]-; delta(ppm) -8.887124
COMMENT: PROPOSED_MF MS-FINDER 1.609; C14H7N7O2S2; [M-H]-; delta(ppm) 10.613807
COMMENT: PROPOSED_MF MS-FINDER 1.594; C12H20NO2PS4; [M-H]-; delta(ppm) 7.398129
COMMENT: PROPOSED_MF MS-FINDER 1.587; C12H7N3O11; [M-H]-; delta(ppm) 16.609596
COMMENT: PROPOSED_MF MS-FINDER 1.580; C11H19N3OS5; [M-H]-; delta(ppm) 2.725993
COMMENT: PROPOSED_MF MS-FINDER 1.579; C22H3N5S; [M-H]-; delta(ppm) 8.843117
COMMENT: PROPOSED_MF MS-FINDER 1.578; C20H7N3O3S; [M-H]-; delta(ppm) -18.047379
COMMENT: PROPOSED_MF MS-FINDER 1.576; C9H12N3O11P; [M-H]-; delta(ppm) -18.403705
COMMENT: PROPOSED_MF MS-FINDER 1.569; C6H8N7O10P; [M-H]-; delta(ppm) 19.418233
COMMENT: PROPOSED_MF MS-FINDER 1.547; C14H8N7O2PS; [M-H]-; delta(ppm) -15.238936
COMMENT: PROPOSED_MF MS-FINDER 1.546; C21H8NO4P; [M-H]-; delta(ppm) -13.375437
COMMENT: PROPOSED_MF MS-FINDER 1.541; C16H11N5S3; [M-H]-; delta(ppm) -9.477874
COMMENT: PROPOSED_MF MS-FINDER 1.533; C12H3N9O6; [M-H]-; delta(ppm) -17.549533
COMMENT: PROPOSED_MF MS-FINDER 1.517; C8H23N3OS6; [M-H]-; delta(ppm) -6.434474
COMMENT: PROPOSED_MF MS-FINDER 1.454; C10H3N13S2; [M-H]-; delta(ppm) 17.910964
COMMENT: PROPOSED_MF MS-FINDER 1.453; C14H15N3OS4; [M-H]-; delta(ppm) 11.886628
COMMENT: PROPOSED_MF MS-FINDER 1.395; C15H16NO2PS3; [M-H]-; delta(ppm) 16.558850
COMMENT: PROPOSED_MF MS-FINDER 1.368; C5H19N7O2S5; [M-H]-; delta(ppm) -16.867524
COMMENT: PROPOSED_MF MS-FINDER 1.360; C13H7N9OS2; [M-H]-; delta(ppm) -19.910861
COMMENT: PROPOSED_MF MS-FINDER 1.359; C17H3N7O2S; [M-H]-; delta(ppm) 19.774587
COMMENT: PROPOSED_MF MS-FINDER 1.273; C13H15N5S4; [M-H]-; delta(ppm) -18.638118
COMMENT: PROPOSED_MF MS-FINDER 1.254; C28H3NO; [M-H]-; delta(ppm) -19.817967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.191; C7H18NO10P3; [M-H]-; delta(ppm) -0.490126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.515; C7H16NO12PS; [M-H]-; delta(ppm) 2.960416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.410; C14H11NO9S; [M-H]-; delta(ppm) -3.482326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.238; C15H15NO4S3; [M-H]-; delta(ppm) -5.843721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.162; C18H11NO4S2; [M-H]-; delta(ppm) 3.316758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.130; C15H7N5O5S; [M-H]-; delta(ppm) -7.116496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.118; C10H7N7O7S; [M-H]-; delta(ppm) 3.814625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.997; C10H15N3O6S3; [M-H]-; delta(ppm) 5.087428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.742; C9H11N3O11S; [M-H]-; delta(ppm) 7.448875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.554; C14H13NO7P2; [M-H]-; delta(ppm) -6.932823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C7H16NO12PS; [M-H]-; delta(ppm) 2.960416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C14H11NO9S; [M-H]-; delta(ppm) -3.482326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C15H15NO4S3; [M-H]-; delta(ppm) -5.843721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C18H11NO4S2; [M-H]-; delta(ppm) 3.316758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C15H7N5O5S; [M-H]-; delta(ppm) -7.116496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C10H7N7O7S; [M-H]-; delta(ppm) 3.814625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C10H15N3O6S3; [M-H]-; delta(ppm) 5.087428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C9H11N3O11S; [M-H]-; delta(ppm) 7.448875
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; HRVXFLKFXSOJAN-KNEVNYCENA-N; [M-H]-; C[C@H](OS(O)(=O)=O)[C@H]1[C@H]2CC(=C(N2C1=O)C(O)=O)[S@](=O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; WTXWEAXATVSZQX-AFYYWNPRSA-M; [M-H]-; OC1=CC(O)=C2OC([C@@H](CC2=C1)OS([O-])(=O)=O)C1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VKOWQNIYEJKXCL-UHFFFAOYSA-N; [M-H]-; N#CCOC1=CC=C2C(=O)C(C=3C=CC(Br)=CC3)=C(OC2=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JAWAADDZRNLNGZ-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=C(C=C(C1)C(F)(F)F)C(F)(F)F)C2=NC(Cl)=CN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RQIKMGSLJCNQFU-UHFFFAOYSA-N; [M-H]-; O=C(NN=CC=1OC(=CC1)C=2C=CC(Br)=CC2)C=3C=CN=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; HRVXFLKFXSOJAN-KNEVNYCENA-N; [M-H]-; UNPD191579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.944; HDWTUYTXSQNVCK-UHFFFAOYSA-N; [M-H]-; 14-amino-9-(sulfanylmethyl)-1,4-dioxa-2,3-dithia-7,10-diazacyclopentadecane-5,8,11,15-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.460; OGSMONDZJYBMGH; [M-H]-; 2-[(5Z)-5-{8-oxatricyclo[7.4.0.0^{2,7}]trideca-1(9),2,4,6,10,12-hexaen-6-ylmethylidene}-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.267; HDWTUYTXSQNVCK; [M-H]-; Glutathione-disulfide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; OGSMONDZJYBMGH; [M-H]-; 2-[(5Z)-5-{8-oxatricyclo[7.4.0.0^{2,7}]trideca-1(9),2,4,6,10,12-hexaen-6-ylmethylidene}-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 368.006894; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.484
MS$FOCUSED_ION: PRECURSOR_M/Z 368.006894
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-5009000000-cfcc885f2b98c268c15f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9562183 9.3608 ? 79.956168 5.6656 3.28 0.9479 30
  96.6602576 2.9627 ? 96.660209 9.3627 1.38 0.9108 30
  96.9594706 610.0079 ? 96.959422 5.5590 37.72 0.9933 30
  97.9590513 17.5338 ? 97.959003 6.3802 4.48 0.9706 30
  367.0012973 3.4904 ? 367.001170 7.1689 1.38 0.9062 30
  368.1620818 999.0000 ? 368.161958 3.6125 0.00 1.0000 30
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.956218 9.36 9
  96.660258 2.96 2
  96.959471 610.01 610
  97.959051 17.53 17
  367.001297 3.49 3
  368.162082 999.00 999
//
